SLAMBench Report run started:	2020-02-28 07:08:05

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/ICL2-ORB-INT-00080.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
56	2.2000000000	0.0041121342	0.0032947378	0.0079295542	0.0041069361	0.0150400000	0	0	209321984	-0.2880452275	-0.0027497304	0.0080191754
57	2.2400000000	0.0042348928	0.0033112318	0.0079295542	0.0040862147	0.0147810000	0	0	209321984	-0.2913810313	-0.0041375021	0.0090021435
58	2.2800000000	0.0019933670	0.0032885100	0.0079295542	0.0041245662	0.0146380000	0	0	209321984	-0.3005488813	-0.0076245274	0.0108591020
59	2.3200000000	0.0032620148	0.0032880609	0.0079295542	0.0042289206	0.0146770000	0	0	209321984	-0.3157898486	-0.0055602617	0.0172954258
60	2.3600000000	0.0009767013	0.0032495382	0.0079295542	0.0043709095	0.0144440000	0	0	209321984	-0.3156711459	-0.0067949626	0.0130525120
61	2.4000000000	0.0029024757	0.0032438487	0.0079295542	0.0044571085	0.0146660000	0	0	209321984	-0.3239810765	-0.0064592063	0.0144552682
62	2.4400000000	0.0061310376	0.0032904162	0.0079295542	0.0046602004	0.0146600000	0	0	209321984	-0.3431841433	-0.0038896992	0.0252309088
63	2.4800000000	0.0048067481	0.0033144850	0.0079295542	0.0047635105	0.0140910000	0	0	209321984	-0.3579264283	-0.0073892507	0.0281786844
64	2.5200000000	0.0047757910	0.0033373179	0.0079295542	0.0051220356	0.0140770000	0	0	209321984	-0.3682327569	-0.0042130519	0.0316136144
65	2.5600000000	0.0074882731	0.0034011788	0.0079295542	0.0053232559	0.0140180000	0	0	209321984	-0.3862455785	-0.0029620070	0.0357907526
66	2.6000000000	0.0042179860	0.0034135546	0.0079295542	0.0054901624	0.0142880000	0	0	209321984	-0.3964396715	-0.0074098916	0.0366676413
67	2.6400000000	0.0020182675	0.0033927294	0.0079295542	0.0055332486	0.0139590000	0	0	209321984	-0.4042092860	-0.0043777088	0.0385331959
68	2.6800000000	0.0039945492	0.0034015797	0.0079295542	0.0055211360	0.0141380000	0	0	209321984	-0.4152548015	-0.0017678085	0.0385920405
69	2.7200000000	0.0032685858	0.0033996523	0.0079295542	0.0054818081	0.0139410000	0	0	209321984	-0.4228702784	-0.0015438043	0.0417217463
70	2.7600000000	0.0090099778	0.0034797998	0.0090099778	0.0054926290	0.0141060000	0	0	209321984	-0.4384863377	0.0015109832	0.0457628407
71	2.8000000000	0.0027384213	0.0034693578	0.0090099778	0.0055273256	0.0140520000	0	0	209321984	-0.4420434833	-0.0006376327	0.0379863009
72	2.8400000000	0.0079967892	0.0035322388	0.0090099778	0.0062551482	0.0142280000	0	0	209321984	-0.4620116353	0.0020438940	0.0452784002
73	2.8800000000	0.0054932325	0.0035591018	0.0090099778	0.0063238797	0.0147210000	0	0	209321984	-0.4708885849	0.0042571928	0.0442404859
74	2.9200000000	0.0089146318	0.0036314738	0.0090099778	0.0064152020	0.0154670000	0	0	209321984	-0.4750738144	0.0014833312	0.0417519584
75	2.9600000000	0.0066572758	0.0036718178	0.0090099778	0.0064659859	0.0154370000	0	0	209321984	-0.4752853513	0.0070971306	0.0377830192
76	3.0000000000	0.0071042124	0.0037169809	0.0090099778	0.0065017565	0.0159940000	0	0	209321984	-0.4739638865	0.0108984252	0.0300035402
77	3.0400000000	0.0035298001	0.0037145500	0.0090099778	0.0065050862	0.0147490000	0	0	209321984	-0.4703621566	0.0114274025	0.0228311270
78	3.0800000000	0.0202810112	0.0039269405	0.0202810112	0.0068208194	0.0162860000	0	0	209321984	-0.4770437777	-0.0011782156	0.0066470057
79	3.1200000000	0.0169498455	0.0040917874	0.0202810112	0.0067832420	0.0140730000	0	0	209321984	-0.4811764657	0.0053303409	0.0029802695
80	3.1600000000	0.0193350315	0.0042823280	0.0202810112	0.0067641536	0.0141280000	0	0	209321984	-0.4819301963	0.0043751970	-0.0015696883
81	3.2000000000	0.0188388005	0.0044620375	0.0202810112	0.0067258143	0.0144160000	0	0	209321984	-0.4948225319	0.0044886153	0.0012333319
82	3.2400000000	0.0227436535	0.0046849840	0.0227436535	0.0067569431	0.0145560000	0	0	209321984	-0.5058121681	0.0011424517	0.0002438575
83	3.2800000000	0.0215975717	0.0048887502	0.0227436535	0.0067962147	0.0145250000	0	0	209321984	-0.5114206672	0.0038075028	-0.0030812919
84	3.3200000000	0.0222537313	0.0050954761	0.0227436535	0.0067788005	0.0140890000	0	0	209321984	-0.5197552443	0.0039061680	-0.0072140396
85	3.3600000000	0.0232054368	0.0053085345	0.0232054368	0.0067665345	0.0140830000	0	0	209321984	-0.5395538807	0.0026555574	-0.0027085096
86	3.4000000000	0.0201717261	0.0054813623	0.0232054368	0.0067977255	0.0138750000	0	0	209321984	-0.5549442172	0.0073150205	0.0017924309
87	3.4400000000	0.0188228358	0.0056347126	0.0232054368	0.0069006282	0.0141810000	0	0	209321984	-0.5631356835	0.0073812264	0.0011109561
88	3.4800000000	0.0227247495	0.0058289175	0.0232054368	0.0071035103	0.0138400000	0	0	209321984	-0.5753555894	0.0021703001	0.0018544644
89	3.5200000000	0.0229674205	0.0060214850	0.0232054368	0.0071982743	0.0137450000	0	0	209321984	-0.5900487900	0.0043794634	0.0029951185
90	3.5600000000	0.0216514468	0.0061951512	0.0232054368	0.0072658554	0.0144100000	0	0	209321984	-0.5969035625	0.0042835725	0.0010772049
91	3.6000000000	0.0183721427	0.0063289643	0.0232054368	0.0073077706	0.0151030000	0	0	209321984	-0.6111247540	0.0065198205	0.0057028234
92	3.6400000000	0.0230691452	0.0065109228	0.0232054368	0.0073689959	0.0151060000	0	0	209321984	-0.6195023060	0.0034688697	0.0042145401
93	3.6800000000	0.0222875215	0.0066805636	0.0232054368	0.0073462876	0.0141790000	0	0	209321984	-0.6262694001	0.0023692073	0.0031532943
94	3.7200000000	0.0165824592	0.0067859030	0.0232054368	0.0073271466	0.0145290000	0	0	209321984	-0.6342918873	0.0054461020	0.0061546564
95	3.7600000000	0.0193490516	0.0069181466	0.0232054368	0.0073296093	0.0143470000	0	0	209321984	-0.6481410265	0.0042846547	0.0115442723
96	3.8000000000	0.0176549014	0.0070299878	0.0232054368	0.0072981893	0.0141330000	0	0	209321984	-0.6544306874	0.0055084308	0.0095746517
97	3.8400000000	0.0176869072	0.0071398530	0.0232054368	0.0072614305	0.0139110000	0	0	209321984	-0.6610009670	0.0017153220	0.0131765306
98	3.8800000000	0.0193297230	0.0072642394	0.0232054368	0.0072339365	0.0138590000	0	0	209321984	-0.6825871468	0.0018855869	0.0195824802
99	3.9200000000	0.0204312876	0.0073972399	0.0232054368	0.0072157018	0.0140920000	0	0	209321984	-0.6833678484	0.0005252929	0.0194821805
100	3.9600000000	0.0181787740	0.0075050552	0.0232054368	0.0071895067	0.0141720000	0	0	209321984	-0.6962633729	0.0035757758	0.0282997191
101	4.0000000000	0.0184204578	0.0076131285	0.0232054368	0.0071542921	0.0139480000	0	0	209321984	-0.7011008263	-0.0000201659	0.0317692012
102	4.0400000000	0.0144880312	0.0076805295	0.0232054368	0.0071482275	0.0140170000	0	0	209321984	-0.7048393488	0.0028370796	0.0353214294
103	4.0800000000	0.0158350505	0.0077596996	0.0232054368	0.0071146612	0.0140240000	0	0	209321984	-0.7161792517	0.0016615968	0.0408919305
104	4.1200000000	0.0186134279	0.0078640624	0.0232054368	0.0070965943	0.0138940000	0	0	209321984	-0.7251709104	-0.0033140806	0.0499002635
105	4.1600000000	0.0173592996	0.0079544932	0.0232054368	0.0070877572	0.0143530000	0	0	209321984	-0.7274811268	-0.0022971826	0.0519914180
106	4.2000000000	0.0143244937	0.0080145876	0.0232054368	0.0070722258	0.0151510000	0	0	209321984	-0.7404785752	0.0038672537	0.0631191134
107	4.2400000000	0.0191609096	0.0081187588	0.0232054368	0.0071162547	0.0149660000	0	0	209321984	-0.7339396477	-0.0066541098	0.0523739904
108	4.2800000000	0.0160159338	0.0081918808	0.0232054368	0.0070989561	0.0146940000	0	0	209321984	-0.7485527396	-0.0039319592	0.0654051453
109	4.3200000000	0.0152113223	0.0082562793	0.0232054368	0.0070803408	0.0147450000	0	0	209321984	-0.7503316998	-0.0034420565	0.0676120222
110	4.3600000000	0.0142173907	0.0083104713	0.0232054368	0.0070725507	0.0139540000	0	0	209321984	-0.7575794458	-0.0034306077	0.0765330046
111	4.4000000000	0.0189926885	0.0084067075	0.0232054368	0.0071144065	0.0137680000	0	0	209321984	-0.7607917786	-0.0098641841	0.0782289505
112	4.4400000000	0.0166181624	0.0084800240	0.0232054368	0.0071098000	0.0139810000	0	0	209321984	-0.7685060501	-0.0063795019	0.0863716751
113	4.4800000000	0.0199888013	0.0085818716	0.0232054368	0.0071214277	0.0138230000	0	0	209321984	-0.7756926417	-0.0104308389	0.0918321759
114	4.5200000000	0.0167233627	0.0086532882	0.0232054368	0.0071409655	0.0140950000	0	0	209321984	-0.7912869453	-0.0045940252	0.1103590578
115	4.5600000000	0.0196507648	0.0087489184	0.0232054368	0.0072128956	0.0138580000	0	0	209321984	-0.7855868936	-0.0095924856	0.1038837433
116	4.6000000000	0.0200209841	0.0088460914	0.0232054368	0.0072375909	0.0137150000	0	0	209321984	-0.7992541790	-0.0069671106	0.1178823262
117	4.6400000000	0.0168630742	0.0089146126	0.0232054368	0.0072371917	0.0138350000	0	0	209321984	-0.8052628040	-0.0005634055	0.1281605214
118	4.6800000000	0.0185636245	0.0089963839	0.0232054368	0.0072092655	0.0139670000	0	0	209321984	-0.8135765791	-0.0041902922	0.1349418908
119	4.7200000000	0.0156993605	0.0090527115	0.0232054368	0.0071845700	0.0138000000	0	0	209321984	-0.8156884313	-0.0029688142	0.1406664699
120	4.7600000000	0.0160884578	0.0091113427	0.0232054368	0.0071558642	0.0137630000	0	0	209321984	-0.8224073052	-0.0020694714	0.1486167014
121	4.8000000000	0.0166409891	0.0091735712	0.0232054368	0.0071569718	0.0137310000	0	0	209321984	-0.8380683064	0.0000760220	0.1708616912
122	4.8400000000	0.0180256106	0.0092461289	0.0232054368	0.0071299052	0.0138070000	0	0	209321984	-0.8393070698	-0.0013466664	0.1721237898
123	4.8800000000	0.0184211582	0.0093207226	0.0232054368	0.0071122219	0.0137610000	0	0	209321984	-0.8444471359	0.0019951630	0.1775511056
124	4.9200000000	0.0163717810	0.0093775860	0.0232054368	0.0070851760	0.0137140000	0	0	209321984	-0.8517451286	0.0045004748	0.1920094639
125	4.9600000000	0.0181470346	0.0094477416	0.0232054368	0.0070893260	0.0136230000	0	0	209321984	-0.8558676243	0.0025964659	0.1951495558
126	5.0000000000	0.0183124375	0.0095180963	0.0232054368	0.0070723823	0.0138240000	0	0	209321984	-0.8578557968	0.0037298389	0.1995522082
127	5.0400000000	0.0184047446	0.0095880699	0.0232054368	0.0070445169	0.0138200000	0	0	209321984	-0.8672194481	0.0042342842	0.2167747021
128	5.0800000000	0.0177704096	0.0096519944	0.0232054368	0.0070383346	0.0136860000	0	0	209321984	-0.8785138130	0.0059034340	0.2292163968
129	5.1200000000	0.0173876882	0.0097119610	0.0232054368	0.0070233477	0.0144020000	0	0	209321984	-0.8772258162	0.0050164945	0.2307778001
130	5.1600000000	0.0175781660	0.0097724703	0.0232054368	0.0070093319	0.0157540000	0	0	209321984	-0.8864110708	0.0047741458	0.2491199076
131	5.2000000000	0.0163142681	0.0098224077	0.0232054368	0.0070176552	0.0150800000	0	0	209321984	-0.8934315443	0.0081322342	0.2564273179
132	5.2400000000	0.0197352227	0.0098975048	0.0232054368	0.0070594199	0.0145330000	0	0	209321984	-0.8889401555	0.0028603785	0.2487592399
133	5.2800000000	0.0096717048	0.0098958070	0.0232054368	0.0070865642	0.0161510000	0	0	209321984	-0.8998241425	0.0141100083	0.2738476992
134	5.3200000000	0.0112358294	0.0099058072	0.0232054368	0.0071227556	0.0143310000	0	0	209321984	-0.9077274203	0.0142374523	0.2884318233
135	5.3600000000	0.0102849808	0.0099086159	0.0232054368	0.0071215401	0.0137640000	0	0	209321984	-0.9131647944	0.0171697009	0.2949211299
136	5.4000000000	0.0116769318	0.0099216182	0.0232054368	0.0071472166	0.0139550000	0	0	209321984	-0.9220377207	0.0164136346	0.3090439141
137	5.4400000000	0.0106161050	0.0099266875	0.0232054368	0.0072174972	0.0140370000	0	0	209321984	-0.9222119451	0.0144858249	0.3144153655
138	5.4800000000	0.0129150040	0.0099483419	0.0232054368	0.0072627824	0.0140180000	0	0	209321984	-0.9265725613	0.0119938906	0.3163944483
139	5.5200000000	0.0107855760	0.0099543652	0.0232054368	0.0072866377	0.0137950000	0	0	209321984	-0.9370876551	0.0130442139	0.3269329667
140	5.5600000000	0.0111803664	0.0099631223	0.0232054368	0.0073447077	0.0139490000	0	0	209321984	-0.9444709420	0.0129650384	0.3383136094
141	5.6000000000	0.0111861434	0.0099717963	0.0232054368	0.0073516129	0.0138630000	0	0	209321984	-0.9536317587	0.0185626708	0.3466430306
142	5.6400000000	0.0095446659	0.0099687883	0.0232054368	0.0073899204	0.0138850000	0	0	209321984	-0.9601693749	0.0170657337	0.3605362475
143	5.6800000000	0.0104242750	0.0099719735	0.0232054368	0.0074655907	0.0139450000	0	0	209321984	-0.9665178061	0.0182314664	0.3716865480
144	5.7200000000	0.0129524115	0.0099926710	0.0232054368	0.0074962280	0.0136100000	0	0	209321984	-0.9755715132	0.0197415762	0.3793965280
145	5.7600000000	0.0099195344	0.0099921666	0.0232054368	0.0075026725	0.0139180000	0	0	209321984	-0.9784150124	0.0203237124	0.3864639401
146	5.8000000000	0.0108002638	0.0099977015	0.0232054368	0.0074935025	0.0140100000	0	0	209321984	-0.9830556512	0.0180965103	0.3938128948
147	5.8400000000	0.0098269396	0.0099965399	0.0232054368	0.0074730890	0.0136030000	0	0	209321984	-0.9925614595	0.0209810473	0.4132354856
148	5.8800000000	0.0108789625	0.0100025022	0.0232054368	0.0074560780	0.0136720000	0	0	209321984	-0.9974067211	0.0195949636	0.4227896929
149	5.9200000000	0.0110168466	0.0100093099	0.0232054368	0.0074351509	0.0144780000	0	0	209321984	-1.0020766258	0.0209531784	0.4336953461
150	5.9600000000	0.0130497012	0.0100295792	0.0232054368	0.0074126341	0.0158700000	0	0	209321984	-1.0079383850	0.0248501785	0.4439318776
151	6.0000000000	0.0094172135	0.0100255238	0.0232054368	0.0073943143	0.0155670000	0	0	209321984	-1.0070258379	0.0236358419	0.4492508173
152	6.0400000000	0.0108409626	0.0100308885	0.0232054368	0.0073838539	0.0147340000	0	0	209321984	-1.0104005337	0.0221503377	0.4582713842
153	6.0800000000	0.0077355937	0.0100158866	0.0232054368	0.0073758927	0.0142900000	0	0	209321984	-1.0116938353	0.0220790617	0.4686417878
154	6.1200000000	0.0093636857	0.0100116515	0.0232054368	0.0073964506	0.0143100000	0	0	209321984	-1.0104089975	0.0196428560	0.4759351909
155	6.1600000000	0.0123110851	0.0100264865	0.0232054368	0.0074610812	0.0141480000	0	0	209321984	-1.0097666979	0.0176842771	0.4808438718
156	6.2000000000	0.0086043430	0.0100173702	0.0232054368	0.0075635356	0.0138460000	0	0	209321984	-1.0153008699	0.0181932598	0.5003355145
157	6.2400000000	0.0103981812	0.0100197958	0.0232054368	0.0076244910	0.0137010000	0	0	209321984	-1.0174419880	0.0219184197	0.5076711774
158	6.2800000000	0.0155819086	0.0100549990	0.0232054368	0.0077299898	0.0134010000	0	0	209321984	-1.0170335770	0.0216764286	0.5194308758
159	6.3200000000	0.0087430933	0.0100467480	0.0232054368	0.0077405175	0.0135650000	0	0	209321984	-1.0219309330	0.0218053423	0.5333656073
160	6.3600000000	0.0069740256	0.0100275435	0.0232054368	0.0077674612	0.0134850000	0	0	209321984	-1.0226624012	0.0283372737	0.5508808494
161	6.4000000000	0.0086466009	0.0100189662	0.0232054368	0.0077558018	0.0143440000	0	0	209321984	-1.0245623589	0.0256602690	0.5594415665
162	6.4400000000	0.0083868606	0.0100088915	0.0232054368	0.0077343493	0.0147310000	0	0	209321984	-1.0242779255	0.0221458264	0.5710126758
163	6.4800000000	0.0113847405	0.0100173323	0.0232054368	0.0077154618	0.0145930000	0	0	209321984	-1.0234068632	0.0227568112	0.5810462236
164	6.5200000000	0.0116461636	0.0100272642	0.0232054368	0.0076956742	0.0148770000	0	0	209321984	-1.0242089033	0.0231734440	0.5929179192
165	6.5600000000	0.0082646701	0.0100165818	0.0232054368	0.0076918613	0.0146780000	0	0	209321984	-1.0251588821	0.0265475847	0.6138035655
166	6.6000000000	0.0115875173	0.0100260453	0.0232054368	0.0077014994	0.0141960000	0	0	209321984	-1.0234043598	0.0315705836	0.6220158339
167	6.6400000000	0.0072774808	0.0100095868	0.0232054368	0.0077247241	0.0139840000	0	0	209321984	-1.0234912634	0.0343128331	0.6373155117
168	6.6800000000	0.0077998722	0.0099964338	0.0232054368	0.0077224749	0.0137690000	0	0	209321984	-1.0222077370	0.0347463526	0.6492915154
169	6.7200000000	0.0056682061	0.0099708229	0.0232054368	0.0077155361	0.0135620000	0	0	209321984	-1.0250765085	0.0322038345	0.6668102741
170	6.7600000000	0.0072541595	0.0099548426	0.0232054368	0.0077083266	0.0144330000	0	0	209321984	-1.0259454250	0.0321526192	0.6807135940
171	6.8000000000	0.0063366210	0.0099336834	0.0232054368	0.0076967328	0.0156100000	0	0	209321984	-1.0252767801	0.0344590247	0.6908572912
172	6.8400000000	0.0070826425	0.0099171076	0.0232054368	0.0076769413	0.0156920000	0	0	209321984	-1.0238971710	0.0375223905	0.7033120990
