SLAMBench Report run started:	2020-02-28 07:50:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-RND-030.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libskip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-probability: 0.3

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	1311867719.5103800297	0.0072802249	0.0050685205	0.0080398023	0.0049766711	0.0177160000	0	0	209321984	-0.0044364054	-0.0016259956	0.0027901945
12	1311867719.5449650288	0.0087187169	0.0053727035	0.0087187169	0.0049664494	0.0172650000	0	0	209321984	-0.0044168271	-0.0013479001	0.0020553707
13	1311867719.6421909332	0.0100652762	0.0057336706	0.0100652762	0.0053741208	0.0183610000	0	0	209321984	-0.0047024670	-0.0012430652	0.0024358600
14	1311867719.7861878872	0.0119886417	0.0061804543	0.0119886417	0.0052796725	0.0185340000	0	0	209321984	-0.0041553625	-0.0002386205	0.0038427720
15	1311867719.8770980835	0.0124669410	0.0065995534	0.0124669410	0.0051779505	0.0169540000	0	0	209321984	-0.0050817956	-0.0008975460	0.0045304387
16	1311867719.9804520607	0.0123437503	0.0069585657	0.0124669410	0.0071309164	0.0182730000	0	0	209321984	-0.0068992050	-0.0018195831	0.0051409570
17	1311867720.0117020607	0.0139471870	0.0073696611	0.0139471870	0.0084248911	0.0194150000	0	0	209321984	-0.0080482317	-0.0030776684	0.0031312460
18	1311867720.0452380180	0.0164519846	0.0078742346	0.0164519846	0.0081977769	0.0177990000	0	0	209321984	-0.0089703351	-0.0048591765	0.0009779050
19	1311867720.1172130108	0.0171784200	0.0083639286	0.0171784200	0.0080198177	0.0179030000	0	0	209321984	-0.0027828813	-0.0031790994	0.0057662204
20	1311867720.1781630516	0.0164324995	0.0087673571	0.0171784200	0.0079068575	0.0183700000	0	0	209321984	-0.0032355287	0.0004148583	0.0069497251
21	1311867720.2094950676	0.0168490969	0.0091522019	0.0171784200	0.0077290594	0.0178420000	0	0	209321984	-0.0029436727	-0.0003970686	0.0071444679
22	1311867720.2770779133	0.0187966488	0.0095905858	0.0187966488	0.0077838221	0.0177750000	0	0	209321984	-0.0027195516	-0.0033907962	0.0068231565
23	1311867720.3430728912	0.0171743389	0.0099203142	0.0187966488	0.0078080665	0.0177060000	0	0	209321984	-0.0044360585	0.0006096867	0.0081600500
24	1311867720.3779859543	0.0205294266	0.0103623606	0.0205294266	0.0078732946	0.0172930000	0	0	209321984	-0.0034925211	-0.0060205203	0.0071388716
25	1311867720.4096798897	0.0220572688	0.0108301569	0.0220572688	0.0079976819	0.0185680000	0	0	209321984	-0.0033424632	-0.0045527765	0.0059149060
26	1311867720.4461109638	0.0228243656	0.0112914726	0.0228243656	0.0078427388	0.0195720000	0	0	209321984	-0.0032334267	-0.0037956180	0.0049025542
27	1311867720.4799289703	0.0227220077	0.0117148258	0.0228243656	0.0077229865	0.0187680000	0	0	209321984	-0.0018629289	-0.0051195696	0.0072901868
28	1311867720.6121249199	0.0227219630	0.0121079378	0.0228243656	0.0077523029	0.0180690000	0	0	209321984	-0.0046821008	-0.0048929136	0.0053730970
29	1311867720.6463210583	0.0234552510	0.0124992245	0.0234552510	0.0076274710	0.0179680000	0	0	209321984	-0.0061291731	-0.0033632349	0.0031097925
30	1311867720.7451629639	0.0260429624	0.0129506824	0.0260429624	0.0075193400	0.0176410000	0	0	209321984	-0.0047087003	-0.0034498917	0.0028414014
31	1311867720.7790179253	0.0276542697	0.0134249917	0.0276542697	0.0074092160	0.0173490000	0	0	209321984	-0.0038611959	-0.0039580050	0.0024961007
32	1311867720.8467299938	0.0259501375	0.0138164025	0.0276542697	0.0073533996	0.0175970000	0	0	209321984	-0.0047669765	-0.0027909540	0.0051712240
33	1311867720.8813319206	0.0272331070	0.0142229693	0.0276542697	0.0072444020	0.0173560000	0	0	209321984	-0.0058600744	-0.0026595672	0.0021152829
34	1311867720.9797990322	0.0280174352	0.0146286889	0.0280174352	0.0071567113	0.0173810000	0	0	209321984	-0.0046794722	-0.0031656665	0.0030285441
35	1311867721.0093889236	0.0276951492	0.0150020163	0.0280174352	0.0070873016	0.0173220000	0	0	209321984	-0.0051364871	-0.0036839107	0.0032063620
36	1311867721.0794250965	0.0309334155	0.0154445552	0.0309334155	0.0070235842	0.0170640000	0	0	209321984	-0.0035368672	-0.0041163303	0.0007957139
37	1311867721.1103479862	0.0329923779	0.0159188207	0.0329923779	0.0069694281	0.0183520000	0	0	209321984	-0.0038898622	-0.0046665263	-0.0022907606
38	1311867721.1413290501	0.0332916714	0.0163760009	0.0332916714	0.0068780979	0.0190550000	0	0	209321984	-0.0037274307	-0.0040920279	-0.0026791785
39	1311867721.1774179935	0.0348308980	0.0168492034	0.0348308980	0.0068043749	0.0180660000	0	0	209321984	-0.0021262239	-0.0041102101	-0.0031979522
40	1311867721.3099579811	0.0362507403	0.0173342419	0.0362507403	0.0068231559	0.0175260000	0	0	209321984	-0.0018471760	-0.0058395597	-0.0039374470
41	1311867721.3790040016	0.0344124027	0.0177507824	0.0362507403	0.0068311273	0.0170550000	0	0	209321984	-0.0044304794	-0.0044207270	-0.0038662408
42	1311867721.4478130341	0.0351273976	0.0181645113	0.0362507403	0.0069295239	0.0182830000	0	0	209321984	-0.0056640748	-0.0023598555	-0.0057812217
43	1311867721.4768960476	0.0365589149	0.0185922881	0.0365589149	0.0070026618	0.0184970000	0	0	209321984	-0.0047398545	-0.0015970276	-0.0066569438
44	1311867721.5093359947	0.0371600613	0.0190142830	0.0371600613	0.0069363193	0.0176860000	0	0	209321984	-0.0031490778	-0.0031528161	-0.0052802339
45	1311867721.5451331139	0.0384011902	0.0194451031	0.0384011902	0.0068598335	0.0174280000	0	0	209321984	-0.0046205134	-0.0030794444	-0.0085174665
46	1311867721.5769670010	0.0341684371	0.0197651756	0.0384011902	0.0069309513	0.0171410000	0	0	209321984	-0.0050153327	0.0003386563	-0.0030439959
47	1311867721.6800279617	0.0369242616	0.0201302625	0.0384011902	0.0068827396	0.0183800000	0	0	209321984	-0.0043432675	0.0004477521	-0.0060996851
48	1311867721.7089879513	0.0357807428	0.0204563142	0.0384011902	0.0068195028	0.0187800000	0	0	209321984	-0.0044972575	-0.0001447320	-0.0039394978
49	1311867721.7410759926	0.0373215936	0.0208005036	0.0384011902	0.0067598109	0.0178490000	0	0	209321984	-0.0044535156	-0.0004235225	-0.0062067895
50	1311867721.7786920071	0.0378991477	0.0211424765	0.0384011902	0.0067055982	0.0174110000	0	0	209321984	-0.0035557209	0.0015161142	-0.0057994514
51	1311867721.8778719902	0.0386893451	0.0214865327	0.0386893451	0.0066457053	0.0217800000	0	0	209321984	-0.0028091508	0.0008475441	-0.0057768687
52	1311867721.9089739323	0.0376891159	0.0217981209	0.0386893451	0.0065832860	0.0174300000	0	0	209321984	-0.0034049198	0.0014679238	-0.0050475872
53	1311867721.9773590565	0.0382977463	0.0221094345	0.0386893451	0.0065348120	0.0172520000	0	0	209321984	-0.0035814603	-0.0008762167	-0.0064934399
54	1311867722.1409659386	0.0391938612	0.0224258128	0.0391938612	0.0064820137	0.0170570000	0	0	209321984	-0.0021170331	-0.0004148537	-0.0055595641
55	1311867722.2409958839	0.0394167155	0.0227347383	0.0394167155	0.0064328360	0.0170650000	0	0	209321984	-0.0024379930	0.0002667603	-0.0064233551
56	1311867722.3488469124	0.0405916348	0.0230536115	0.0405916348	0.0063878813	0.0168540000	0	0	209321984	-0.0016124591	-0.0010032633	-0.0061787348
57	1311867722.5090739727	0.0419548079	0.0233852114	0.0419548079	0.0063873782	0.0166010000	0	0	209321984	-0.0012303549	-0.0015728271	-0.0058844229
58	1311867722.5802359581	0.0444253832	0.0237479730	0.0444253832	0.0063957237	0.0177590000	0	0	209321984	-0.0002544753	-0.0020278348	-0.0080592204
59	1311867722.6411309242	0.0437934957	0.0240877276	0.0444253832	0.0063925104	0.0180430000	0	0	209321984	0.0002905529	-0.0025069152	-0.0060607078
60	1311867722.6778230667	0.0448394008	0.0244335888	0.0448394008	0.0063493389	0.0177740000	0	0	209321984	0.0007721041	-0.0032922113	-0.0068620825
61	1311867722.7411129475	0.0441254452	0.0247564062	0.0448394008	0.0063208599	0.0168660000	0	0	209321984	-0.0011230351	-0.0040341644	-0.0077668182
62	1311867722.9092500210	0.0482132882	0.0251347430	0.0482132882	0.0063319159	0.0171730000	0	0	209321984	0.0005169366	-0.0047705751	-0.0085313125
63	1311867722.9821140766	0.0482435189	0.0255015489	0.0482435189	0.0062809570	0.0168350000	0	0	209321984	0.0008306655	-0.0036991702	-0.0058228667
64	1311867723.0773079395	0.0490302294	0.0258691846	0.0490302294	0.0062613144	0.0163750000	0	0	209321984	0.0008172779	-0.0027048325	-0.0048458790
65	1311867723.1091949940	0.0521195456	0.0262730363	0.0521195456	0.0062583004	0.0175900000	0	0	209321984	0.0009932683	-0.0050001689	-0.0094278250
66	1311867723.1769969463	0.0528738610	0.0266760791	0.0528738610	0.0062140595	0.0177150000	0	0	209321984	0.0019009528	-0.0057312548	-0.0074361684
67	1311867723.2773449421	0.0526991822	0.0270644836	0.0528738610	0.0061732365	0.0166520000	0	0	209321984	-0.0001491474	-0.0079875160	-0.0079485467
68	1311867723.3093810081	0.0517228022	0.0274271059	0.0528738610	0.0061313274	0.0164560000	0	0	209321984	-0.0008893467	-0.0073173256	-0.0068373433
69	1311867723.3772110939	0.0539511666	0.0278115126	0.0539511666	0.0061249780	0.0162010000	0	0	209321984	0.0007653150	-0.0075189807	-0.0066205394
70	1311867723.5147960186	0.0521586649	0.0281593291	0.0539511666	0.0063481826	0.0158490000	0	0	209321984	-0.0040404550	-0.0048665246	-0.0096809398
71	1311867723.5771219730	0.0526528582	0.0285043083	0.0539511666	0.0063133778	0.0164710000	0	0	209321984	-0.0043331804	-0.0068933363	-0.0086514372
72	1311867723.6412839890	0.0513926335	0.0288222018	0.0539511666	0.0062701226	0.0170240000	0	0	209321984	-0.0051704887	-0.0070479680	-0.0063925060
73	1311867723.6771829128	0.0525256023	0.0291469059	0.0539511666	0.0062291600	0.0163120000	0	0	209321984	-0.0046816939	-0.0074067554	-0.0072790897
74	1311867723.7412030697	0.0512826629	0.0294460377	0.0539511666	0.0061905965	0.0162800000	0	0	209321984	-0.0064615561	-0.0060649831	-0.0074154483
75	1311867723.7771170139	0.0524381995	0.0297525999	0.0539511666	0.0061606775	0.0161360000	0	0	209321984	-0.0067863744	-0.0079455068	-0.0089449771
76	1311867723.8410520554	0.0502042212	0.0300217002	0.0539511666	0.0062006546	0.0159230000	0	0	209321984	-0.0080255130	-0.0046673059	-0.0070946817
77	1311867723.9172909260	0.0492305234	0.0302711654	0.0539511666	0.0063461208	0.0154920000	0	0	209321984	-0.0080536595	-0.0040287250	-0.0036783484
78	1311867724.0091340542	0.0528833717	0.0305610655	0.0539511666	0.0065699842	0.0160020000	0	0	209321984	-0.0079638567	-0.0076697129	-0.0092659518
79	1311867724.0771689415	0.0531135499	0.0308465400	0.0539511666	0.0065284046	0.0168460000	0	0	209321984	-0.0075275833	-0.0081319958	-0.0081567978
80	1311867724.1093120575	0.0521307737	0.0311125929	0.0539511666	0.0064883159	0.0160810000	0	0	209321984	-0.0094280466	-0.0080225104	-0.0091722962
81	1311867724.1413280964	0.0541921556	0.0313975258	0.0541921556	0.0064586564	0.0158250000	0	0	209321984	-0.0082031852	-0.0073150522	-0.0109971724
82	1311867724.1770989895	0.0523271896	0.0316527656	0.0541921556	0.0064362223	0.0156680000	0	0	209321984	-0.0082586966	-0.0070300861	-0.0064736605
83	1311867724.2094969749	0.0517642833	0.0318950730	0.0541921556	0.0064025755	0.0157050000	0	0	209321984	-0.0084817186	-0.0060285884	-0.0054203253
84	1311867724.3144888878	0.0497728102	0.0321079032	0.0541921556	0.0063731641	0.0160950000	0	0	209321984	-0.0120385475	-0.0064588459	-0.0061140596
85	1311867724.3517999649	0.0497857518	0.0323158779	0.0541921556	0.0063381154	0.0166480000	0	0	209321984	-0.0133598484	-0.0067326422	-0.0084002558
86	1311867724.3888330460	0.0500960760	0.0325226244	0.0541921556	0.0063055868	0.0153030000	0	0	209321984	-0.0128069343	-0.0068491567	-0.0077414345
87	1311867724.4770729542	0.0512414165	0.0327377829	0.0541921556	0.0062920531	0.0156620000	0	0	209321984	-0.0119671728	-0.0067217168	-0.0094582783
88	1311867724.5095100403	0.0512716323	0.0329483948	0.0541921556	0.0062593390	0.0156480000	0	0	209321984	-0.0122951400	-0.0084688812	-0.0088267419
89	1311867724.5453720093	0.0485281423	0.0331234482	0.0541921556	0.0062297868	0.0154920000	0	0	209321984	-0.0158104897	-0.0079808338	-0.0099729700
90	1311867724.5771729946	0.0478807129	0.0332874178	0.0541921556	0.0061984162	0.0150590000	0	0	209321984	-0.0150162308	-0.0077680857	-0.0069616353
91	1311867724.6193559170	0.0509197898	0.0334811801	0.0541921556	0.0061814301	0.0154790000	0	0	209321984	-0.0156318638	-0.0091283908	-0.0138017312
92	1311867724.7518899441	0.0507604890	0.0336689987	0.0541921556	0.0062038779	0.0157550000	0	0	209321984	-0.0174166784	-0.0086549381	-0.0131660011
93	1311867724.7853860855	0.0493034273	0.0338371108	0.0541921556	0.0061755485	0.0163860000	0	0	209321984	-0.0187078435	-0.0082695894	-0.0119424947
94	1311867724.9093389511	0.0499039255	0.0340080344	0.0541921556	0.0061525462	0.0154840000	0	0	209321984	-0.0176766459	-0.0093477061	-0.0081601264
95	1311867725.0094170570	0.0491872355	0.0341678155	0.0541921556	0.0061407317	0.0155620000	0	0	209321984	-0.0185888894	-0.0093718413	-0.0083870068
96	1311867725.0771648884	0.0510517582	0.0343436899	0.0541921556	0.0061201832	0.0153780000	0	0	209321984	-0.0199112780	-0.0102981208	-0.0141044594
97	1311867725.1454000473	0.0495329350	0.0345002800	0.0541921556	0.0061044802	0.0153790000	0	0	209321984	-0.0205700845	-0.0094464598	-0.0119295400
98	1311867725.2453670502	0.0478514284	0.0346365162	0.0541921556	0.0060795437	0.0157220000	0	0	209321984	-0.0230926573	-0.0096269725	-0.0114440145
99	1311867725.3092849255	0.0479506217	0.0347710021	0.0541921556	0.0060524555	0.0162610000	0	0	209321984	-0.0239987820	-0.0110883405	-0.0111635020
100	1311867725.3517010212	0.0489397384	0.0349126895	0.0541921556	0.0060323471	0.0153200000	0	0	209321984	-0.0236136951	-0.0098211402	-0.0124625210
101	1311867725.3837459087	0.0447741896	0.0350103281	0.0541921556	0.0060772492	0.0152970000	0	0	209321984	-0.0269904584	-0.0085648941	-0.0104903132
102	1311867725.4772880077	0.0478774495	0.0351364764	0.0541921556	0.0060744687	0.0153190000	0	0	209321984	-0.0258611217	-0.0100636613	-0.0111003816
103	1311867725.5093019009	0.0478998125	0.0352603923	0.0541921556	0.0060552306	0.0151820000	0	0	209321984	-0.0258703679	-0.0097136330	-0.0100421701
104	1311867725.5453770161	0.0475077555	0.0353781554	0.0541921556	0.0060502830	0.0148690000	0	0	209321984	-0.0275826082	-0.0096430564	-0.0111285783
105	1311867725.5815479755	0.0493337959	0.0355110662	0.0541921556	0.0060427733	0.0149440000	0	0	209321984	-0.0263428427	-0.0086340392	-0.0112599507
106	1311867725.6453518867	0.0471080989	0.0356204722	0.0541921556	0.0060486791	0.0148410000	0	0	209321984	-0.0281791165	-0.0100608664	-0.0069787959
107	1311867725.6771790981	0.0462028794	0.0357193732	0.0541921556	0.0060425744	0.0148920000	0	0	209321984	-0.0291568600	-0.0083956337	-0.0072883610
108	1311867725.7201809883	0.0458135419	0.0358128377	0.0541921556	0.0060193797	0.0155170000	0	0	209321984	-0.0303396806	-0.0099922968	-0.0066090850
109	1311867725.7515070438	0.0472979620	0.0359182058	0.0541921556	0.0059949906	0.0159400000	0	0	209321984	-0.0294834413	-0.0097513208	-0.0079323286
110	1311867725.7835409641	0.0451563783	0.0360021892	0.0541921556	0.0059781286	0.0154430000	0	0	209321984	-0.0317704156	-0.0090765497	-0.0070277406
111	1311867725.8211829662	0.0450881422	0.0360840446	0.0541921556	0.0059520275	0.0150140000	0	0	209321984	-0.0324612074	-0.0092778141	-0.0065714112
112	1311867725.9192690849	0.0464622565	0.0361767073	0.0541921556	0.0059318459	0.0148700000	0	0	209321984	-0.0333035290	-0.0100935474	-0.0069143232
113	1311867726.0219368935	0.0489557087	0.0362897958	0.0541921556	0.0059303953	0.0146290000	0	0	209321984	-0.0322822891	-0.0087385643	-0.0081383642
114	1311867726.0845088959	0.0464898832	0.0363792702	0.0541921556	0.0059205581	0.0146080000	0	0	209321984	-0.0343309045	-0.0079382509	-0.0056608859
115	1311867726.1199669838	0.0450912826	0.0364550268	0.0541921556	0.0059018197	0.0149910000	0	0	209321984	-0.0355127081	-0.0051519740	-0.0056321155
116	1311867726.1506989002	0.0446115993	0.0365253421	0.0541921556	0.0058834646	0.0148910000	0	0	209321984	-0.0373369642	-0.0087900516	-0.0065070437
117	1311867726.2094309330	0.0459988639	0.0366063124	0.0541921556	0.0058659836	0.0146090000	0	0	209321984	-0.0373142697	-0.0087409839	-0.0095988708
118	1311867726.2453389168	0.0445882156	0.0366739556	0.0541921556	0.0058462709	0.0145060000	0	0	209321984	-0.0378503501	-0.0079040769	-0.0069157854
119	1311867726.3187239170	0.0516652018	0.0367999325	0.0541921556	0.0058749896	0.0144020000	0	0	209321984	-0.0307213627	-0.0060800919	-0.0061186878
120	1311867726.3835608959	0.0467207208	0.0368826057	0.0541921556	0.0058548049	0.0194790000	0	0	209321984	-0.0370808169	-0.0067545422	-0.0063923849
121	1311867726.4504199028	0.0492171347	0.0369845440	0.0541921556	0.0058882903	0.0148240000	0	0	209321984	-0.0368690640	-0.0062277531	-0.0114110401
122	1311867726.5207901001	0.0472340584	0.0370685564	0.0541921556	0.0058740217	0.0139170000	0	0	209321984	-0.0391855687	-0.0060315458	-0.0102572413
123	1311867726.5524380207	0.0452629887	0.0371351778	0.0541921556	0.0058564098	0.0145170000	0	0	209321984	-0.0411681160	-0.0080540925	-0.0073653720
124	1311867726.6452519894	0.0462096520	0.0372083590	0.0541921556	0.0058404761	0.0147820000	0	0	209321984	-0.0396771394	-0.0069731176	-0.0058784150
125	1311867726.7095000744	0.0431735516	0.0372560806	0.0541921556	0.0058260004	0.0141930000	0	0	209321984	-0.0431563258	-0.0037216246	-0.0097056348
126	1311867726.7453930378	0.0423868448	0.0372968009	0.0541921556	0.0058048154	0.0142610000	0	0	209321984	-0.0426836386	-0.0044587608	-0.0064651668
127	1311867726.7880010605	0.0437467583	0.0373475880	0.0541921556	0.0057949523	0.0143090000	0	0	209321984	-0.0416718051	-0.0065125148	-0.0079401955
128	1311867726.8198299408	0.0458903015	0.0374143280	0.0541921556	0.0057749515	0.0144700000	0	0	209321984	-0.0397016630	-0.0064601982	-0.0096634999
129	1311867726.8927390575	0.0453697927	0.0374759982	0.0541921556	0.0057539220	0.0142000000	0	0	209321984	-0.0416541994	-0.0066640233	-0.0137909167
130	1311867726.9543499947	0.0435845442	0.0375229870	0.0541921556	0.0057426689	0.0143720000	0	0	209321984	-0.0421307273	-0.0034724420	-0.0121185603
131	1311867727.1904149055	0.0417126939	0.0375549695	0.0541921556	0.0057813632	0.0145490000	0	0	209321984	-0.0389426351	-0.0074923262	-0.0046371184
132	1311867727.2208960056	0.0433200821	0.0375986446	0.0541921556	0.0058253816	0.0142550000	0	0	209321984	-0.0396260619	-0.0084198220	-0.0120187476
133	1311867727.2544560432	0.0444133170	0.0376498828	0.0541921556	0.0058052457	0.0145150000	0	0	209321984	-0.0375301242	-0.0079234028	-0.0112557607
134	1311867727.3502039909	0.0418569222	0.0376812786	0.0541921556	0.0058079077	0.0145280000	0	0	209321984	-0.0372567140	-0.0075798957	-0.0081080208
135	1311867727.3894629478	0.0417541787	0.0377114482	0.0541921556	0.0057943431	0.0145140000	0	0	209321984	-0.0366468169	-0.0053268941	-0.0098590162
136	1311867727.4495580196	0.0408098549	0.0377342306	0.0541921556	0.0057848964	0.0147540000	0	0	209321984	-0.0357488021	-0.0064140651	-0.0078516416
137	1311867727.5198891163	0.0411912799	0.0377594646	0.0541921556	0.0057741931	0.0148530000	0	0	209321984	-0.0348502621	-0.0052683968	-0.0104095927
138	1311867727.5494980812	0.0428294651	0.0377962037	0.0541921556	0.0057644110	0.0146760000	0	0	209321984	-0.0323290229	-0.0071619987	-0.0101879230
139	1311867727.5905909538	0.0402957983	0.0378141864	0.0541921556	0.0057538682	0.0148310000	0	0	209321984	-0.0322724804	-0.0050504026	-0.0067855977
140	1311867727.6497650146	0.0412922502	0.0378390297	0.0541921556	0.0057384277	0.0148440000	0	0	209321984	-0.0317774117	-0.0077996943	-0.0105201593
141	1311867727.7455639839	0.0405870378	0.0378585191	0.0541921556	0.0057222816	0.0152550000	0	0	209321984	-0.0318465158	-0.0086815162	-0.0113639375
142	1311867727.8181309700	0.0435423702	0.0378985462	0.0541921556	0.0057060420	0.0152390000	0	0	209321984	-0.0304333307	-0.0075707743	-0.0173151381
143	1311867727.8882629871	0.0406714194	0.0379179370	0.0541921556	0.0056973356	0.0148970000	0	0	209321984	-0.0325170085	-0.0079084132	-0.0155019378
144	1311867727.9193139076	0.0427839197	0.0379517285	0.0541921556	0.0056801635	0.0150140000	0	0	209321984	-0.0306082442	-0.0068105785	-0.0175164007
145	1311867727.9556980133	0.0417455882	0.0379778931	0.0541921556	0.0056647193	0.0149120000	0	0	209321984	-0.0297006033	-0.0059385621	-0.0142312329
146	1311867728.0892169476	0.0425554104	0.0380092459	0.0541921556	0.0056601049	0.0151400000	0	0	209321984	-0.0277832951	-0.0057855127	-0.0167534519
147	1311867728.1177880764	0.0433388688	0.0380455018	0.0541921556	0.0056513714	0.0152790000	0	0	209321984	-0.0263480861	-0.0055008964	-0.0174583774
148	1311867728.1882989407	0.0442059115	0.0380871262	0.0541921556	0.0056387948	0.0150110000	0	0	209321984	-0.0256182142	-0.0077333255	-0.0198393818
149	1311867728.2558999062	0.0429999530	0.0381200982	0.0541921556	0.0056281892	0.0149640000	0	0	209321984	-0.0248616729	-0.0056262235	-0.0183059629
150	1311867728.3094980717	0.0445550196	0.0381629977	0.0541921556	0.0056107804	0.0151950000	0	0	209321984	-0.0234818105	-0.0051841815	-0.0209537148
151	1311867728.4095909595	0.0428254418	0.0381938748	0.0541921556	0.0056100846	0.0150430000	0	0	209321984	-0.0239472892	-0.0059069260	-0.0205648504
152	1311867728.4875330925	0.0416758843	0.0382167828	0.0541921556	0.0056130357	0.0151680000	0	0	209321984	-0.0238237027	-0.0047335639	-0.0201524459
153	1311867728.5187420845	0.0423165783	0.0382435788	0.0541921556	0.0056090980	0.0152770000	0	0	209321984	-0.0230106693	-0.0060469238	-0.0200940967
154	1311867728.5774528980	0.0437038876	0.0382790354	0.0541921556	0.0055929354	0.0152210000	0	0	209321984	-0.0204123855	-0.0038203269	-0.0200214703
155	1311867728.6095349789	0.0444817394	0.0383190528	0.0541921556	0.0055865704	0.0152610000	0	0	209321984	-0.0209297705	-0.0056429212	-0.0234427713
156	1311867728.6454720497	0.0451682061	0.0383629576	0.0541921556	0.0055698271	0.0152550000	0	0	209321984	-0.0205929577	-0.0063252961	-0.0249815695
157	1311867728.6893489361	0.0437197015	0.0383970770	0.0541921556	0.0055555507	0.0152110000	0	0	209321984	-0.0202766899	-0.0047218530	-0.0223703049
158	1311867728.7454140186	0.0439063683	0.0384319460	0.0541921556	0.0055485606	0.0154020000	0	0	209321984	-0.0210764706	-0.0061495244	-0.0250280257
159	1311867728.7775039673	0.0446156487	0.0384708372	0.0541921556	0.0055316117	0.0155390000	0	0	209321984	-0.0195067450	-0.0052513960	-0.0247995034
160	1311867728.8095550537	0.0435732454	0.0385027272	0.0541921556	0.0055147637	0.0154490000	0	0	209321984	-0.0201851577	-0.0047716093	-0.0247847755
161	1311867728.8774468899	0.0435504802	0.0385340797	0.0541921556	0.0055000098	0.0155480000	0	0	209321984	-0.0202497654	-0.0059926747	-0.0271378607
162	1311867729.0094010830	0.0419090614	0.0385549130	0.0541921556	0.0055195645	0.0153320000	0	0	209321984	-0.0196045041	-0.0038368094	-0.0273098312
163	1311867729.0774519444	0.0438065976	0.0385871319	0.0541921556	0.0055171174	0.0155000000	0	0	209321984	-0.0180484559	-0.0062062200	-0.0282517001
