SLAMBench Report run started:	2020-02-28 07:20:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM1XYZ-ORB-DEP-00020.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
20	1305031102.8285369873	0.0326586440	0.0199285183	0.0326586440	0.0134754873	0.0175800000	0	0	209321984	-0.0137658715	0.0330904350	0.2318851799
21	1305031102.8628079891	0.0372141041	0.0207516414	0.0372141041	0.0132116373	0.0175230000	0	0	209321984	-0.0141969025	0.0331077948	0.2449881434
22	1305031102.8941669464	0.0384318680	0.0215552881	0.0384318680	0.0131939174	0.0190330000	0	0	209321984	-0.0172780622	0.0359935015	0.2565809488
23	1305031102.9268510342	0.0415164232	0.0224231635	0.0415164232	0.0129412582	0.0193430000	0	0	209321984	-0.0187289044	0.0386127867	0.2675547898
24	1305031102.9621369839	0.0426796526	0.0232671839	0.0426796526	0.0141096461	0.0186540000	0	0	209321984	-0.0265234932	0.0405822285	0.2786369324
25	1305031102.9941639900	0.0428663306	0.0240511498	0.0428663306	0.0138251146	0.0180630000	0	0	209321984	-0.0300677605	0.0451015905	0.2900042832
26	1305031103.0278809071	0.0460526012	0.0248973595	0.0460526012	0.0136383788	0.0179610000	0	0	209321984	-0.0292387996	0.0485489294	0.3004603982
27	1305031103.0622730255	0.0480565540	0.0257551074	0.0480565540	0.0136670151	0.0179570000	0	0	209321984	-0.0292283632	0.0518966280	0.3119605780
28	1305031103.0940399170	0.0530160517	0.0267287126	0.0530160517	0.0136456965	0.0188300000	0	0	209321984	-0.0254960246	0.0529489443	0.3227010071
29	1305031103.1291089058	0.0511684567	0.0275714624	0.0530160517	0.0135993494	0.0180110000	0	0	209321984	-0.0269807298	0.0600035004	0.3305643499
30	1305031103.1627950668	0.0551529638	0.0284908457	0.0551529638	0.0134287009	0.0181280000	0	0	209321984	-0.0259285457	0.0610055178	0.3402990699
31	1305031103.1910610199	0.0534013137	0.0292944092	0.0551529638	0.0137137927	0.0182320000	0	0	209321984	-0.0262555871	0.0674991310	0.3480154276
32	1305031103.2278449535	0.0531210527	0.0300389918	0.0551529638	0.0136683387	0.0177590000	0	0	209321984	-0.0283679739	0.0722797513	0.3554339707
33	1305031103.2625761032	0.0548991598	0.0307923303	0.0551529638	0.0136548111	0.0167040000	0	0	209321984	-0.0280385688	0.0748201609	0.3635266125
34	1305031103.2942080498	0.0548516437	0.0314999571	0.0551529638	0.0143122919	0.0181840000	0	0	209321984	-0.0366351679	0.0752180368	0.3682678342
35	1305031103.3275499344	0.0631396845	0.0324039493	0.0631396845	0.0148958644	0.0188170000	0	0	209321984	-0.0338992551	0.0693469569	0.3752397597
36	1305031103.3624050617	0.0607298017	0.0331907786	0.0631396845	0.0150068559	0.0187900000	0	0	209321984	-0.0292300992	0.0727596730	0.3762531281
37	1305031103.3941619396	0.0626102909	0.0339859005	0.0631396845	0.0148378448	0.0185040000	0	0	209321984	-0.0273337699	0.0707096234	0.3770198524
38	1305031103.4284369946	0.0656115711	0.0348181550	0.0656115711	0.0148183928	0.0189100000	0	0	209321984	-0.0286194663	0.0653571561	0.3769734204
39	1305031103.4638860226	0.0642019436	0.0355715855	0.0656115711	0.0146226471	0.0184050000	0	0	209321984	-0.0300564580	0.0635520667	0.3727138340
40	1305031103.4944720268	0.0643783361	0.0362917542	0.0656115711	0.0145356731	0.0184290000	0	0	209321984	-0.0295339320	0.0600643940	0.3685587347
41	1305031103.5315020084	0.0641182289	0.0369704487	0.0656115711	0.0144675752	0.0183240000	0	0	209321984	-0.0285924450	0.0555530190	0.3623684347
42	1305031103.5626509190	0.0623637326	0.0375750507	0.0656115711	0.0143218950	0.0178400000	0	0	209321984	-0.0279630870	0.0514552891	0.3534285426
43	1305031103.5953099728	0.0591599494	0.0380770251	0.0656115711	0.0142051128	0.0180050000	0	0	209321984	-0.0278454628	0.0483868271	0.3432258666
44	1305031103.6313760281	0.0574180707	0.0385165944	0.0656115711	0.0141520172	0.0180190000	0	0	209321984	-0.0269455183	0.0437059589	0.3338589668
45	1305031103.6635940075	0.0544609688	0.0388709138	0.0656115711	0.0140528611	0.0178170000	0	0	209321984	-0.0252390895	0.0401373953	0.3229300082
46	1305031103.6946949959	0.0520072691	0.0391564867	0.0656115711	0.0139238820	0.0182450000	0	0	209321984	-0.0223566741	0.0363545008	0.3120315969
47	1305031103.7315421104	0.0481437743	0.0393477056	0.0656115711	0.0138568251	0.0188230000	0	0	209321984	-0.0202284828	0.0332194678	0.2997736633
48	1305031103.7628650665	0.0478555337	0.0395249520	0.0656115711	0.0137131803	0.0184900000	0	0	209321984	-0.0179464035	0.0265116580	0.2880758047
49	1305031103.7943289280	0.0409624353	0.0395542884	0.0656115711	0.0136802770	0.0184980000	0	0	209321984	-0.0168134831	0.0261756275	0.2734101117
50	1305031103.8303670883	0.0356077366	0.0394753574	0.0656115711	0.0136744012	0.0187580000	0	0	209321984	-0.0163450036	0.0251108520	0.2595178187
51	1305031103.8623790741	0.0280697830	0.0392517187	0.0656115711	0.0137192069	0.0180020000	0	0	209321984	-0.0189587213	0.0248166490	0.2444062680
52	1305031103.8942370415	0.0331756435	0.0391348711	0.0656115711	0.0142903340	0.0182330000	0	0	209321984	-0.0192339793	0.0126940869	0.2344318777
53	1305031103.9305028915	0.0351195559	0.0390591104	0.0656115711	0.0143242160	0.0194850000	0	0	209321984	-0.0156762898	0.0044659432	0.2207989544
54	1305031103.9624609947	0.0320528857	0.0389293655	0.0656115711	0.0142468545	0.0197590000	0	0	209321984	-0.0117649902	0.0027246866	0.2066698223
55	1305031103.9943649769	0.0315515734	0.0387952238	0.0656115711	0.0141706190	0.0187130000	0	0	209321984	-0.0092699742	-0.0023606662	0.1940473020
56	1305031104.0302789211	0.0326049738	0.0386846837	0.0656115711	0.0144348981	0.0181800000	0	0	209321984	-0.0046370160	-0.0078795906	0.1811521947
57	1305031104.0625419617	0.0282422304	0.0385014827	0.0656115711	0.0144970638	0.0183130000	0	0	209321984	-0.0009648167	-0.0083564930	0.1654780358
58	1305031104.0953049660	0.0249174647	0.0382672755	0.0656115711	0.0143884692	0.0183500000	0	0	209321984	0.0024191700	-0.0096438238	0.1499693841
59	1305031104.1312921047	0.0256680120	0.0380537287	0.0656115711	0.0144255617	0.0179370000	0	0	209321984	0.0044494504	-0.0146129504	0.1383321136
60	1305031104.1634399891	0.0188846886	0.0377342447	0.0656115711	0.0143901225	0.0184340000	0	0	209321984	0.0024314970	-0.0194010846	0.1215885282
61	1305031104.1940529346	0.0156836640	0.0373727597	0.0656115711	0.0142719622	0.0185660000	0	0	209321984	0.0025869552	-0.0217689089	0.1074537039
62	1305031104.2272469997	0.0164969526	0.0370360532	0.0656115711	0.0142296535	0.0181350000	0	0	209321984	0.0042378507	-0.0268981718	0.0947718993
63	1305031104.2633349895	0.0157048237	0.0366974622	0.0656115711	0.0141204068	0.0178640000	0	0	209321984	0.0051711085	-0.0278426260	0.0823241845
64	1305031104.2949569225	0.0154217742	0.0363650296	0.0656115711	0.0140157214	0.0182180000	0	0	209321984	0.0058696312	-0.0287521631	0.0689226091
65	1305031104.3314030170	0.0177538134	0.0360787032	0.0656115711	0.0139731857	0.0191810000	0	0	209321984	0.0065055462	-0.0294966195	0.0568004437
66	1305031104.3633449078	0.0208431911	0.0358478621	0.0656115711	0.0138819671	0.0189540000	0	0	209321984	0.0090071429	-0.0296876561	0.0456017889
67	1305031104.3950190544	0.0222437792	0.0356448161	0.0656115711	0.0137857288	0.0187640000	0	0	209321984	0.0091531146	-0.0306980945	0.0349458382
68	1305031104.4314351082	0.0217987411	0.0354411973	0.0656115711	0.0137737300	0.0190330000	0	0	209321984	0.0067153284	-0.0329306126	0.0238268841
69	1305031104.4634130001	0.0215238836	0.0352394971	0.0656115711	0.0137542868	0.0187110000	0	0	209321984	0.0024181693	-0.0339997448	0.0121853156
70	1305031104.4956729412	0.0216398519	0.0350452165	0.0656115711	0.0136951622	0.0187590000	0	0	209321984	-0.0007789754	-0.0354653485	0.0031765664
71	1305031104.5314500332	0.0220307596	0.0348619143	0.0656115711	0.0139224535	0.0182210000	0	0	209321984	-0.0010302189	-0.0384494402	-0.0058247359
72	1305031104.5631489754	0.0232454874	0.0347005750	0.0656115711	0.0138810330	0.0181640000	0	0	209321984	-0.0001719970	-0.0396091677	-0.0150076486
73	1305031104.5950329304	0.0262090378	0.0345842526	0.0656115711	0.0141321350	0.0186620000	0	0	209321984	0.0092473831	-0.0436784700	-0.0228680521
74	1305031104.6313679218	0.0300231110	0.0345226155	0.0656115711	0.0145422190	0.0187260000	0	0	209321984	0.0147759719	-0.0465513654	-0.0299028363
75	1305031104.6598629951	0.0324179828	0.0344945538	0.0656115711	0.0144916215	0.0184320000	0	0	209321984	0.0173660461	-0.0460874029	-0.0430451892
76	1305031104.6951849461	0.0317524076	0.0344584729	0.0656115711	0.0143961952	0.0178460000	0	0	209321984	0.0153841376	-0.0465000682	-0.0538734905
77	1305031104.7309360504	0.0318169892	0.0344241679	0.0656115711	0.0144872378	0.0180660000	0	0	209321984	0.0170835201	-0.0491162091	-0.0653249323
78	1305031104.7631781101	0.0366585478	0.0344528138	0.0656115711	0.0144018846	0.0179170000	0	0	209321984	0.0166908335	-0.0445834808	-0.0785431340
79	1305031104.7994990349	0.0397974215	0.0345204671	0.0656115711	0.0143321166	0.0172380000	0	0	209321984	0.0157956481	-0.0419335365	-0.0900161490
80	1305031104.8309609890	0.0493530929	0.0347058749	0.0656115711	0.0142933570	0.0180010000	0	0	209321984	0.0165342391	-0.0339261331	-0.0996246710
81	1305031104.8632559776	0.0522380024	0.0349223209	0.0656115711	0.0142554272	0.0177760000	0	0	209321984	0.0167496540	-0.0316897109	-0.1055034325
82	1305031104.8991649151	0.0585170127	0.0352100611	0.0656115711	0.0142825119	0.0176300000	0	0	209321984	0.0149636604	-0.0247623101	-0.1082355529
83	1305031104.9310910702	0.0617931373	0.0355303391	0.0656115711	0.0142024327	0.0187560000	0	0	209321984	0.0179017074	-0.0210801400	-0.1077542603
84	1305031104.9597499371	0.0611600578	0.0358354548	0.0656115711	0.0142173576	0.0185070000	0	0	209321984	0.0165492278	-0.0211712047	-0.1073016152
85	1305031104.9983420372	0.0659273341	0.0361894769	0.0659273341	0.0142372563	0.0181750000	0	0	209321984	0.0155883711	-0.0142490584	-0.1015945747
86	1305031105.0304269791	0.0652307495	0.0365271661	0.0659273341	0.0142019365	0.0176220000	0	0	209321984	0.0177541636	-0.0127923787	-0.0949169248
87	1305031105.0624449253	0.0670064539	0.0368775028	0.0670064539	0.0141801289	0.0175570000	0	0	209321984	0.0161374733	-0.0079840226	-0.0851366296
88	1305031105.0976390839	0.0628431961	0.0371725675	0.0670064539	0.0141171608	0.0180900000	0	0	209321984	0.0155109568	-0.0101467166	-0.0765714720
89	1305031105.1302690506	0.0554553717	0.0373779922	0.0670064539	0.0140908302	0.0177430000	0	0	209321984	0.0122827282	-0.0148784481	-0.0652220473
90	1305031105.1599791050	0.0621552207	0.0376532948	0.0670064539	0.0146337793	0.0171840000	0	0	209321984	0.0063767238	-0.0033146450	-0.0523106009
91	1305031105.1982119083	0.0609323122	0.0379091081	0.0670064539	0.0146779495	0.0181120000	0	0	209321984	0.0038957363	-0.0007569971	-0.0381288826
92	1305031105.2282500267	0.0494329035	0.0380343668	0.0670064539	0.0147454353	0.0183660000	0	0	209321984	-0.0001858512	-0.0089634834	-0.0241181757
93	1305031105.2623889446	0.0472515039	0.0381334758	0.0670064539	0.0147183739	0.0184520000	0	0	209321984	-0.0036480841	-0.0061176140	-0.0094431592
94	1305031105.2985010147	0.0447009094	0.0382033421	0.0670064539	0.0150541288	0.0179300000	0	0	209321984	-0.0072725140	-0.0041997470	0.0054267086
95	1305031105.3622860909	0.0285368748	0.0381015898	0.0670064539	0.0154029133	0.0185970000	0	0	209321984	-0.0089338785	-0.0139373951	0.0321378149
96	1305031105.3981909752	0.0254968014	0.0379702899	0.0670064539	0.0154643605	0.0184080000	0	0	209321984	-0.0094149830	-0.0153146181	0.0465623811
97	1305031105.4303359985	0.0276418459	0.0378638111	0.0670064539	0.0153922075	0.0183800000	0	0	209321984	-0.0122018810	-0.0072649224	0.0596348904
98	1305031105.4614210129	0.0196427368	0.0376778818	0.0670064539	0.0153265959	0.0187610000	0	0	209321984	-0.0125148911	-0.0125470301	0.0753383636
99	1305031105.4979310036	0.0210070480	0.0375094895	0.0670064539	0.0153156337	0.0189280000	0	0	209321984	-0.0138979116	-0.0094606411	0.0880837142
100	1305031105.5295829773	0.0202777181	0.0373371718	0.0670064539	0.0152748037	0.0186660000	0	0	209321984	-0.0125795454	-0.0069766389	0.1020816714
101	1305031105.5621089935	0.0166457575	0.0371323063	0.0670064539	0.0152048872	0.0190200000	0	0	209321984	-0.0136259645	-0.0086282026	0.1177677140
102	1305031105.5971930027	0.0180620793	0.0369453433	0.0670064539	0.0151384467	0.0191110000	0	0	209321984	-0.0150301140	-0.0065894658	0.1310739368
103	1305031105.6271278858	0.0186673533	0.0367678871	0.0670064539	0.0151086049	0.0186320000	0	0	209321984	-0.0145900752	-0.0081716627	0.1459031254
104	1305031105.6982350349	0.0222770628	0.0366285523	0.0670064539	0.0151671792	0.0185150000	0	0	209321984	-0.0145725599	-0.0033599846	0.1734623760
105	1305031105.7303359509	0.0280739199	0.0365470796	0.0670064539	0.0151129625	0.0184820000	0	0	209321984	-0.0094501423	-0.0046814447	0.1903287172
106	1305031105.7623839378	0.0240075532	0.0364287822	0.0670064539	0.0150455398	0.0182900000	0	0	209321984	-0.0123438537	0.0030588461	0.2018364519
107	1305031105.7980558872	0.0303522851	0.0363719925	0.0670064539	0.0150255997	0.0179980000	0	0	209321984	-0.0107971216	0.0014477987	0.2166061699
108	1305031105.8300080299	0.0314101838	0.0363260498	0.0670064539	0.0149739484	0.0183090000	0	0	209321984	-0.0112049524	0.0031877896	0.2314278185
109	1305031105.8622379303	0.0336649939	0.0363016364	0.0670064539	0.0149189246	0.0178190000	0	0	209321984	-0.0098060248	0.0057370011	0.2445225418
110	1305031105.8980178833	0.0333029740	0.0362743759	0.0670064539	0.0149945901	0.0178220000	0	0	209321984	-0.0092203422	0.0138152605	0.2576162815
111	1305031105.9661929607	0.0367641300	0.0362787881	0.0670064539	0.0151159889	0.0175980000	0	0	209321984	-0.0102456557	0.0227442831	0.2835932076
112	1305031105.9982709885	0.0398986302	0.0363111081	0.0670064539	0.0150543130	0.0178780000	0	0	209321984	-0.0097124316	0.0251849107	0.2961910665
113	1305031106.0301470757	0.0398992226	0.0363428613	0.0670064539	0.0149993719	0.0174680000	0	0	209321984	-0.0104500446	0.0305623617	0.3093317747
114	1305031106.0660600662	0.0447559617	0.0364166604	0.0670064539	0.0149498334	0.0173140000	0	0	209321984	-0.0121596046	0.0334417820	0.3203749955
115	1305031106.0962951183	0.0469767004	0.0365084869	0.0670064539	0.0149231147	0.0189110000	0	0	209321984	-0.0136089120	0.0366672873	0.3322387636
116	1305031106.1304450035	0.0459519923	0.0365898964	0.0670064539	0.0148872133	0.0192140000	0	0	209321984	-0.0149152242	0.0436138809	0.3436718881
117	1305031106.1663300991	0.0524213985	0.0367252084	0.0670064539	0.0148443526	0.0187740000	0	0	209321984	-0.0175509937	0.0434646308	0.3548390567
118	1305031106.1950740814	0.0534691140	0.0368671059	0.0670064539	0.0147926501	0.0188680000	0	0	209321984	-0.0194188952	0.0457549989	0.3652195334
119	1305031106.2300579548	0.0605764911	0.0370663444	0.0670064539	0.0147914120	0.0192680000	0	0	209321984	-0.0193774495	0.0450357832	0.3755765259
120	1305031106.2659759521	0.0624524318	0.0372778952	0.0670064539	0.0148094213	0.0194770000	0	0	209321984	-0.0205772296	0.0484576300	0.3829740584
121	1305031106.2981739044	0.0602728687	0.0374679363	0.0670064539	0.0147530281	0.0189500000	0	0	209321984	-0.0220369063	0.0541687869	0.3883933425
122	1305031106.3661580086	0.0564296208	0.0376233599	0.0670064539	0.0152900922	0.0192870000	0	0	209321984	-0.0240801163	0.0644316524	0.3969823122
123	1305031106.3982810974	0.0591430403	0.0377983166	0.0670064539	0.0154150246	0.0191390000	0	0	209321984	-0.0214573778	0.0637667179	0.4001604021
124	1305031106.4306390285	0.0666563362	0.0380310426	0.0670064539	0.0155011935	0.0187280000	0	0	209321984	-0.0207376610	0.0563997924	0.4024212062
125	1305031106.4660460949	0.0688538104	0.0382776248	0.0688538104	0.0156102392	0.0194700000	0	0	209321984	-0.0260694586	0.0514100268	0.4004804194
126	1305031106.4980959892	0.0684544370	0.0385171233	0.0688538104	0.0156546317	0.0195370000	0	0	209321984	-0.0281277653	0.0483667590	0.3965770006
127	1305031106.5282669067	0.0682158396	0.0387509714	0.0688538104	0.0156016040	0.0188510000	0	0	209321984	-0.0288519450	0.0447985679	0.3909271657
128	1305031106.5644140244	0.0654267445	0.0389593759	0.0688538104	0.0155805735	0.0194640000	0	0	209321984	-0.0264665112	0.0430468321	0.3819540441
129	1305031106.5978789330	0.0621039197	0.0391387910	0.0688538104	0.0156058926	0.0194010000	0	0	209321984	-0.0268075168	0.0406676084	0.3716669679
130	1305031106.6307759285	0.0578212552	0.0392825022	0.0688538104	0.0155680179	0.0195710000	0	0	209321984	-0.0271947570	0.0391648784	0.3600462079
131	1305031106.6672821045	0.0596759133	0.0394381771	0.0688538104	0.0155814642	0.0194240000	0	0	209321984	-0.0266983341	0.0316834897	0.3492299020
132	1305031106.6991100311	0.0535241701	0.0395448892	0.0688538104	0.0156229582	0.0189290000	0	0	209321984	-0.0302552655	0.0314422660	0.3354389668
133	1305031106.7295498848	0.0537108369	0.0396514001	0.0688538104	0.0156810774	0.0188660000	0	0	209321984	-0.0301639847	0.0259112511	0.3235930502
134	1305031106.7671260834	0.0500677265	0.0397291339	0.0688538104	0.0156304517	0.0186640000	0	0	209321984	-0.0294389576	0.0239563994	0.3087423742
135	1305031106.7983090878	0.0480449609	0.0397907326	0.0688538104	0.0156171833	0.0194600000	0	0	209321984	-0.0256280527	0.0203031600	0.2943535149
136	1305031106.8306519985	0.0436690934	0.0398192499	0.0688538104	0.0155707621	0.0197660000	0	0	209321984	-0.0234358236	0.0191997513	0.2790735066
137	1305031106.8668930531	0.0488982983	0.0398855204	0.0688538104	0.0158154417	0.0195740000	0	0	209321984	-0.0222849436	0.0074780434	0.2649877369
138	1305031106.8978281021	0.0445061848	0.0399190034	0.0688538104	0.0158258896	0.0195750000	0	0	209321984	-0.0191055760	0.0059000477	0.2478104830
139	1305031106.9307971001	0.0357641131	0.0398891121	0.0688538104	0.0157707809	0.0202780000	0	0	209321984	-0.0203253757	0.0060211960	0.2275244594
140	1305031106.9672319889	0.0383743979	0.0398782928	0.0688538104	0.0158865189	0.0192030000	0	0	209321984	-0.0182912536	-0.0010565110	0.2128697336
141	1305031106.9988760948	0.0375919454	0.0398620775	0.0688538104	0.0158466858	0.0193660000	0	0	209321984	-0.0164550226	-0.0079182182	0.1964042038
142	1305031107.0303480625	0.0254908912	0.0397608720	0.0688538104	0.0159264615	0.0199200000	0	0	209321984	-0.0175158475	-0.0033755563	0.1748517007
143	1305031107.0664050579	0.0265133809	0.0396682322	0.0688538104	0.0160650796	0.0198000000	0	0	209321984	-0.0180317611	-0.0108953677	0.1598132700
144	1305031107.0982680321	0.0241421722	0.0395604123	0.0688538104	0.0160138434	0.0194520000	0	0	209321984	-0.0187742002	-0.0169916935	0.1441446543
145	1305031107.1303079128	0.0171821434	0.0394060794	0.0688538104	0.0159997364	0.0197720000	0	0	209321984	-0.0188124552	-0.0156787764	0.1269079000
146	1305031107.1659638882	0.0183515437	0.0392618703	0.0688538104	0.0159682038	0.0203670000	0	0	209321984	-0.0147271864	-0.0161630921	0.1116371378
147	1305031107.1982080936	0.0190392416	0.0391243014	0.0688538104	0.0160421662	0.0196060000	0	0	209321984	-0.0124986563	-0.0245690532	0.0998849049
148	1305031107.2350258827	0.0176294222	0.0389790657	0.0688538104	0.0159976766	0.0193020000	0	0	209321984	-0.0098594883	-0.0289313328	0.0859623775
149	1305031107.2670710087	0.0172970053	0.0388335485	0.0688538104	0.0159793232	0.0193230000	0	0	209321984	-0.0087361522	-0.0287776664	0.0712673590
150	1305031107.2992730141	0.0158176795	0.0386801094	0.0688538104	0.0159363419	0.0187050000	0	0	209321984	-0.0071565197	-0.0318590514	0.0581857339
151	1305031107.3348000050	0.0158651900	0.0385290172	0.0688538104	0.0159808693	0.0188290000	0	0	209321984	-0.0052302880	-0.0355279595	0.0484524556
152	1305031107.3671829700	0.0169375110	0.0383869678	0.0688538104	0.0159978698	0.0185160000	0	0	209321984	0.0003287339	-0.0407908633	0.0362676196
153	1305031107.3993449211	0.0208415948	0.0382722922	0.0688538104	0.0159506000	0.0189540000	0	0	209321984	0.0047021322	-0.0364192836	0.0265181623
154	1305031107.4349260330	0.0208440218	0.0381591216	0.0688538104	0.0159054783	0.0192600000	0	0	209321984	0.0066699879	-0.0373484008	0.0171509515
155	1305031107.4671409130	0.0237438548	0.0380661199	0.0688538104	0.0158631019	0.0191000000	0	0	209321984	0.0076817395	-0.0341814756	0.0108965551
156	1305031107.4984259605	0.0252699722	0.0379840933	0.0688538104	0.0158523081	0.0196340000	0	0	209321984	0.0085374396	-0.0332398117	0.0063150004
157	1305031107.5348300934	0.0291590299	0.0379278827	0.0688538104	0.0158475116	0.0195740000	0	0	209321984	0.0077898954	-0.0293003879	0.0031547048
158	1305031107.5670149326	0.0291376337	0.0378722482	0.0688538104	0.0158176311	0.0195830000	0	0	209321984	0.0116491457	-0.0288773533	0.0036335452
159	1305031107.5989038944	0.0225424580	0.0377758344	0.0688538104	0.0157719016	0.0192840000	0	0	209321984	0.0155272046	-0.0357105285	0.0047720550
160	1305031107.6349439621	0.0290526617	0.0377213146	0.0688538104	0.0157791837	0.0193750000	0	0	209321984	0.0155709544	-0.0266844071	0.0052685584
161	1305031107.6671791077	0.0254392643	0.0376450286	0.0688538104	0.0157411363	0.0197400000	0	0	209321984	0.0163634326	-0.0284036994	0.0061864858
162	1305031107.6993899345	0.0232200678	0.0375559856	0.0688538104	0.0156982845	0.0196240000	0	0	209321984	0.0148300268	-0.0275859982	0.0091705397
163	1305031107.7350409031	0.0243579522	0.0374750161	0.0688538104	0.0156673074	0.0195940000	0	0	209321984	0.0139257200	-0.0237267427	0.0105821341
164	1305031107.7678949833	0.0261899699	0.0374062048	0.0688538104	0.0156331768	0.0196520000	0	0	209321984	0.0119399466	-0.0196327958	0.0114979502
165	1305031107.7995440960	0.0216440298	0.0373106765	0.0688538104	0.0156048131	0.0197320000	0	0	209321984	0.0120904800	-0.0217426252	0.0139283966
166	1305031107.8357510567	0.0221335646	0.0372192481	0.0688538104	0.0155678809	0.0194800000	0	0	209321984	0.0129637942	-0.0188390985	0.0177897383
