SLAMBench Report run started:	2020-03-08 01:39:15

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00005.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	0.4000000000	0.0036649990	0.0018886070	0.0036649990	0.0045260507	0.0151680000	0	0	209321984	-0.0006590749	-0.0105229104	-0.0009932814
12	0.4400000000	0.0007630166	0.0017948078	0.0036649990	0.0047236900	0.0153480000	0	0	209321984	-0.0021517458	-0.0025509412	0.0016297955
13	0.4800000000	0.0008723135	0.0017238467	0.0036649990	0.0045263251	0.0151600000	0	0	209321984	0.0005419184	-0.0050714053	0.0013844159
14	0.5200000000	0.0010498901	0.0016757069	0.0036649990	0.0045085924	0.0149630000	0	0	209321984	0.0023011002	-0.0121164424	-0.0009395207
15	0.5600000000	0.0038931458	0.0018235362	0.0038931458	0.0045365016	0.0153590000	0	0	209321984	0.0069735209	-0.0079136686	-0.0011520252
16	0.6000000000	0.0015645825	0.0018073516	0.0038931458	0.0045073853	0.0156660000	0	0	209321984	0.0050915815	-0.0099387094	-0.0003736597
17	0.6400000000	0.0028279840	0.0018673888	0.0038931458	0.0044239411	0.0153160000	0	0	209321984	0.0086164651	-0.0127023980	-0.0024814571
18	0.6800000000	0.0005369908	0.0017934778	0.0038931458	0.0043696925	0.0152440000	0	0	209321984	0.0049701529	-0.0131223844	-0.0046492764
19	0.7200000000	0.0035079389	0.0018837126	0.0038931458	0.0043772004	0.0149610000	0	0	209321984	0.0054207090	-0.0052635064	-0.0039825062
20	0.7600000000	0.0020649983	0.0018927769	0.0038931458	0.0046387767	0.0152550000	0	0	209321984	0.0037440201	-0.0088876886	-0.0066912700
21	0.8000000000	0.0024308062	0.0019183973	0.0038931458	0.0047907158	0.0152980000	0	0	209321984	0.0074365945	-0.0045160460	-0.0065665371
22	0.8400000000	0.0014685408	0.0018979493	0.0038931458	0.0047337567	0.0154330000	0	0	209321984	0.0086123459	-0.0029106811	-0.0056605935
23	0.8800000000	0.0012072001	0.0018679167	0.0038931458	0.0047116883	0.0156620000	0	0	209321984	0.0111034522	-0.0094881719	-0.0097262571
24	0.9200000000	0.0017219363	0.0018618342	0.0038931458	0.0046740677	0.0155230000	0	0	209321984	0.0111299735	-0.0088614738	-0.0093463985
25	0.9600000000	0.0020802387	0.0018705704	0.0038931458	0.0046043173	0.0154810000	0	0	209321984	0.0132982368	-0.0102209272	-0.0130787678
26	1.0000000000	0.0024218713	0.0018917743	0.0038931458	0.0045219050	0.0157210000	0	0	209321984	0.0121229729	-0.0114465458	-0.0122012654
27	1.0400000000	0.0008425719	0.0018529149	0.0038931458	0.0044700546	0.0156390000	0	0	209321984	0.0115347141	-0.0163811054	-0.0160308573
28	1.0800000000	0.0025459162	0.0018776650	0.0038931458	0.0044113524	0.0156290000	0	0	209321984	0.0101776747	-0.0163616221	-0.0182273015
29	1.1200000000	0.0025581939	0.0019011315	0.0038931458	0.0044581154	0.0152850000	0	0	209321984	0.0138178235	-0.0189688671	-0.0188046433
30	1.1600000000	0.0021221254	0.0019084979	0.0038931458	0.0044219316	0.0152590000	0	0	209321984	0.0164625570	-0.0183521472	-0.0185815860
31	1.2000000000	0.0023576969	0.0019229882	0.0038931458	0.0044186023	0.0153710000	0	0	209321984	0.0223351046	-0.0178873483	-0.0206887554
32	1.2400000000	0.0010255867	0.0018949444	0.0038931458	0.0044736767	0.0152750000	0	0	209321984	0.0206514262	-0.0146865742	-0.0227386560
33	1.2800000000	0.0027508622	0.0019208813	0.0038931458	0.0046641170	0.0152390000	0	0	209321984	0.0223745070	-0.0092555890	-0.0207178462
34	1.3200000000	0.0016375302	0.0019125475	0.0038931458	0.0048722851	0.0154000000	0	0	209321984	0.0305434298	-0.0083836848	-0.0231052712
35	1.3600000000	0.0017011557	0.0019065077	0.0038931458	0.0048063913	0.0153460000	0	0	209321984	0.0286578350	-0.0104829138	-0.0244573820
36	1.4000000000	0.0011855622	0.0018864814	0.0038931458	0.0047439889	0.0152690000	0	0	209321984	0.0291183703	-0.0130057866	-0.0284485891
37	1.4400000000	0.0018687617	0.0018860025	0.0038931458	0.0046889535	0.0149850000	0	0	209321984	0.0311208479	-0.0125966975	-0.0308016911
38	1.4800000000	0.0016412274	0.0018795611	0.0038931458	0.0046281340	0.0149120000	0	0	209321984	0.0316655375	-0.0143148722	-0.0305130929
39	1.5200000000	0.0016338377	0.0018732605	0.0038931458	0.0045866791	0.0151550000	0	0	209321984	0.0313706473	-0.0127423825	-0.0321409926
40	1.5600000000	0.0026750262	0.0018933046	0.0038931458	0.0047722882	0.0146720000	0	0	209321984	0.0371499956	-0.0106105926	-0.0327903926
41	1.6000000000	0.0034698357	0.0019317566	0.0038931458	0.0049509003	0.0145930000	0	0	209321984	0.0407428741	-0.0081471633	-0.0324405544
42	1.6400000000	0.0038643323	0.0019777703	0.0038931458	0.0049047615	0.0148670000	0	0	209321984	0.0414071307	-0.0076427520	-0.0338481516
43	1.6800000000	0.0041549718	0.0020284029	0.0041549718	0.0048807415	0.0149140000	0	0	209321984	0.0439531133	-0.0072171218	-0.0361255929
44	1.7200000000	0.0046018586	0.0020868905	0.0046018586	0.0048687352	0.0143680000	0	0	209321984	0.0416206941	-0.0083547691	-0.0356931463
45	1.7600000000	0.0045255958	0.0021410840	0.0046018586	0.0050304476	0.0144890000	0	0	209321984	0.0437244885	-0.0062839747	-0.0371607728
46	1.8000000000	0.0039890362	0.0021812569	0.0046018586	0.0051367549	0.0144080000	0	0	209321984	0.0464716330	-0.0057188212	-0.0367260166
47	1.8400000000	0.0069136466	0.0022819460	0.0069136466	0.0051122875	0.0142090000	0	0	209321984	0.0451535955	-0.0023973496	-0.0363551266
48	1.8800000000	0.0046643186	0.0023315788	0.0069136466	0.0051379240	0.0141160000	0	0	209321984	0.0482783206	-0.0039701387	-0.0372754857
49	1.9200000000	0.0032664775	0.0023506583	0.0069136466	0.0051692957	0.0142480000	0	0	209321984	0.0530825928	-0.0037523396	-0.0401684791
50	1.9600000000	0.0040259566	0.0023841643	0.0069136466	0.0051406109	0.0139340000	0	0	209321984	0.0457909144	-0.0035281840	-0.0407500789
51	2.0000000000	0.0028105942	0.0023925257	0.0069136466	0.0051552927	0.0141390000	0	0	209321984	0.0455655381	0.0006285440	-0.0409806520
52	2.0400000000	0.0024446333	0.0023935277	0.0069136466	0.0051326195	0.0141620000	0	0	209321984	0.0492908210	-0.0002376591	-0.0417721681
53	2.0800000000	0.0037900254	0.0024198767	0.0069136466	0.0050935987	0.0138960000	0	0	209321984	0.0487349406	-0.0030961540	-0.0438045673
54	2.1200000000	0.0013731765	0.0024004934	0.0069136466	0.0051550048	0.0142680000	0	0	209321984	0.0497811325	-0.0058399686	-0.0452466756
55	2.1600000000	0.0042413445	0.0024339634	0.0069136466	0.0051479390	0.0140480000	0	0	209321984	0.0506324619	0.0010001340	-0.0435298979
56	2.2000000000	0.0026186083	0.0024372607	0.0069136466	0.0051439337	0.0141190000	0	0	209321984	0.0503261462	-0.0013126769	-0.0452865772
57	2.2400000000	0.0006557255	0.0024060057	0.0069136466	0.0052072179	0.0142620000	0	0	209321984	0.0509748794	-0.0064478545	-0.0481635481
58	2.2800000000	0.0024738552	0.0024071755	0.0069136466	0.0053761542	0.0139190000	0	0	209321984	0.0554575585	-0.0072589815	-0.0481142066
59	2.3200000000	0.0022759603	0.0024049515	0.0069136466	0.0054922761	0.0138640000	0	0	209321984	0.0566550344	-0.0030828994	-0.0479621217
60	2.3600000000	0.0015240351	0.0023902695	0.0069136466	0.0055435053	0.0139000000	0	0	209321984	0.0623160116	-0.0061055436	-0.0518223569
61	2.4000000000	0.0037362592	0.0024123349	0.0069136466	0.0055593473	0.0149170000	0	0	209321984	0.0612277575	-0.0129495366	-0.0518874973
62	2.4400000000	0.0038247614	0.0024351160	0.0069136466	0.0055593052	0.0161100000	0	0	209321984	0.0604030564	-0.0097100334	-0.0511988290
63	2.4800000000	0.0029688731	0.0024435884	0.0069136466	0.0055879990	0.0160330000	0	0	209321984	0.0675881356	-0.0076657189	-0.0521693677
64	2.5200000000	0.0035147551	0.0024603253	0.0069136466	0.0055733878	0.0161680000	0	0	209321984	0.0709894896	-0.0137455435	-0.0561255030
65	2.5600000000	0.0041520847	0.0024863524	0.0069136466	0.0055472096	0.0150830000	0	0	209321984	0.0705089718	-0.0122329574	-0.0541721210
66	2.6000000000	0.0037935532	0.0025061585	0.0069136466	0.0055063770	0.0153640000	0	0	209321984	0.0678559691	-0.0165792368	-0.0564631671
67	2.6400000000	0.0129406312	0.0026618969	0.0129406312	0.0057152478	0.0147380000	0	0	209321984	0.0837252364	-0.0139275771	-0.0602772683
68	2.6800000000	0.0106718075	0.0027796897	0.0129406312	0.0057598036	0.0146070000	0	0	209321984	0.0864476711	-0.0155205047	-0.0594763160
69	2.7200000000	0.0111541040	0.0029010580	0.0129406312	0.0057598214	0.0149590000	0	0	209321984	0.0865221992	-0.0109076472	-0.0600154623
70	2.7600000000	0.0094368057	0.0029944258	0.0129406312	0.0058230075	0.0148450000	0	0	209321984	0.0894755572	-0.0145298587	-0.0606942400
71	2.8000000000	0.0121334242	0.0031231441	0.0129406312	0.0058692578	0.0151140000	0	0	209321984	0.0940064937	-0.0110116927	-0.0631584078
72	2.8400000000	0.0108267181	0.0032301382	0.0129406312	0.0058747973	0.0148350000	0	0	209321984	0.0949044079	-0.0130411778	-0.0636590272
73	2.8800000000	0.0093944473	0.0033145808	0.0129406312	0.0059211698	0.0148550000	0	0	209321984	0.0962150097	-0.0112406136	-0.0662989467
74	2.9200000000	0.0085981218	0.0033859800	0.0129406312	0.0059758580	0.0148080000	0	0	209321984	0.0961299315	-0.0088018579	-0.0682380348
75	2.9600000000	0.0117000556	0.0034968343	0.0129406312	0.0060418644	0.0155260000	0	0	209321984	0.1055859402	-0.0099174967	-0.0712887347
76	3.0000000000	0.0078558503	0.0035541898	0.0129406312	0.0060426905	0.0165690000	0	0	209321984	0.1054647565	-0.0098118717	-0.0724345148
77	3.0400000000	0.0085854661	0.0036195311	0.0129406312	0.0060635718	0.0153430000	0	0	209321984	0.1082867011	-0.0072687753	-0.0730388761
78	3.0800000000	0.0107795605	0.0037113263	0.0129406312	0.0060360535	0.0151780000	0	0	209321984	0.1137748882	-0.0098145213	-0.0776845515
79	3.1200000000	0.0115066441	0.0038100012	0.0129406312	0.0060330952	0.0150480000	0	0	209321984	0.1154799163	-0.0041766549	-0.0782862231
80	3.1600000000	0.0117659103	0.0039094501	0.0129406312	0.0060453158	0.0145710000	0	0	209321984	0.1224472076	-0.0095141027	-0.0823778659
81	3.2000000000	0.0108339647	0.0039949379	0.0129406312	0.0060170002	0.0146320000	0	0	209321984	0.1253040433	-0.0073457886	-0.0822405219
82	3.2400000000	0.0092797298	0.0040593866	0.0129406312	0.0059892229	0.0144710000	0	0	209321984	0.1291690767	-0.0112527227	-0.0844938904
83	3.2800000000	0.0098284893	0.0041288939	0.0129406312	0.0059880414	0.0146790000	0	0	209321984	0.1313549131	-0.0108573372	-0.0862217024
84	3.3200000000	0.0123610096	0.0042268952	0.0129406312	0.0059600078	0.0146310000	0	0	209321984	0.1398348063	-0.0101488102	-0.0901670009
85	3.3600000000	0.0122667309	0.0043214815	0.0129406312	0.0059336573	0.0142940000	0	0	209321984	0.1476008892	-0.0035557132	-0.0882475749
86	3.4000000000	0.0090938862	0.0043769746	0.0129406312	0.0059439116	0.0142470000	0	0	209321984	0.1506025493	-0.0070525287	-0.0905718207
87	3.4400000000	0.0094014313	0.0044347270	0.0129406312	0.0059303245	0.0144380000	0	0	209321984	0.1529555172	-0.0073121162	-0.0945169851
88	3.4800000000	0.0102282716	0.0045005627	0.0129406312	0.0058994956	0.0141520000	0	0	209321984	0.1595096886	-0.0051886775	-0.0956127942
89	3.5200000000	0.0103072533	0.0045658064	0.0129406312	0.0058783539	0.0143060000	0	0	209321984	0.1614175886	-0.0024156384	-0.0962627903
90	3.5600000000	0.0126472227	0.0046555999	0.0129406312	0.0058615566	0.0140980000	0	0	209321984	0.1643443853	0.0012394341	-0.0960932001
91	3.6000000000	0.0087039014	0.0047000868	0.0129406312	0.0059015417	0.0139140000	0	0	209321984	0.1692150533	-0.0026506544	-0.0984828994
92	3.6400000000	0.0138599202	0.0047996502	0.0138599202	0.0060281801	0.0151180000	0	0	209321984	0.1841199100	0.0007543338	-0.0985573381
93	3.6800000000	0.0117129125	0.0048739863	0.0138599202	0.0060207440	0.0162490000	0	0	209321984	0.1896277815	0.0051715979	-0.0997407362
94	3.7200000000	0.0112807481	0.0049421434	0.0138599202	0.0059953360	0.0152970000	0	0	209321984	0.1972224563	0.0047854534	-0.1025461331
95	3.7600000000	0.0120008877	0.0050164460	0.0138599202	0.0059678464	0.0145930000	0	0	209321984	0.2056111842	0.0013941242	-0.1058705151
96	3.8000000000	0.0167466272	0.0051386353	0.0167466272	0.0059410713	0.0144700000	0	0	209321984	0.2175340354	0.0002704796	-0.1105763763
97	3.8400000000	0.0180198103	0.0052714310	0.0180198103	0.0059261593	0.0141800000	0	0	209321984	0.2268021703	-0.0015644082	-0.1145392954
98	3.8800000000	0.0160868224	0.0053817921	0.0180198103	0.0059033431	0.0141950000	0	0	209321984	0.2336225212	-0.0000096085	-0.1138015538
99	3.9200000000	0.0127791688	0.0054565131	0.0180198103	0.0059180552	0.0141740000	0	0	209321984	0.2381055951	-0.0032602136	-0.1168676615
100	3.9600000000	0.0150771299	0.0055527192	0.0180198103	0.0058959312	0.0143350000	0	0	209321984	0.2480150610	-0.0003741246	-0.1176170111
101	4.0000000000	0.0186243299	0.0056821411	0.0186243299	0.0058783012	0.0142210000	0	0	209321984	0.2604018152	0.0002104245	-0.1187440902
102	4.0400000000	0.0159326252	0.0057826361	0.0186243299	0.0059373605	0.0143820000	0	0	209321984	0.2611768544	0.0065130871	-0.1194678247
103	4.0800000000	0.0161490534	0.0058832809	0.0186243299	0.0059091956	0.0141410000	0	0	209321984	0.2700831890	0.0082263909	-0.1190084741
104	4.1200000000	0.0164478905	0.0059848637	0.0186243299	0.0058821726	0.0139110000	0	0	209321984	0.2812821865	0.0084875803	-0.1200560108
105	4.1600000000	0.0205982868	0.0061240391	0.0205982868	0.0058631257	0.0140820000	0	0	209321984	0.2918298244	0.0042614089	-0.1214795634
106	4.2000000000	0.0193452276	0.0062487673	0.0205982868	0.0059093176	0.0140360000	0	0	209321984	0.2975331843	0.0095302882	-0.1231374517
107	4.2400000000	0.0188248754	0.0063663011	0.0205982868	0.0058858112	0.0142720000	0	0	209321984	0.3054420054	0.0055412035	-0.1235580444
108	4.2800000000	0.0223103389	0.0065139310	0.0223103389	0.0058757905	0.0138770000	0	0	209321984	0.3169340491	0.0101543842	-0.1256231517
109	4.3200000000	0.0150752487	0.0065924752	0.0223103389	0.0058755783	0.0137870000	0	0	209321984	0.3274452686	0.0049142139	-0.1273234040
110	4.3600000000	0.0167619102	0.0066849246	0.0223103389	0.0058780105	0.0149870000	0	0	209321984	0.3408507407	0.0078761382	-0.1291264743
111	4.4000000000	0.0183273200	0.0067898111	0.0223103389	0.0058548217	0.0161640000	0	0	209321984	0.3520923853	0.0054911473	-0.1321519613
112	4.4400000000	0.0164138861	0.0068757403	0.0223103389	0.0058346609	0.0152390000	0	0	209321984	0.3560743332	0.0039885463	-0.1328850687
113	4.4800000000	0.0146961436	0.0069449474	0.0223103389	0.0058109093	0.0146220000	0	0	209321984	0.3634546399	0.0021852436	-0.1336794645
114	4.5200000000	0.0163668822	0.0070275960	0.0223103389	0.0057922914	0.0149500000	0	0	209321984	0.3759483099	0.0019574368	-0.1351693571
115	4.5600000000	0.0181020796	0.0071238958	0.0223103389	0.0058179788	0.0141770000	0	0	209321984	0.3858327270	0.0069940896	-0.1326569617
116	4.6000000000	0.0192087647	0.0072280757	0.0223103389	0.0057978927	0.0141800000	0	0	209321984	0.3942400217	0.0051731565	-0.1328693032
117	4.6400000000	0.0194774885	0.0073327716	0.0223103389	0.0058124201	0.0140260000	0	0	209321984	0.4036365151	-0.0005556098	-0.1365883201
118	4.6800000000	0.0207650252	0.0074466042	0.0223103389	0.0058253940	0.0139270000	0	0	209321984	0.4111005068	0.0049744025	-0.1335825771
119	4.7200000000	0.0190723240	0.0075442994	0.0223103389	0.0058485100	0.0146720000	0	0	209321984	0.4228693545	0.0054513197	-0.1301544011
120	4.7600000000	0.0148605956	0.0076052685	0.0223103389	0.0058513517	0.0160640000	0	0	209321984	0.4335806966	0.0009040060	-0.1308920681
121	4.8000000000	0.0194681007	0.0077033084	0.0223103389	0.0058486276	0.0151060000	0	0	209321984	0.4447717369	0.0043819835	-0.1330403388
122	4.8400000000	0.0197389293	0.0078019611	0.0223103389	0.0058473890	0.0141800000	0	0	209321984	0.4522886574	0.0072726179	-0.1335474849
123	4.8800000000	0.0176927224	0.0078823738	0.0223103389	0.0058380532	0.0145220000	0	0	209321984	0.4650624990	0.0036724173	-0.1323789209
124	4.9200000000	0.0183434319	0.0079667371	0.0223103389	0.0058329750	0.0145070000	0	0	209321984	0.4697533250	0.0089003630	-0.1262192130
125	4.9600000000	0.0202413276	0.0080649339	0.0223103389	0.0058148927	0.0142360000	0	0	209321984	0.4761609435	0.0079592532	-0.1278229356
126	5.0000000000	0.0189334117	0.0081511916	0.0223103389	0.0057959124	0.0139950000	0	0	209321984	0.4841855466	0.0076320004	-0.1253361851
127	5.0400000000	0.0176718812	0.0082261577	0.0223103389	0.0057769602	0.0138510000	0	0	209321984	0.4931888282	0.0068199281	-0.1220916063
128	5.0800000000	0.0182807706	0.0083047093	0.0223103389	0.0057675218	0.0145990000	0	0	209321984	0.5044451952	0.0102533353	-0.1200652570
129	5.1200000000	0.0183234438	0.0083823739	0.0223103389	0.0057561406	0.0158700000	0	0	209321984	0.5145920515	0.0124330455	-0.1138875932
130	5.1600000000	0.0149716521	0.0084330607	0.0223103389	0.0057426246	0.0147700000	0	0	209321984	0.5184769630	0.0109951468	-0.1107220203
131	5.2000000000	0.0159326829	0.0084903097	0.0223103389	0.0057567652	0.0146730000	0	0	209321984	0.5263036489	0.0104255341	-0.1080334783
132	5.2400000000	0.0184792466	0.0085659835	0.0223103389	0.0057365103	0.0147120000	0	0	209321984	0.5401625633	0.0116143096	-0.1063201874
133	5.2800000000	0.0188024826	0.0086429496	0.0223103389	0.0057206663	0.0144230000	0	0	209321984	0.5480310917	0.0158400889	-0.1003114283
134	5.3200000000	0.0160603877	0.0086983037	0.0223103389	0.0057643542	0.0140710000	0	0	209321984	0.5587224364	0.0085353274	-0.1008038223
135	5.3600000000	0.0178319477	0.0087659603	0.0223103389	0.0057725924	0.0136790000	0	0	209321984	0.5694090128	0.0115705058	-0.0962793380
136	5.4000000000	0.0162611734	0.0088210721	0.0223103389	0.0057841348	0.0135830000	0	0	209321984	0.5826860666	0.0174150337	-0.0905848891
137	5.4400000000	0.0140680280	0.0088593711	0.0223103389	0.0057896077	0.0134730000	0	0	209321984	0.5844522715	0.0222912077	-0.0842982680
138	5.4800000000	0.0173847191	0.0089211490	0.0223103389	0.0057984808	0.0134740000	0	0	209321984	0.5926567316	0.0203418303	-0.0846097916
139	5.5200000000	0.0178818554	0.0089856145	0.0223103389	0.0057794969	0.0135170000	0	0	209321984	0.6014133096	0.0223594271	-0.0787933320
140	5.5600000000	0.0138375508	0.0090202712	0.0223103389	0.0057625724	0.0143170000	0	0	209321984	0.6063687801	0.0214170795	-0.0731142908
141	5.6000000000	0.0119506530	0.0090410540	0.0223103389	0.0057463648	0.0154080000	0	0	209321984	0.6140317917	0.0198958702	-0.0685108006
142	5.6400000000	0.0133382846	0.0090713162	0.0223103389	0.0057337345	0.0142140000	0	0	209321984	0.6249151230	0.0235899016	-0.0633770972
143	5.6800000000	0.0125329625	0.0090955235	0.0223103389	0.0057227465	0.0145380000	0	0	209321984	0.6330156326	0.0253591258	-0.0570540875
144	5.7200000000	0.0160514042	0.0091438283	0.0223103389	0.0057148321	0.0142390000	0	0	209321984	0.6430837512	0.0254969411	-0.0550062060
145	5.7600000000	0.0145313507	0.0091809836	0.0223103389	0.0057082447	0.0137870000	0	0	209321984	0.6484212875	0.0270416327	-0.0464434028
146	5.8000000000	0.0133998534	0.0092098800	0.0223103389	0.0056956528	0.0139150000	0	0	209321984	0.6572684646	0.0283381380	-0.0427175760
147	5.8400000000	0.0096089579	0.0092125948	0.0223103389	0.0056883306	0.0137400000	0	0	209321984	0.6649794579	0.0270832721	-0.0360395014
148	5.8800000000	0.0125083402	0.0092348633	0.0223103389	0.0056959548	0.0139610000	0	0	209321984	0.6711902618	0.0296821631	-0.0327121913
149	5.9200000000	0.0104607753	0.0092430909	0.0223103389	0.0056833341	0.0135570000	0	0	209321984	0.6758921146	0.0263391063	-0.0276121497
150	5.9600000000	0.0105158845	0.0092515762	0.0223103389	0.0056820512	0.0138570000	0	0	209321984	0.6841037273	0.0283665955	-0.0211490691
151	6.0000000000	0.0090499986	0.0092502413	0.0223103389	0.0056721387	0.0135440000	0	0	209321984	0.6904122829	0.0308238789	-0.0170148611
152	6.0400000000	0.0125284093	0.0092718082	0.0223103389	0.0056951778	0.0132940000	0	0	209321984	0.7068170309	0.0314872116	-0.0095589757
153	6.0800000000	0.0127717303	0.0092946835	0.0223103389	0.0057060089	0.0133920000	0	0	209321984	0.7141133547	0.0348079540	-0.0038584769
154	6.1200000000	0.0129456874	0.0093183913	0.0223103389	0.0056905013	0.0131600000	0	0	209321984	0.7212086916	0.0339687765	0.0004442036
155	6.1600000000	0.0120726209	0.0093361605	0.0223103389	0.0056918482	0.0131350000	0	0	209321984	0.7234600186	0.0371600688	0.0066719949
156	6.2000000000	0.0115717985	0.0093504915	0.0223103389	0.0057062499	0.0133010000	0	0	209321984	0.7329844236	0.0352472588	0.0121209025
157	6.2400000000	0.0141247157	0.0093809006	0.0223103389	0.0057102076	0.0130370000	0	0	209321984	0.7406282425	0.0407897234	0.0181805491
158	6.2800000000	0.0135408351	0.0094072293	0.0223103389	0.0057259352	0.0140860000	0	0	209321984	0.7460330725	0.0377644375	0.0223413706
159	6.3200000000	0.0135793053	0.0094334688	0.0223103389	0.0057505549	0.0159560000	0	0	209321984	0.7529820204	0.0410295725	0.0284449756
160	6.3600000000	0.0127485786	0.0094541882	0.0223103389	0.0058024009	0.0147760000	0	0	209321984	0.7656217813	0.0450369343	0.0449028611
161	6.4000000000	0.0086979624	0.0094494911	0.0223103389	0.0058492070	0.0144870000	0	0	209321984	0.7660390139	0.0451516882	0.0536471009
162	6.4400000000	0.0125810886	0.0094688220	0.0223103389	0.0058364313	0.0142810000	0	0	209321984	0.7739625573	0.0513059497	0.0603341460
163	6.4800000000	0.0141804507	0.0094977277	0.0223103389	0.0058413263	0.0140570000	0	0	209321984	0.7812777162	0.0538832024	0.0683818758
164	6.5200000000	0.0136887068	0.0095232824	0.0223103389	0.0058428886	0.0136320000	0	0	209321984	0.7896021008	0.0518389866	0.0755872428
165	6.5600000000	0.0155830672	0.0095600084	0.0223103389	0.0058433809	0.0138850000	0	0	209321984	0.8000631332	0.0548072830	0.0823687613
166	6.6000000000	0.0150919817	0.0095933335	0.0223103389	0.0058647537	0.0138770000	0	0	209321984	0.8075824976	0.0589549690	0.0928077400
167	6.6400000000	0.0115245953	0.0096048980	0.0223103389	0.0059182835	0.0141720000	0	0	209321984	0.8095605373	0.0565016493	0.1015900075
168	6.6800000000	0.0128210150	0.0096240415	0.0223103389	0.0059182730	0.0153950000	0	0	209321984	0.8171793222	0.0618093461	0.1099892855
169	6.7200000000	0.0130018760	0.0096440287	0.0223103389	0.0059122373	0.0146080000	0	0	209321984	0.8267277479	0.0642513633	0.1202906370
170	6.7600000000	0.0126277618	0.0096615801	0.0223103389	0.0059267060	0.0143810000	0	0	209321984	0.8305631876	0.0695313513	0.1293151975
171	6.8000000000	0.0114484886	0.0096720299	0.0223103389	0.0059115131	0.0142920000	0	0	209321984	0.8398078680	0.0698339194	0.1408198774
172	6.8400000000	0.0129457777	0.0096910633	0.0223103389	0.0058959027	0.0144980000	0	0	209321984	0.8484023809	0.0750350803	0.1503564119
173	6.8800000000	0.0164353140	0.0097300474	0.0223103389	0.0058794405	0.0167790000	0	0	209321984	0.8559324145	0.0755040422	0.1574554741
