SLAMBench Report run started:	2020-03-08 01:41:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
39	1.5200000000	0.0016338377	0.0018732605	0.0038931458	0.0045866791	0.0151680000	0	0	209321984	0.0313706473	-0.0127423825	-0.0321409926
40	1.5600000000	0.0026750262	0.0018933046	0.0038931458	0.0047722882	0.0147650000	0	0	209321984	0.0371499956	-0.0106105926	-0.0327903926
41	1.6000000000	0.0034698357	0.0019317566	0.0038931458	0.0049509003	0.0147470000	0	0	209321984	0.0407428741	-0.0081471633	-0.0324405544
42	1.6400000000	0.0038643323	0.0019777703	0.0038931458	0.0049047615	0.0150420000	0	0	209321984	0.0414071307	-0.0076427520	-0.0338481516
43	1.6800000000	0.0041549718	0.0020284029	0.0041549718	0.0048807415	0.0150010000	0	0	209321984	0.0439531133	-0.0072171218	-0.0361255929
44	1.7200000000	0.0046018586	0.0020868905	0.0046018586	0.0048687352	0.0144950000	0	0	209321984	0.0416206941	-0.0083547691	-0.0356931463
45	1.7600000000	0.0045255958	0.0021410840	0.0046018586	0.0050304476	0.0146050000	0	0	209321984	0.0437244885	-0.0062839747	-0.0371607728
46	1.8000000000	0.0039890362	0.0021812569	0.0046018586	0.0051367549	0.0145230000	0	0	209321984	0.0464716330	-0.0057188212	-0.0367260166
47	1.8400000000	0.0069136466	0.0022819460	0.0069136466	0.0051122875	0.0143720000	0	0	209321984	0.0451535955	-0.0023973496	-0.0363551266
48	1.8800000000	0.0046643186	0.0023315788	0.0069136466	0.0051379240	0.0142360000	0	0	209321984	0.0482783206	-0.0039701387	-0.0372754857
49	1.9200000000	0.0032664775	0.0023506583	0.0069136466	0.0051692957	0.0143590000	0	0	209321984	0.0530825928	-0.0037523396	-0.0401684791
50	1.9600000000	0.0040259566	0.0023841643	0.0069136466	0.0051406109	0.0139980000	0	0	209321984	0.0457909144	-0.0035281840	-0.0407500789
51	2.0000000000	0.0028105942	0.0023925257	0.0069136466	0.0051552927	0.0142860000	0	0	209321984	0.0455655381	0.0006285440	-0.0409806520
52	2.0400000000	0.0024446333	0.0023935277	0.0069136466	0.0051326195	0.0143220000	0	0	209321984	0.0492908210	-0.0002376591	-0.0417721681
53	2.0800000000	0.0037900254	0.0024198767	0.0069136466	0.0050935987	0.0141190000	0	0	209321984	0.0487349406	-0.0030961540	-0.0438045673
54	2.1200000000	0.0013731765	0.0024004934	0.0069136466	0.0051550048	0.0144060000	0	0	209321984	0.0497811325	-0.0058399686	-0.0452466756
55	2.1600000000	0.0042413445	0.0024339634	0.0069136466	0.0051479390	0.0141480000	0	0	209321984	0.0506324619	0.0010001340	-0.0435298979
56	2.2000000000	0.0026186083	0.0024372607	0.0069136466	0.0051439337	0.0141340000	0	0	209321984	0.0503261462	-0.0013126769	-0.0452865772
57	2.2400000000	0.0006557255	0.0024060057	0.0069136466	0.0052072179	0.0143050000	0	0	209321984	0.0509748794	-0.0064478545	-0.0481635481
58	2.2800000000	0.0024738552	0.0024071755	0.0069136466	0.0053761542	0.0140520000	0	0	209321984	0.0554575585	-0.0072589815	-0.0481142066
59	2.3200000000	0.0022759603	0.0024049515	0.0069136466	0.0054922761	0.0139260000	0	0	209321984	0.0566550344	-0.0030828994	-0.0479621217
60	2.3600000000	0.0015240351	0.0023902695	0.0069136466	0.0055435053	0.0140250000	0	0	209321984	0.0623160116	-0.0061055436	-0.0518223569
61	2.4000000000	0.0037362592	0.0024123349	0.0069136466	0.0055593473	0.0150960000	0	0	209321984	0.0612277575	-0.0129495366	-0.0518874973
62	2.4400000000	0.0030997372	0.0024234221	0.0069136466	0.0055608821	0.0166360000	0	0	209321984	0.0610485263	-0.0093334233	-0.0516468287
63	2.4800000000	0.0028252092	0.0024297997	0.0069136466	0.0055886081	0.0160180000	0	0	209321984	0.0678544864	-0.0076802191	-0.0524134710
64	2.5200000000	0.0031637277	0.0024412673	0.0069136466	0.0055661877	0.0161170000	0	0	209321984	0.0702768937	-0.0128056686	-0.0557709709
65	2.5600000000	0.0037425463	0.0024612870	0.0069136466	0.0055473663	0.0153620000	0	0	209321984	0.0713021681	-0.0124182831	-0.0541319549
66	2.6000000000	0.0092881313	0.0025647240	0.0092881313	0.0056433669	0.0159460000	0	0	209321984	0.0796670318	-0.0114841610	-0.0566739105
67	2.6400000000	0.0119358236	0.0027045912	0.0119358236	0.0056867684	0.0153350000	0	0	209321984	0.0826214775	-0.0132479398	-0.0599173233
68	2.6800000000	0.0107875047	0.0028234575	0.0119358236	0.0057352258	0.0155370000	0	0	209321984	0.0866183788	-0.0159305744	-0.0601722822
69	2.7200000000	0.0101557439	0.0029297225	0.0119358236	0.0057380130	0.0152320000	0	0	209321984	0.0859491751	-0.0118432743	-0.0596885830
70	2.7600000000	0.0091445716	0.0030185061	0.0119358236	0.0057875022	0.0149670000	0	0	209321984	0.0890536830	-0.0139724826	-0.0605667643
71	2.8000000000	0.0126322471	0.0031539109	0.0126322471	0.0058403910	0.0150390000	0	0	209321984	0.0943703577	-0.0106364479	-0.0635350943
72	2.8400000000	0.0096929660	0.0032447311	0.0126322471	0.0058568629	0.0148060000	0	0	209321984	0.0940109491	-0.0143183889	-0.0638315976
73	2.8800000000	0.0096634878	0.0033326593	0.0126322471	0.0058967780	0.0147300000	0	0	209321984	0.0965055972	-0.0114202844	-0.0666212738
74	2.9200000000	0.0092336768	0.0034124028	0.0126322471	0.0059613948	0.0149860000	0	0	209321984	0.0972301364	-0.0094331801	-0.0684150606
75	2.9600000000	0.0125953928	0.0035348426	0.0126322471	0.0060226404	0.0149480000	0	0	209321984	0.1063634604	-0.0094397645	-0.0713971406
76	3.0000000000	0.0091057187	0.0036081436	0.0126322471	0.0060409545	0.0158430000	0	0	209321984	0.1068664491	-0.0106210690	-0.0731462091
77	3.0400000000	0.0081698792	0.0036673870	0.0126322471	0.0060479666	0.0166600000	0	0	209321984	0.1083257943	-0.0083432170	-0.0726011768
78	3.0800000000	0.0104808509	0.0037547391	0.0126322471	0.0060217329	0.0155070000	0	0	209321984	0.1134853810	-0.0098418053	-0.0774485841
79	3.1200000000	0.0094163269	0.0038264047	0.0126322471	0.0060288095	0.0157870000	0	0	209321984	0.1158505380	-0.0079656495	-0.0771564692
80	3.1600000000	0.0086171431	0.0038862890	0.0126322471	0.0060647984	0.0150200000	0	0	209321984	0.1194213182	-0.0141538493	-0.0828749016
81	3.2000000000	0.0079795616	0.0039368232	0.0126322471	0.0060417237	0.0149490000	0	0	209321984	0.1245536283	-0.0137006110	-0.0840005130
82	3.2400000000	0.0071680662	0.0039762286	0.0126322471	0.0060092846	0.0148550000	0	0	209321984	0.1278975159	-0.0150047876	-0.0858961791
83	3.2800000000	0.0081615644	0.0040266543	0.0126322471	0.0060030754	0.0147020000	0	0	209321984	0.1306487024	-0.0137939276	-0.0875914916
84	3.3200000000	0.0071379864	0.0040636940	0.0126322471	0.0059711428	0.0148580000	0	0	209321984	0.1358303279	-0.0138603030	-0.0897473171
85	3.3600000000	0.0081410883	0.0041116633	0.0126322471	0.0059388510	0.0145480000	0	0	209321984	0.1474076360	-0.0108008776	-0.0903820843
86	3.4000000000	0.0055794562	0.0041287307	0.0126322471	0.0059605660	0.0141540000	0	0	209321984	0.1475293338	-0.0123495599	-0.0903867930
87	3.4400000000	0.0078728860	0.0041717670	0.0126322471	0.0059385945	0.0143650000	0	0	209321984	0.1521660239	-0.0115405712	-0.0957044140
88	3.4800000000	0.0089196535	0.0042257202	0.0126322471	0.0059142401	0.0142450000	0	0	209321984	0.1586782783	-0.0074613402	-0.0957381427
89	3.5200000000	0.0085193720	0.0042739635	0.0126322471	0.0059032005	0.0151450000	0	0	209321984	0.1610081196	-0.0094582345	-0.0980536342
90	3.5600000000	0.0117985057	0.0043575695	0.0126322471	0.0058853940	0.0162020000	0	0	209321984	0.1674035192	-0.0071926313	-0.0996289924
91	3.6000000000	0.0110887177	0.0044315382	0.0126322471	0.0059101393	0.0152600000	0	0	209321984	0.1728834510	-0.0078214556	-0.1011390388
92	3.6400000000	0.0083791493	0.0044744470	0.0126322471	0.0059687817	0.0153520000	0	0	209321984	0.1793892831	-0.0056046825	-0.1009497046
93	3.6800000000	0.0161685813	0.0046001904	0.0161685813	0.0060340876	0.0147950000	0	0	209321984	0.1946253777	0.0041797394	-0.1029565856
94	3.7200000000	0.0147878742	0.0047085700	0.0161685813	0.0060090766	0.0148080000	0	0	209321984	0.2022403926	0.0004347599	-0.1055877581
95	3.7600000000	0.0142098637	0.0048085836	0.0161685813	0.0059786181	0.0146940000	0	0	209321984	0.2074837238	0.0013460875	-0.1083760858
96	3.8000000000	0.0083116582	0.0048450740	0.0161685813	0.0059901544	0.0146790000	0	0	209321984	0.2085143328	0.0013533239	-0.1082204208
97	3.8400000000	0.0128579102	0.0049276805	0.0161685813	0.0059772839	0.0143620000	0	0	209321984	0.2214867771	0.0021773351	-0.1124551669
98	3.8800000000	0.0095984777	0.0049753417	0.0161685813	0.0059534553	0.0142270000	0	0	209321984	0.2272123992	0.0007098151	-0.1118011028
99	3.9200000000	0.0127436705	0.0050538097	0.0161685813	0.0059543234	0.0142990000	0	0	209321984	0.2377538532	0.0025070203	-0.1153620481
100	3.9600000000	0.0146780275	0.0051500519	0.0161685813	0.0059265094	0.0142190000	0	0	209321984	0.2478591949	0.0010854648	-0.1159003228
101	4.0000000000	0.0143811367	0.0052414488	0.0161685813	0.0059123008	0.0139910000	0	0	209321984	0.2562745810	0.0007762270	-0.1177852228
102	4.0400000000	0.0123761576	0.0053113969	0.0161685813	0.0059456035	0.0141550000	0	0	209321984	0.2585415840	0.0039660190	-0.1182117015
103	4.0800000000	0.0123562720	0.0053797937	0.0161685813	0.0059189661	0.0140500000	0	0	209321984	0.2660390735	0.0088984445	-0.1168923751
104	4.1200000000	0.0110981632	0.0054347780	0.0161685813	0.0059033151	0.0151590000	0	0	209321984	0.2763667405	0.0063272696	-0.1182712987
105	4.1600000000	0.0149664385	0.0055255558	0.0161685813	0.0058883430	0.0160290000	0	0	209321984	0.2860353291	0.0042401059	-0.1209617555
106	4.2000000000	0.0133338496	0.0055992189	0.0161685813	0.0059032733	0.0155910000	0	0	209321984	0.2920640707	0.0063114716	-0.1218990088
107	4.2400000000	0.0163856782	0.0057000269	0.0163856782	0.0058769884	0.0147850000	0	0	209321984	0.3028241396	0.0060274415	-0.1240137517
108	4.2800000000	0.0135322176	0.0057725472	0.0163856782	0.0058681073	0.0150980000	0	0	209321984	0.3084563017	0.0085487198	-0.1237650663
109	4.3200000000	0.0106971497	0.0058177271	0.0163856782	0.0058441455	0.0145920000	0	0	209321984	0.3231248558	0.0063194064	-0.1252795458
110	4.3600000000	0.0126270773	0.0058796303	0.0163856782	0.0058523218	0.0144570000	0	0	209321984	0.3371790349	0.0047957972	-0.1269714683
111	4.4000000000	0.0165834241	0.0059760608	0.0165834241	0.0058598141	0.0142370000	0	0	209321984	0.3497922719	0.0110162739	-0.1279547811
112	4.4400000000	0.0129694752	0.0060385020	0.0165834241	0.0058446494	0.0143720000	0	0	209321984	0.3527408838	0.0041816188	-0.1304727942
113	4.4800000000	0.0162636284	0.0061289899	0.0165834241	0.0058412917	0.0141530000	0	0	209321984	0.3628137410	0.0088228881	-0.1294842660
114	4.5200000000	0.0152347134	0.0062088646	0.0165834241	0.0058314763	0.0139960000	0	0	209321984	0.3734048009	0.0073510939	-0.1308269203
115	4.5600000000	0.0139862802	0.0062764943	0.0165834241	0.0058201625	0.0149120000	0	0	209321984	0.3832432926	0.0028805276	-0.1321513951
116	4.6000000000	0.0126306843	0.0063312718	0.0165834241	0.0057966620	0.0158490000	0	0	209321984	0.3900810480	-0.0012055589	-0.1336906254
117	4.6400000000	0.0152476411	0.0064074801	0.0165834241	0.0058001176	0.0151100000	0	0	209321984	0.3995391726	-0.0020402949	-0.1376362741
118	4.6800000000	0.0153509621	0.0064832723	0.0165834241	0.0058161682	0.0142790000	0	0	209321984	0.4097806811	-0.0050261961	-0.1372722983
119	4.7200000000	0.0135398163	0.0065425710	0.0165834241	0.0058316182	0.0146440000	0	0	209321984	0.4204778075	-0.0005838550	-0.1311992854
120	4.7600000000	0.0112030627	0.0065814085	0.0165834241	0.0058251809	0.0143180000	0	0	209321984	0.4299816489	-0.0000370229	-0.1338630468
121	4.8000000000	0.0105983512	0.0066146063	0.0165834241	0.0058160804	0.0142200000	0	0	209321984	0.4385595024	-0.0037658922	-0.1362964809
122	4.8400000000	0.0148109980	0.0066817899	0.0165834241	0.0058071577	0.0146930000	0	0	209321984	0.4508756101	-0.0000784164	-0.1373703778
123	4.8800000000	0.0116682043	0.0067223298	0.0165834241	0.0057908088	0.0162280000	0	0	209321984	0.4597450197	-0.0005361792	-0.1354255229
124	4.9200000000	0.0113461586	0.0067596188	0.0165834241	0.0057745189	0.0151800000	0	0	209321984	0.4656357765	0.0022878340	-0.1307588220
125	4.9600000000	0.0124850487	0.0068054222	0.0165834241	0.0057636267	0.0143650000	0	0	209321984	0.4709336162	-0.0024470277	-0.1300278306
126	5.0000000000	0.0108408714	0.0068374496	0.0165834241	0.0057432548	0.0144250000	0	0	209321984	0.4784950912	-0.0008222694	-0.1282733679
127	5.0400000000	0.0081240842	0.0068475806	0.0165834241	0.0057219811	0.0142050000	0	0	209321984	0.4861323237	-0.0009689955	-0.1242455691
128	5.0800000000	0.0133220116	0.0068981621	0.0165834241	0.0057332297	0.0139260000	0	0	209321984	0.5025528669	0.0024973741	-0.1231087446
129	5.1200000000	0.0088048168	0.0069129423	0.0165834241	0.0057227951	0.0137780000	0	0	209321984	0.5097265244	-0.0006333012	-0.1165955514
130	5.1600000000	0.0119059654	0.0069513502	0.0165834241	0.0057203087	0.0137450000	0	0	209321984	0.5176501870	0.0078032948	-0.1152292043
131	5.2000000000	0.0106545025	0.0069796185	0.0165834241	0.0057521422	0.0137090000	0	0	209321984	0.5247037411	0.0027691582	-0.1123391539
132	5.2400000000	0.0141178118	0.0070336958	0.0165834241	0.0057310647	0.0134500000	0	0	209321984	0.5386931300	0.0036184303	-0.1102603227
133	5.2800000000	0.0110930745	0.0070642174	0.0165834241	0.0057162621	0.0135180000	0	0	209321984	0.5454149842	0.0071760528	-0.1037119329
134	5.3200000000	0.0153655121	0.0071261674	0.0165834241	0.0057188472	0.0146020000	0	0	209321984	0.5589998960	0.0033607576	-0.1044976711
135	5.3600000000	0.0122626862	0.0071642156	0.0165834241	0.0057501918	0.0157420000	0	0	209321984	0.5659419298	0.0044817459	-0.0991182327
136	5.4000000000	0.0123924948	0.0072026589	0.0165834241	0.0057665104	0.0148830000	0	0	209321984	0.5802076459	0.0096753538	-0.0932610631
137	5.4400000000	0.0100176474	0.0072232062	0.0165834241	0.0057686244	0.0143780000	0	0	209321984	0.5831097364	0.0155376736	-0.0878391266
138	5.4800000000	0.0133523168	0.0072676201	0.0165834241	0.0057819018	0.0141340000	0	0	209321984	0.5901063681	0.0123117771	-0.0859645158
139	5.5200000000	0.0135764405	0.0073130073	0.0165834241	0.0057643109	0.0147160000	0	0	209321984	0.5986919999	0.0124102328	-0.0830025524
140	5.5600000000	0.0083140749	0.0073201578	0.0165834241	0.0057477100	0.0139500000	0	0	209321984	0.6023975015	0.0146455709	-0.0742055923
141	5.6000000000	0.0084509319	0.0073281774	0.0165834241	0.0057275890	0.0136930000	0	0	209321984	0.6111791730	0.0163581278	-0.0698182285
142	5.6400000000	0.0072142784	0.0073273753	0.0165834241	0.0057204178	0.0136910000	0	0	209321984	0.6201891303	0.0194838569	-0.0633933097
143	5.6800000000	0.0059953453	0.0073180604	0.0165834241	0.0057169961	0.0135380000	0	0	209321984	0.6264997721	0.0225721560	-0.0565931052
144	5.7200000000	0.0083949827	0.0073255391	0.0165834241	0.0057092009	0.0134740000	0	0	209321984	0.6363988519	0.0213961750	-0.0528040826
145	5.7600000000	0.0069236397	0.0073227673	0.0165834241	0.0056998327	0.0136310000	0	0	209321984	0.6434901953	0.0198135208	-0.0485200286
146	5.8000000000	0.0077963704	0.0073260112	0.0165834241	0.0056836874	0.0137300000	0	0	209321984	0.6539524794	0.0219410807	-0.0416226685
147	5.8400000000	0.0079441434	0.0073302162	0.0165834241	0.0056664705	0.0135550000	0	0	209321984	0.6626070142	0.0278051496	-0.0344507098
148	5.8800000000	0.0094754091	0.0073447107	0.0165834241	0.0056798263	0.0133990000	0	0	209321984	0.6678729057	0.0290959198	-0.0302830637
149	5.9200000000	0.0087269088	0.0073539872	0.0165834241	0.0056697323	0.0145490000	0	0	209321984	0.6744099259	0.0250402633	-0.0280506313
150	5.9600000000	0.0098903794	0.0073708965	0.0165834241	0.0056713657	0.0158840000	0	0	209321984	0.6835821867	0.0261737127	-0.0220868289
151	6.0000000000	0.0076434603	0.0073727016	0.0165834241	0.0056590499	0.0147080000	0	0	209321984	0.6890869141	0.0302422587	-0.0166186392
152	6.0400000000	0.0078752283	0.0073760077	0.0165834241	0.0056631020	0.0145260000	0	0	209321984	0.7025986910	0.0278113093	-0.0084930062
153	6.0800000000	0.0114301052	0.0074025050	0.0165834241	0.0057088137	0.0142070000	0	0	209321984	0.7136262655	0.0319158733	-0.0040992200
154	6.1200000000	0.0103917364	0.0074219156	0.0165834241	0.0056955060	0.0142020000	0	0	209321984	0.7190003395	0.0309740137	0.0009092093
155	6.1600000000	0.0060220961	0.0074128845	0.0165834241	0.0057296561	0.0166900000	0	0	209321984	0.7171550989	0.0339949578	0.0100333393
156	6.2000000000	0.0078974050	0.0074159904	0.0165834241	0.0057290694	0.0141450000	0	0	209321984	0.7279294133	0.0370033681	0.0143767595
157	6.2400000000	0.0079543032	0.0074194192	0.0165834241	0.0057349314	0.0137940000	0	0	209321984	0.7347629070	0.0382164642	0.0200268328
158	6.2800000000	0.0107269697	0.0074403530	0.0165834241	0.0057336837	0.0134740000	0	0	209321984	0.7409179807	0.0418470278	0.0249361098
159	6.3200000000	0.0080064302	0.0074439133	0.0165834241	0.0057709023	0.0135930000	0	0	209321984	0.7475174665	0.0402353890	0.0317547619
160	6.3600000000	0.0113100009	0.0074680763	0.0165834241	0.0058024356	0.0135890000	0	0	209321984	0.7636023760	0.0459157750	0.0465447307
161	6.4000000000	0.0081888754	0.0074725533	0.0165834241	0.0058336272	0.0136440000	0	0	209321984	0.7650524378	0.0465350263	0.0530460179
162	6.4400000000	0.0064407946	0.0074661845	0.0165834241	0.0058289208	0.0134630000	0	0	209321984	0.7679555416	0.0478323326	0.0629318655
163	6.4800000000	0.0103262858	0.0074837311	0.0165834241	0.0058270259	0.0134320000	0	0	209321984	0.7777092457	0.0518891588	0.0699866712
164	6.5200000000	0.0098706624	0.0074982855	0.0165834241	0.0058344362	0.0133400000	0	0	209321984	0.7854040265	0.0512080491	0.0776516199
165	6.5600000000	0.0097810831	0.0075121207	0.0165834241	0.0058372286	0.0144330000	0	0	209321984	0.7940649986	0.0538299792	0.0865945816
166	6.6000000000	0.0096514160	0.0075250080	0.0165834241	0.0058541971	0.0155140000	0	0	209321984	0.8023471832	0.0572316870	0.0948369503
167	6.6400000000	0.0097098090	0.0075380906	0.0165834241	0.0058891197	0.0144410000	0	0	209321984	0.8067944050	0.0588509105	0.1035660505
168	6.6800000000	0.0145676443	0.0075799332	0.0165834241	0.0059006233	0.0143460000	0	0	209321984	0.8154724836	0.0673318356	0.1125382483
169	6.7200000000	0.0117273154	0.0076044739	0.0165834241	0.0058993985	0.0140090000	0	0	209321984	0.8237701654	0.0678403229	0.1235731840
170	6.7600000000	0.0133753875	0.0076384205	0.0165834241	0.0059107901	0.0139700000	0	0	209321984	0.8298293352	0.0707969368	0.1336902678
171	6.8000000000	0.0088336822	0.0076454103	0.0165834241	0.0059019304	0.0143230000	0	0	209321984	0.8349840641	0.0711146891	0.1439143717
172	6.8400000000	0.0122004719	0.0076718933	0.0165834241	0.0058926067	0.0143290000	0	0	209321984	0.8470623493	0.0756294876	0.1514458060
173	6.8800000000	0.0099363094	0.0076849824	0.0165834241	0.0058806644	0.0139720000	0	0	209321984	0.8471298218	0.0761536211	0.1593601704
