SLAMBench Report run started:	2020-03-08 01:38:37

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	0.4000000000	0.0036649990	0.0018886070	0.0036649990	0.0045260507	0.0152140000	0	0	209321984	-0.0006590749	-0.0105229104	-0.0009932814
12	0.4400000000	0.0007630166	0.0017948078	0.0036649990	0.0047236900	0.0155010000	0	0	209321984	-0.0021517458	-0.0025509412	0.0016297955
13	0.4800000000	0.0008723135	0.0017238467	0.0036649990	0.0045263251	0.0153320000	0	0	209321984	0.0005419184	-0.0050714053	0.0013844159
14	0.5200000000	0.0010498901	0.0016757069	0.0036649990	0.0045085924	0.0152220000	0	0	209321984	0.0023011002	-0.0121164424	-0.0009395207
15	0.5600000000	0.0038931458	0.0018235362	0.0038931458	0.0045365016	0.0155020000	0	0	209321984	0.0069735209	-0.0079136686	-0.0011520252
16	0.6000000000	0.0015645825	0.0018073516	0.0038931458	0.0045073853	0.0157670000	0	0	209321984	0.0050915815	-0.0099387094	-0.0003736597
17	0.6400000000	0.0028279840	0.0018673888	0.0038931458	0.0044239411	0.0154100000	0	0	209321984	0.0086164651	-0.0127023980	-0.0024814571
18	0.6800000000	0.0005369908	0.0017934778	0.0038931458	0.0043696925	0.0152700000	0	0	209321984	0.0049701529	-0.0131223844	-0.0046492764
19	0.7200000000	0.0035079389	0.0018837126	0.0038931458	0.0043772004	0.0149960000	0	0	209321984	0.0054207090	-0.0052635064	-0.0039825062
20	0.7600000000	0.0020649983	0.0018927769	0.0038931458	0.0046387767	0.0152140000	0	0	209321984	0.0037440201	-0.0088876886	-0.0066912700
21	0.8000000000	0.0024308062	0.0019183973	0.0038931458	0.0047907158	0.0152910000	0	0	209321984	0.0074365945	-0.0045160460	-0.0065665371
22	0.8400000000	0.0014685408	0.0018979493	0.0038931458	0.0047337567	0.0152590000	0	0	209321984	0.0086123459	-0.0029106811	-0.0056605935
23	0.8800000000	0.0012072001	0.0018679167	0.0038931458	0.0047116883	0.0156080000	0	0	209321984	0.0111034522	-0.0094881719	-0.0097262571
24	0.9200000000	0.0017219363	0.0018618342	0.0038931458	0.0046740677	0.0153720000	0	0	209321984	0.0111299735	-0.0088614738	-0.0093463985
25	0.9600000000	0.0020802387	0.0018705704	0.0038931458	0.0046043173	0.0154390000	0	0	209321984	0.0132982368	-0.0102209272	-0.0130787678
26	1.0000000000	0.0024218713	0.0018917743	0.0038931458	0.0045219050	0.0156130000	0	0	209321984	0.0121229729	-0.0114465458	-0.0122012654
27	1.0400000000	0.0008425719	0.0018529149	0.0038931458	0.0044700546	0.0156000000	0	0	209321984	0.0115347141	-0.0163811054	-0.0160308573
28	1.0800000000	0.0025459162	0.0018776650	0.0038931458	0.0044113524	0.0154340000	0	0	209321984	0.0101776747	-0.0163616221	-0.0182273015
29	1.1200000000	0.0025581939	0.0019011315	0.0038931458	0.0044581154	0.0152160000	0	0	209321984	0.0138178235	-0.0189688671	-0.0188046433
30	1.1600000000	0.0021221254	0.0019084979	0.0038931458	0.0044219316	0.0152530000	0	0	209321984	0.0164625570	-0.0183521472	-0.0185815860
31	1.2000000000	0.0023576969	0.0019229882	0.0038931458	0.0044186023	0.0152120000	0	0	209321984	0.0223351046	-0.0178873483	-0.0206887554
32	1.2400000000	0.0010255867	0.0018949444	0.0038931458	0.0044736767	0.0151330000	0	0	209321984	0.0206514262	-0.0146865742	-0.0227386560
33	1.2800000000	0.0027508622	0.0019208813	0.0038931458	0.0046641170	0.0149950000	0	0	209321984	0.0223745070	-0.0092555890	-0.0207178462
34	1.3200000000	0.0016375302	0.0019125475	0.0038931458	0.0048722851	0.0153560000	0	0	209321984	0.0305434298	-0.0083836848	-0.0231052712
35	1.3600000000	0.0017011557	0.0019065077	0.0038931458	0.0048063913	0.0151080000	0	0	209321984	0.0286578350	-0.0104829138	-0.0244573820
36	1.4000000000	0.0011855622	0.0018864814	0.0038931458	0.0047439889	0.0151250000	0	0	209321984	0.0291183703	-0.0130057866	-0.0284485891
37	1.4400000000	0.0018687617	0.0018860025	0.0038931458	0.0046889535	0.0147420000	0	0	209321984	0.0311208479	-0.0125966975	-0.0308016911
38	1.4800000000	0.0016412274	0.0018795611	0.0038931458	0.0046281340	0.0149000000	0	0	209321984	0.0316655375	-0.0143148722	-0.0305130929
39	1.5200000000	0.0016338377	0.0018732605	0.0038931458	0.0045866791	0.0149730000	0	0	209321984	0.0313706473	-0.0127423825	-0.0321409926
40	1.5600000000	0.0026750262	0.0018933046	0.0038931458	0.0047722882	0.0146220000	0	0	209321984	0.0371499956	-0.0106105926	-0.0327903926
41	1.6000000000	0.0034698357	0.0019317566	0.0038931458	0.0049509003	0.0145430000	0	0	209321984	0.0407428741	-0.0081471633	-0.0324405544
42	1.6400000000	0.0038643323	0.0019777703	0.0038931458	0.0049047615	0.0148790000	0	0	209321984	0.0414071307	-0.0076427520	-0.0338481516
43	1.6800000000	0.0041549718	0.0020284029	0.0041549718	0.0048807415	0.0147500000	0	0	209321984	0.0439531133	-0.0072171218	-0.0361255929
44	1.7200000000	0.0046018586	0.0020868905	0.0046018586	0.0048687352	0.0143430000	0	0	209321984	0.0416206941	-0.0083547691	-0.0356931463
45	1.7600000000	0.0045255958	0.0021410840	0.0046018586	0.0050304476	0.0145040000	0	0	209321984	0.0437244885	-0.0062839747	-0.0371607728
46	1.8000000000	0.0039890362	0.0021812569	0.0046018586	0.0051367549	0.0143210000	0	0	209321984	0.0464716330	-0.0057188212	-0.0367260166
47	1.8400000000	0.0069136466	0.0022819460	0.0069136466	0.0051122875	0.0143510000	0	0	209321984	0.0451535955	-0.0023973496	-0.0363551266
48	1.8800000000	0.0046643186	0.0023315788	0.0069136466	0.0051379240	0.0140440000	0	0	209321984	0.0482783206	-0.0039701387	-0.0372754857
49	1.9200000000	0.0032664775	0.0023506583	0.0069136466	0.0051692957	0.0142590000	0	0	209321984	0.0530825928	-0.0037523396	-0.0401684791
50	1.9600000000	0.0040259566	0.0023841643	0.0069136466	0.0051406109	0.0138520000	0	0	209321984	0.0457909144	-0.0035281840	-0.0407500789
51	2.0000000000	0.0028105942	0.0023925257	0.0069136466	0.0051552927	0.0141950000	0	0	209321984	0.0455655381	0.0006285440	-0.0409806520
52	2.0400000000	0.0024446333	0.0023935277	0.0069136466	0.0051326195	0.0141470000	0	0	209321984	0.0492908210	-0.0002376591	-0.0417721681
53	2.0800000000	0.0037900254	0.0024198767	0.0069136466	0.0050935987	0.0139370000	0	0	209321984	0.0487349406	-0.0030961540	-0.0438045673
54	2.1200000000	0.0013731765	0.0024004934	0.0069136466	0.0051550048	0.0142400000	0	0	209321984	0.0497811325	-0.0058399686	-0.0452466756
55	2.1600000000	0.0042413445	0.0024339634	0.0069136466	0.0051479390	0.0139470000	0	0	209321984	0.0506324619	0.0010001340	-0.0435298979
56	2.2000000000	0.0026186083	0.0024372607	0.0069136466	0.0051439337	0.0140900000	0	0	209321984	0.0503261462	-0.0013126769	-0.0452865772
57	2.2400000000	0.0006557255	0.0024060057	0.0069136466	0.0052072179	0.0141780000	0	0	209321984	0.0509748794	-0.0064478545	-0.0481635481
58	2.2800000000	0.0024738552	0.0024071755	0.0069136466	0.0053761542	0.0140470000	0	0	209321984	0.0554575585	-0.0072589815	-0.0481142066
59	2.3200000000	0.0022759603	0.0024049515	0.0069136466	0.0054922761	0.0138380000	0	0	209321984	0.0566550344	-0.0030828994	-0.0479621217
60	2.3600000000	0.0015240351	0.0023902695	0.0069136466	0.0055435053	0.0140500000	0	0	209321984	0.0623160116	-0.0061055436	-0.0518223569
61	2.4000000000	0.0037362592	0.0024123349	0.0069136466	0.0055593473	0.0150480000	0	0	209321984	0.0612277575	-0.0129495366	-0.0518874973
62	2.4400000000	0.0030286990	0.0024222763	0.0069136466	0.0055604910	0.0168690000	0	0	209321984	0.0612373054	-0.0094833113	-0.0518285558
63	2.4800000000	0.0029452792	0.0024305779	0.0069136466	0.0055880607	0.0160680000	0	0	209321984	0.0677631050	-0.0079129916	-0.0522505678
64	2.5200000000	0.0036393276	0.0024494647	0.0069136466	0.0055654790	0.0164910000	0	0	209321984	0.0695941597	-0.0127592525	-0.0552819483
65	2.5600000000	0.0037769300	0.0024698872	0.0069136466	0.0055436561	0.0151100000	0	0	209321984	0.0707342997	-0.0117219370	-0.0538228899
66	2.6000000000	0.0092545617	0.0025726853	0.0092545617	0.0056383653	0.0163040000	0	0	209321984	0.0794513598	-0.0109615037	-0.0566503927
67	2.6400000000	0.0123784291	0.0027190397	0.0123784291	0.0056888610	0.0150080000	0	0	209321984	0.0830605626	-0.0134440484	-0.0603737906
68	2.6800000000	0.0101722665	0.0028286460	0.0123784291	0.0057352066	0.0152190000	0	0	209321984	0.0860422850	-0.0159463882	-0.0593990274
69	2.7200000000	0.0109467516	0.0029462997	0.0123784291	0.0057385353	0.0151890000	0	0	209321984	0.0867581442	-0.0116036385	-0.0600491278
70	2.7600000000	0.0100031877	0.0030471123	0.0123784291	0.0057840970	0.0148240000	0	0	209321984	0.0897251070	-0.0131754298	-0.0606802963
71	2.8000000000	0.0135099525	0.0031944763	0.0135099525	0.0058347292	0.0149780000	0	0	209321984	0.0948815942	-0.0096592559	-0.0636893511
72	2.8400000000	0.0119824531	0.0033165315	0.0135099525	0.0058529145	0.0148280000	0	0	209321984	0.0961052924	-0.0133676799	-0.0647842139
73	2.8800000000	0.0103567587	0.0034129730	0.0135099525	0.0059032328	0.0148310000	0	0	209321984	0.0972488299	-0.0120635666	-0.0671921447
74	2.9200000000	0.0095662568	0.0034961255	0.0135099525	0.0059661118	0.0150890000	0	0	209321984	0.0975150466	-0.0092417616	-0.0686184466
75	2.9600000000	0.0127401063	0.0036193786	0.0135099525	0.0060259934	0.0159000000	0	0	209321984	0.1067606807	-0.0103972377	-0.0717907399
76	3.0000000000	0.0094146347	0.0036956319	0.0135099525	0.0060114251	0.0164320000	0	0	209321984	0.1056934372	-0.0066983318	-0.0718312114
77	3.0400000000	0.0092571117	0.0037678589	0.0135099525	0.0060423552	0.0151280000	0	0	209321984	0.1090630814	-0.0073215966	-0.0734106898
78	3.0800000000	0.0110898092	0.0038617301	0.0135099525	0.0060141002	0.0155850000	0	0	209321984	0.1142178476	-0.0101839202	-0.0779459104
79	3.1200000000	0.0105203949	0.0039460170	0.0135099525	0.0060093637	0.0149200000	0	0	209321984	0.1146138310	-0.0047521996	-0.0784463212
80	3.1600000000	0.0114580179	0.0040399170	0.0135099525	0.0060193959	0.0145120000	0	0	209321984	0.1222335175	-0.0094480040	-0.0816779435
81	3.2000000000	0.0101916734	0.0041158646	0.0135099525	0.0059876245	0.0144110000	0	0	209321984	0.1233526319	-0.0062925327	-0.0815896690
82	3.2400000000	0.0082243122	0.0041659676	0.0135099525	0.0059675738	0.0145200000	0	0	209321984	0.1280220747	-0.0114292055	-0.0847218111
83	3.2800000000	0.0079528475	0.0042115927	0.0135099525	0.0059615872	0.0143580000	0	0	209321984	0.1297427416	-0.0118287504	-0.0856025666
84	3.3200000000	0.0122183403	0.0043069111	0.0135099525	0.0059485827	0.0142170000	0	0	209321984	0.1400562823	-0.0106915617	-0.0888232067
85	3.3600000000	0.0116740195	0.0043935830	0.0135099525	0.0059148579	0.0141170000	0	0	209321984	0.1483656466	-0.0051061218	-0.0884849429
86	3.4000000000	0.0087790163	0.0044445764	0.0135099525	0.0059371040	0.0143140000	0	0	209321984	0.1489523649	-0.0049729361	-0.0907096192
87	3.4400000000	0.0084846597	0.0044910141	0.0135099525	0.0059189737	0.0142000000	0	0	209321984	0.1515619755	-0.0067111575	-0.0946090668
88	3.4800000000	0.0087455260	0.0045393609	0.0135099525	0.0058885796	0.0140480000	0	0	209321984	0.1580611169	-0.0055272640	-0.0954970643
89	3.5200000000	0.0103529142	0.0046046817	0.0135099525	0.0058741522	0.0141510000	0	0	209321984	0.1603431702	-0.0010035945	-0.0956320912
90	3.5600000000	0.0114399390	0.0046806290	0.0135099525	0.0058501894	0.0140500000	0	0	209321984	0.1635739803	0.0001921464	-0.0955602750
91	3.6000000000	0.0081110420	0.0047183258	0.0135099525	0.0058856012	0.0140410000	0	0	209321984	0.1682709903	-0.0024122228	-0.0985711142
92	3.6400000000	0.0125286812	0.0048032210	0.0135099525	0.0060256567	0.0139090000	0	0	209321984	0.1833431721	-0.0009272712	-0.0986256674
93	3.6800000000	0.0108150356	0.0048678642	0.0135099525	0.0060064330	0.0141910000	0	0	209321984	0.1870532334	0.0067765117	-0.0980994999
94	3.7200000000	0.0092923166	0.0049149328	0.0135099525	0.0059825048	0.0148530000	0	0	209321984	0.1956414431	0.0035513772	-0.1029077768
95	3.7600000000	0.0092816856	0.0049608986	0.0135099525	0.0059527617	0.0160770000	0	0	209321984	0.2024919242	0.0021533428	-0.1055381000
96	3.8000000000	0.0063657849	0.0049755329	0.0135099525	0.0059518126	0.0153040000	0	0	209321984	0.2058686763	0.0017009130	-0.1073143482
97	3.8400000000	0.0099971257	0.0050273019	0.0135099525	0.0059374258	0.0150400000	0	0	209321984	0.2182548493	0.0031195562	-0.1110436842
98	3.8800000000	0.0083425613	0.0050611310	0.0135099525	0.0059125283	0.0146060000	0	0	209321984	0.2255745530	0.0017698766	-0.1096719652
99	3.9200000000	0.0117993960	0.0051291943	0.0135099525	0.0059038310	0.0145230000	0	0	209321984	0.2369496673	0.0025998787	-0.1138272062
100	3.9600000000	0.0127278315	0.0052051807	0.0135099525	0.0058751813	0.0145760000	0	0	209321984	0.2458709776	0.0013836760	-0.1153936610
101	4.0000000000	0.0119985882	0.0052724421	0.0135099525	0.0058770887	0.0143750000	0	0	209321984	0.2539582551	0.0035191004	-0.1147184446
102	4.0400000000	0.0133800795	0.0053519288	0.0135099525	0.0058881951	0.0142370000	0	0	209321984	0.2586909235	0.0062118652	-0.1180958450
103	4.0800000000	0.0108059626	0.0054048806	0.0135099525	0.0058644832	0.0142070000	0	0	209321984	0.2650611103	0.0074283136	-0.1153542921
104	4.1200000000	0.0126140630	0.0054741996	0.0135099525	0.0058370683	0.0141120000	0	0	209321984	0.2772244215	0.0103172325	-0.1177798957
105	4.1600000000	0.0135857007	0.0055514520	0.0135857007	0.0058276037	0.0139990000	0	0	209321984	0.2848198414	0.0117313266	-0.1181053892
106	4.2000000000	0.0123428674	0.0056155220	0.0135857007	0.0058297276	0.0142280000	0	0	209321984	0.2907740176	0.0092823748	-0.1194351092
107	4.2400000000	0.0144930566	0.0056984896	0.0144930566	0.0058034391	0.0140550000	0	0	209321984	0.3010523617	0.0076433998	-0.1212311238
108	4.2800000000	0.0194120500	0.0058254670	0.0194120500	0.0057845884	0.0138990000	0	0	209321984	0.3141125739	0.0099683786	-0.1245434135
109	4.3200000000	0.0132720135	0.0058937839	0.0194120500	0.0057610363	0.0140160000	0	0	209321984	0.3250919580	0.0089477515	-0.1249205917
110	4.3600000000	0.0160727277	0.0059863198	0.0194120500	0.0057645773	0.0140120000	0	0	209321984	0.3401423395	0.0089709964	-0.1281006783
111	4.4000000000	0.0198906939	0.0061115844	0.0198906939	0.0057522784	0.0137960000	0	0	209321984	0.3529773951	0.0116334436	-0.1294731498
112	4.4400000000	0.0157325082	0.0061974855	0.0198906939	0.0057333245	0.0143650000	0	0	209321984	0.3545639515	0.0068699694	-0.1318726391
113	4.4800000000	0.0150872981	0.0062761564	0.0198906939	0.0057114441	0.0158430000	0	0	209321984	0.3610210419	0.0092731873	-0.1315460056
114	4.5200000000	0.0149978185	0.0063526623	0.0198906939	0.0056991480	0.0149250000	0	0	209321984	0.3741263747	0.0052808132	-0.1320008039
115	4.5600000000	0.0186399166	0.0064595079	0.0198906939	0.0056961172	0.0145690000	0	0	209321984	0.3864865005	0.0068227854	-0.1340927631
116	4.6000000000	0.0169680770	0.0065500991	0.0198906939	0.0056916506	0.0180770000	0	0	209321984	0.3944441676	-0.0009486191	-0.1360105723
117	4.6400000000	0.0182679780	0.0066502519	0.0198906939	0.0056890407	0.0145060000	0	0	209321984	0.4028661251	-0.0024846746	-0.1379835904
118	4.6800000000	0.0173769426	0.0067411560	0.0198906939	0.0056924238	0.0138430000	0	0	209321984	0.4092116952	0.0019854214	-0.1354412735
119	4.7200000000	0.0138392178	0.0068008036	0.0198906939	0.0057027727	0.0140180000	0	0	209321984	0.4191287756	0.0021129721	-0.1318661273
120	4.7600000000	0.0198122617	0.0069092324	0.0198906939	0.0057000547	0.0147320000	0	0	209321984	0.4384982586	0.0016967757	-0.1350359619
121	4.8000000000	0.0212882757	0.0070280675	0.0212882757	0.0056863750	0.0162660000	0	0	209321984	0.4487645030	-0.0015716907	-0.1386194378
122	4.8400000000	0.0169740804	0.0071095922	0.0212882757	0.0057107708	0.0150850000	0	0	209321984	0.4529792666	0.0011595795	-0.1353850365
123	4.8800000000	0.0165155735	0.0071860636	0.0212882757	0.0056883930	0.0144980000	0	0	209321984	0.4636311531	0.0039462047	-0.1330778301
124	4.9200000000	0.0171052385	0.0072660569	0.0212882757	0.0056713633	0.0145870000	0	0	209321984	0.4704165161	0.0059066257	-0.1284914911
125	4.9600000000	0.0192077626	0.0073615906	0.0212882757	0.0056556167	0.0141750000	0	0	209321984	0.4765131474	0.0048402762	-0.1271418035
126	5.0000000000	0.0182029139	0.0074476328	0.0212882757	0.0056412893	0.0139670000	0	0	209321984	0.4833111167	0.0070793359	-0.1226861924
127	5.0400000000	0.0173498504	0.0075256030	0.0212882757	0.0056222151	0.0135460000	0	0	209321984	0.4931162596	0.0058154585	-0.1205354780
128	5.0800000000	0.0223345216	0.0076412977	0.0223345216	0.0056338769	0.0136920000	0	0	209321984	0.5085098743	0.0115227802	-0.1198485792
129	5.1200000000	0.0150485905	0.0076987186	0.0223345216	0.0056289194	0.0134220000	0	0	209321984	0.5127995014	0.0074905595	-0.1107307673
130	5.1600000000	0.0169024132	0.0077695162	0.0223345216	0.0056117425	0.0132930000	0	0	209321984	0.5194252729	0.0123359803	-0.1093302816
131	5.2000000000	0.0192705262	0.0078573102	0.0223345216	0.0056295562	0.0132120000	0	0	209321984	0.5299240351	0.0112090558	-0.1078050882
132	5.2400000000	0.0193328187	0.0079442459	0.0223345216	0.0056155210	0.0142790000	0	0	209321984	0.5403512120	0.0123178288	-0.1040096283
133	5.2800000000	0.0193106607	0.0080297076	0.0223345216	0.0055989862	0.0154390000	0	0	209321984	0.5481408834	0.0157111082	-0.0978277773
134	5.3200000000	0.0194929056	0.0081152539	0.0223345216	0.0056157933	0.0149770000	0	0	209321984	0.5585975051	0.0139884390	-0.0960826427
135	5.3600000000	0.0175347403	0.0081850279	0.0223345216	0.0056317785	0.0141750000	0	0	209321984	0.5683598518	0.0122608878	-0.0941293240
136	5.4000000000	0.0189679135	0.0082643138	0.0223345216	0.0056511523	0.0141490000	0	0	209321984	0.5832208395	0.0208788235	-0.0865411013
137	5.4400000000	0.0130910706	0.0082995456	0.0223345216	0.0056750719	0.0173240000	0	0	209321984	0.5847642422	0.0202950649	-0.0857268870
138	5.4800000000	0.0159159265	0.0083547368	0.0223345216	0.0057040472	0.0138180000	0	0	209321984	0.5911738873	0.0196456127	-0.0818041116
139	5.5200000000	0.0144870523	0.0083988541	0.0223345216	0.0057025001	0.0135380000	0	0	209321984	0.5998802185	0.0166790057	-0.0803282410
140	5.5600000000	0.0130048711	0.0084317543	0.0223345216	0.0056837155	0.0136180000	0	0	209321984	0.6064606905	0.0190622844	-0.0733388215
141	5.6000000000	0.0134534119	0.0084673689	0.0223345216	0.0056635990	0.0131590000	0	0	209321984	0.6155740023	0.0200628713	-0.0687869489
142	5.6400000000	0.0135378512	0.0085030765	0.0223345216	0.0056470137	0.0132770000	0	0	209321984	0.6262934208	0.0213480797	-0.0636984706
143	5.6800000000	0.0118547017	0.0085265144	0.0223345216	0.0056477688	0.0133680000	0	0	209321984	0.6321029663	0.0252801441	-0.0564073771
144	5.7200000000	0.0123194782	0.0085528544	0.0223345216	0.0056558818	0.0132470000	0	0	209321984	0.6396386623	0.0235564224	-0.0519342422
145	5.7600000000	0.0142911961	0.0085924292	0.0223345216	0.0056378689	0.0138480000	0	0	209321984	0.6491817236	0.0255010184	-0.0470636189
146	5.8000000000	0.0140374862	0.0086297241	0.0223345216	0.0056234475	0.0133330000	0	0	209321984	0.6594507694	0.0256378371	-0.0425161719
147	5.8400000000	0.0152796991	0.0086749620	0.0223345216	0.0056066568	0.0132310000	0	0	209321984	0.6696957350	0.0305286795	-0.0351023376
148	5.8800000000	0.0137359891	0.0087091582	0.0223345216	0.0056333464	0.0144160000	0	0	209321984	0.6729569435	0.0286897775	-0.0315361917
149	5.9200000000	0.0144268218	0.0087475318	0.0223345216	0.0056173730	0.0155950000	0	0	209321984	0.6786962748	0.0299968701	-0.0277226269
150	5.9600000000	0.0134884976	0.0087791382	0.0223345216	0.0056191554	0.0150970000	0	0	209321984	0.6865777373	0.0308340788	-0.0212146044
151	6.0000000000	0.0112758186	0.0087956725	0.0223345216	0.0056067039	0.0144450000	0	0	209321984	0.6919626594	0.0328105576	-0.0150224566
152	6.0400000000	0.0141418260	0.0088308446	0.0223345216	0.0056178601	0.0144050000	0	0	209321984	0.7076684237	0.0339740217	-0.0059921145
153	6.0800000000	0.0124333818	0.0088543906	0.0223345216	0.0056340130	0.0142170000	0	0	209321984	0.7141414285	0.0338999368	-0.0013089478
154	6.1200000000	0.0124358200	0.0088776466	0.0223345216	0.0056170799	0.0138850000	0	0	209321984	0.7206450701	0.0347733051	0.0022615492
155	6.1600000000	0.0109730950	0.0088911656	0.0223345216	0.0056185025	0.0135070000	0	0	209321984	0.7233290076	0.0343801975	0.0086291432
156	6.2000000000	0.0125843575	0.0089148399	0.0223345216	0.0056203858	0.0139460000	0	0	209321984	0.7339142561	0.0356472433	0.0117186010
157	6.2400000000	0.0118130147	0.0089332996	0.0223345216	0.0056407120	0.0134390000	0	0	209321984	0.7388509512	0.0391906798	0.0190092921
158	6.2800000000	0.0126475208	0.0089568074	0.0223345216	0.0056426211	0.0137890000	0	0	209321984	0.7447122931	0.0392913893	0.0232039392
159	6.3200000000	0.0122916782	0.0089777814	0.0223345216	0.0056627529	0.0136430000	0	0	209321984	0.7518583536	0.0409901887	0.0302006006
160	6.3600000000	0.0138753690	0.0090083913	0.0223345216	0.0057049055	0.0134140000	0	0	209321984	0.7660818100	0.0468301475	0.0456542969
161	6.4000000000	0.0137885017	0.0090380814	0.0223345216	0.0057232443	0.0137590000	0	0	209321984	0.7703106999	0.0486165658	0.0526591837
162	6.4400000000	0.0137419105	0.0090671174	0.0223345216	0.0057108747	0.0134000000	0	0	209321984	0.7758179903	0.0500232913	0.0594685376
163	6.4800000000	0.0107620060	0.0090775155	0.0223345216	0.0057268033	0.0134730000	0	0	209321984	0.7794834971	0.0499592237	0.0684463978
164	6.5200000000	0.0122981817	0.0090971537	0.0223345216	0.0057302817	0.0136380000	0	0	209321984	0.7889502645	0.0497585572	0.0757329762
165	6.5600000000	0.0138948001	0.0091262304	0.0223345216	0.0057313198	0.0136720000	0	0	209321984	0.7986518145	0.0539737940	0.0829484463
166	6.6000000000	0.0143130803	0.0091574764	0.0223345216	0.0057503651	0.0143160000	0	0	209321984	0.8069142103	0.0585574061	0.0946650505
167	6.6400000000	0.0127475290	0.0091789738	0.0223345216	0.0057993013	0.0150480000	0	0	209321984	0.8103758097	0.0581873097	0.1031960547
168	6.6800000000	0.0153994011	0.0092160001	0.0223345216	0.0057978394	0.0145620000	0	0	209321984	0.8191627264	0.0637333319	0.1112826765
169	6.7200000000	0.0147775048	0.0092489084	0.0223345216	0.0057924341	0.0141480000	0	0	209321984	0.8282162547	0.0658084676	0.1216702461
170	6.7600000000	0.0155545389	0.0092860004	0.0223345216	0.0058067353	0.0139920000	0	0	209321984	0.8331377506	0.0706991106	0.1315241456
171	6.8000000000	0.0118986992	0.0093012793	0.0223345216	0.0057944551	0.0144040000	0	0	209321984	0.8385014534	0.0722409636	0.1434891522
172	6.8400000000	0.0142356092	0.0093299673	0.0223345216	0.0057796578	0.0155790000	0	0	209321984	0.8483499289	0.0771521330	0.1523121297
173	6.8800000000	0.0116537912	0.0093433998	0.0223345216	0.0057699991	0.0149890000	0	0	209321984	0.8514132500	0.0736693069	0.1587782502
