SLAMBench Report run started:	2020-03-13 06:05:07

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM2XYZ-KF-0.00008.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
43	1311867172.0494379997	0.0666422993	0.0647256004	0.0666422993	0.0080289036	0.0057560000	0.0005240000	0.0031600000	0.0000040000	0.0000030000	0.0012070000	0	0	314179584	3.9779763222	3.9718172550	3.9425222874
44	1311867172.0881319046	0.0664447993	0.0647646731	0.0666422993	0.0079470956	0.0066530000	0.0005680000	0.0041830000	0.0000000000	0.0000040000	0.0010080000	0	0	314179584	3.9756209850	3.9716045856	3.9431409836
45	1311867172.1522819996	0.0659917966	0.0647919425	0.0666422993	0.0079381862	0.0072600000	0.0005130000	0.0041730000	0.0000050000	0.0000040000	0.0017770000	0	0	314179584	3.9700558186	3.9717862606	3.9443514347
46	1311867172.1884689331	0.0652363971	0.0648016045	0.0666422993	0.0079638253	0.0066760000	0.0005660000	0.0041840000	0.0000000000	0.0000050000	0.0010180000	0	0	314179584	3.9630348682	3.9728255272	3.9450781345
47	1311867172.2199289799	0.0656669438	0.0648200160	0.0666422993	0.0081068397	0.0067170000	0.0005190000	0.0041610000	0.0000040000	0.0000040000	0.0011990000	0	0	314179584	3.9605185986	3.9725525379	3.9455907345
48	1311867172.2529690266	0.0643356740	0.0648099255	0.0666422993	0.0081941754	0.0054570000	0.0005100000	0.0031550000	0.0000010000	0.0000050000	0.0009900000	0	0	314179584	3.9552662373	3.9736340046	3.9459307194
49	1311867172.2869310379	0.0648499131	0.0648107416	0.0666422993	0.0081879327	0.0074510000	0.0005720000	0.0041520000	0.0000050000	0.0000040000	0.0018190000	0	0	314179584	3.9533243179	3.9744484425	3.9462594986
50	1311867172.3185069561	0.0644019619	0.0648025660	0.0666422993	0.0081929169	0.0066180000	0.0005220000	0.0041630000	0.0000010000	0.0000040000	0.0010230000	0	0	314179584	3.9497144222	3.9744257927	3.9467651844
51	1311867172.3554608822	0.0646538883	0.0647996508	0.0666422993	0.0081228354	0.0057860000	0.0005820000	0.0031630000	0.0000040000	0.0000040000	0.0011990000	0	0	314179584	3.9461402893	3.9751424789	3.9471852779
52	1311867172.4171919823	0.0637349710	0.0647791762	0.0666422993	0.0081124690	0.0058120000	0.0005190000	0.0035050000	0.0000000000	0.0000040000	0.0009920000	0	0	314179584	3.9370493889	3.9754002094	3.9464955330
53	1311867172.4554190636	0.0633099452	0.0647514548	0.0666422993	0.0080562367	0.0073500000	0.0005860000	0.0041700000	0.0000050000	0.0000040000	0.0017910000	0	0	314179584	3.9334728718	3.9745635986	3.9462118149
54	1311867172.4878718853	0.0638433844	0.0647346387	0.0666422993	0.0079967349	0.0065270000	0.0005600000	0.0041790000	0.0000000000	0.0000040000	0.0009970000	0	0	314179584	3.9340562820	3.9751317501	3.9459333420
55	1311867172.5177230835	0.0633861646	0.0647101210	0.0666422993	0.0079237124	0.0056920000	0.0005260000	0.0031660000	0.0000040000	0.0000040000	0.0011960000	0	0	314179584	3.9304590225	3.9736077785	3.9455392361
56	1311867172.5566339493	0.0633009449	0.0646849571	0.0666422993	0.0078671494	0.0050570000	0.0005910000	0.0025080000	0.0000000000	0.0000040000	0.0010140000	0	0	314179584	3.9264218807	3.9726638794	3.9450023174
57	1311867172.5895540714	0.0638847426	0.0646709183	0.0666422993	0.0078298266	0.0071830000	0.0005160000	0.0041780000	0.0000040000	0.0000040000	0.0017430000	0	0	314179584	3.9300804138	3.9728133678	3.9441730976
58	1311867172.6185629368	0.0635352135	0.0646513372	0.0666422993	0.0078026862	0.0065320000	0.0005270000	0.0041730000	0.0000000000	0.0000050000	0.0009870000	0	0	314179584	3.9265277386	3.9729669094	3.9434390068
59	1311867172.6521980762	0.0633926541	0.0646300036	0.0666422993	0.0077352725	0.0067350000	0.0005780000	0.0041720000	0.0000040000	0.0000040000	0.0011820000	0	0	314179584	3.9237122536	3.9731280804	3.9429223537
60	1311867172.6867969036	0.0633295327	0.0646083290	0.0666422993	0.0078309637	0.0057860000	0.0005230000	0.0034890000	0.0000010000	0.0000040000	0.0009750000	0	0	314179584	3.9225201607	3.9729502201	3.9424400330
61	1311867172.7164731026	0.0634083301	0.0645886569	0.0666422993	0.0078618772	0.0063860000	0.0005740000	0.0031510000	0.0000030000	0.0000040000	0.0017660000	0	0	314179584	3.9204664230	3.9728858471	3.9421229362
62	1311867172.7555809021	0.0638475865	0.0645767042	0.0666422993	0.0078038530	0.0054440000	0.0005210000	0.0031720000	0.0000000000	0.0000050000	0.0009910000	0	0	314179584	3.9171984196	3.9742419720	3.9418563843
63	1311867172.7846031189	0.0631875321	0.0645546538	0.0666422993	0.0077478073	0.0066980000	0.0005260000	0.0041880000	0.0000040000	0.0000040000	0.0011870000	0	0	314179584	3.9123888016	3.9733285904	3.9414246082
64	1311867172.8196399212	0.0637180880	0.0645415825	0.0666422993	0.0077047613	0.0065090000	0.0005770000	0.0041990000	0.0000000000	0.0000050000	0.0009790000	0	0	314179584	3.9106254578	3.9733722210	3.9405465126
65	1311867172.8561871052	0.0639416873	0.0645323533	0.0666422993	0.0076460845	0.0074310000	0.0005320000	0.0042110000	0.0000040000	0.0000040000	0.0018090000	0	0	314179584	3.9080052376	3.9726779461	3.9399094582
66	1311867172.8882610798	0.0634373426	0.0645157623	0.0666422993	0.0075916991	0.0047800000	0.0005300000	0.0021770000	0.0000010000	0.0000040000	0.0010500000	0	0	314179584	3.9030647278	3.9726333618	3.9393165112
67	1311867172.9201350212	0.0627585649	0.0644895354	0.0666422993	0.0075596899	0.0054240000	0.0005960000	0.0025100000	0.0000050000	0.0000050000	0.0012890000	0	0	314179584	3.9002377987	3.9717340469	3.9386677742
68	1311867172.9553189278	0.0627508238	0.0644639661	0.0666422993	0.0075168442	0.0060120000	0.0005330000	0.0035420000	0.0000010000	0.0000050000	0.0010360000	0	0	314179584	3.9001007080	3.9713721275	3.9380006790
69	1311867172.9875299931	0.0630643889	0.0644436824	0.0666422993	0.0074695851	0.0074320000	0.0005340000	0.0041850000	0.0000040000	0.0000050000	0.0017990000	0	0	314179584	3.9009244442	3.9713852406	3.9374668598
70	1311867173.0166358948	0.0623919964	0.0644143726	0.0666422993	0.0074219577	0.0066970000	0.0005840000	0.0042020000	0.0000000000	0.0000050000	0.0010390000	0	0	314179584	3.8975212574	3.9710283279	3.9370441437
71	1311867173.0550150871	0.0624817349	0.0643871524	0.0666422993	0.0073715703	0.0068670000	0.0005310000	0.0041970000	0.0000050000	0.0000050000	0.0012300000	0	0	314179584	3.8980035782	3.9704630375	3.9367234707
72	1311867173.0854110718	0.0627943650	0.0643650303	0.0666422993	0.0073535040	0.0048590000	0.0005790000	0.0021680000	0.0000000000	0.0000050000	0.0010590000	0	0	314179584	3.8975079060	3.9704384804	3.9366652966
73	1311867173.1186881065	0.0626468807	0.0643414940	0.0666422993	0.0073147145	0.0063190000	0.0005380000	0.0028500000	0.0000040000	0.0000050000	0.0018460000	0	0	314179584	3.8950242996	3.9704935551	3.9365890026
74	1311867173.1860659122	0.0634218603	0.0643290665	0.0666422993	0.0072984140	0.0068360000	0.0005820000	0.0042060000	0.0000000000	0.0000040000	0.0010310000	0	0	314179584	3.8946034908	3.9720823765	3.9367654324
75	1311867173.2174570560	0.0628494769	0.0643093387	0.0666422993	0.0073166672	0.0049770000	0.0005340000	0.0024120000	0.0000050000	0.0000040000	0.0012040000	0	0	314179584	3.8910477161	3.9714622498	3.9368355274
76	1311867173.2523839474	0.0634583607	0.0642981416	0.0666422993	0.0072692421	0.0065560000	0.0005250000	0.0042130000	0.0000000000	0.0000050000	0.0009930000	0	0	314179584	3.8904280663	3.9722247124	3.9371476173
77	1311867173.2861280441	0.0637732744	0.0642913251	0.0666422993	0.0072363474	0.0075640000	0.0005930000	0.0042180000	0.0000050000	0.0000040000	0.0018170000	0	0	314179584	3.8895342350	3.9721028805	3.9370911121
78	1311867173.3165431023	0.0632610768	0.0642781168	0.0666422993	0.0072390886	0.0067700000	0.0005450000	0.0042360000	0.0000000000	0.0000050000	0.0010230000	0	0	314179584	3.8865997791	3.9707715511	3.9372179508
79	1311867173.3844130039	0.0629908368	0.0642618221	0.0666422993	0.0071976059	0.0059960000	0.0005850000	0.0032170000	0.0000040000	0.0000050000	0.0012310000	0	0	314179584	3.8814606667	3.9709236622	3.9368636608
80	1311867173.4167139530	0.0630042106	0.0642461020	0.0666422993	0.0071619807	0.0066100000	0.0005340000	0.0042550000	0.0000000000	0.0000040000	0.0009920000	0	0	314179584	3.8781309128	3.9707987309	3.9366116524
81	1311867173.4555571079	0.0626254156	0.0642260935	0.0666422993	0.0071269470	0.0073610000	0.0005310000	0.0042640000	0.0000040000	0.0000040000	0.0017270000	0	0	314179584	3.8760728836	3.9703156948	3.9361612797
82	1311867173.4843490124	0.0628749505	0.0642096162	0.0666422993	0.0071037950	0.0066630000	0.0005790000	0.0042710000	0.0000000000	0.0000040000	0.0009970000	0	0	314179584	3.8755471706	3.9697163105	3.9356982708
83	1311867173.5217969418	0.0625808984	0.0641899931	0.0666422993	0.0070648246	0.0068460000	0.0005350000	0.0042580000	0.0000060000	0.0000040000	0.0011830000	0	0	314179584	3.8726651669	3.9692900181	3.9353303909
84	1311867173.5521669388	0.0624002032	0.0641686860	0.0666422993	0.0070434683	0.0066730000	0.0005820000	0.0042730000	0.0000000000	0.0000040000	0.0009880000	0	0	314179584	3.8709428310	3.9694206715	3.9352698326
85	1311867173.6221249104	0.0620787963	0.0641440991	0.0666422993	0.0070481422	0.0052640000	0.0005350000	0.0022030000	0.0000040000	0.0000040000	0.0017480000	0	0	314179584	3.8651602268	3.9689595699	3.9344811440
86	1311867173.6526300907	0.0624011122	0.0641238318	0.0666422993	0.0070184819	0.0066600000	0.0005830000	0.0042710000	0.0000000000	0.0000040000	0.0009820000	0	0	314179584	3.8642768860	3.9695150852	3.9342176914
87	1311867173.7217249870	0.0622450225	0.0641022363	0.0666422993	0.0069943666	0.0054140000	0.0005230000	0.0028800000	0.0000040000	0.0000040000	0.0011880000	0	0	314179584	3.8595089912	3.9688398838	3.9328839779
88	1311867173.7564640045	0.0626305938	0.0640855131	0.0666422993	0.0069767442	0.0050960000	0.0005940000	0.0025410000	0.0000000000	0.0000040000	0.0010260000	0	0	314179584	3.8592753410	3.9693403244	3.9322800636
89	1311867173.7851619720	0.0629162639	0.0640723755	0.0666422993	0.0069376631	0.0073300000	0.0005320000	0.0042570000	0.0000040000	0.0000040000	0.0017390000	0	0	314179584	3.8592610359	3.9698100090	3.9317340851
90	1311867173.8211948872	0.0622117221	0.0640517015	0.0666422993	0.0069162849	0.0052190000	0.0005710000	0.0028900000	0.0000000000	0.0000040000	0.0009780000	0	0	314179584	3.8538944721	3.9681921005	3.9309930801
91	1311867173.8525669575	0.0627254024	0.0640371268	0.0666422993	0.0069066420	0.0068150000	0.0005810000	0.0042540000	0.0000040000	0.0000040000	0.0012000000	0	0	314179584	3.8534588814	3.9692656994	3.9303936958
92	1311867173.8845870495	0.0629458129	0.0640252647	0.0666422993	0.0068705652	0.0060430000	0.0005340000	0.0035920000	0.0000000000	0.0000040000	0.0010160000	0	0	314179584	3.8532440662	3.9687466621	3.9296059608
93	1311867173.9219141006	0.0619342439	0.0640027806	0.0666422993	0.0068659504	0.0075490000	0.0005340000	0.0043070000	0.0000050000	0.0000040000	0.0018070000	0	0	314179584	3.8488311768	3.9682960510	3.9285211563
94	1311867173.9536859989	0.0622609966	0.0639842510	0.0666422993	0.0068397264	0.0069870000	0.0005880000	0.0042880000	0.0000000000	0.0000050000	0.0010650000	0	0	314179584	3.8464274406	3.9694347382	3.9282445908
95	1311867173.9892189503	0.0629008636	0.0639728469	0.0666422993	0.0068208168	0.0072090000	0.0005500000	0.0042380000	0.0000060000	0.0000050000	0.0012880000	0	0	314179584	3.8488240242	3.9696266651	3.9276120663
96	1311867174.0240190029	0.0616844073	0.0639490090	0.0666422993	0.0068987030	0.0068750000	0.0005870000	0.0042660000	0.0000010000	0.0000050000	0.0010430000	0	0	314179584	3.8428413868	3.9680726528	3.9267034531
97	1311867174.0541830063	0.0626106039	0.0639352110	0.0666422993	0.0069035864	0.0075210000	0.0005270000	0.0042290000	0.0000040000	0.0000040000	0.0018440000	0	0	314179584	3.8437650204	3.9685959816	3.9262914658
98	1311867174.0868299007	0.0640559122	0.0639364427	0.0666422993	0.0068753050	0.0055220000	0.0005430000	0.0028770000	0.0000000000	0.0000040000	0.0010490000	0	0	314179584	3.8444776535	3.9698565006	3.9265918732
99	1311867174.1244950294	0.0634729713	0.0639317611	0.0666422993	0.0068682111	0.0069440000	0.0005890000	0.0042260000	0.0000050000	0.0000050000	0.0012330000	0	0	314179584	3.8424782753	3.9681310654	3.9256138802
100	1311867174.1552879810	0.0639331117	0.0639317746	0.0666422993	0.0068496512	0.0069000000	0.0005290000	0.0042390000	0.0000000000	0.0000050000	0.0010660000	0	0	314179584	3.8401865959	3.9687807560	3.9257717133
101	1311867174.1845819950	0.0647971630	0.0639403428	0.0666422993	0.0068195644	0.0061180000	0.0005350000	0.0028820000	0.0000040000	0.0000050000	0.0018060000	0	0	314179584	3.8399605751	3.9700968266	3.9260177612
102	1311867174.2204589844	0.0639737174	0.0639406700	0.0666422993	0.0068373514	0.0054940000	0.0005970000	0.0028920000	0.0000000000	0.0000050000	0.0010280000	0	0	314179584	3.8364379406	3.9681329727	3.9256694317
103	1311867174.2523639202	0.0643464029	0.0639446092	0.0666422993	0.0068536608	0.0058100000	0.0005380000	0.0032360000	0.0000040000	0.0000040000	0.0011930000	0	0	314179584	3.8332190514	3.9680554867	3.9255065918
104	1311867174.2859990597	0.0648418590	0.0639532366	0.0666422993	0.0068209315	0.0066330000	0.0005370000	0.0042740000	0.0000010000	0.0000040000	0.0009810000	0	0	314179584	3.8323383331	3.9688801765	3.9255044460
105	1311867174.3232479095	0.0644667223	0.0639581269	0.0666422993	0.0068203825	0.0063000000	0.0005910000	0.0028880000	0.0000050000	0.0000040000	0.0018410000	0	0	314179584	3.8289558887	3.9680335522	3.9246947765
106	1311867174.3855750561	0.0645255297	0.0639634798	0.0666422993	0.0068249713	0.0066980000	0.0005420000	0.0042820000	0.0000010000	0.0000040000	0.0009840000	0	0	314179584	3.8260464668	3.9698174000	3.9250190258
107	1311867174.4207470417	0.0646997467	0.0639703608	0.0666422993	0.0068190181	0.0068870000	0.0005930000	0.0042780000	0.0000050000	0.0000040000	0.0011770000	0	0	314179584	3.8239221573	3.9692370892	3.9249763489
108	1311867174.4568169117	0.0642280951	0.0639727472	0.0666422993	0.0067938925	0.0056320000	0.0005490000	0.0032610000	0.0000000000	0.0000040000	0.0009830000	0	0	314179584	3.8198566437	3.9687764645	3.9248549938
109	1311867174.4848430157	0.0648249164	0.0639805653	0.0666422993	0.0067646575	0.0078730000	0.0005950000	0.0042620000	0.0000040000	0.0000050000	0.0018850000	0	0	314179584	3.8195679188	3.9697370529	3.9249985218
110	1311867174.5238540173	0.0642307699	0.0639828399	0.0666422993	0.0067767645	0.0066440000	0.0005360000	0.0042650000	0.0000000000	0.0000040000	0.0009900000	0	0	314179584	3.8164763451	3.9691267014	3.9248132706
111	1311867174.5525839329	0.0640545785	0.0639834862	0.0666422993	0.0067813303	0.0061590000	0.0005450000	0.0035730000	0.0000040000	0.0000040000	0.0011950000	0	0	314179584	3.8136694431	3.9685621262	3.9248113632
112	1311867174.5874528885	0.0645937324	0.0639889348	0.0666422993	0.0067723352	0.0068380000	0.0006020000	0.0042390000	0.0000000000	0.0000050000	0.0010200000	0	0	314179584	3.8135299683	3.9699709415	3.9252583981
113	1311867174.6204600334	0.0645743683	0.0639941156	0.0666422993	0.0067447019	0.0067200000	0.0005360000	0.0035820000	0.0000040000	0.0000040000	0.0017470000	0	0	314179584	3.8099455833	3.9705359936	3.9256873131
114	1311867174.6571309566	0.0639557242	0.0639937789	0.0666422993	0.0067161757	0.0051690000	0.0005460000	0.0025600000	0.0000010000	0.0000050000	0.0010690000	0	0	314179584	3.8056704998	3.9692966938	3.9258763790
