SLAMBench Report run started:	2020-03-13 09:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-1-TUM1RPY-INF-0.00008.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_rpy.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	1305031229.8969380856	0.0587030575	0.0575785989	0.0642096922	0.0239166035	0.0015420000	0	0	1180303360	0.0355947539	0.0005440168	0.0463045947
12	1305031229.9262549877	0.0621468201	0.0579592840	0.0642096922	0.0230399525	0.0017610000	0	0	1180303360	0.0420842767	0.0034273360	0.0526002981
13	1305031229.9662408829	0.0651574135	0.0585129863	0.0651574135	0.0224170678	0.0015980000	0	0	1180303360	0.0432770588	0.0032684142	0.0562692843
14	1305031229.9979310036	0.0672671795	0.0591382858	0.0672671795	0.0226311052	0.0015380000	0	0	1180303360	0.0446811579	0.0035032141	0.0601155609
15	1305031230.0300021172	0.0699222013	0.0598572135	0.0699222013	0.0220312060	0.0015930000	0	0	1180303360	0.0457727388	0.0033508088	0.0634014532
16	1305031230.0656960011	0.0735492781	0.0607129675	0.0735492781	0.0216759743	0.0015120000	0	0	1180303360	0.0466032848	0.0020772906	0.0662392080
17	1305031230.0982739925	0.0757717639	0.0615987791	0.0757717639	0.0212341763	0.0015350000	0	0	1180303360	0.0467707850	0.0021114778	0.0685694665
18	1305031230.1299350262	0.0772641078	0.0624690751	0.0772641078	0.0206678622	0.0015650000	0	0	1180303360	0.0461138114	0.0028395229	0.0705014169
19	1305031230.1657800674	0.0803439096	0.0634098559	0.0803439096	0.0202949779	0.0015430000	0	0	1180303360	0.0456937142	0.0022924414	0.0729119554
20	1305031230.1977820396	0.0823521093	0.0643569686	0.0823521093	0.0199256432	0.0014840000	0	0	1180303360	0.0451123975	0.0014096661	0.0748537779
21	1305031230.2298529148	0.0844379589	0.0653132062	0.0844379589	0.0196351926	0.0015600000	0	0	1180303360	0.0440231413	0.0009742437	0.0765831918
22	1305031230.2655899525	0.0866950899	0.0662851100	0.0866950899	0.0193524633	0.0015220000	0	0	1180303360	0.0427106917	0.0003385326	0.0785712078
23	1305031230.2979929447	0.0883800313	0.0672457587	0.0883800313	0.0189838957	0.0015610000	0	0	1180303360	0.0413193405	0.0003965254	0.0808303356
24	1305031230.3351120949	0.0914866701	0.0682557967	0.0914866701	0.0187167467	0.0016620000	0	0	1180303360	0.0406497754	-0.0010794894	0.0830688998
25	1305031230.3656799793	0.0918973014	0.0692014569	0.0918973014	0.0183818706	0.0016540000	0	0	1180303360	0.0385172740	-0.0004130315	0.0849271864
26	1305031230.3973290920	0.0918836668	0.0700738496	0.0918973014	0.0180309371	0.0016080000	0	0	1180303360	0.0353336632	-0.0014299435	0.0866000354
27	1305031230.4368140697	0.0942049176	0.0709675929	0.0942049176	0.0190363371	0.0016830000	0	0	1180303360	0.0329522714	-0.0027449741	0.0885039717
28	1305031230.4653120041	0.0951332450	0.0718306519	0.0951332450	0.0190359290	0.0017010000	0	0	1180303360	0.0288037471	-0.0064579402	0.0894018039
29	1305031230.4972999096	0.0952391177	0.0726378403	0.0952391177	0.0189010706	0.0018170000	0	0	1180303360	0.0237224847	-0.0092027700	0.0898796096
30	1305031230.5301918983	0.0951909423	0.0733896104	0.0952391177	0.0187165977	0.0018600000	0	0	1180303360	0.0181856174	-0.0130326236	0.0898253918
31	1305031230.5661149025	0.0959248096	0.0741165523	0.0959248096	0.0196082278	0.0018320000	0	0	1180303360	0.0118561694	-0.0160946324	0.0897969604
32	1305031230.5988430977	0.0929193571	0.0747041400	0.0959248096	0.0194594401	0.0019070000	0	0	1180303360	0.0041653612	-0.0166586209	0.0854531601
33	1305031230.6319139004	0.0896547362	0.0751571883	0.0959248096	0.0193477972	0.0018420000	0	0	1180303360	-0.0028006693	-0.0149896601	0.0783341080
34	1305031230.6660470963	0.0807191432	0.0753207752	0.0959248096	0.0192943245	0.0020420000	0	0	1180303360	-0.0173959695	-0.0110851461	0.0677317381
35	1305031230.6979451180	0.0806004331	0.0754716226	0.0959248096	0.0192966190	0.0018940000	0	0	1180303360	-0.0205654707	-0.0092027402	0.0633142591
36	1305031230.7336409092	0.0800734088	0.0755994500	0.0959248096	0.0201847519	0.0019910000	0	0	1180303360	-0.0256434828	-0.0002937743	0.0496768020
37	1305031230.7659239769	0.0830790102	0.0758016003	0.0959248096	0.0205183581	0.0019040000	0	0	1180303360	-0.0264284294	0.0019896033	0.0438978933
38	1305031230.7973229885	0.0842778608	0.0760246598	0.0959248096	0.0205002117	0.0019520000	0	0	1180303360	-0.0298724975	0.0024227148	0.0372443572
39	1305031230.8317570686	0.0796364769	0.0761172705	0.0959248096	0.0203840671	0.0020640000	0	0	1180303360	-0.0453478321	-0.0035604506	0.0287542604
40	1305031230.8655419350	0.0802168995	0.0762197612	0.0959248096	0.0209707505	0.0019120000	0	0	1180303360	-0.0501823947	-0.0068231560	0.0248519927
41	1305031230.8973939419	0.0812170357	0.0763416459	0.0959248096	0.0207780216	0.0019400000	0	0	1180303360	-0.0560196191	-0.0071762046	0.0177572425
42	1305031230.9373099804	0.0845803246	0.0765378049	0.0959248096	0.0206519131	0.0020890000	0	0	1180303360	-0.0657704547	0.0016484353	0.0017865957
43	1305031230.9650349617	0.0834474415	0.0766984942	0.0959248096	0.0206215018	0.0018740000	0	0	1180303360	-0.0660747066	0.0043829433	0.0018139950
44	1305031230.9971239567	0.0829818323	0.0768412973	0.0959248096	0.0204223478	0.0019600000	0	0	1180303360	-0.0669643134	0.0078995591	0.0012248806
45	1305031231.0367500782	0.0812401995	0.0769390507	0.0959248096	0.0203026282	0.0019450000	0	0	1180303360	-0.0690629631	0.0096277632	0.0020785811
46	1305031231.0644741058	0.0791175216	0.0769864088	0.0959248096	0.0202122462	0.0019440000	0	0	1180303360	-0.0715607256	0.0083084339	0.0039115804
47	1305031231.0967879295	0.0781849697	0.0770119100	0.0959248096	0.0200921063	0.0020400000	0	0	1180303360	-0.0730519146	0.0065201819	0.0055765561
48	1305031231.1347110271	0.0781695023	0.0770360266	0.0959248096	0.0198937407	0.0019740000	0	0	1180303360	-0.0737439916	0.0035704810	0.0072031906
49	1305031231.1652760506	0.0783269703	0.0770623723	0.0959248096	0.0198054961	0.0019940000	0	0	1180303360	-0.0739160851	0.0009372550	0.0089859059
50	1305031231.1977710724	0.0775131434	0.0770713878	0.0959248096	0.0199803475	0.0019960000	0	0	1180303360	-0.0709430873	0.0028380500	0.0122978799
51	1305031231.2344679832	0.0788355023	0.0771059782	0.0959248096	0.0213639204	0.0020250000	0	0	1180303360	-0.0664295703	0.0045014648	0.0146811241
52	1305031231.2656350136	0.0909252018	0.0773717325	0.0959248096	0.0215592141	0.0023390000	0	0	1180303360	-0.0574692413	0.0245906059	0.0041907919
53	1305031231.2978610992	0.0883059651	0.0775780388	0.0959248096	0.0222632743	0.0020840000	0	0	1180303360	-0.0575347282	0.0209438466	0.0084445700
54	1305031231.3351519108	0.0823551863	0.0776665045	0.0959248096	0.0246398423	0.0021470000	0	0	1180303360	-0.0562489592	0.0186519232	0.0176049173
55	1305031231.3650770187	0.0622829832	0.0773868041	0.0959248096	0.0262933580	0.0024060000	0	0	1180303360	-0.0553533435	0.0000914560	0.0495269485
56	1305031231.3973300457	0.0641317293	0.0771501064	0.0959248096	0.0272746073	0.0023850000	0	0	1180303360	-0.0415553413	-0.0151615003	0.0813670382
57	1305031231.4368579388	0.0804127231	0.0772073453	0.0959248096	0.0278063374	0.0024500000	0	0	1180303360	-0.0250728447	-0.0259180721	0.1075066626
58	1305031231.4649889469	0.0858401731	0.0773561871	0.0959248096	0.0275997001	0.0023790000	0	0	1180303360	-0.0118537191	-0.0208724588	0.1131619066
59	1305031231.4992439747	0.0900898799	0.0775720124	0.0959248096	0.0273679674	0.0021990000	0	0	1180303360	-0.0033826593	-0.0187145751	0.1170380339
60	1305031231.5331959724	0.0935018361	0.0778375095	0.0959248096	0.0272267588	0.0023290000	0	0	1180303360	0.0048250272	-0.0138494615	0.1215892062
61	1305031231.5650680065	0.0935082957	0.0780944076	0.0959248096	0.0271552448	0.0021550000	0	0	1180303360	0.0082448339	-0.0119953183	0.1230653971
62	1305031231.6013169289	0.0950210020	0.0783674172	0.0959248096	0.0269355493	0.0021270000	0	0	1180303360	0.0126026124	-0.0096764024	0.1257153302
63	1305031231.6331589222	0.0945122615	0.0786236846	0.0959248096	0.0268387936	0.0021770000	0	0	1180303360	0.0157462507	-0.0073575550	0.1264667511
64	1305031231.6650550365	0.0948997736	0.0788779985	0.0959248096	0.0266596366	0.0020580000	0	0	1180303360	0.0192610528	-0.0046731154	0.1270539314
65	1305031231.7035079002	0.0889236629	0.0790325471	0.0959248096	0.0266880006	0.0022270000	0	0	1180303360	0.0204522610	0.0040951599	0.1229153946
66	1305031231.7339379787	0.0885619670	0.0791769323	0.0959248096	0.0266241847	0.0020110000	0	0	1180303360	0.0230732970	0.0056165652	0.1222692356
67	1305031231.7655088902	0.0867831931	0.0792904586	0.0959248096	0.0264769404	0.0019640000	0	0	1180303360	0.0243454054	0.0072830175	0.1199054122
68	1305031231.8011910915	0.0850223899	0.0793747517	0.0959248096	0.0263685904	0.0019390000	0	0	1180303360	0.0257809293	0.0091443332	0.1167914122
69	1305031231.8332920074	0.0726669133	0.0792775366	0.0959248096	0.0263942669	0.0021970000	0	0	1180303360	0.0165377147	0.0119340261	0.1042677611
70	1305031231.8649590015	0.0727270767	0.0791839586	0.0959248096	0.0263236062	0.0019050000	0	0	1180303360	0.0189215783	0.0113697574	0.1014256924
71	1305031231.9012699127	0.0736157969	0.0791055338	0.0959248096	0.0264952488	0.0017120000	0	0	1180303360	0.0196914729	0.0079438444	0.0977389887
72	1305031231.9330461025	0.0731012598	0.0790221411	0.0959248096	0.0264151057	0.0017170000	0	0	1180303360	0.0187506881	0.0046124989	0.0935069621
73	1305031231.9650299549	0.0715209767	0.0789193854	0.0959248096	0.0262553335	0.0015850000	0	0	1180303360	0.0167554058	0.0025308770	0.0882076845
74	1305031232.0007200241	0.0694956109	0.0787920371	0.0959248096	0.0261771102	0.0016580000	0	0	1180303360	0.0135297123	0.0019742541	0.0828768462
75	1305031232.0332028866	0.0678535923	0.0786461912	0.0959248096	0.0261675603	0.0015740000	0	0	1180303360	0.0108852042	0.0007406521	0.0777390823
76	1305031232.0651450157	0.0658935159	0.0784783929	0.0959248096	0.0260722014	0.0017740000	0	0	1180303360	-0.0007116420	-0.0005372017	0.0670687258
77	1305031232.1007990837	0.0657503456	0.0783130935	0.0959248096	0.0260104282	0.0016130000	0	0	1180303360	-0.0024558147	-0.0007087167	0.0636211485
78	1305031232.1328380108	0.0666003302	0.0781629299	0.0959248096	0.0259192708	0.0015130000	0	0	1180303360	-0.0054384549	-0.0015406100	0.0591923222
79	1305031232.1650519371	0.0674068406	0.0780267769	0.0959248096	0.0257762529	0.0015620000	0	0	1180303360	-0.0092937751	-0.0021858776	0.0544272326
80	1305031232.1992239952	0.0687232316	0.0779104826	0.0959248096	0.0256834315	0.0015710000	0	0	1180303360	-0.0127028888	-0.0023336969	0.0499991626
81	1305031232.2364680767	0.0700398758	0.0778133146	0.0959248096	0.0255526758	0.0015810000	0	0	1180303360	-0.0161233693	-0.0028022011	0.0459214933
82	1305031232.2626979351	0.0727984235	0.0777521574	0.0959248096	0.0256020624	0.0016910000	0	0	1180303360	-0.0192165840	-0.0036818003	0.0417289212
83	1305031232.2980248928	0.0740555674	0.0777076201	0.0959248096	0.0257405596	0.0016230000	0	0	1180303360	-0.0197586864	-0.0025001110	0.0369364433
84	1305031232.3321430683	0.0766579881	0.0776951245	0.0959248096	0.0256461868	0.0016870000	0	0	1180303360	-0.0207008626	-0.0023630676	0.0321064815
85	1305031232.3647489548	0.0781936944	0.0777009900	0.0959248096	0.0255420110	0.0016380000	0	0	1180303360	-0.0225062519	-0.0013314352	0.0280332882
86	1305031232.4008779526	0.0797231421	0.0777245034	0.0959248096	0.0254338600	0.0016500000	0	0	1180303360	-0.0248591006	-0.0007487274	0.0250091981
87	1305031232.4331440926	0.0803985298	0.0777552394	0.0959248096	0.0252934642	0.0017210000	0	0	1180303360	-0.0268216897	0.0005108282	0.0223156419
88	1305031232.4647209644	0.0818087906	0.0778013025	0.0959248096	0.0251521455	0.0016060000	0	0	1180303360	-0.0294646099	0.0009462303	0.0199268144
89	1305031232.5015261173	0.0832491070	0.0778625137	0.0959248096	0.0250169106	0.0017520000	0	0	1180303360	-0.0306210723	0.0005670137	0.0171893276
90	1305031232.5324640274	0.0858588591	0.0779513620	0.0959248096	0.0248875754	0.0016860000	0	0	1180303360	-0.0324843638	-0.0004922434	0.0138982711
91	1305031232.5647449493	0.0886229724	0.0780686325	0.0959248096	0.0247872277	0.0016630000	0	0	1180303360	-0.0354183093	-0.0017696044	0.0104521047
92	1305031232.6003499031	0.0920551792	0.0782206602	0.0959248096	0.0246713710	0.0017160000	0	0	1180303360	-0.0388772599	-0.0034250752	0.0068038818
93	1305031232.6294269562	0.0951988176	0.0784032210	0.0959248096	0.0245913911	0.0016700000	0	0	1180303360	-0.0425882526	-0.0046560443	0.0032225812
94	1305031232.6647078991	0.0980368331	0.0786120892	0.0980368331	0.0244672550	0.0019650000	0	0	1180303360	-0.0481567644	-0.0051804492	-0.0001585868
95	1305031232.7005090714	0.1018440053	0.0788566357	0.1018440053	0.0243646172	0.0017090000	0	0	1180303360	-0.0537349544	-0.0051399516	-0.0038420516
96	1305031232.7327980995	0.1046229526	0.0791250348	0.1046229526	0.0243160033	0.0016490000	0	0	1180303360	-0.0572534390	-0.0045953728	-0.0074658818
97	1305031232.7684600353	0.1071065068	0.0794135036	0.1071065068	0.0242846196	0.0017770000	0	0	1180303360	-0.0613287799	-0.0049815821	-0.0104545420
98	1305031232.8045380116	0.1116031855	0.0797419697	0.1116031855	0.0242059259	0.0017820000	0	0	1180303360	-0.0683174878	-0.0075674485	-0.0138186514
99	1305031232.8346450329	0.1145185232	0.0800932481	0.1145185232	0.0241433393	0.0016700000	0	0	1180303360	-0.0726052746	-0.0072309105	-0.0172264390
100	1305031232.8685569763	0.1170011461	0.0804623270	0.1170011461	0.0240806771	0.0017610000	0	0	1180303360	-0.0766804516	-0.0071260850	-0.0202000495
101	1305031232.9041829109	0.1189514250	0.0808434072	0.1189514250	0.0240013262	0.0016810000	0	0	1180303360	-0.0810332596	-0.0066394103	-0.0226797536
102	1305031232.9330000877	0.1205167770	0.0812323618	0.1205167770	0.0239380845	0.0016900000	0	0	1180303360	-0.0834299177	-0.0051719183	-0.0246110260
103	1305031232.9683640003	0.1199063808	0.0816078377	0.1205167770	0.0238207308	0.0017120000	0	0	1180303360	-0.0837252587	-0.0044512325	-0.0262372885
104	1305031233.0011510849	0.1181976199	0.0819596626	0.1205167770	0.0237671633	0.0016860000	0	0	1180303360	-0.0824979320	-0.0020174165	-0.0267155506
105	1305031233.0330219269	0.1136385500	0.0822613663	0.1205167770	0.0240001660	0.0018840000	0	0	1180303360	-0.0830719620	0.0088965939	-0.0247221217
106	1305031233.0688428879	0.1084024534	0.0825079803	0.1205167770	0.0242160899	0.0018940000	0	0	1180303360	-0.0790361166	0.0126521839	-0.0230004042
107	1305031233.1004469395	0.1005087718	0.0826762120	0.1205167770	0.0241585476	0.0019830000	0	0	1180303360	-0.0722619891	0.0239671674	-0.0190256331
108	1305031233.1328918934	0.0951524898	0.0827917331	0.1205167770	0.0247221904	0.0019420000	0	0	1180303360	-0.0627759695	0.0179704987	-0.0167578254
109	1305031233.1684799194	0.0900378749	0.0828582114	0.1205167770	0.0248127477	0.0018840000	0	0	1180303360	-0.0485620946	0.0170027930	-0.0149852689
110	1305031233.2006340027	0.0895603448	0.0829191399	0.1205167770	0.0247622985	0.0017310000	0	0	1180303360	-0.0483071581	0.0148779405	-0.0119660562
111	1305031233.2330091000	0.0881108642	0.0829659122	0.1205167770	0.0247920360	0.0017830000	0	0	1180303360	-0.0488796681	0.0140852435	-0.0082539460
112	1305031233.2684679031	0.0869254693	0.0830012654	0.1205167770	0.0255720000	0.0018980000	0	0	1180303360	-0.0514112785	0.0144124264	-0.0034516326
113	1305031233.3003950119	0.0774950609	0.0829525379	0.1205167770	0.0258363941	0.0019860000	0	0	1180303360	-0.0453371219	0.0269546546	0.0039302194
114	1305031233.3325300217	0.0747201741	0.0828803242	0.1205167770	0.0258064911	0.0019200000	0	0	1180303360	-0.0471498743	0.0118745193	0.0159804113
115	1305031233.3686299324	0.0699797943	0.0827681457	0.1205167770	0.0258271117	0.0020950000	0	0	1180303360	-0.0233699586	0.0211206954	0.0232908204
116	1305031233.4008929729	0.0712201521	0.0826685940	0.1205167770	0.0257999980	0.0020140000	0	0	1180303360	-0.0122836586	0.0227769129	0.0314253010
117	1305031233.4330079556	0.0732803121	0.0825883523	0.1205167770	0.0259554241	0.0018440000	0	0	1180303360	-0.0154417474	0.0137564763	0.0363124013
118	1305031233.4687869549	0.0757417753	0.0825303305	0.1205167770	0.0259855683	0.0016500000	0	0	1180303360	-0.0169857498	0.0081526181	0.0404037163
119	1305031233.5007359982	0.0769952536	0.0824838172	0.1205167770	0.0259208432	0.0016930000	0	0	1180303360	-0.0187777411	0.0048366096	0.0431178063
120	1305031233.5341610909	0.0790593326	0.0824552798	0.1205167770	0.0259362761	0.0016120000	0	0	1180303360	-0.0198298674	0.0023131829	0.0453347899
121	1305031233.5697269440	0.0798230320	0.0824335257	0.1205167770	0.0258551953	0.0016590000	0	0	1180303360	-0.0203023534	0.0010395519	0.0481881723
122	1305031233.6012749672	0.0814901516	0.0824257931	0.1205167770	0.0258356161	0.0016930000	0	0	1180303360	-0.0203472991	-0.0011974311	0.0506892242
123	1305031233.6330409050	0.0813988000	0.0824174436	0.1205167770	0.0258204461	0.0016000000	0	0	1180303360	-0.0205968097	-0.0018338043	0.0533384159
124	1305031233.6717829704	0.0814261511	0.0824094493	0.1205167770	0.0257399139	0.0019180000	0	0	1180303360	-0.0107115731	0.0011985546	0.0642168149
125	1305031233.7022960186	0.0803916603	0.0823933070	0.1205167770	0.0258176640	0.0016400000	0	0	1180303360	-0.0115037123	0.0016886767	0.0659632757
126	1305031233.7312009335	0.0780993104	0.0823592277	0.1205167770	0.0259430155	0.0016020000	0	0	1180303360	-0.0113222944	0.0043170676	0.0677392036
127	1305031233.7691600323	0.0762056038	0.0823107739	0.1205167770	0.0260318525	0.0016920000	0	0	1180303360	-0.0094778500	0.0070140166	0.0695170760
128	1305031233.7997679710	0.0761119202	0.0822623454	0.1205167770	0.0259513445	0.0016270000	0	0	1180303360	-0.0073699234	0.0075924071	0.0705918372
129	1305031233.8338310719	0.0769756287	0.0822213631	0.1205167770	0.0258974254	0.0016340000	0	0	1180303360	-0.0053971563	0.0052434988	0.0710463598
130	1305031233.8655700684	0.0779803693	0.0821887401	0.1205167770	0.0258443593	0.0016960000	0	0	1180303360	-0.0044077714	0.0038086637	0.0708405897
131	1305031233.8986968994	0.0772702843	0.0821511946	0.1205167770	0.0257469670	0.0016520000	0	0	1180303360	-0.0039560338	0.0039366670	0.0709727854
132	1305031233.9320030212	0.0768980607	0.0821113981	0.1205167770	0.0256908253	0.0016380000	0	0	1180303360	-0.0027063615	0.0037649088	0.0714736655
133	1305031233.9681589603	0.0757694468	0.0820637143	0.1205167770	0.0256136434	0.0016820000	0	0	1180303360	-0.0011978233	0.0046540317	0.0715943500
134	1305031233.9989380836	0.0759534612	0.0820181154	0.1205167770	0.0255518303	0.0016430000	0	0	1180303360	0.0010668900	0.0046747257	0.0714068115
135	1305031234.0370678902	0.0747043639	0.0819639394	0.1205167770	0.0254705903	0.0016590000	0	0	1180303360	0.0028565307	0.0069215288	0.0707814172
136	1305031234.0687561035	0.0734158009	0.0819010855	0.1205167770	0.0253870620	0.0015920000	0	0	1180303360	0.0047738492	0.0093822628	0.0705222115
137	1305031234.0997409821	0.0729862228	0.0818360135	0.1205167770	0.0253034370	0.0016030000	0	0	1180303360	0.0060321516	0.0114230514	0.0692931041
138	1305031234.1350688934	0.0723219365	0.0817670709	0.1205167770	0.0252262089	0.0016300000	0	0	1180303360	0.0067190081	0.0133218430	0.0678683966
139	1305031234.1659009457	0.0688352585	0.0816740363	0.1205167770	0.0252470123	0.0018560000	0	0	1180303360	0.0080397865	0.0209967867	0.0688292906
140	1305031234.2010040283	0.0689785555	0.0815833543	0.1205167770	0.0252215603	0.0016690000	0	0	1180303360	0.0082601756	0.0204650424	0.0681495965
141	1305031234.2385749817	0.0678125694	0.0814856891	0.1205167770	0.0251338989	0.0016250000	0	0	1180303360	0.0077119996	0.0217506420	0.0675545484
142	1305031234.2655100822	0.0643896312	0.0813652944	0.1205167770	0.0250873766	0.0018100000	0	0	1180303360	0.0082278438	0.0302971192	0.0694328770
143	1305031234.3024549484	0.0641245171	0.0812447295	0.1205167770	0.0249993677	0.0016820000	0	0	1180303360	0.0082665384	0.0299739279	0.0693300292
144	1305031234.3384580612	0.0640745759	0.0811254923	0.1205167770	0.0249422485	0.0016260000	0	0	1180303360	0.0078476602	0.0303747132	0.0686691478
145	1305031234.3661808968	0.0615774058	0.0809906779	0.1205167770	0.0248943645	0.0016690000	0	0	1180303360	0.0064487546	0.0338757448	0.0691739470
146	1305031234.4000349045	0.0613077283	0.0808558632	0.1205167770	0.0248093218	0.0017350000	0	0	1180303360	0.0065044123	0.0353371799	0.0691585839
147	1305031234.4367709160	0.0618215799	0.0807263783	0.1205167770	0.0248013052	0.0017030000	0	0	1180303360	0.0076701664	0.0353638977	0.0682964399
148	1305031234.4676060677	0.0622240417	0.0806013625	0.1205167770	0.0247244165	0.0017640000	0	0	1180303360	0.0086089009	0.0365596674	0.0673553199
149	1305031234.4977810383	0.0621190146	0.0804773199	0.1205167770	0.0246441713	0.0018200000	0	0	1180303360	0.0091977967	0.0391008593	0.0668443888
150	1305031234.5376710892	0.0637358502	0.0803657101	0.1205167770	0.0247269075	0.0018030000	0	0	1180303360	0.0109736491	0.0378693528	0.0641015992
151	1305031234.5690369606	0.0641006231	0.0802579943	0.1205167770	0.0247301032	0.0018920000	0	0	1180303360	0.0114668515	0.0404793844	0.0626709461
152	1305031234.5982480049	0.0643935278	0.0801536228	0.1205167770	0.0246546029	0.0017800000	0	0	1180303360	0.0125510907	0.0425030403	0.0621552169
153	1305031234.6336491108	0.0665517002	0.0800647213	0.1205167770	0.0245868562	0.0018070000	0	0	1180303360	0.0157933794	0.0429675058	0.0613768212
154	1305031234.6658589840	0.0673527122	0.0799821758	0.1205167770	0.0245416976	0.0018250000	0	0	1180303360	0.0166795421	0.0446265787	0.0604604594
155	1305031234.6987318993	0.0728958473	0.0799364576	0.1205167770	0.0244893381	0.0019760000	0	0	1180303360	0.0251987800	0.0529729649	0.0679925531
156	1305031234.7344369888	0.0761934966	0.0799124642	0.1205167770	0.0244227049	0.0017990000	0	0	1180303360	0.0282933339	0.0528455041	0.0676672757
157	1305031234.7689719200	0.0814414993	0.0799222033	0.1205167770	0.0243621863	0.0017420000	0	0	1180303360	0.0340326279	0.0523122102	0.0680061430
158	1305031234.8015530109	0.0840768218	0.0799484984	0.1205167770	0.0244125260	0.0017510000	0	0	1180303360	0.0360856205	0.0538238473	0.0684100091
159	1305031234.8378078938	0.0869224444	0.0799923597	0.1205167770	0.0243473901	0.0017910000	0	0	1180303360	0.0384952910	0.0541499481	0.0688971952
160	1305031234.8693211079	0.0883969218	0.0800448882	0.1205167770	0.0242958983	0.0017420000	0	0	1180303360	0.0391598120	0.0546940006	0.0685048401
161	1305031234.9019980431	0.0884056389	0.0800968183	0.1205167770	0.0242249132	0.0016580000	0	0	1180303360	0.0381511301	0.0568871573	0.0698335245
162	1305031234.9381608963	0.0811893493	0.0801035623	0.1205167770	0.0243494315	0.0018930000	0	0	1180303360	0.0250575785	0.0712836981	0.0745955184
