SLAMBench Report run started:	2020-03-12 02:41:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/ICL2-KF.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: 
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	0.4000000000	0.0022601751	0.0022931431	0.0055015511	0.0033576804	0.0037070000	0.0004830000	0.0020460000	0.0000060000	0.0000060000	0.0011300000	0	0	314179584	3.9919466972	4.0017867088	4.0016007423
12	0.4400000000	0.0022672073	0.0022909818	0.0055015511	0.0034304144	0.0032080000	0.0004890000	0.0017280000	0.0000000000	0.0000070000	0.0009460000	0	0	314179584	3.9918613434	4.0017361641	4.0008234978
13	0.4800000000	0.0022819978	0.0022902907	0.0055015511	0.0034359352	0.0038540000	0.0004870000	0.0017130000	0.0000060000	0.0000050000	0.0016080000	0	0	314179584	3.9894280434	4.0015416145	4.0013961792
14	0.5200000000	0.0023268927	0.0022929052	0.0055015511	0.0033242452	0.0054630000	0.0004750000	0.0040320000	0.0000000000	0.0000050000	0.0009120000	0	0	314179584	3.9894309044	4.0028085709	4.0008172989
15	0.5600000000	0.0023079070	0.0022939053	0.0055015511	0.0032120938	0.0035060000	0.0004730000	0.0019240000	0.0000050000	0.0000060000	0.0010640000	0	0	314179584	3.9863359928	4.0038881302	4.0015878677
16	0.6000000000	0.0023973526	0.0023003707	0.0055015511	0.0031278743	0.0038840000	0.0004660000	0.0024790000	0.0000000000	0.0000050000	0.0008970000	0	0	314179584	3.9871206284	4.0023245811	4.0005326271
17	0.6400000000	0.0024036658	0.0023064469	0.0055015511	0.0030498162	0.0041010000	0.0004860000	0.0019300000	0.0000060000	0.0000050000	0.0016350000	0	0	314179584	3.9851038456	4.0008935928	3.9991035461
18	0.6800000000	0.0024461173	0.0023142064	0.0055015511	0.0029599922	0.0035240000	0.0004680000	0.0021350000	0.0000000000	0.0000050000	0.0008790000	0	0	314179584	3.9835441113	4.0011601448	4.0000782013
19	0.7200000000	0.0024378977	0.0023207165	0.0055015511	0.0029192022	0.0035230000	0.0004660000	0.0019320000	0.0000060000	0.0000050000	0.0010750000	0	0	314179584	3.9820592403	4.0014061928	3.9996428490
20	0.7600000000	0.0025582798	0.0023325946	0.0055015511	0.0029371945	0.0034570000	0.0004700000	0.0020460000	0.0000000000	0.0000060000	0.0008960000	0	0	314179584	3.9790954590	4.0002269745	3.9993181229
21	0.8000000000	0.0026400634	0.0023472360	0.0055015511	0.0028722664	0.0041770000	0.0004680000	0.0020410000	0.0000060000	0.0000050000	0.0016200000	0	0	314179584	3.9762642384	4.0010976791	3.9996490479
22	0.8400000000	0.0029139980	0.0023729979	0.0055015511	0.0028126401	0.0031540000	0.0004750000	0.0017210000	0.0000000000	0.0000050000	0.0009120000	0	0	314179584	3.9707870483	4.0004653931	3.9992003441
23	0.8800000000	0.0029073921	0.0023962324	0.0055015511	0.0027480098	0.0037780000	0.0004700000	0.0021480000	0.0000070000	0.0000060000	0.0011070000	0	0	314179584	3.9713716507	3.9995737076	3.9975576401
24	0.9200000000	0.0028074081	0.0024133648	0.0055015511	0.0026877869	0.0035040000	0.0004790000	0.0020580000	0.0000010000	0.0000060000	0.0009200000	0	0	314179584	3.9628982544	4.0010151863	3.9969213009
25	0.9600000000	0.0027890853	0.0024283936	0.0055015511	0.0026594899	0.0038830000	0.0004710000	0.0017110000	0.0000060000	0.0000050000	0.0016450000	0	0	314179584	3.9617063999	4.0022802353	3.9961562157
26	1.0000000000	0.0028312423	0.0024438878	0.0055015511	0.0026071527	0.0035590000	0.0004790000	0.0020580000	0.0000000000	0.0000060000	0.0009660000	0	0	314179584	3.9554359913	4.0008039474	3.9970479012
27	1.0400000000	0.0026908601	0.0024530349	0.0055015511	0.0026328908	0.0036980000	0.0004800000	0.0020650000	0.0000060000	0.0000060000	0.0010930000	0	0	314179584	3.9496476650	4.0000371933	3.9948542118
28	1.0800000000	0.0027713049	0.0024644017	0.0055015511	0.0027076861	0.0035080000	0.0004810000	0.0020590000	0.0000000000	0.0000060000	0.0009140000	0	0	314179584	3.9448781013	4.0019001961	3.9945559502
29	1.1200000000	0.0027278329	0.0024734855	0.0055015511	0.0027861364	0.0044160000	0.0004700000	0.0022660000	0.0000050000	0.0000050000	0.0016240000	0	0	314179584	3.9388289452	4.0020222664	3.9917790890
30	1.1600000000	0.0030030743	0.0024911385	0.0055015511	0.0027896121	0.0034700000	0.0004680000	0.0020490000	0.0000010000	0.0000050000	0.0009020000	0	0	314179584	3.9293975830	4.0014457703	3.9938297272
31	1.2000000000	0.0029134697	0.0025047620	0.0055015511	0.0027658133	0.0040290000	0.0004760000	0.0023950000	0.0000060000	0.0000070000	0.0010970000	0	0	314179584	3.9228034019	4.0022144318	3.9920370579
32	1.2400000000	0.0029502921	0.0025186849	0.0055015511	0.0027655082	0.0035190000	0.0004780000	0.0020740000	0.0000010000	0.0000070000	0.0009150000	0	0	314179584	3.9160883427	4.0025353432	3.9897420406
33	1.2800000000	0.0029388322	0.0025314166	0.0055015511	0.0028074236	0.0042140000	0.0004820000	0.0020490000	0.0000050000	0.0000050000	0.0016210000	0	0	314179584	3.9104778767	4.0022206306	3.9895055294
34	1.3200000000	0.0028928840	0.0025420480	0.0055015511	0.0027808541	0.0035170000	0.0004940000	0.0020500000	0.0000000000	0.0000070000	0.0009120000	0	0	314179584	3.8820109367	4.0016808510	3.9892072678
35	1.3600000000	0.0030740034	0.0025572467	0.0055015511	0.0030478220	0.0037820000	0.0005040000	0.0020690000	0.0000070000	0.0000070000	0.0011360000	0	0	314179584	3.8787236214	4.0025434494	3.9865612984
36	1.4000000000	0.0030465741	0.0025708391	0.0055015511	0.0035590300	0.0032030000	0.0005070000	0.0017290000	0.0000010000	0.0000060000	0.0009110000	0	0	314179584	3.8730773926	4.0032992363	3.9847621918
37	1.4400000000	0.0030497839	0.0025837836	0.0055015511	0.0035973852	0.0045230000	0.0004780000	0.0023700000	0.0000050000	0.0000060000	0.0016140000	0	0	314179584	3.8621592522	4.0013198853	3.9860253334
38	1.4800000000	0.0032347857	0.0026009152	0.0055015511	0.0035571079	0.0035780000	0.0004790000	0.0021480000	0.0000000000	0.0000050000	0.0008950000	0	0	314179584	3.8505938053	4.0007586479	3.9867534637
39	1.5200000000	0.0032996268	0.0026188309	0.0055015511	0.0035142520	0.0033230000	0.0004710000	0.0017010000	0.0000060000	0.0000060000	0.0010860000	0	0	314179584	3.8474643230	4.0001368523	3.9834077358
40	1.5600000000	0.0033595394	0.0026373486	0.0055015511	0.0034974516	0.0031470000	0.0004760000	0.0017210000	0.0000000000	0.0000060000	0.0008930000	0	0	314179584	3.8375627995	3.9985218048	3.9840941429
41	1.6000000000	0.0033771237	0.0026553919	0.0055015511	0.0035179954	0.0042770000	0.0004680000	0.0021560000	0.0000050000	0.0000060000	0.0015930000	0	0	314179584	3.8271627426	3.9974079132	3.9858467579
42	1.6400000000	0.0033799068	0.0026726423	0.0055015511	0.0034791447	0.0031330000	0.0004730000	0.0017130000	0.0000000000	0.0000060000	0.0008910000	0	0	314179584	3.8137965202	3.9989016056	3.9880623817
43	1.6800000000	0.0033599804	0.0026886269	0.0055015511	0.0034583165	0.0035400000	0.0004670000	0.0019350000	0.0000050000	0.0000060000	0.0010740000	0	0	314179584	3.8069851398	3.9993276596	3.9914343357
44	1.7200000000	0.0033661884	0.0027040260	0.0055015511	0.0034889453	0.0032620000	0.0004890000	0.0018110000	0.0000000000	0.0000050000	0.0009070000	0	0	314179584	3.8006703854	3.9986772537	3.9893207550
45	1.7600000000	0.0033918242	0.0027193104	0.0055015511	0.0035075278	0.0042080000	0.0004580000	0.0021260000	0.0000040000	0.0000040000	0.0015730000	0	0	314179584	3.7923028469	4.0006680489	3.9930343628
46	1.8000000000	0.0034432332	0.0027350479	0.0055015511	0.0035142342	0.0035050000	0.0004570000	0.0021280000	0.0000000000	0.0000050000	0.0008690000	0	0	314179584	3.7863345146	4.0012741089	3.9931325912
47	1.8400000000	0.0034609591	0.0027504928	0.0055015511	0.0036200770	0.0032560000	0.0004560000	0.0016970000	0.0000050000	0.0000040000	0.0010460000	0	0	314179584	3.7833206654	3.9994668961	3.9928333759
48	1.8800000000	0.0034226219	0.0027644955	0.0055015511	0.0036631838	0.0034270000	0.0004550000	0.0020360000	0.0000000000	0.0000050000	0.0008840000	0	0	314179584	3.7787642479	3.9991862774	3.9939386845
49	1.9200000000	0.0036193100	0.0027819407	0.0055015511	0.0036249447	0.0041830000	0.0004630000	0.0020420000	0.0000050000	0.0000040000	0.0016140000	0	0	314179584	3.7716324329	4.0004019737	3.9947488308
50	1.9600000000	0.0036020253	0.0027983424	0.0055015511	0.0036102777	0.0034770000	0.0004640000	0.0020490000	0.0000010000	0.0000050000	0.0009050000	0	0	314179584	3.7573082447	4.0000443459	3.9996886253
51	2.0000000000	0.0035140107	0.0028123751	0.0055015511	0.0035844030	0.0035740000	0.0004710000	0.0019480000	0.0000050000	0.0000050000	0.0010860000	0	0	314179584	3.7588646412	3.9998886585	3.9966924191
52	2.0400000000	0.0035647256	0.0028268434	0.0055015511	0.0035492286	0.0035950000	0.0004690000	0.0021510000	0.0000010000	0.0000050000	0.0009130000	0	0	314179584	3.7549414635	4.0002875328	3.9959812164
53	2.0800000000	0.0034589334	0.0028387696	0.0055015511	0.0035930305	0.0045850000	0.0004670000	0.0023880000	0.0000050000	0.0000050000	0.0016560000	0	0	314179584	3.7529308796	3.9978303909	3.9927303791
54	2.1200000000	0.0036061904	0.0028529811	0.0055015511	0.0036678873	0.0034860000	0.0004680000	0.0020580000	0.0000010000	0.0000050000	0.0008960000	0	0	314179584	3.7399079800	3.9963834286	3.9985299110
55	2.1600000000	0.0035217302	0.0028651402	0.0055015511	0.0037628748	0.0036610000	0.0004690000	0.0020460000	0.0000050000	0.0000060000	0.0010780000	0	0	314179584	3.7375404835	3.9971230030	3.9982161522
56	2.2000000000	0.0036147384	0.0028785258	0.0055015511	0.0037702022	0.0034580000	0.0004610000	0.0020540000	0.0000010000	0.0000050000	0.0008820000	0	0	314179584	3.7177095413	3.9974887371	4.0073981285
57	2.2400000000	0.0037543508	0.0028938912	0.0055015511	0.0037490664	0.0040780000	0.0004640000	0.0019480000	0.0000060000	0.0000050000	0.0015970000	0	0	314179584	3.7129154205	3.9949150085	4.0079960823
58	2.2800000000	0.0036991327	0.0029077747	0.0055015511	0.0037578658	0.0032220000	0.0004630000	0.0018180000	0.0000010000	0.0000050000	0.0008810000	0	0	314179584	3.7035665512	3.9941790104	4.0107655525
59	2.3200000000	0.0038119289	0.0029230993	0.0055015511	0.0038959011	0.0033120000	0.0004650000	0.0017110000	0.0000050000	0.0000040000	0.0010690000	0	0	314179584	3.6894257069	3.9966034889	4.0165252686
60	2.3600000000	0.0037969921	0.0029376642	0.0055015511	0.0040111584	0.0032490000	0.0004660000	0.0018290000	0.0000000000	0.0000050000	0.0008910000	0	0	314179584	3.6862921715	3.9948878288	4.0145845413
61	2.4000000000	0.0038415659	0.0029524822	0.0055015511	0.0041276680	0.0042430000	0.0004730000	0.0020520000	0.0000050000	0.0000050000	0.0016310000	0	0	314179584	3.6795256138	3.9934599400	4.0143737793
62	2.4400000000	0.0038519476	0.0029669898	0.0055015511	0.0042929610	0.0035490000	0.0004840000	0.0020660000	0.0000000000	0.0000050000	0.0009170000	0	0	314179584	3.6558568478	3.9938809872	4.0246863365
63	2.4800000000	0.0038875362	0.0029816016	0.0055015511	0.0044370717	0.0037740000	0.0004740000	0.0021550000	0.0000060000	0.0000050000	0.0010700000	0	0	314179584	3.6471881866	3.9928195477	4.0258588791
64	2.5200000000	0.0038809592	0.0029956541	0.0055015511	0.0047966559	0.0035100000	0.0004770000	0.0020570000	0.0000000000	0.0000060000	0.0009030000	0	0	314179584	3.6346523762	3.9939305782	4.0304188728
65	2.5600000000	0.0038915584	0.0030094372	0.0055015511	0.0051044626	0.0042580000	0.0004800000	0.0020590000	0.0000050000	0.0000060000	0.0016280000	0	0	314179584	3.6208136082	3.9938168526	4.0341477394
66	2.6000000000	0.0040776967	0.0030256230	0.0055015511	0.0051955859	0.0032030000	0.0004800000	0.0017250000	0.0000000000	0.0000060000	0.0009230000	0	0	314179584	3.6103196144	3.9951491356	4.0361337662
67	2.6400000000	0.0040973444	0.0030416188	0.0055015511	0.0052467188	0.0037830000	0.0004790000	0.0021570000	0.0000060000	0.0000050000	0.0010670000	0	0	314179584	3.6001150608	3.9975602627	4.0384063721
68	2.6800000000	0.0043203449	0.0030604236	0.0055015511	0.0052299886	0.0037050000	0.0004720000	0.0022680000	0.0000000000	0.0000060000	0.0008900000	0	0	314179584	3.5891768932	3.9974370003	4.0377373695
69	2.7200000000	0.0043210322	0.0030786933	0.0055015511	0.0051934229	0.0042100000	0.0004720000	0.0020510000	0.0000060000	0.0000060000	0.0016020000	0	0	314179584	3.5796027184	3.9976992607	4.0422320366
70	2.7600000000	0.0044691442	0.0030985569	0.0055015511	0.0051655168	0.0035390000	0.0004680000	0.0020580000	0.0000000000	0.0000050000	0.0009210000	0	0	314179584	3.5707461834	3.9996323586	4.0418829918
71	2.8000000000	0.0045009977	0.0031183096	0.0055015511	0.0052159664	0.0036980000	0.0004840000	0.0020530000	0.0000060000	0.0000050000	0.0010760000	0	0	314179584	3.5635983944	4.0002312660	4.0388054848
72	2.8400000000	0.0048466693	0.0031423146	0.0055015511	0.0058973494	0.0036090000	0.0004730000	0.0021630000	0.0000000000	0.0000050000	0.0008940000	0	0	314179584	3.5478830338	4.0054097176	4.0417704582
73	2.8800000000	0.0048706639	0.0031659906	0.0055015511	0.0059701013	0.0042640000	0.0004720000	0.0021230000	0.0000050000	0.0000050000	0.0015820000	0	0	314179584	3.5378990173	4.0068225861	4.0434460640
74	2.9200000000	0.0049523395	0.0031901304	0.0055015511	0.0060608448	0.0032290000	0.0004730000	0.0017910000	0.0000000000	0.0000050000	0.0008840000	0	0	314179584	3.5358510017	4.0085158348	4.0402979851
75	2.9600000000	0.0050944239	0.0032155210	0.0055015511	0.0061155866	0.0037340000	0.0004720000	0.0021090000	0.0000050000	0.0000050000	0.0010700000	0	0	314179584	3.5346469879	4.0121555328	4.0375261307
76	3.0000000000	0.0050744712	0.0032399809	0.0055015511	0.0061499892	0.0034320000	0.0004880000	0.0019820000	0.0000000000	0.0000050000	0.0008870000	0	0	314179584	3.5366408825	4.0152044296	4.0294275284
77	3.0400000000	0.0047418405	0.0032594855	0.0055015511	0.0061733062	0.0038220000	0.0004600000	0.0016510000	0.0000060000	0.0000050000	0.0016310000	0	0	314179584	3.5357542038	4.0155291557	4.0226597786
78	3.0800000000	0.0043574874	0.0032735625	0.0055015511	0.0061424400	0.0034940000	0.0004580000	0.0020670000	0.0000000000	0.0000040000	0.0008980000	0	0	314179584	3.5369186401	4.0168824196	4.0154695511
79	3.1200000000	0.0042994614	0.0032865486	0.0055015511	0.0061043442	0.0033510000	0.0004630000	0.0017440000	0.0000050000	0.0000040000	0.0010640000	0	0	314179584	3.5298628807	4.0200643539	4.0133037567
80	3.1600000000	0.0040653758	0.0032962839	0.0055015511	0.0060686978	0.0038380000	0.0004630000	0.0023730000	0.0000010000	0.0000050000	0.0009210000	0	0	314179584	3.5259101391	4.0230660439	4.0096011162
81	3.2000000000	0.0041703563	0.0033070749	0.0055015511	0.0060408276	0.0059750000	0.0004620000	0.0038330000	0.0000050000	0.0000050000	0.0016000000	0	0	314179584	3.5140922070	4.0221219063	4.0126113892
82	3.2400000000	0.0043994314	0.0033203963	0.0055015511	0.0060490054	0.0037600000	0.0004570000	0.0023460000	0.0000010000	0.0000050000	0.0008840000	0	0	314179584	3.5058872700	4.0222706795	4.0121884346
83	3.2800000000	0.0043160873	0.0033323926	0.0055015511	0.0060868350	0.0032860000	0.0004570000	0.0017060000	0.0000050000	0.0000040000	0.0010440000	0	0	314179584	3.4979910851	4.0243487358	4.0090532303
84	3.3200000000	0.0043093422	0.0033440230	0.0055015511	0.0060778719	0.0034670000	0.0004640000	0.0020310000	0.0000000000	0.0000040000	0.0008930000	0	0	314179584	3.4852666855	4.0233683586	4.0093283653
85	3.3600000000	0.0045079975	0.0033577168	0.0055015511	0.0060685334	0.0047620000	0.0004660000	0.0026330000	0.0000050000	0.0000040000	0.0015870000	0	0	314179584	3.4720723629	4.0242362022	4.0097374916
86	3.4000000000	0.0044961269	0.0033709541	0.0055015511	0.0061071517	0.0037130000	0.0004530000	0.0023060000	0.0000000000	0.0000040000	0.0008810000	0	0	314179584	3.4570422173	4.0251412392	4.0137987137
87	3.4400000000	0.0041861450	0.0033803241	0.0055015511	0.0062325877	0.0035780000	0.0004550000	0.0019990000	0.0000040000	0.0000050000	0.0010480000	0	0	314179584	3.4469790459	4.0238537788	4.0134687424
88	3.4800000000	0.0038641291	0.0033858219	0.0055015511	0.0063830288	0.0031230000	0.0004560000	0.0016860000	0.0000010000	0.0000040000	0.0009020000	0	0	314179584	3.4335215092	4.0241298676	4.0137062073
89	3.5200000000	0.0040299422	0.0033930592	0.0055015511	0.0065297679	0.0044550000	0.0004630000	0.0022970000	0.0000050000	0.0000040000	0.0016130000	0	0	314179584	3.4245271683	4.0243425369	4.0138106346
90	3.5600000000	0.0044025057	0.0034042753	0.0055015511	0.0066381371	0.0032200000	0.0004700000	0.0017780000	0.0000000000	0.0000050000	0.0008940000	0	0	314179584	3.4175684452	4.0225906372	4.0125837326
91	3.6000000000	0.0041462174	0.0034124285	0.0055015511	0.0066785265	0.0034330000	0.0004640000	0.0018400000	0.0000050000	0.0000040000	0.0010480000	0	0	314179584	3.4026930332	4.0212779045	4.0156178474
92	3.6400000000	0.0042098621	0.0034210962	0.0055015511	0.0066904798	0.0032750000	0.0004640000	0.0018480000	0.0000000000	0.0000040000	0.0008880000	0	0	314179584	3.3876020908	4.0233888626	4.0208144188
93	3.6800000000	0.0041152774	0.0034285606	0.0055015511	0.0066699094	0.0039920000	0.0004600000	0.0018350000	0.0000050000	0.0000040000	0.0016100000	0	0	314179584	3.3826243877	4.0225024223	4.0174145699
94	3.7200000000	0.0040466669	0.0034351362	0.0055015511	0.0066420579	0.0035600000	0.0004640000	0.0021460000	0.0000000000	0.0000050000	0.0008740000	0	0	314179584	3.3753571510	4.0200653076	4.0169701576
95	3.7600000000	0.0041561369	0.0034427256	0.0055015511	0.0066274875	0.0035420000	0.0004550000	0.0019510000	0.0000050000	0.0000040000	0.0010500000	0	0	314179584	3.3624589443	4.0213980675	4.0235280991
96	3.8000000000	0.0040898337	0.0034494663	0.0055015511	0.0065997872	0.0035780000	0.0004630000	0.0021490000	0.0000000000	0.0000050000	0.0008880000	0	0	314179584	3.3521382809	4.0208730698	4.0231080055
97	3.8400000000	0.0042554373	0.0034577753	0.0055015511	0.0065660211	0.0040820000	0.0004610000	0.0019430000	0.0000050000	0.0000050000	0.0015860000	0	0	314179584	3.3468508720	4.0181565285	4.0250062943
98	3.8800000000	0.0042275456	0.0034656301	0.0055015511	0.0065406138	0.0033090000	0.0004680000	0.0018450000	0.0000000000	0.0000060000	0.0009060000	0	0	314179584	3.3322305679	4.0175251961	4.0290789604
99	3.9200000000	0.0043088249	0.0034741472	0.0055015511	0.0065134503	0.0035510000	0.0004650000	0.0019340000	0.0000050000	0.0000050000	0.0010590000	0	0	314179584	3.3268020153	4.0189337730	4.0322198868
100	3.9600000000	0.0044690496	0.0034840963	0.0055015511	0.0064807935	0.0033000000	0.0004660000	0.0018530000	0.0000000000	0.0000050000	0.0008900000	0	0	314179584	3.3189003468	4.0183334351	4.0362596512
101	4.0000000000	0.0041833599	0.0034910197	0.0055015511	0.0064511219	0.0045750000	0.0004580000	0.0024430000	0.0000050000	0.0000040000	0.0015820000	0	0	314179584	3.3098387718	4.0166215897	4.0422787666
102	4.0400000000	0.0041824323	0.0034977982	0.0055015511	0.0064307220	0.0033170000	0.0004610000	0.0018660000	0.0000010000	0.0000050000	0.0008990000	0	0	314179584	3.3061685562	4.0152349472	4.0438976288
103	4.0800000000	0.0041300105	0.0035039362	0.0055015511	0.0064001433	0.0034880000	0.0004630000	0.0018550000	0.0000040000	0.0000040000	0.0010760000	0	0	314179584	3.2954182625	4.0147414207	4.0505309105
104	4.1200000000	0.0043187356	0.0035117708	0.0055015511	0.0063752011	0.0033090000	0.0004610000	0.0018610000	0.0000000000	0.0000050000	0.0008930000	0	0	314179584	3.2830889225	4.0128827095	4.0633401871
105	4.1600000000	0.0042486768	0.0035187890	0.0055015511	0.0063732640	0.0040620000	0.0004640000	0.0018510000	0.0000050000	0.0000060000	0.0016370000	0	0	314179584	3.2800836563	4.0127511024	4.0651054382
106	4.2000000000	0.0043454953	0.0035265881	0.0055015511	0.0063829235	0.0037650000	0.0004710000	0.0022740000	0.0000000000	0.0000060000	0.0009220000	0	0	314179584	3.2739670277	4.0132446289	4.0701570511
107	4.2400000000	0.0044658165	0.0035353659	0.0055015511	0.0063664244	0.0035550000	0.0004700000	0.0018630000	0.0000050000	0.0000060000	0.0011120000	0	0	314179584	3.2737631798	4.0100226402	4.0664796829
108	4.2800000000	0.0041308873	0.0035408800	0.0055015511	0.0063377503	0.0034070000	0.0004610000	0.0019700000	0.0000000000	0.0000050000	0.0008820000	0	0	314179584	3.2635629177	4.0090346336	4.0749340057
109	4.3200000000	0.0042456407	0.0035473457	0.0055015511	0.0063187262	0.0043680000	0.0004630000	0.0021590000	0.0000050000	0.0000040000	0.0016390000	0	0	314179584	3.2618083954	4.0092091560	4.0760202408
110	4.3600000000	0.0047162338	0.0035579720	0.0055015511	0.0063306059	0.0033700000	0.0004690000	0.0018880000	0.0000010000	0.0000050000	0.0009130000	0	0	314179584	3.2547655106	4.0085163116	4.0843892097
111	4.4000000000	0.0043509034	0.0035651155	0.0055015511	0.0063284376	0.0035020000	0.0004600000	0.0018640000	0.0000050000	0.0000050000	0.0010770000	0	0	314179584	3.2477705479	4.0073041916	4.0910844803
112	4.4400000000	0.0043603014	0.0035722154	0.0055015511	0.0063294915	0.0034520000	0.0004600000	0.0019810000	0.0000000000	0.0000050000	0.0009110000	0	0	314179584	3.2398099899	4.0079455376	4.0989503860
113	4.4800000000	0.0044167275	0.0035796889	0.0055015511	0.0063361432	0.0040410000	0.0004580000	0.0018700000	0.0000060000	0.0000050000	0.0016160000	0	0	314179584	3.2356553078	4.0078215599	4.1031556129
114	4.5200000000	0.0044326698	0.0035871712	0.0055015511	0.0063829178	0.0036020000	0.0004580000	0.0021690000	0.0000000000	0.0000040000	0.0008910000	0	0	314179584	3.2248802185	4.0076951981	4.1154427528
115	4.5600000000	0.0044092713	0.0035943199	0.0055015511	0.0064050644	0.0034430000	0.0004520000	0.0018490000	0.0000040000	0.0000040000	0.0010550000	0	0	314179584	3.2241582870	4.0075912476	4.1172785759
116	4.6000000000	0.0044552204	0.0036017415	0.0055015511	0.0064461014	0.0033890000	0.0004510000	0.0019320000	0.0000000000	0.0000040000	0.0009130000	0	0	314179584	3.2137994766	4.0102262497	4.1293282509
117	4.6400000000	0.0045301323	0.0036096764	0.0055015511	0.0064536201	0.0037060000	0.0004640000	0.0015340000	0.0000040000	0.0000040000	0.0016140000	0	0	314179584	3.2062170506	4.0131716728	4.1397786140
118	4.6800000000	0.0044905161	0.0036171412	0.0055015511	0.0064264189	0.0034010000	0.0004600000	0.0019480000	0.0000000000	0.0000040000	0.0009050000	0	0	314179584	3.2005338669	4.0115981102	4.1439752579
119	4.7200000000	0.0043853414	0.0036235966	0.0055015511	0.0064043524	0.0034710000	0.0004630000	0.0018280000	0.0000040000	0.0000040000	0.0010790000	0	0	314179584	3.1941065788	4.0111169815	4.1509766579
