SLAMBench Report run started:	2020-03-14 08:55:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-1-TUM2XYZ-INF-0.00025.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00025
intensity-weight: 1
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
12	1311867170.8506159782	0.0601067692	0.0591545235	0.0601067692	0.0059533662	0.0021590000	0	0	1180303360	0.0057488005	-0.0155290524	-0.0180164799
13	1311867170.8826720715	0.0606056564	0.0592661491	0.0606056564	0.0057190048	0.0023450000	0	0	1180303360	0.0056073107	-0.0176811423	-0.0203247461
14	1311867170.9172639847	0.0608677454	0.0593805489	0.0608677454	0.0055547871	0.0020930000	0	0	1180303360	0.0053761401	-0.0198317450	-0.0230802614
15	1311867170.9496428967	0.0603167042	0.0594429592	0.0608677454	0.0055472906	0.0021140000	0	0	1180303360	0.0028946779	-0.0221123938	-0.0261757560
16	1311867170.9861969948	0.0603264607	0.0594981781	0.0608677454	0.0055110424	0.0023040000	0	0	1180303360	0.0019458465	-0.0237393193	-0.0292977616
17	1311867171.0198309422	0.0604768656	0.0595557479	0.0608677454	0.0053436869	0.0021030000	0	0	1180303360	0.0018198609	-0.0251138508	-0.0319759771
18	1311867171.0525920391	0.0599655136	0.0595785127	0.0608677454	0.0053095426	0.0021700000	0	0	1180303360	0.0011382900	-0.0279174410	-0.0348950960
19	1311867171.0843029022	0.0591239631	0.0595545890	0.0608677454	0.0052782024	0.0020870000	0	0	1180303360	0.0017556059	-0.0298639890	-0.0374369919
20	1311867171.1168649197	0.0591874197	0.0595362306	0.0608677454	0.0052466531	0.0020790000	0	0	1180303360	0.0021973320	-0.0302110314	-0.0395628661
21	1311867171.1502649784	0.0589311272	0.0595074161	0.0608677454	0.0051724771	0.0021070000	0	0	1180303360	0.0035152936	-0.0320045575	-0.0412618183
22	1311867171.1881570816	0.0590857901	0.0594882513	0.0608677454	0.0050507276	0.0020920000	0	0	1180303360	0.0054121739	-0.0320973620	-0.0423306003
23	1311867171.2158079147	0.0596844926	0.0594967835	0.0608677454	0.0051054772	0.0021390000	0	0	1180303360	0.0078901015	-0.0319168605	-0.0429816991
24	1311867171.2507550716	0.0592324883	0.0594857712	0.0608677454	0.0052237168	0.0020470000	0	0	1180303360	0.0086053563	-0.0320802629	-0.0440394580
25	1311867171.2886030674	0.0593657978	0.0594809723	0.0608677454	0.0052466254	0.0021190000	0	0	1180303360	0.0090975380	-0.0302578323	-0.0447025076
26	1311867171.3203868866	0.0589387976	0.0594601194	0.0608677454	0.0057272621	0.0022700000	0	0	1180303360	0.0064143394	-0.0294493083	-0.0460218899
27	1311867171.3484160900	0.0576773919	0.0593940925	0.0608677454	0.0056685499	0.0024160000	0	0	1180303360	0.0035755842	-0.0289326049	-0.0475700945
28	1311867171.3864109516	0.0581302792	0.0593489563	0.0608677454	0.0058716332	0.0024630000	0	0	1180303360	0.0020865207	-0.0273727477	-0.0486556627
29	1311867171.4182569981	0.0583959445	0.0593160938	0.0608677454	0.0059111456	0.0024200000	0	0	1180303360	0.0015772640	-0.0274473745	-0.0501861982
30	1311867171.4507238865	0.0581760928	0.0592780938	0.0608677454	0.0058890922	0.0024630000	0	0	1180303360	0.0006879121	-0.0287191477	-0.0522513017
31	1311867171.4859650135	0.0584904365	0.0592526855	0.0608677454	0.0058836666	0.0023280000	0	0	1180303360	0.0021585808	-0.0286686700	-0.0542206839
32	1311867171.5165369511	0.0580397844	0.0592147823	0.0608677454	0.0057975536	0.0023740000	0	0	1180303360	0.0010467205	-0.0282704495	-0.0561583079
33	1311867171.5520539284	0.0575725175	0.0591650167	0.0608677454	0.0057360550	0.0023420000	0	0	1180303360	0.0019534549	-0.0285316799	-0.0577282235
34	1311867171.5870780945	0.0582291707	0.0591374918	0.0608677454	0.0056825552	0.0022960000	0	0	1180303360	0.0030254123	-0.0269957054	-0.0585781001
35	1311867171.6198279858	0.0581376962	0.0591089262	0.0608677454	0.0056170602	0.0022910000	0	0	1180303360	0.0018667533	-0.0274967961	-0.0592075028
36	1311867171.6511080265	0.0577790104	0.0590719841	0.0608677454	0.0055408212	0.0023290000	0	0	1180303360	-0.0006009052	-0.0282726884	-0.0601021163
37	1311867171.6854469776	0.0584782846	0.0590559382	0.0608677454	0.0056307132	0.0022740000	0	0	1180303360	0.0001572710	-0.0280330405	-0.0602684803
38	1311867171.7164950371	0.0588894933	0.0590515581	0.0608677454	0.0056968427	0.0024140000	0	0	1180303360	0.0005915349	-0.0282783452	-0.0607327223
39	1311867171.7520298958	0.0594077185	0.0590606904	0.0608677454	0.0056339475	0.0022650000	0	0	1180303360	0.0013972096	-0.0293088127	-0.0612015314
40	1311867171.7875430584	0.0601373725	0.0590876075	0.0608677454	0.0056154345	0.0021350000	0	0	1180303360	0.0013728660	-0.0304237232	-0.0620822944
41	1311867171.8164930344	0.0602324940	0.0591155315	0.0608677454	0.0055951726	0.0021730000	0	0	1180303360	0.0002915190	-0.0308192596	-0.0630910471
42	1311867171.8525280952	0.0598024838	0.0591318875	0.0608677454	0.0055842916	0.0022680000	0	0	1180303360	-0.0032100470	-0.0311061945	-0.0645271093
43	1311867171.8877189159	0.0596370809	0.0591436362	0.0608677454	0.0057259325	0.0021350000	0	0	1180303360	-0.0056763296	-0.0314908363	-0.0654329285
44	1311867171.9164750576	0.0606572889	0.0591780374	0.0608677454	0.0057678419	0.0021970000	0	0	1180303360	-0.0062612942	-0.0307863355	-0.0656876937
45	1311867171.9519519806	0.0611646809	0.0592221850	0.0611646809	0.0057229536	0.0021420000	0	0	1180303360	-0.0075251209	-0.0305889864	-0.0660596341
46	1311867171.9880740643	0.0624142475	0.0592915777	0.0624142475	0.0057577757	0.0022770000	0	0	1180303360	-0.0083345436	-0.0298461281	-0.0656125322
47	1311867172.0164361000	0.0633302853	0.0593775076	0.0633302853	0.0059621693	0.0021900000	0	0	1180303360	-0.0095197884	-0.0289970469	-0.0650346726
48	1311867172.0494379997	0.0638512745	0.0594707111	0.0638512745	0.0059242203	0.0021260000	0	0	1180303360	-0.0111136055	-0.0284625739	-0.0643185899
49	1311867172.0881319046	0.0642641261	0.0595685359	0.0642641261	0.0058780684	0.0021470000	0	0	1180303360	-0.0129438993	-0.0281561390	-0.0636521503
50	1311867172.1172480583	0.0648538619	0.0596742424	0.0648538619	0.0058815669	0.0021890000	0	0	1180303360	-0.0143126827	-0.0283546261	-0.0627766252
51	1311867172.1522819996	0.0641716868	0.0597624276	0.0648538619	0.0058907446	0.0022640000	0	0	1180303360	-0.0172600206	-0.0285968818	-0.0625304729
52	1311867172.1884689331	0.0633992329	0.0598323662	0.0648538619	0.0058491993	0.0021400000	0	0	1180303360	-0.0211288370	-0.0282326899	-0.0622620732
53	1311867172.2199289799	0.0631629676	0.0598952077	0.0648538619	0.0060837039	0.0021870000	0	0	1180303360	-0.0248545110	-0.0280606616	-0.0620731488
54	1311867172.2529690266	0.0622193143	0.0599382467	0.0648538619	0.0062266328	0.0021470000	0	0	1180303360	-0.0280637741	-0.0273309294	-0.0615798198
55	1311867172.2869310379	0.0628329068	0.0599908769	0.0648538619	0.0062767909	0.0023210000	0	0	1180303360	-0.0303798895	-0.0266885497	-0.0610978566
56	1311867172.3185069561	0.0620869920	0.0600283075	0.0648538619	0.0063211705	0.0022280000	0	0	1180303360	-0.0338298120	-0.0263030976	-0.0607889593
57	1311867172.3554608822	0.0622534640	0.0600673454	0.0648538619	0.0062728051	0.0021470000	0	0	1180303360	-0.0363125429	-0.0261811726	-0.0606898852
58	1311867172.3872969151	0.0619284920	0.0600994341	0.0648538619	0.0062489053	0.0021460000	0	0	1180303360	-0.0393012464	-0.0264265910	-0.0609290935
59	1311867172.4171919823	0.0616164096	0.0601251456	0.0648538619	0.0062343302	0.0021700000	0	0	1180303360	-0.0416088291	-0.0270539634	-0.0612510256
60	1311867172.4554190636	0.0613920204	0.0601462601	0.0648538619	0.0061891885	0.0021130000	0	0	1180303360	-0.0441459045	-0.0275323968	-0.0615929551
61	1311867172.4878718853	0.0623119399	0.0601817631	0.0648538619	0.0061411420	0.0021280000	0	0	1180303360	-0.0452885218	-0.0272042081	-0.0616029575
62	1311867172.5177230835	0.0614149310	0.0602016529	0.0648538619	0.0060936899	0.0021940000	0	0	1180303360	-0.0481751785	-0.0283303205	-0.0622581318
63	1311867172.5566339493	0.0616083033	0.0602239807	0.0648538619	0.0060460151	0.0021200000	0	0	1180303360	-0.0503412709	-0.0292497631	-0.0629174560
64	1311867172.5895540714	0.0629763305	0.0602669861	0.0648538619	0.0059999383	0.0022450000	0	0	1180303360	-0.0497829728	-0.0289773662	-0.0634445176
65	1311867172.6185629368	0.0626847446	0.0603041824	0.0648538619	0.0059710155	0.0025110000	0	0	1180303360	-0.0516985767	-0.0290502738	-0.0641135126
66	1311867172.6521980762	0.0628275499	0.0603424153	0.0648538619	0.0059327368	0.0024750000	0	0	1180303360	-0.0535132252	-0.0289696958	-0.0647995695
67	1311867172.6867969036	0.0627154782	0.0603778341	0.0648538619	0.0061070798	0.0024920000	0	0	1180303360	-0.0558135547	-0.0289754309	-0.0651307926
68	1311867172.7164731026	0.0631801561	0.0604190447	0.0648538619	0.0061553466	0.0025180000	0	0	1180303360	-0.0579355471	-0.0283750370	-0.0655035228
69	1311867172.7555809021	0.0636757612	0.0604662435	0.0648538619	0.0061140658	0.0025760000	0	0	1180303360	-0.0607037880	-0.0276155677	-0.0660282671
70	1311867172.7846031189	0.0630800799	0.0605035840	0.0648538619	0.0060866500	0.0024630000	0	0	1180303360	-0.0641056299	-0.0280448012	-0.0666659921
71	1311867172.8196399212	0.0639637634	0.0605523190	0.0648538619	0.0060695194	0.0023720000	0	0	1180303360	-0.0667185560	-0.0280975606	-0.0674101934
72	1311867172.8561871052	0.0641744211	0.0606026259	0.0648538619	0.0060276675	0.0025680000	0	0	1180303360	-0.0695779845	-0.0288036820	-0.0682058781
73	1311867172.8882610798	0.0638208091	0.0606467106	0.0648538619	0.0059904508	0.0024360000	0	0	1180303360	-0.0720336363	-0.0291522108	-0.0689167157
74	1311867172.9201350212	0.0630360395	0.0606789989	0.0648538619	0.0059850944	0.0023420000	0	0	1180303360	-0.0746633708	-0.0302396081	-0.0696015581
75	1311867172.9553189278	0.0630373210	0.0607104432	0.0648538619	0.0059577070	0.0022680000	0	0	1180303360	-0.0758634210	-0.0308557544	-0.0702161342
76	1311867172.9875299931	0.0629768521	0.0607402643	0.0648538619	0.0059206565	0.0023140000	0	0	1180303360	-0.0771984383	-0.0310786311	-0.0706304014
77	1311867173.0166358948	0.0623806342	0.0607615678	0.0648538619	0.0058823378	0.0022760000	0	0	1180303360	-0.0785668343	-0.0316813439	-0.0710465237
78	1311867173.0550150871	0.0623566955	0.0607820182	0.0648538619	0.0058468703	0.0023120000	0	0	1180303360	-0.0795864984	-0.0320557021	-0.0712492168
79	1311867173.0854110718	0.0627134368	0.0608064665	0.0648538619	0.0058514144	0.0022130000	0	0	1180303360	-0.0800196528	-0.0322273001	-0.0713435486
80	1311867173.1186881065	0.0624178611	0.0608266090	0.0648538619	0.0058191815	0.0023520000	0	0	1180303360	-0.0815203488	-0.0323907696	-0.0716819018
81	1311867173.1529030800	0.0629367307	0.0608526598	0.0648538619	0.0058112144	0.0022660000	0	0	1180303360	-0.0823572502	-0.0316482373	-0.0714920685
82	1311867173.1860659122	0.0636040494	0.0608862134	0.0648538619	0.0058207992	0.0022020000	0	0	1180303360	-0.0831642672	-0.0308544822	-0.0714329258
83	1311867173.2174570560	0.0631999671	0.0609140899	0.0648538619	0.0058608447	0.0022050000	0	0	1180303360	-0.0852008015	-0.0311328340	-0.0714002475
84	1311867173.2523839474	0.0638519675	0.0609490647	0.0648538619	0.0058265497	0.0023950000	0	0	1180303360	-0.0863122493	-0.0303927436	-0.0712926164
85	1311867173.2861280441	0.0644852668	0.0609906670	0.0648538619	0.0058176346	0.0022190000	0	0	1180303360	-0.0878758207	-0.0301450063	-0.0712633580
86	1311867173.3165431023	0.0640769526	0.0610265541	0.0648538619	0.0058364802	0.0022160000	0	0	1180303360	-0.0898479670	-0.0305854641	-0.0715265200
87	1311867173.3557529449	0.0649394989	0.0610715305	0.0649394989	0.0058035529	0.0022920000	0	0	1180303360	-0.0912957713	-0.0303912498	-0.0716340542
88	1311867173.3844130039	0.0644472018	0.0611098904	0.0649394989	0.0057880098	0.0022390000	0	0	1180303360	-0.0935259387	-0.0309871063	-0.0718626007
89	1311867173.4167139530	0.0643985644	0.0611468418	0.0649394989	0.0057590449	0.0022860000	0	0	1180303360	-0.0956277326	-0.0318414532	-0.0722988248
90	1311867173.4555571079	0.0645464286	0.0611846149	0.0649394989	0.0057419940	0.0022360000	0	0	1180303360	-0.0974379629	-0.0323590860	-0.0727176517
91	1311867173.4843490124	0.0647947639	0.0612242869	0.0649394989	0.0057345339	0.0024080000	0	0	1180303360	-0.0991189331	-0.0328551605	-0.0729874000
92	1311867173.5217969418	0.0647480860	0.0612625891	0.0649394989	0.0057041699	0.0023930000	0	0	1180303360	-0.1013702750	-0.0328816995	-0.0733830258
93	1311867173.5521669388	0.0645079836	0.0612974858	0.0649394989	0.0056916658	0.0024090000	0	0	1180303360	-0.1034117043	-0.0323944911	-0.0735346898
94	1311867173.5842809677	0.0643398166	0.0613298510	0.0649394989	0.0056686255	0.0024460000	0	0	1180303360	-0.1054502577	-0.0323904082	-0.0738199428
95	1311867173.6221249104	0.0642265156	0.0613603422	0.0649394989	0.0057089743	0.0023990000	0	0	1180303360	-0.1080482751	-0.0329979546	-0.0744003430
96	1311867173.6526300907	0.0645171851	0.0613932260	0.0649394989	0.0056893847	0.0022240000	0	0	1180303360	-0.1093143597	-0.0329760797	-0.0747125298
97	1311867173.6861898899	0.0650404468	0.0614308262	0.0650404468	0.0056647884	0.0022830000	0	0	1180303360	-0.1102714315	-0.0333309397	-0.0752613619
98	1311867173.7217249870	0.0643095300	0.0614602007	0.0650404468	0.0056574277	0.0022760000	0	0	1180303360	-0.1128957868	-0.0337453447	-0.0762790367
99	1311867173.7564640045	0.0647903979	0.0614938391	0.0650404468	0.0056419333	0.0024710000	0	0	1180303360	-0.1139544025	-0.0331943147	-0.0768618733
100	1311867173.7851619720	0.0650555715	0.0615294564	0.0650555715	0.0056138632	0.0024140000	0	0	1180303360	-0.1148001850	-0.0329123773	-0.0772903711
101	1311867173.8211948872	0.0640827641	0.0615547367	0.0650555715	0.0055940869	0.0024050000	0	0	1180303360	-0.1178484634	-0.0340620130	-0.0783902109
102	1311867173.8525669575	0.0648196340	0.0615867455	0.0650555715	0.0055898920	0.0024590000	0	0	1180303360	-0.1185427085	-0.0337624885	-0.0789731294
103	1311867173.8845870495	0.0647138059	0.0616171053	0.0650555715	0.0055676992	0.0023990000	0	0	1180303360	-0.1200019866	-0.0341510065	-0.0798129067
104	1311867173.9219141006	0.0639834180	0.0616398583	0.0650555715	0.0055878554	0.0023800000	0	0	1180303360	-0.1222980693	-0.0355332233	-0.0811615065
105	1311867173.9536859989	0.0645127371	0.0616672191	0.0650555715	0.0055639547	0.0023480000	0	0	1180303360	-0.1233018637	-0.0349563956	-0.0816049874
106	1311867173.9892189503	0.0650178716	0.0616988290	0.0650555715	0.0055433687	0.0023320000	0	0	1180303360	-0.1244536340	-0.0347331390	-0.0820320249
107	1311867174.0240190029	0.0649250969	0.0617289810	0.0650555715	0.0055759937	0.0023880000	0	0	1180303360	-0.1257995665	-0.0353789628	-0.0832222253
108	1311867174.0541830063	0.0654838532	0.0617637484	0.0654838532	0.0056241413	0.0023350000	0	0	1180303360	-0.1272881627	-0.0338074639	-0.0835212320
109	1311867174.0868299007	0.0668884814	0.0618107643	0.0668884814	0.0056044281	0.0023280000	0	0	1180303360	-0.1275854111	-0.0325914733	-0.0834642649
110	1311867174.1244950294	0.0666615814	0.0618548626	0.0668884814	0.0055926227	0.0024180000	0	0	1180303360	-0.1299245805	-0.0332177021	-0.0842182115
111	1311867174.1552879810	0.0664209500	0.0618959985	0.0668884814	0.0055768526	0.0022940000	0	0	1180303360	-0.1320237815	-0.0327939354	-0.0845488161
112	1311867174.1845819950	0.0672732443	0.0619440096	0.0672732443	0.0055550978	0.0023520000	0	0	1180303360	-0.1326424330	-0.0317791328	-0.0845655873
113	1311867174.2204589844	0.0671036765	0.0619896704	0.0672732443	0.0055856585	0.0024390000	0	0	1180303360	-0.1346695870	-0.0325715952	-0.0851791278
114	1311867174.2523639202	0.0667687058	0.0620315918	0.0672732443	0.0055963275	0.0023010000	0	0	1180303360	-0.1374503076	-0.0326483212	-0.0856476873
115	1311867174.2859990597	0.0680917650	0.0620842889	0.0680917650	0.0055753905	0.0025380000	0	0	1180303360	-0.1374973804	-0.0318698213	-0.0858555213
116	1311867174.3232479095	0.0677177459	0.0621328532	0.0680917650	0.0055873644	0.0023390000	0	0	1180303360	-0.1402304471	-0.0324930064	-0.0865073502
117	1311867174.3545250893	0.0673163533	0.0621771566	0.0680917650	0.0055964859	0.0024010000	0	0	1180303360	-0.1423055828	-0.0322349966	-0.0865704045
118	1311867174.3855750561	0.0671118870	0.0622189764	0.0680917650	0.0055905409	0.0024690000	0	0	1180303360	-0.1435035616	-0.0318596922	-0.0866426975
119	1311867174.4207470417	0.0677851290	0.0622657508	0.0680917650	0.0055906935	0.0023140000	0	0	1180303360	-0.1445960552	-0.0321711786	-0.0869022161
120	1311867174.4568169117	0.0677335709	0.0623113159	0.0680917650	0.0055718577	0.0025450000	0	0	1180303360	-0.1463351995	-0.0326410905	-0.0874245167
121	1311867174.4848430157	0.0682112053	0.0623600754	0.0682112053	0.0055507704	0.0023380000	0	0	1180303360	-0.1474992335	-0.0321215540	-0.0872595906
122	1311867174.5238540173	0.0682678595	0.0624084998	0.0682678595	0.0055737270	0.0024730000	0	0	1180303360	-0.1496588290	-0.0326143354	-0.0875120834
123	1311867174.5525839329	0.0679282472	0.0624533758	0.0682678595	0.0055736804	0.0024090000	0	0	1180303360	-0.1517574191	-0.0321002789	-0.0875533596
124	1311867174.5874528885	0.0681512728	0.0624993266	0.0682678595	0.0055632707	0.0023440000	0	0	1180303360	-0.1533768326	-0.0314459242	-0.0871677548
125	1311867174.6204600334	0.0683956221	0.0625464970	0.0683956221	0.0055421513	0.0025150000	0	0	1180303360	-0.1551317722	-0.0312986411	-0.0869402960
126	1311867174.6571309566	0.0681872666	0.0625912650	0.0683956221	0.0055323518	0.0023990000	0	0	1180303360	-0.1572621167	-0.0319135189	-0.0870784149
127	1311867174.6895520687	0.0685688704	0.0626383327	0.0685688704	0.0055220514	0.0025120000	0	0	1180303360	-0.1586439908	-0.0312117748	-0.0865801498
128	1311867174.7205309868	0.0691822916	0.0626894574	0.0691822916	0.0055060549	0.0025140000	0	0	1180303360	-0.1598690748	-0.0312208328	-0.0862168595
129	1311867174.7556169033	0.0691918433	0.0627398635	0.0691918433	0.0054920664	0.0025240000	0	0	1180303360	-0.1620424539	-0.0322941504	-0.0865149945
130	1311867174.7916688919	0.0695186481	0.0627920080	0.0695186481	0.0054724838	0.0024510000	0	0	1180303360	-0.1636480242	-0.0320385396	-0.0864902958
131	1311867174.8273398876	0.0701507553	0.0628481816	0.0701507553	0.0054537844	0.0025910000	0	0	1180303360	-0.1647524089	-0.0323851481	-0.0867109373
132	1311867174.8528530598	0.0692928582	0.0628970049	0.0701507553	0.0054356839	0.0023380000	0	0	1180303360	-0.1668469459	-0.0326920114	-0.0874458998
133	1311867174.8928759098	0.0701337233	0.0629514164	0.0701507553	0.0054195076	0.0025060000	0	0	1180303360	-0.1673568636	-0.0318517387	-0.0883748382
134	1311867174.9270179272	0.0700329244	0.0630042634	0.0701507553	0.0054114212	0.0027630000	0	0	1180303360	-0.1692406535	-0.0314056091	-0.0888245478
135	1311867174.9544799328	0.0696663409	0.0630536122	0.0701507553	0.0053934631	0.0025530000	0	0	1180303360	-0.1711890697	-0.0316900574	-0.0895017385
136	1311867174.9931929111	0.0694219917	0.0631004385	0.0701507553	0.0053961498	0.0025330000	0	0	1180303360	-0.1738024801	-0.0312791727	-0.0903843120
137	1311867175.0207059383	0.0697200373	0.0631487567	0.0701507553	0.0054008525	0.0025800000	0	0	1180303360	-0.1752734184	-0.0295913536	-0.0903649330
138	1311867175.0576410294	0.0696405470	0.0631957987	0.0701507553	0.0054084447	0.0025210000	0	0	1180303360	-0.1772530824	-0.0297594052	-0.0905635357
139	1311867175.0913310051	0.0631949678	0.0631957927	0.0701507553	0.0054527761	0.0027250000	0	0	1180303360	-0.1877441406	-0.0273951329	-0.0914158598
140	1311867175.1207659245	0.0632230043	0.0631959871	0.0701507553	0.0054489267	0.0025830000	0	0	1180303360	-0.1889262348	-0.0278991628	-0.0908946246
141	1311867175.1561489105	0.0638928339	0.0632009292	0.0701507553	0.0054366529	0.0024760000	0	0	1180303360	-0.1897398829	-0.0278053768	-0.0908053443
142	1311867175.1888780594	0.0635653734	0.0632034958	0.0701507553	0.0054295756	0.0025160000	0	0	1180303360	-0.1912950426	-0.0277050827	-0.0906086937
143	1311867175.2206931114	0.0641041622	0.0632097941	0.0701507553	0.0054408879	0.0024570000	0	0	1180303360	-0.1919672787	-0.0268627442	-0.0900948420
144	1311867175.2528150082	0.0646705851	0.0632199385	0.0701507553	0.0054419323	0.0025310000	0	0	1180303360	-0.1925341189	-0.0262495801	-0.0898043737
145	1311867175.2896289825	0.0650031269	0.0632322364	0.0701507553	0.0054252237	0.0024380000	0	0	1180303360	-0.1936845928	-0.0261514653	-0.0896191970
146	1311867175.3237750530	0.0666869134	0.0632558985	0.0701507553	0.0054108520	0.0025520000	0	0	1180303360	-0.1933801621	-0.0246748030	-0.0887257755
147	1311867175.3536469936	0.0674435496	0.0632843859	0.0701507553	0.0054016194	0.0024260000	0	0	1180303360	-0.1949395090	-0.0243545882	-0.0881024301
148	1311867175.3888199329	0.0675703138	0.0633133449	0.0701507553	0.0053915001	0.0026680000	0	0	1180303360	-0.1972736418	-0.0243820753	-0.0878958181
149	1311867175.4233748913	0.0682853460	0.0633467141	0.0701507553	0.0053767252	0.0027310000	0	0	1180303360	-0.1994181126	-0.0231801271	-0.0876277536
150	1311867175.4546279907	0.0683317631	0.0633799477	0.0701507553	0.0053630137	0.0026080000	0	0	1180303360	-0.2024449408	-0.0229729023	-0.0872827917
151	1311867175.4885239601	0.0685110539	0.0634139286	0.0701507553	0.0053489968	0.0026860000	0	0	1180303360	-0.2056186497	-0.0229806844	-0.0871385187
152	1311867175.5204041004	0.0685916692	0.0634479926	0.0701507553	0.0053439618	0.0025310000	0	0	1180303360	-0.2085056901	-0.0225074477	-0.0870502293
153	1311867175.5552780628	0.0691754892	0.0634854273	0.0701507553	0.0053279585	0.0025540000	0	0	1180303360	-0.2108557224	-0.0210583135	-0.0868367329
154	1311867175.5886230469	0.0697204545	0.0635259144	0.0701507553	0.0053156852	0.0024820000	0	0	1180303360	-0.2135075033	-0.0199725572	-0.0866932049
155	1311867175.6222670078	0.0688609108	0.0635603338	0.0701507553	0.0053084585	0.0026560000	0	0	1180303360	-0.2173609436	-0.0199709740	-0.0866523758
156	1311867175.6524651051	0.0700607076	0.0636020028	0.0701507553	0.0053028041	0.0025790000	0	0	1180303360	-0.2184475958	-0.0195396394	-0.0862035304
157	1311867175.6916348934	0.0715360418	0.0636525381	0.0715360418	0.0052987261	0.0026530000	0	0	1180303360	-0.2201308906	-0.0201193504	-0.0862698853
158	1311867175.7205739021	0.0718261003	0.0637042695	0.0718261003	0.0052996911	0.0024720000	0	0	1180303360	-0.2222736478	-0.0205912106	-0.0861026421
159	1311867175.7528460026	0.0726325810	0.0637604224	0.0726325810	0.0052932329	0.0025670000	0	0	1180303360	-0.2239565700	-0.0196139980	-0.0861499533
