SLAMBench Report run started:	2020-03-13 03:20:47

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/0-1-ICL1-INF-0.00005.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 5e-05
intensity-weight: 0
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
42	3.5200000000	0.0010460332	0.0008417222	0.0010460332	0.0149497959	0.0018780000	0	0	1180303360	0.0362493768	-0.0128102629	0.1090581045
43	3.8400000000	0.0010804953	0.0008472751	0.0010804953	0.0214146422	0.0020700000	0	0	1180303360	0.0420889966	-0.0126198577	0.1343165338
44	3.9600000000	0.0010388464	0.0008516290	0.0010804953	0.0226642699	0.0019300000	0	0	1180303360	0.0439249165	-0.0111221392	0.1443224996
45	4.0400000000	0.0010254054	0.0008554907	0.0010804953	0.0227101997	0.0019070000	0	0	1180303360	0.0451533049	-0.0108860712	0.1506683975
46	4.0800000000	0.0008240656	0.0008548075	0.0010804953	0.0225190451	0.0018430000	0	0	1180303360	0.0451726280	-0.0097853839	0.1539208591
47	4.1200000000	0.0007545913	0.0008526753	0.0010804953	0.0223254579	0.0018060000	0	0	1180303360	0.0459736101	-0.0096911741	0.1570509672
48	4.1600000000	0.0007550556	0.0008506415	0.0010804953	0.0221376060	0.0017720000	0	0	1180303360	0.0464104675	-0.0095953019	0.1597930491
49	4.2000000000	0.0007508885	0.0008486058	0.0010804953	0.0219410005	0.0018300000	0	0	1180303360	0.0464950129	-0.0089083025	0.1626198441
50	4.2400000000	0.0007054674	0.0008457430	0.0010804953	0.0217374462	0.0018610000	0	0	1180303360	0.0470982902	-0.0094814282	0.1650733799
51	4.2800000000	0.0007285222	0.0008434445	0.0010804953	0.0215510103	0.0018040000	0	0	1180303360	0.0471679084	-0.0086665181	0.1678216904
52	4.3200000000	0.0007059191	0.0008407998	0.0010804953	0.0213659317	0.0017800000	0	0	1180303360	0.0473347157	-0.0077861417	0.1705061644
53	4.3600000000	0.0006850704	0.0008378615	0.0010804953	0.0211672842	0.0018790000	0	0	1180303360	0.0477099456	-0.0074199596	0.1730599701
54	4.4000000000	0.0006711551	0.0008347744	0.0010804953	0.0209780582	0.0018390000	0	0	1180303360	0.0481636785	-0.0072244117	0.1755806208
55	4.4400000000	0.0006654310	0.0008316954	0.0010804953	0.0207944286	0.0018430000	0	0	1180303360	0.0486008376	-0.0070207873	0.1779798716
56	4.4800000000	0.0006710920	0.0008288275	0.0010804953	0.0206137848	0.0018590000	0	0	1180303360	0.0482471883	-0.0063171065	0.1803984344
57	4.5200000000	0.0006024557	0.0008248561	0.0010804953	0.0204390877	0.0018640000	0	0	1180303360	0.0485371836	-0.0064148097	0.1828035265
58	4.5600000000	0.0005968601	0.0008209251	0.0010804953	0.0202708066	0.0018180000	0	0	1180303360	0.0488634892	-0.0064847325	0.1851348579
59	4.6000000000	0.0006118485	0.0008173814	0.0010804953	0.0201145072	0.0018760000	0	0	1180303360	0.0486624502	-0.0058263438	0.1876993775
60	4.6400000000	0.0005666321	0.0008132023	0.0010804953	0.0199527522	0.0018200000	0	0	1180303360	0.0488363393	-0.0060185827	0.1901109964
61	4.6800000000	0.0006026214	0.0008097501	0.0010804953	0.0197980485	0.0018390000	0	0	1180303360	0.0487860665	-0.0058555054	0.1927530468
62	4.7200000000	0.0006495735	0.0008071666	0.0010804953	0.0196485129	0.0019100000	0	0	1180303360	0.0491532572	-0.0056650634	0.1956483722
63	4.7600000000	0.0006641094	0.0008048959	0.0010804953	0.0195029601	0.0018510000	0	0	1180303360	0.0492288955	-0.0058818557	0.1983829290
64	4.8000000000	0.0007701422	0.0008043529	0.0010804953	0.0193712275	0.0018550000	0	0	1180303360	0.0493250117	-0.0057116011	0.2013547570
65	4.8400000000	0.0008499850	0.0008050549	0.0010804953	0.0192603771	0.0019270000	0	0	1180303360	0.0492554680	-0.0056051468	0.2043803930
66	4.8800000000	0.0009667470	0.0008075048	0.0010804953	0.0191335361	0.0018720000	0	0	1180303360	0.0492297001	-0.0054412745	0.2074614912
67	4.9200000000	0.0010558985	0.0008112121	0.0010804953	0.0190021478	0.0018610000	0	0	1180303360	0.0491837338	-0.0050998437	0.2104834318
68	4.9600000000	0.0012219152	0.0008172519	0.0012219152	0.0188751374	0.0019400000	0	0	1180303360	0.0493243560	-0.0046985536	0.2136957645
69	5.0000000000	0.0013372047	0.0008247874	0.0013372047	0.0187582055	0.0018690000	0	0	1180303360	0.0494876429	-0.0046970439	0.2167845964
70	5.0400000000	0.0014931897	0.0008343360	0.0014931897	0.0186567404	0.0019320000	0	0	1180303360	0.0498509295	-0.0045746122	0.2199659497
71	5.0800000000	0.0016058119	0.0008452019	0.0016058119	0.0185714801	0.0019370000	0	0	1180303360	0.0502293184	-0.0040538646	0.2230980396
72	5.1200000000	0.0017272480	0.0008574525	0.0017272480	0.0184594391	0.0018800000	0	0	1180303360	0.0506680682	-0.0039702440	0.2261407375
73	5.1600000000	0.0017739889	0.0008700078	0.0017739889	0.0183526609	0.0018720000	0	0	1180303360	0.0512480587	-0.0046490319	0.2287656069
74	5.2000000000	0.0018915458	0.0008838124	0.0018915458	0.0182497565	0.0019650000	0	0	1180303360	0.0517573170	-0.0044943420	0.2314841449
75	5.2400000000	0.0020331680	0.0008991371	0.0020331680	0.0181392299	0.0018670000	0	0	1180303360	0.0519704930	-0.0040008686	0.2343443185
76	5.2800000000	0.0021988021	0.0009162380	0.0021988021	0.0180445496	0.0018780000	0	0	1180303360	0.0525293015	-0.0044129072	0.2368046194
77	5.3200000000	0.0024004141	0.0009355130	0.0024004141	0.0179806814	0.0019150000	0	0	1180303360	0.0529829375	-0.0038108227	0.2397152036
78	5.3600000000	0.0024592073	0.0009550475	0.0024592073	0.0178963960	0.0018990000	0	0	1180303360	0.0534512326	-0.0040186704	0.2419774383
79	5.4000000000	0.0026545422	0.0009765601	0.0026545422	0.0178185565	0.0019250000	0	0	1180303360	0.0540352091	-0.0046984465	0.2441205978
80	5.4400000000	0.0028885368	0.0010004598	0.0028885368	0.0177347911	0.0018950000	0	0	1180303360	0.0546378680	-0.0049897972	0.2464527935
81	5.4800000000	0.0029519037	0.0010245517	0.0029519037	0.0176370909	0.0019320000	0	0	1180303360	0.0550625622	-0.0049553178	0.2487174720
82	5.5200000000	0.0031398486	0.0010503480	0.0031398486	0.0175484064	0.0019080000	0	0	1180303360	0.0553141199	-0.0050988696	0.2508606017
83	5.5600000000	0.0034081952	0.0010787558	0.0034081952	0.0174641439	0.0018890000	0	0	1180303360	0.0554151833	-0.0054559289	0.2529425621
84	5.6000000000	0.0014104466	0.0010827045	0.0034081952	0.0174455821	0.0021650000	0	0	1180303360	0.0568580255	-0.0061079436	0.2584758997
85	5.6400000000	0.0029636354	0.0011048331	0.0034081952	0.0173681232	0.0019110000	0	0	1180303360	0.0557338707	-0.0066151670	0.2593253255
86	5.6800000000	0.0035019792	0.0011327069	0.0035019792	0.0172953679	0.0019060000	0	0	1180303360	0.0552249104	-0.0070226584	0.2608102262
87	5.7200000000	0.0037526265	0.0011628210	0.0037526265	0.0172201188	0.0019580000	0	0	1180303360	0.0546117201	-0.0070282021	0.2625846863
88	5.7600000000	0.0039037988	0.0011939684	0.0039037988	0.0171406938	0.0019060000	0	0	1180303360	0.0539058484	-0.0070130015	0.2642488480
89	5.8000000000	0.0041823280	0.0012275455	0.0041823280	0.0170719653	0.0019070000	0	0	1180303360	0.0531312451	-0.0067982096	0.2659373283
90	5.8400000000	0.0043646088	0.0012624018	0.0043646088	0.0169968682	0.0019520000	0	0	1180303360	0.0523288660	-0.0075102211	0.2673213482
91	5.8800000000	0.0044430550	0.0012973540	0.0044430550	0.0169143459	0.0018870000	0	0	1180303360	0.0514297523	-0.0082973875	0.2686479390
92	5.9200000000	0.0046684002	0.0013339958	0.0046684002	0.0168337380	0.0019100000	0	0	1180303360	0.0503862984	-0.0085122818	0.2702133060
93	5.9600000000	0.0049342765	0.0013727085	0.0049342765	0.0167548144	0.0019410000	0	0	1180303360	0.0493294895	-0.0087810708	0.2719791830
94	6.0000000000	0.0050279945	0.0014115945	0.0050279945	0.0166755064	0.0018960000	0	0	1180303360	0.0481614135	-0.0090131331	0.2736531794
95	6.0400000000	0.0052330196	0.0014518200	0.0052330196	0.0166002289	0.0018980000	0	0	1180303360	0.0469663888	-0.0092401393	0.2753691673
96	6.0800000000	0.0055784243	0.0014948055	0.0055784243	0.0165277146	0.0020050000	0	0	1180303360	0.0457053818	-0.0094577419	0.2773248851
97	6.1200000000	0.0056962762	0.0015381196	0.0056962762	0.0164543411	0.0019320000	0	0	1180303360	0.0444076248	-0.0098565100	0.2791976631
98	6.1600000000	0.0057220454	0.0015808128	0.0057220454	0.0163791421	0.0019170000	0	0	1180303360	0.0429796912	-0.0100931246	0.2811783850
99	6.2000000000	0.0065262709	0.0016307669	0.0065262709	0.0163269776	0.0019690000	0	0	1180303360	0.0397718139	-0.0109296329	0.2846225798
100	6.2400000000	0.0063556461	0.0016780157	0.0065262709	0.0162559705	0.0019190000	0	0	1180303360	0.0384697430	-0.0111716008	0.2870669067
101	6.2800000000	0.0063890265	0.0017246593	0.0065262709	0.0161855164	0.0019120000	0	0	1180303360	0.0369974412	-0.0115979305	0.2890469730
102	6.3200000000	0.0064764642	0.0017712457	0.0065262709	0.0161191104	0.0019790000	0	0	1180303360	0.0353324190	-0.0118571511	0.2909503579
103	6.3600000000	0.0066388920	0.0018185044	0.0066388920	0.0160512777	0.0019270000	0	0	1180303360	0.0337270610	-0.0118314289	0.2929318249
104	6.4000000000	0.0067513399	0.0018659355	0.0067513399	0.0159905807	0.0019810000	0	0	1180303360	0.0320181251	-0.0118647804	0.2947574556
105	6.4400000000	0.0067612659	0.0019125577	0.0067612659	0.0159452075	0.0019400000	0	0	1180303360	0.0302494392	-0.0121424459	0.2965587676
106	6.4800000000	0.0068538026	0.0019591732	0.0068538026	0.0158869186	0.0019040000	0	0	1180303360	0.0286854580	-0.0122891441	0.2981884181
107	6.5200000000	0.0070996205	0.0020072148	0.0070996205	0.0158235825	0.0019750000	0	0	1180303360	0.0270753447	-0.0123012094	0.2998702526
108	6.5600000000	0.0072863996	0.0020560961	0.0072863996	0.0157668091	0.0019090000	0	0	1180303360	0.0254338011	-0.0125036836	0.3016484976
109	6.6000000000	0.0073607676	0.0021047628	0.0073607676	0.0157047864	0.0019160000	0	0	1180303360	0.0239759851	-0.0127008976	0.3033626676
110	6.6400000000	0.0075528915	0.0021542912	0.0075528915	0.0156466588	0.0019730000	0	0	1180303360	0.0224249158	-0.0124946916	0.3053533137
111	6.6800000000	0.0075407755	0.0022028181	0.0075528915	0.0155859006	0.0019410000	0	0	1180303360	0.0209536143	-0.0129405074	0.3068405986
112	6.7200000000	0.0075302273	0.0022503843	0.0075528915	0.0155265088	0.0019540000	0	0	1180303360	0.0195098501	-0.0132365543	0.3083171248
113	6.7600000000	0.0077201319	0.0022987891	0.0077201319	0.0154673130	0.0019650000	0	0	1180303360	0.0183339175	-0.0134133426	0.3098529875
114	6.8000000000	0.0078545054	0.0023475235	0.0078545054	0.0154105158	0.0019150000	0	0	1180303360	0.0172600970	-0.0140680438	0.3111768961
115	6.8800000000	0.0067386413	0.0023857071	0.0078545054	0.0153884819	0.0020980000	0	0	1180303360	0.0154153844	-0.0149328569	0.3143517971
116	7.0400000000	0.0066510886	0.0024224776	0.0078545054	0.0159008871	0.0022260000	0	0	1180303360	0.0123272818	-0.0170497652	0.3180308342
117	7.0800000000	0.0074889450	0.0024657808	0.0078545054	0.0158532665	0.0019860000	0	0	1180303360	0.0115969665	-0.0178683251	0.3178139627
118	7.1200000000	0.0077256532	0.0025103560	0.0078545054	0.0158120810	0.0019310000	0	0	1180303360	0.0110557750	-0.0182733741	0.3183324635
119	7.1600000000	0.0078479592	0.0025552098	0.0078545054	0.0157895485	0.0019720000	0	0	1180303360	0.0105899693	-0.0187496357	0.3190423250
120	7.2000000000	0.0078266943	0.0025991388	0.0078545054	0.0157617469	0.0019320000	0	0	1180303360	0.0100577436	-0.0191689562	0.3195001781
121	7.2400000000	0.0078655193	0.0026426626	0.0078655193	0.0157336686	0.0019360000	0	0	1180303360	0.0095667345	-0.0194199663	0.3199201822
122	7.2800000000	0.0078931414	0.0026856993	0.0078931414	0.0157118820	0.0019890000	0	0	1180303360	0.0091472007	-0.0196700897	0.3200526834
123	7.3200000000	0.0074180001	0.0027241733	0.0078931414	0.0157997944	0.0020940000	0	0	1180303360	0.0084681790	-0.0198551249	0.3211039305
124	7.3600000000	0.0073842313	0.0027617544	0.0078931414	0.0157767395	0.0020600000	0	0	1180303360	0.0081760539	-0.0200645570	0.3213446736
125	7.4000000000	0.0077619655	0.0028017561	0.0078931414	0.0157319072	0.0020380000	0	0	1180303360	0.0075931191	-0.0205341522	0.3218811154
126	7.4400000000	0.0073917746	0.0028381849	0.0078931414	0.0156811761	0.0020620000	0	0	1180303360	0.0072975429	-0.0205174014	0.3235727251
127	7.4800000000	0.0076768305	0.0028762844	0.0078931414	0.0156281106	0.0019910000	0	0	1180303360	0.0070332708	-0.0209101010	0.3245739341
128	7.5200000000	0.0076518483	0.0029135935	0.0078931414	0.0155838791	0.0019340000	0	0	1180303360	0.0068557644	-0.0212043896	0.3259539902
129	7.5600000000	0.0076490226	0.0029503023	0.0078931414	0.0155541283	0.0019510000	0	0	1180303360	0.0068474142	-0.0210705809	0.3274812102
130	7.6000000000	0.0074693221	0.0029850640	0.0078931414	0.0155073219	0.0021210000	0	0	1180303360	0.0071489462	-0.0209652930	0.3290720582
131	7.6400000000	0.0074019409	0.0030187806	0.0078931414	0.0154585880	0.0020400000	0	0	1180303360	0.0072377468	-0.0211993288	0.3309118450
132	7.6800000000	0.0073661963	0.0030517155	0.0078931414	0.0154112325	0.0019290000	0	0	1180303360	0.0072355042	-0.0214839298	0.3324936330
133	7.7200000000	0.0073344228	0.0030839164	0.0078931414	0.0153629237	0.0019930000	0	0	1180303360	0.0073939776	-0.0215846878	0.3338924944
134	7.7600000000	0.0072942227	0.0031153365	0.0078931414	0.0153139046	0.0019230000	0	0	1180303360	0.0076126074	-0.0217520446	0.3351067901
135	8.0800000000	0.0073267701	0.0031465324	0.0078931414	0.0159087366	0.0023000000	0	0	1180303360	0.0092059914	-0.0227602981	0.3408896029
136	8.4399999990	0.0071503948	0.0031759725	0.0078931414	0.0163025620	0.0025670000	0	0	1180303360	0.0092129298	-0.0165863894	0.3477119505
137	8.6800000000	0.0238725580	0.0033270425	0.0238725580	0.0169985848	0.0025340000	0	0	1180303360	0.0086938320	0.0024080242	0.3476825655
138	8.7600000000	0.0304063894	0.0035232696	0.0304063894	0.0170277833	0.0021680000	0	0	1180303360	0.0085473787	0.0098413471	0.3465145528
139	9.3200000000	0.0441923216	0.0038158527	0.0441923216	0.0225192649	0.0023760000	0	0	1180303360	0.0030942487	0.0293398481	0.3359088600
140	9.3600000000	0.0435494445	0.0040996641	0.0441923216	0.0224627996	0.0020130000	0	0	1180303360	0.0026124101	0.0289931912	0.3352775276
141	9.4400000000	0.0429682545	0.0043753279	0.0441923216	0.0224568960	0.0020060000	0	0	1180303360	0.0011355552	0.0293991379	0.3331022859
142	9.4800000000	0.0416567363	0.0046378730	0.0441923216	0.0224449008	0.0019940000	0	0	1180303360	-0.0006400432	0.0299138799	0.3305511475
143	9.5200000000	0.0406337343	0.0048895923	0.0441923216	0.0223997016	0.0020430000	0	0	1180303360	-0.0016208636	0.0297161266	0.3290001154
144	9.6000000000	0.0382332653	0.0051211456	0.0441923216	0.0225119538	0.0020360000	0	0	1180303360	-0.0037455484	0.0294487756	0.3261367679
145	9.6400000000	0.0376426615	0.0053454319	0.0441923216	0.0224985180	0.0020390000	0	0	1180303360	-0.0048010764	0.0295946598	0.3248433173
146	9.6800000000	0.0367435031	0.0055604872	0.0441923216	0.0224768904	0.0019780000	0	0	1180303360	-0.0058277156	0.0295258835	0.3231785297
147	9.7200000000	0.0357931331	0.0057661515	0.0441923216	0.0224533981	0.0020440000	0	0	1180303360	-0.0069678095	0.0295091327	0.3216566741
148	9.7600000000	0.0353276730	0.0059658915	0.0441923216	0.0224236346	0.0019770000	0	0	1180303360	-0.0079862149	0.0295946542	0.3201258183
149	9.8400000000	0.0334111191	0.0061500876	0.0441923216	0.0225040718	0.0020350000	0	0	1180303360	-0.0102022234	0.0296828728	0.3169080019
150	9.8800000000	0.0337066241	0.0063337979	0.0441923216	0.0224786007	0.0019960000	0	0	1180303360	-0.0113239484	0.0309765153	0.3152168691
151	9.9200000000	0.0341252871	0.0065178475	0.0441923216	0.0224558086	0.0020180000	0	0	1180303360	-0.0123163005	0.0321226865	0.3136309087
152	9.9600000000	0.0346187614	0.0067027219	0.0441923216	0.0224273704	0.0020660000	0	0	1180303360	-0.0133542400	0.0335147791	0.3122761250
153	10.0400000000	0.0372901633	0.0069026398	0.0441923216	0.0225554657	0.0021450000	0	0	1180303360	-0.0156544615	0.0385147333	0.3095053434
154	10.2400000000	0.0370398611	0.0070983361	0.0441923216	0.0235901524	0.0021490000	0	0	1180303360	-0.0205018632	0.0432158820	0.3014806807
155	10.6000000000	0.0364142060	0.0072874707	0.0441923216	0.0252504298	0.0022080000	0	0	1180303360	-0.0285181291	0.0491807684	0.2871344686
156	10.6800000000	0.0350245461	0.0074652725	0.0441923216	0.0251886019	0.0018770000	0	0	1180303360	-0.0303743612	0.0489399731	0.2838083804
157	10.8000000000	0.0339766182	0.0076341345	0.0441923216	0.0252254432	0.0019060000	0	0	1180303360	-0.0328895040	0.0490483455	0.2786667645
158	10.9200000000	0.0330709666	0.0077951272	0.0441923216	0.0252382813	0.0019070000	0	0	1180303360	-0.0358254835	0.0493458547	0.2734531760
159	11.0000000000	0.0330160893	0.0079537496	0.0441923216	0.0251714490	0.0018900000	0	0	1180303360	-0.0370330252	0.0494372323	0.2697269022
160	11.1200000000	0.0325622894	0.0081075529	0.0441923216	0.0251439636	0.0018960000	0	0	1180303360	-0.0394313410	0.0491189733	0.2649552822
161	11.2400000000	0.0319398344	0.0082555795	0.0441923216	0.0250763721	0.0018640000	0	0	1180303360	-0.0419466645	0.0494996086	0.2600346208
162	11.3200000000	0.0319592506	0.0084018985	0.0441923216	0.0249995174	0.0018970000	0	0	1180303360	-0.0435479805	0.0499886721	0.2568843961
163	11.4000000000	0.0318935998	0.0085460193	0.0441923216	0.0249227208	0.0018260000	0	0	1180303360	-0.0455351174	0.0500989556	0.2534727454
164	11.4800000000	0.0316170901	0.0086866966	0.0441923216	0.0248465114	0.0018960000	0	0	1180303360	-0.0476513170	0.0496051051	0.2499706149
165	11.5600000000	0.0313866138	0.0088242719	0.0441923216	0.0247721266	0.0018870000	0	0	1180303360	-0.0506872535	0.0489072762	0.2466823757
166	11.6400000000	0.0311991964	0.0089590606	0.0441923216	0.0247003345	0.0018170000	0	0	1180303360	-0.0537291318	0.0477708876	0.2434688359
167	11.7200000000	0.0310761593	0.0090914983	0.0441923216	0.0246335884	0.0018770000	0	0	1180303360	-0.0570790209	0.0470718779	0.2399360389
168	11.8000000000	0.0305933617	0.0092194856	0.0441923216	0.0245625820	0.0018490000	0	0	1180303360	-0.0611327998	0.0463331379	0.2367505729
169	11.8800000000	0.0306917988	0.0093465407	0.0441923216	0.0244936126	0.0018640000	0	0	1180303360	-0.0652513131	0.0460949466	0.2337155789
