SLAMBench Report run started:	2020-03-15 09:14:55

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM1XYZ-INF-0.0015.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.0015
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
63	1305031104.8632559776	0.0632862449	0.0442279960	0.0820068493	0.0195299785	0.0017150000	0	0	1180303360	0.0253646579	-0.0310553461	-0.1255721003
64	1305031104.8991649151	0.0666074529	0.0445776750	0.0820068493	0.0194686273	0.0016680000	0	0	1180303360	0.0256640241	-0.0267779119	-0.1281670332
65	1305031104.9310910702	0.0699373558	0.0449678239	0.0820068493	0.0193192713	0.0017250000	0	0	1180303360	0.0263882205	-0.0229843017	-0.1282185018
66	1305031104.9983420372	0.0780551508	0.0454691471	0.0820068493	0.0196819974	0.0018760000	0	0	1180303360	0.0268575493	-0.0101264399	-0.1196063384
67	1305031105.0624449253	0.0753453225	0.0459150601	0.0820068493	0.0197550598	0.0019680000	0	0	1180303360	0.0223428719	-0.0070253438	-0.1026623622
68	1305031105.1302690506	0.0670670792	0.0462261193	0.0820068493	0.0196983539	0.0018940000	0	0	1180303360	0.0142609123	-0.0105593642	-0.0807013512
69	1305031105.1599791050	0.0669402406	0.0465263239	0.0820068493	0.0201613659	0.0019360000	0	0	1180303360	0.0088655287	-0.0044863205	-0.0653836429
70	1305031105.1982119083	0.0624931045	0.0467544208	0.0820068493	0.0200905571	0.0018590000	0	0	1180303360	0.0020455620	-0.0052122143	-0.0492985360
71	1305031105.2282500267	0.0523259938	0.0468328936	0.0820068493	0.0200521489	0.0019230000	0	0	1180303360	-0.0013950071	-0.0127175516	-0.0350219719
72	1305031105.3288779259	0.0376343057	0.0467051355	0.0820068493	0.0201184943	0.0023120000	0	0	1180303360	-0.0009268907	-0.0179862604	0.0096186409
73	1305031105.3622860909	0.0279130153	0.0464477092	0.0820068493	0.0200201717	0.0018640000	0	0	1180303360	-0.0099457325	-0.0242123045	0.0248142537
74	1305031105.3981909752	0.0280333664	0.0461988667	0.0820068493	0.0199980787	0.0018960000	0	0	1180303360	-0.0104146823	-0.0246298239	0.0388491862
75	1305031105.4614210129	0.0232611112	0.0458930300	0.0820068493	0.0198769214	0.0019120000	0	0	1180303360	-0.0132796876	-0.0231343955	0.0672245175
76	1305031105.4979310036	0.0251037646	0.0456194870	0.0820068493	0.0198013887	0.0018670000	0	0	1180303360	-0.0151280444	-0.0221803095	0.0811755657
77	1305031105.5295829773	0.0239874683	0.0453385517	0.0820068493	0.0196920166	0.0017900000	0	0	1180303360	-0.0152477510	-0.0211234894	0.0951666459
78	1305031105.5621089935	0.0238803737	0.0450634468	0.0820068493	0.0195701176	0.0017820000	0	0	1180303360	-0.0169365238	-0.0214023627	0.1087252796
79	1305031105.6271278858	0.0288931243	0.0448587592	0.0820068493	0.0194747766	0.0019010000	0	0	1180303360	-0.0186739899	-0.0203523748	0.1362945437
80	1305031105.6591041088	0.0292533673	0.0446636918	0.0820068493	0.0193755079	0.0017360000	0	0	1180303360	-0.0197474603	-0.0181821156	0.1504768431
81	1305031105.6982350349	0.0331959054	0.0445221142	0.0820068493	0.0193972222	0.0018080000	0	0	1180303360	-0.0192449670	-0.0155032612	0.1640718430
82	1305031105.7303359509	0.0353730135	0.0444105398	0.0820068493	0.0192854675	0.0018140000	0	0	1180303360	-0.0194833353	-0.0148129631	0.1778181493
83	1305031105.8300080299	0.0499288104	0.0444770250	0.0820068493	0.0216650263	0.0024480000	0	0	1180303360	0.0061128484	0.0087722624	0.2075014561
84	1305031105.8980178833	0.0567590855	0.0446232400	0.0820068493	0.0217259948	0.0023600000	0	0	1180303360	0.0148256384	0.0201791562	0.2315140367
85	1305031105.9661929607	0.0684115514	0.0449031025	0.0820068493	0.0219088256	0.0022870000	0	0	1180303360	0.0267008431	0.0315391980	0.2523495257
86	1305031105.9982709885	0.0632709786	0.0451166824	0.0820068493	0.0221747545	0.0021610000	0	0	1180303360	0.0206398759	0.0300989915	0.2700329125
87	1305031106.0301470757	0.0512495302	0.0451871749	0.0820068493	0.0246263121	0.0020100000	0	0	1180303360	-0.0022709328	0.0251321476	0.2933437824
88	1305031106.0962951183	0.0540680215	0.0452880937	0.0820068493	0.0252269205	0.0021860000	0	0	1180303360	-0.0192160290	0.0293528065	0.3211253583
89	1305031106.1304450035	0.0550068542	0.0453972932	0.0820068493	0.0251196043	0.0017720000	0	0	1180303360	-0.0232227985	0.0331464112	0.3332806826
90	1305031106.1663300991	0.0610903092	0.0455716601	0.0820068493	0.0249923104	0.0017370000	0	0	1180303360	-0.0243427809	0.0336210914	0.3442718685
91	1305031106.1950740814	0.0618850514	0.0457509281	0.0820068493	0.0248579925	0.0016160000	0	0	1180303360	-0.0256441087	0.0353829302	0.3541914225
92	1305031106.2300579548	0.0676822364	0.0459893119	0.0820068493	0.0247555244	0.0016790000	0	0	1180303360	-0.0270080138	0.0354049914	0.3632310033
93	1305031106.2659759521	0.0703182742	0.0462509136	0.0820068493	0.0246706201	0.0016980000	0	0	1180303360	-0.0274797995	0.0381838009	0.3709679246
94	1305031106.2981739044	0.0698821768	0.0465023100	0.0820068493	0.0245404715	0.0016350000	0	0	1180303360	-0.0272848252	0.0422134288	0.3778876364
95	1305031106.3302149773	0.0707366765	0.0467574086	0.0820068493	0.0244652578	0.0017000000	0	0	1180303360	-0.0272298269	0.0446328297	0.3840768933
96	1305031106.3661580086	0.0705155283	0.0470048890	0.0820068493	0.0244826454	0.0015020000	0	0	1180303360	-0.0279501118	0.0477088355	0.3887700140
97	1305031106.4660460949	0.0826058760	0.0473719095	0.0826058760	0.0249599289	0.0018490000	0	0	1180303360	-0.0323206000	0.0338927992	0.3914819956
98	1305031106.4980959892	0.0816114172	0.0477212923	0.0826058760	0.0248996929	0.0014920000	0	0	1180303360	-0.0333231017	0.0310920030	0.3871042430
99	1305031106.5644140244	0.0824243277	0.0480718280	0.0826058760	0.0248589397	0.0017530000	0	0	1180303360	-0.0309880450	0.0214560907	0.3723636866
100	1305031106.5978789330	0.0788734779	0.0483798445	0.0826058760	0.0248007588	0.0016100000	0	0	1180303360	-0.0312543660	0.0188361742	0.3625051379
101	1305031106.7295498848	0.1557309628	0.0494427268	0.1557309628	0.0309288605	0.0022120000	0	0	1180303360	0.0788081735	-0.0254146811	0.3359811008
102	1305031106.7983090878	0.2422926873	0.0513334127	0.2422926873	0.0313673952	0.0021710000	0	0	1180303360	0.1825768799	-0.0388195142	0.3122297823
103	1305031106.8306519985	0.3005901575	0.0537533811	0.3005901575	0.0327914091	0.0019310000	0	0	1180303360	0.2499503046	-0.0370475389	0.2926222682
104	1305031106.8978281021	0.4018849730	0.0571008003	0.4018849730	0.0337263427	0.0020710000	0	0	1180303360	0.3555408716	-0.0542294942	0.2664389908
105	1305031106.9307971001	0.4298945069	0.0606512165	0.4298945069	0.0341278144	0.0018750000	0	0	1180303360	0.3868767917	-0.0530958250	0.2487053573
106	1305031106.9672319889	0.4377034307	0.0642083129	0.4377034307	0.0343397565	0.0017880000	0	0	1180303360	0.3969802260	-0.0563021787	0.2292674929
107	1305031106.9988760948	0.4447302520	0.0677645927	0.4447302520	0.0341809304	0.0019420000	0	0	1180303360	0.4051581025	-0.0625325590	0.2116024941
108	1305031107.0303480625	0.4530485868	0.0713320371	0.4530485868	0.0340470651	0.0018730000	0	0	1180303360	0.4162252247	-0.0596925579	0.1937709749
109	1305031107.0664050579	0.4604811072	0.0749022120	0.4604811072	0.0340495369	0.0018920000	0	0	1180303360	0.4248624146	-0.0665483698	0.1775564402
110	1305031107.0982680321	0.4655421078	0.0784534838	0.4655421078	0.0339106760	0.0018440000	0	0	1180303360	0.4310040772	-0.0723133311	0.1614090949
111	1305031107.1303079128	0.4697805941	0.0819789533	0.4697805941	0.0337927960	0.0018470000	0	0	1180303360	0.4374884665	-0.0716673061	0.1455949247
112	1305031107.1659638882	0.4777325392	0.0855124674	0.4777325392	0.0336600929	0.0019140000	0	0	1180303360	0.4472504258	-0.0736536011	0.1311327517
113	1305031107.1982080936	0.4809470773	0.0890118888	0.4809470773	0.0335918254	0.0018690000	0	0	1180303360	0.4523037970	-0.0794734731	0.1158718690
114	1305031107.2992730141	0.4994662106	0.0926123653	0.4994662106	0.0334434244	0.0019730000	0	0	1180303360	0.4773862660	-0.0856197476	0.0751369521
115	1305031107.3671829700	0.5009699464	0.0961633008	0.5009699464	0.0334473137	0.0020030000	0	0	1180303360	0.4852185845	-0.0884262919	0.0478338376
116	1305031107.3993449211	0.4979348183	0.0996268483	0.5009699464	0.0333232063	0.0016960000	0	0	1180303360	0.4852343500	-0.0871790424	0.0375632606
117	1305031107.4349260330	0.4964298606	0.1030183271	0.5009699464	0.0331957014	0.0017740000	0	0	1180303360	0.4872315526	-0.0873817578	0.0295261871
118	1305031107.4671409130	0.4949419498	0.1063397137	0.5009699464	0.0330743942	0.0016820000	0	0	1180303360	0.4909331203	-0.0851428062	0.0238367431
119	1305031107.4984259605	0.4967069626	0.1096201107	0.5009699464	0.0329663259	0.0017210000	0	0	1180303360	0.4965035021	-0.0847449154	0.0205272846
120	1305031107.5348300934	0.4963838458	0.1128431419	0.5009699464	0.0328696918	0.0017370000	0	0	1180303360	0.5001795292	-0.0819855928	0.0200590249
121	1305031107.5989038944	0.4957373142	0.1160075565	0.5009699464	0.0327324948	0.0017080000	0	0	1180303360	0.5060317516	-0.0823667049	0.0199292786
122	1305031107.6349439621	0.4978682101	0.1191375619	0.5009699464	0.0326279331	0.0017610000	0	0	1180303360	0.5094061494	-0.0797000751	0.0227337852
123	1305031107.6671791077	0.4981105030	0.1222186427	0.5009699464	0.0324975303	0.0017330000	0	0	1180303360	0.5104701519	-0.0793739185	0.0244291071
124	1305031107.6993899345	0.4989012480	0.1252564056	0.5009699464	0.0323669667	0.0018020000	0	0	1180303360	0.5111281276	-0.0788561776	0.0269466452
125	1305031107.7350409031	0.4986838996	0.1282438256	0.5009699464	0.0322471813	0.0017160000	0	0	1180303360	0.5106577873	-0.0762722790	0.0298052095
126	1305031107.7678949833	0.4985126555	0.1311824671	0.5009699464	0.0321289787	0.0017490000	0	0	1180303360	0.5095165372	-0.0746235847	0.0325535238
127	1305031107.7995440960	0.4968881905	0.1340620397	0.5009699464	0.0320126000	0.0018560000	0	0	1180303360	0.5074902177	-0.0749038830	0.0351863988
128	1305031107.8357510567	0.4967819452	0.1368957890	0.5009699464	0.0318979151	0.0017330000	0	0	1180303360	0.5069704056	-0.0739281997	0.0378432907
129	1305031107.8992218971	0.4944232404	0.1396673196	0.5009699464	0.0318113070	0.0019530000	0	0	1180303360	0.5069063902	-0.0751706436	0.0416228659
130	1305031107.9984691143	0.4842918515	0.1423182776	0.5009699464	0.0317351583	0.0020070000	0	0	1180303360	0.5138176084	-0.0740210935	0.0461480655
131	1305031108.0348238945	0.4808163047	0.1449022320	0.5009699464	0.0316438939	0.0018430000	0	0	1180303360	0.5189737678	-0.0729245320	0.0487122983
132	1305031108.0672709942	0.4750239253	0.1474031539	0.5009699464	0.0315972893	0.0018800000	0	0	1180303360	0.5266605020	-0.0707854703	0.0517224893
133	1305031108.0993649960	0.4726697505	0.1498487674	0.5009699464	0.0315066222	0.0019650000	0	0	1180303360	0.5342143774	-0.0723041818	0.0549281090
134	1305031108.1352810860	0.4673717618	0.1522183420	0.5009699464	0.0314347705	0.0019090000	0	0	1180303360	0.5397208333	-0.0729637742	0.0590368100
135	1305031108.1673569679	0.4627024531	0.1545182243	0.5009699464	0.0313594964	0.0019500000	0	0	1180303360	0.5501703620	-0.0702649951	0.0640957355
136	1305031108.1992249489	0.4608959556	0.1567710017	0.5009699464	0.0313789580	0.0018420000	0	0	1180303360	0.5598986745	-0.0676504448	0.0697524101
137	1305031108.2352130413	0.4596117735	0.1589815183	0.5009699464	0.0312947473	0.0019410000	0	0	1180303360	0.5691526532	-0.0724667236	0.0746410787
138	1305031108.2676599026	0.4555170536	0.1611303265	0.5009699464	0.0311911934	0.0018300000	0	0	1180303360	0.5794998407	-0.0765560940	0.0793065801
139	1305031108.2995469570	0.4523711801	0.1632255845	0.5009699464	0.0312248771	0.0019250000	0	0	1180303360	0.5873132348	-0.0711525604	0.0847084448
140	1305031108.3350191116	0.4510217309	0.1652812712	0.5009699464	0.0311500073	0.0018590000	0	0	1180303360	0.5963855982	-0.0692666396	0.0902023017
141	1305031108.3672850132	0.4484744370	0.1672897334	0.5009699464	0.0310621631	0.0018980000	0	0	1180303360	0.6072289944	-0.0697191656	0.0957571864
142	1305031108.3992838860	0.4502251148	0.1692822361	0.5009699464	0.0309570556	0.0018690000	0	0	1180303360	0.6188677549	-0.0711221471	0.1012056023
143	1305031108.4350230694	0.4530024230	0.1712662933	0.5009699464	0.0308877911	0.0019960000	0	0	1180303360	0.6315015554	-0.0739727691	0.1065001041
144	1305031108.4676799774	0.4507312477	0.1732070222	0.5009699464	0.0308036017	0.0019530000	0	0	1180303360	0.6430485845	-0.0757246241	0.1111140922
145	1305031108.5035479069	0.4511384964	0.1751237910	0.5009699464	0.0307692439	0.0019770000	0	0	1180303360	0.6535162926	-0.0798026100	0.1142923608
146	1305031108.5348110199	0.4506211579	0.1770107592	0.5009699464	0.0307014887	0.0019620000	0	0	1180303360	0.6631917357	-0.0837213546	0.1160691381
147	1305031108.6035470963	0.4411525428	0.1788076421	0.5009699464	0.0307396109	0.0020360000	0	0	1180303360	0.6807667613	-0.0772051439	0.1203974262
148	1305031108.6342120171	0.4395942390	0.1805697137	0.5009699464	0.0306676371	0.0019330000	0	0	1180303360	0.6900067925	-0.0773387700	0.1231954992
149	1305031108.6671888828	0.4331985116	0.1822652090	0.5009699464	0.0306543388	0.0019830000	0	0	1180303360	0.6983213425	-0.0735678449	0.1265672445
150	1305031108.7033460140	0.4315586686	0.1839271654	0.5009699464	0.0305614935	0.0019410000	0	0	1180303360	0.7071371675	-0.0715930164	0.1296816468
151	1305031108.7350521088	0.4302245975	0.1855582742	0.5009699464	0.0304868623	0.0018900000	0	0	1180303360	0.7144005299	-0.0744609758	0.1318827718
152	1305031108.7670309544	0.4274924994	0.1871499468	0.5009699464	0.0303917326	0.0018550000	0	0	1180303360	0.7224056125	-0.0756705180	0.1336534619
153	1305031108.8033699989	0.4279352427	0.1887237069	0.5009699464	0.0303010530	0.0018190000	0	0	1180303360	0.7301329374	-0.0745486617	0.1350572705
154	1305031108.8351631165	0.4292631149	0.1902856511	0.5009699464	0.0302068611	0.0018780000	0	0	1180303360	0.7368602157	-0.0758009180	0.1351634860
155	1305031108.8675339222	0.4322652817	0.1918468100	0.5009699464	0.0306252687	0.0019270000	0	0	1180303360	0.7438302636	-0.0772184804	0.1345036775
156	1305031108.9351160526	0.4404902756	0.1934406783	0.5009699464	0.0309862702	0.0019260000	0	0	1180303360	0.7517847419	-0.0816807672	0.1302071065
157	1305031108.9672451019	0.4408682585	0.1950166502	0.5009699464	0.0309091011	0.0017150000	0	0	1180303360	0.7496887445	-0.0814423710	0.1274568290
158	1305031109.0030639172	0.4453805387	0.1966012318	0.5009699464	0.0308335987	0.0018830000	0	0	1180303360	0.7511222363	-0.0765790567	0.1256383210
159	1305031109.0349550247	0.4490154386	0.1981887425	0.5009699464	0.0307771564	0.0019550000	0	0	1180303360	0.7491897941	-0.0779864416	0.1232027411
160	1305031109.0670909882	0.4518390894	0.1997740572	0.5009699464	0.0307425414	0.0018310000	0	0	1180303360	0.7431416512	-0.0772802681	0.1210186183
161	1305031109.1032938957	0.4530086815	0.2013469430	0.5009699464	0.0306506422	0.0019670000	0	0	1180303360	0.7367077470	-0.0736198425	0.1196280643
162	1305031109.1349680424	0.4555696249	0.2029162188	0.5009699464	0.0306176771	0.0018490000	0	0	1180303360	0.7297595739	-0.0767628774	0.1174520701
