SLAMBench Report run started:	2020-03-14 07:17:54

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/0-1-TUM1XYZ-INF-0.00025.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00025
intensity-weight: 0
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
42	1305031103.5626509190	0.0799496025	0.0419251638	0.0812150612	0.0133653069	0.0015880000	0	0	1180303360	-0.0245767012	0.0354603156	0.3600609899
43	1305031103.5953099728	0.0773662627	0.0427493754	0.0812150612	0.0132898839	0.0015950000	0	0	1180303360	-0.0234150924	0.0324682519	0.3508832157
44	1305031103.6313760281	0.0752647966	0.0434883622	0.0812150612	0.0132559009	0.0016230000	0	0	1180303360	-0.0223579984	0.0279968511	0.3411120474
45	1305031103.6635940075	0.0730936974	0.0441462585	0.0812150612	0.0131625327	0.0015840000	0	0	1180303360	-0.0202182308	0.0239161067	0.3306732476
46	1305031103.6946949959	0.0703576282	0.0447160709	0.0812150612	0.0130326825	0.0016400000	0	0	1180303360	-0.0178241748	0.0201645531	0.3195065558
47	1305031103.7315421104	0.0674733818	0.0452002690	0.0812150612	0.0129860527	0.0015890000	0	0	1180303360	-0.0155743547	0.0160301831	0.3077700138
48	1305031103.7628650665	0.0653458312	0.0456199682	0.0812150612	0.0128524164	0.0016270000	0	0	1180303360	-0.0146348653	0.0105736936	0.2951841056
49	1305031103.7943289280	0.0605965741	0.0459256133	0.0812150612	0.0128363287	0.0015750000	0	0	1180303360	-0.0135653997	0.0083233649	0.2819431722
50	1305031103.8303670883	0.0567096211	0.0461412934	0.0812150612	0.0128255630	0.0015940000	0	0	1180303360	-0.0119158151	0.0061992267	0.2691191733
51	1305031103.8623790741	0.0538334921	0.0462921208	0.0812150612	0.0128554380	0.0016780000	0	0	1180303360	-0.0123144314	0.0028696242	0.2568606138
52	1305031103.8942370415	0.0571006611	0.0464999774	0.0812150612	0.0134490957	0.0016930000	0	0	1180303360	-0.0121242888	-0.0080646686	0.2444447726
53	1305031103.9305028915	0.0579241440	0.0467155277	0.0812150612	0.0135021275	0.0017060000	0	0	1180303360	-0.0103841014	-0.0156614389	0.2309643030
54	1305031103.9624609947	0.0544891730	0.0468594841	0.0812150612	0.0134056710	0.0016780000	0	0	1180303360	-0.0094662299	-0.0188697334	0.2165432125
55	1305031103.9943649769	0.0528851934	0.0469690424	0.0812150612	0.0133380980	0.0017420000	0	0	1180303360	-0.0073920065	-0.0242380891	0.2021676004
56	1305031104.0302789211	0.0505642220	0.0470332421	0.0812150612	0.0135784884	0.0016020000	0	0	1180303360	-0.0055932980	-0.0296556149	0.1871735454
57	1305031104.0625419617	0.0451984294	0.0470010524	0.0812150612	0.0136030420	0.0017940000	0	0	1180303360	-0.0021753681	-0.0308326017	0.1715841740
58	1305031104.0953049660	0.0382371806	0.0468499511	0.0812150612	0.0134951921	0.0016720000	0	0	1180303360	-0.0027381498	-0.0315104537	0.1565679610
59	1305031104.1312921047	0.0356732011	0.0466605147	0.0812150612	0.0135377932	0.0017320000	0	0	1180303360	-0.0024065303	-0.0366089307	0.1421173364
60	1305031104.1634399891	0.0314214788	0.0464065308	0.0812150612	0.0134922934	0.0016700000	0	0	1180303360	-0.0030893101	-0.0399376340	0.1279106289
61	1305031104.1940529346	0.0277241580	0.0461002624	0.0812150612	0.0133799970	0.0016650000	0	0	1180303360	-0.0024873209	-0.0424256064	0.1142506897
62	1305031104.2272469997	0.0253202412	0.0457651007	0.0812150612	0.0133339852	0.0018040000	0	0	1180303360	-0.0020355543	-0.0455841906	0.1007823050
63	1305031104.2633349895	0.0216593035	0.0453824690	0.0812150612	0.0132321545	0.0017210000	0	0	1180303360	-0.0007530914	-0.0473918915	0.0878698677
64	1305031104.2949569225	0.0178648941	0.0449525069	0.0812150612	0.0131364416	0.0016830000	0	0	1180303360	0.0002319495	-0.0487668775	0.0751465932
65	1305031104.3314030170	0.0159004871	0.0445055528	0.0812150612	0.0131043087	0.0017760000	0	0	1180303360	0.0020578597	-0.0492141135	0.0629404485
66	1305031104.3633449078	0.0125180138	0.0440208931	0.0812150612	0.0130194927	0.0017560000	0	0	1180303360	0.0033024382	-0.0492399260	0.0511655807
67	1305031104.3950190544	0.0092812488	0.0435023909	0.0812150612	0.0129304778	0.0017010000	0	0	1180303360	0.0026478018	-0.0493817739	0.0399658084
68	1305031104.4314351082	0.0093841590	0.0430006522	0.0812150612	0.0129404819	0.0018080000	0	0	1180303360	0.0015409915	-0.0498504713	0.0294334032
69	1305031104.4634130001	0.0075607765	0.0424870308	0.0812150612	0.0129056115	0.0017450000	0	0	1180303360	-0.0008004254	-0.0504160151	0.0197182689
70	1305031104.4956729412	0.0065665124	0.0419738806	0.0812150612	0.0128411878	0.0018270000	0	0	1180303360	-0.0025803603	-0.0522808246	0.0105888909
71	1305031104.5314500332	0.0081858793	0.0414979932	0.0812150612	0.0131176814	0.0017800000	0	0	1180303360	-0.0021175030	-0.0555901006	0.0009057782
72	1305031104.5631489754	0.0090285828	0.0410470292	0.0812150612	0.0130927795	0.0017140000	0	0	1180303360	-0.0006491159	-0.0572238043	-0.0091356710
73	1305031104.5950329304	0.0104296384	0.0406276129	0.0812150612	0.0132849991	0.0018390000	0	0	1180303360	0.0031323526	-0.0606692880	-0.0205875635
74	1305031104.6313679218	0.0132153919	0.0402571775	0.0812150612	0.0137711530	0.0018210000	0	0	1180303360	0.0074633751	-0.0633833930	-0.0341545194
75	1305031104.6598629951	0.0182679798	0.0399639882	0.0812150612	0.0137234543	0.0018340000	0	0	1180303360	0.0098901400	-0.0584072545	-0.0482411236
76	1305031104.6951849461	0.0234338045	0.0397464858	0.0812150612	0.0136486971	0.0018550000	0	0	1180303360	0.0127176782	-0.0562168732	-0.0624890961
77	1305031104.7309360504	0.0308445040	0.0396308756	0.0812150612	0.0137220081	0.0018270000	0	0	1180303360	0.0150976554	-0.0513352007	-0.0766392723
78	1305031104.7631781101	0.0403256863	0.0396397834	0.0812150612	0.0136425730	0.0018740000	0	0	1180303360	0.0196036622	-0.0447770096	-0.0887373015
79	1305031104.7994990349	0.0471627079	0.0397350103	0.0812150612	0.0135857408	0.0017340000	0	0	1180303360	0.0225466024	-0.0387955457	-0.0989502072
80	1305031104.8309609890	0.0557580777	0.0399352987	0.0812150612	0.0135601980	0.0017500000	0	0	1180303360	0.0269081257	-0.0321957693	-0.1070596129
81	1305031104.8632559776	0.0590482205	0.0401712607	0.0812150612	0.0135256279	0.0017260000	0	0	1180303360	0.0271619949	-0.0288966503	-0.1122371927
82	1305031104.8991649151	0.0624529831	0.0404429890	0.0812150612	0.0135477441	0.0017220000	0	0	1180303360	0.0276555903	-0.0246188715	-0.1148515791
83	1305031104.9310910702	0.0657854378	0.0407483197	0.0812150612	0.0134692204	0.0016850000	0	0	1180303360	0.0287484452	-0.0209225770	-0.1149614155
84	1305031104.9597499371	0.0672299638	0.0410635774	0.0812150612	0.0135387015	0.0017310000	0	0	1180303360	0.0288344491	-0.0178507604	-0.1121941358
85	1305031104.9983420372	0.0745273381	0.0414572687	0.0812150612	0.0136165595	0.0018550000	0	0	1180303360	0.0280895792	-0.0075953971	-0.1057737097
86	1305031105.0304269791	0.0748713091	0.0418458040	0.0812150612	0.0136253238	0.0018990000	0	0	1180303360	0.0262415707	-0.0043757488	-0.0979885682
87	1305031105.0624449253	0.0716564357	0.0421884550	0.0812150612	0.0135979593	0.0018550000	0	0	1180303360	0.0226840805	-0.0046947263	-0.0886880532
88	1305031105.0976390839	0.0683799461	0.0424860855	0.0812150612	0.0135282924	0.0018620000	0	0	1180303360	0.0194881093	-0.0051406207	-0.0782417133
89	1305031105.1302690506	0.0628616661	0.0427150247	0.0812150612	0.0135094234	0.0019350000	0	0	1180303360	0.0138731888	-0.0074361707	-0.0665320382
90	1305031105.1599791050	0.0634851307	0.0429458036	0.0812150612	0.0140873200	0.0019470000	0	0	1180303360	0.0090528866	-0.0016265669	-0.0515075587
91	1305031105.1982119083	0.0587920658	0.0431199384	0.0812150612	0.0140916331	0.0018790000	0	0	1180303360	0.0022248267	-0.0019963805	-0.0355304629
92	1305031105.2282500267	0.0476573966	0.0431692586	0.0812150612	0.0141327392	0.0019520000	0	0	1180303360	-0.0013207183	-0.0095871426	-0.0212732926
93	1305031105.2623889446	0.0421922505	0.0431587531	0.0812150612	0.0140972853	0.0019000000	0	0	1180303360	-0.0062114806	-0.0102508878	-0.0060118637
94	1305031105.2985010147	0.0358585604	0.0430810915	0.0812150612	0.0144197948	0.0019320000	0	0	1180303360	-0.0108651286	-0.0121990880	0.0095327133
95	1305031105.3622860909	0.0189151186	0.0428267128	0.0812150612	0.0147920600	0.0020300000	0	0	1180303360	-0.0117404750	-0.0207959544	0.0385190248
96	1305031105.3981909752	0.0168985557	0.0425566278	0.0812150612	0.0148351947	0.0019430000	0	0	1180303360	-0.0121212984	-0.0209115129	0.0525436439
97	1305031105.4303359985	0.0157039259	0.0422797959	0.0812150612	0.0147696890	0.0018750000	0	0	1180303360	-0.0142720295	-0.0168527998	0.0668027773
98	1305031105.4614210129	0.0111281201	0.0419619216	0.0812150612	0.0147041033	0.0018980000	0	0	1180303360	-0.0152512193	-0.0193496961	0.0807818025
99	1305031105.4979310036	0.0123548657	0.0416628604	0.0812150612	0.0146845037	0.0019220000	0	0	1180303360	-0.0162641294	-0.0181090180	0.0946830958
100	1305031105.5295829773	0.0122354710	0.0413685866	0.0812150612	0.0146329987	0.0018390000	0	0	1180303360	-0.0159251317	-0.0169891883	0.1086179912
101	1305031105.5621089935	0.0120886816	0.0410786865	0.0812150612	0.0145681782	0.0018160000	0	0	1180303360	-0.0182675105	-0.0171492584	0.1221725866
102	1305031105.5971930027	0.0151034370	0.0408240272	0.0812150612	0.0145046454	0.0018580000	0	0	1180303360	-0.0196715798	-0.0155447796	0.1358736455
103	1305031105.6271278858	0.0179447737	0.0406018985	0.0812150612	0.0144733899	0.0017640000	0	0	1180303360	-0.0202723164	-0.0159827154	0.1497310698
104	1305031105.6982350349	0.0224754643	0.0404276059	0.0812150612	0.0145128527	0.0019070000	0	0	1180303360	-0.0208261274	-0.0106896292	0.1774589419
105	1305031105.7303359509	0.0255621560	0.0402860302	0.0812150612	0.0144523851	0.0018210000	0	0	1180303360	-0.0214100424	-0.0101453988	0.1912581027
106	1305031105.7623839378	0.0238705594	0.0401311672	0.0812150612	0.0143852066	0.0019260000	0	0	1180303360	-0.0219919588	-0.0043918351	0.2051300406
107	1305031105.7980558872	0.0289276466	0.0400264614	0.0812150612	0.0143417538	0.0017510000	0	0	1180303360	-0.0219324455	-0.0030753969	0.2188202888
108	1305031105.8300080299	0.0301573146	0.0399350804	0.0812150612	0.0142916754	0.0017640000	0	0	1180303360	-0.0228349958	-0.0002094328	0.2326337546
109	1305031105.8622379303	0.0306280479	0.0398496948	0.0812150612	0.0142382981	0.0018700000	0	0	1180303360	-0.0218239129	0.0043613990	0.2461398691
110	1305031105.8980178833	0.0323635973	0.0397816394	0.0812150612	0.0143069547	0.0018900000	0	0	1180303360	-0.0216624085	0.0102493055	0.2601790726
111	1305031105.9661929607	0.0374209397	0.0397603718	0.0812150612	0.0144053736	0.0019520000	0	0	1180303360	-0.0213614516	0.0188510269	0.2862549722
112	1305031105.9982709885	0.0398836993	0.0397614730	0.0812150612	0.0143487756	0.0017000000	0	0	1180303360	-0.0210065693	0.0222158656	0.2991224229
113	1305031106.0301470757	0.0419416912	0.0397807669	0.0812150612	0.0142888611	0.0017040000	0	0	1180303360	-0.0209420808	0.0259867627	0.3114177883
114	1305031106.0660600662	0.0466152951	0.0398407189	0.0812150612	0.0142370223	0.0016550000	0	0	1180303360	-0.0213598963	0.0295271184	0.3233999908
115	1305031106.0962951183	0.0477040149	0.0399090954	0.0812150612	0.0142352877	0.0017620000	0	0	1180303360	-0.0249521639	0.0340065286	0.3348198831
116	1305031106.1304450035	0.0494841486	0.0399916390	0.0812150612	0.0141861674	0.0017030000	0	0	1180303360	-0.0255071018	0.0382527784	0.3463470340
117	1305031106.1663300991	0.0555165373	0.0401243304	0.0812150612	0.0141418701	0.0016430000	0	0	1180303360	-0.0269028135	0.0389490537	0.3573252261
118	1305031106.1950740814	0.0573021807	0.0402699054	0.0812150612	0.0140882829	0.0016290000	0	0	1180303360	-0.0283270944	0.0408165567	0.3672049642
119	1305031106.2300579548	0.0631521940	0.0404621936	0.0812150612	0.0140753291	0.0016370000	0	0	1180303360	-0.0297042727	0.0408949554	0.3762606978
120	1305031106.2659759521	0.0656924397	0.0406724456	0.0812150612	0.0140824554	0.0016520000	0	0	1180303360	-0.0302068908	0.0437186323	0.3839616776
121	1305031106.2981739044	0.0656364784	0.0408787599	0.0812150612	0.0140275433	0.0016170000	0	0	1180303360	-0.0300024077	0.0477811731	0.3908729851
122	1305031106.3661580086	0.0667651519	0.0410909435	0.0812150612	0.0144537223	0.0017030000	0	0	1180303360	-0.0301705021	0.0536300540	0.4017521441
123	1305031106.3982810974	0.0673805922	0.0413046805	0.0812150612	0.0145145287	0.0015650000	0	0	1180303360	-0.0310576633	0.0543004684	0.4045511186
124	1305031106.4306390285	0.0780931562	0.0416013617	0.0812150612	0.0146249651	0.0018120000	0	0	1180303360	-0.0323906392	0.0433473364	0.4064149261
125	1305031106.4660460949	0.0786890984	0.0418980636	0.0812150612	0.0146641781	0.0015250000	0	0	1180303360	-0.0342615210	0.0411628857	0.4040846825
126	1305031106.4980959892	0.0787797570	0.0421907755	0.0812150612	0.0147036357	0.0015740000	0	0	1180303360	-0.0359529927	0.0377886072	0.3998763859
127	1305031106.5282669067	0.0824131966	0.0425074874	0.0824131966	0.0146802373	0.0017740000	0	0	1180303360	-0.0350906104	0.0301064290	0.3940599263
128	1305031106.5644140244	0.0807207450	0.0428060285	0.0824131966	0.0146602874	0.0016920000	0	0	1180303360	-0.0335940868	0.0269749314	0.3854435980
129	1305031106.5978789330	0.0775566399	0.0430754131	0.0824131966	0.0146906982	0.0016930000	0	0	1180303360	-0.0338142514	0.0244750809	0.3755543530
130	1305031106.6307759285	0.0755472034	0.0433251961	0.0824131966	0.0146586258	0.0016100000	0	0	1180303360	-0.0337102935	0.0210973676	0.3652256131
131	1305031106.6672821045	0.0768774599	0.0435813203	0.0824131966	0.0146692419	0.0016900000	0	0	1180303360	-0.0333320089	0.0138409771	0.3540462255
132	1305031106.6991100311	0.0735147223	0.0438080884	0.0824131966	0.0146695192	0.0015760000	0	0	1180303360	-0.0327843800	0.0115323709	0.3412520587
133	1305031106.7295498848	0.0738904178	0.0440342714	0.0824131966	0.0147060411	0.0017720000	0	0	1180303360	-0.0321210250	0.0054524946	0.3285975158
134	1305031106.7671260834	0.0726909861	0.0442481275	0.0824131966	0.0146607429	0.0017620000	0	0	1180303360	-0.0305824447	0.0009674206	0.3150536418
135	1305031106.7983090878	0.0697333366	0.0444369068	0.0824131966	0.0146379818	0.0017600000	0	0	1180303360	-0.0284399316	-0.0020255393	0.3006231487
136	1305031106.8306519985	0.0668187067	0.0446014788	0.0824131966	0.0145926759	0.0017480000	0	0	1180303360	-0.0264960080	-0.0049678618	0.2860296369
137	1305031106.8668930531	0.0685148388	0.0447760289	0.0824131966	0.0147966535	0.0018030000	0	0	1180303360	-0.0260081645	-0.0136704249	0.2706796229
138	1305031106.8978281021	0.0645875409	0.0449195906	0.0824131966	0.0147879036	0.0017480000	0	0	1180303360	-0.0249442793	-0.0170075092	0.2532963753
139	1305031106.9307971001	0.0577767976	0.0450120885	0.0824131966	0.0147369750	0.0017970000	0	0	1180303360	-0.0243963245	-0.0173100773	0.2355738580
140	1305031106.9672319889	0.0575109795	0.0451013663	0.0824131966	0.0148447775	0.0016950000	0	0	1180303360	-0.0255836379	-0.0246756002	0.2181922346
141	1305031106.9988760948	0.0540032946	0.0451645005	0.0824131966	0.0148112706	0.0017320000	0	0	1180303360	-0.0270090792	-0.0297506005	0.1998757273
142	1305031107.0303480625	0.0438785180	0.0451554443	0.0824131966	0.0148964060	0.0018140000	0	0	1180303360	-0.0258564204	-0.0262337979	0.1817398220
143	1305031107.0664050579	0.0429029353	0.0451396925	0.0824131966	0.0150095631	0.0017460000	0	0	1180303360	-0.0271527544	-0.0326511003	0.1654592454
144	1305031107.0982680321	0.0406748131	0.0451086864	0.0824131966	0.0149621323	0.0017260000	0	0	1180303360	-0.0279372707	-0.0379832834	0.1489921361
145	1305031107.1303079128	0.0340906754	0.0450327001	0.0824131966	0.0149638916	0.0018530000	0	0	1180303360	-0.0259367060	-0.0374606065	0.1329723895
146	1305031107.1659638882	0.0306209847	0.0449339897	0.0824131966	0.0149236321	0.0017030000	0	0	1180303360	-0.0261696745	-0.0389312543	0.1182108894
147	1305031107.1982080936	0.0302295312	0.0448339594	0.0824131966	0.0149799868	0.0017330000	0	0	1180303360	-0.0266274270	-0.0454256386	0.1038389280
148	1305031107.2350258827	0.0264290161	0.0447096017	0.0824131966	0.0149377112	0.0018060000	0	0	1180303360	-0.0248676762	-0.0483905002	0.0892456621
149	1305031107.2670710087	0.0227460396	0.0445621952	0.0824131966	0.0149257658	0.0017550000	0	0	1180303360	-0.0225515701	-0.0488024838	0.0753664672
150	1305031107.2992730141	0.0195275247	0.0443952974	0.0824131966	0.0148806727	0.0018110000	0	0	1180303360	-0.0228507221	-0.0516272001	0.0616524145
151	1305031107.3348000050	0.0173310302	0.0442160639	0.0824131966	0.0149270211	0.0018080000	0	0	1180303360	-0.0232600253	-0.0551760346	0.0480545349
152	1305031107.3671829700	0.0135077136	0.0440140352	0.0824131966	0.0149460837	0.0017980000	0	0	1180303360	-0.0213810224	-0.0548081398	0.0352597199
153	1305031107.3993449211	0.0063123908	0.0437676193	0.0824131966	0.0149028465	0.0018750000	0	0	1180303360	-0.0166030154	-0.0513030365	0.0249912199
154	1305031107.4349260330	0.0068023698	0.0435275852	0.0824131966	0.0148626754	0.0018260000	0	0	1180303360	-0.0140856458	-0.0498525426	0.0169381760
155	1305031107.4671409130	0.0124048535	0.0433267934	0.0824131966	0.0148251395	0.0017170000	0	0	1180303360	-0.0124043608	-0.0477369167	0.0111700268
156	1305031107.4984259605	0.0165746715	0.0431553054	0.0824131966	0.0148188561	0.0017910000	0	0	1180303360	-0.0109421695	-0.0460399017	0.0072819791
157	1305031107.5348300934	0.0213677101	0.0430165309	0.0824131966	0.0148181431	0.0017530000	0	0	1180303360	-0.0094584972	-0.0420968086	0.0057975012
158	1305031107.5670149326	0.0225615744	0.0428870691	0.0824131966	0.0147895322	0.0018160000	0	0	1180303360	-0.0066880151	-0.0419319421	0.0052499399
159	1305031107.5989038944	0.0218550079	0.0427547920	0.0824131966	0.0147482237	0.0017550000	0	0	1180303360	-0.0041712164	-0.0430510603	0.0051427190
160	1305031107.6349439621	0.0219967328	0.0426250542	0.0824131966	0.0147392017	0.0017500000	0	0	1180303360	-0.0014516041	-0.0390744582	0.0067003057
161	1305031107.6671791077	0.0210285950	0.0424909147	0.0824131966	0.0146981139	0.0017770000	0	0	1180303360	-0.0005530935	-0.0380660333	0.0084041636
