SLAMBench Report run started:	2020-03-14 01:40:07

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM2XYZ-ORB-0.0002.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
18	1311867171.1881570816	0.0564559475	0.0578303443	0.0613267869	0.0059936251	0.0184220000	0	0	209321984	-0.0171984527	-0.0254729278	-0.0468235165
19	1311867171.2158079147	0.0549888723	0.0576807931	0.0613267869	0.0063111546	0.0191560000	0	0	209321984	-0.0129372198	-0.0259441193	-0.0488921963
20	1311867171.2507550716	0.0543424450	0.0575138757	0.0613267869	0.0066669507	0.0179420000	0	0	209321984	-0.0092163626	-0.0269305594	-0.0498796850
21	1311867171.2886030674	0.0533102751	0.0573137042	0.0613267869	0.0066599936	0.0172360000	0	0	209321984	-0.0052535487	-0.0252288524	-0.0522428900
22	1311867171.3203868866	0.0541641861	0.0571705443	0.0613267869	0.0066780888	0.0168320000	0	0	209321984	-0.0013156331	-0.0250794366	-0.0525202453
23	1311867171.3484160900	0.0542482734	0.0570434891	0.0613267869	0.0066714532	0.0165910000	0	0	209321984	-0.0018391912	-0.0258412212	-0.0524810702
24	1311867171.3864109516	0.0568763874	0.0570365265	0.0613267869	0.0074433776	0.0166750000	0	0	209321984	-0.0017148224	-0.0215159953	-0.0525961965
25	1311867171.4182569981	0.0580470301	0.0570769466	0.0613267869	0.0074193751	0.0171460000	0	0	209321984	-0.0040686512	-0.0208152998	-0.0535837002
26	1311867171.4507238865	0.0585904047	0.0571351566	0.0613267869	0.0073631052	0.0170840000	0	0	209321984	-0.0068346695	-0.0241594706	-0.0539583266
27	1311867171.4859650135	0.0577408709	0.0571575904	0.0613267869	0.0073232138	0.0172800000	0	0	209321984	-0.0059410678	-0.0223250668	-0.0576981977
28	1311867171.5165369511	0.0573218353	0.0571634563	0.0613267869	0.0072101460	0.0185900000	0	0	209321984	-0.0059320834	-0.0219008345	-0.0596517883
29	1311867171.5520539284	0.0577151291	0.0571824795	0.0613267869	0.0070853999	0.0172660000	0	0	209321984	-0.0087647410	-0.0224756319	-0.0602431707
30	1311867171.6511080265	0.0564643517	0.0571585419	0.0613267869	0.0072188691	0.0172110000	0	0	209321984	-0.0107871518	-0.0226965398	-0.0638386235
31	1311867171.7164950371	0.0569914356	0.0571531514	0.0613267869	0.0078436026	0.0171290000	0	0	209321984	-0.0153033677	-0.0218424536	-0.0649996027
32	1311867171.7520298958	0.0561803840	0.0571227524	0.0613267869	0.0077314476	0.0172470000	0	0	209321984	-0.0179633964	-0.0227401257	-0.0664865673
33	1311867171.7875430584	0.0572043732	0.0571252258	0.0613267869	0.0076983755	0.0177480000	0	0	209321984	-0.0191723220	-0.0235636272	-0.0663804412
34	1311867171.8164930344	0.0557960346	0.0570861319	0.0613267869	0.0076998489	0.0175900000	0	0	209321984	-0.0189914275	-0.0241767932	-0.0684725270
35	1311867171.8525280952	0.0559941083	0.0570549312	0.0613267869	0.0076866057	0.0176330000	0	0	209321984	-0.0207754187	-0.0235046316	-0.0696949661
36	1311867171.8877189159	0.0557913929	0.0570198330	0.0613267869	0.0078081187	0.0173820000	0	0	209321984	-0.0255000051	-0.0249558929	-0.0700259581
37	1311867171.9164750576	0.0563601181	0.0570020028	0.0613267869	0.0077606885	0.0174180000	0	0	209321984	-0.0283527449	-0.0218648668	-0.0714137852
38	1311867171.9880740643	0.0553209819	0.0569577654	0.0613267869	0.0077143440	0.0178510000	0	0	209321984	-0.0336580500	-0.0217687655	-0.0724522322
39	1311867172.0164361000	0.0544036515	0.0568922753	0.0613267869	0.0077889750	0.0168760000	0	0	209321984	-0.0360988900	-0.0214961041	-0.0728321075
40	1311867172.0494379997	0.0550024211	0.0568450290	0.0613267869	0.0077602537	0.0167590000	0	0	209321984	-0.0402701497	-0.0202737544	-0.0717567578
41	1311867172.0881319046	0.0546517260	0.0567915338	0.0613267869	0.0076748331	0.0179690000	0	0	209321984	-0.0429069363	-0.0196701568	-0.0712289065
42	1311867172.1522819996	0.0538398139	0.0567212547	0.0613267869	0.0077263934	0.0178670000	0	0	209321984	-0.0491733663	-0.0205680896	-0.0696527213
43	1311867172.1884689331	0.0529269166	0.0566330143	0.0613267869	0.0076515346	0.0176530000	0	0	209321984	-0.0517810509	-0.0201362576	-0.0696741864
44	1311867172.2199289799	0.0533100776	0.0565574930	0.0613267869	0.0077598205	0.0171690000	0	0	209321984	-0.0545314029	-0.0192255750	-0.0693506822
45	1311867172.2869310379	0.0535447896	0.0564905441	0.0613267869	0.0077273040	0.0173290000	0	0	209321984	-0.0571974590	-0.0172928367	-0.0679429248
46	1311867172.3185069561	0.0530166216	0.0564150240	0.0613267869	0.0078073039	0.0179410000	0	0	209321984	-0.0587704405	-0.0181091335	-0.0673016980
47	1311867172.3554608822	0.0537370443	0.0563580457	0.0613267869	0.0077684610	0.0181450000	0	0	209321984	-0.0631964430	-0.0167334210	-0.0667530298
48	1311867172.4171919823	0.0533937775	0.0562962901	0.0613267869	0.0077027202	0.0166840000	0	0	209321984	-0.0701841563	-0.0174497757	-0.0669083148
49	1311867172.4554190636	0.0520934686	0.0562105183	0.0613267869	0.0076462444	0.0168780000	0	0	209321984	-0.0722256526	-0.0180389732	-0.0681045726
50	1311867172.4878718853	0.0532518290	0.0561513445	0.0613267869	0.0075739758	0.0168940000	0	0	209321984	-0.0713938177	-0.0165438950	-0.0679942369
51	1311867172.5177230835	0.0530751869	0.0560910277	0.0613267869	0.0074993543	0.0169960000	0	0	209321984	-0.0731819570	-0.0170186944	-0.0685494691
52	1311867172.5566339493	0.0530446246	0.0560324430	0.0613267869	0.0074413494	0.0168700000	0	0	209321984	-0.0785544589	-0.0182789769	-0.0687629133
53	1311867172.5895540714	0.0538452044	0.0559911743	0.0613267869	0.0073734122	0.0165310000	0	0	209321984	-0.0791529641	-0.0168781132	-0.0693332031
54	1311867172.6185629368	0.0529903807	0.0559356041	0.0613267869	0.0073204691	0.0166540000	0	0	209321984	-0.0814537033	-0.0182760973	-0.0702218488
55	1311867172.6521980762	0.0538951382	0.0558985047	0.0613267869	0.0072582975	0.0176130000	0	0	209321984	-0.0837655589	-0.0168280900	-0.0702493861
56	1311867172.6867969036	0.0528200269	0.0558435319	0.0613267869	0.0074026376	0.0182450000	0	0	209321984	-0.0852255225	-0.0178021602	-0.0711994246
57	1311867172.7164731026	0.0523169301	0.0557816617	0.0613267869	0.0074237870	0.0179860000	0	0	209321984	-0.0877591074	-0.0175179746	-0.0722306892
58	1311867172.7555809021	0.0526812151	0.0557282057	0.0613267869	0.0073604335	0.0178140000	0	0	209321984	-0.0898911878	-0.0166904479	-0.0726355687
59	1311867172.7846031189	0.0525562167	0.0556744432	0.0613267869	0.0073096052	0.0190310000	0	0	209321984	-0.0941667482	-0.0175596699	-0.0724546835
60	1311867172.8196399212	0.0530217290	0.0556302313	0.0613267869	0.0072769799	0.0178480000	0	0	209321984	-0.0972954109	-0.0168744512	-0.0732086822
61	1311867172.8561871052	0.0534271337	0.0555941149	0.0613267869	0.0072202849	0.0179960000	0	0	209321984	-0.1008759066	-0.0164503753	-0.0738523155
62	1311867172.8882610798	0.0528596751	0.0555500111	0.0613267869	0.0071691641	0.0180720000	0	0	209321984	-0.1049667820	-0.0174697191	-0.0745458081
63	1311867172.9201350212	0.0535957366	0.0555189908	0.0613267869	0.0071432872	0.0180040000	0	0	209321984	-0.1069367081	-0.0168534834	-0.0743542165
64	1311867172.9553189278	0.0531775616	0.0554824060	0.0613267869	0.0070967977	0.0188490000	0	0	209321984	-0.1094594002	-0.0173056927	-0.0752780810
65	1311867172.9875299931	0.0528923273	0.0554425586	0.0613267869	0.0070462305	0.0183540000	0	0	209321984	-0.1078689024	-0.0179576539	-0.0759711713
66	1311867173.0166358948	0.0522897542	0.0553947889	0.0613267869	0.0070038994	0.0182440000	0	0	209321984	-0.1100037172	-0.0186114535	-0.0765657872
67	1311867173.0550150871	0.0514167659	0.0553354154	0.0613267869	0.0069581617	0.0182760000	0	0	209321984	-0.1104621366	-0.0194648001	-0.0774935037
68	1311867173.0854110718	0.0521471202	0.0552885287	0.0613267869	0.0069781908	0.0179700000	0	0	209321984	-0.1120693162	-0.0188250672	-0.0772828534
69	1311867173.1529030800	0.0521228500	0.0552426493	0.0613267869	0.0069284564	0.0180850000	0	0	209321984	-0.1149344221	-0.0174209718	-0.0777588934
70	1311867173.1860659122	0.0516584478	0.0551914464	0.0613267869	0.0069131896	0.0175850000	0	0	209321984	-0.1160155460	-0.0172801260	-0.0781107098
71	1311867173.2174570560	0.0513749383	0.0551376928	0.0613267869	0.0069411333	0.0176030000	0	0	209321984	-0.1189207956	-0.0171168260	-0.0781975687
72	1311867173.2523839474	0.0514659509	0.0550866964	0.0613267869	0.0068950302	0.0174740000	0	0	209321984	-0.1199101508	-0.0167139992	-0.0780905858
73	1311867173.2861280441	0.0513607971	0.0550356566	0.0613267869	0.0068679877	0.0186820000	0	0	209321984	-0.1207853332	-0.0167651568	-0.0781700909
74	1311867173.3165431023	0.0514287241	0.0549869143	0.0613267869	0.0068672689	0.0187370000	0	0	209321984	-0.1233084127	-0.0158286802	-0.0782485828
75	1311867173.3844130039	0.0518819280	0.0549455145	0.0613267869	0.0068281603	0.0188180000	0	0	209321984	-0.1285629869	-0.0170248672	-0.0772890076
76	1311867173.4167139530	0.0518252142	0.0549044579	0.0613267869	0.0067974303	0.0195840000	0	0	209321984	-0.1305895448	-0.0172397997	-0.0778280646
77	1311867173.4555571079	0.0519219413	0.0548657239	0.0613267869	0.0067740758	0.0183230000	0	0	209321984	-0.1341573894	-0.0164820682	-0.0781547725
78	1311867173.4843490124	0.0505733490	0.0548106935	0.0613267869	0.0067732932	0.0187620000	0	0	209321984	-0.1353672594	-0.0180823654	-0.0795273259
79	1311867173.5217969418	0.0516268574	0.0547703918	0.0613267869	0.0067307209	0.0183620000	0	0	209321984	-0.1358344704	-0.0172724593	-0.0791529566
80	1311867173.5521669388	0.0518015623	0.0547332814	0.0613267869	0.0067035000	0.0180020000	0	0	209321984	-0.1369791180	-0.0169080608	-0.0790124685
81	1311867173.6221249104	0.0518557876	0.0546977568	0.0613267869	0.0067120791	0.0177250000	0	0	209321984	-0.1430406421	-0.0177308582	-0.0791981816
82	1311867173.7564640045	0.0518095195	0.0546625344	0.0613267869	0.0066846634	0.0193280000	0	0	209321984	-0.1484081000	-0.0189407803	-0.0814486519
83	1311867173.7851619720	0.0517766178	0.0546277643	0.0613267869	0.0066525484	0.0181500000	0	0	209321984	-0.1492547840	-0.0161740743	-0.0834557042
84	1311867173.9219141006	0.0511563197	0.0545864376	0.0613267869	0.0067022548	0.0186380000	0	0	209321984	-0.1577765197	-0.0203546118	-0.0852995291
85	1311867173.9536859989	0.0514802150	0.0545498938	0.0613267869	0.0067023294	0.0194440000	0	0	209321984	-0.1619993746	-0.0172323436	-0.0868395045
86	1311867173.9892189503	0.0509967841	0.0545085786	0.0613267869	0.0066639948	0.0208900000	0	0	209321984	-0.1617050767	-0.0150013696	-0.0890895277
87	1311867174.0240190029	0.0507422276	0.0544652872	0.0613267869	0.0067569195	0.0185220000	0	0	209321984	-0.1642395556	-0.0175343882	-0.0886942297
88	1311867174.0541830063	0.0506808534	0.0544222822	0.0613267869	0.0067795428	0.0198510000	0	0	209321984	-0.1638574004	-0.0165772662	-0.0900498107
89	1311867174.0868299007	0.0515658036	0.0543901870	0.0613267869	0.0067428128	0.0183540000	0	0	209321984	-0.1617836058	-0.0139188943	-0.0913100317
90	1311867174.1244950294	0.0506666973	0.0543488149	0.0613267869	0.0067111807	0.0200090000	0	0	209321984	-0.1676842868	-0.0148551241	-0.0916968957
91	1311867174.1552879810	0.0512634963	0.0543149103	0.0613267869	0.0066865052	0.0186860000	0	0	209321984	-0.1691100597	-0.0151355825	-0.0911910310
92	1311867174.1845819950	0.0508141667	0.0542768587	0.0613267869	0.0066531672	0.0196320000	0	0	209321984	-0.1694917977	-0.0126950862	-0.0932050496
93	1311867174.2204589844	0.0501697995	0.0542326968	0.0613267869	0.0066864073	0.0186510000	0	0	209321984	-0.1723773181	-0.0139909340	-0.0930083692
94	1311867174.2859990597	0.0516784564	0.0542055240	0.0613267869	0.0066829296	0.0182420000	0	0	209321984	-0.1740239412	-0.0123025049	-0.0930946842
95	1311867174.3232479095	0.0514813028	0.0541768480	0.0613267869	0.0066686618	0.0179840000	0	0	209321984	-0.1764091849	-0.0139070097	-0.0928316787
96	1311867174.4207470417	0.0504097641	0.0541376075	0.0613267869	0.0066965587	0.0184130000	0	0	209321984	-0.1839975268	-0.0130306827	-0.0937391520
97	1311867174.4568169117	0.0505377203	0.0541004953	0.0613267869	0.0066619101	0.0181360000	0	0	209321984	-0.1881989688	-0.0144736096	-0.0926325470
98	1311867174.4848430157	0.0501456633	0.0540601399	0.0613267869	0.0066470011	0.0177710000	0	0	209321984	-0.1860535890	-0.0144152921	-0.0934285522
99	1311867174.5238540173	0.0494660065	0.0540137345	0.0613267869	0.0066657437	0.0183380000	0	0	209321984	-0.1889110357	-0.0143506117	-0.0939541906
100	1311867174.5525839329	0.0507833622	0.0539814308	0.0613267869	0.0067103883	0.0176740000	0	0	209321984	-0.1923888475	-0.0142395888	-0.0923447609
101	1311867174.5874528885	0.0505367219	0.0539473247	0.0613267869	0.0067004529	0.0178210000	0	0	209321984	-0.1901237369	-0.0132636111	-0.0932597518
102	1311867174.6204600334	0.0516894236	0.0539251884	0.0613267869	0.0066834847	0.0181760000	0	0	209321984	-0.1942669302	-0.0102315750	-0.0928646326
103	1311867174.6571309566	0.0515625402	0.0539022501	0.0613267869	0.0066594420	0.0179350000	0	0	209321984	-0.1977618486	-0.0107444618	-0.0919391811
104	1311867174.6895520687	0.0522404499	0.0538862713	0.0613267869	0.0066556423	0.0193400000	0	0	209321984	-0.1985481083	-0.0094925743	-0.0913512856
105	1311867174.7205309868	0.0524662882	0.0538727476	0.0613267869	0.0066344226	0.0198790000	0	0	209321984	-0.2005724758	-0.0076966048	-0.0918066502
106	1311867174.7916688919	0.0520192832	0.0538552621	0.0613267869	0.0066369946	0.0186420000	0	0	209321984	-0.2042238861	-0.0097802151	-0.0917112380
107	1311867174.8273398876	0.0524699911	0.0538423156	0.0613267869	0.0066077727	0.0185240000	0	0	209321984	-0.2079979181	-0.0104697589	-0.0908064768
108	1311867174.8528530598	0.0518624820	0.0538239838	0.0613267869	0.0065770092	0.0187980000	0	0	209321984	-0.2102372646	-0.0100825783	-0.0917777717
109	1311867174.9544799328	0.0511662811	0.0537996013	0.0613267869	0.0065517545	0.0182560000	0	0	209321984	-0.2152155936	-0.0119685698	-0.0928183123
110	1311867175.0207059383	0.0536053218	0.0537978351	0.0613267869	0.0066072362	0.0185750000	0	0	209321984	-0.2167529315	-0.0073402766	-0.0930849314
111	1311867175.0913310051	0.0531638600	0.0537921236	0.0613267869	0.0065948930	0.0178870000	0	0	209321984	-0.2225109190	-0.0070711286	-0.0926728025
112	1311867175.1207659245	0.0523949564	0.0537796489	0.0613267869	0.0065863764	0.0177570000	0	0	209321984	-0.2225251198	-0.0060504517	-0.0934395567
113	1311867175.1561489105	0.0529663190	0.0537724513	0.0613267869	0.0065739195	0.0176190000	0	0	209321984	-0.2236054540	-0.0061039496	-0.0926361457
114	1311867175.1888780594	0.0541801006	0.0537760271	0.0613267869	0.0065566842	0.0178100000	0	0	209321984	-0.2235510051	-0.0056248284	-0.0912912115
115	1311867175.2206931114	0.0531972386	0.0537709942	0.0613267869	0.0065531017	0.0177400000	0	0	209321984	-0.2257531881	-0.0042790980	-0.0920640901
116	1311867175.2528150082	0.0539201796	0.0537722803	0.0613267869	0.0065788314	0.0179800000	0	0	209321984	-0.2277523279	-0.0013450938	-0.0919108242
117	1311867175.2896289825	0.0538235866	0.0537727188	0.0613267869	0.0065529187	0.0178310000	0	0	209321984	-0.2313319892	-0.0019936021	-0.0902111977
118	1311867175.3237750530	0.0520278066	0.0537579314	0.0613267869	0.0065385163	0.0177280000	0	0	209321984	-0.2315529585	-0.0011705086	-0.0916436538
119	1311867175.3536469936	0.0528169908	0.0537500243	0.0613267869	0.0065302640	0.0188300000	0	0	209321984	-0.2316532433	-0.0018551219	-0.0902724043
120	1311867175.3888199329	0.0527408458	0.0537416145	0.0613267869	0.0065322657	0.0188280000	0	0	209321984	-0.2339489162	-0.0031669345	-0.0891534686
121	1311867175.4885239601	0.0534942038	0.0537395698	0.0613267869	0.0065410264	0.0189960000	0	0	209321984	-0.2423813939	-0.0011446816	-0.0876907036
122	1311867175.5204041004	0.0528866090	0.0537325783	0.0613267869	0.0065451996	0.0187570000	0	0	209321984	-0.2457972765	-0.0006494918	-0.0880172178
123	1311867175.5552780628	0.0541399792	0.0537358905	0.0613267869	0.0065199512	0.0190960000	0	0	209321984	-0.2467616946	0.0014568344	-0.0877268463
124	1311867175.6222670078	0.0537219904	0.0537357784	0.0613267869	0.0065051827	0.0184320000	0	0	209321984	-0.2548746765	0.0009007510	-0.0869328082
125	1311867175.6524651051	0.0550550222	0.0537463324	0.0613267869	0.0065391179	0.0180240000	0	0	209321984	-0.2562162280	0.0036466373	-0.0865443498
126	1311867175.7205739021	0.0540085137	0.0537484132	0.0613267869	0.0065232112	0.0178930000	0	0	209321984	-0.2648752332	0.0017207237	-0.0861075222
127	1311867175.7528460026	0.0545678474	0.0537548654	0.0613267869	0.0065096745	0.0179590000	0	0	209321984	-0.2614820898	0.0019148202	-0.0872748643
128	1311867175.7882249355	0.0543814413	0.0537597605	0.0613267869	0.0065091578	0.0176110000	0	0	209321984	-0.2639469802	0.0011250600	-0.0872658938
129	1311867175.8225460052	0.0541667230	0.0537629153	0.0613267869	0.0064852496	0.0174920000	0	0	209321984	-0.2687649727	0.0022151899	-0.0876890272
130	1311867175.8884520531	0.0553660206	0.0537752469	0.0613267869	0.0065244451	0.0189590000	0	0	209321984	-0.2752216160	0.0048233648	-0.0879836306
131	1311867175.9222209454	0.0552644916	0.0537866152	0.0613267869	0.0065267377	0.0192680000	0	0	209321984	-0.2776452899	0.0045356052	-0.0883592665
132	1311867175.9566550255	0.0552752800	0.0537978929	0.0613267869	0.0065167842	0.0185230000	0	0	209321984	-0.2797155380	0.0030921004	-0.0882004425
133	1311867175.9882509708	0.0563721284	0.0538172481	0.0613267869	0.0065156401	0.0193800000	0	0	209321984	-0.2814576030	0.0064993338	-0.0889292657
134	1311867176.0224089622	0.0557248592	0.0538314840	0.0613267869	0.0065099271	0.0194760000	0	0	209321984	-0.2833689451	0.0047511919	-0.0896333605
135	1311867176.0577421188	0.0558999032	0.0538468056	0.0613267869	0.0065302739	0.0183490000	0	0	209321984	-0.2872050107	0.0031351210	-0.0885262191
136	1311867176.0892119408	0.0566618480	0.0538675044	0.0613267869	0.0065171139	0.0183300000	0	0	209321984	-0.2871600986	0.0051073069	-0.0896182209
137	1311867176.1564640999	0.0554324836	0.0538789276	0.0613267869	0.0065535783	0.0186700000	0	0	209321984	-0.2921018898	0.0049291882	-0.0915811658
138	1311867176.2564320564	0.0568736233	0.0539006283	0.0613267869	0.0065827841	0.0183660000	0	0	209321984	-0.2930870652	0.0061294888	-0.0933969766
139	1311867176.2892980576	0.0558182634	0.0539144243	0.0613267869	0.0065902386	0.0183330000	0	0	209321984	-0.2969678044	0.0067054965	-0.0944500118
140	1311867176.3203229904	0.0571965836	0.0539378683	0.0613267869	0.0066206865	0.0195040000	0	0	209321984	-0.2986249924	0.0125437509	-0.0957806706
141	1311867176.3567829132	0.0579522178	0.0539663388	0.0613267869	0.0066409350	0.0175960000	0	0	209321984	-0.3028452992	0.0114898887	-0.0949078202
142	1311867176.4213631153	0.0569412895	0.0539872892	0.0613267869	0.0067154959	0.0189680000	0	0	209321984	-0.3020371199	0.0126021076	-0.0978895873
143	1311867176.4566869736	0.0600856841	0.0540299353	0.0613267869	0.0067016694	0.0180450000	0	0	209321984	-0.3042846918	0.0169796329	-0.0967737213
144	1311867176.4889509678	0.0589729063	0.0540642615	0.0613267869	0.0066827605	0.0189320000	0	0	209321984	-0.3059823811	0.0144076124	-0.0974862874
145	1311867176.5215370655	0.0576184876	0.0540887734	0.0613267869	0.0066906576	0.0186040000	0	0	209321984	-0.3072697818	0.0141288042	-0.0999140665
146	1311867176.5586309433	0.0572071895	0.0541101324	0.0613267869	0.0066780287	0.0190200000	0	0	209321984	-0.3085280061	0.0145725291	-0.1019040123
147	1311867176.5935590267	0.0565114245	0.0541264677	0.0613267869	0.0066721782	0.0189660000	0	0	209321984	-0.3112717569	0.0130511094	-0.1025374159
148	1311867176.6210799217	0.0562398881	0.0541407476	0.0613267869	0.0066575841	0.0184700000	0	0	209321984	-0.3114583492	0.0142897526	-0.1046254337
149	1311867176.6894528866	0.0589012802	0.0541726975	0.0613267869	0.0066388476	0.0188000000	0	0	209321984	-0.3150173724	0.0163278058	-0.1041797400
150	1311867176.7241430283	0.0567814335	0.0541900891	0.0613267869	0.0066168628	0.0185090000	0	0	209321984	-0.3188221157	0.0156143792	-0.1062684879
151	1311867176.7585000992	0.0571098253	0.0542094251	0.0613267869	0.0066095329	0.0186690000	0	0	209321984	-0.3205959797	0.0169630181	-0.1072788462
152	1311867176.8585898876	0.0592958219	0.0542428882	0.0613267869	0.0066155368	0.0185160000	0	0	209321984	-0.3264692426	0.0192179102	-0.1077269241
153	1311867176.9225990772	0.0592423156	0.0542755642	0.0613267869	0.0066271682	0.0187180000	0	0	209321984	-0.3318590522	0.0191721264	-0.1081100851
154	1311867176.9606680870	0.0604035743	0.0543153565	0.0613267869	0.0066452291	0.0186160000	0	0	209321984	-0.3336197138	0.0203776658	-0.1078319550
155	1311867177.0563299656	0.0606517494	0.0543562364	0.0613267869	0.0066328445	0.0183730000	0	0	209321984	-0.3399614990	0.0214928035	-0.1091851592
156	1311867177.0909690857	0.0596236922	0.0543900022	0.0613267869	0.0066166642	0.0189570000	0	0	209321984	-0.3424102664	0.0208322667	-0.1102060378
157	1311867177.1220049858	0.0609668419	0.0544318929	0.0613267869	0.0066224456	0.0191520000	0	0	209321984	-0.3450229764	0.0221168865	-0.1088538170
158	1311867177.2260351181	0.0606718883	0.0544713865	0.0613267869	0.0066155972	0.0179350000	0	0	209321984	-0.3512642384	0.0220829695	-0.1109692380
159	1311867177.2581229210	0.0616997406	0.0545168478	0.0616997406	0.0065948944	0.0194400000	0	0	209321984	-0.3531665206	0.0213096719	-0.1098824739
160	1311867177.2893431187	0.0611888953	0.0545585481	0.0616997406	0.0065786201	0.0177050000	0	0	209321984	-0.3551121354	0.0227058474	-0.1115236431
161	1311867177.3244149685	0.0617276318	0.0546030766	0.0617276318	0.0065635942	0.0191400000	0	0	209321984	-0.3586421013	0.0224353578	-0.1103562713
162	1311867177.3569300175	0.0609285794	0.0546421229	0.0617276318	0.0065471881	0.0176600000	0	0	209321984	-0.3598886728	0.0245759189	-0.1130247638
163	1311867177.3890750408	0.0606135949	0.0546787577	0.0617276318	0.0065274832	0.0175650000	0	0	209321984	-0.3624282181	0.0243934095	-0.1132247746
