SLAMBench Report run started:	2020-02-29 04:28:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/algo-experiments/TUM2RPY-KF-DEP-00020.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1248	1311867763.7617700100	0.1384522617	0.1332031801	0.2434358001	0.0052039001	0.3938370000	0.0150480000	0.0393370000	0.0000000000	0.3365430000	0.0012660000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1249	1311867763.7929420471	0.1385635585	0.1332074718	0.2434358001	0.0052022923	0.7804290000	0.0154460000	0.0396740000	0.0000000000	0.3361430000	0.3875560000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1250	1311867763.8308730125	0.1386760771	0.1332118467	0.2434358001	0.0052005454	0.3941190000	0.0150930000	0.0397840000	0.0000000000	0.3363740000	0.0012480000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1251	1311867763.8622579575	0.1387329698	0.1332162601	0.2434358001	0.0051987536	0.3929910000	0.0148230000	0.0391030000	0.0000010000	0.3361510000	0.0012680000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1252	1311867763.8950018883	0.1388279498	0.1332207422	0.2434358001	0.0051971931	0.3944400000	0.0154210000	0.0396130000	0.0000010000	0.3364780000	0.0012770000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1253	1311867763.9286549091	0.1390015781	0.1332253558	0.2434358001	0.0051983433	0.7796420000	0.0148840000	0.0388890000	0.0000000000	0.3366010000	0.3876400000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1254	1311867763.9622230530	0.1391756535	0.1332301009	0.2434358001	0.0051962789	0.3859410000	0.0143800000	0.0322560000	0.0000000000	0.3364410000	0.0012470000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1255	1311867763.9930698872	0.1391579956	0.1332348243	0.2434358001	0.0051944629	0.3935990000	0.0148610000	0.0391020000	0.0000010000	0.3360900000	0.0012520000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1256	1311867764.0303530693	0.1392767131	0.1332396347	0.2434358001	0.0051970681	0.3925630000	0.0145230000	0.0386900000	0.0000000000	0.3364400000	0.0012570000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1257	1311867764.0625600815	0.1395286322	0.1332446379	0.2434358001	0.0051956535	0.7781600000	0.0144470000	0.0385350000	0.0000000000	0.3361650000	0.3873700000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1258	1311867764.0939369202	0.1396645308	0.1332497412	0.2434358001	0.0051940200	0.3892420000	0.0145160000	0.0354820000	0.0000010000	0.3363490000	0.0012560000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1259	1311867764.1303229332	0.1397847533	0.1332549318	0.2434358001	0.0051946357	0.3927960000	0.0144330000	0.0383960000	0.0000000000	0.3364240000	0.0012590000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1260	1311867764.1600530148	0.1399009973	0.1332602065	0.2434358001	0.0051930769	0.3928830000	0.0144960000	0.0385480000	0.0000000000	0.3362900000	0.0012550000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1261	1311867764.1931879520	0.1399620324	0.1332655211	0.2434358001	0.0051911827	0.7791960000	0.0144760000	0.0383780000	0.0000010000	0.3365390000	0.3875170000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1262	1311867764.2289299965	0.1401252598	0.1332709568	0.2434358001	0.0051936824	0.3919900000	0.0145060000	0.0380950000	0.0000000000	0.3365210000	0.0012440000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1263	1311867764.2623479366	0.1400917023	0.1332763572	0.2434358001	0.0051922199	0.3916250000	0.0141000000	0.0375790000	0.0000010000	0.3364430000	0.0012280000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1264	1311867764.2925939560	0.1400465518	0.1332817134	0.2434358001	0.0051902057	0.3911030000	0.0142200000	0.0377050000	0.0000000000	0.3362760000	0.0012550000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1265	1311867764.3292350769	0.1399497092	0.1332869845	0.2434358001	0.0052010331	0.7781660000	0.0145340000	0.0382060000	0.0000010000	0.3362820000	0.3875060000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1266	1311867764.3632280827	0.1398446262	0.1332921643	0.2434358001	0.0051993962	0.3911540000	0.0140110000	0.0373460000	0.0000010000	0.3362260000	0.0012480000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1267	1311867764.3937499523	0.1396538168	0.1332971853	0.2434358001	0.0051977039	0.3904890000	0.0138410000	0.0372280000	0.0000000000	0.3365100000	0.0012490000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1268	1311867764.4299139977	0.1393947005	0.1333019941	0.2434358001	0.0052048392	0.3924670000	0.0143740000	0.0377920000	0.0000010000	0.3367570000	0.0012570000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1269	1311867764.4600350857	0.1391754001	0.1333066225	0.2434358001	0.0052031433	0.7766480000	0.0138160000	0.0366350000	0.0000010000	0.3363930000	0.3875430000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1270	1311867764.4931490421	0.1387732625	0.1333109269	0.2434358001	0.0052019060	0.3868270000	0.0135620000	0.0334930000	0.0000010000	0.3362940000	0.0012380000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1271	1311867764.5289220810	0.1384455711	0.1333149668	0.2434358001	0.0052034144	0.3907270000	0.0141550000	0.0372990000	0.0000000000	0.3363600000	0.0012610000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1272	1311867764.5604650974	0.1382530630	0.1333188489	0.2434358001	0.0052017156	0.3898730000	0.0134020000	0.0364850000	0.0000000000	0.3364510000	0.0012310000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1273	1311867764.5906419754	0.1379212588	0.1333224643	0.2434358001	0.0052003983	0.7755480000	0.0136550000	0.0364820000	0.0000000000	0.3363300000	0.3874340000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1274	1311867764.6277070045	0.1380592436	0.1333261824	0.2434358001	0.0052147291	0.3896770000	0.0136580000	0.0366770000	0.0000010000	0.3364350000	0.0012360000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1275	1311867764.6609039307	0.1380100846	0.1333298560	0.2434358001	0.0052164699	0.3892850000	0.0133300000	0.0360450000	0.0000010000	0.3363740000	0.0012400000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1276	1311867764.6907351017	0.1378931850	0.1333334323	0.2434358001	0.0052148718	0.3889590000	0.0134090000	0.0361230000	0.0000010000	0.3365180000	0.0012360000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1277	1311867764.7274560928	0.1374953687	0.1333366914	0.2434358001	0.0052136023	0.7768280000	0.0137400000	0.0364300000	0.0000010000	0.3366100000	0.3877630000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1278	1311867764.7591719627	0.1374063492	0.1333398758	0.2434358001	0.0052166314	0.3890530000	0.0132210000	0.0360870000	0.0000010000	0.3362190000	0.0012390000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1279	1311867764.7921779156	0.1373623312	0.1333430208	0.2434358001	0.0052160779	0.3895270000	0.0133860000	0.0361480000	0.0000000000	0.3364230000	0.0012360000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1280	1311867764.8278260231	0.1371338665	0.1333459824	0.2434358001	0.0052162493	0.3885700000	0.0134360000	0.0359700000	0.0000010000	0.3363110000	0.0012130000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1281	1311867764.8610520363	0.1369516253	0.1333487971	0.2434358001	0.0052184583	0.7747050000	0.0129220000	0.0355430000	0.0000000000	0.3363300000	0.3876180000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1282	1311867764.8946199417	0.1366480589	0.1333513707	0.2434358001	0.0052195843	0.3886920000	0.0132540000	0.0359540000	0.0000010000	0.3365940000	0.0012370000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1283	1311867764.9271790981	0.1363251060	0.1333536885	0.2434358001	0.0052204173	0.3881900000	0.0132220000	0.0356940000	0.0000000000	0.3363850000	0.0012260000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1284	1311867764.9599800110	0.1359526515	0.1333557126	0.2434358001	0.0052184068	0.3883860000	0.0133020000	0.0358790000	0.0000010000	0.3363100000	0.0012370000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1285	1311867764.9950439930	0.1355525255	0.1333574222	0.2434358001	0.0052217586	0.7754980000	0.0136370000	0.0365400000	0.0000010000	0.3364030000	0.3872790000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1286	1311867765.0330669880	0.1350632459	0.1333587486	0.2434358001	0.0052207273	0.3883240000	0.0131020000	0.0358310000	0.0000000000	0.3364940000	0.0012320000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1287	1311867765.0598719120	0.1348316669	0.1333598931	0.2434358001	0.0052194074	0.3901360000	0.0134120000	0.0367620000	0.0000010000	0.3364680000	0.0012200000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1288	1311867765.0951199532	0.1347351223	0.1333609608	0.2434358001	0.0052184361	0.3894660000	0.0137870000	0.0364140000	0.0000010000	0.3362850000	0.0012710000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1289	1311867765.1273620129	0.1343869716	0.1333617568	0.2434358001	0.0052172626	0.7757670000	0.0135070000	0.0367870000	0.0000000000	0.3362080000	0.3875800000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1290	1311867765.1595649719	0.1341594011	0.1333623751	0.2434358001	0.0052153184	0.3835180000	0.0132240000	0.0306600000	0.0000010000	0.3361300000	0.0012320000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1291	1311867765.1969060898	0.1340492368	0.1333629072	0.2434358001	0.0052133024	0.3894780000	0.0135860000	0.0363340000	0.0000000000	0.3365920000	0.0012480000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1292	1311867765.2290871143	0.1339902580	0.1333633927	0.2434358001	0.0052140709	0.3901010000	0.0136600000	0.0365600000	0.0000000000	0.3363490000	0.0012160000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1293	1311867765.2611060143	0.1338578016	0.1333637751	0.2434358001	0.0052121700	0.7755020000	0.0132040000	0.0365680000	0.0000010000	0.3363410000	0.3877290000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1294	1311867765.2958459854	0.1338834316	0.1333641767	0.2434358001	0.0052101708	0.3895960000	0.0134130000	0.0361900000	0.0000000000	0.3364250000	0.0012460000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1295	1311867765.3289039135	0.1339402944	0.1333646216	0.2434358001	0.0052088605	0.3896150000	0.0135850000	0.0367130000	0.0000000000	0.3364420000	0.0012160000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1296	1311867765.3593490124	0.1339605302	0.1333650814	0.2434358001	0.0052068724	0.3904450000	0.0137260000	0.0365940000	0.0000000000	0.3364890000	0.0012740000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1297	1311867765.3951449394	0.1339072436	0.1333654994	0.2434358001	0.0052049546	0.7754410000	0.0134250000	0.0362650000	0.0000000000	0.3363800000	0.3876890000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1298	1311867765.4278709888	0.1340035349	0.1333659909	0.2434358001	0.0052071412	0.3897310000	0.0133740000	0.0363730000	0.0000010000	0.3363600000	0.0012670000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1299	1311867765.4589679241	0.1339507252	0.1333664411	0.2434358001	0.0052057737	0.3808700000	0.0134660000	0.0282050000	0.0000010000	0.3362580000	0.0012400000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1300	1311867765.4974000454	0.1337198913	0.1333667130	0.2434358001	0.0052052337	0.3845990000	0.0136190000	0.0310350000	0.0000000000	0.3363840000	0.0012310000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1301	1311867765.5298929214	0.1335535645	0.1333668566	0.2434358001	0.0052037532	0.7756080000	0.0132220000	0.0367070000	0.0000000000	0.3364230000	0.3875810000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1302	1311867765.5625720024	0.1333734691	0.1333668617	0.2434358001	0.0052041488	0.3913880000	0.0135390000	0.0377820000	0.0000010000	0.3365010000	0.0012410000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1303	1311867765.5947990417	0.1330868900	0.1333666468	0.2434358001	0.0052021638	0.3809450000	0.0134760000	0.0282640000	0.0000000000	0.3362950000	0.0012380000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1304	1311867765.6310911179	0.1329474598	0.1333663253	0.2434358001	0.0052002511	0.3882410000	0.0137760000	0.0343260000	0.0000010000	0.3365880000	0.0012460000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1305	1311867765.6618249416	0.1328936815	0.1333659631	0.2434358001	0.0051992979	0.7708320000	0.0137140000	0.0313470000	0.0000000000	0.3364380000	0.3876510000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1306	1311867765.6966838837	0.1328331530	0.1333655552	0.2434358001	0.0051973717	0.3908950000	0.0135900000	0.0373270000	0.0000010000	0.3364140000	0.0012460000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1307	1311867765.7292089462	0.1325961351	0.1333649665	0.2434358001	0.0051954104	0.3902260000	0.0134940000	0.0373130000	0.0000000000	0.3364800000	0.0012410000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1308	1311867765.7602009773	0.1324748248	0.1333642859	0.2434358001	0.0051939279	0.3916310000	0.0137220000	0.0378410000	0.0000000000	0.3365280000	0.0012340000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1309	1311867765.7960450649	0.1322390586	0.1333634263	0.2434358001	0.0051921441	0.7766240000	0.0136120000	0.0372040000	0.0000010000	0.3365650000	0.3875480000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1310	1311867765.8298408985	0.1322708428	0.1333625923	0.2434358001	0.0051903358	0.3906530000	0.0133240000	0.0374370000	0.0000010000	0.3362850000	0.0012450000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1311	1311867765.8610999584	0.1323170364	0.1333617948	0.2434358001	0.0051887502	0.3909220000	0.0137890000	0.0378340000	0.0000010000	0.3363590000	0.0012460000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1312	1311867765.8960449696	0.1321070045	0.1333608384	0.2434358001	0.0051884369	0.3920000000	0.0139470000	0.0379620000	0.0000000000	0.3364460000	0.0012770000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1313	1311867765.9303019047	0.1320680231	0.1333598538	0.2434358001	0.0051875060	0.7775820000	0.0140570000	0.0380810000	0.0000010000	0.3361950000	0.3875020000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1314	1311867765.9612519741	0.1321046203	0.1333588985	0.2434358001	0.0051863420	0.3923880000	0.0139560000	0.0383000000	0.0000010000	0.3365550000	0.0012540000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1315	1311867765.9962689877	0.1322047412	0.1333580208	0.2434358001	0.0051849825	0.3919530000	0.0140230000	0.0383000000	0.0000010000	0.3366710000	0.0012490000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1316	1311867766.0289440155	0.1323054880	0.1333572210	0.2434358001	0.0051830962	0.3924770000	0.0141330000	0.0382470000	0.0000010000	0.3365120000	0.0012460000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1317	1311867766.0606811047	0.1323540360	0.1333564593	0.2434358001	0.0051818750	0.7791770000	0.0143650000	0.0390760000	0.0000010000	0.3365740000	0.3874060000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1318	1311867766.0968139172	0.1325151771	0.1333558210	0.2434358001	0.0051808946	0.3926310000	0.0142450000	0.0384110000	0.0000010000	0.3363740000	0.0012580000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1319	1311867766.1277561188	0.1325238794	0.1333551902	0.2434358001	0.0051803500	0.3935730000	0.0146140000	0.0393500000	0.0000000000	0.3366560000	0.0012550000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1320	1311867766.1625239849	0.1324080825	0.1333544727	0.2434358001	0.0051824356	0.3940110000	0.0146120000	0.0392030000	0.0000010000	0.3365980000	0.0012620000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1321	1311867766.1968889236	0.1322370470	0.1333536268	0.2434358001	0.0051842920	0.7711100000	0.0151170000	0.0301560000	0.0000010000	0.3364730000	0.3876710000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1322	1311867766.2654640675	0.1315607280	0.1333522706	0.2434358001	0.0052001361	0.3960810000	0.0152310000	0.0409510000	0.0000010000	0.3362520000	0.0012780000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1323	1311867766.2981679440	0.1313733906	0.1333507749	0.2434358001	0.0052081404	0.3963380000	0.0155750000	0.0410900000	0.0000000000	0.3366470000	0.0012950000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1324	1311867766.3291699886	0.1309376657	0.1333489523	0.2434358001	0.0052105719	0.3860300000	0.0156990000	0.0310030000	0.0000000000	0.3363700000	0.0012650000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1325	1311867766.3653209209	0.1309417784	0.1333471356	0.2434358001	0.0052393116	0.7831030000	0.0158070000	0.0413900000	0.0000000000	0.3362960000	0.3878920000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1326	1311867766.3979220390	0.1310154498	0.1333453771	0.2434358001	0.0052489741	0.3973940000	0.0159510000	0.0413860000	0.0000000000	0.3364600000	0.0012760000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1327	1311867766.4302849770	0.1310824007	0.1333436718	0.2434358001	0.0052472516	0.3973120000	0.0161170000	0.0416080000	0.0000010000	0.3366000000	0.0012900000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1328	1311867766.4642350674	0.1312454939	0.1333420918	0.2434358001	0.0052500595	0.3969820000	0.0157700000	0.0410500000	0.0000000000	0.3365220000	0.0012830000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1329	1311867766.4967210293	0.1315543801	0.1333407467	0.2434358001	0.0052486127	0.7839200000	0.0163890000	0.0416620000	0.0000000000	0.3363830000	0.3877820000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1330	1311867766.5302040577	0.1318998635	0.1333396633	0.2434358001	0.0052470460	0.3982760000	0.0163240000	0.0418820000	0.0000010000	0.3364150000	0.0013100000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1331	1311867766.5639820099	0.1323059350	0.1333388867	0.2434358001	0.0052451777	0.3973880000	0.0161880000	0.0417090000	0.0000000000	0.3364260000	0.0013320000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1332	1311867766.5953519344	0.1328925043	0.1333385515	0.2434358001	0.0052435308	0.3913450000	0.0161070000	0.0351930000	0.0000010000	0.3364070000	0.0012950000	0	0	209321984	3.8544991016	3.9524288177	3.9917109013
1333	1311867766.6287128925	0.1242664531	0.1333317458	0.2434358001	0.0052609488	0.8132150000	0.0165240000	0.0419270000	0.0278910000	0.3365310000	0.3885830000	0	0	209321984	3.8627655506	3.9568986893	3.9863612652
1334	1311867766.6636400223	0.1241017208	0.1333248267	0.2434358001	0.0052612528	0.3812450000	0.0167210000	0.0247740000	0.0000010000	0.3367220000	0.0013110000	0	0	209321984	3.8632497787	3.9526395798	3.9849922657
1335	1311867766.6964800358	0.1244688630	0.1333181930	0.2434358001	0.0052710304	0.4261380000	0.0167280000	0.0409220000	0.0278110000	0.3377000000	0.0012900000	0	0	209321984	3.8639035225	3.9523963928	3.9842703342
1336	1311867766.7300829887	0.1267771423	0.1333132970	0.2434358001	0.0052746165	0.3988620000	0.0166450000	0.0415200000	0.0000010000	0.3376920000	0.0012920000	0	0	209321984	3.8622119427	3.9520781040	3.9839034081
1337	1311867766.7628269196	0.1273416728	0.1333088306	0.2434358001	0.0052728063	0.8154880000	0.0168920000	0.0410460000	0.0279440000	0.3374030000	0.3905180000	0	0	209321984	3.8621702194	3.9513235092	3.9831016064
1338	1311867766.7970418930	0.1262216568	0.1333035337	0.2434358001	0.0052713691	0.3950240000	0.0166900000	0.0372930000	0.0000010000	0.3379550000	0.0013080000	0	0	209321984	3.8637762070	3.9499359131	3.9815890789
1339	1311867766.8299551010	0.1264625937	0.1332984248	0.2434358001	0.0052706978	0.4255590000	0.0161790000	0.0407260000	0.0278240000	0.3378630000	0.0012800000	0	0	209321984	3.8641340733	3.9516527653	3.9808027744
1340	1311867766.8662180901	0.1302513331	0.1332961508	0.2434358001	0.0052702666	0.3985110000	0.0169570000	0.0411110000	0.0000000000	0.3374220000	0.0013060000	0	0	209321984	3.8609244823	3.9510970116	3.9802083969
1341	1311867766.8958721161	0.1274287403	0.1332917754	0.2434358001	0.0052706722	0.8008050000	0.0167300000	0.0281190000	0.0278950000	0.3367740000	0.3895590000	0	0	209321984	3.8640697002	3.9502887726	3.9784336090
1342	1311867766.9286260605	0.1300458163	0.1332893567	0.2434358001	0.0052748023	0.3846670000	0.0169220000	0.0280060000	0.0000000000	0.3366380000	0.0013290000	0	0	209321984	3.8616716862	3.9509284496	3.9779772758
1343	1311867766.9661469460	0.1261109114	0.1332840116	0.2434358001	0.0052899575	0.4253980000	0.0172820000	0.0417840000	0.0278770000	0.3354050000	0.0013180000	0	0	209321984	3.8663096428	3.9519326687	3.9768655300
1344	1311867766.9956479073	0.1226285324	0.1332760834	0.2434358001	0.0052917293	0.3960780000	0.0174250000	0.0421080000	0.0000000000	0.3335080000	0.0013150000	0	0	209321984	3.8698475361	3.9517433643	3.9758167267
1345	1311867767.0294270515	0.1201949492	0.1332663576	0.2434358001	0.0052906778	0.8050070000	0.0175580000	0.0427660000	0.0278780000	0.3327870000	0.3823210000	0	0	209321984	3.8721714020	3.9495639801	3.9750449657
1346	1311867767.0660951138	0.1243321896	0.1332597201	0.2434358001	0.0052946730	0.3959020000	0.0178750000	0.0428530000	0.0000000000	0.3320990000	0.0013350000	0	0	209321984	3.8682982922	3.9500980377	3.9760341644
1347	1311867767.0968320370	0.1205483899	0.1332502833	0.2434358001	0.0052949250	0.4236290000	0.0183420000	0.0434340000	0.0278560000	0.3309860000	0.0013070000	0	0	209321984	3.8720362186	3.9496819973	3.9752957821
1348	1311867767.1276900768	0.1213549599	0.1332414589	0.2434358001	0.0052955912	0.3944320000	0.0177820000	0.0430370000	0.0000000000	0.3305770000	0.0013150000	0	0	209321984	3.8710818291	3.9476990700	3.9754636288
1349	1311867767.1632909775	0.1216875538	0.1332328941	0.2434358001	0.0052936933	0.7753610000	0.0177450000	0.0189400000	0.0282560000	0.3305670000	0.3781150000	0	0	209321984	3.8706510067	3.9474296570	3.9753637314
1350	1311867767.1955349445	0.1228706613	0.1332252184	0.2434358001	0.0052937934	0.3945700000	0.0182480000	0.0433320000	0.0000000000	0.3299350000	0.0013200000	0	0	209321984	3.8693363667	3.9483895302	3.9757080078
1351	1311867767.2308650017	0.1213352084	0.1332164175	0.2434358001	0.0052927229	0.4215980000	0.0181060000	0.0432650000	0.0278750000	0.3292830000	0.0013300000	0	0	209321984	3.8710017204	3.9477872849	3.9754345417
1352	1311867767.2658200264	0.1209763512	0.1332073642	0.2434358001	0.0052910780	0.3940620000	0.0181430000	0.0435540000	0.0000010000	0.3293180000	0.0013200000	0	0	209321984	3.8712255955	3.9487764835	3.9754965305
1353	1311867767.2981290817	0.1195990890	0.1331973063	0.2434358001	0.0052893913	0.7954480000	0.0187800000	0.0444260000	0.0279140000	0.3281930000	0.3743900000	0	0	209321984	3.8724362850	3.9494209290	3.9757573605
1354	1311867767.3362140656	0.1199517399	0.1331875238	0.2434358001	0.0052918238	0.3935770000	0.0189200000	0.0447150000	0.0000000000	0.3269190000	0.0013230000	0	0	209321984	3.8718347549	3.9487822056	3.9755878448
1355	1311867767.3633511066	0.1211023182	0.1331786048	0.2434358001	0.0052899126	0.4198910000	0.0190080000	0.0439350000	0.0279310000	0.3259600000	0.0013210000	0	0	209321984	3.8705396652	3.9481225014	3.9758193493
1356	1311867767.3987689018	0.1182378158	0.1331675865	0.2434358001	0.0052885839	0.3932730000	0.0194660000	0.0454550000	0.0000010000	0.3252610000	0.0013370000	0	0	209321984	3.8725268841	3.9491817951	3.9756586552
1357	1311867767.4331369400	0.1180129498	0.1331564188	0.2434358001	0.0052868397	0.7677740000	0.0197830000	0.0273300000	0.0279260000	0.3239830000	0.3670020000	0	0	209321984	3.8728387356	3.9507844448	3.9759426117
1358	1311867767.4638109207	0.1164381206	0.1331441078	0.2434358001	0.0052860396	0.3913750000	0.0197180000	0.0459520000	0.0000000000	0.3226030000	0.0013640000	0	0	209321984	3.8741831779	3.9501094818	3.9758234024
1359	1311867767.4974899292	0.1165480986	0.1331318959	0.2434358001	0.0052842485	0.4190390000	0.0198530000	0.0459620000	0.0279120000	0.3222170000	0.0013560000	0	0	209321984	3.8736124039	3.9500045776	3.9756169319
1360	1311867767.5351889133	0.1152819321	0.1331187709	0.2434358001	0.0052867447	0.3916450000	0.0201980000	0.0470910000	0.0000010000	0.3212690000	0.0013610000	0	0	209321984	3.8748681545	3.9511857033	3.9756269455
1361	1311867767.5664100647	0.1156712100	0.1331059512	0.2434358001	0.0052881741	0.7777920000	0.0202170000	0.0468240000	0.0278390000	0.3201310000	0.3610310000	0	0	209321984	3.8742301464	3.9511225224	3.9760921001
1362	1311867767.5953979492	0.1161767319	0.1330935216	0.2434358001	0.0052863295	0.3902930000	0.0202470000	0.0469910000	0.0000000000	0.3193130000	0.0013690000	0	0	209321984	3.8733532429	3.9509713650	3.9762463570
1363	1311867767.6338059902	0.1157902181	0.1330808265	0.2434358001	0.0052846055	0.4174450000	0.0205850000	0.0474170000	0.0278930000	0.3184280000	0.0013830000	0	0	209321984	3.8733911514	3.9510200024	3.9764204025
1364	1311867767.6632149220	0.1160401478	0.1330683334	0.2434358001	0.0052828980	0.3661500000	0.0209560000	0.0245090000	0.0000010000	0.3176130000	0.0013530000	0	0	209321984	3.8729081154	3.9497659206	3.9763722420
1365	1311867767.6991050243	0.1185216308	0.1330576764	0.2434358001	0.0052828837	0.7721950000	0.0206520000	0.0476250000	0.0279100000	0.3172270000	0.3570140000	0	0	209321984	3.8702137470	3.9491720200	3.9765281677
1366	1311867767.7346129417	0.1172192544	0.1330460817	0.2434358001	0.0052810322	0.3886190000	0.0208260000	0.0477550000	0.0000000000	0.3169260000	0.0013630000	0	0	209321984	3.8713207245	3.9498376846	3.9763987064
