SLAMBench Report run started:	2020-03-04 10:22:08

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00006.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 6e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	1305031102.5263299942	0.0143802818	0.0166090590	0.0284436420	0.0147558091	0.0192990000	0	0	209321984	-0.0048659514	0.0170191228	0.1216917709
12	1305031102.5622239113	0.0148603199	0.0164633307	0.0284436420	0.0146474643	0.0186740000	0	0	209321984	-0.0069759823	0.0155215710	0.1335638762
13	1305031102.5941579342	0.0204798710	0.0167722953	0.0284436420	0.0144002730	0.0183730000	0	0	209321984	-0.0062112864	0.0120667089	0.1476132572
14	1305031102.6268179417	0.0249299072	0.0173549819	0.0284436420	0.0140684954	0.0183650000	0	0	209321984	-0.0087107699	0.0101123359	0.1583009958
15	1305031102.6632730961	0.0196905993	0.0175106897	0.0284436420	0.0145218348	0.0192780000	0	0	209321984	-0.0135782734	0.0183029622	0.1679415703
16	1305031102.6951649189	0.0209067725	0.0177229449	0.0284436420	0.0140559560	0.0198190000	0	0	209321984	-0.0138022490	0.0216030832	0.1812472641
17	1305031102.7284231186	0.0265959650	0.0182448873	0.0284436420	0.0137862845	0.0187410000	0	0	209321984	-0.0148680620	0.0215040669	0.1941381842
18	1305031102.7635490894	0.0249649417	0.0186182236	0.0284436420	0.0139148859	0.0185410000	0	0	209321984	-0.0141961416	0.0290473327	0.2065778673
19	1305031102.7949779034	0.0300497673	0.0192198838	0.0300497673	0.0135651205	0.0181090000	0	0	209321984	-0.0120971808	0.0299413670	0.2203131467
20	1305031102.8285369873	0.0328895226	0.0199033658	0.0328895226	0.0134983547	0.0177920000	0	0	209321984	-0.0133459121	0.0330627784	0.2321707308
21	1305031102.8628079891	0.0383987054	0.0207840962	0.0383987054	0.0132541155	0.0174760000	0	0	209321984	-0.0138746062	0.0319961645	0.2454273105
22	1305031102.8941669464	0.0391715653	0.0216198903	0.0391715653	0.0132517195	0.0190610000	0	0	209321984	-0.0170324966	0.0353113562	0.2567343116
23	1305031102.9268510342	0.0412812643	0.0224747326	0.0412812643	0.0130146910	0.0198680000	0	0	209321984	-0.0178334676	0.0392759442	0.2679409981
24	1305031102.9621369839	0.0421972163	0.0232965028	0.0421972163	0.0141833150	0.0186550000	0	0	209321984	-0.0255987309	0.0414097160	0.2793186307
25	1305031102.9941639900	0.0427270792	0.0240737258	0.0427270792	0.0138944033	0.0178660000	0	0	209321984	-0.0294908155	0.0453930683	0.2901841402
26	1305031103.0278809071	0.0456332229	0.0249029373	0.0456332229	0.0137141812	0.0180620000	0	0	209321984	-0.0291041788	0.0490983278	0.3008994460
27	1305031103.0622730255	0.0475492366	0.0257416891	0.0475492366	0.0137337663	0.0184500000	0	0	209321984	-0.0290712081	0.0525165349	0.3121137023
28	1305031103.0940399170	0.0532803275	0.0267252119	0.0532803275	0.0137570260	0.0185290000	0	0	209321984	-0.0245553013	0.0531786680	0.3233456612
29	1305031103.1291089058	0.0511914119	0.0275688739	0.0532803275	0.0137148415	0.0182100000	0	0	209321984	-0.0262660570	0.0603804849	0.3311432600
30	1305031103.1627950668	0.0543775596	0.0284624968	0.0543775596	0.0135271883	0.0183820000	0	0	209321984	-0.0255846865	0.0621148497	0.3407332599
31	1305031103.1910610199	0.0532822981	0.0292631356	0.0543775596	0.0137948756	0.0180720000	0	0	209321984	-0.0257653892	0.0679966882	0.3485625386
32	1305031103.2278449535	0.0524865538	0.0299888674	0.0543775596	0.0137596821	0.0174020000	0	0	209321984	-0.0281797312	0.0731051117	0.3556661010
33	1305031103.2625761032	0.0545547605	0.0307332884	0.0545547605	0.0137173968	0.0187180000	0	0	209321984	-0.0270421766	0.0757525191	0.3641004264
34	1305031103.2942080498	0.0546828434	0.0314376871	0.0546828434	0.0141708625	0.0181420000	0	0	209321984	-0.0331634022	0.0767586455	0.3700778484
35	1305031103.3275499344	0.0641089007	0.0323711503	0.0641089007	0.0148646896	0.0179160000	0	0	209321984	-0.0310691334	0.0696442276	0.3771539927
36	1305031103.3624050617	0.0624275915	0.0332060514	0.0641089007	0.0149510297	0.0187340000	0	0	209321984	-0.0271210968	0.0725137442	0.3787328005
37	1305031103.3941619396	0.0650479048	0.0340666421	0.0650479048	0.0147898154	0.0186380000	0	0	209321984	-0.0245105177	0.0700644180	0.3798079789
38	1305031103.4284369946	0.0665056258	0.0349202995	0.0665056258	0.0148139982	0.0186600000	0	0	209321984	-0.0265938211	0.0658661574	0.3790260255
39	1305031103.4638860226	0.0651654229	0.0356958155	0.0665056258	0.0146179888	0.0188700000	0	0	209321984	-0.0281259660	0.0637786835	0.3744607866
40	1305031103.4944720268	0.0658193678	0.0364489043	0.0665056258	0.0145383089	0.0182410000	0	0	209321984	-0.0269605424	0.0598754697	0.3701486588
41	1305031103.5315020084	0.0657450259	0.0371634439	0.0665056258	0.0144803448	0.0182090000	0	0	209321984	-0.0265328810	0.0550185256	0.3638456166
42	1305031103.5626509190	0.0649622604	0.0378253205	0.0665056258	0.0143392122	0.0185180000	0	0	209321984	-0.0244781524	0.0509141833	0.3561995625
43	1305031103.5953099728	0.0610483587	0.0383653911	0.0665056258	0.0142446832	0.0185330000	0	0	209321984	-0.0252833348	0.0478873514	0.3451156318
44	1305031103.6313760281	0.0584586971	0.0388220572	0.0665056258	0.0141969561	0.0183700000	0	0	209321984	-0.0253869593	0.0439076163	0.3355687857
45	1305031103.6635940075	0.0553182103	0.0391886384	0.0665056258	0.0140927984	0.0180390000	0	0	209321984	-0.0235066079	0.0410564430	0.3252975643
46	1305031103.6946949959	0.0528108440	0.0394847733	0.0665056258	0.0139622480	0.0188920000	0	0	209321984	-0.0208402723	0.0368810706	0.3136673272
47	1305031103.7315421104	0.0490379296	0.0396880319	0.0665056258	0.0139054724	0.0190670000	0	0	209321984	-0.0185541585	0.0330316164	0.3001438975
48	1305031103.7628650665	0.0489402004	0.0398807854	0.0665056258	0.0137612795	0.0187840000	0	0	209321984	-0.0158569701	0.0266521610	0.2889899909
49	1305031103.7943289280	0.0420101844	0.0399242425	0.0665056258	0.0137201536	0.0189760000	0	0	209321984	-0.0155711407	0.0255542975	0.2735759318
50	1305031103.8303670883	0.0362321176	0.0398504000	0.0665056258	0.0137229560	0.0188530000	0	0	209321984	-0.0155550875	0.0250061397	0.2599082887
51	1305031103.8623790741	0.0288371500	0.0396344540	0.0665056258	0.0137688707	0.0183250000	0	0	209321984	-0.0179196354	0.0245666634	0.2447041124
52	1305031103.8942370415	0.0334230736	0.0395150043	0.0665056258	0.0143125212	0.0184810000	0	0	209321984	-0.0180916823	0.0129550640	0.2346348464
53	1305031103.9305028915	0.0358158350	0.0394452087	0.0665056258	0.0143371320	0.0182170000	0	0	209321984	-0.0148661816	0.0045846030	0.2216548026
54	1305031103.9624609947	0.0309493393	0.0392878778	0.0665056258	0.0142329984	0.0184380000	0	0	209321984	-0.0128764855	0.0031139404	0.2060626447
55	1305031103.9943649769	0.0309645422	0.0391365444	0.0665056258	0.0141780352	0.0180400000	0	0	209321984	-0.0093883658	-0.0031301081	0.1922752261
56	1305031104.0302789211	0.0321812518	0.0390123427	0.0665056258	0.0144427403	0.0178050000	0	0	209321984	-0.0046082214	-0.0082731023	0.1801803708
57	1305031104.0625419617	0.0284528229	0.0388270880	0.0665056258	0.0144870310	0.0178330000	0	0	209321984	-0.0008945279	-0.0100977663	0.1645026207
58	1305031104.0953049660	0.0228571407	0.0385517441	0.0665056258	0.0143701676	0.0199340000	0	0	209321984	0.0004909839	-0.0098683415	0.1488267034
59	1305031104.1312921047	0.0253744237	0.0383283997	0.0665056258	0.0144217370	0.0186020000	0	0	209321984	0.0044866297	-0.0149188265	0.1377619952
60	1305031104.1634399891	0.0187356230	0.0380018534	0.0665056258	0.0143883850	0.0183070000	0	0	209321984	0.0020345822	-0.0185489319	0.1220886707
61	1305031104.1940529346	0.0155648077	0.0376340330	0.0665056258	0.0142730726	0.0185400000	0	0	209321984	0.0024504475	-0.0215239413	0.1074764058
62	1305031104.2272469997	0.0155131891	0.0372772452	0.0665056258	0.0142141297	0.0179570000	0	0	209321984	0.0032289010	-0.0259513445	0.0943677500
63	1305031104.2633349895	0.0147457160	0.0369196019	0.0665056258	0.0141047448	0.0180910000	0	0	209321984	0.0041095186	-0.0272217542	0.0817727596
64	1305031104.2949569225	0.0148301097	0.0365744535	0.0665056258	0.0140034176	0.0178510000	0	0	209321984	0.0052082613	-0.0286392551	0.0685405806
65	1305031104.3314030170	0.0178716388	0.0362867179	0.0665056258	0.0139693737	0.0180400000	0	0	209321984	0.0066922726	-0.0296427421	0.0570818968
66	1305031104.3633449078	0.0208432693	0.0360527263	0.0665056258	0.0138758238	0.0180930000	0	0	209321984	0.0090911509	-0.0297164489	0.0452677235
67	1305031104.3950190544	0.0213600267	0.0358334323	0.0665056258	0.0137819614	0.0183930000	0	0	209321984	0.0085572628	-0.0313667804	0.0340942033
68	1305031104.4314351082	0.0205318704	0.0356084093	0.0665056258	0.0137633046	0.0183400000	0	0	209321984	0.0058676959	-0.0338657275	0.0229431894
69	1305031104.4634130001	0.0216530822	0.0354061582	0.0665056258	0.0137464576	0.0184170000	0	0	209321984	0.0010722243	-0.0334213562	0.0119323907
70	1305031104.4956729412	0.0216488987	0.0352096259	0.0665056258	0.0136879467	0.0182160000	0	0	209321984	-0.0005900906	-0.0355896465	0.0026709747
71	1305031104.5314500332	0.0212825052	0.0350134693	0.0665056258	0.0139139874	0.0179410000	0	0	209321984	-0.0015367868	-0.0391135477	-0.0060961018
72	1305031104.5631489754	0.0226009600	0.0348410733	0.0665056258	0.0138790102	0.0191170000	0	0	209321984	0.0004647103	-0.0404744707	-0.0150507800
73	1305031104.5950329304	0.0254898760	0.0347129747	0.0665056258	0.0140932171	0.0182780000	0	0	209321984	0.0077318843	-0.0435847752	-0.0218775589
74	1305031104.6313679218	0.0287363231	0.0346322091	0.0665056258	0.0145105063	0.0177130000	0	0	209321984	0.0133293634	-0.0470078140	-0.0300681945
75	1305031104.6598629951	0.0321631841	0.0345992888	0.0665056258	0.0144657166	0.0182950000	0	0	209321984	0.0153714772	-0.0449343547	-0.0428992510
76	1305031104.6951849461	0.0323841982	0.0345701429	0.0665056258	0.0143724459	0.0173690000	0	0	209321984	0.0152171133	-0.0457057878	-0.0531031825
77	1305031104.7309360504	0.0340022109	0.0345627671	0.0665056258	0.0143901709	0.0167610000	0	0	209321984	0.0132607473	-0.0449329764	-0.0671263412
78	1305031104.7631781101	0.0393649265	0.0346243333	0.0665056258	0.0143119371	0.0175840000	0	0	209321984	0.0148855140	-0.0409750007	-0.0777328908
79	1305031104.7994990349	0.0420310050	0.0347180886	0.0665056258	0.0142490672	0.0177020000	0	0	209321984	0.0139312251	-0.0390482731	-0.0890934542
80	1305031104.8309609890	0.0525362119	0.0349408152	0.0665056258	0.0142394959	0.0171840000	0	0	209321984	0.0156682692	-0.0297750849	-0.0966018885
81	1305031104.8632559776	0.0588353463	0.0352358094	0.0665056258	0.0142270199	0.0169200000	0	0	209321984	0.0155661888	-0.0237732772	-0.1019859165
82	1305031104.8991649151	0.0605843812	0.0355449383	0.0665056258	0.0141922179	0.0180060000	0	0	209321984	0.0143429078	-0.0223969612	-0.1075828448
83	1305031104.9310910702	0.0625480562	0.0358702771	0.0665056258	0.0141103162	0.0184840000	0	0	209321984	0.0142271230	-0.0202682111	-0.1078102067
84	1305031104.9597499371	0.0638395995	0.0362032452	0.0665056258	0.0141417583	0.0188630000	0	0	209321984	0.0128688645	-0.0184524134	-0.1073909178
85	1305031104.9983420372	0.0693811253	0.0365935732	0.0693811253	0.0141466590	0.0178990000	0	0	209321984	0.0127970232	-0.0113941189	-0.1036084294
86	1305031105.0304269791	0.0684172139	0.0369636155	0.0693811253	0.0141137946	0.0180130000	0	0	209321984	0.0143898241	-0.0100497222	-0.0967206135
87	1305031105.0624449253	0.0706758723	0.0373511127	0.0706758723	0.0140846418	0.0173520000	0	0	209321984	0.0132330544	-0.0049151136	-0.0875330418
88	1305031105.0976390839	0.0654109865	0.0376699749	0.0706758723	0.0140179296	0.0173190000	0	0	209321984	0.0135292485	-0.0078611085	-0.0779080316
89	1305031105.1302690506	0.0578749552	0.0378969972	0.0706758723	0.0139910111	0.0177390000	0	0	209321984	0.0110400515	-0.0128595941	-0.0666981414
90	1305031105.1599791050	0.0666816309	0.0382168265	0.0706758723	0.0145666399	0.0169070000	0	0	209321984	0.0039559789	0.0012638122	-0.0527789406
91	1305031105.1982119083	0.0660688430	0.0385228926	0.0706758723	0.0145565857	0.0177890000	0	0	209321984	0.0038820147	0.0050950851	-0.0373915061
92	1305031105.2282500267	0.0516706854	0.0386658034	0.0706758723	0.0146586237	0.0185660000	0	0	209321984	-0.0004729301	-0.0062918784	-0.0237504095
93	1305031105.2623889446	0.0478936210	0.0387650272	0.0706758723	0.0146258967	0.0179710000	0	0	209321984	-0.0036201517	-0.0046649557	-0.0077421661
94	1305031105.2985010147	0.0453711897	0.0388353055	0.0706758723	0.0149715417	0.0175390000	0	0	209321984	-0.0069678579	-0.0029394939	0.0063650990
95	1305031105.3288779259	0.0383761860	0.0388304727	0.0706758723	0.0149814500	0.0176810000	0	0	209321984	-0.0095022675	-0.0062939902	0.0195586365
96	1305031105.3622860909	0.0292786602	0.0387309746	0.0706758723	0.0150459973	0.0185050000	0	0	209321984	-0.0087989820	-0.0122579541	0.0331278667
97	1305031105.3981909752	0.0260222368	0.0385999567	0.0706758723	0.0151153977	0.0189640000	0	0	209321984	-0.0103101898	-0.0136503456	0.0469463095
98	1305031105.4303359985	0.0279914569	0.0384917067	0.0706758723	0.0150414361	0.0182970000	0	0	209321984	-0.0117694605	-0.0060316385	0.0606863536
99	1305031105.4614210129	0.0200488623	0.0383054154	0.0706758723	0.0149816928	0.0185800000	0	0	209321984	-0.0130321495	-0.0114070885	0.0753624290
100	1305031105.4979310036	0.0213493034	0.0381358543	0.0706758723	0.0149773590	0.0187350000	0	0	209321984	-0.0144934440	-0.0079982374	0.0881274194
101	1305031105.5295829773	0.0203917958	0.0379601705	0.0706758723	0.0149388809	0.0191150000	0	0	209321984	-0.0128203053	-0.0065066656	0.1019528434
102	1305031105.5621089935	0.0168906674	0.0377536068	0.0706758723	0.0148705510	0.0189710000	0	0	209321984	-0.0136622237	-0.0083891302	0.1173608378
103	1305031105.5971930027	0.0175313205	0.0375572739	0.0706758723	0.0148041733	0.0188400000	0	0	209321984	-0.0157564897	-0.0060303067	0.1310557872
104	1305031105.6271278858	0.0187572688	0.0373765046	0.0706758723	0.0147756696	0.0189440000	0	0	209321984	-0.0140600326	-0.0076913219	0.1462272257
105	1305031105.6591041088	0.0175315533	0.0371875051	0.0706758723	0.0147351807	0.0188920000	0	0	209321984	-0.0162906535	-0.0050477544	0.1601299196
106	1305031105.6982350349	0.0219206605	0.0370434782	0.0706758723	0.0148513765	0.0186380000	0	0	209321984	-0.0143639129	-0.0030119969	0.1741436571
107	1305031105.7303359509	0.0275704227	0.0369549450	0.0706758723	0.0147970711	0.0189320000	0	0	209321984	-0.0100712813	-0.0047019245	0.1906211376
108	1305031105.7623839378	0.0241519716	0.0368363989	0.0706758723	0.0147306405	0.0181770000	0	0	209321984	-0.0118247438	0.0029218681	0.2029409707
109	1305031105.7980558872	0.0302034747	0.0367755464	0.0706758723	0.0147070533	0.0192010000	0	0	209321984	-0.0107714664	0.0013528513	0.2174090147
110	1305031105.8300080299	0.0301062074	0.0367149161	0.0706758723	0.0146635467	0.0201350000	0	0	209321984	-0.0117233582	0.0043106517	0.2319380939
111	1305031105.8622379303	0.0329949372	0.0366814028	0.0706758723	0.0146202599	0.0188450000	0	0	209321984	-0.0088511538	0.0068202335	0.2463037968
112	1305031105.8980178833	0.0324644037	0.0366437510	0.0706758723	0.0146920143	0.0184610000	0	0	209321984	-0.0093333144	0.0145718344	0.2582553029
113	1305031105.9298551083	0.0345483422	0.0366252075	0.0706758723	0.0146405533	0.0180790000	0	0	209321984	-0.0087488340	0.0172322784	0.2716097534
114	1305031105.9661929607	0.0358385034	0.0366183066	0.0706758723	0.0146796040	0.0176610000	0	0	209321984	-0.0101080919	0.0236034244	0.2847624123
115	1305031105.9982709885	0.0383921489	0.0366337313	0.0706758723	0.0146228580	0.0181710000	0	0	209321984	-0.0101820957	0.0264781713	0.2976301014
116	1305031106.0301470757	0.0391449034	0.0366553794	0.0706758723	0.0145699276	0.0192930000	0	0	209321984	-0.0103514604	0.0313941948	0.3099888861
117	1305031106.0660600662	0.0446361899	0.0367235914	0.0706758723	0.0145221539	0.0192250000	0	0	209321984	-0.0122996662	0.0334579535	0.3216191828
118	1305031106.0962951183	0.0462153517	0.0368040301	0.0706758723	0.0145064487	0.0189370000	0	0	209321984	-0.0136998706	0.0374539755	0.3337423205
119	1305031106.1304450035	0.0455258153	0.0368773224	0.0706758723	0.0144716344	0.0185780000	0	0	209321984	-0.0154570676	0.0439420305	0.3443801403
120	1305031106.1663300991	0.0516089946	0.0370000863	0.0706758723	0.0144295329	0.0183250000	0	0	209321984	-0.0177665502	0.0443355702	0.3558333218
121	1305031106.1950740814	0.0528297275	0.0371309098	0.0706758723	0.0143754951	0.0190560000	0	0	209321984	-0.0184709150	0.0467730574	0.3657701910
122	1305031106.2300579548	0.0602351129	0.0373202885	0.0706758723	0.0143815612	0.0199140000	0	0	209321984	-0.0194443595	0.0455313772	0.3763234019
123	1305031106.2659759521	0.0614072904	0.0375161178	0.0706758723	0.0144056851	0.0212900000	0	0	209321984	-0.0218954813	0.0493111573	0.3833745718
124	1305031106.2981739044	0.0599400513	0.0376969560	0.0706758723	0.0143525151	0.0194900000	0	0	209321984	-0.0222643595	0.0546399839	0.3892104626
125	1305031106.3302149773	0.0607310832	0.0378812290	0.0706758723	0.0143764688	0.0197360000	0	0	209321984	-0.0222543720	0.0576855578	0.3951758146
126	1305031106.3661580086	0.0562981181	0.0380273948	0.0706758723	0.0145896191	0.0196730000	0	0	209321984	-0.0241016056	0.0649643615	0.3984150887
127	1305031106.3982810974	0.0607129782	0.0382060214	0.0706758723	0.0147750308	0.0195010000	0	0	209321984	-0.0198022891	0.0630135238	0.4014644623
128	1305031106.4306390285	0.0673459470	0.0384336771	0.0706758723	0.0148608957	0.0191540000	0	0	209321984	-0.0196518674	0.0562544018	0.4032091498
129	1305031106.4660460949	0.0688744783	0.0386696523	0.0706758723	0.0149770742	0.0193090000	0	0	209321984	-0.0248361081	0.0521069802	0.4017147720
130	1305031106.4980959892	0.0689517856	0.0389025918	0.0706758723	0.0150400820	0.0196560000	0	0	209321984	-0.0276886374	0.0484007858	0.3977672160
131	1305031106.5282669067	0.0686444715	0.0391296290	0.0706758723	0.0149910013	0.0189560000	0	0	209321984	-0.0287097748	0.0448840819	0.3921260238
132	1305031106.5644140244	0.0651161969	0.0393264970	0.0706758723	0.0149665891	0.0191130000	0	0	209321984	-0.0268770326	0.0438691266	0.3831562996
133	1305031106.5978789330	0.0624434464	0.0395003086	0.0706758723	0.0149776545	0.0196960000	0	0	209321984	-0.0260859150	0.0407941639	0.3723841906
134	1305031106.6307759285	0.0579844713	0.0396382501	0.0706758723	0.0149426581	0.0196970000	0	0	209321984	-0.0273408182	0.0395514369	0.3612089753
135	1305031106.6672821045	0.0587842017	0.0397800720	0.0706758723	0.0149583670	0.0193030000	0	0	209321984	-0.0269968025	0.0333008394	0.3502665162
136	1305031106.6991100311	0.0522134081	0.0398714936	0.0706758723	0.0150015390	0.0191670000	0	0	209321984	-0.0302361771	0.0334057733	0.3361126184
137	1305031106.7295498848	0.0531284846	0.0399682599	0.0706758723	0.0150708291	0.0187490000	0	0	209321984	-0.0298506357	0.0271027703	0.3243531585
138	1305031106.7671260834	0.0491737910	0.0400349667	0.0706758723	0.0150319764	0.0190000000	0	0	209321984	-0.0291239377	0.0267907679	0.3108646274
139	1305031106.7983090878	0.0476976819	0.0400900941	0.0706758723	0.0150225132	0.0190260000	0	0	209321984	-0.0262237098	0.0211992338	0.2951607704
140	1305031106.8306519985	0.0425142869	0.0401074098	0.0706758723	0.0149766280	0.0194660000	0	0	209321984	-0.0243056305	0.0213121660	0.2801380157
141	1305031106.8668930531	0.0483174846	0.0401656373	0.0706758723	0.0152463489	0.0192940000	0	0	209321984	-0.0234806798	0.0081445873	0.2652554810
142	1305031106.8978281021	0.0454386771	0.0402027714	0.0706758723	0.0152610365	0.0194580000	0	0	209321984	-0.0183212738	0.0055321231	0.2484842837
143	1305031106.9307971001	0.0356994346	0.0401712795	0.0706758723	0.0152121266	0.0194820000	0	0	209321984	-0.0198641419	0.0072544385	0.2284936160
144	1305031106.9672319889	0.0390732922	0.0401636546	0.0706758723	0.0153578616	0.0193180000	0	0	209321984	-0.0180440862	-0.0018565711	0.2130489945
145	1305031106.9988760948	0.0380700864	0.0401492162	0.0706758723	0.0153270844	0.0194580000	0	0	209321984	-0.0160143636	-0.0071121063	0.1975630820
146	1305031107.0303480625	0.0253477655	0.0400478364	0.0706758723	0.0154097782	0.0197150000	0	0	209321984	-0.0182592850	-0.0029337257	0.1754518598
147	1305031107.0664050579	0.0274026785	0.0399618149	0.0706758723	0.0155506191	0.0197670000	0	0	209321984	-0.0175516047	-0.0106145497	0.1608257592
148	1305031107.0982680321	0.0242414996	0.0398555966	0.0706758723	0.0155055727	0.0189640000	0	0	209321984	-0.0193373840	-0.0169995446	0.1445443034
149	1305031107.1303079128	0.0171171799	0.0397029897	0.0706758723	0.0154990724	0.0198850000	0	0	209321984	-0.0190026425	-0.0155129228	0.1270079762
150	1305031107.1659638882	0.0176188666	0.0395557622	0.0706758723	0.0154654034	0.0199890000	0	0	209321984	-0.0161742494	-0.0150158983	0.1116737574
151	1305031107.1982080936	0.0180256143	0.0394131785	0.0706758723	0.0155558595	0.0193300000	0	0	209321984	-0.0131013067	-0.0241820160	0.0991253406
152	1305031107.2350258827	0.0191226304	0.0392796880	0.0706758723	0.0155178457	0.0192580000	0	0	209321984	-0.0088408701	-0.0285690948	0.0871333778
153	1305031107.2670710087	0.0170179754	0.0391341866	0.0706758723	0.0154933277	0.0191210000	0	0	209321984	-0.0095501421	-0.0276079010	0.0712200031
154	1305031107.2992730141	0.0184724759	0.0390000197	0.0706758723	0.0154556078	0.0190480000	0	0	209321984	-0.0053289002	-0.0316918939	0.0602931343
155	1305031107.3348000050	0.0174449533	0.0388609547	0.0706758723	0.0155046062	0.0182440000	0	0	209321984	-0.0043740869	-0.0355362333	0.0500929505
156	1305031107.3671829700	0.0177506097	0.0387256320	0.0706758723	0.0155234275	0.0183320000	0	0	209321984	0.0007592981	-0.0393931828	0.0361966677
157	1305031107.3993449211	0.0208791681	0.0386119603	0.0706758723	0.0154789193	0.0187590000	0	0	209321984	0.0046275500	-0.0361018181	0.0258989893
158	1305031107.4349260330	0.0210980568	0.0385011128	0.0706758723	0.0154365153	0.0189450000	0	0	209321984	0.0054902812	-0.0359530747	0.0172404237
159	1305031107.4671409130	0.0245039612	0.0384130804	0.0706758723	0.0153971408	0.0188310000	0	0	209321984	0.0077684694	-0.0334104784	0.0106356619
160	1305031107.4984259605	0.0244563073	0.0383258506	0.0706758723	0.0153805042	0.0194340000	0	0	209321984	0.0103847245	-0.0345653966	0.0073792916
161	1305031107.5348300934	0.0297076758	0.0382723215	0.0706758723	0.0153923503	0.0191460000	0	0	209321984	0.0097665293	-0.0285265148	0.0045955935
162	1305031107.5670149326	0.0282773599	0.0382106242	0.0706758723	0.0153745329	0.0192730000	0	0	209321984	0.0153463222	-0.0302495267	0.0042183944
163	1305031107.5989038944	0.0242657736	0.0381250730	0.0706758723	0.0153343763	0.0193440000	0	0	209321984	0.0159423612	-0.0335335620	0.0054652872
164	1305031107.6349439621	0.0308338571	0.0380806144	0.0706758723	0.0153419398	0.0188780000	0	0	209321984	0.0160852820	-0.0249260291	0.0049974537
165	1305031107.6671791077	0.0270377081	0.0380136877	0.0706758723	0.0153049040	0.0194580000	0	0	209321984	0.0169004574	-0.0268044621	0.0059177782
166	1305031107.6993899345	0.0236984305	0.0379274512	0.0706758723	0.0152614549	0.0192080000	0	0	209321984	0.0157602783	-0.0273327269	0.0087928819
