SLAMBench Report run started:	2020-03-04 01:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/ICL2-KF-COM-0.00004.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
119	5.6400000000	0.0072801230	0.0051566200	0.0072801230	0.0079678894	0.4586570000	0.0535940000	0.0456670000	0.0361560000	0.3214360000	0.0017140000	0	0	209321984	3.0530138016	4.0234827995	4.3687415123
120	5.6800000000	0.0073039145	0.0051745141	0.0073039145	0.0080325754	0.4259840000	0.0536050000	0.0481170000	0.0000010000	0.3224560000	0.0017140000	0	0	209321984	3.0477671623	4.0257363319	4.3787379265
121	5.7200000000	0.0073636584	0.0051926062	0.0073636584	0.0080651265	0.8006520000	0.0536090000	0.0457620000	0.0362310000	0.3173720000	0.3475840000	0	0	209321984	3.0414857864	4.0274982452	4.3866748810
122	5.7600000000	0.0074415701	0.0052110403	0.0074415701	0.0080552046	0.4228910000	0.0538140000	0.0459680000	0.0000010000	0.3213100000	0.0017100000	0	0	209321984	3.0360271931	4.0266113281	4.3934116364
123	5.8000000000	0.0074676443	0.0052293867	0.0074676443	0.0080363361	0.4520680000	0.0536260000	0.0401180000	0.0362950000	0.3202440000	0.0016890000	0	0	209321984	3.0302257538	4.0267362595	4.4028401375
124	5.8400000000	0.0075474731	0.0052480809	0.0075474731	0.0080101789	0.4225240000	0.0535110000	0.0462550000	0.0000000000	0.3209350000	0.0017300000	0	0	209321984	3.0200464725	4.0260257721	4.4238123894
125	5.8800000000	0.0075855041	0.0052667803	0.0075855041	0.0079800703	0.8008280000	0.0536350000	0.0456080000	0.0363580000	0.3200750000	0.3450600000	0	0	209321984	3.0186750889	4.0259351730	4.4271664619
126	5.9200000000	0.0076075760	0.0052853581	0.0076075760	0.0079540088	0.4224960000	0.0533020000	0.0461090000	0.0000000000	0.3212760000	0.0017200000	0	0	209321984	3.0143268108	4.0266432762	4.4382643700
127	5.9600000000	0.0076082596	0.0053036486	0.0076082596	0.0079263138	0.4555170000	0.0536030000	0.0436210000	0.0367150000	0.3197450000	0.0017380000	0	0	209321984	3.0106880665	4.0263738632	4.4470434189
128	6.0000000000	0.0076650949	0.0053220974	0.0076650949	0.0078984920	0.4194280000	0.0535940000	0.0457440000	0.0000010000	0.3182880000	0.0017030000	0	0	209321984	3.0073616505	4.0269660950	4.4568209648
129	6.0400000000	0.0077002612	0.0053405328	0.0077002612	0.0078761537	0.8017720000	0.0536120000	0.0476670000	0.0363110000	0.3168990000	0.3471870000	0	0	209321984	3.0042858124	4.0282683372	4.4676609039
130	6.1200000000	0.0077928789	0.0053593970	0.0077928789	0.0079377637	0.4239030000	0.0536260000	0.0478840000	0.0000010000	0.3205910000	0.0017050000	0	0	209321984	2.9961740971	4.0266556740	4.4885954857
131	6.1600000000	0.0077649918	0.0053777603	0.0077928789	0.0079910015	0.4567330000	0.0536980000	0.0456100000	0.0368090000	0.3188140000	0.0017040000	0	0	209321984	2.9945065975	4.0257043839	4.4961977005
132	6.2000000000	0.0078898082	0.0053967910	0.0078898082	0.0080922332	0.4152110000	0.0536160000	0.0401120000	0.0000000000	0.3196370000	0.0017410000	0	0	209321984	2.9897828102	4.0269336700	4.5112962723
133	6.2400000000	0.0079270024	0.0054158151	0.0079270024	0.0081726260	0.8004820000	0.0536100000	0.0456860000	0.0366140000	0.3178810000	0.3465940000	0	0	209321984	2.9875817299	4.0275611877	4.5221352577
134	6.2800000000	0.0079504000	0.0054347300	0.0079504000	0.0082401344	0.4142210000	0.0537910000	0.0399500000	0.0000000000	0.3186450000	0.0017360000	0	0	209321984	2.9845938683	4.0278911591	4.5386047363
135	6.3200000000	0.0079956828	0.0054537000	0.0079956828	0.0082613516	0.4552090000	0.0536040000	0.0456380000	0.0366670000	0.3175230000	0.0016820000	0	0	209321984	2.9840443134	4.0273060799	4.5463266373
136	6.3600000000	0.0080789886	0.0054730036	0.0080789886	0.0082906741	0.4197650000	0.0536020000	0.0458900000	0.0000000000	0.3184630000	0.0017110000	0	0	209321984	2.9829275608	4.0287346840	4.5618433952
137	6.4000000000	0.0081332661	0.0054924215	0.0081332661	0.0082671775	0.7977310000	0.0534770000	0.0455990000	0.0367200000	0.3173440000	0.3444900000	0	0	209321984	2.9830813408	4.0292348862	4.5725631714
138	6.4400000000	0.0082641467	0.0055125065	0.0082641467	0.0082392738	0.4110600000	0.0536040000	0.0378160000	0.0000010000	0.3178490000	0.0016910000	0	0	209321984	2.9829630852	4.0275883675	4.5838232040
139	6.4800000000	0.0082331682	0.0055320796	0.0082641467	0.0082142545	0.4471110000	0.0535970000	0.0378170000	0.0366390000	0.3172070000	0.0017450000	0	0	209321984	2.9820339680	4.0288820267	4.5967936516
140	6.5200000000	0.0082512833	0.0055515025	0.0082641467	0.0081894550	0.4206630000	0.0536020000	0.0476390000	0.0000000000	0.3176240000	0.0016980000	0	0	209321984	2.9818861485	4.0301799774	4.6087579727
141	6.5600000000	0.0082993042	0.0055709905	0.0082993042	0.0081722172	0.7986800000	0.0536860000	0.0477220000	0.0368210000	0.3161810000	0.3441700000	0	0	209321984	2.9808969498	4.0314340591	4.6267123222
142	6.6000000000	0.0082978131	0.0055901934	0.0082993042	0.0081811452	0.4199910000	0.0536120000	0.0477380000	0.0000010000	0.3168390000	0.0017020000	0	0	209321984	2.9816968441	4.0321083069	4.6380081177
143	6.6400000000	0.0083308602	0.0056093589	0.0083308602	0.0081808350	0.4531450000	0.0536220000	0.0453750000	0.0367520000	0.3155790000	0.0017070000	0	0	209321984	2.9827787876	4.0340867043	4.6483688354
144	6.6800000000	0.0084233144	0.0056289003	0.0084233144	0.0081752499	0.4194540000	0.0536070000	0.0476260000	0.0000000000	0.3164340000	0.0016830000	0	0	209321984	2.9832975864	4.0344047546	4.6608600616
145	6.7200000000	0.0083988067	0.0056480031	0.0084233144	0.0081541972	0.8370970000	0.0536050000	0.0868890000	0.0367730000	0.3159930000	0.3437290000	0	0	209321984	2.9834394455	4.0321679115	4.6751427650
146	6.7600000000	0.0084215626	0.0056670001	0.0084233144	0.0081386598	0.4087160000	0.0535970000	0.0378460000	0.0000000000	0.3154620000	0.0017050000	0	0	209321984	2.9814598560	4.0342302322	4.6923809052
147	6.8800000000	0.0085295048	0.0056864729	0.0085295048	0.0081473379	0.4523190000	0.0536140000	0.0455290000	0.0366990000	0.3147170000	0.0016590000	0	0	209321984	2.9827702045	4.0398612022	4.7285404205
148	6.9200000000	0.0085954899	0.0057061284	0.0085954899	0.0081201825	0.4162610000	0.0536060000	0.0456910000	0.0000010000	0.3151220000	0.0017340000	0	0	209321984	2.9817528725	4.0416531563	4.7411532402
149	7.0000000000	0.0085705975	0.0057253530	0.0085954899	0.0080961677	0.7907940000	0.0535970000	0.0455590000	0.0366330000	0.3137820000	0.3411160000	0	0	209321984	2.9809756279	4.0428404808	4.7675480843
150	7.0400000000	0.0086446451	0.0057448150	0.0086446451	0.0080984886	0.4171020000	0.0536050000	0.0480220000	0.0000010000	0.3136690000	0.0017000000	0	0	209321984	2.9820892811	4.0404758453	4.7745928764
151	7.0800000000	0.0086904140	0.0057643223	0.0086904140	0.0080768215	0.4512910000	0.0535940000	0.0461640000	0.0365860000	0.3130970000	0.0017360000	0	0	209321984	2.9833247662	4.0399861336	4.7819805145
152	7.1200000000	0.0086810002	0.0057835109	0.0086904140	0.0080553442	0.4138390000	0.0535990000	0.0458030000	0.0000000000	0.3125810000	0.0017460000	0	0	209321984	2.9835495949	4.0424427986	4.7956027985
153	7.2000000000	0.0087540699	0.0058029264	0.0087540699	0.0080333926	0.7970740000	0.0535070000	0.0557900000	0.0365920000	0.3123130000	0.3387640000	0	0	209321984	2.9865796566	4.0455698967	4.8193898201
154	7.2400000000	0.0088025089	0.0058224042	0.0088025089	0.0080090809	0.4164800000	0.0536080000	0.0481700000	0.0000000000	0.3128860000	0.0017040000	0	0	209321984	2.9862785339	4.0458259583	4.8333926201
155	7.2800000000	0.0087769721	0.0058414659	0.0088025089	0.0079867060	0.4518990000	0.0535040000	0.0478010000	0.0365750000	0.3122010000	0.0017090000	0	0	209321984	2.9845991135	4.0463099480	4.8495841026
156	7.3200000000	0.0088162301	0.0058605349	0.0088162301	0.0079615374	0.4158130000	0.0538280000	0.0478570000	0.0000010000	0.3122850000	0.0017320000	0	0	209321984	2.9868106842	4.0459661484	4.8601264954
157	7.3600000000	0.0088610025	0.0058796462	0.0088610025	0.0079387796	0.7877450000	0.0535940000	0.0477010000	0.0365350000	0.3117360000	0.3380630000	0	0	209321984	2.9883904457	4.0462050438	4.8755598068
158	7.4000000000	0.0088931900	0.0058987192	0.0088931900	0.0079193227	0.4136190000	0.0537860000	0.0458120000	0.0000010000	0.3122130000	0.0016980000	0	0	209321984	2.9882402420	4.0458741188	4.8937907219
159	7.4400000000	0.0088877659	0.0059175183	0.0088931900	0.0079058031	0.4496200000	0.0536130000	0.0457040000	0.0366130000	0.3118800000	0.0016970000	0	0	209321984	2.9914002419	4.0458245277	4.9021844864
160	7.5200000000	0.0089652138	0.0059365663	0.0089652138	0.0079175958	0.4062160000	0.0535970000	0.0378700000	0.0000000000	0.3129640000	0.0016740000	0	0	209321984	2.9959542751	4.0521664619	4.9352846146
161	7.5600000000	0.0090271495	0.0059557625	0.0090271495	0.0079005358	0.7874120000	0.0536140000	0.0472590000	0.0366440000	0.3118580000	0.3379200000	0	0	209321984	2.9983088970	4.0510301590	4.9500122070
162	7.6000000000	0.0090491390	0.0059748574	0.0090491390	0.0078818935	0.4158880000	0.0536170000	0.0476170000	0.0000010000	0.3128360000	0.0017040000	0	0	209321984	2.9996230602	4.0534672737	4.9662284851
163	7.6400000000	0.0092028249	0.0059946609	0.0092028249	0.0078680125	0.4499460000	0.0535970000	0.0454880000	0.0366270000	0.3123890000	0.0017270000	0	0	209321984	3.0033247471	4.0595135689	4.9814462662
164	7.6800000000	0.0091830371	0.0060141022	0.0092028249	0.0078630722	0.4158960000	0.0535960000	0.0470660000	0.0000010000	0.3134320000	0.0016840000	0	0	209321984	3.0033552647	4.0599851608	4.9996180534
165	7.7200000000	0.0092965104	0.0060339956	0.0092965104	0.0078538894	0.7944610000	0.0536100000	0.0530960000	0.0366970000	0.3127280000	0.3382120000	0	0	209321984	3.0031394958	4.0559310913	5.0158920288
166	7.8000000000	0.0094047803	0.0060543015	0.0094047803	0.0079709024	0.4147050000	0.0536060000	0.0452870000	0.0000000000	0.3140160000	0.0016840000	0	0	209321984	3.0063281059	4.0591559410	5.0457544327
167	7.8400000000	0.0094176121	0.0060744411	0.0094176121	0.0079892061	0.4522330000	0.0536230000	0.0467420000	0.0370000000	0.3130650000	0.0016890000	0	0	209321984	3.0081820488	4.0626235008	5.0576415062
168	7.9200000000	0.0094222324	0.0060943685	0.0094222324	0.0080480042	0.4151830000	0.0535960000	0.0452880000	0.0000010000	0.3144990000	0.0016840000	0	0	209321984	3.0114545822	4.0673432350	5.0899758339
169	7.9600000000	0.0094655054	0.0061143160	0.0094655054	0.0080315098	0.7887750000	0.0536190000	0.0446440000	0.0368870000	0.3139500000	0.3395550000	0	0	209321984	3.0116393566	4.0658621788	5.1038045883
170	8.0000000000	0.0094849765	0.0061341434	0.0094849765	0.0080396683	0.4164320000	0.0536020000	0.0458880000	0.0000000000	0.3151670000	0.0016600000	0	0	209321984	3.0123257637	4.0662021637	5.1225795746
171	8.0400000000	0.0095123332	0.0061538989	0.0095123332	0.0080499728	0.4512590000	0.0536020000	0.0446820000	0.0368910000	0.3142570000	0.0017070000	0	0	209321984	3.0151865482	4.0670976639	5.1329112053
172	8.0800000000	0.0095179919	0.0061734576	0.0095179919	0.0080523968	0.4158710000	0.0521780000	0.0468420000	0.0000010000	0.3150530000	0.0016800000	0	0	209321984	3.0175156593	4.0688252449	5.1501145363
173	8.1200000000	0.0094704535	0.0061925154	0.0095179919	0.0080379636	0.7922370000	0.0536100000	0.0466630000	0.0373130000	0.3142890000	0.3402390000	0	0	209321984	3.0194234848	4.0682587624	5.1625065804
174	8.1600000000	0.0095091518	0.0062115765	0.0095179919	0.0080233025	0.4145750000	0.0536270000	0.0446090000	0.0000010000	0.3145530000	0.0016670000	0	0	209321984	3.0223577023	4.0671195984	5.1742415428
175	8.2400000000	0.0095692445	0.0062307632	0.0095692445	0.0080331172	0.4501340000	0.0523530000	0.0445890000	0.0370710000	0.3143280000	0.0016750000	0	0	209321984	3.0302903652	4.0701332092	5.2013010979
176	8.2799999990	0.0095875850	0.0062498360	0.0095875850	0.0080138103	0.4141870000	0.0536140000	0.0446360000	0.0000000000	0.3141690000	0.0016500000	0	0	209321984	3.0345666409	4.0721855164	5.2139544487
177	8.3200000000	0.0096871872	0.0062692561	0.0096871872	0.0080044509	0.7873350000	0.0522010000	0.0446450000	0.0371020000	0.3142630000	0.3390000000	0	0	209321984	3.0391557217	4.0740165710	5.2270083427
178	8.3599999990	0.0096701691	0.0062883624	0.0096871872	0.0080220007	0.4070530000	0.0536100000	0.0368040000	0.0000010000	0.3148610000	0.0016550000	0	0	209321984	3.0447967052	4.0748715401	5.2379889488
179	8.4000000000	0.0096962191	0.0063074007	0.0096962191	0.0080352902	0.4439950000	0.0536260000	0.0369900000	0.0370350000	0.3145630000	0.0016600000	0	0	209321984	3.0498521328	4.0730347633	5.2516808510
180	8.4399999990	0.0098365042	0.0063270068	0.0098365042	0.0080151065	0.4095280000	0.0536040000	0.0387830000	0.0000000000	0.3153530000	0.0016670000	0	0	209321984	3.0571975708	4.0760760307	5.2633514404
181	8.4800000000	0.0098257568	0.0063463369	0.0098365042	0.0080103214	0.7823110000	0.0535980000	0.0440880000	0.0369470000	0.3139090000	0.3336420000	0	0	209321984	3.0636563301	4.0799117088	5.2777867317
182	8.5200000000	0.0098508867	0.0063655927	0.0098508867	0.0080665875	0.4161930000	0.0521840000	0.0459530000	0.0000000000	0.3162270000	0.0017010000	0	0	209321984	3.0707707405	4.0801014900	5.2899456024
183	8.5600000000	0.0098852077	0.0063848255	0.0098852077	0.0080698283	0.4518300000	0.0536030000	0.0440510000	0.0367890000	0.3155900000	0.0016710000	0	0	209321984	3.0786371231	4.0795350075	5.3003530502
184	8.6000000000	0.0099310502	0.0064040985	0.0099310502	0.0080489877	0.4176210000	0.0536010000	0.0460520000	0.0000000000	0.3161350000	0.0017080000	0	0	209321984	3.0879483223	4.0839872360	5.3119606972
185	8.6400000000	0.0100870067	0.0064240061	0.0100870067	0.0080669397	0.7887490000	0.0536030000	0.0441270000	0.0367250000	0.3153280000	0.3388420000	0	0	209321984	3.0969669819	4.0869932175	5.3288602829
186	8.6800000000	0.0099553782	0.0064429920	0.0100870067	0.0081114260	0.4162630000	0.0536070000	0.0440370000	0.0000000000	0.3168250000	0.0016690000	0	0	209321984	3.1054124832	4.0868701935	5.3378520012
187	8.7200000000	0.0100843469	0.0064624645	0.0100870067	0.0081054543	0.4515790000	0.0536010000	0.0441490000	0.0365590000	0.3154870000	0.0016570000	0	0	209321984	3.1155986786	4.0896234512	5.3482336998
188	8.7600000000	0.0101236254	0.0064819387	0.0101236254	0.0081030438	0.4163370000	0.0536050000	0.0441220000	0.0000000000	0.3167810000	0.0017020000	0	0	209321984	3.1261529922	4.0946068764	5.3599295616
189	8.8000000000	0.0101112435	0.0065011414	0.0101236254	0.0081347136	0.7882970000	0.0536080000	0.0440380000	0.0365650000	0.3156620000	0.3382960000	0	0	209321984	3.1358819008	4.0957255363	5.3718166351
190	8.8400000000	0.0102180354	0.0065207040	0.0102180354	0.0081375965	0.4164100000	0.0536090000	0.0441760000	0.0000010000	0.3168140000	0.0016840000	0	0	209321984	3.1451747417	4.0977077484	5.3861899376
191	8.8800000000	0.0101679666	0.0065397996	0.0102180354	0.0081324599	0.4520250000	0.0536150000	0.0440770000	0.0364370000	0.3160830000	0.0016860000	0	0	209321984	3.1558446884	4.1007680893	5.3955402374
192	8.9200000000	0.0102006840	0.0065588667	0.0102180354	0.0081329417	0.4193570000	0.0536190000	0.0461090000	0.0000000000	0.3177940000	0.0017060000	0	0	209321984	3.1666345596	4.1038475037	5.4063076973
193	8.9600000000	0.0102284430	0.0065778801	0.0102284430	0.0081245314	0.7954240000	0.0536360000	0.0514770000	0.0363380000	0.3163310000	0.3375140000	0	0	209321984	3.1771397591	4.1064462662	5.4143652916
194	9.0000000000	0.0104380790	0.0065977780	0.0104380790	0.0081053529	0.4175140000	0.0536610000	0.0442170000	0.0000000000	0.3177850000	0.0017220000	0	0	209321984	3.1875734329	4.1105809212	5.4259362221
195	9.0400000000	0.0103206551	0.0066168697	0.0104380790	0.0080860488	0.4446160000	0.0536780000	0.0367520000	0.0362390000	0.3161030000	0.0017220000	0	0	209321984	3.1995770931	4.1163983345	5.4343438148
196	9.0800000000	0.0103968075	0.0066361551	0.0104380790	0.0080919327	0.4195290000	0.0537610000	0.0467090000	0.0000010000	0.3172370000	0.0016970000	0	0	209321984	3.2111299038	4.1224370003	5.4478178024
197	9.1200000000	0.0103193792	0.0066548516	0.0104380790	0.0081454343	0.7841930000	0.0538610000	0.0464900000	0.0362480000	0.3146660000	0.3328070000	0	0	209321984	3.2217202187	4.1264562607	5.4552478790
198	9.1600000000	0.0104193613	0.0066738643	0.0104380790	0.0082414247	0.4187180000	0.0538820000	0.0466880000	0.0000000000	0.3162550000	0.0017690000	0	0	209321984	3.2326514721	4.1305451393	5.4621615410
199	9.2000000000	0.0104182819	0.0066926805	0.0104380790	0.0084495817	0.4495190000	0.0538840000	0.0451420000	0.0358910000	0.3127440000	0.0017370000	0	0	209321984	3.2419605255	4.1313881874	5.4696621895
200	9.2400000000	0.0104065211	0.0067112497	0.0104380790	0.0086101148	0.4162690000	0.0539440000	0.0459340000	0.0000000000	0.3145300000	0.0017360000	0	0	209321984	3.2514240742	4.1344604492	5.4778270721
201	9.2800000000	0.0103790173	0.0067294973	0.0104380790	0.0087498463	0.7655290000	0.0539620000	0.0382360000	0.0357930000	0.3107110000	0.3266930000	0	0	209321984	3.2610433102	4.1371836662	5.4851007462
202	9.3200000000	0.0104565546	0.0067479481	0.0104565546	0.0088497824	0.4164030000	0.0540080000	0.0482360000	0.0000010000	0.3122730000	0.0017570000	0	0	209321984	3.2710244656	4.1409940720	5.4919714928
203	9.3600000000	0.0104976995	0.0067664198	0.0104976995	0.0089227281	0.4473970000	0.0540660000	0.0462390000	0.0357170000	0.3095060000	0.0017430000	0	0	209321984	3.2811582088	4.1441755295	5.4992895126
204	9.4000000000	0.0105502242	0.0067849678	0.0105502242	0.0089791067	0.4134220000	0.0540910000	0.0465610000	0.0000000000	0.3108750000	0.0017660000	0	0	209321984	3.2906267643	4.1470537186	5.5076494217
205	9.4400000000	0.0105994735	0.0068035752	0.0105994735	0.0090028646	0.7690290000	0.0541370000	0.0490710000	0.0354900000	0.3086140000	0.3215870000	0	0	209321984	3.3006503582	4.1510357857	5.5141506195
206	9.4800000000	0.0107477186	0.0068227215	0.0107477186	0.0090197970	0.4148750000	0.0541460000	0.0493230000	0.0000010000	0.3094500000	0.0018260000	0	0	209321984	3.3115694523	4.1572451591	5.5219173431
207	9.5200000000	0.0106727313	0.0068413206	0.0107477186	0.0090592134	0.4457490000	0.0541620000	0.0476560000	0.0352220000	0.3067560000	0.0018220000	0	0	209321984	3.3222837448	4.1622262001	5.5294156075
208	9.5600000000	0.0107720392	0.0068602183	0.0107720392	0.0091091885	0.4048160000	0.0541650000	0.0399560000	0.0000000000	0.3086980000	0.0018670000	0	0	209321984	3.3325331211	4.1670632362	5.5380492210
209	9.6000000000	0.0107810721	0.0068789783	0.0107810721	0.0091598816	0.7760220000	0.0541660000	0.0657530000	0.0350850000	0.3058440000	0.3150360000	0	0	209321984	3.3418505192	4.1677675247	5.5467624664
210	9.6400000000	0.0107092895	0.0068972179	0.0107810721	0.0091761028	0.4153920000	0.0541680000	0.0519190000	0.0000000000	0.3072930000	0.0018770000	0	0	209321984	3.3516075611	4.1701455116	5.5552449226
211	9.6800000000	0.0107763065	0.0069156022	0.0107810721	0.0091860724	0.4570130000	0.0541570000	0.0613290000	0.0352120000	0.3042670000	0.0019110000	0	0	209321984	3.3626186848	4.1761713028	5.5630426407
212	9.7200000000	0.0107565792	0.0069337200	0.0107810721	0.0092290824	0.4146680000	0.0541600000	0.0531490000	0.0000010000	0.3052570000	0.0019640000	0	0	209321984	3.3739120960	4.1825394630	5.5711688995
213	9.7600000000	0.0106847677	0.0069513306	0.0107810721	0.0092885809	0.7510700000	0.0541720000	0.0532910000	0.0348090000	0.3007310000	0.3079260000	0	0	209321984	3.3841743469	4.1849002838	5.5790882111
214	9.8000000000	0.0106252097	0.0069684982	0.0107810721	0.0093044046	0.4120200000	0.0541730000	0.0535690000	0.0000000000	0.3022200000	0.0019160000	0	0	209321984	3.3945019245	4.1877217293	5.5879311562
215	9.8400000000	0.0107367057	0.0069860248	0.0107810721	0.0093048720	0.4400220000	0.0541750000	0.0510940000	0.0348720000	0.2978220000	0.0019220000	0	0	209321984	3.4040577412	4.1880612373	5.5979471207
216	9.8800000000	0.0107343635	0.0070033782	0.0107810721	0.0092851758	0.3988120000	0.0541780000	0.0447910000	0.0000000000	0.2977450000	0.0019510000	0	0	209321984	3.4134080410	4.1897993088	5.6064081192
217	9.9200000000	0.0107327709	0.0070205643	0.0107810721	0.0092648441	0.7380390000	0.0541850000	0.0510470000	0.0345230000	0.2946130000	0.3035280000	0	0	209321984	3.4234504700	4.1920394897	5.6140556335
218	9.9600000000	0.0107413288	0.0070376321	0.0107810721	0.0092437897	0.4046710000	0.0542030000	0.0515540000	0.0000000000	0.2968820000	0.0018980000	0	0	209321984	3.4331502914	4.1942110062	5.6230044365
219	10.0000000000	0.0108287325	0.0070549430	0.0108287325	0.0092228291	0.4397000000	0.0541180000	0.0534110000	0.0348150000	0.2952950000	0.0019240000	0	0	209321984	3.4432966709	4.1973748207	5.6317696571
220	10.0400000000	0.0107874274	0.0070719089	0.0108287325	0.0092050472	0.3971770000	0.0541140000	0.0449400000	0.0000010000	0.2960830000	0.0019040000	0	0	209321984	3.4518303871	4.1963973045	5.6422071457
221	10.0800000000	0.0107117537	0.0070883788	0.0108287325	0.0091849834	0.7472750000	0.0541620000	0.0600890000	0.0352160000	0.2952800000	0.3023880000	0	0	209321984	3.4593703747	4.1932206154	5.6520037651
222	10.1200000000	0.0108228764	0.0071052008	0.0108287325	0.0092013734	0.4034030000	0.0540850000	0.0513960000	0.0000000000	0.2958650000	0.0019190000	0	0	209321984	3.4692080021	4.1971044540	5.6608848572
223	10.1600000000	0.0108534638	0.0071220092	0.0108534638	0.0092124555	0.4405010000	0.0539570000	0.0538770000	0.0349020000	0.2957270000	0.0019010000	0	0	209321984	3.4801166058	4.2039799690	5.6697750092
224	10.2000000000	0.0108497012	0.0071386507	0.0108534638	0.0091953621	0.3967130000	0.0538510000	0.0450740000	0.0000010000	0.2957240000	0.0019260000	0	0	209321984	3.4913187027	4.2088522911	5.6782050133
225	10.2400000000	0.0108247194	0.0071550332	0.0108534638	0.0091765436	0.7364930000	0.0539210000	0.0518020000	0.0349610000	0.2941790000	0.3014810000	0	0	209321984	3.5007004738	4.2084808350	5.6870031357
226	10.2800000000	0.0108490055	0.0071713782	0.0108534638	0.0091561821	0.4036780000	0.0538060000	0.0539690000	0.0000010000	0.2938500000	0.0019140000	0	0	209321984	3.5110609531	4.2135477066	5.6958036423
227	10.3200000000	0.0108721824	0.0071876813	0.0108721824	0.0091461261	0.4370410000	0.0537370000	0.0537120000	0.0349290000	0.2926030000	0.0019210000	0	0	209321984	3.5215587616	4.2174315453	5.7022037506
228	10.3600000000	0.0108703738	0.0072038335	0.0108721824	0.0091481183	0.3971370000	0.0537400000	0.0514560000	0.0000000000	0.2899330000	0.0018700000	0	0	209321984	3.5315468311	4.2190103531	5.7103929520
229	10.4000000000	0.0108407624	0.0072197152	0.0108721824	0.0091437298	0.7199150000	0.0523510000	0.0507930000	0.0346360000	0.2870630000	0.2949250000	0	0	209321984	3.5411229134	4.2184758186	5.7172169685
230	10.4400000000	0.0108532626	0.0072355133	0.0108721824	0.0091270561	0.3976440000	0.0523800000	0.0514280000	0.0000000000	0.2917870000	0.0019080000	0	0	209321984	3.5506629944	4.2187557220	5.7243728638
231	10.4800000000	0.0108474912	0.0072511495	0.0108721824	0.0091092993	0.4353820000	0.0538090000	0.0534600000	0.0347470000	0.2913270000	0.0018960000	0	0	209321984	3.5614733696	4.2201638222	5.7299709320
232	10.5200000000	0.0108403778	0.0072666203	0.0108721824	0.0090949319	0.4537280000	0.0538190000	0.1064810000	0.0000000000	0.2913730000	0.0019130000	0	0	209321984	3.5717856884	4.2197694778	5.7359895706
233	10.5600000000	0.0108567635	0.0072820287	0.0108721824	0.0090755668	0.7294700000	0.0538450000	0.0512460000	0.0347460000	0.2903830000	0.2991020000	0	0	209321984	3.5830407143	4.2216567993	5.7421455383
234	10.6000000000	0.0108300131	0.0072971910	0.0108721824	0.0090606034	0.3965880000	0.0538680000	0.0512170000	0.0000010000	0.2894470000	0.0019120000	0	0	209321984	3.5950479507	4.2239217758	5.7464432716
235	10.6400000000	0.0108377542	0.0073122572	0.0108721824	0.0090529916	0.4300720000	0.0539060000	0.0513170000	0.0345280000	0.2882710000	0.0019070000	0	0	209321984	3.6063110828	4.2229943275	5.7504768372
236	10.6800000000	0.0108536240	0.0073272630	0.0108721824	0.0090422156	0.3956360000	0.0539410000	0.0515330000	0.0000010000	0.2881200000	0.0018960000	0	0	209321984	3.6176564693	4.2224788666	5.7564635277
237	10.7200000000	0.0108318590	0.0073420504	0.0108721824	0.0090270968	0.7349630000	0.0539970000	0.0626840000	0.0344290000	0.2875490000	0.2961520000	0	0	209321984	3.6295707226	4.2222695351	5.7587122917
238	10.7600000000	0.0108129624	0.0073566340	0.0108721824	0.0090140370	0.3893070000	0.0539750000	0.0513750000	0.0000000000	0.2819300000	0.0018780000	0	0	209321984	3.6549692154	4.2269225121	5.7690725327
239	10.8000000000	0.0108049745	0.0073710622	0.0108721824	0.0090273619	0.4256480000	0.0525500000	0.0532480000	0.0341690000	0.2836320000	0.0018960000	0	0	209321984	3.6693062782	4.2306394577	5.7723684311
240	10.8400000000	0.0108191716	0.0073854293	0.0108721824	0.0090862480	0.3911840000	0.0540010000	0.0534900000	0.0000010000	0.2815980000	0.0019450000	0	0	209321984	3.6812689304	4.2288074493	5.7757477760
241	10.8800000000	0.0108071705	0.0073996274	0.0108721824	0.0090911454	0.7070820000	0.0540150000	0.0513950000	0.0339800000	0.2796570000	0.2878790000	0	0	209321984	3.6938712597	4.2294754982	5.7803359032
242	10.9200000000	0.0108490176	0.0074138811	0.0108721824	0.0090962155	0.3883640000	0.0540260000	0.0537220000	0.0000000000	0.2785670000	0.0019030000	0	0	209321984	3.7071740627	4.2307157516	5.7839770317
