SLAMBench Report run started:	2020-03-04 04:25:58

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
20	1311867171.1168649197	0.0546476878	0.0570612215	0.0602023453	0.0063811256	0.0171220000	0	0	209321984	-0.0206890833	-0.0264438484	-0.0455388315
21	1311867171.1502649784	0.0547148250	0.0569494883	0.0602023453	0.0062512225	0.0182240000	0	0	209321984	-0.0220817775	-0.0284553301	-0.0470078066
22	1311867171.1881570816	0.0553987883	0.0568790019	0.0602023453	0.0061358913	0.0194040000	0	0	209321984	-0.0221809559	-0.0278523527	-0.0480668508
23	1311867171.2158079147	0.0544542596	0.0567735783	0.0602023453	0.0062775386	0.0180420000	0	0	209321984	-0.0178163853	-0.0266606826	-0.0500327833
24	1311867171.2507550716	0.0544012450	0.0566747311	0.0602023453	0.0064641688	0.0173330000	0	0	209321984	-0.0143781537	-0.0272881314	-0.0504109375
25	1311867171.2886030674	0.0521618277	0.0564942150	0.0602023453	0.0065289918	0.0170440000	0	0	209321984	-0.0103073614	-0.0266419668	-0.0534306578
26	1311867171.3203868866	0.0526917875	0.0563479678	0.0602023453	0.0065236118	0.0165070000	0	0	209321984	-0.0070461733	-0.0264246799	-0.0539895259
27	1311867171.3484160900	0.0534076206	0.0562390660	0.0602023453	0.0065214799	0.0165530000	0	0	209321984	-0.0070422217	-0.0265621692	-0.0536541641
28	1311867171.3864109516	0.0560134538	0.0562310084	0.0602023453	0.0071943595	0.0169610000	0	0	209321984	-0.0072622928	-0.0230658520	-0.0534914769
29	1311867171.4182569981	0.0563868433	0.0562363821	0.0602023453	0.0071691347	0.0168240000	0	0	209321984	-0.0090093510	-0.0228577424	-0.0552310199
30	1311867171.4507238865	0.0579125434	0.0562922541	0.0602023453	0.0071056246	0.0180350000	0	0	209321984	-0.0119559970	-0.0258470830	-0.0549792610
31	1311867171.4859650135	0.0564218499	0.0562964346	0.0602023453	0.0070891493	0.0183480000	0	0	209321984	-0.0102142794	-0.0246512108	-0.0587994605
32	1311867171.5165369511	0.0562657975	0.0562954772	0.0602023453	0.0070010348	0.0179960000	0	0	209321984	-0.0104121985	-0.0237709191	-0.0606280193
33	1311867171.5520539284	0.0567637570	0.0563096675	0.0602023453	0.0068947381	0.0178780000	0	0	209321984	-0.0127942236	-0.0239245202	-0.0613720715
34	1311867171.5870780945	0.0557441190	0.0562930337	0.0602023453	0.0069163031	0.0186430000	0	0	209321984	-0.0128222220	-0.0226459149	-0.0637188256
35	1311867171.6198279858	0.0539371036	0.0562257214	0.0602023453	0.0068837096	0.0181050000	0	0	209321984	-0.0120458575	-0.0238839649	-0.0655376688
36	1311867171.6511080265	0.0549913868	0.0561914344	0.0602023453	0.0067937339	0.0173170000	0	0	209321984	-0.0151524497	-0.0247827657	-0.0652287081
37	1311867171.6854469776	0.0550741032	0.0561612362	0.0602023453	0.0068421852	0.0175350000	0	0	209321984	-0.0164855104	-0.0237695314	-0.0661362708
38	1311867171.7164950371	0.0560763329	0.0561590019	0.0602023453	0.0069904568	0.0184720000	0	0	209321984	-0.0191052724	-0.0224401522	-0.0663842037
39	1311867171.7520298958	0.0553653464	0.0561386518	0.0602023453	0.0069240730	0.0172260000	0	0	209321984	-0.0223442689	-0.0242333487	-0.0675427988
40	1311867171.7875430584	0.0550795756	0.0561121749	0.0602023453	0.0069401619	0.0184220000	0	0	209321984	-0.0229158234	-0.0253083780	-0.0685401633
41	1311867171.8164930344	0.0537538640	0.0560546551	0.0602023453	0.0069660480	0.0175780000	0	0	209321984	-0.0238853246	-0.0262835957	-0.0703719929
42	1311867171.8525280952	0.0540043004	0.0560058371	0.0602023453	0.0069855400	0.0185950000	0	0	209321984	-0.0254505426	-0.0255237054	-0.0713615194
43	1311867171.8877189159	0.0545545779	0.0559720869	0.0602023453	0.0071427893	0.0169890000	0	0	209321984	-0.0300217383	-0.0262874737	-0.0713317916
44	1311867171.9164750576	0.0546653904	0.0559423893	0.0602023453	0.0071052235	0.0181400000	0	0	209321984	-0.0326536223	-0.0243281964	-0.0725555494
45	1311867171.9519519806	0.0541282743	0.0559020756	0.0602023453	0.0070486415	0.0165990000	0	0	209321984	-0.0360863656	-0.0246971194	-0.0732919946
46	1311867171.9880740643	0.0538871959	0.0558582739	0.0602023453	0.0070481884	0.0178270000	0	0	209321984	-0.0376930349	-0.0240377896	-0.0732651874
47	1311867172.0164361000	0.0524061322	0.0557848240	0.0602023453	0.0071223608	0.0166320000	0	0	209321984	-0.0413846150	-0.0239519719	-0.0743242502
48	1311867172.0494379997	0.0523927324	0.0557141555	0.0602023453	0.0070923292	0.0180870000	0	0	209321984	-0.0440717675	-0.0220097676	-0.0742045045
49	1311867172.0881319046	0.0531237312	0.0556612897	0.0602023453	0.0070250301	0.0167960000	0	0	209321984	-0.0468613170	-0.0212400369	-0.0724775270
50	1311867172.1172480583	0.0527461171	0.0556029862	0.0602023453	0.0070198675	0.0180530000	0	0	209321984	-0.0496695563	-0.0217482839	-0.0715901852
51	1311867172.1522819996	0.0529202968	0.0555503845	0.0602023453	0.0069835837	0.0176930000	0	0	209321984	-0.0522486940	-0.0213975664	-0.0705491528
52	1311867172.1884689331	0.0518127047	0.0554785060	0.0602023453	0.0069300049	0.0190900000	0	0	209321984	-0.0557744540	-0.0208504517	-0.0709285885
53	1311867172.2199289799	0.0514879152	0.0554032118	0.0602023453	0.0070458714	0.0172520000	0	0	209321984	-0.0579321422	-0.0206471588	-0.0709558502
54	1311867172.2529690266	0.0518281870	0.0553370077	0.0602023453	0.0071265415	0.0186670000	0	0	209321984	-0.0597867556	-0.0186844897	-0.0697744340
55	1311867172.2869310379	0.0521405749	0.0552788907	0.0602023453	0.0071237536	0.0172960000	0	0	209321984	-0.0606192388	-0.0180208161	-0.0692197010
56	1311867172.3185069561	0.0515678301	0.0552126218	0.0602023453	0.0072002698	0.0173030000	0	0	209321984	-0.0627736896	-0.0185600445	-0.0687314793
57	1311867172.3554608822	0.0520558134	0.0551572392	0.0602023453	0.0071591882	0.0169750000	0	0	209321984	-0.0672128201	-0.0179842096	-0.0681483895
58	1311867172.3872969151	0.0518651828	0.0551004796	0.0602023453	0.0071383086	0.0168260000	0	0	209321984	-0.0719833970	-0.0192708746	-0.0678186715
59	1311867172.4171919823	0.0522639304	0.0550524025	0.0602023453	0.0070904300	0.0168470000	0	0	209321984	-0.0736786500	-0.0179388635	-0.0681723878
60	1311867172.4554190636	0.0513131768	0.0549900820	0.0602023453	0.0070518832	0.0168780000	0	0	209321984	-0.0755622759	-0.0179694928	-0.0691919401
61	1311867172.4878718853	0.0524966605	0.0549492063	0.0602023453	0.0070049933	0.0170820000	0	0	209321984	-0.0761004612	-0.0154167311	-0.0694542155
62	1311867172.5177230835	0.0514233112	0.0548923370	0.0602023453	0.0069751553	0.0168040000	0	0	209321984	-0.0779987648	-0.0190164447	-0.0694418997
63	1311867172.5566339493	0.0515271127	0.0548389208	0.0602023453	0.0069299125	0.0168740000	0	0	209321984	-0.0824255124	-0.0199493915	-0.0698550940
64	1311867172.5895540714	0.0520109646	0.0547947339	0.0602023453	0.0068824874	0.0170300000	0	0	209321984	-0.0831020325	-0.0179214869	-0.0709587485
65	1311867172.6185629368	0.0527499728	0.0547632761	0.0602023453	0.0068533078	0.0169590000	0	0	209321984	-0.0855335146	-0.0180472638	-0.0707858652
66	1311867172.6521980762	0.0524325445	0.0547279620	0.0602023453	0.0068035209	0.0168260000	0	0	209321984	-0.0875504166	-0.0176007058	-0.0716307461
67	1311867172.6867969036	0.0522696339	0.0546912705	0.0602023453	0.0069705683	0.0170580000	0	0	209321984	-0.0883745402	-0.0172712356	-0.0721222535
68	1311867172.7164731026	0.0517436750	0.0546479235	0.0602023453	0.0070320045	0.0172750000	0	0	209321984	-0.0884437189	-0.0180370845	-0.0725994036
69	1311867172.7555809021	0.0520339720	0.0546100401	0.0602023453	0.0069942830	0.0170270000	0	0	209321984	-0.0925815776	-0.0157463364	-0.0737775415
70	1311867172.7846031189	0.0519208014	0.0545716225	0.0602023453	0.0069491132	0.0169900000	0	0	209321984	-0.0981045589	-0.0174938310	-0.0732109696
71	1311867172.8196399212	0.0526368506	0.0545443721	0.0602023453	0.0069344448	0.0181830000	0	0	209321984	-0.1007604301	-0.0166638587	-0.0736880451
72	1311867172.8561871052	0.0520506166	0.0545097366	0.0602023453	0.0068873874	0.0189700000	0	0	209321984	-0.1053978130	-0.0171198025	-0.0750623345
73	1311867172.8882610798	0.0521413796	0.0544772934	0.0602023453	0.0068453815	0.0191090000	0	0	209321984	-0.1091456264	-0.0177088827	-0.0753832906
74	1311867172.9201350212	0.0517684855	0.0544406879	0.0602023453	0.0068375921	0.0182590000	0	0	209321984	-0.1104004458	-0.0179520883	-0.0759338364
75	1311867172.9553189278	0.0519127473	0.0544069820	0.0602023453	0.0067980765	0.0186620000	0	0	209321984	-0.1126055792	-0.0185294207	-0.0762172714
76	1311867172.9875299931	0.0512312427	0.0543651960	0.0602023453	0.0067541065	0.0181950000	0	0	209321984	-0.1130275875	-0.0189681184	-0.0773569718
77	1311867173.0166358948	0.0514605083	0.0543274728	0.0602023453	0.0067232886	0.0181140000	0	0	209321984	-0.1146985218	-0.0193784032	-0.0772631168
78	1311867173.0550150871	0.0499454737	0.0542712933	0.0602023453	0.0066883221	0.0178370000	0	0	209321984	-0.1148143858	-0.0193796456	-0.0792621747
79	1311867173.0854110718	0.0505089946	0.0542236692	0.0602023453	0.0066827004	0.0187810000	0	0	209321984	-0.1153087616	-0.0193073954	-0.0789536983
80	1311867173.1186881065	0.0505920462	0.0541782740	0.0602023453	0.0066511534	0.0176450000	0	0	209321984	-0.1175300181	-0.0199252628	-0.0786341876
81	1311867173.1529030800	0.0515282191	0.0541455572	0.0602023453	0.0066198831	0.0181170000	0	0	209321984	-0.1181792021	-0.0174696278	-0.0784843937
82	1311867173.1860659122	0.0512663722	0.0541104452	0.0602023453	0.0066194906	0.0180640000	0	0	209321984	-0.1203127876	-0.0175887793	-0.0784801841
83	1311867173.2174570560	0.0509101078	0.0540718869	0.0602023453	0.0066504022	0.0175370000	0	0	209321984	-0.1220738590	-0.0174279064	-0.0786764473
84	1311867173.2523839474	0.0509747118	0.0540350158	0.0602023453	0.0066112654	0.0175670000	0	0	209321984	-0.1243354678	-0.0171446633	-0.0785424113
85	1311867173.2861280441	0.0505434014	0.0539939380	0.0602023453	0.0065883461	0.0175500000	0	0	209321984	-0.1245802194	-0.0163567029	-0.0792268217
86	1311867173.3165431023	0.0501797497	0.0539495870	0.0602023453	0.0065989074	0.0186250000	0	0	209321984	-0.1264213175	-0.0167817045	-0.0791261867
87	1311867173.3557529449	0.0505774505	0.0539108268	0.0602023453	0.0065609332	0.0175700000	0	0	209321984	-0.1289857328	-0.0172112472	-0.0787321478
88	1311867173.3844130039	0.0495635979	0.0538614264	0.0602023453	0.0065464376	0.0173920000	0	0	209321984	-0.1302062422	-0.0169930980	-0.0798504874
89	1311867173.4167139530	0.0500273071	0.0538183465	0.0602023453	0.0065201580	0.0173680000	0	0	209321984	-0.1334740818	-0.0168162696	-0.0800165236
90	1311867173.4555571079	0.0498027243	0.0537737284	0.0602023453	0.0065075591	0.0172940000	0	0	209321984	-0.1373922080	-0.0167435035	-0.0804499239
91	1311867173.4843490124	0.0501032919	0.0537333940	0.0602023453	0.0064989639	0.0173750000	0	0	209321984	-0.1381306648	-0.0173408445	-0.0804049075
92	1311867173.5217969418	0.0499155037	0.0536918952	0.0602023453	0.0064743000	0.0174620000	0	0	209321984	-0.1385133862	-0.0178697370	-0.0806457177
93	1311867173.5521669388	0.0496696010	0.0536486447	0.0602023453	0.0064476297	0.0172870000	0	0	209321984	-0.1422599852	-0.0168895610	-0.0812256783
94	1311867173.5842809677	0.0504752882	0.0536148856	0.0602023453	0.0064177922	0.0171750000	0	0	209321984	-0.1424628347	-0.0159779396	-0.0808206499
95	1311867173.6221249104	0.0507491231	0.0535847196	0.0602023453	0.0064589609	0.0172930000	0	0	209321984	-0.1467634588	-0.0175915621	-0.0804335624
96	1311867173.6526300907	0.0497703440	0.0535449866	0.0602023453	0.0064585350	0.0175650000	0	0	209321984	-0.1465449035	-0.0180631820	-0.0816721469
97	1311867173.6861898899	0.0500042960	0.0535084846	0.0602023453	0.0064317252	0.0173800000	0	0	209321984	-0.1466134638	-0.0180777013	-0.0822219253
98	1311867173.7217249870	0.0509240255	0.0534821126	0.0602023453	0.0064282179	0.0175270000	0	0	209321984	-0.1507913172	-0.0184797123	-0.0817949399
99	1311867173.7564640045	0.0506023578	0.0534530241	0.0602023453	0.0063986071	0.0172800000	0	0	209321984	-0.1509357244	-0.0192620736	-0.0824798346
100	1311867173.7851619720	0.0502331108	0.0534208250	0.0602023453	0.0063711789	0.0174990000	0	0	209321984	-0.1501722783	-0.0162784699	-0.0850805193
101	1311867173.8211948872	0.0508423746	0.0533952958	0.0602023453	0.0063452685	0.0172360000	0	0	209321984	-0.1541177034	-0.0187662803	-0.0840824395
102	1311867173.8525669575	0.0512188114	0.0533739577	0.0602023453	0.0063758485	0.0173970000	0	0	209321984	-0.1585002840	-0.0167565029	-0.0853845701
103	1311867173.8845870495	0.0514194742	0.0533549821	0.0602023453	0.0063484925	0.0173930000	0	0	209321984	-0.1562008411	-0.0167597998	-0.0861897394
104	1311867173.9219141006	0.0507737882	0.0533301630	0.0602023453	0.0063627629	0.0186730000	0	0	209321984	-0.1601960957	-0.0195852295	-0.0859766230
105	1311867173.9536859989	0.0517986603	0.0533155772	0.0602023453	0.0063663487	0.0191410000	0	0	209321984	-0.1659701616	-0.0181869641	-0.0861248374
106	1311867173.9892189503	0.0522526279	0.0533055494	0.0602023453	0.0063381438	0.0184750000	0	0	209321984	-0.1665604413	-0.0150310975	-0.0875957310
107	1311867174.0240190029	0.0507309847	0.0532814881	0.0602023453	0.0064443595	0.0178110000	0	0	209321984	-0.1692239344	-0.0179635771	-0.0885265991
108	1311867174.0541830063	0.0498285182	0.0532495161	0.0602023453	0.0064655433	0.0189660000	0	0	209321984	-0.1690388620	-0.0189820454	-0.0896387175
109	1311867174.0868299007	0.0512553863	0.0532312213	0.0602023453	0.0064427728	0.0182040000	0	0	209321984	-0.1672440916	-0.0153237358	-0.0902713686
110	1311867174.1244950294	0.0503125153	0.0532046877	0.0602023453	0.0064256081	0.0181740000	0	0	209321984	-0.1707626283	-0.0161978304	-0.0912021250
111	1311867174.1552879810	0.0509777218	0.0531846249	0.0602023453	0.0064208473	0.0179640000	0	0	209321984	-0.1744796783	-0.0156575330	-0.0910629779
112	1311867174.1845819950	0.0496167764	0.0531527691	0.0602023453	0.0063927440	0.0178080000	0	0	209321984	-0.1741800159	-0.0144246314	-0.0932471603
113	1311867174.2204589844	0.0505986661	0.0531301664	0.0602023453	0.0064036763	0.0180790000	0	0	209321984	-0.1768277138	-0.0141427880	-0.0921222195
114	1311867174.2523639202	0.0510984920	0.0531123447	0.0602023453	0.0064186779	0.0178050000	0	0	209321984	-0.1815467328	-0.0159640145	-0.0912754089
115	1311867174.2859990597	0.0504029952	0.0530887852	0.0602023453	0.0063916681	0.0177460000	0	0	209321984	-0.1812176704	-0.0140810702	-0.0929557085
116	1311867174.3232479095	0.0518519618	0.0530781229	0.0602023453	0.0063893058	0.0192790000	0	0	209321984	-0.1820874363	-0.0134980772	-0.0920855179
117	1311867174.3545250893	0.0499315411	0.0530512290	0.0602023453	0.0063819419	0.0178340000	0	0	209321984	-0.1867377162	-0.0154572781	-0.0930069461
118	1311867174.3855750561	0.0501598418	0.0530267257	0.0602023453	0.0063697557	0.0177910000	0	0	209321984	-0.1869556606	-0.0138591882	-0.0932921097
119	1311867174.4207470417	0.0503723919	0.0530044204	0.0602023453	0.0063700922	0.0176690000	0	0	209321984	-0.1893871725	-0.0143306190	-0.0928933024
120	1311867174.4568169117	0.0512136519	0.0529894973	0.0602023453	0.0063436250	0.0174050000	0	0	209321984	-0.1939865649	-0.0151504111	-0.0915948525
121	1311867174.4848430157	0.0499861427	0.0529646762	0.0602023453	0.0063292717	0.0172300000	0	0	209321984	-0.1920998245	-0.0142100826	-0.0932566449
122	1311867174.5238540173	0.0509643815	0.0529482804	0.0602023453	0.0063351116	0.0181070000	0	0	209321984	-0.1946396381	-0.0136001352	-0.0921896845
123	1311867174.5525839329	0.0501372069	0.0529254261	0.0602023453	0.0063499028	0.0175510000	0	0	209321984	-0.1966920495	-0.0151645234	-0.0924196467
124	1311867174.5874528885	0.0513178967	0.0529124622	0.0602023453	0.0063475102	0.0179450000	0	0	209321984	-0.1967155933	-0.0108289830	-0.0928621739
125	1311867174.6204600334	0.0518210828	0.0529037311	0.0602023453	0.0063244213	0.0176240000	0	0	209321984	-0.1991643012	-0.0109861195	-0.0918713361
126	1311867174.6571309566	0.0506661348	0.0528859724	0.0602023453	0.0063023479	0.0184500000	0	0	209321984	-0.2033583969	-0.0126971118	-0.0916325450
127	1311867174.6895520687	0.0521591827	0.0528802497	0.0602023453	0.0063422528	0.0176300000	0	0	209321984	-0.2013350278	-0.0104805054	-0.0906138867
128	1311867174.7205309868	0.0514880419	0.0528693731	0.0602023453	0.0063362447	0.0175350000	0	0	209321984	-0.2048328817	-0.0076692849	-0.0925543755
129	1311867174.7556169033	0.0528041646	0.0528688676	0.0602023453	0.0063245767	0.0179860000	0	0	209321984	-0.2070296854	-0.0109674167	-0.0897761881
130	1311867174.7916688919	0.0524136610	0.0528653660	0.0602023453	0.0063143981	0.0173660000	0	0	209321984	-0.2060018629	-0.0114363823	-0.0902061909
131	1311867174.8273398876	0.0524694659	0.0528623438	0.0602023453	0.0063042631	0.0174920000	0	0	209321984	-0.2118715942	-0.0116707776	-0.0899572819
132	1311867174.8528530598	0.0512659028	0.0528502496	0.0602023453	0.0062813461	0.0188620000	0	0	209321984	-0.2141905725	-0.0109248217	-0.0918040276
133	1311867174.8928759098	0.0517842248	0.0528422344	0.0602023453	0.0062608990	0.0182340000	0	0	209321984	-0.2147842795	-0.0110712554	-0.0915112197
134	1311867174.9270179272	0.0511399619	0.0528295308	0.0602023453	0.0062470673	0.0172990000	0	0	209321984	-0.2153175771	-0.0107795484	-0.0928157866
135	1311867174.9544799328	0.0503075086	0.0528108492	0.0602023453	0.0062251768	0.0172590000	0	0	209321984	-0.2185639143	-0.0136186639	-0.0927504748
136	1311867174.9931929111	0.0508427024	0.0527963775	0.0602023453	0.0062145681	0.0174480000	0	0	209321984	-0.2186540067	-0.0136722783	-0.0927259475
137	1311867175.0207059383	0.0533837900	0.0528006652	0.0602023453	0.0063039314	0.0174180000	0	0	209321984	-0.2208561003	-0.0077393809	-0.0926105827
138	1311867175.0576410294	0.0515800379	0.0527918201	0.0602023453	0.0063231628	0.0186800000	0	0	209321984	-0.2225831449	-0.0095090624	-0.0933192372
139	1311867175.0913310051	0.0494882353	0.0527680533	0.0602023453	0.0063067660	0.0188410000	0	0	209321984	-0.2265073210	-0.0106354384	-0.0946373791
140	1311867175.1207659245	0.0503444448	0.0527507418	0.0602023453	0.0062945681	0.0198030000	0	0	209321984	-0.2247220427	-0.0077046501	-0.0945702270
141	1311867175.1561489105	0.0502606556	0.0527330816	0.0602023453	0.0062818010	0.0187180000	0	0	209321984	-0.2251471728	-0.0082333814	-0.0943660736
142	1311867175.1888780594	0.0502549931	0.0527156303	0.0602023453	0.0062749797	0.0179570000	0	0	209321984	-0.2271824479	-0.0085226689	-0.0936656743
143	1311867175.2206931114	0.0506156906	0.0527009454	0.0602023453	0.0062799419	0.0179030000	0	0	209321984	-0.2278232425	-0.0068009612	-0.0933255106
144	1311867175.2528150082	0.0508781224	0.0526882869	0.0602023453	0.0063112208	0.0176740000	0	0	209321984	-0.2307461053	-0.0035961503	-0.0937034115
145	1311867175.2896289825	0.0511361994	0.0526775828	0.0602023453	0.0062917010	0.0181530000	0	0	209321984	-0.2335385084	-0.0047522136	-0.0915444344
146	1311867175.3237750530	0.0504827499	0.0526625497	0.0602023453	0.0062784679	0.0194500000	0	0	209321984	-0.2326338440	-0.0039547849	-0.0917324200
147	1311867175.3536469936	0.0503193364	0.0526466095	0.0602023453	0.0062640667	0.0184310000	0	0	209321984	-0.2344668806	-0.0030234875	-0.0919608921
148	1311867175.3888199329	0.0512260385	0.0526370111	0.0602023453	0.0062676632	0.0185320000	0	0	209321984	-0.2374112904	-0.0043035909	-0.0896592885
149	1311867175.4233748913	0.0524073765	0.0526354699	0.0602023453	0.0062497841	0.0182570000	0	0	209321984	-0.2384812087	-0.0024624686	-0.0889089108
150	1311867175.4546279907	0.0510232337	0.0526247217	0.0602023453	0.0062369248	0.0177190000	0	0	209321984	-0.2416736186	-0.0027651400	-0.0896685719
151	1311867175.4885239601	0.0515961498	0.0526179099	0.0602023453	0.0062277753	0.0180520000	0	0	209321984	-0.2464842349	-0.0024321717	-0.0883705541
152	1311867175.5204041004	0.0510302410	0.0526074647	0.0602023453	0.0062227207	0.0187240000	0	0	209321984	-0.2499787360	-0.0012813280	-0.0889442265
153	1311867175.5552780628	0.0531725213	0.0526111579	0.0602023453	0.0062065820	0.0176220000	0	0	209321984	-0.2498578280	0.0008017519	-0.0877144784
154	1311867175.5886230469	0.0524162203	0.0526098921	0.0602023453	0.0061912788	0.0175400000	0	0	209321984	-0.2524158955	0.0003235624	-0.0883011445
155	1311867175.6222670078	0.0527185313	0.0526105930	0.0602023453	0.0061930610	0.0175490000	0	0	209321984	-0.2580254674	0.0006316621	-0.0872754008
156	1311867175.6524651051	0.0536999814	0.0526175762	0.0602023453	0.0062104184	0.0173590000	0	0	209321984	-0.2600007653	0.0008673361	-0.0859735161
157	1311867175.6916348934	0.0531103164	0.0526207147	0.0602023453	0.0062007597	0.0171290000	0	0	209321984	-0.2632759511	0.0019658757	-0.0870557725
158	1311867175.7205739021	0.0524039753	0.0526193429	0.0602023453	0.0062342464	0.0195020000	0	0	209321984	-0.2657210827	-0.0015588403	-0.0864332318
159	1311867175.7528460026	0.0518514402	0.0526145134	0.0602023453	0.0062253026	0.0196330000	0	0	209321984	-0.2678655684	0.0013445891	-0.0883821696
160	1311867175.7882249355	0.0524768122	0.0526136527	0.0602023453	0.0062201342	0.0189090000	0	0	209321984	-0.2697184086	0.0025683567	-0.0884122625
161	1311867175.8225460052	0.0524735004	0.0526127822	0.0602023453	0.0062017343	0.0185650000	0	0	209321984	-0.2738386691	0.0017087585	-0.0880945027
162	1311867175.8527910709	0.0531942844	0.0526163717	0.0602023453	0.0062258217	0.0182160000	0	0	209321984	-0.2775088549	0.0034705410	-0.0880438909
163	1311867175.8884520531	0.0525809228	0.0526161543	0.0602023453	0.0062127510	0.0182550000	0	0	209321984	-0.2802337408	0.0028513325	-0.0890420005
