SLAMBench Report run started:	2020-03-04 06:25:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
44	1305031103.6313760281	0.0588984117	0.0389800461	0.0669420287	0.0142095784	0.0187400000	0	0	209321984	-0.0256576855	0.0432822071	0.3355413377
45	1305031103.6635940075	0.0556994751	0.0393515890	0.0669420287	0.0141055740	0.0181090000	0	0	209321984	-0.0237023681	0.0406637192	0.3255236149
46	1305031103.6946949959	0.0525619835	0.0396387715	0.0669420287	0.0139703406	0.0185930000	0	0	209321984	-0.0212195478	0.0370571166	0.3136949539
47	1305031103.7315421104	0.0492806882	0.0398439187	0.0669420287	0.0139260278	0.0188490000	0	0	209321984	-0.0185594745	0.0326259695	0.3000044823
48	1305031103.7628650665	0.0491650961	0.0400381099	0.0669420287	0.0137807050	0.0189540000	0	0	209321984	-0.0160706192	0.0260879956	0.2887183428
49	1305031103.7943289280	0.0422763787	0.0400837888	0.0669420287	0.0137425430	0.0188830000	0	0	209321984	-0.0157040730	0.0251710135	0.2736150622
50	1305031103.8303670883	0.0365870036	0.0400138531	0.0669420287	0.0137453915	0.0196000000	0	0	209321984	-0.0156301931	0.0246849190	0.2601867914
51	1305031103.8623790741	0.0294456314	0.0398066331	0.0669420287	0.0137774134	0.0181950000	0	0	209321984	-0.0176744983	0.0239164121	0.2447923720
52	1305031103.8942370415	0.0336270444	0.0396877948	0.0669420287	0.0143364406	0.0184200000	0	0	209321984	-0.0179127529	0.0121960044	0.2338305265
53	1305031103.9305028915	0.0361181088	0.0396204423	0.0669420287	0.0143545874	0.0182420000	0	0	209321984	-0.0145265153	0.0041571669	0.2214517742
54	1305031103.9624609947	0.0317226835	0.0394741875	0.0669420287	0.0142554560	0.0184330000	0	0	209321984	-0.0122308461	0.0021800958	0.2058135867
55	1305031103.9943649769	0.0312344488	0.0393243740	0.0669420287	0.0141857490	0.0182800000	0	0	209321984	-0.0094654178	-0.0036558565	0.1921789348
56	1305031104.0302789211	0.0327235088	0.0392065014	0.0669420287	0.0144491512	0.0175940000	0	0	209321984	-0.0044773016	-0.0087937824	0.1804676205
57	1305031104.0625419617	0.0284183379	0.0390172354	0.0669420287	0.0144909955	0.0179030000	0	0	209321984	-0.0011794586	-0.0105085447	0.1644213796
58	1305031104.0953049660	0.0232509002	0.0387454021	0.0669420287	0.0143757659	0.0192590000	0	0	209321984	0.0006912015	-0.0106732752	0.1487758160
59	1305031104.1312921047	0.0253511276	0.0385183805	0.0669420287	0.0144189155	0.0191850000	0	0	209321984	0.0045576310	-0.0154828290	0.1374723911
60	1305031104.1634399891	0.0184058473	0.0381831716	0.0669420287	0.0143905181	0.0187560000	0	0	209321984	0.0020295149	-0.0191203505	0.1214013025
61	1305031104.1940529346	0.0154117346	0.0378098693	0.0669420287	0.0142731280	0.0182720000	0	0	209321984	0.0023376513	-0.0216554478	0.1073527634
62	1305031104.2272469997	0.0152470563	0.0374459530	0.0669420287	0.0142128262	0.0184350000	0	0	209321984	0.0028673592	-0.0258128680	0.0943633541
63	1305031104.2633349895	0.0144531522	0.0370809879	0.0669420287	0.0141044045	0.0180330000	0	0	209321984	0.0039149919	-0.0272185020	0.0814975202
64	1305031104.2949569225	0.0148154367	0.0367330887	0.0669420287	0.0140048135	0.0183500000	0	0	209321984	0.0052859071	-0.0287494268	0.0684592575
65	1305031104.3314030170	0.0177775770	0.0364414654	0.0669420287	0.0139736797	0.0181660000	0	0	209321984	0.0070566852	-0.0301484521	0.0569754578
66	1305031104.3633449078	0.0206353664	0.0362019790	0.0669420287	0.0138777436	0.0180130000	0	0	209321984	0.0091047278	-0.0300135650	0.0452263393
67	1305031104.3950190544	0.0208950359	0.0359735172	0.0669420287	0.0137851213	0.0179320000	0	0	209321984	0.0083488589	-0.0318043157	0.0339486636
68	1305031104.4314351082	0.0206939764	0.0357488181	0.0669420287	0.0137751009	0.0184790000	0	0	209321984	0.0058703939	-0.0336851142	0.0233187154
69	1305031104.4634130001	0.0213674940	0.0355403931	0.0669420287	0.0137543842	0.0191910000	0	0	209321984	0.0014262220	-0.0338283591	0.0120159164
70	1305031104.4956729412	0.0224983823	0.0353540787	0.0669420287	0.0136896045	0.0196400000	0	0	209321984	-0.0018053612	-0.0344954990	0.0023749289
71	1305031104.5314500332	0.0212757736	0.0351557927	0.0669420287	0.0139327390	0.0193930000	0	0	209321984	-0.0016969942	-0.0391064398	-0.0063969283
72	1305031104.5631489754	0.0226198565	0.0349816824	0.0669420287	0.0138968125	0.0185770000	0	0	209321984	0.0003599148	-0.0404252373	-0.0151394820
73	1305031104.5950329304	0.0252804495	0.0348487888	0.0669420287	0.0141194703	0.0173370000	0	0	209321984	0.0079125836	-0.0438910536	-0.0230928622
74	1305031104.6313679218	0.0271079578	0.0347441830	0.0669420287	0.0145192022	0.0177340000	0	0	209321984	0.0127441520	-0.0487073325	-0.0300288461
75	1305031104.6598629951	0.0323052555	0.0347116640	0.0669420287	0.0144875190	0.0178950000	0	0	209321984	0.0141998129	-0.0441144332	-0.0419290066
76	1305031104.6951849461	0.0321235955	0.0346776105	0.0669420287	0.0143959421	0.0173180000	0	0	209321984	0.0139891803	-0.0453162603	-0.0530534647
77	1305031104.7309360504	0.0338198133	0.0346664702	0.0669420287	0.0144467417	0.0166870000	0	0	209321984	0.0132669033	-0.0451091044	-0.0663355812
78	1305031104.7631781101	0.0385345407	0.0347160609	0.0669420287	0.0143711587	0.0175410000	0	0	209321984	0.0144743174	-0.0417708345	-0.0780982375
79	1305031104.7994990349	0.0409693457	0.0347952164	0.0669420287	0.0143097186	0.0175900000	0	0	209321984	0.0146136731	-0.0403320082	-0.0894152224
80	1305031104.8309609890	0.0488591418	0.0349710154	0.0669420287	0.0142951553	0.0170690000	0	0	209321984	0.0156706367	-0.0335719585	-0.0966522843
81	1305031104.8632559776	0.0530511290	0.0351942267	0.0669420287	0.0142607793	0.0170400000	0	0	209321984	0.0133810565	-0.0312935412	-0.1074696556
82	1305031104.8991649151	0.0596503392	0.0354924720	0.0669420287	0.0142889922	0.0179920000	0	0	209321984	0.0148317870	-0.0232098754	-0.1070170850
83	1305031104.9310910702	0.0609111078	0.0357987206	0.0669420287	0.0142118085	0.0182400000	0	0	209321984	0.0158733968	-0.0217513870	-0.1071021408
84	1305031104.9597499371	0.0618882366	0.0361093101	0.0669420287	0.0142419579	0.0176690000	0	0	209321984	0.0153290899	-0.0201187860	-0.1064807177
85	1305031104.9983420372	0.0683929622	0.0364891178	0.0683929622	0.0142513473	0.0184690000	0	0	209321984	0.0145190340	-0.0119094029	-0.1023107842
86	1305031105.0304269791	0.0681391954	0.0368571419	0.0683929622	0.0142169339	0.0174780000	0	0	209321984	0.0157876182	-0.0101080770	-0.0961194336
87	1305031105.0624449253	0.0675169155	0.0372095531	0.0683929622	0.0141713082	0.0180400000	0	0	209321984	0.0143877454	-0.0083569530	-0.0878727809
88	1305031105.0976390839	0.0644280687	0.0375188544	0.0683929622	0.0140997963	0.0171450000	0	0	209321984	0.0148103219	-0.0089883693	-0.0779808536
89	1305031105.1302690506	0.0564479455	0.0377315408	0.0683929622	0.0140753997	0.0177960000	0	0	209321984	0.0111509738	-0.0139087066	-0.0655644983
90	1305031105.1599791050	0.0660738721	0.0380464556	0.0683929622	0.0146904445	0.0169470000	0	0	209321984	0.0037176907	0.0004451303	-0.0532091968
91	1305031105.1982119083	0.0645201206	0.0383373750	0.0683929622	0.0146987011	0.0176760000	0	0	209321984	0.0041804900	0.0037241257	-0.0366292261
92	1305031105.2282500267	0.0495758541	0.0384595324	0.0683929622	0.0148072707	0.0183750000	0	0	209321984	0.0004973839	-0.0080419481	-0.0225508604
93	1305031105.2623889446	0.0466227643	0.0385473091	0.0683929622	0.0147763427	0.0180190000	0	0	209321984	-0.0043811454	-0.0062046591	-0.0080726780
94	1305031105.2985010147	0.0436240286	0.0386013168	0.0683929622	0.0150770820	0.0176360000	0	0	209321984	-0.0059232581	-0.0053844294	0.0055847410
95	1305031105.3288779259	0.0388782844	0.0386042322	0.0683929622	0.0150794717	0.0176100000	0	0	209321984	-0.0115778036	-0.0081301397	0.0158467311
96	1305031105.3622860909	0.0291057490	0.0385052897	0.0683929622	0.0151454004	0.0185550000	0	0	209321984	-0.0092473757	-0.0135777900	0.0315941721
97	1305031105.3981909752	0.0258974731	0.0383753122	0.0683929622	0.0152069503	0.0182360000	0	0	209321984	-0.0105162431	-0.0152310012	0.0456966721
98	1305031105.4303359985	0.0271326732	0.0382605914	0.0683929622	0.0151338991	0.0181240000	0	0	209321984	-0.0124241076	-0.0074942517	0.0600760393
99	1305031105.4614210129	0.0199000482	0.0380751313	0.0683929622	0.0150689091	0.0185030000	0	0	209321984	-0.0133744692	-0.0118038161	0.0750264600
100	1305031105.4979310036	0.0206752904	0.0379011329	0.0683929622	0.0150466976	0.0188310000	0	0	209321984	-0.0134719042	-0.0106677543	0.0881782845
101	1305031105.5295829773	0.0200483147	0.0377243724	0.0683929622	0.0150028982	0.0185240000	0	0	209321984	-0.0130633973	-0.0064946422	0.1022438928
102	1305031105.5621089935	0.0164304897	0.0375156088	0.0683929622	0.0149352146	0.0191400000	0	0	209321984	-0.0141199268	-0.0086667603	0.1174699813
103	1305031105.5971930027	0.0179097205	0.0373252604	0.0683929622	0.0148704807	0.0188120000	0	0	209321984	-0.0155299120	-0.0068883891	0.1308051199
104	1305031105.6271278858	0.0193248652	0.0371521797	0.0683929622	0.0148447987	0.0187360000	0	0	209321984	-0.0138141429	-0.0087514287	0.1462341845
105	1305031105.6591041088	0.0182452146	0.0369721133	0.0683929622	0.0148043641	0.0189340000	0	0	209321984	-0.0159160942	-0.0061771525	0.1604025066
106	1305031105.6982350349	0.0227669924	0.0368381027	0.0683929622	0.0149177376	0.0185940000	0	0	209321984	-0.0139717925	-0.0041173138	0.1742359996
107	1305031105.7303359509	0.0269404966	0.0367456018	0.0683929622	0.0148620187	0.0185910000	0	0	209321984	-0.0108507518	-0.0045230528	0.1903937459
108	1305031105.7623839378	0.0235652439	0.0366235614	0.0683929622	0.0147967434	0.0181730000	0	0	209321984	-0.0121189095	0.0034401827	0.2031309456
109	1305031105.7980558872	0.0299136285	0.0365620024	0.0683929622	0.0147766472	0.0191860000	0	0	209321984	-0.0103429025	0.0019705528	0.2177196443
110	1305031105.8300080299	0.0298066027	0.0365005897	0.0683929622	0.0147313500	0.0196360000	0	0	209321984	-0.0113793248	0.0048275264	0.2322563827
111	1305031105.8622379303	0.0316305980	0.0364567159	0.0683929622	0.0146798696	0.0186620000	0	0	209321984	-0.0103689656	0.0075792545	0.2457345128
112	1305031105.8980178833	0.0322271362	0.0364189518	0.0683929622	0.0147458570	0.0181860000	0	0	209321984	-0.0099870618	0.0144434432	0.2584063411
113	1305031105.9298551083	0.0332353711	0.0363907785	0.0683929622	0.0146997166	0.0187320000	0	0	209321984	-0.0098765315	0.0180716328	0.2720576525
114	1305031105.9661929607	0.0355301686	0.0363832293	0.0683929622	0.0147278439	0.0177550000	0	0	209321984	-0.0110383835	0.0235649366	0.2846339345
115	1305031105.9982709885	0.0384268425	0.0364009998	0.0683929622	0.0146701126	0.0184530000	0	0	209321984	-0.0101990243	0.0264281016	0.2976953685
116	1305031106.0301470757	0.0386558175	0.0364204379	0.0683929622	0.0146199464	0.0177980000	0	0	209321984	-0.0106408354	0.0318019278	0.3102096319
117	1305031106.0660600662	0.0436871350	0.0364825464	0.0683929622	0.0145744260	0.0177830000	0	0	209321984	-0.0126561485	0.0343478508	0.3214430213
118	1305031106.0962951183	0.0457336344	0.0365609455	0.0683929622	0.0145583881	0.0179900000	0	0	209321984	-0.0135528063	0.0379924215	0.3332099915
119	1305031106.1304450035	0.0443329588	0.0366262565	0.0683929622	0.0145339732	0.0189030000	0	0	209321984	-0.0163493324	0.0449150652	0.3442805111
120	1305031106.1663300991	0.0505211912	0.0367420476	0.0683929622	0.0144944851	0.0190380000	0	0	209321984	-0.0184964333	0.0452951416	0.3560613394
121	1305031106.1950740814	0.0531926081	0.0368780027	0.0683929622	0.0144412954	0.0190000000	0	0	209321984	-0.0184786618	0.0464663766	0.3661667407
122	1305031106.2300579548	0.0583988652	0.0370544032	0.0683929622	0.0144352392	0.0189870000	0	0	209321984	-0.0212160982	0.0470142625	0.3762215376
123	1305031106.2659759521	0.0600928925	0.0372417080	0.0683929622	0.0144571484	0.0192040000	0	0	209321984	-0.0220301468	0.0506985337	0.3835857809
124	1305031106.2981739044	0.0589088760	0.0374164432	0.0683929622	0.0144014120	0.0188720000	0	0	209321984	-0.0234127771	0.0556065589	0.3898694813
125	1305031106.3302149773	0.0604899675	0.0376010314	0.0683929622	0.0144165106	0.0194760000	0	0	209321984	-0.0228673015	0.0578438155	0.3953983486
126	1305031106.3661580086	0.0569285452	0.0377544244	0.0683929622	0.0146102996	0.0191090000	0	0	209321984	-0.0243451949	0.0640728623	0.3978957236
127	1305031106.3982810974	0.0592506230	0.0379236858	0.0683929622	0.0147352177	0.0189540000	0	0	209321984	-0.0216287784	0.0639169887	0.4011402726
128	1305031106.4306390285	0.0663230196	0.0381455556	0.0683929622	0.0148135086	0.0183010000	0	0	209321984	-0.0201802589	0.0571679957	0.4030513465
129	1305031106.4660460949	0.0692881942	0.0383869714	0.0692881942	0.0149005022	0.0188970000	0	0	209321984	-0.0241227373	0.0517776869	0.4016222954
130	1305031106.4980959892	0.0674869716	0.0386108175	0.0692881942	0.0149983023	0.0188360000	0	0	209321984	-0.0285920836	0.0497531854	0.3974982202
131	1305031106.5282669067	0.0680710226	0.0388357046	0.0692881942	0.0149489466	0.0183420000	0	0	209321984	-0.0293676537	0.0455324277	0.3923570812
132	1305031106.5644140244	0.0654108152	0.0390370312	0.0692881942	0.0149365447	0.0187650000	0	0	209321984	-0.0267238673	0.0435838774	0.3831912577
133	1305031106.5978789330	0.0613352172	0.0392046867	0.0692881942	0.0149694138	0.0189710000	0	0	209321984	-0.0269842353	0.0419173688	0.3724513054
134	1305031106.6307759285	0.0568185002	0.0393361331	0.0692881942	0.0149350552	0.0190040000	0	0	209321984	-0.0288148858	0.0404593125	0.3609161079
135	1305031106.6672821045	0.0584619269	0.0394778056	0.0692881942	0.0149441766	0.0192460000	0	0	209321984	-0.0274440087	0.0338018276	0.3505915999
136	1305031106.6991100311	0.0525322109	0.0395737939	0.0692881942	0.0149767911	0.0183080000	0	0	209321984	-0.0302547570	0.0331307426	0.3362827897
137	1305031106.7295498848	0.0534601919	0.0396751545	0.0692881942	0.0150513377	0.0183530000	0	0	209321984	-0.0302299913	0.0266081374	0.3242732286
138	1305031106.7671260834	0.0495983250	0.0397470615	0.0692881942	0.0150078170	0.0188680000	0	0	209321984	-0.0293540545	0.0257278252	0.3102811277
139	1305031106.7983090878	0.0477919728	0.0398049386	0.0692881942	0.0150019546	0.0191450000	0	0	209321984	-0.0261572525	0.0205634255	0.2944412827
140	1305031106.8306519985	0.0430685505	0.0398282501	0.0692881942	0.0149585247	0.0191620000	0	0	209321984	-0.0246946327	0.0200213231	0.2796111107
141	1305031106.8668930531	0.0481364205	0.0398871733	0.0692881942	0.0152042070	0.0190020000	0	0	209321984	-0.0235431399	0.0083321892	0.2652092278
142	1305031106.8978281021	0.0445629135	0.0399201010	0.0692881942	0.0152199970	0.0194590000	0	0	209321984	-0.0189030394	0.0066172928	0.2485972494
143	1305031106.9307971001	0.0350393914	0.0398859702	0.0692881942	0.0151710643	0.0195530000	0	0	209321984	-0.0211185627	0.0072937757	0.2281739712
144	1305031106.9672319889	0.0380679555	0.0398733451	0.0692881942	0.0153087435	0.0191870000	0	0	209321984	-0.0189100839	-0.0010342356	0.2127509862
145	1305031106.9988760948	0.0360599197	0.0398470456	0.0692881942	0.0152796531	0.0189610000	0	0	209321984	-0.0174529832	-0.0058249030	0.1965763867
146	1305031107.0303480625	0.0242641345	0.0397403133	0.0692881942	0.0153539965	0.0196410000	0	0	209321984	-0.0185371563	-0.0021061096	0.1747072935
147	1305031107.0664050579	0.0264436826	0.0396498601	0.0692881942	0.0154954175	0.0199520000	0	0	209321984	-0.0176914223	-0.0098883491	0.1600817889
148	1305031107.0982680321	0.0224099886	0.0395333744	0.0692881942	0.0154529021	0.0190080000	0	0	209321984	-0.0203684010	-0.0148774674	0.1439972520
149	1305031107.1303079128	0.0169379339	0.0393817272	0.0692881942	0.0154445436	0.0192480000	0	0	209321984	-0.0187229831	-0.0155634405	0.1265988648
150	1305031107.1659638882	0.0178070199	0.0392378958	0.0692881942	0.0154122570	0.0198280000	0	0	209321984	-0.0157391652	-0.0156842377	0.1116720811
151	1305031107.1982080936	0.0181014985	0.0390979197	0.0692881942	0.0154896238	0.0190170000	0	0	209321984	-0.0132260071	-0.0234991163	0.0994170383
152	1305031107.2350258827	0.0170905888	0.0389531346	0.0692881942	0.0154486133	0.0189140000	0	0	209321984	-0.0105123688	-0.0278847292	0.0860160887
153	1305031107.2670710087	0.0167152882	0.0388077892	0.0692881942	0.0154314350	0.0190500000	0	0	209321984	-0.0098282229	-0.0275515765	0.0710217804
154	1305031107.2992730141	0.0166973434	0.0386642149	0.0692881942	0.0153919730	0.0186640000	0	0	209321984	-0.0068436386	-0.0309500508	0.0587614700
155	1305031107.3348000050	0.0157566108	0.0385164239	0.0692881942	0.0154460328	0.0180150000	0	0	209321984	-0.0056384671	-0.0357222147	0.0489009991
156	1305031107.3671829700	0.0171541572	0.0383794863	0.0692881942	0.0154736736	0.0178980000	0	0	209321984	0.0002543838	-0.0412726663	0.0371295176
157	1305031107.3993449211	0.0195276123	0.0382594106	0.0692881942	0.0154324159	0.0183810000	0	0	209321984	0.0027010418	-0.0358520783	0.0251032338
158	1305031107.4349260330	0.0209467579	0.0381498369	0.0692881942	0.0153919340	0.0188560000	0	0	209321984	0.0050376202	-0.0357651450	0.0181279611
159	1305031107.4671409130	0.0236298144	0.0380585160	0.0692881942	0.0153506669	0.0186540000	0	0	209321984	0.0071227648	-0.0340228379	0.0109482082
160	1305031107.4984259605	0.0254653953	0.0379798090	0.0692881942	0.0153411689	0.0189920000	0	0	209321984	0.0090888040	-0.0329420306	0.0072905342
161	1305031107.5348300934	0.0310824141	0.0379369680	0.0692881942	0.0153488872	0.0190480000	0	0	209321984	0.0088236518	-0.0272128172	0.0036397092
162	1305031107.5670149326	0.0281107165	0.0378763122	0.0692881942	0.0153347237	0.0189070000	0	0	209321984	0.0141478367	-0.0302573126	0.0039343801
163	1305031107.5989038944	0.0239691790	0.0377909923	0.0692881942	0.0152951132	0.0191270000	0	0	209321984	0.0147254383	-0.0336216874	0.0054667206
164	1305031107.6349439621	0.0295798760	0.0377409245	0.0692881942	0.0152975302	0.0188610000	0	0	209321984	0.0148768453	-0.0264205076	0.0043561081
165	1305031107.6671791077	0.0266680717	0.0376738163	0.0692881942	0.0152585473	0.0192710000	0	0	209321984	0.0164740756	-0.0269905105	0.0062527889
166	1305031107.6993899345	0.0233369600	0.0375874497	0.0692881942	0.0152148953	0.0190720000	0	0	209321984	0.0155956531	-0.0274442229	0.0093405601
