SLAMBench Report run started:	2020-03-03 04:32:02

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
38	1311867171.7164950371	0.0560763329	0.0561590019	0.0602023453	0.0069904568	0.0184080000	0	0	209321984	-0.0191052724	-0.0224401522	-0.0663842037
39	1311867171.7520298958	0.0553653464	0.0561386518	0.0602023453	0.0069240730	0.0174050000	0	0	209321984	-0.0223442689	-0.0242333487	-0.0675427988
40	1311867171.7875430584	0.0550795756	0.0561121749	0.0602023453	0.0069401619	0.0185230000	0	0	209321984	-0.0229158234	-0.0253083780	-0.0685401633
41	1311867171.8164930344	0.0537538640	0.0560546551	0.0602023453	0.0069660480	0.0175260000	0	0	209321984	-0.0238853246	-0.0262835957	-0.0703719929
42	1311867171.8525280952	0.0540043004	0.0560058371	0.0602023453	0.0069855400	0.0186020000	0	0	209321984	-0.0254505426	-0.0255237054	-0.0713615194
43	1311867171.8877189159	0.0545545779	0.0559720869	0.0602023453	0.0071427893	0.0169770000	0	0	209321984	-0.0300217383	-0.0262874737	-0.0713317916
44	1311867171.9164750576	0.0546653904	0.0559423893	0.0602023453	0.0071052235	0.0182010000	0	0	209321984	-0.0326536223	-0.0243281964	-0.0725555494
45	1311867171.9519519806	0.0541282743	0.0559020756	0.0602023453	0.0070486415	0.0164960000	0	0	209321984	-0.0360863656	-0.0246971194	-0.0732919946
46	1311867171.9880740643	0.0538871959	0.0558582739	0.0602023453	0.0070481884	0.0178290000	0	0	209321984	-0.0376930349	-0.0240377896	-0.0732651874
47	1311867172.0164361000	0.0524061322	0.0557848240	0.0602023453	0.0071223608	0.0167050000	0	0	209321984	-0.0413846150	-0.0239519719	-0.0743242502
48	1311867172.0494379997	0.0523927324	0.0557141555	0.0602023453	0.0070923292	0.0179410000	0	0	209321984	-0.0440717675	-0.0220097676	-0.0742045045
49	1311867172.0881319046	0.0531237312	0.0556612897	0.0602023453	0.0070250301	0.0168500000	0	0	209321984	-0.0468613170	-0.0212400369	-0.0724775270
50	1311867172.1172480583	0.0527461171	0.0556029862	0.0602023453	0.0070198675	0.0180460000	0	0	209321984	-0.0496695563	-0.0217482839	-0.0715901852
51	1311867172.1522819996	0.0529202968	0.0555503845	0.0602023453	0.0069835837	0.0175180000	0	0	209321984	-0.0522486940	-0.0213975664	-0.0705491528
52	1311867172.1884689331	0.0518127047	0.0554785060	0.0602023453	0.0069300049	0.0192590000	0	0	209321984	-0.0557744540	-0.0208504517	-0.0709285885
53	1311867172.2199289799	0.0515151471	0.0554037256	0.0602023453	0.0070469593	0.0175160000	0	0	209321984	-0.0579463504	-0.0206285566	-0.0709362403
54	1311867172.2529690266	0.0517636314	0.0553363165	0.0602023453	0.0071308097	0.0188150000	0	0	209321984	-0.0597516522	-0.0187685248	-0.0697997063
55	1311867172.2869310379	0.0522239879	0.0552797287	0.0602023453	0.0071311654	0.0173530000	0	0	209321984	-0.0606311262	-0.0179720931	-0.0691515878
56	1311867172.3185069561	0.0516711809	0.0552152903	0.0602023453	0.0072108177	0.0171950000	0	0	209321984	-0.0626307204	-0.0184119903	-0.0686828718
57	1311867172.3554608822	0.0521591865	0.0551616745	0.0602023453	0.0071686950	0.0168410000	0	0	209321984	-0.0673205405	-0.0177790336	-0.0681437105
58	1311867172.3872969151	0.0518951938	0.0551053559	0.0602023453	0.0071463662	0.0173930000	0	0	209321984	-0.0719882622	-0.0192267317	-0.0678060874
59	1311867172.4171919823	0.0523084141	0.0550579501	0.0602023453	0.0070984611	0.0169270000	0	0	209321984	-0.0737245604	-0.0178805720	-0.0681562275
60	1311867172.4554190636	0.0514456630	0.0549977453	0.0602023453	0.0070585727	0.0167830000	0	0	209321984	-0.0756275132	-0.0178874563	-0.0690901577
61	1311867172.4878718853	0.0522989258	0.0549535023	0.0602023453	0.0070112201	0.0165950000	0	0	209321984	-0.0760558397	-0.0155401314	-0.0696100220
62	1311867172.5177230835	0.0515342802	0.0548983536	0.0602023453	0.0069779081	0.0168560000	0	0	209321984	-0.0781073943	-0.0190136544	-0.0693266690
63	1311867172.5566339493	0.0514535345	0.0548436739	0.0602023453	0.0069306490	0.0168750000	0	0	209321984	-0.0824345797	-0.0199854560	-0.0699207336
64	1311867172.5895540714	0.0520906895	0.0548006585	0.0602023453	0.0068848989	0.0167480000	0	0	209321984	-0.0832279697	-0.0177037120	-0.0709882677
65	1311867172.6185629368	0.0527670570	0.0547693724	0.0602023453	0.0068546084	0.0169860000	0	0	209321984	-0.0855798572	-0.0180601794	-0.0707645044
66	1311867172.6521980762	0.0523246825	0.0547323316	0.0602023453	0.0068045584	0.0181750000	0	0	209321984	-0.0877741128	-0.0178160835	-0.0716612563
67	1311867172.6867969036	0.0523892902	0.0546973608	0.0602023453	0.0069565297	0.0172150000	0	0	209321984	-0.0879835710	-0.0167792086	-0.0722195357
68	1311867172.7164731026	0.0516696759	0.0546528361	0.0602023453	0.0070145427	0.0186750000	0	0	209321984	-0.0885699466	-0.0181551520	-0.0726223886
69	1311867172.7555809021	0.0520494059	0.0546151052	0.0602023453	0.0069786900	0.0171230000	0	0	209321984	-0.0927238017	-0.0157404207	-0.0737624168
70	1311867172.7846031189	0.0517968498	0.0545748444	0.0602023453	0.0069367840	0.0171740000	0	0	209321984	-0.0981552899	-0.0174975507	-0.0733501986
71	1311867172.8196399212	0.0526600741	0.0545478758	0.0602023453	0.0069241960	0.0184950000	0	0	209321984	-0.1007921547	-0.0166067537	-0.0736909881
72	1311867172.8561871052	0.0520348214	0.0545129723	0.0602023453	0.0068768634	0.0188540000	0	0	209321984	-0.1052865908	-0.0171435401	-0.0750630870
73	1311867172.8882610798	0.0520758256	0.0544795867	0.0602023453	0.0068351114	0.0183630000	0	0	209321984	-0.1091445908	-0.0177235100	-0.0754490867
74	1311867172.9201350212	0.0517336167	0.0544424790	0.0602023453	0.0068279481	0.0181760000	0	0	209321984	-0.1103448272	-0.0179355275	-0.0759775639
75	1311867172.9553189278	0.0518909171	0.0544084582	0.0602023453	0.0067894734	0.0178390000	0	0	209321984	-0.1121701077	-0.0184904709	-0.0762295574
76	1311867172.9875299931	0.0511755273	0.0543659196	0.0602023453	0.0067450102	0.0179990000	0	0	209321984	-0.1129984111	-0.0190412886	-0.0773814172
77	1311867173.0166358948	0.0513267368	0.0543264497	0.0602023453	0.0067139097	0.0183080000	0	0	209321984	-0.1147951931	-0.0195619445	-0.0773315579
78	1311867173.0550150871	0.0498462915	0.0542690118	0.0602023453	0.0066786062	0.0178730000	0	0	209321984	-0.1148401499	-0.0195612982	-0.0792835429
79	1311867173.0854110718	0.0507094152	0.0542239536	0.0602023453	0.0066742060	0.0185400000	0	0	209321984	-0.1148089617	-0.0191105343	-0.0787998661
80	1311867173.1186881065	0.0502801128	0.0541746556	0.0602023453	0.0066436689	0.0178930000	0	0	209321984	-0.1169381067	-0.0200012885	-0.0789012015
81	1311867173.1529030800	0.0512430072	0.0541384624	0.0602023453	0.0066112781	0.0180110000	0	0	209321984	-0.1183811724	-0.0177581683	-0.0786703900
82	1311867173.1860659122	0.0511317141	0.0541017947	0.0602023453	0.0066134614	0.0177360000	0	0	209321984	-0.1202165931	-0.0174657553	-0.0786865130
83	1311867173.2174570560	0.0506002977	0.0540596080	0.0602023453	0.0066473219	0.0178030000	0	0	209321984	-0.1216448173	-0.0174489636	-0.0789844245
84	1311867173.2523839474	0.0507967994	0.0540207651	0.0602023453	0.0066092674	0.0177710000	0	0	209321984	-0.1243103966	-0.0172342490	-0.0786951780
85	1311867173.2861280441	0.0504679009	0.0539789667	0.0602023453	0.0065873104	0.0177750000	0	0	209321984	-0.1244516745	-0.0164231434	-0.0792746246
86	1311867173.3165431023	0.0497844741	0.0539301935	0.0602023453	0.0065991888	0.0189970000	0	0	209321984	-0.1268033236	-0.0167900175	-0.0795731097
87	1311867173.3557529449	0.0504890271	0.0538906399	0.0602023453	0.0065613949	0.0175000000	0	0	209321984	-0.1290110946	-0.0171223469	-0.0788732022
88	1311867173.3844130039	0.0494318977	0.0538399723	0.0602023453	0.0065495768	0.0173960000	0	0	209321984	-0.1299613118	-0.0171112940	-0.0799396113
89	1311867173.4167139530	0.0500311106	0.0537971761	0.0602023453	0.0065258680	0.0173940000	0	0	209321984	-0.1331898421	-0.0168120898	-0.0800078437
90	1311867173.4555571079	0.0499849506	0.0537548181	0.0602023453	0.0065133001	0.0171940000	0	0	209321984	-0.1373649240	-0.0162785370	-0.0804846659
91	1311867173.4843490124	0.0499995016	0.0537135509	0.0602023453	0.0065074239	0.0173930000	0	0	209321984	-0.1380988508	-0.0174084920	-0.0804862157
92	1311867173.5217969418	0.0499670357	0.0536728279	0.0602023453	0.0064816728	0.0184340000	0	0	209321984	-0.1380580664	-0.0175559632	-0.0807541981
93	1311867173.5521669388	0.0496638417	0.0536297205	0.0602023453	0.0064554167	0.0173130000	0	0	209321984	-0.1421738565	-0.0169363841	-0.0812057927
94	1311867173.5842809677	0.0502979532	0.0535942762	0.0602023453	0.0064258987	0.0173430000	0	0	209321984	-0.1424242556	-0.0160163976	-0.0810022950
95	1311867173.6221249104	0.0507462882	0.0535642973	0.0602023453	0.0064623386	0.0175780000	0	0	209321984	-0.1458890885	-0.0177542735	-0.0803447440
96	1311867173.6526300907	0.0497477353	0.0535245415	0.0602023453	0.0064565196	0.0176030000	0	0	209321984	-0.1464675516	-0.0179554243	-0.0817517862
97	1311867173.6861898899	0.0498928092	0.0534871009	0.0602023453	0.0064304994	0.0175780000	0	0	209321984	-0.1465712488	-0.0181338508	-0.0823209882
98	1311867173.7217249870	0.0508844592	0.0534605434	0.0602023453	0.0064263754	0.0174340000	0	0	209321984	-0.1506317556	-0.0184678044	-0.0818446875
99	1311867173.7564640045	0.0504979677	0.0534306184	0.0602023453	0.0063965155	0.0174470000	0	0	209321984	-0.1509025097	-0.0192391966	-0.0826062784
100	1311867173.7851619720	0.0502178073	0.0533984903	0.0602023453	0.0063687146	0.0173950000	0	0	209321984	-0.1498844624	-0.0162854008	-0.0851171836
101	1311867173.8211948872	0.0505531356	0.0533703184	0.0602023453	0.0063441315	0.0171780000	0	0	209321984	-0.1539169252	-0.0189370122	-0.0843276754
102	1311867173.8525669575	0.0510826670	0.0533478905	0.0602023453	0.0063828373	0.0178400000	0	0	209321984	-0.1584280878	-0.0166648254	-0.0855853930
103	1311867173.8845870495	0.0512319095	0.0533273470	0.0602023453	0.0063561379	0.0174380000	0	0	209321984	-0.1561432630	-0.0168155823	-0.0863756165
104	1311867173.9219141006	0.0506536253	0.0533016381	0.0602023453	0.0063685037	0.0186530000	0	0	209321984	-0.1601943672	-0.0197150260	-0.0860484019
105	1311867173.9536859989	0.0517459586	0.0532868221	0.0602023453	0.0063809991	0.0186710000	0	0	209321984	-0.1666405946	-0.0179796610	-0.0863418877
106	1311867173.9892189503	0.0523429364	0.0532779175	0.0602023453	0.0063526147	0.0183220000	0	0	209321984	-0.1670026779	-0.0148044620	-0.0876444429
107	1311867174.0240190029	0.0509789549	0.0532564319	0.0602023453	0.0064633362	0.0180400000	0	0	209321984	-0.1693540961	-0.0176589768	-0.0884125084
108	1311867174.0541830063	0.0500672236	0.0532269022	0.0602023453	0.0064819213	0.0183610000	0	0	209321984	-0.1691128165	-0.0184498448	-0.0896330327
109	1311867174.0868299007	0.0511539876	0.0532078846	0.0602023453	0.0064570900	0.0178930000	0	0	209321984	-0.1677273363	-0.0150057180	-0.0905429423
110	1311867174.1244950294	0.0501724891	0.0531802901	0.0602023453	0.0064413036	0.0178610000	0	0	209321984	-0.1710194945	-0.0160196163	-0.0914495140
111	1311867174.1552879810	0.0512748621	0.0531631241	0.0602023453	0.0064359272	0.0177160000	0	0	209321984	-0.1738777310	-0.0155206090	-0.0907869861
112	1311867174.1845819950	0.0503230467	0.0531377663	0.0602023453	0.0064078815	0.0186960000	0	0	209321984	-0.1741950959	-0.0137472562	-0.0928205401
113	1311867174.2204589844	0.0507914051	0.0531170020	0.0602023453	0.0064227498	0.0175540000	0	0	209321984	-0.1772402525	-0.0137714772	-0.0921032876
114	1311867174.2523639202	0.0515500233	0.0531032566	0.0602023453	0.0064399532	0.0177010000	0	0	209321984	-0.1817948818	-0.0154825505	-0.0910184830
115	1311867174.2859990597	0.0505317710	0.0530808958	0.0602023453	0.0064130986	0.0178940000	0	0	209321984	-0.1816792935	-0.0135096069	-0.0931155533
116	1311867174.3232479095	0.0516923033	0.0530689252	0.0602023453	0.0064045066	0.0176740000	0	0	209321984	-0.1821150184	-0.0139148254	-0.0920548066
117	1311867174.3545250893	0.0503546521	0.0530457263	0.0602023453	0.0063943786	0.0176930000	0	0	209321984	-0.1875707209	-0.0150396749	-0.0927702487
118	1311867174.3855750561	0.0506001376	0.0530250010	0.0602023453	0.0063870739	0.0175230000	0	0	209321984	-0.1865945160	-0.0134988092	-0.0929801464
119	1311867174.4207470417	0.0506133661	0.0530047351	0.0602023453	0.0063861674	0.0173880000	0	0	209321984	-0.1889407784	-0.0138815213	-0.0928390697
120	1311867174.4568169117	0.0514407158	0.0529917016	0.0602023453	0.0063603006	0.0174080000	0	0	209321984	-0.1938306242	-0.0148772467	-0.0914581269
121	1311867174.4848430157	0.0504303873	0.0529705337	0.0602023453	0.0063560779	0.0172390000	0	0	209321984	-0.1904422194	-0.0147308987	-0.0925685912
122	1311867174.5238540173	0.0509853475	0.0529542617	0.0602023453	0.0063559682	0.0175240000	0	0	209321984	-0.1945107430	-0.0134117901	-0.0922593549
123	1311867174.5525839329	0.0503830090	0.0529333572	0.0602023453	0.0063693801	0.0176070000	0	0	209321984	-0.1957567036	-0.0150999967	-0.0921919942
124	1311867174.5874528885	0.0512135029	0.0529194874	0.0602023453	0.0063709662	0.0174180000	0	0	209321984	-0.1966676712	-0.0107562672	-0.0930226147
125	1311867174.6204600334	0.0517540313	0.0529101638	0.0602023453	0.0063496600	0.0176030000	0	0	209321984	-0.1993990690	-0.0104114693	-0.0922456384
126	1311867174.6571309566	0.0506769456	0.0528924398	0.0602023453	0.0063269767	0.0173310000	0	0	209321984	-0.2035102248	-0.0122132227	-0.0918557942
127	1311867174.6895520687	0.0515791550	0.0528820990	0.0602023453	0.0063626596	0.0177400000	0	0	209321984	-0.2013425827	-0.0109995250	-0.0910023600
128	1311867174.7205309868	0.0516293235	0.0528723117	0.0602023453	0.0063577601	0.0174130000	0	0	209321984	-0.2048090249	-0.0074558724	-0.0925178379
129	1311867174.7556169033	0.0527864918	0.0528716464	0.0602023453	0.0063456567	0.0175080000	0	0	209321984	-0.2067561597	-0.0107684378	-0.0899055079
130	1311867174.7916688919	0.0521871783	0.0528663813	0.0602023453	0.0063355154	0.0172980000	0	0	209321984	-0.2060426176	-0.0116182864	-0.0903673023
131	1311867174.8273398876	0.0523424558	0.0528623819	0.0602023453	0.0063249969	0.0174720000	0	0	209321984	-0.2120896280	-0.0116998339	-0.0900785625
132	1311867174.8528530598	0.0513545834	0.0528509591	0.0602023453	0.0063016470	0.0172400000	0	0	209321984	-0.2145671397	-0.0111722928	-0.0915783197
133	1311867174.8928759098	0.0517345443	0.0528425650	0.0602023453	0.0062809862	0.0188190000	0	0	209321984	-0.2150468826	-0.0108757690	-0.0916521549
134	1311867174.9270179272	0.0510682650	0.0528293240	0.0602023453	0.0062682720	0.0175130000	0	0	209321984	-0.2154593468	-0.0109417699	-0.0928037539
135	1311867174.9544799328	0.0505851358	0.0528127004	0.0602023453	0.0062458979	0.0184150000	0	0	209321984	-0.2185782790	-0.0136229182	-0.0924444273
136	1311867174.9931929111	0.0512450449	0.0528011735	0.0602023453	0.0062360863	0.0172190000	0	0	209321984	-0.2188593596	-0.0135936495	-0.0923023671
137	1311867175.0207059383	0.0530833043	0.0528032329	0.0602023453	0.0063183370	0.0199800000	0	0	209321984	-0.2214560658	-0.0076053203	-0.0929812044
138	1311867175.0576410294	0.0515823625	0.0527943860	0.0602023453	0.0063286976	0.0184360000	0	0	209321984	-0.2241458446	-0.0092362482	-0.0933304429
139	1311867175.0913310051	0.0504894294	0.0527778035	0.0602023453	0.0063145037	0.0195820000	0	0	209321984	-0.2275930643	-0.0098110214	-0.0938806385
140	1311867175.1207659245	0.0501580648	0.0527590911	0.0602023453	0.0063086575	0.0179080000	0	0	209321984	-0.2264835387	-0.0083622690	-0.0942541361
141	1311867175.1561489105	0.0513754562	0.0527492781	0.0602023453	0.0062948239	0.0181640000	0	0	209321984	-0.2270889431	-0.0084269485	-0.0927823186
142	1311867175.1888780594	0.0514792912	0.0527403345	0.0602023453	0.0062844639	0.0177340000	0	0	209321984	-0.2292150557	-0.0079553816	-0.0923573598
143	1311867175.2206931114	0.0522385612	0.0527368256	0.0602023453	0.0062953804	0.0180740000	0	0	209321984	-0.2284033149	-0.0063972753	-0.0916142091
144	1311867175.2528150082	0.0513983592	0.0527275307	0.0602023453	0.0063140283	0.0188760000	0	0	209321984	-0.2325844616	-0.0042389538	-0.0925721973
145	1311867175.2896289825	0.0520764291	0.0527230404	0.0602023453	0.0062941747	0.0178480000	0	0	209321984	-0.2352867723	-0.0045447834	-0.0904530361
146	1311867175.3237750530	0.0518863909	0.0527173099	0.0602023453	0.0062823203	0.0188180000	0	0	209321984	-0.2345946282	-0.0029202136	-0.0903902277
147	1311867175.3536469936	0.0526034534	0.0527165354	0.0602023453	0.0062702053	0.0176780000	0	0	209321984	-0.2376483679	-0.0007977132	-0.0901009440
148	1311867175.3888199329	0.0526302494	0.0527159524	0.0602023453	0.0062871390	0.0176810000	0	0	209321984	-0.2392307818	-0.0023670439	-0.0887425989
149	1311867175.4233748913	0.0532263331	0.0527193777	0.0602023453	0.0062676538	0.0176360000	0	0	209321984	-0.2412202060	-0.0018314528	-0.0878237560
150	1311867175.4546279907	0.0520693623	0.0527150443	0.0602023453	0.0062501618	0.0187970000	0	0	209321984	-0.2459044158	-0.0012956602	-0.0885268301
151	1311867175.4885239601	0.0531015620	0.0527176040	0.0602023453	0.0062377141	0.0176780000	0	0	209321984	-0.2485360056	-0.0014938987	-0.0868232697
152	1311867175.5204041004	0.0515455790	0.0527098933	0.0602023453	0.0062418598	0.0179550000	0	0	209321984	-0.2523157299	-0.0015179389	-0.0879559517
153	1311867175.5552780628	0.0520038307	0.0527052785	0.0602023453	0.0062263284	0.0173510000	0	0	209321984	-0.2541076243	-0.0000797417	-0.0878433809
154	1311867175.5886230469	0.0524595752	0.0527036831	0.0602023453	0.0062091729	0.0188800000	0	0	209321984	-0.2555798888	0.0003230195	-0.0876004398
155	1311867175.6222670078	0.0529283844	0.0527051327	0.0602023453	0.0062138163	0.0186690000	0	0	209321984	-0.2615815699	0.0013750694	-0.0868822262
156	1311867175.6524651051	0.0525216423	0.0527039565	0.0602023453	0.0062184200	0.0197100000	0	0	209321984	-0.2625766397	0.0018751835	-0.0873042047
157	1311867175.6916348934	0.0524670631	0.0527024476	0.0602023453	0.0062093979	0.0182370000	0	0	209321984	-0.2653189301	0.0026445007	-0.0877203643
158	1311867175.7205739021	0.0532457381	0.0527058862	0.0602023453	0.0062079730	0.0178110000	0	0	209321984	-0.2688461542	0.0014108322	-0.0861774236
159	1311867175.7528460026	0.0526559167	0.0527055719	0.0602023453	0.0062071025	0.0183020000	0	0	209321984	-0.2689049840	0.0025553461	-0.0878159255
160	1311867175.7882249355	0.0529087223	0.0527068416	0.0602023453	0.0062071369	0.0179220000	0	0	209321984	-0.2714649141	0.0034260117	-0.0879674628
161	1311867175.8225460052	0.0538018309	0.0527136428	0.0602023453	0.0061900619	0.0177820000	0	0	209321984	-0.2745401263	0.0030572270	-0.0870689079
162	1311867175.8527910709	0.0536383763	0.0527193510	0.0602023453	0.0062062861	0.0178480000	0	0	209321984	-0.2773882449	0.0045216694	-0.0880446583
163	1311867175.8884520531	0.0535026416	0.0527241565	0.0602023453	0.0061956592	0.0181640000	0	0	209321984	-0.2820837200	0.0035227011	-0.0879975930
