SLAMBench Report run started:	2020-03-03 02:34:29

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
86	1305031105.0304269791	0.0672422126	0.0365479791	0.0672422126	0.0141059090	0.0176920000	0	0	209321984	0.0166957714	-0.0115667973	-0.0974557623
87	1305031105.0624449253	0.0688981637	0.0369198203	0.0688981637	0.0140830568	0.0179350000	0	0	209321984	0.0143203214	-0.0067460863	-0.0874524936
88	1305031105.0976390839	0.0636609867	0.0372236972	0.0688981637	0.0140223042	0.0173350000	0	0	209321984	0.0157856829	-0.0100868084	-0.0784865096
89	1305031105.1302690506	0.0578983836	0.0374559970	0.0688981637	0.0140052967	0.0176800000	0	0	209321984	0.0110965353	-0.0130401189	-0.0671300367
90	1305031105.1599791050	0.0653314069	0.0377657238	0.0688981637	0.0145503031	0.0169080000	0	0	209321984	0.0058485353	-0.0003643460	-0.0534656867
91	1305031105.1982119083	0.0639549494	0.0380535175	0.0688981637	0.0145614573	0.0177220000	0	0	209321984	0.0051502679	0.0029538113	-0.0369966589
92	1305031105.2282500267	0.0510355234	0.0381946262	0.0688981637	0.0146388835	0.0185920000	0	0	209321984	0.0004778110	-0.0066405614	-0.0229988713
93	1305031105.2623889446	0.0480903164	0.0383010315	0.0688981637	0.0146213585	0.0177070000	0	0	209321984	-0.0043148687	-0.0042605582	-0.0072336122
94	1305031105.2985010147	0.0455908068	0.0383785823	0.0688981637	0.0149351226	0.0176680000	0	0	209321984	-0.0068801600	-0.0028030341	0.0061539784
95	1305031105.3288779259	0.0371112972	0.0383652425	0.0688981637	0.0149475923	0.0176200000	0	0	209321984	-0.0090572648	-0.0079093240	0.0193683282
96	1305031105.3622860909	0.0292495396	0.0382702872	0.0688981637	0.0150197493	0.0185590000	0	0	209321984	-0.0090080779	-0.0135038150	0.0315117650
97	1305031105.3981909752	0.0261274707	0.0381451035	0.0688981637	0.0150964655	0.0190490000	0	0	209321984	-0.0113177085	-0.0147628691	0.0455223843
98	1305031105.4303359985	0.0278107394	0.0380396508	0.0688981637	0.0150248015	0.0180150000	0	0	209321984	-0.0135228261	-0.0070584002	0.0591205843
99	1305031105.4614210129	0.0200693030	0.0378581322	0.0688981637	0.0149657375	0.0185620000	0	0	209321984	-0.0128364284	-0.0120661492	0.0749000460
100	1305031105.4979310036	0.0204430092	0.0376839809	0.0688981637	0.0149594266	0.0184350000	0	0	209321984	-0.0149571216	-0.0095355678	0.0881389305
101	1305031105.5295829773	0.0198822934	0.0375077266	0.0688981637	0.0149206290	0.0184990000	0	0	209321984	-0.0138010234	-0.0061675478	0.1020295545
102	1305031105.5621089935	0.0163802132	0.0373005941	0.0688981637	0.0148513558	0.0191410000	0	0	209321984	-0.0139712188	-0.0080256863	0.1178972870
103	1305031105.5971930027	0.0173484012	0.0371068835	0.0688981637	0.0147861265	0.0183820000	0	0	209321984	-0.0162465982	-0.0062519466	0.1308432519
104	1305031105.6271278858	0.0183075424	0.0369261206	0.0688981637	0.0147597112	0.0185930000	0	0	209321984	-0.0149463322	-0.0078734653	0.1458604634
105	1305031105.6591041088	0.0178252012	0.0367442071	0.0688981637	0.0147175333	0.0188380000	0	0	209321984	-0.0165264029	-0.0060159927	0.1601249874
106	1305031105.6982350349	0.0220854711	0.0366059171	0.0688981637	0.0148255812	0.0192340000	0	0	209321984	-0.0151961856	-0.0035728635	0.1732210666
107	1305031105.7303359509	0.0261551309	0.0365082462	0.0688981637	0.0147713360	0.0183880000	0	0	209321984	-0.0117273927	-0.0040091136	0.1896621436
108	1305031105.7623839378	0.0225430541	0.0363789389	0.0688981637	0.0147073151	0.0182390000	0	0	209321984	-0.0134255644	0.0036556758	0.2028675675
109	1305031105.7980558872	0.0295257680	0.0363160658	0.0688981637	0.0146950570	0.0190780000	0	0	209321984	-0.0109381257	0.0021249652	0.2174046338
110	1305031105.8300080299	0.0293449946	0.0362526924	0.0688981637	0.0146498477	0.0196900000	0	0	209321984	-0.0125796003	0.0047926949	0.2315379083
111	1305031105.8622379303	0.0319369882	0.0362138122	0.0688981637	0.0146033370	0.0187680000	0	0	209321984	-0.0104974788	0.0072225295	0.2452605516
112	1305031105.8980178833	0.0327654369	0.0361830231	0.0688981637	0.0146638724	0.0183370000	0	0	209321984	-0.0093240133	0.0142812021	0.2580255866
113	1305031105.9298551083	0.0339801125	0.0361635283	0.0688981637	0.0146171390	0.0180290000	0	0	209321984	-0.0100717358	0.0172362383	0.2714386880
114	1305031105.9661929607	0.0347610861	0.0361512262	0.0688981637	0.0146573207	0.0175790000	0	0	209321984	-0.0122619681	0.0240160543	0.2841124833
115	1305031105.9982709885	0.0375246219	0.0361631688	0.0688981637	0.0146007556	0.0179740000	0	0	209321984	-0.0118011758	0.0268674940	0.2967842519
116	1305031106.0301470757	0.0370780192	0.0361710554	0.0688981637	0.0145550356	0.0191140000	0	0	209321984	-0.0128657650	0.0326880291	0.3092489839
117	1305031106.0660600662	0.0433120988	0.0362320900	0.0688981637	0.0145024718	0.0193190000	0	0	209321984	-0.0137872752	0.0343958586	0.3213705719
118	1305031106.0962951183	0.0450244993	0.0363066019	0.0688981637	0.0144872573	0.0187010000	0	0	209321984	-0.0148402182	0.0383449085	0.3332665861
119	1305031106.1304450035	0.0447352566	0.0363774310	0.0688981637	0.0144508666	0.0185050000	0	0	209321984	-0.0169166923	0.0442947708	0.3437323570
120	1305031106.1663300991	0.0510169752	0.0364994272	0.0688981637	0.0144079912	0.0181870000	0	0	209321984	-0.0189387444	0.0445925891	0.3552405536
121	1305031106.1950740814	0.0521259569	0.0366285720	0.0688981637	0.0143543474	0.0186580000	0	0	209321984	-0.0191434268	0.0473178253	0.3656786680
122	1305031106.2300579548	0.0587868020	0.0368101969	0.0688981637	0.0143566426	0.0197200000	0	0	209321984	-0.0212265588	0.0465061255	0.3757504225
123	1305031106.2659759521	0.0610193200	0.0370070190	0.0688981637	0.0143666510	0.0204270000	0	0	209321984	-0.0226410963	0.0494489297	0.3828684688
124	1305031106.2981739044	0.0592877530	0.0371867024	0.0688981637	0.0143136321	0.0196940000	0	0	209321984	-0.0231538154	0.0550691672	0.3890128732
125	1305031106.3302149773	0.0604945123	0.0373731648	0.0688981637	0.0143276943	0.0189950000	0	0	209321984	-0.0229274705	0.0576635301	0.3947962224
126	1305031106.3661580086	0.0574542880	0.0375325388	0.0688981637	0.0145432567	0.0178490000	0	0	209321984	-0.0240147579	0.0636121929	0.3979468942
127	1305031106.3982810974	0.0591089018	0.0377024314	0.0688981637	0.0146719477	0.0181250000	0	0	209321984	-0.0211193915	0.0640336797	0.4005303383
128	1305031106.4306390285	0.0663276017	0.0379260656	0.0688981637	0.0147719530	0.0179770000	0	0	209321984	-0.0215933509	0.0567646325	0.4031073451
129	1305031106.4660460949	0.0697003976	0.0381723782	0.0697003976	0.0148371878	0.0188030000	0	0	209321984	-0.0244872812	0.0513250902	0.4018320143
130	1305031106.4980959892	0.0686952546	0.0384071696	0.0697003976	0.0149217148	0.0187530000	0	0	209321984	-0.0284146946	0.0486826748	0.3980326355
131	1305031106.5282669067	0.0686310381	0.0386378862	0.0697003976	0.0148752142	0.0183520000	0	0	209321984	-0.0295799822	0.0448308289	0.3922505975
132	1305031106.5644140244	0.0659875348	0.0388450805	0.0697003976	0.0148605840	0.0189930000	0	0	209321984	-0.0272634290	0.0425718427	0.3826101720
133	1305031106.5978789330	0.0626614317	0.0390241508	0.0697003976	0.0148838452	0.0186760000	0	0	209321984	-0.0267166384	0.0404292084	0.3724100888
134	1305031106.6307759285	0.0574058667	0.0391613278	0.0697003976	0.0148455494	0.0187960000	0	0	209321984	-0.0287746154	0.0396040678	0.3605547845
135	1305031106.6672821045	0.0589120686	0.0393076295	0.0697003976	0.0148696948	0.0187550000	0	0	209321984	-0.0285923705	0.0325974375	0.3498442471
136	1305031106.6991100311	0.0527404137	0.0394064000	0.0697003976	0.0149050248	0.0182900000	0	0	209321984	-0.0318210125	0.0323982723	0.3358234465
137	1305031106.7295498848	0.0533333682	0.0395080567	0.0697003976	0.0149757100	0.0182790000	0	0	209321984	-0.0313957408	0.0262268558	0.3236272037
138	1305031106.7671260834	0.0502096452	0.0395856045	0.0697003976	0.0149297830	0.0182030000	0	0	209321984	-0.0304451808	0.0239592269	0.3091732860
139	1305031106.7983090878	0.0479023494	0.0396454372	0.0697003976	0.0149187038	0.0186010000	0	0	209321984	-0.0271994956	0.0202281903	0.2944648862
140	1305031106.8306519985	0.0435035005	0.0396729947	0.0697003976	0.0148765428	0.0194570000	0	0	209321984	-0.0252867397	0.0190746691	0.2793362439
141	1305031106.8668930531	0.0464867875	0.0397213195	0.0697003976	0.0150999434	0.0192200000	0	0	209321984	-0.0251826327	0.0091088340	0.2640176713
142	1305031106.8978281021	0.0432932861	0.0397464742	0.0697003976	0.0151109256	0.0187490000	0	0	209321984	-0.0209665913	0.0064335987	0.2473610938
143	1305031106.9307971001	0.0338587351	0.0397053012	0.0697003976	0.0150615836	0.0192590000	0	0	209321984	-0.0218841676	0.0084465425	0.2279344797
144	1305031106.9672319889	0.0369121879	0.0396859046	0.0697003976	0.0151997769	0.0188410000	0	0	209321984	-0.0196878128	0.0002498813	0.2125658989
145	1305031106.9988760948	0.0352505632	0.0396553160	0.0697003976	0.0151718491	0.0184470000	0	0	209321984	-0.0179516636	-0.0040660631	0.1971068829
146	1305031107.0303480625	0.0242523234	0.0395498161	0.0697003976	0.0152361829	0.0196690000	0	0	209321984	-0.0190094113	-0.0016834121	0.1752514094
147	1305031107.0664050579	0.0267773345	0.0394629285	0.0697003976	0.0153711622	0.0196670000	0	0	209321984	-0.0180699062	-0.0089472290	0.1611231565
148	1305031107.0982680321	0.0226671603	0.0393494435	0.0697003976	0.0153315030	0.0186320000	0	0	209321984	-0.0209619477	-0.0158455912	0.1439933777
149	1305031107.1303079128	0.0158861373	0.0391919717	0.0697003976	0.0153290460	0.0192650000	0	0	209321984	-0.0200074781	-0.0142079983	0.1265605688
150	1305031107.1659638882	0.0171623919	0.0390451078	0.0697003976	0.0153002737	0.0199900000	0	0	209321984	-0.0164467879	-0.0147364046	0.1112664863
151	1305031107.1982080936	0.0181089900	0.0389064580	0.0697003976	0.0153876252	0.0192860000	0	0	209321984	-0.0135824215	-0.0234489478	0.0996984690
152	1305031107.2350258827	0.0173251312	0.0387644756	0.0697003976	0.0153493729	0.0186710000	0	0	209321984	-0.0103240553	-0.0280399118	0.0861435235
153	1305031107.2670710087	0.0168384053	0.0386211680	0.0697003976	0.0153320892	0.0188000000	0	0	209321984	-0.0095675495	-0.0278691873	0.0710868537
154	1305031107.2992730141	0.0174858104	0.0384839254	0.0697003976	0.0152949587	0.0183950000	0	0	209321984	-0.0061418209	-0.0320767760	0.0598426536
155	1305031107.3348000050	0.0153690502	0.0383347972	0.0697003976	0.0153463201	0.0191040000	0	0	209321984	-0.0056639663	-0.0357745029	0.0483012907
156	1305031107.3671829700	0.0193486363	0.0382130910	0.0697003976	0.0153806742	0.0195640000	0	0	209321984	0.0021471388	-0.0414531454	0.0384893976
157	1305031107.3993449211	0.0207173079	0.0381016529	0.0697003976	0.0153409636	0.0191790000	0	0	209321984	0.0038243202	-0.0355068147	0.0261249915
158	1305031107.4349260330	0.0213400293	0.0379955667	0.0697003976	0.0153003366	0.0186860000	0	0	209321984	0.0054718363	-0.0356112011	0.0184567682
159	1305031107.4671409130	0.0232357383	0.0379027376	0.0697003976	0.0152587902	0.0188520000	0	0	209321984	0.0066867829	-0.0342297330	0.0111058187
160	1305031107.4984259605	0.0248521175	0.0378211712	0.0697003976	0.0152485735	0.0187250000	0	0	209321984	0.0094707692	-0.0336675048	0.0076492182
161	1305031107.5348300934	0.0297998004	0.0377713490	0.0697003976	0.0152546397	0.0192820000	0	0	209321984	0.0096334787	-0.0285017919	0.0042868527
162	1305031107.5670149326	0.0285818968	0.0377146240	0.0697003976	0.0152289103	0.0190650000	0	0	209321984	0.0128721297	-0.0295824576	0.0037630671
163	1305031107.5989038944	0.0233464092	0.0376264754	0.0697003976	0.0151870408	0.0189790000	0	0	209321984	0.0139987897	-0.0345018022	0.0048069679
164	1305031107.6349439621	0.0292938389	0.0375756667	0.0697003976	0.0151948596	0.0188400000	0	0	209321984	0.0152519355	-0.0263335109	0.0053960341
165	1305031107.6671791077	0.0264230240	0.0375080749	0.0697003976	0.0151585624	0.0191200000	0	0	209321984	0.0169052500	-0.0275321249	0.0058651729
166	1305031107.6993899345	0.0239390675	0.0374263339	0.0697003976	0.0151170091	0.0191120000	0	0	209321984	0.0154683236	-0.0269872583	0.0088726804
