SLAMBench Report run started:	2020-03-07 01:11:24

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0008.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
29	7.2400000000	0.8396683335	0.0887043100	0.8396683335	0.2373589025	0.0190640000	0	0	209321984	0.0844789222	0.1170025319	0.4486180842
30	7.4400000000	0.8652635813	0.1145896190	0.8652635813	0.2333930602	0.0149240000	0	0	209321984	0.0848173574	0.1252753139	0.4950094223
31	7.7600000000	0.9149726033	0.1404084250	0.9149726033	0.2296891751	0.0142960000	0	0	209321984	0.0671843812	0.1414318681	0.5781044364
32	8.8400000000	1.0740774870	0.1695855831	1.0740774870	0.2283602688	0.0151960000	0	0	209321984	-0.1054650396	0.1823996603	0.8242989182
33	9.2400000000	1.1413210630	0.1990321128	1.1413210630	0.2250817219	0.0162160000	0	0	209321984	-0.1807755232	0.2082387656	0.9280193448
34	9.6000000000	1.1914730072	0.2282215509	1.1914730072	0.2221016311	0.0158580000	0	0	209321984	-0.2306979895	0.2266763598	1.0053915977
35	9.8000000000	1.2253353596	0.2567105169	1.2253353596	0.2189108032	0.0164220000	0	0	209321984	-0.2582271099	0.2416606098	1.0569697618
36	10.1200000000	1.2705992460	0.2848740927	1.2705992460	0.2158803892	0.0168320000	0	0	209321984	-0.3021016717	0.2587325275	1.1248402596
37	10.3200000000	1.2952189445	0.3121807103	1.2952189445	0.2130805102	0.0170380000	0	0	209321984	-0.3306071758	0.2665323913	1.1585538387
38	12.0800000000	1.4923678637	0.3432382670	1.4923678637	0.2155913938	0.0202930000	0	0	209321984	-0.6356474161	0.3200164139	1.4154735804
39	12.3600000000	1.5338063240	0.3737656530	1.5338063240	0.2131559998	0.0195830000	0	0	209321984	-0.6866958141	0.3256941736	1.4597995281
40	12.4800000000	1.5502485037	0.4031777243	1.5502485037	0.2105239882	0.0157320000	0	0	209321984	-0.7059791684	0.3288582563	1.4799607992
41	12.6000000000	1.5609321594	0.4314156374	1.5609321594	0.2079581043	0.0154300000	0	0	209321984	-0.7183226347	0.3306365907	1.5010687113
42	12.8000000000	1.5905348063	0.4590137128	1.5905348063	0.2055669382	0.0151610000	0	0	209321984	-0.7548073530	0.3411530256	1.5345801115
43	12.8800000000	1.5987641811	0.4855195377	1.5987641811	0.2031797866	0.0151140000	0	0	209321984	-0.7651351690	0.3452282846	1.5476208925
44	12.9600000000	1.6063637733	0.5109932703	1.6063637733	0.2008697006	0.0147520000	0	0	209321984	-0.7740236521	0.3451284766	1.5584169626
45	13.0400000000	1.6201370955	0.5356409108	1.6201370955	0.1987795521	0.0149620000	0	0	209321984	-0.7920965552	0.3501750827	1.5787532330
46	13.0800000000	1.6260461807	0.5593453732	1.6260461807	0.1965832580	0.0148910000	0	0	209321984	-0.7996859550	0.3513585329	1.5840682983
47	13.1600000000	1.6341586113	0.5822137400	1.6341586113	0.1945067405	0.0147630000	0	0	209321984	-0.8110821247	0.3510783017	1.5946873426
48	13.2000000000	1.6368161440	0.6041846234	1.6368161440	0.1924545493	0.0145290000	0	0	209321984	-0.8144504428	0.3515946269	1.6003401279
49	13.2400000000	1.6428350210	0.6253815703	1.6428350210	0.1904608948	0.0140570000	0	0	209321984	-0.8213585019	0.3540805876	1.6050956249
50	13.2800000000	1.6449539661	0.6457730182	1.6449539661	0.1885301512	0.0142020000	0	0	209321984	-0.8244167566	0.3540886939	1.6110175848
51	13.3200000000	1.6506429911	0.6654763510	1.6506429911	0.1866567969	0.0139540000	0	0	209321984	-0.8305692673	0.3555295467	1.6160075665
52	13.3600000000	1.6536600590	0.6844798839	1.6536600590	0.1848442035	0.0157950000	0	0	209321984	-0.8355955482	0.3581675887	1.6218250990
53	13.4000000000	1.6548837423	0.7027893906	1.6548837423	0.1830963967	0.0163700000	0	0	209321984	-0.8391857147	0.3583424389	1.6284197569
54	13.4800000000	1.6601301432	0.7205179231	1.6601301432	0.1814480479	0.0158080000	0	0	209321984	-0.8491649628	0.3576743007	1.6342426538
55	13.5600000000	1.6668184996	0.7377233881	1.6668184996	0.1798340116	0.0150250000	0	0	209321984	-0.8619162440	0.3587819636	1.6416909695
56	13.6400000000	1.6751077175	0.7544623940	1.6751077175	0.1782626433	0.0150190000	0	0	209321984	-0.8770759106	0.3619734645	1.6502854824
57	13.7200000000	1.6826243401	0.7707459369	1.6826243401	0.1767268849	0.0148090000	0	0	209321984	-0.8923168182	0.3665226996	1.6566213369
58	13.8000000000	1.6865606308	0.7865358454	1.6865606308	0.1752336908	0.0145940000	0	0	209321984	-0.9001989365	0.3657294512	1.6618160009
59	13.8800000000	1.6924988031	0.8018911498	1.6924988031	0.1737701153	0.0142210000	0	0	209321984	-0.9140827060	0.3652096391	1.6678051949
60	14.0000000000	1.7029165030	0.8169082390	1.7029165030	0.1723721924	0.0135310000	0	0	209321984	-0.9409096241	0.3667178154	1.6757497787
61	14.0800000000	1.7066874504	0.8314947835	1.7066874504	0.1709639367	0.0129180000	0	0	209321984	-0.9539195299	0.3642794788	1.6776560545
62	14.1600000000	1.7131533623	0.8457150831	1.7131533623	0.1695947541	0.0126190000	0	0	209321984	-0.9714776874	0.3667658865	1.6826963425
63	14.2400000000	1.7182387114	0.8595646645	1.7182387114	0.1682469103	0.0145490000	0	0	209321984	-0.9893689156	0.3667965829	1.6841440201
64	14.3600000000	1.7308993340	0.8731792687	1.7308993340	0.1669270788	0.0155570000	0	0	209321984	-1.0302038193	0.3709562719	1.6884349585
65	14.4800000000	1.7386454344	0.8864941328	1.7386454344	0.1656373460	0.0142860000	0	0	209321984	-1.0679630041	0.3710112870	1.6857411861
66	14.6400000000	1.7535007000	0.8996305960	1.7535007000	0.1643779071	0.0133490000	0	0	209321984	-1.1212766171	0.3786274195	1.6870853901
67	14.8400000000	1.7605531216	0.9124801859	1.7605531216	0.1631520138	0.0129620000	0	0	209321984	-1.1681487560	0.3759173751	1.6789784431
68	14.9600000000	1.7633858919	0.9249935051	1.7633858919	0.1619404585	0.0146760000	0	0	209321984	-1.1993623972	0.3750572205	1.6686327457
69	15.0400000000	1.7655333281	0.9371752417	1.7655333281	0.1607568175	0.0160160000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
70	15.4000000000	1.6983240843	0.9480487966	1.7655333281	0.1598357394	0.0145900000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
71	15.7200000000	1.6505095959	0.9579426106	1.7655333281	0.1590357040	0.0140670000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
72	16.0000000000	1.6155930758	0.9670766449	1.7655333281	0.1581944800	0.0142960000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
73	16.2000000000	1.5940735340	0.9756656434	1.7655333281	0.1572914137	0.0143970000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
74	16.4800000000	1.5633672476	0.9836075569	1.7655333281	0.1565128552	0.0145990000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
75	16.6400000000	1.5470051765	0.9911195252	1.7655333281	0.1555735854	0.0144880000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
76	16.8000000000	1.5291582346	0.9981989819	1.7655333281	0.1548733172	0.0149270000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
77	16.8799999990	1.5237381458	1.0050241658	1.7655333281	0.1539219513	0.0148140000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
78	16.9200000000	1.5163263083	1.0115793215	1.7655333281	0.1529716964	0.0150540000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
79	17.0000000000	1.5101004839	1.0178897160	1.7655333281	0.1520541358	0.0148320000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
80	17.0800000000	1.5035856962	1.0239609157	1.7655333281	0.1511520498	0.0152220000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
81	17.1200000000	1.4997586012	1.0298349612	1.7655333281	0.1502172070	0.0148110000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
82	17.1600000000	1.4966126680	1.0355273723	1.7655333281	0.1493026937	0.0153600000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
83	17.2400000000	1.4906480312	1.0410107537	1.7655333281	0.1484466038	0.0150590000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
84	17.3200000000	1.4844546318	1.0462898475	1.7655333281	0.1475861356	0.0149870000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
85	17.4000000000	1.4767457247	1.0513540343	1.7655333281	0.1467406703	0.0152810000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
86	17.4800000000	1.4685484171	1.0562051318	1.7655333281	0.1459054280	0.0150640000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
87	17.6000000000	1.4565645456	1.0608069641	1.7655333281	0.1451250760	0.0150570000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
88	17.7200000000	1.4442234039	1.0651639691	1.7655333281	0.1443545486	0.0147470000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
89	17.8800000000	1.4273544550	1.0692335251	1.7655333281	0.1436299785	0.0146770000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
90	18.0000000000	1.4086717367	1.0730050608	1.7655333281	0.1428769579	0.0146670000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
91	18.2000000000	1.3862378597	1.0764471795	1.7655333281	0.1421922893	0.0145610000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
92	18.3600000000	1.3665609360	1.0796005899	1.7655333281	0.1414573399	0.0145050000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
93	18.5600000000	1.3422796726	1.0824250961	1.7655333281	0.1408014930	0.0145010000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
94	18.7600000000	1.3197752237	1.0849500975	1.7655333281	0.1401506823	0.0143900000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
95	18.9600000000	1.2988547087	1.0872017250	1.7655333281	0.1396227705	0.0135260000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
96	19.2800000000	1.2889648676	1.0893034244	1.7655333281	0.1396964322	0.0118320000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
97	20.0400000000	1.3217791319	1.0917000812	1.7655333281	0.1470120555	0.0106690000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
98	20.1600000000	1.3252162933	1.0940828997	1.7655333281	0.1465199314	0.0106910000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
99	20.2400000000	1.3279187679	1.0964448781	1.7655333281	0.1458946418	0.0104790000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
100	20.3200000000	1.3301072121	1.0987815015	1.7655333281	0.1452771426	0.0102410000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
101	20.4000000000	1.3304482698	1.1010752318	1.7655333281	0.1446455754	0.0098640000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
102	20.4800000000	1.3297476768	1.1033171186	1.7655333281	0.1440077177	0.0096760000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
103	20.5600000000	1.3288391829	1.1055066532	1.7655333281	0.1433626712	0.0096730000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
104	20.6400000000	1.3259679079	1.1076264729	1.7655333281	0.1427060710	0.0095800000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
105	20.7200000000	1.3227360249	1.1096751353	1.7655333281	0.1420654894	0.0097140000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
106	20.8000000000	1.3192054033	1.1116518360	1.7655333281	0.1414260778	0.0092310000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
107	20.9200000000	1.3117886782	1.1135222737	1.7655333281	0.1408477131	0.0092460000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
108	21.0400000000	1.3009381294	1.1152576057	1.7655333281	0.1402400889	0.0093790000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
109	21.1600000000	1.2884556055	1.1168465782	1.7655333281	0.1396515008	0.0097160000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
110	21.2800000000	1.2751722336	1.1182859024	1.7655333281	0.1390447896	0.0095350000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
111	21.4000000000	1.2619062662	1.1195797795	1.7655333281	0.1384579457	0.0093830000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
112	21.5600000000	1.2397856712	1.1206530464	1.7655333281	0.1378582624	0.0091580000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
113	21.6800000000	1.2259452343	1.1215848357	1.7655333281	0.1373173795	0.0091670000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
114	21.9200000000	1.1782282591	1.1220817078	1.7655333281	0.1368582699	0.0085630000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
115	22.1600000000	1.1386138201	1.1222254653	1.7655333281	0.1363371393	0.0084260000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
116	22.4000000000	1.1003963947	1.1220372837	1.7655333281	0.1358517779	0.0080160000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
117	22.5600000000	1.0699534416	1.1215921226	1.7655333281	0.1353382144	0.0079030000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
118	22.7200000000	1.0437723398	1.1209326329	1.7655333281	0.1347995776	0.0076640000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
119	22.8800000000	1.0198552608	1.1200832432	1.7655333281	0.1342554022	0.0076780000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
120	23.0400000000	0.9940013885	1.1190325611	1.7655333281	0.1337565634	0.0072350000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
121	23.4000000000	0.9374116659	1.1175315620	1.7655333281	0.1334836412	0.0079290000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
122	24.1600000000	0.7486072779	1.1145075925	1.7655333281	0.1343879240	0.0109920000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
123	24.4000000000	0.6971222758	1.1111142159	1.7655333281	0.1339472709	0.0121780000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
124	24.5600000000	0.6636414528	1.1075055646	1.7655333281	0.1334649483	0.0123860000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
125	24.7200000000	0.6342028975	1.1037191432	1.7655333281	0.1329460358	0.0127320000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
126	24.8000000000	0.6130191088	1.0998246985	1.7655333281	0.1324355574	0.0125870000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
127	24.9600000000	0.5856595039	1.0957761537	1.7655333281	0.1319232622	0.0126240000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
128	25.6800000000	0.5210831165	1.0912863643	1.7655333281	0.1322136575	0.0130870000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
129	25.8800000000	0.5266129971	1.0869090514	1.7655333281	0.1317263061	0.0131860000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
130	26.0400000000	0.5356033444	1.0826682383	1.7655333281	0.1312348761	0.0133800000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
131	26.1600000000	0.5449127555	1.0785632346	1.7655333281	0.1307554166	0.0138070000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
132	26.3200000000	0.5584070683	1.0746226576	1.7655333281	0.1302738081	0.0137390000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
133	26.5200000000	0.5813303590	1.0709136929	1.7655333281	0.1297878868	0.0140630000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
134	26.6800000000	0.6105926037	1.0674784609	1.7655333281	0.1293038032	0.0141560000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
135	26.8800000000	0.6467119455	1.0643616719	1.7655333281	0.1288271218	0.0143120000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
136	27.0000000000	0.6735973954	1.0614884052	1.7655333281	0.1283720703	0.0143060000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
137	27.1200000000	0.6967882514	1.0588263603	1.7655333281	0.1279418431	0.0146510000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
138	27.2800000000	0.7259315252	1.0564140788	1.7655333281	0.1274917898	0.0145360000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
139	27.4800000000	0.7666314840	1.0543293120	1.7655333281	0.1270655226	0.0148560000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
140	28.1200000000	0.9557248354	1.0536249943	1.7655333281	0.1275416883	0.0148620000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
141	28.5600000000	1.0901607275	1.0538841130	1.7655333281	0.1274077767	0.0151660000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
142	28.8000000000	1.1516256332	1.0545724335	1.7655333281	0.1269822419	0.0149250000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
143	29.0800000000	1.2307384014	1.0558043634	1.7655333281	0.1266620299	0.0149580000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
144	30.7600000000	1.5416328907	1.0591781726	1.7655333281	0.1273746554	0.0151170000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
145	31.0400000000	1.5961042643	1.0628811111	1.7655333281	0.1270217168	0.0151220000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
146	31.4400000000	1.6633876562	1.0669941697	1.7655333281	0.1267288976	0.0139760000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
147	31.8400000000	1.7132859230	1.0713907122	1.7655333281	0.1264788080	0.0140430000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
148	32.2000000000	1.7664344311	1.0760869536	1.7664344311	0.1262327650	0.0128860000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
149	32.4399999990	1.7996923923	1.0809433659	1.7996923923	0.1261529416	0.0133380000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
150	32.6400000000	1.8405978680	1.0860077292	1.8405978680	0.1259796998	0.0133100000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
151	32.9200000000	1.8903491497	1.0913344936	1.8903491497	0.1258005694	0.0134590000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
152	33.8800000000	2.0821764469	1.0978531907	2.0821764469	0.1276636108	0.0135850000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
153	34.2400000000	2.1633172035	1.1048170078	2.1633172035	0.1272603936	0.0134010000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
154	34.4400000000	2.2049818039	1.1119609350	2.2049818039	0.1268721764	0.0132910000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
155	34.6000000000	2.2334294319	1.1191962156	2.2334294319	0.1264855976	0.0132160000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
156	34.7200000000	2.2664496899	1.1265504046	2.2664496899	0.1262172385	0.0129590000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
157	35.0000000000	2.3227946758	1.1341697948	2.3227946758	0.1259266921	0.0129540000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
158	35.7600000000	2.4821641445	1.1427014046	2.4821641445	0.1261674436	0.0114560000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
159	36.1200000000	2.5535223484	1.1515744923	2.5535223484	0.1264756594	0.0116870000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
160	36.1600000000	2.5841836929	1.1605282998	2.5841836929	0.1261800414	0.0114660000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
161	36.3200000000	2.6133835316	1.1695522454	2.6133835316	0.1259737535	0.0112420000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
162	36.4800000000	2.6344749928	1.1785949784	2.6344749928	0.1257026044	0.0110820000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
163	36.6800000000	2.6620650291	1.1876960216	2.6620650291	0.1254099675	0.0112550000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
164	36.9600000000	2.7032434940	1.1969371648	2.7032434940	0.1250767363	0.0113890000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
165	37.5200000000	2.7859156132	1.2065673372	2.7859156132	0.1251284046	0.0118780000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
166	37.7600000000	2.8081424236	1.2162153799	2.8081424236	0.1248653348	0.0124320000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
167	37.9200000000	2.8305323124	1.2258819483	2.8305323124	0.1246183487	0.0125740000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
168	38.3600000000	2.8921127319	1.2357999887	2.8921127319	0.1246988544	0.0120450000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
169	38.4400000000	2.9010727406	1.2456536736	2.9010727406	0.1243299476	0.0116410000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
170	38.5200000000	2.9117553234	1.2554542716	2.9117553234	0.1239749516	0.0110770000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
171	38.6000000000	2.9244530201	1.2652144982	2.9244530201	0.1236226365	0.0110970000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
172	38.6800000000	2.9363327026	1.2749303017	2.9363327026	0.1232880295	0.0097240000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
173	38.7600000000	2.9475877285	1.2845988417	2.9475877285	0.1229463187	0.0096940000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
174	38.8400000000	2.9596555233	1.2942256043	2.9596555233	0.1226005333	0.0101770000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
