SLAMBench Report run started:	2020-03-07 01:00:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL2-DEP-INT-0.0006.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005999999999999999

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
23	4.6800000000	0.0091739651	0.0240846362	0.0298177563	0.0323785582	0.0152340000	0	0	209321984	-0.8047485948	0.0166382678	0.1459452510
24	4.9600000000	0.0091249496	0.0234613159	0.0298177563	0.0316824576	0.0150320000	0	0	209321984	-0.8478884697	0.0238853544	0.2055277973
25	5.1600000000	0.0201143455	0.0233274371	0.0298177563	0.0310949301	0.0155250000	0	0	209321984	-0.8828630447	0.0360069796	0.2645808160
26	5.5200000000	0.0170702431	0.0230867758	0.0298177563	0.0352194357	0.0147540000	0	0	209321984	-0.9340565801	0.0327727087	0.3378907442
27	5.8000000000	0.0270070955	0.0232319728	0.0298177563	0.0370169695	0.0154190000	0	0	209321984	-0.9835675955	0.0454169884	0.4127809703
28	6.0400000000	0.0140121207	0.0229026924	0.0298177563	0.0366038210	0.0156650000	0	0	209321984	-1.0036041737	0.0384084359	0.4672893286
29	6.4000000000	0.0199236069	0.0227999653	0.0298177563	0.0405414526	0.0151980000	0	0	209321984	-1.0262604952	0.0448594131	0.5731739998
30	6.6400000000	0.0136391213	0.0224946038	0.0298177563	0.0400575288	0.0148470000	0	0	209321984	-1.0286651850	0.0430986062	0.6447978020
31	7.0000000000	0.0224002451	0.0224915600	0.0298177563	0.0394362621	0.0141960000	0	0	209321984	-1.0359826088	0.0585073233	0.7682116032
32	7.5200000000	0.0200135838	0.0224141232	0.0298177563	0.0389917192	0.0139750000	0	0	209321984	-1.0230737925	0.0637008995	0.9370774627
33	7.6800000000	0.0224614888	0.0224155586	0.0298177563	0.0383992967	0.0139030000	0	0	209321984	-1.0139676332	0.0766510665	0.9982756376
34	7.9200000000	0.0267187878	0.0225421241	0.0298177563	0.0384158232	0.0135620000	0	0	209321984	-1.0140382051	0.0783322081	1.0994729996
35	8.1600000000	0.0289255902	0.0227245089	0.0298177563	0.0385443373	0.0130560000	0	0	209321984	-0.9993945360	0.0829513595	1.1873407364
36	8.4000000000	0.0286712069	0.0228896949	0.0298177563	0.0381607405	0.0130220000	0	0	209321984	-0.9680839181	0.0940762088	1.2606613636
37	8.5200000000	0.0227305386	0.0228853934	0.0298177563	0.0378003061	0.0136810000	0	0	209321984	-0.9457764030	0.0953840986	1.2971777916
38	8.6400000000	0.0203909539	0.0228197503	0.0298177563	0.0374162821	0.0132550000	0	0	209321984	-0.9183106422	0.1031331271	1.3285275698
39	8.7600000000	0.0234908350	0.0228369576	0.0298177563	0.0372377719	0.0135990000	0	0	209321984	-0.8909277320	0.1122357920	1.3631752729
40	8.8400000000	0.0266358089	0.0229319288	0.0298177563	0.0369904079	0.0144550000	0	0	209321984	-0.8719398975	0.1125844866	1.3998751640
41	8.9600000000	0.0266583487	0.0230228171	0.0298177563	0.0366815895	0.0142930000	0	0	209321984	-0.8390825987	0.1216437817	1.4282976389
42	9.0800000000	0.0208039526	0.0229699870	0.0298177563	0.0362732620	0.0138780000	0	0	209321984	-0.8045114279	0.1329637617	1.4578987360
43	9.1600000000	0.0246081762	0.0230080844	0.0298177563	0.0362725798	0.0137970000	0	0	209321984	-0.7832092047	0.1435410976	1.4754418135
44	9.2400000000	0.0250386875	0.0230542345	0.0298177563	0.0367227004	0.0137460000	0	0	209321984	-0.7637829781	0.1496768147	1.4897236824
45	9.3600000000	0.0225781519	0.0230436549	0.0298177563	0.0374548367	0.0136900000	0	0	209321984	-0.7324549556	0.1603370309	1.5060422421
46	9.5600000000	0.0229356401	0.0230413068	0.0298177563	0.0386935876	0.0145250000	0	0	209321984	-0.6832838058	0.1802314073	1.5492407084
47	9.7200000000	0.0276321899	0.0231389851	0.0298177563	0.0391324904	0.0153590000	0	0	209321984	-0.6375492811	0.2027848512	1.5825514793
48	9.7600000000	0.0279388782	0.0232389829	0.0298177563	0.0388023366	0.0145150000	0	0	209321984	-0.6276307106	0.2047819048	1.5918313265
49	9.8000000000	0.0254960079	0.0232850446	0.0298177563	0.0384327059	0.0143590000	0	0	209321984	-0.6182224154	0.2075986117	1.5959564447
50	9.8400000000	0.0278386474	0.0233761167	0.0298177563	0.0380644635	0.0146790000	0	0	209321984	-0.6066287756	0.2079015523	1.6107860804
51	9.8800000000	0.0302088838	0.0235100925	0.0302088838	0.0376853170	0.0141300000	0	0	209321984	-0.5957485437	0.2119984925	1.6201416254
52	9.9200000000	0.0309400242	0.0236529758	0.0309400242	0.0373161547	0.0146980000	0	0	209321984	-0.5846176744	0.2138537765	1.6296434402
53	9.9600000000	0.0300332066	0.0237733575	0.0309400242	0.0369567932	0.0142410000	0	0	209321984	-0.5741455555	0.2168112099	1.6358238459
54	10.0000000000	0.0283511039	0.0238581306	0.0309400242	0.0366080360	0.0142130000	0	0	209321984	-0.5657107830	0.2189536691	1.6431304216
55	10.0400000000	0.0278240237	0.0239302377	0.0309400242	0.0362712152	0.0141000000	0	0	209321984	-0.5571817756	0.2170669436	1.6542960405
56	10.0800000000	0.0271568522	0.0239878559	0.0309400242	0.0359406085	0.0139800000	0	0	209321984	-0.5511821508	0.2139992118	1.6628588438
57	10.1600000000	0.0290378369	0.0240764520	0.0309400242	0.0357691460	0.0148990000	0	0	209321984	-0.5287998915	0.2277449965	1.6788350344
58	10.2400000000	0.0345510691	0.0242570489	0.0345510691	0.0354661953	0.0155880000	0	0	209321984	-0.5058075190	0.2326233387	1.7059921026
59	10.3200000000	0.0352153257	0.0244427824	0.0352153257	0.0351704778	0.0151610000	0	0	209321984	-0.4846345186	0.2426093817	1.7210412025
60	10.4400000000	0.0358975008	0.0246336943	0.0358975008	0.0349846795	0.0151930000	0	0	209321984	-0.4554080367	0.2455455065	1.7425427437
61	11.2000000000	0.0292939097	0.0247100913	0.0358975008	0.0403065307	0.0151230000	0	0	209321984	-0.2082561553	0.2638842762	1.8217134476
62	11.7200000000	0.0376025923	0.0249180349	0.0376025923	0.0399939409	0.0153350000	0	0	209321984	-0.0803025663	0.2712581158	1.8976566792
63	12.0400000000	0.0345373489	0.0250707224	0.0376025923	0.0398804242	0.0148910000	0	0	209321984	-0.0434537232	0.2684741914	1.9616665840
64	12.3200000000	0.0351488665	0.0252281934	0.0376025923	0.0401230327	0.0153560000	0	0	209321984	-0.0206453204	0.2696175873	2.0397491455
65	12.9200000000	0.1549231261	0.0272235001	0.1549231261	0.0514858757	0.0129750000	0	0	209321984	-0.0206453204	0.2696175873	2.0397491455
66	13.0000000000	0.0389408544	0.0274010357	0.1549231261	0.0594296871	0.0201630000	0	0	209321984	-0.0214041919	0.2710473835	2.2296333313
67	13.0400000000	0.0347951688	0.0275113959	0.1549231261	0.0589825292	0.0181010000	0	0	209321984	-0.0253515244	0.2664327323	2.2395524979
68	13.0800000000	0.0356796794	0.0276315177	0.1549231261	0.0585420740	0.0148280000	0	0	209321984	-0.0251022279	0.2696964443	2.2464263439
69	13.1200000000	0.0344439596	0.0277302488	0.1549231261	0.0581103281	0.0144820000	0	0	209321984	-0.0275421962	0.2693283558	2.2551698685
70	13.1600000000	0.0356258079	0.0278430425	0.1549231261	0.0576893044	0.0143090000	0	0	209321984	-0.0286460817	0.2708026767	2.2633609772
71	13.2000000000	0.0360434763	0.0279585416	0.1549231261	0.0572759518	0.0146450000	0	0	209321984	-0.0300814603	0.2719934881	2.2730619907
72	13.2400000000	0.0352887698	0.0280603503	0.1549231261	0.0568727073	0.0146270000	0	0	209321984	-0.0322766602	0.2717050314	2.2813403606
73	13.2800000000	0.0365736745	0.0281769712	0.1549231261	0.0564779071	0.0143630000	0	0	209321984	-0.0336716920	0.2737768888	2.2904632092
74	13.3200000000	0.0356698707	0.0282782266	0.1549231261	0.0560899716	0.0158940000	0	0	209321984	-0.0365437567	0.2728001177	2.2982914448
75	13.3600000000	0.0368720554	0.0283928109	0.1549231261	0.0557113840	0.0163280000	0	0	209321984	-0.0367795974	0.2751838565	2.3066244125
76	13.4000000000	0.0371201783	0.0285076447	0.1549231261	0.0553389908	0.0154530000	0	0	209321984	-0.0377498716	0.2770382166	2.3147795200
77	13.4400000000	0.0367974490	0.0286153045	0.1549231261	0.0549788499	0.0151280000	0	0	209321984	-0.0395809114	0.2792267203	2.3220911026
78	13.7200000000	0.0360031649	0.0287100207	0.1549231261	0.0573017915	0.0120520000	0	0	209321984	-0.0395809114	0.2792267203	2.3220911026
79	13.8000000000	0.0358756818	0.0288007253	0.1549231261	0.0598730185	0.0189130000	0	0	209321984	-0.0574994087	0.2835063338	2.3689620495
80	13.8800000000	0.0353788212	0.0288829515	0.1549231261	0.0594944578	0.0173220000	0	0	209321984	-0.0597701669	0.2815531492	2.3814914227
81	13.9600000000	0.0348531418	0.0289566575	0.1549231261	0.0591216966	0.0146280000	0	0	209321984	-0.0639219284	0.2793659568	2.3959333897
82	14.1200000000	0.0344542861	0.0290237018	0.1549231261	0.0587582260	0.0142640000	0	0	209321984	-0.0647941828	0.2791273296	2.4135007858
83	14.2800000000	0.0353453569	0.0290998663	0.1549231261	0.0583993526	0.0140110000	0	0	209321984	-0.0649871230	0.2775649428	2.4343767166
84	14.5200000000	0.0370888002	0.0291949726	0.1549231261	0.0580654693	0.0137090000	0	0	209321984	-0.0653057098	0.2767773271	2.4736516476
85	15.0400000000	0.0822128877	0.0298187128	0.1549231261	0.0590458825	0.0125000000	0	0	209321984	-0.0653057098	0.2767773271	2.4736516476
86	15.1600000000	0.0980485976	0.0306120836	0.1549231261	0.0588475579	0.0119600000	0	0	209321984	-0.0653057098	0.2767773271	2.4736516476
87	15.2800000000	0.1118022278	0.0315453036	0.1549231261	0.0587371761	0.0117510000	0	0	209321984	-0.0653057098	0.2767773271	2.4736516476
88	15.5200000000	0.0353098474	0.0315880825	0.1549231261	0.0608157325	0.0192620000	0	0	209321984	-0.0353906304	0.2872325480	2.6188559532
89	15.5600000000	0.0436663292	0.0317237932	0.1549231261	0.0604730112	0.0174950000	0	0	209321984	-0.0248253196	0.2908784747	2.6291680336
90	15.6000000000	0.0425682180	0.0318442868	0.1549231261	0.0601423881	0.0149630000	0	0	209321984	-0.0227101110	0.2899516225	2.6305196285
91	15.6400000000	0.0428719185	0.0319654695	0.1549231261	0.0598080162	0.0150800000	0	0	209321984	-0.0197776966	0.2897427082	2.6313481331
92	15.6800000000	0.0430441760	0.0320858903	0.1549231261	0.0594789409	0.0152090000	0	0	209321984	-0.0166621692	0.2894754410	2.6308183670
93	15.7200000000	0.0440576300	0.0322146186	0.1549231261	0.0591562031	0.0152520000	0	0	209321984	-0.0141937956	0.2872165442	2.6333332062
94	15.7600000000	0.0426272526	0.0323253913	0.1549231261	0.0588423361	0.0150940000	0	0	209321984	-0.0122153759	0.2871476114	2.6328938007
95	15.8000000000	0.0419605374	0.0324268139	0.1549231261	0.0585306103	0.0150880000	0	0	209321984	-0.0089229494	0.2868216038	2.6328117847
96	15.8800000000	0.0419712625	0.0325262353	0.1549231261	0.0582385881	0.0153510000	0	0	209321984	-0.0035732388	0.2833526134	2.6331593990
97	16.2800000000	0.0433778651	0.0326381077	0.1549231261	0.0579476927	0.0194280000	0	0	209321984	0.0486168861	0.2913050950	2.6432747841
98	16.3600000000	0.0396675617	0.0327098369	0.1549231261	0.0576538895	0.0192600000	0	0	209321984	0.0584747791	0.2998423278	2.6445069313
99	16.4400000000	0.0402093157	0.0327855892	0.1549231261	0.0573792820	0.0155570000	0	0	209321984	0.0670614243	0.2993493080	2.6522803307
100	16.5200000000	0.0405901670	0.0328636350	0.1549231261	0.0571157586	0.0151090000	0	0	209321984	0.0793204308	0.2986063659	2.6626775265
101	16.6800000000	0.0410595089	0.0329447822	0.1549231261	0.0571216512	0.0149730000	0	0	209321984	0.0965625048	0.2918947637	2.6750197411
102	16.8000000000	0.0404533595	0.0330183957	0.1549231261	0.0568402765	0.0144160000	0	0	209321984	0.1153520346	0.2923036516	2.6814785004
103	16.9200000000	0.0451048426	0.0331357399	0.1549231261	0.0565742170	0.0151000000	0	0	209321984	0.1417680979	0.2849583328	2.6825485229
104	17.4800000000	0.0464022979	0.0332633029	0.1549231261	0.0563550226	0.0182810000	0	0	209321984	0.2954087257	0.2714365125	2.6157417297
105	17.5600000000	0.0481551699	0.0334051302	0.1549231261	0.0562845491	0.0182190000	0	0	209321984	0.3112183809	0.2566636801	2.5986371040
106	17.7200000000	0.0514463596	0.0335753305	0.1549231261	0.0561094366	0.0147740000	0	0	209321984	0.3647152781	0.2535732687	2.5606215000
107	17.8400000000	0.0467079282	0.0336980651	0.1549231261	0.0558555303	0.0145340000	0	0	209321984	0.3931526542	0.2495699525	2.5275485516
108	17.9600000000	0.0487877540	0.0338377844	0.1549231261	0.0555947928	0.0145810000	0	0	209321984	0.4158729315	0.2422667444	2.5086035728
109	18.1600000000	0.0454184785	0.0339440293	0.1549231261	0.0553944886	0.0139960000	0	0	209321984	0.4643613696	0.2357066423	2.4749855995
110	18.4000000000	0.0436443388	0.0340322139	0.1549231261	0.0551836927	0.0139870000	0	0	209321984	0.5256877542	0.2260750532	2.4470510483
111	18.5200000000	0.0492249355	0.0341690853	0.1549231261	0.0549398233	0.0139380000	0	0	209321984	0.5574513674	0.2281638831	2.4315476418
112	18.7200000000	0.0451647863	0.0342672612	0.1549231261	0.0548842426	0.0135810000	0	0	209321984	0.6078079939	0.2165505141	2.4170958996
113	19.1600000000	0.0452252887	0.0343642349	0.1549231261	0.0555819175	0.0173400000	0	0	209321984	0.6941720247	0.2081908733	2.3886103630
114	19.2400000000	0.0463147871	0.0344690643	0.1549231261	0.0553527309	0.0179800000	0	0	209321984	0.7124863267	0.2107083201	2.3842480183
115	19.2800000000	0.0510073937	0.0346128759	0.1549231261	0.0551134286	0.0138520000	0	0	209321984	0.7261036038	0.2136991471	2.3823094368
116	19.3600000000	0.0511560701	0.0347554896	0.1549231261	0.0548837935	0.0136970000	0	0	209321984	0.7384905219	0.2162749320	2.3742191792
117	19.4400000000	0.0491050817	0.0348781357	0.1549231261	0.0547195889	0.0137120000	0	0	209321984	0.7551517487	0.2122197449	2.3714699745
118	19.5200000000	0.0502862185	0.0350087127	0.1549231261	0.0544922521	0.0139150000	0	0	209321984	0.7593724728	0.2099850476	2.3605060577
119	19.6000000000	0.0515382029	0.0351476160	0.1549231261	0.0542621078	0.0140180000	0	0	209321984	0.7675002217	0.2087218612	2.3496036530
120	20.2800000000	0.0594002642	0.0353497214	0.1549231261	0.0540720651	0.0177350000	0	0	209321984	0.7600870728	0.1944356114	2.1859791279
121	20.4800000000	0.0579127781	0.0355361929	0.1549231261	0.0539120441	0.0180660000	0	0	209321984	0.7704303265	0.1945737600	2.1261193752
122	20.6000000000	0.0558121093	0.0357023889	0.1549231261	0.0537331196	0.0145410000	0	0	209321984	0.7752986550	0.1924445331	2.0906643867
123	20.7200000000	0.0546455905	0.0358563987	0.1549231261	0.0535206858	0.0149160000	0	0	209321984	0.7725827098	0.1932548881	2.0704991817
124	20.8400000000	0.0505942293	0.0359752522	0.1549231261	0.0533653878	0.0149250000	0	0	209321984	0.7704880834	0.1869145185	2.0549199581
125	21.0000000000	0.0480035804	0.0360714788	0.1549231261	0.0531583791	0.0156770000	0	0	209321984	0.7851927876	0.1789443195	2.0209085941
126	21.1600000000	0.0480013974	0.0361661607	0.1549231261	0.0529634013	0.0160270000	0	0	209321984	0.8007600307	0.1771711707	1.9853191376
127	21.3200000000	0.0495698601	0.0362717016	0.1549231261	0.0527635558	0.0158450000	0	0	209321984	0.8140276074	0.1730008423	1.9425146580
128	21.4400000000	0.0529964603	0.0364023638	0.1549231261	0.0525560084	0.0154580000	0	0	209321984	0.8230133653	0.1753658950	1.9082336426
129	21.6800000000	0.0502985083	0.0365100859	0.1549231261	0.0523546198	0.0161670000	0	0	209321984	0.8337302208	0.1712132245	1.8492133617
130	22.2000000000	0.0501769818	0.0366152158	0.1549231261	0.0521860101	0.0165270000	0	0	209321984	0.8327921629	0.1783376634	1.7488812208
131	22.5200000000	0.0511312857	0.0367260255	0.1549231261	0.0520411089	0.0155940000	0	0	209321984	0.8398241997	0.1780159473	1.7017993927
132	22.6400000000	0.0486611724	0.0368164433	0.1549231261	0.0518450519	0.0153940000	0	0	209321984	0.8482296467	0.1709828675	1.6784975529
133	22.8000000000	0.0490150601	0.0369081622	0.1549231261	0.0516518385	0.0161240000	0	0	209321984	0.8547028303	0.1717575043	1.6403967142
134	23.0400000000	0.0420283712	0.0369463727	0.1549231261	0.0514714152	0.0167730000	0	0	209321984	0.8485726118	0.1581645757	1.5836808681
135	23.2800000000	0.0438783355	0.0369977206	0.1549231261	0.0512841478	0.0161760000	0	0	209321984	0.8489034176	0.1503976434	1.5234587193
136	23.4800000000	0.0416523293	0.0370319457	0.1549231261	0.0511660739	0.0157770000	0	0	209321984	0.8421975374	0.1444672644	1.4548277855
137	23.6000000000	0.0420395099	0.0370684972	0.1549231261	0.0509992095	0.0155850000	0	0	209321984	0.8358274698	0.1457980424	1.4221516848
138	23.7600000000	0.0398562588	0.0370886984	0.1549231261	0.0508214794	0.0153650000	0	0	209321984	0.8294258118	0.1397603303	1.3742898703
139	23.9200000000	0.0407201461	0.0371148239	0.1549231261	0.0506373403	0.0150100000	0	0	209321984	0.8206827044	0.1429491788	1.3313844204
140	24.2000000000	0.0453685075	0.0371737788	0.1549231261	0.0504634161	0.0149250000	0	0	209321984	0.8026365042	0.1460686773	1.2635608912
141	24.4800000000	0.0387215018	0.0371847556	0.1549231261	0.0502926392	0.0147570000	0	0	209321984	0.7892222404	0.1265219003	1.1970772743
142	24.8800000000	0.0378119573	0.0371891725	0.1549231261	0.0501926038	0.0161290000	0	0	209321984	0.7739177346	0.1124491915	1.0843958855
143	24.9600000000	0.0393443964	0.0372042440	0.1549231261	0.0500268733	0.0181850000	0	0	209321984	0.7646833658	0.1190227866	1.0588561296
144	25.0400000000	0.0363600217	0.0371983813	0.1549231261	0.0498572255	0.0176710000	0	0	209321984	0.7626456022	0.1131694540	1.0371694565
145	25.1200000000	0.0351821072	0.0371844760	0.1549231261	0.0496858527	0.0174160000	0	0	209321984	0.7557853460	0.1126308143	1.0215644836
146	25.1600000000	0.0355302766	0.0371731459	0.1549231261	0.0495147685	0.0170030000	0	0	209321984	0.7511663437	0.1126925349	1.0128730536
147	25.2000000000	0.0358885415	0.0371644071	0.1549231261	0.0493468340	0.0166450000	0	0	209321984	0.7456763983	0.1133883148	1.0062495470
148	25.2400000000	0.0356383659	0.0371540960	0.1549231261	0.0491821487	0.0167050000	0	0	209321984	0.7434205413	0.1126367301	0.9986241460
149	25.2800000000	0.0353322513	0.0371418688	0.1549231261	0.0490165395	0.0164760000	0	0	209321984	0.7380305529	0.1130039170	0.9891611338
150	25.4400000000	0.0356308930	0.0371317956	0.1549231261	0.0488981358	0.0166040000	0	0	209321984	0.7218500972	0.1125771701	0.9602523446
151	25.8400000000	0.0381017327	0.0371382191	0.1549231261	0.0487372286	0.0160200000	0	0	209321984	0.6687973142	0.1026772112	0.9026534557
152	25.9200000000	0.0360668227	0.0371311704	0.1549231261	0.0485857396	0.0154680000	0	0	209321984	0.6560646892	0.0985873193	0.8900671601
153	25.9600000000	0.0343784653	0.0371131789	0.1549231261	0.0484285813	0.0160450000	0	0	209321984	0.6430629492	0.0851553977	0.8855054975
154	26.0000000000	0.0321946181	0.0370812402	0.1549231261	0.0482872355	0.0156610000	0	0	209321984	0.6264277101	0.0878319442	0.8676771522
155	26.0400000000	0.0395941436	0.0370974524	0.1549231261	0.0481415472	0.0159540000	0	0	209321984	0.6139514446	0.0955891460	0.8681786656
156	26.0800000000	0.0375399515	0.0371002890	0.1549231261	0.0479990333	0.0155830000	0	0	209321984	0.6055524945	0.0920712203	0.8674824834
157	26.1200000000	0.0370428115	0.0370999229	0.1549231261	0.0478590323	0.0156880000	0	0	209321984	0.5946409702	0.0891084075	0.8660366535
158	26.1600000000	0.0348895043	0.0370859329	0.1549231261	0.0477294015	0.0156930000	0	0	209321984	0.5881392360	0.0746290088	0.8629934192
159	26.2000000000	0.0357324593	0.0370774205	0.1549231261	0.0475891262	0.0154790000	0	0	209321984	0.5764951110	0.0808522850	0.8577997088
160	26.2400000000	0.0366474763	0.0370747333	0.1549231261	0.0474396999	0.0159020000	0	0	209321984	0.5676186681	0.0771464407	0.8562412262
161	26.2800000000	0.0348390490	0.0370608471	0.1549231261	0.0473015068	0.0158100000	0	0	209321984	0.5567203164	0.0817524493	0.8476577401
162	26.3200000000	0.0399317481	0.0370785687	0.1549231261	0.0471647282	0.0156300000	0	0	209321984	0.5436972976	0.0907931179	0.8478891850
163	26.3600000000	0.0377021246	0.0370823942	0.1549231261	0.0470251141	0.0156640000	0	0	209321984	0.5318413973	0.0980726779	0.8356565237
164	26.4000000000	0.0431840867	0.0371195996	0.1549231261	0.0468931857	0.0155020000	0	0	209321984	0.5190417171	0.0991851687	0.8418954611
165	26.4400000000	0.0342804864	0.0371023929	0.1549231261	0.0467659002	0.0155880000	0	0	209321984	0.5085423589	0.1009141058	0.8272885084
166	26.4800000000	0.0351794101	0.0370908087	0.1549231261	0.0466594053	0.0157410000	0	0	209321984	0.4969606996	0.0943718031	0.8316709995
167	26.5200000000	0.0365506448	0.0370875741	0.1549231261	0.0465226287	0.0156370000	0	0	209321984	0.4876125455	0.0953753144	0.8242756724
168	26.5600000000	0.0357555524	0.0370796454	0.1549231261	0.0463884146	0.0156630000	0	0	209321984	0.4764947295	0.0920868143	0.8236260414
169	26.6000000000	0.0347003080	0.0370655665	0.1549231261	0.0462536785	0.0156170000	0	0	209321984	0.4659394920	0.0989169031	0.8139774203
170	26.6400000000	0.0417619422	0.0370931923	0.1549231261	0.0461365678	0.0155980000	0	0	209321984	0.4542692602	0.1020319015	0.8232364058
171	26.6800000000	0.0391938873	0.0371054770	0.1549231261	0.0460353892	0.0156510000	0	0	209321984	0.4459860325	0.1015681103	0.8183825612
172	26.7200000000	0.0364472494	0.0371016501	0.1549231261	0.0459415770	0.0154940000	0	0	209321984	0.4343904257	0.0983902141	0.8148949146
173	26.7600000000	0.0385623425	0.0371100934	0.1549231261	0.0458174507	0.0154550000	0	0	209321984	0.4231564999	0.1062583178	0.8102115393
174	26.8000000000	0.0405859575	0.0371300697	0.1549231261	0.0457156401	0.0154560000	0	0	209321984	0.4145368636	0.1012811363	0.8120688200
175	26.8400000000	0.0361573286	0.0371245111	0.1549231261	0.0455939992	0.0156070000	0	0	209321984	0.4054222107	0.1090674549	0.7979344726
