SLAMBench Report run started:	2020-03-07 01:34:41

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL2-DEP-INT-0.0014.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0014

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
33	9.7600000000	0.0270894226	0.0266170721	0.0370045975	0.0543776409	0.0141780000	0	0	209321984	-0.6197611094	0.2046941370	1.5893927813
34	9.8400000000	0.0231499169	0.0265150969	0.0370045975	0.0536896179	0.0145240000	0	0	209321984	-0.6040718555	0.2064124048	1.6037523746
35	9.9200000000	0.0312160496	0.0266494099	0.0370045975	0.0529340014	0.0152460000	0	0	209321984	-0.5768368244	0.2151957154	1.6254225969
36	9.9600000000	0.0331362002	0.0268295985	0.0370045975	0.0521726314	0.0148680000	0	0	209321984	-0.5671025515	0.2186707258	1.6361796856
37	10.0000000000	0.0328677222	0.0269927910	0.0370045975	0.0514439447	0.0145970000	0	0	209321984	-0.5565418005	0.2225947082	1.6425049305
38	10.0400000000	0.0353486314	0.0272126815	0.0370045975	0.0507500644	0.0147170000	0	0	209321984	-0.5474435687	0.2226277143	1.6564478874
39	10.1200000000	0.0347151197	0.0274050518	0.0370045975	0.0501275097	0.0145880000	0	0	209321984	-0.5308589935	0.2218665779	1.6767624617
40	10.2400000000	0.0324667208	0.0275315935	0.0370045975	0.0495201616	0.0146260000	0	0	209321984	-0.5008499026	0.2314146757	1.7025104761
41	10.3600000000	0.0327417329	0.0276586701	0.0370045975	0.0489662433	0.0144010000	0	0	209321984	-0.4707026780	0.2443564534	1.7231310606
42	12.1600000000	0.0328364931	0.0277819516	0.0370045975	0.0519477657	0.0144930000	0	0	209321984	-0.0253879428	0.2661486864	1.9921197891
43	12.9600000000	0.0362081379	0.0279779094	0.0370045975	0.0527368207	0.0186340000	0	0	209321984	-0.0201615840	0.2627548277	2.2278478146
44	13.0400000000	0.0456286818	0.0283790633	0.0456286818	0.0521695376	0.0187490000	0	0	209321984	-0.0176112503	0.2711335421	2.2479572296
45	13.0800000000	0.0441287383	0.0287290561	0.0456286818	0.0515775021	0.0153610000	0	0	209321984	-0.0185607448	0.2719605267	2.2541282177
46	13.1200000000	0.0460548177	0.0291057031	0.0460548177	0.0510019432	0.0147250000	0	0	209321984	-0.0193843879	0.2737285495	2.2646951675
47	13.1600000000	0.0468682386	0.0294836294	0.0468682386	0.0504460017	0.0145230000	0	0	209321984	-0.0204858370	0.2744946778	2.2729887962
48	13.2000000000	0.0469035171	0.0298465437	0.0469035171	0.0499071066	0.0145210000	0	0	209321984	-0.0224388335	0.2759403884	2.2821547985
49	13.2400000000	0.0451347232	0.0301585473	0.0469035171	0.0493864688	0.0145990000	0	0	209321984	-0.0251920521	0.2756768167	2.2891485691
50	13.2800000000	0.0464695431	0.0304847673	0.0469035171	0.0488818763	0.0142290000	0	0	209321984	-0.0267744213	0.2768473625	2.2994275093
51	13.3200000000	0.0477137901	0.0308225912	0.0477137901	0.0483908253	0.0142160000	0	0	209321984	-0.0280773640	0.2771388292	2.3084270954
52	13.3600000000	0.0479082987	0.0311511625	0.0479082987	0.0479148786	0.0141990000	0	0	209321984	-0.0298029780	0.2785365283	2.3169028759
53	13.4400000000	0.0472208858	0.0314543649	0.0479082987	0.0474583770	0.0157080000	0	0	209321984	-0.0339928269	0.2829758525	2.3316445351
54	13.7600000000	0.0422766693	0.0316547779	0.0479082987	0.0525329186	0.0132160000	0	0	209321984	-0.0339928269	0.2829758525	2.3316445351
55	13.8800000000	0.0462508686	0.0319201614	0.0479082987	0.0575927022	0.0191310000	0	0	209321984	-0.0545992255	0.2848740518	2.3917396069
56	13.9600000000	0.0424674638	0.0321085061	0.0479082987	0.0570671982	0.0172730000	0	0	209321984	-0.0612239838	0.2811317444	2.4040172100
57	14.1600000000	0.0422062054	0.0322856587	0.0479082987	0.0565581965	0.0142200000	0	0	209321984	-0.0617238879	0.2796187699	2.4260809422
58	14.4000000000	0.0430200510	0.0324707344	0.0479082987	0.0560839807	0.0138470000	0	0	209321984	-0.0616661906	0.2760165036	2.4602315426
59	15.1200000000	0.0419910960	0.0326320965	0.0479082987	0.0561435055	0.0147320000	0	0	209321984	-0.0586946011	0.2792108059	2.5948276520
60	15.2800000000	0.0433405973	0.0328105715	0.0479082987	0.0556699827	0.0145880000	0	0	209321984	-0.0471561253	0.2856714427	2.6131567955
61	15.5600000000	0.0416709669	0.0329558239	0.0479082987	0.0552952904	0.0174170000	0	0	209321984	-0.0271876454	0.2915244102	2.6267623901
62	15.6000000000	0.0397344120	0.0330651559	0.0479082987	0.0549408154	0.0131740000	0	0	209321984	-0.0271876454	0.2915244102	2.6267623901
63	15.6400000000	0.0414528213	0.0331982935	0.0479082987	0.0546410450	0.0199450000	0	0	209321984	-0.0221338756	0.2907664478	2.6294319630
64	15.6800000000	0.0435874388	0.0333606239	0.0479082987	0.0542067380	0.0183950000	0	0	209321984	-0.0198984873	0.2910229564	2.6314539909
65	15.7200000000	0.0424106494	0.0334998550	0.0479082987	0.0537855437	0.0158130000	0	0	209321984	-0.0184301808	0.2873670459	2.6325674057
66	15.7600000000	0.0430711247	0.0336448743	0.0479082987	0.0533761445	0.0156580000	0	0	209321984	-0.0146825016	0.2890355587	2.6327874660
67	15.8400000000	0.0437113643	0.0337951204	0.0479082987	0.0529909620	0.0158670000	0	0	209321984	-0.0087315738	0.2892672420	2.6334106922
68	16.3200000000	0.0609697104	0.0341947467	0.0609697104	0.0528448299	0.0208830000	0	0	209321984	0.0467156768	0.2858728468	2.6722354889
69	16.3999999990	0.0631845370	0.0346148886	0.0631845370	0.0524749635	0.0194810000	0	0	209321984	0.0675967932	0.2956942320	2.6756405830
70	16.5200000000	0.0641252995	0.0350364659	0.0641252995	0.0522166044	0.0156740000	0	0	209321984	0.0864497423	0.2955407202	2.6921291351
71	16.7199999990	0.0633325726	0.0354350026	0.0641252995	0.0526043347	0.0149530000	0	0	209321984	0.1095780134	0.2878924012	2.7112917900
72	16.8400000000	0.0581803843	0.0357509107	0.0641252995	0.0522372928	0.0144440000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
73	17.4800000000	0.2009391338	0.0380137631	0.2009391338	0.0581963825	0.0141740000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
74	17.6000000000	0.2383576930	0.0407211135	0.2383576930	0.0583314830	0.0136040000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
75	17.8000000000	0.3244177401	0.0445037352	0.3244177401	0.0585742929	0.0136540000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
76	18.0000000000	0.3786277771	0.0489001041	0.3786277771	0.0585621917	0.0139660000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
77	18.3600000000	0.4787696600	0.0544828256	0.4787696600	0.0586122656	0.0139630000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
78	18.6000000000	0.5417535305	0.0607298860	0.5417535305	0.0584081622	0.0141600000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
79	19.2000000000	0.6813564897	0.0685859189	0.6813564897	0.0585130878	0.0141420000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
80	19.2800000000	0.6974881887	0.0764471973	0.6974881887	0.0581452062	0.0143690000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
81	19.3600000000	0.7137564421	0.0843152127	0.7137564421	0.0577889069	0.0141550000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
82	19.4800000000	0.7332020402	0.0922284666	0.7332020402	0.0575522377	0.0144510000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
83	19.5600000000	0.7477080226	0.1001258107	0.7477080226	0.0572452884	0.0143640000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
84	20.4400000000	0.8925593495	0.1095595433	0.8925593495	0.0639667309	0.0148310000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
85	20.6000000000	0.9364236593	0.1192873564	0.9364236593	0.0639776800	0.0144050000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
86	20.8000000000	0.9467065334	0.1289085096	0.9467065334	0.0638171902	0.0145190000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
87	21.0800000000	1.0004912615	0.1389267022	1.0004912615	0.0636688937	0.0149480000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
88	21.3200000000	1.0661410093	0.1494632284	1.0661410093	0.0635610880	0.0150260000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
89	21.5200000000	1.1112792492	0.1602701500	1.1112792492	0.0633936845	0.0150540000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
90	22.2400000000	1.2330094576	0.1721894756	1.2330094576	0.0646446283	0.0154160000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
91	22.5600000000	1.2777594328	0.1843385960	1.2777594328	0.0645328631	0.0153880000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
92	22.8000000000	1.3217117786	0.1967013480	1.3217117786	0.0642956357	0.0153040000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
93	23.1200000000	1.3771206141	0.2093940283	1.3771206141	0.0643142524	0.0150530000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
94	23.5200000000	1.4749971628	0.2228578914	1.4749971628	0.0646207989	0.0148700000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
95	23.7200000000	1.5252066851	0.2365668261	1.5252066851	0.0645642320	0.0148350000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
96	23.9600000000	1.5787113905	0.2505474987	1.5787113905	0.0645455726	0.0146610000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
97	24.4000000000	1.6668502092	0.2651485575	1.6668502092	0.0652077128	0.0143000000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
98	24.8800000000	1.7783548832	0.2805894384	1.7783548832	0.0655507541	0.0139110000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
99	25.0000000000	1.8043025732	0.2959804802	1.8043025732	0.0652828065	0.0142540000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
100	25.0800000000	1.8203161955	0.3112238373	1.8203161955	0.0649666428	0.0140440000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
101	25.1600000000	1.8330316544	0.3262912415	1.8330316544	0.0646598747	0.0140850000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
102	25.2400000000	1.8438974619	0.3411697338	1.8438974619	0.0643577707	0.0139540000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
103	25.3200000000	1.8579257727	0.3558955206	1.8579257727	0.0640709958	0.0139630000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
104	25.5600000000	1.8898724318	0.3706452986	1.8898724318	0.0640011130	0.0138690000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
105	25.8400000000	1.9160399437	0.3853633428	1.9160399437	0.0638172748	0.0139880000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
106	25.9600000000	1.9267789125	0.3999049991	1.9267789125	0.0635815652	0.0138200000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
107	26.0000000000	1.9320036173	0.4142236778	1.9320036173	0.0632984748	0.0138630000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
108	26.0800000000	1.9363542795	0.4283174797	1.9363542795	0.0630320785	0.0137990000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
109	26.1600000000	1.9408693314	0.4421941022	1.9408693314	0.0627783507	0.0137800000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
110	26.2000000000	1.9423748255	0.4558321088	1.9423748255	0.0624918210	0.0140190000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
111	26.2400000000	1.9434958696	0.4692344850	1.9434958696	0.0622090445	0.0139410000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
112	26.2800000000	1.9453732967	0.4824142958	1.9453732967	0.0619302805	0.0141730000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
113	26.3200000000	1.9457161427	0.4953638697	1.9457161427	0.0616561604	0.0138710000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
114	26.3600000000	1.9468950033	0.5080965989	1.9468950033	0.0613894382	0.0139360000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
115	26.4000000000	1.9480860233	0.5206182461	1.9480860233	0.0611279075	0.0138510000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
116	26.4800000000	1.9484269619	0.5329269419	1.9484269619	0.0609168546	0.0140890000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
117	26.5200000000	1.9524186850	0.5450593500	1.9524186850	0.0606703223	0.0142770000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
118	26.5600000000	1.9533704519	0.5569941898	1.9533704519	0.0604154615	0.0140840000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
119	26.6000000000	1.9547785521	0.5687402769	1.9547785521	0.0601670928	0.0138550000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
120	26.6800000000	1.9551944733	0.5802940619	1.9551944733	0.0599800822	0.0145470000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
121	26.7600000000	1.9577790499	0.5916782353	1.9577790499	0.0598231827	0.0141760000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
122	26.8400000000	1.9626070261	0.6029153565	1.9626070261	0.0596175369	0.0141060000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
123	26.9200000000	1.9675199986	0.6140097032	1.9675199986	0.0594001153	0.0140110000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
124	26.9600000000	1.9690126181	0.6249371461	1.9690126181	0.0591622505	0.0140960000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
125	27.0400000000	1.9715068340	0.6357097036	1.9715068340	0.0589620253	0.0141240000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
126	27.1200000000	1.9763725996	0.6463498853	1.9763725996	0.0587870287	0.0140500000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
127	27.2000000000	1.9829572439	0.6568743527	1.9829572439	0.0585916245	0.0144050000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
128	27.3200000000	1.9928249121	0.6673114664	1.9928249121	0.0584590263	0.0143430000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
129	27.4800000000	2.0115067959	0.6777315853	2.0115067959	0.0584915521	0.0144300000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
130	27.7600000000	2.0554094315	0.6883291072	2.0554094315	0.0594975813	0.0144780000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
131	28.1600000000	2.1118810177	0.6991959156	2.1118810177	0.0611531274	0.0147340000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
132	28.2800000000	2.1228024960	0.7099808140	2.1228024960	0.0610806224	0.0145210000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
133	28.4400000000	2.1340365410	0.7206879999	2.1340365410	0.0609673683	0.0143350000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
134	28.7200000000	2.1275091171	0.7311866650	2.1340365410	0.0608799693	0.0142990000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
135	29.0400000000	2.0906064510	0.7412564411	2.1340365410	0.0608035156	0.0141810000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
136	29.2800000000	2.0544857979	0.7509125394	2.1340365410	0.0606613617	0.0137070000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
137	29.4400000000	2.0238225460	0.7602038533	2.1340365410	0.0604633941	0.0137420000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
138	29.5600000000	2.0012814999	0.7691971696	2.1340365410	0.0603280866	0.0132620000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
139	29.7200000000	1.9723281860	0.7778527884	2.1340365410	0.0602054507	0.0126370000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
140	29.9200000000	1.9466971159	0.7862016764	2.1340365410	0.0600446078	0.0119240000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
141	30.1200000000	1.9289619923	0.7943063595	2.1340365410	0.0599687965	0.0119130000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
142	30.3600000000	1.9152876139	0.8022005937	2.1340365410	0.0600750936	0.0118420000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
143	30.6000000000	1.9115799665	0.8099584914	2.1340365410	0.0601604153	0.0123410000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
144	30.8400000000	1.9131013155	0.8176192055	2.1340365410	0.0601947393	0.0122020000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
145	31.1200000000	1.9189502001	0.8252145916	2.1340365410	0.0603638375	0.0122780000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
146	31.4800000000	1.9266517162	0.8327586815	2.1340365410	0.0604540888	0.0124450000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
147	34.0800000000	1.7264150381	0.8388379765	2.1340365410	0.0796450073	0.0134190000	0	0	209321984	0.1263879538	0.2761938572	2.7106108665
