SLAMBench Report run started:	2020-03-07 01:31:59

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0014.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0014

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	3.0000000000	0.0054562329	0.0057879001	0.0079259425	0.0339957059	0.0180910000	0	0	209321984	0.0256845094	-0.0049633235	0.0746740475
12	3.0800000000	0.0151001904	0.0065639243	0.0151001904	0.0333245783	0.0170550000	0	0	209321984	0.0382002220	-0.0016488120	0.0809245408
13	3.2000000000	0.0135117108	0.0070983694	0.0151001904	0.0347953839	0.0163680000	0	0	209321984	0.0413161479	-0.0057687704	0.0879077837
14	3.3200000000	0.0126087163	0.0074919656	0.0151001904	0.0362092516	0.0166830000	0	0	209321984	0.0437168442	-0.0101721482	0.0957805812
15	3.5600000000	0.0145349884	0.0079615005	0.0151001904	0.0414932747	0.0166040000	0	0	209321984	0.0490806997	-0.0070065879	0.1126643196
16	4.0800000000	0.0198881477	0.0087069159	0.0198881477	0.0587894908	0.0169620000	0	0	209321984	0.0639918149	-0.0133054145	0.1536992490
17	4.2000000000	0.0208355468	0.0094203648	0.0208355468	0.0572312827	0.0142660000	0	0	209321984	0.0639918149	-0.0133054145	0.1536992490
18	4.3200000000	0.1772850454	0.0187461804	0.1772850454	0.0953666039	0.0280180000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
19	4.4400000000	0.1775495708	0.0271042536	0.1775495708	0.0927180208	0.0186460000	0	0	209321984	0.0028702978	-0.0010014500	0.0067459731
20	4.5200000000	0.1780488789	0.0346514849	0.1780488789	0.0902677816	0.0158250000	0	0	209321984	0.0048877569	-0.0011524024	0.0105592497
21	4.6400000000	0.1783800274	0.0414957012	0.1783800274	0.0880912806	0.0171100000	0	0	209321984	0.0080523910	-0.0008950928	0.0169419833
22	4.7200000000	0.1788721383	0.0477400847	0.1788721383	0.0859945549	0.0185180000	0	0	209321984	0.0096190153	-0.0036138000	0.0218073521
23	4.8400000000	0.1793760508	0.0534633875	0.1793760508	0.0842561210	0.0175400000	0	0	209321984	0.0121435523	-0.0035738198	0.0297080018
24	4.9600000000	0.1788408458	0.0586874483	0.1793760508	0.0825047989	0.0160350000	0	0	209321984	0.0168664027	-0.0052101472	0.0389141701
25	5.0800000000	0.1783764809	0.0634750096	0.1793760508	0.0810400277	0.0167000000	0	0	209321984	0.0222092960	-0.0049403310	0.0482798032
26	5.2000000000	0.1786161363	0.0679035145	0.1793760508	0.0795450127	0.0164530000	0	0	209321984	0.0277556293	-0.0041461117	0.0560111739
27	5.3200000000	0.1791979671	0.0720255312	0.1793760508	0.0781805975	0.0153590000	0	0	209321984	0.0322165340	-0.0025308318	0.0636027306
28	5.4400000000	0.1808256805	0.0759112509	0.1808256805	0.0769968567	0.0148060000	0	0	209321984	0.0356429033	-0.0069512720	0.0688542798
29	5.5600000000	0.1816599071	0.0795577563	0.1816599071	0.0756226295	0.0153150000	0	0	209321984	0.0392511711	-0.0085029919	0.0746279508
30	5.6400000000	0.1791649163	0.0828779949	0.1816599071	0.0743273822	0.0152220000	0	0	209321984	0.0438104793	-0.0088536311	0.0828615800
31	5.7600000000	0.1798253804	0.0860053299	0.1816599071	0.0730946602	0.0136150000	0	0	209321984	0.0434279963	-0.0088517051	0.0878010020
32	5.8800000000	0.1802005917	0.0889489319	0.1816599071	0.0719197083	0.0131020000	0	0	209321984	0.0431784764	-0.0100312624	0.0921416432
33	6.0000000000	0.1783209592	0.0916571751	0.1816599071	0.0708311041	0.0133050000	0	0	209321984	0.0433407985	-0.0084426980	0.0993958712
34	6.1200000000	0.1782029718	0.0942026397	0.1816599071	0.0697687137	0.0128410000	0	0	209321984	0.0407255478	-0.0094099259	0.1056252271
35	6.2000000000	0.1750799417	0.0965134198	0.1816599071	0.0687509787	0.0120110000	0	0	209321984	0.0389859565	-0.0092716496	0.1148746684
36	6.3200000000	0.1753752083	0.0987040250	0.1816599071	0.0677931256	0.0119950000	0	0	209321984	0.0368393287	-0.0059793624	0.1209410653
37	6.4400000000	0.1729464680	0.1007105775	0.1816599071	0.0670013477	0.0119210000	0	0	209321984	0.0348985270	-0.0065602739	0.1292521060
38	6.5600000000	0.1731282026	0.1026163045	0.1816599071	0.0662050048	0.0112630000	0	0	209321984	0.0322823040	-0.0024887631	0.1349189878
39	6.7200000000	0.1685707271	0.1043074435	0.1816599071	0.0653866231	0.0119980000	0	0	209321984	0.0286093205	-0.0032361862	0.1464639604
40	7.1600000000	0.1643316001	0.1058080475	0.1816599071	0.0650153762	0.0173110000	0	0	209321984	0.0207162462	-0.0033060112	0.1623025537
41	7.2400000000	0.1632788926	0.1072097754	0.1816599071	0.0642380925	0.0194360000	0	0	209321984	0.0194844492	-0.0013905056	0.1645051986
42	7.2800000000	0.1645504534	0.1085750296	0.1816599071	0.0634534362	0.0162040000	0	0	209321984	0.0174615979	-0.0032311892	0.1631657183
43	7.3200000000	0.1655679345	0.1099004460	0.1816599071	0.0627262305	0.0166800000	0	0	209321984	0.0188205354	0.0037340745	0.1636523157
44	7.3600000000	0.1650921106	0.1111548020	0.1816599071	0.0620007132	0.0162420000	0	0	209321984	0.0170995928	-0.0021344949	0.1635606438
45	7.4000000000	0.1671516299	0.1123991760	0.1816599071	0.0612943833	0.0155840000	0	0	209321984	0.0159629285	-0.0018174304	0.1624977887
46	7.4400000000	0.1669986695	0.1135861215	0.1816599071	0.0606198324	0.0152970000	0	0	209321984	0.0169165879	0.0008477187	0.1643140316
47	7.4800000000	0.1666869670	0.1147159267	0.1816599071	0.0599645358	0.0153800000	0	0	209321984	0.0161375701	-0.0029590605	0.1655026972
48	7.5200000000	0.1680613756	0.1158272902	0.1816599071	0.0593602201	0.0151180000	0	0	209321984	0.0185617581	0.0045585646	0.1666092128
49	7.5600000000	0.1666077524	0.1168636262	0.1816599071	0.0587817960	0.0151760000	0	0	209321984	0.0176442154	-0.0035218177	0.1684757769
50	7.6000000000	0.1702213734	0.1179307812	0.1816599071	0.0582088163	0.0152300000	0	0	209321984	0.0169932917	-0.0081364922	0.1657723337
51	7.6800000000	0.1723170131	0.1189971779	0.1816599071	0.0576926084	0.0150770000	0	0	209321984	0.0189960524	-0.0060703722	0.1672559083
52	9.7200000000	0.1823557168	0.1202156113	0.1823557168	0.0726869264	0.0194830000	0	0	209321984	-0.0102715679	-0.0586593561	0.1458568573
53	10.0000000000	0.4597144425	0.1266212496	0.4597144425	0.0812882391	0.0201350000	0	0	209321984	-0.0950365514	-0.2562886477	-0.0621153601
54	10.9600000000	0.4440460205	0.1324994861	0.4597144425	0.0843490639	0.0203950000	0	0	209321984	-0.1258511245	-0.2295575291	-0.0867569894
55	11.3200000000	0.4394240379	0.1380799325	0.4597144425	0.0835784515	0.0194210000	0	0	209321984	-0.1383745223	-0.2233788669	-0.0971089080
56	11.5200000000	0.4280835092	0.1432585678	0.4597144425	0.0829087897	0.0157660000	0	0	209321984	-0.1457228214	-0.2157178521	-0.0964398310
57	11.8000000000	0.4232946336	0.1481714813	0.4597144425	0.0822517815	0.0151370000	0	0	209321984	-0.1595116407	-0.2127458006	-0.1051643342
58	12.0400000000	0.4116256237	0.1527137941	0.4597144425	0.0818252726	0.0143770000	0	0	209321984	-0.1783160567	-0.2035863698	-0.1041645557
59	12.4400000000	0.4015869200	0.1569319826	0.4597144425	0.0819232230	0.0137430000	0	0	209321984	-0.2155535817	-0.2041618973	-0.1008833200
60	12.7600000000	0.3858187497	0.1607467621	0.4597144425	0.0819981700	0.0142590000	0	0	209321984	-0.2154062390	-0.1861960888	-0.1101443022
61	13.0400000000	0.3752062023	0.1642624906	0.4597144425	0.0821487594	0.0146190000	0	0	209321984	-0.2264031172	-0.1450538933	-0.1323382854
62	13.4000000000	0.3694964051	0.1675727150	0.4597144425	0.0819997004	0.0141030000	0	0	209321984	-0.2437082678	-0.1427237988	-0.1457784176
63	13.9200000000	0.3608300090	0.1706402911	0.4597144425	0.0817540710	0.0137740000	0	0	209321984	-0.2758605778	-0.1365863532	-0.1687454134
64	14.4400000000	0.3563198149	0.1735415337	0.4597144425	0.0812691067	0.0133020000	0	0	209321984	-0.2879504859	-0.1279811263	-0.2016780376
65	14.7200000000	0.3562792838	0.1763528837	0.4597144425	0.0808987838	0.0131110000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
66	15.8000000000	0.2919269502	0.1781040059	0.4597144425	0.0815770151	0.0152530000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
67	16.0800000000	0.2768460512	0.1795777678	0.4597144425	0.0810989942	0.0146370000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
68	16.4800000000	0.2599764168	0.1807601009	0.4597144425	0.0808556683	0.0146350000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
69	18.8000000000	0.1787422150	0.1807308561	0.4597144425	0.0929228120	0.0148690000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
70	19.2000000000	0.1795968115	0.1807146555	0.4597144425	0.0929849869	0.0152090000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
71	20.3600000000	0.1888678372	0.1808294890	0.4597144425	0.0943252987	0.0151840000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
72	20.6400000000	0.2001048326	0.1810972021	0.4597144425	0.0937972898	0.0150750000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
73	20.8800000000	0.2119824141	0.1815202872	0.4597144425	0.0932177824	0.0151620000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
74	21.0000000000	0.2160708755	0.1819871871	0.4597144425	0.0925953300	0.0148230000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
75	21.0800000000	0.2186358124	0.1824758354	0.4597144425	0.0919914414	0.0151020000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
76	21.1600000000	0.2197005898	0.1829656348	0.4597144425	0.0914105330	0.0148420000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
77	21.2400000000	0.2209175676	0.1834585171	0.4597144425	0.0908308213	0.0151150000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
78	21.3600000000	0.2217242122	0.1839491029	0.4597144425	0.0902796930	0.0150110000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
79	21.4800000000	0.2232418656	0.1844464796	0.4597144425	0.0897448565	0.0147610000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
80	21.6400000000	0.2235845178	0.1849357051	0.4597144425	0.0892691351	0.0149340000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
81	21.8800000000	0.2212145180	0.1853835917	0.4597144425	0.0890404306	0.0147520000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
82	22.0400000000	0.2188897729	0.1857922037	0.4597144425	0.0886639376	0.0143710000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
83	22.2400000000	0.2188120335	0.1861900329	0.4597144425	0.0882903234	0.0141410000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
84	22.4800000000	0.2194605917	0.1865861110	0.4597144425	0.0878748420	0.0139170000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
85	22.7200000000	0.2193953544	0.1869721021	0.4597144425	0.0875037858	0.0136150000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
86	22.9200000000	0.2200042158	0.1873561965	0.4597144425	0.0871819817	0.0130420000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
87	23.1200000000	0.2199660540	0.1877310224	0.4597144425	0.0868907331	0.0127820000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
88	23.4000000000	0.2208069116	0.1881068848	0.4597144425	0.0867176152	0.0124180000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
89	23.9200000000	0.2176176608	0.1884384665	0.4597144425	0.0871511621	0.0117870000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
90	24.2800000000	0.2142667621	0.1887254476	0.4597144425	0.0869770256	0.0115630000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
91	24.5600000000	0.2128615975	0.1889906800	0.4597144425	0.0866670641	0.0118050000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
92	24.7200000000	0.2122320384	0.1892433035	0.4597144425	0.0863006760	0.0123780000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
93	24.9200000000	0.2139784098	0.1895092724	0.4597144425	0.0858872001	0.0123640000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
94	25.1600000000	0.2180283219	0.1898126665	0.4597144425	0.0854626257	0.0134030000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
95	25.4000000000	0.2218157500	0.1901495411	0.4597144425	0.0850163081	0.0132610000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
96	25.6800000000	0.2281453907	0.1905453312	0.4597144425	0.0845725525	0.0130630000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
97	26.0400000000	0.2377724200	0.1910322084	0.4597144425	0.0841541976	0.0134580000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
98	26.8000000000	0.2628054023	0.1917645879	0.4597144425	0.0842489668	0.0133360000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
99	27.2400000000	0.2871687412	0.1927282662	0.4597144425	0.0838718348	0.0129500000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
100	28.8400000000	0.4036528468	0.1948375120	0.4597144425	0.0851163886	0.0109530000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
101	29.2000000000	0.4266875088	0.1971330566	0.4597144425	0.0848525325	0.0104500000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
102	29.4800000000	0.4431641400	0.1995451260	0.4597144425	0.0845719006	0.0100440000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
103	30.0400000000	0.4673473239	0.2021451473	0.4673473239	0.0847707048	0.0090370000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
104	30.3200000000	0.4778094888	0.2047957660	0.4778094888	0.0844228751	0.0083080000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
105	31.2000000000	0.5184662938	0.2077831044	0.5184662938	0.0841785375	0.0076720000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
106	31.4400000000	0.5237498879	0.2107639231	0.5237498879	0.0838826763	0.0076050000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
107	31.6400000000	0.5288748145	0.2137369221	0.5288748145	0.0836133078	0.0082180000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
108	31.8800000000	0.5331308246	0.2166942730	0.5331308246	0.0835998160	0.0088230000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
109	32.2800000000	0.5382238626	0.2196440858	0.5382238626	0.0834165431	0.0102760000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
110	32.5200000000	0.5408641696	0.2225642683	0.5408641696	0.0830416314	0.0104250000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
111	32.6800000000	0.5424448252	0.2254460752	0.5424448252	0.0827107038	0.0104590000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
112	32.8400000000	0.5419819951	0.2282722887	0.5424448252	0.0823895479	0.0105840000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
113	32.9600000000	0.5409923792	0.2310397232	0.5424448252	0.0820683248	0.0105160000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
114	33.1199999990	0.5388160348	0.2337395154	0.5424448252	0.0817760144	0.0111230000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
115	33.2800000000	0.5349738598	0.2363589444	0.5424448252	0.0814440724	0.0107760000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
116	33.4399999990	0.5308679342	0.2388978150	0.5424448252	0.0811013360	0.0112660000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
117	33.6000000000	0.5252766609	0.2413454975	0.5424448252	0.0807695920	0.0117500000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
118	33.7200000000	0.5209529996	0.2437150526	0.5424448252	0.0804537013	0.0122540000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
119	33.8400000000	0.5170556307	0.2460120322	0.5424448252	0.0801308155	0.0127160000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
120	33.9600000000	0.5130090714	0.2482370076	0.5424448252	0.0798126160	0.0120320000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
121	34.0800000000	0.5085415244	0.2503882846	0.5424448252	0.0794940133	0.0128920000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
122	34.2000000000	0.5033791661	0.2524619803	0.5424448252	0.0791710366	0.0128330000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
123	34.3200000000	0.4986746907	0.2544637097	0.5424448252	0.0788668818	0.0123570000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
124	34.4800000000	0.4917490780	0.2563773014	0.5424448252	0.0785624529	0.0129890000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
125	34.7200000000	0.4773247242	0.2581448807	0.5424448252	0.0782870458	0.0123170000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
126	35.5600000000	0.4130794108	0.2593745199	0.5424448252	0.0783764135	0.0121940000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
127	35.6400000000	0.4081261158	0.2605457923	0.5424448252	0.0780847283	0.0122890000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
128	35.7200000000	0.4032388031	0.2616605814	0.5424448252	0.0778013279	0.0123760000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
129	35.7600000000	0.4008096755	0.2627392566	0.5424448252	0.0775009356	0.0120590000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
130	35.8000000000	0.3983435333	0.2637823664	0.5424448252	0.0772033982	0.0120630000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
131	35.8400000000	0.3961172402	0.2647925563	0.5424448252	0.0769081024	0.0118720000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
132	35.8800000000	0.3938683569	0.2657704032	0.5424448252	0.0766168350	0.0123080000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
133	35.9200000000	0.3913640082	0.2667147161	0.5424448252	0.0763310963	0.0119220000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
134	35.9600000000	0.3887867928	0.2676257017	0.5424448252	0.0760498628	0.0120220000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
135	36.0000000000	0.3865955770	0.2685069600	0.5424448252	0.0757697004	0.0121050000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
136	36.0400000000	0.3844379187	0.2693593936	0.5424448252	0.0754908189	0.0122930000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
137	36.0800000000	0.3819397986	0.2701811483	0.5424448252	0.0752146016	0.0121470000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
138	36.1200000000	0.3796271682	0.2709742354	0.5424448252	0.0749407348	0.0118960000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
139	36.1600000000	0.3773762882	0.2717397178	0.5424448252	0.0746697465	0.0126720000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
140	36.2000000000	0.3748863935	0.2724764798	0.5424448252	0.0744017270	0.0120710000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
141	36.2400000000	0.3723682165	0.2731849318	0.5424448252	0.0741368080	0.0120930000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
142	36.2800000000	0.3698720932	0.2738658273	0.5424448252	0.0738748636	0.0120750000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
143	36.3200000000	0.3674061596	0.2745199555	0.5424448252	0.0736155565	0.0124340000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
144	36.4000000000	0.3624794781	0.2751307856	0.5424448252	0.0733630534	0.0124220000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
145	36.4800000000	0.3579750061	0.2757021250	0.5424448252	0.0731121822	0.0120010000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
146	36.6000000000	0.3508514166	0.2762168462	0.5424448252	0.0728693076	0.0122930000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
147	37.4400000000	0.3276529908	0.2765667519	0.5424448252	0.0730087754	0.0125050000	0	0	209321984	-0.2949830294	-0.1218933389	-0.2195340544
