SLAMBench Report run started:	2020-03-07 12:40:20

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0002.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
60	5.5600000000	0.1669335663	0.0746715313	0.1672403663	0.0525604092	0.0159330000	0	0	209321984	0.0474148765	-0.0007626358	0.0887815505
61	5.6000000000	0.1656846702	0.0761635499	0.1672403663	0.0521276930	0.0153250000	0	0	209321984	0.0506001487	-0.0001345123	0.0940254778
62	5.6800000000	0.1654633433	0.0776038692	0.1672403663	0.0517097401	0.0147180000	0	0	209321984	0.0511632264	-0.0002750955	0.0981728137
63	5.7600000000	0.1657620966	0.0790032061	0.1672403663	0.0512958596	0.0140070000	0	0	209321984	0.0507080890	-0.0006084265	0.1016063839
64	5.8400000000	0.1655451059	0.0803554233	0.1672403663	0.0508950707	0.0133730000	0	0	209321984	0.0504322127	0.0006523617	0.1053238362
65	5.9200000000	0.1652844548	0.0816620238	0.1672403663	0.0505097691	0.0141130000	0	0	209321984	0.0507430993	0.0008156663	0.1087759435
66	5.9600000000	0.1642961204	0.0829140556	0.1672403663	0.0501251037	0.0144380000	0	0	209321984	0.0498617552	-0.0027170149	0.1116115153
67	6.0000000000	0.1655555815	0.0841475112	0.1672403663	0.0497503769	0.0133420000	0	0	209321984	0.0483446270	-0.0008027772	0.1122138947
68	6.0400000000	0.1648768187	0.0853347069	0.1672403663	0.0493796033	0.0129670000	0	0	209321984	0.0492641181	0.0000109649	0.1148248762
69	6.0800000000	0.1656024605	0.0864980076	0.1672403663	0.0490184810	0.0123740000	0	0	209321984	0.0472599752	0.0001262417	0.1163942963
70	6.1200000000	0.1642500013	0.0876087504	0.1672403663	0.0486644631	0.0126480000	0	0	209321984	0.0466584302	-0.0005857740	0.1197074577
71	6.1600000000	0.1635880172	0.0886788809	0.1672403663	0.0483172770	0.0128210000	0	0	209321984	0.0479967371	0.0006088950	0.1224695891
72	6.2000000000	0.1616223305	0.0896919844	0.1672403663	0.0479786388	0.0127880000	0	0	209321984	0.0463948511	-0.0008531916	0.1286126971
73	6.2400000000	0.1614246219	0.0906746233	0.1672403663	0.0476452773	0.0120110000	0	0	209321984	0.0461993366	-0.0002460885	0.1311845183
74	6.2800000000	0.1616054326	0.0916331477	0.1672403663	0.0473207784	0.0118620000	0	0	209321984	0.0446314737	0.0009745145	0.1331398636
75	6.3200000000	0.1610693485	0.0925589637	0.1672403663	0.0470081012	0.0113590000	0	0	209321984	0.0434096679	0.0009137355	0.1357025206
76	6.3600000000	0.1616954654	0.0934686545	0.1672403663	0.0466993157	0.0115020000	0	0	209321984	0.0426134914	0.0003114524	0.1371911317
77	6.4000000000	0.1599470377	0.0943320102	0.1672403663	0.0464032019	0.0113240000	0	0	209321984	0.0412739739	0.0008663405	0.1409423202
78	6.4400000000	0.1595188975	0.0951677395	0.1672403663	0.0461280999	0.0113670000	0	0	209321984	0.0401091613	0.0021302789	0.1433462352
79	6.4800000000	0.1606272757	0.0959963412	0.1672403663	0.0458415503	0.0119260000	0	0	209321984	0.0389172547	0.0031292560	0.1440769732
80	6.5200000000	0.1591216028	0.0967854070	0.1672403663	0.0455563400	0.0120700000	0	0	209321984	0.0382700525	0.0041745803	0.1476632506
81	6.5600000000	0.1602246165	0.0975686071	0.1672403663	0.0452834084	0.0115850000	0	0	209321984	0.0363517255	0.0048444141	0.1486020386
82	6.6400000000	0.1579424441	0.0983048734	0.1672403663	0.0450113601	0.0113700000	0	0	209321984	0.0351729356	0.0056743482	0.1550490856
83	6.7200000000	0.1581612825	0.0990260350	0.1672403663	0.0447499584	0.0111910000	0	0	209321984	0.0330684893	0.0058643045	0.1579389125
84	6.8000000000	0.1560842842	0.0997052998	0.1672403663	0.0444852369	0.0115090000	0	0	209321984	0.0332588702	0.0054931515	0.1634597331
85	7.0800000000	0.1571901441	0.1003815921	0.1672403663	0.0443835826	0.0139960000	0	0	209321984	0.0193959884	0.0143901296	0.1704074442
86	7.1200000000	0.1580272466	0.1010518904	0.1672403663	0.0441219150	0.0130970000	0	0	209321984	0.0193959884	0.0143901296	0.1704074442
87	7.1600000000	0.1539931595	0.1016604108	0.1672403663	0.0439179485	0.0182110000	0	0	209321984	0.0249487944	0.0046898006	0.1739483625
88	7.2000000000	0.1534005105	0.1022483664	0.1672403663	0.0436716624	0.0181780000	0	0	209321984	0.0243729539	0.0037923306	0.1748981774
89	7.2400000000	0.1541722566	0.1028317809	0.1672403663	0.0434270525	0.0155600000	0	0	209321984	0.0229091756	0.0037402427	0.1745391041
90	7.2800000000	0.1550231427	0.1034116850	0.1672403663	0.0431867178	0.0152540000	0	0	209321984	0.0228577256	0.0027137254	0.1737442613
91	7.3200000000	0.1572332382	0.1040031306	0.1672403663	0.0429612846	0.0154280000	0	0	209321984	0.0231471807	0.0069613899	0.1728583723
92	7.3600000000	0.1525698304	0.1045310295	0.1672403663	0.0427351189	0.0151680000	0	0	209321984	0.0224187411	0.0007970128	0.1768258810
93	7.4000000000	0.1526886672	0.1050488536	0.1672403663	0.0425160104	0.0148950000	0	0	209321984	0.0249997266	0.0080509437	0.1791705191
94	7.4400000000	0.1571035236	0.1056026266	0.1672403663	0.0423033924	0.0145920000	0	0	209321984	0.0212389901	0.0013100090	0.1745887697
95	7.4800000000	0.1552047729	0.1061247545	0.1672403663	0.0420885741	0.0144520000	0	0	209321984	0.0211112276	0.0045606359	0.1783884615
96	7.5200000000	0.1561780572	0.1066461431	0.1672403663	0.0418756610	0.0144950000	0	0	209321984	0.0237228423	0.0049683042	0.1790778935
97	7.5600000000	0.1557004899	0.1071518580	0.1672403663	0.0416804601	0.0148210000	0	0	209321984	0.0243556686	0.0023325337	0.1806899458
98	7.6000000000	0.1572943777	0.1076635164	0.1672403663	0.0414830029	0.0142470000	0	0	209321984	0.0233783554	-0.0011577504	0.1798709035
99	7.6400000000	0.1564547718	0.1081563573	0.1672403663	0.0412886505	0.0142890000	0	0	209321984	0.0247042533	0.0036727367	0.1833390445
100	7.6800000000	0.1595565975	0.1086703597	0.1672403663	0.0410948367	0.0142890000	0	0	209321984	0.0238915104	0.0003008192	0.1811659336
101	7.7600000000	0.1609896272	0.1091883723	0.1672403663	0.0409170097	0.0145870000	0	0	209321984	0.0253261048	0.0010008613	0.1824733019
102	8.4000000000	0.1617145836	0.1097033351	0.1672403663	0.0410481591	0.0191670000	0	0	209321984	0.0306093432	-0.0000079240	0.1896962374
103	8.7200000000	0.1079736650	0.1096865422	0.1672403663	0.0448960629	0.0219910000	0	0	209321984	0.0400621705	0.0796322227	0.3158570528
104	9.4400000000	0.1117416769	0.1097063031	0.1672403663	0.0477207289	0.0159770000	0	0	209321984	0.0285449922	0.0927823037	0.3035674393
105	9.5600000000	0.1077416912	0.1096875925	0.1672403663	0.0476320673	0.0197850000	0	0	209321984	0.0235228315	0.0921447501	0.2964645028
106	9.6400000000	0.1104017049	0.1096943294	0.1672403663	0.0475414887	0.0162830000	0	0	209321984	0.0212326422	0.0973237902	0.2973494232
107	9.7200000000	0.1054017544	0.1096542119	0.1672403663	0.0474410301	0.0164220000	0	0	209321984	0.0187431239	0.0946327075	0.2976582944
108	9.8400000000	0.1087928191	0.1096462361	0.1672403663	0.0473882715	0.0168030000	0	0	209321984	0.0194337741	0.0981400684	0.2866422534
109	9.9600000000	0.1157715023	0.1097024312	0.1672403663	0.0473912598	0.0155680000	0	0	209321984	0.0215997919	0.1050246954	0.2758171260
110	10.2400000000	0.1066889018	0.1096750354	0.1672403663	0.0484034824	0.0156540000	0	0	209321984	0.0036804266	0.1101152673	0.2841075361
111	10.6400000000	0.1089940816	0.1096689007	0.1672403663	0.0488739047	0.0153630000	0	0	209321984	-0.0077120587	0.1200332344	0.2667230964
112	10.8400000000	0.1062701046	0.1096385543	0.1672403663	0.0487555064	0.0154000000	0	0	209321984	-0.0147779100	0.1207982078	0.2645735741
113	11.0000000000	0.1081699431	0.1096255578	0.1672403663	0.0485718316	0.0153730000	0	0	209321984	-0.0166209601	0.1223666072	0.2503250837
114	11.1600000000	0.1049491763	0.1095845369	0.1672403663	0.0483810308	0.0154670000	0	0	209321984	-0.0248257890	0.1211807132	0.2496589124
115	11.3200000000	0.1146306545	0.1096284162	0.1672403663	0.0481780730	0.0152590000	0	0	209321984	-0.0279518291	0.1316194981	0.2403387427
116	11.4000000000	0.1107407436	0.1096380052	0.1672403663	0.0479714900	0.0152930000	0	0	209321984	-0.0354042575	0.1292465925	0.2476211786
117	11.5200000000	0.1100908667	0.1096418758	0.1672403663	0.0477845707	0.0149950000	0	0	209321984	-0.0378438756	0.1278591603	0.2395273149
118	11.6400000000	0.1132994592	0.1096728723	0.1672403663	0.0475867409	0.0147890000	0	0	209321984	-0.0466928668	0.1303006858	0.2453801185
119	11.7600000000	0.1125119030	0.1096967297	0.1672403663	0.0474125594	0.0148500000	0	0	209321984	-0.0500134230	0.1287036836	0.2325132340
120	11.8800000000	0.1096008494	0.1096959307	0.1672403663	0.0472276836	0.0143820000	0	0	209321984	-0.0559625179	0.1251607388	0.2271519005
121	12.0000000000	0.1193364039	0.1097756040	0.1672403663	0.0470838135	0.0141700000	0	0	209321984	-0.0704186782	0.1351183951	0.2260667831
122	12.1200000000	0.1135316268	0.1098063911	0.1672403663	0.0469140554	0.0150080000	0	0	209321984	-0.0795491561	0.1293535233	0.2265745401
123	12.3200000000	0.1197954565	0.1098876030	0.1672403663	0.0473609651	0.0153920000	0	0	209321984	-0.0672522038	0.1219503582	0.1649329662
124	12.5200000000	0.1180373356	0.1099533266	0.1672403663	0.0472103264	0.0145100000	0	0	209321984	-0.0791628435	0.1205636486	0.1630343944
125	12.6400000000	0.1245632768	0.1100702062	0.1672403663	0.0470714578	0.0141740000	0	0	209321984	-0.0850562304	0.1253960133	0.1617550552
126	12.8000000000	0.1221680045	0.1101662205	0.1672403663	0.0469525303	0.0141490000	0	0	209321984	-0.0909748226	0.1201718450	0.1568516642
127	12.9600000000	0.1204876229	0.1102474914	0.1672403663	0.0468034773	0.0136140000	0	0	209321984	-0.1047536507	0.1197813228	0.1591348499
128	13.0800000000	0.1168527678	0.1102990951	0.1672403663	0.0466456751	0.0134960000	0	0	209321984	-0.1137816757	0.1154524162	0.1572675854
129	13.2400000000	0.1247080490	0.1104107924	0.1672403663	0.0465163978	0.0133940000	0	0	209321984	-0.1186225712	0.1217791140	0.1523996294
130	13.4000000000	0.1263377964	0.1105333079	0.1672403663	0.0464744428	0.0133680000	0	0	209321984	-0.1204120070	0.1185484976	0.1354875565
131	13.5600000000	0.1217953712	0.1106192778	0.1672403663	0.0463713449	0.0132770000	0	0	209321984	-0.1283653080	0.1171415970	0.1295192838
132	13.8400000000	0.1293893754	0.1107614755	0.1672403663	0.0462352483	0.0134290000	0	0	209321984	-0.1411810815	0.1267415434	0.1150436550
133	14.1200000000	0.1261840165	0.1108774345	0.1672403663	0.0461280233	0.0131390000	0	0	209321984	-0.1608537585	0.1223737970	0.0974209234
134	14.4000000000	0.1295806915	0.1110170110	0.1672403663	0.0459563719	0.0138600000	0	0	209321984	-0.1660483927	0.1244280785	0.0829567090
135	14.5200000000	0.1347329915	0.1111926849	0.1672403663	0.0458000378	0.0142490000	0	0	209321984	-0.1659580171	0.1296775937	0.0817649439
136	14.6800000000	0.1354746222	0.1113712286	0.1672403663	0.0456430080	0.0141040000	0	0	209321984	-0.1776463091	0.1291438639	0.0766399279
137	14.8000000000	0.1353240609	0.1115460668	0.1672403663	0.0454941092	0.0136910000	0	0	209321984	-0.1753461361	0.1299451888	0.0674207956
138	15.5200000000	0.1431815624	0.1117753095	0.1672403663	0.0456758013	0.0168060000	0	0	209321984	-0.2023633420	0.1380494088	0.0299954861
139	15.6000000000	0.1474647820	0.1120320683	0.1672403663	0.0455186262	0.0181830000	0	0	209321984	-0.1984898597	0.1447229236	0.0256179534
140	15.7200000000	0.1442957520	0.1122625232	0.1672403663	0.0454114384	0.0144750000	0	0	209321984	-0.2121931612	0.1415802836	0.0202160776
141	15.8400000000	0.1423258036	0.1124757379	0.1672403663	0.0453038151	0.0143140000	0	0	209321984	-0.2185813934	0.1417238861	0.0148998275
142	15.9600000000	0.1429992914	0.1126906925	0.1672403663	0.0451638464	0.0143680000	0	0	209321984	-0.2226349562	0.1429831684	0.0075191036
143	16.0400000000	0.1465696394	0.1129276083	0.1672403663	0.0450248817	0.0140570000	0	0	209321984	-0.2282693535	0.1464959383	0.0054234192
144	16.1600000000	0.1514501870	0.1131951262	0.1672403663	0.0449392605	0.0138120000	0	0	209321984	-0.2279505432	0.1529556960	-0.0035724938
145	16.3200000000	0.1494589597	0.1134452216	0.1672403663	0.0448794166	0.0136550000	0	0	209321984	-0.2327912152	0.1524050236	-0.0099461302
146	16.4400000000	0.1496278942	0.1136930481	0.1672403663	0.0447762571	0.0136540000	0	0	209321984	-0.2401270419	0.1535196900	-0.0149588436
147	16.5599999990	0.1517045945	0.1139516300	0.1672403663	0.0446384479	0.0134950000	0	0	209321984	-0.2403809279	0.1572129428	-0.0211604014
148	16.6800000000	0.1553314775	0.1142312236	0.1672403663	0.0445261628	0.0134400000	0	0	209321984	-0.2453330904	0.1620239466	-0.0237445086
149	17.0400000000	0.1535547823	0.1144951401	0.1672403663	0.0448045874	0.0136230000	0	0	209321984	-0.2501756549	0.1634302586	-0.0524036512
150	18.4400000000	0.1760775894	0.1149056898	0.1760775894	0.0487802008	0.0135610000	0	0	209321984	-0.2809381485	0.1817465872	-0.1419591159
151	18.7600000000	0.1760099828	0.1153103540	0.1760775894	0.0487497715	0.0147410000	0	0	209321984	-0.2891707420	0.1884996891	-0.1656094640
152	18.8400000000	0.1734469086	0.1156928313	0.1760775894	0.0487510529	0.0153130000	0	0	209321984	-0.2968401313	0.1832946837	-0.1747126579
153	18.9600000000	0.1745295227	0.1160773848	0.1760775894	0.0487058908	0.0153800000	0	0	209321984	-0.3022439778	0.1852851808	-0.1829260588
154	19.1600000000	0.1796434969	0.1164901518	0.1796434969	0.0486767786	0.0154770000	0	0	209321984	-0.3084378541	0.1981821060	-0.1940520108
155	19.5200000000	0.1815161854	0.1169096746	0.1815161854	0.0488063114	0.0151490000	0	0	209321984	-0.3189742565	0.2009095997	-0.2122663260
156	20.2800000000	0.1882469803	0.1173669650	0.1882469803	0.0490827805	0.0179930000	0	0	209321984	-0.3332240880	0.2013860792	-0.2532891035
157	20.3600000000	0.1812595129	0.1177739239	0.1882469803	0.0489500189	0.0151390000	0	0	209321984	-0.3316227496	0.1938838959	-0.2628669739
158	20.4400000000	0.1830111593	0.1181868178	0.1882469803	0.0487974243	0.0151420000	0	0	209321984	-0.3317373693	0.1970966458	-0.2712237835
159	20.5600000000	0.1829853207	0.1185943556	0.1882469803	0.0486580975	0.0152210000	0	0	209321984	-0.3295303583	0.1959606409	-0.2811150253
160	20.6800000000	0.1848919839	0.1190087157	0.1882469803	0.0485193315	0.0150380000	0	0	209321984	-0.3248166740	0.1976056546	-0.2907616794
161	20.8000000000	0.1857988387	0.1194235612	0.1882469803	0.0483824167	0.0150160000	0	0	209321984	-0.3249474168	0.1976919919	-0.2983135879
162	20.8800000000	0.1874327809	0.1198433712	0.1882469803	0.0482329705	0.0149490000	0	0	209321984	-0.3256483674	0.2006955296	-0.3014502823
163	20.9600000000	0.1903774291	0.1202760955	0.1903774291	0.0480930907	0.0148790000	0	0	209321984	-0.3251319230	0.2043368369	-0.3043955863
164	21.0000000000	0.1851078868	0.1206714113	0.1903774291	0.0479503140	0.0148780000	0	0	209321984	-0.3232153654	0.1993716061	-0.3096698821
165	21.0400000000	0.1866051704	0.1210710098	0.1903774291	0.0478073034	0.0148530000	0	0	209321984	-0.3228374124	0.2013208717	-0.3106495440
166	21.0800000000	0.1856494397	0.1214600365	0.1903774291	0.0476672664	0.0147060000	0	0	209321984	-0.3234718442	0.1990798116	-0.3134460449
167	21.1200000000	0.1913753301	0.1218786910	0.1913753301	0.0475431729	0.0146310000	0	0	209321984	-0.3201595247	0.2073708177	-0.3120359480
168	21.1600000000	0.1878154874	0.1222711719	0.1913753301	0.0474063399	0.0144640000	0	0	209321984	-0.3210431933	0.2024123520	-0.3157675564
169	21.2000000000	0.1904246658	0.1226744470	0.1913753301	0.0472768064	0.0144290000	0	0	209321984	-0.3221317232	0.2046615183	-0.3166307211
170	21.2400000000	0.1904335022	0.1230730297	0.1913753301	0.0471513634	0.0145240000	0	0	209321984	-0.3190399408	0.2049288750	-0.3174056411
171	21.2800000000	0.1908884794	0.1234696113	0.1913753301	0.0470199616	0.0144340000	0	0	209321984	-0.3236486316	0.2013303936	-0.3195770979
172	21.3200000000	0.1897735894	0.1238550995	0.1913753301	0.0468843116	0.0144480000	0	0	209321984	-0.3231163025	0.1990192831	-0.3220364451
173	21.3600000000	0.1857224852	0.1242127145	0.1913753301	0.0467510139	0.0144880000	0	0	209321984	-0.3241074979	0.1918921620	-0.3243928254
174	21.4000000000	0.1898713708	0.1245900631	0.1913753301	0.0466287643	0.0145490000	0	0	209321984	-0.3228546083	0.1982760280	-0.3242195547
