SLAMBench Report run started:	2020-03-07 01:28:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0012.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0012

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
23	5.3200000000	0.0254784655	0.0162913164	0.0258974191	0.0250548420	0.0150070000	0	0	209321984	0.5288990140	-0.0139270779	-0.1136812866
24	6.3600000000	0.0202833172	0.0164576497	0.0258974191	0.0271066253	0.0182240000	0	0	209321984	0.7597054243	0.0514755994	0.0293101668
25	7.2400000000	0.0187900178	0.0165509444	0.0258974191	0.0325462243	0.0195550000	0	0	209321984	0.9020242691	0.0982366204	0.2288258374
26	7.5200000000	0.0251794495	0.0168828100	0.0258974191	0.0320435476	0.0159200000	0	0	209321984	0.9379743338	0.1101712286	0.2811608315
27	9.4400000000	0.0214295797	0.0170512089	0.0258974191	0.0317418400	0.0156380000	0	0	209321984	0.9601699114	0.1633296609	0.8216171265
28	9.8000000000	0.0252023395	0.0173423207	0.0258974191	0.0312711037	0.0190000000	0	0	209321984	0.9734014273	0.1903768480	0.9234280586
29	10.1600000000	0.0261194408	0.0176449800	0.0261194408	0.0307125707	0.0153220000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
30	11.9200000000	0.4236195982	0.0311774673	0.4236195982	0.0863322840	0.0139450000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
31	12.4000000000	0.5349131823	0.0474270065	0.5349131823	0.0896603641	0.0137760000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
32	12.5200000000	0.5614870191	0.0634913819	0.5614870191	0.0883750480	0.0138400000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
33	12.7200000000	0.6060869694	0.0799336724	0.6060869694	0.0876799102	0.0137330000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
34	12.8400000000	0.6343110800	0.0962388903	0.6343110800	0.0865403177	0.0135470000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
35	12.9200000000	0.6494185328	0.1120440229	0.6494185328	0.0853474005	0.0139690000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
36	13.0000000000	0.6647038460	0.1273956847	0.6647038460	0.0842483579	0.0140560000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
37	13.0400000000	0.6849380732	0.1424643979	0.6849380732	0.0832387061	0.0138110000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
38	13.1200000000	0.7013174295	0.1571710566	0.7013174295	0.0822148114	0.0136500000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
39	13.2000000000	0.7153592110	0.1714835734	0.7153592110	0.0812320331	0.0138190000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
40	13.2800000000	0.7308610678	0.1854680107	0.7308610678	0.0803014281	0.0136040000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
41	13.3600000000	0.7461180091	0.1991424009	0.7461180091	0.0794095791	0.0134190000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
42	13.4400000000	0.7578988671	0.2124461263	0.7578988671	0.0785290561	0.0135580000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
43	13.5200000000	0.7719030380	0.2254567522	0.7719030380	0.0777048464	0.0136830000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
44	13.6000000000	0.7864444256	0.2382064720	0.7864444256	0.0768788914	0.0137590000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
45	13.6800000000	0.8049133420	0.2507999580	0.8049133420	0.0761013146	0.0137770000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
46	13.7600000000	0.8164962530	0.2630977036	0.8164962530	0.0753199206	0.0142150000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
47	13.8800000000	0.8349760175	0.2752653273	0.8349760175	0.0746319369	0.0135800000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
48	14.0000000000	0.8604071736	0.2874557824	0.8604071736	0.0739574098	0.0128030000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
49	14.0800000000	0.8716080189	0.2993772566	0.8716080189	0.0732176089	0.0123010000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
50	14.2000000000	0.8947119117	0.3112839497	0.8947119117	0.0725472992	0.0127440000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
51	14.3600000000	0.9366188049	0.3235454175	0.9366188049	0.0720391150	0.0131050000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
52	14.5200000000	0.9734658003	0.3360438864	0.9734658003	0.0714552787	0.0132680000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
53	14.7200000000	1.0210121870	0.3489678166	1.0210121870	0.0709917676	0.0133810000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
54	14.9200000000	1.0593366623	0.3621227952	1.0593366623	0.0705010864	0.0135990000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
55	14.9600000000	1.0647380352	0.3748976177	1.0647380352	0.0698514884	0.0133100000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
56	15.0400000000	1.0887622833	0.3876452011	1.0887622833	0.0693126306	0.0132670000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
57	15.4800000000	1.1631258726	0.4012501251	1.1631258726	0.0698496209	0.0138200000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
58	15.8000000000	1.2198857069	0.4153645317	1.2198857069	0.0703409480	0.0145150000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
59	16.1200000000	1.2779214382	0.4299841403	1.2779214382	0.0706782008	0.0141280000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
60	16.4400000000	1.3395431042	0.4451434564	1.3395431042	0.0711798484	0.0145340000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
61	16.6400000000	1.3789345026	0.4604515063	1.3789345026	0.0711650427	0.0145550000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
62	16.8400000000	1.4236875772	0.4759875720	1.4236875772	0.0719211385	0.0149160000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
63	16.9200000000	1.4451254606	0.4913707130	1.4451254606	0.0716902672	0.0148150000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
64	17.0000000000	1.4580007792	0.5064743078	1.4580007792	0.0712939806	0.0151040000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
65	17.0800000000	1.4710373878	0.5213137398	1.4710373878	0.0709016643	0.0151500000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
66	17.1600000000	1.4812233448	0.5358578247	1.4812233448	0.0705012906	0.0154210000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
67	17.2400000000	1.4934881926	0.5501508153	1.4934881926	0.0701154432	0.0148980000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
68	17.3200000000	1.5040254593	0.5641783836	1.5040254593	0.0696860401	0.0154800000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
69	17.4000000000	1.5130642653	0.5779303529	1.5130642653	0.0692651043	0.0151000000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
70	17.5200000000	1.5284621716	0.5915093789	1.5284621716	0.0689535017	0.0148100000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
71	17.6400000000	1.5410680771	0.6048834451	1.5410680771	0.0686222711	0.0151590000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
72	17.8000000000	1.5593701601	0.6181402050	1.5593701601	0.0684151816	0.0147590000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
73	18.0000000000	1.5895538330	0.6314472410	1.5895538330	0.0683518619	0.0148660000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
74	18.2400000000	1.6250221729	0.6448739293	1.6250221729	0.0682708380	0.0150170000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
75	18.4400000000	1.6534172297	0.6583211733	1.6534172297	0.0680464373	0.0144950000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
76	18.6800000000	1.6816513538	0.6717860441	1.6816513538	0.0679726310	0.0146040000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
77	18.8800000000	1.7048561573	0.6852025390	1.7048561573	0.0680154353	0.0137070000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
78	19.2400000000	1.7248039246	0.6985307619	1.7248039246	0.0698376471	0.0122050000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
79	20.0800000000	1.7709041834	0.7121051090	1.7709041834	0.0906344471	0.0108170000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
80	20.2000000000	1.7775037289	0.7254225918	1.7775037289	0.0906220096	0.0103400000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
81	20.3200000000	1.7861747742	0.7385182977	1.7861747742	0.0905875148	0.0106320000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
82	20.4000000000	1.7880644798	0.7513176414	1.7880644798	0.0902180300	0.0099810000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
83	20.4800000000	1.7909413576	0.7638432284	1.7909413576	0.0898242863	0.0100570000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
84	20.5600000000	1.7946277857	0.7761144731	1.7946277857	0.0894049793	0.0096390000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
85	20.6800000000	1.7960559130	0.7881137842	1.7960559130	0.0890599722	0.0095850000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
86	20.8000000000	1.8006495237	0.7998874555	1.8006495237	0.0887134764	0.0093280000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
87	20.9200000000	1.7989250422	0.8113706462	1.8006495237	0.0883737417	0.0095790000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
88	21.0400000000	1.7989919186	0.8225936152	1.8006495237	0.0879665501	0.0093380000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
89	21.2000000000	1.8011318445	0.8335884268	1.8011318445	0.0876434578	0.0098030000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
90	21.3200000000	1.8043459654	0.8443746216	1.8043459654	0.0872367800	0.0093190000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
91	21.4800000000	1.8077127934	0.8549607554	1.8077127934	0.0868258571	0.0094460000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
92	21.6400000000	1.8144131899	0.8653895862	1.8144131899	0.0864990076	0.0090460000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
93	21.8000000000	1.8105515242	0.8755526178	1.8144131899	0.0863203927	0.0092090000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
94	22.1600000000	1.8027151823	0.8854160493	1.8144131899	0.0861260009	0.0081410000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
95	22.4400000000	1.7898364067	0.8949362636	1.8144131899	0.0859906142	0.0084890000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
96	22.5600000000	1.7804149389	0.9041599998	1.8144131899	0.0856070365	0.0077640000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
97	22.7200000000	1.7711348534	0.9130978849	1.8144131899	0.0852389944	0.0076340000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
98	22.9200000000	1.7619422674	0.9217595623	1.8144131899	0.0849007244	0.0074770000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
99	23.2400000000	1.7453594208	0.9300787528	1.8144131899	0.0848126486	0.0075990000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
100	23.3600000000	1.7417315245	0.9381952805	1.8144131899	0.0844781807	0.0072710000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
101	24.1200000000	1.7687889338	0.9464189800	1.8144131899	0.0867421737	0.0111020000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
102	24.4000000000	1.7769632339	0.9545615708	1.8144131899	0.0866414699	0.0119050000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
103	24.5600000000	1.7833592892	0.9626081505	1.8144131899	0.0863337488	0.0127640000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
104	24.7600000000	1.7894563675	0.9705586142	1.8144131899	0.0860152681	0.0127390000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
105	24.9200000000	1.7937263250	0.9783983067	1.8144131899	0.0856491746	0.0126550000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
106	25.0800000000	1.7979196310	0.9861296399	1.8144131899	0.0852659052	0.0126830000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
107	25.8800000000	1.7979062796	0.9937163375	1.8144131899	0.0865700553	0.0131770000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
108	26.0800000000	1.8002346754	1.0011840999	1.8144131899	0.0862285154	0.0134110000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
109	26.2800000000	1.8061747551	1.0085693352	1.8144131899	0.0859234600	0.0136150000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
110	26.4800000000	1.8162961006	1.0159123058	1.8162961006	0.0855407404	0.0137860000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
111	26.6800000000	1.8308392763	1.0232539902	1.8308392763	0.0851701360	0.0140680000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
112	26.8800000000	1.8440909386	1.0305828916	1.8440909386	0.0847979051	0.0144430000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
113	27.0000000000	1.8470854759	1.0378085781	1.8470854759	0.0844605879	0.0141150000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
114	27.1200000000	1.8542854786	1.0449706562	1.8542854786	0.0841640002	0.0144680000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
115	27.3200000000	1.8675721884	1.0521237130	1.8675721884	0.0838480772	0.0144310000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
116	27.5600000000	1.8852025270	1.0593054269	1.8852025270	0.0835374878	0.0145510000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
117	28.0000000000	1.9130034447	1.0666019912	1.9130034447	0.0840825207	0.0149870000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
118	28.6400000000	1.9479423761	1.0740709775	1.9479423761	0.0848942570	0.0151100000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
119	28.9200000000	1.9826427698	1.0817060346	1.9826427698	0.0845822927	0.0151760000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
120	30.6000000000	2.1934051514	1.0909701939	2.1934051514	0.0868106131	0.0150100000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
121	31.0400000000	2.2084717751	1.1002057441	2.2084717751	0.0866320096	0.0149440000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
122	31.4800000000	2.2174642086	1.1093636004	2.2174642086	0.0865952169	0.0136930000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
123	32.0400000000	2.2411122322	1.1185648088	2.2411122322	0.0867775954	0.0135190000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
124	32.3200000000	2.2707722187	1.1278568040	2.2707722187	0.0868583225	0.0128050000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
125	32.5600000000	2.3003213406	1.1372365203	2.3003213406	0.0871263467	0.0131110000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
126	32.8800000000	2.3449048996	1.1468211900	2.3449048996	0.0873921466	0.0136270000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
127	34.0400000000	2.4390475750	1.1569962009	2.4390475750	0.0911135250	0.0133670000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
128	34.3600000000	2.4493789673	1.1670929413	2.4493789673	0.0907911744	0.0133140000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
129	34.5600000000	2.4531502724	1.1770623780	2.4531502724	0.0904720369	0.0131800000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
130	34.7200000000	2.4634540081	1.1869576982	2.4634540081	0.0904453980	0.0129650000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
131	35.0400000000	2.4693791866	1.1967471752	2.4693791866	0.0902963389	0.0123390000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
132	35.8000000000	2.5005717278	1.2066246339	2.5005717278	0.0912140503	0.0117100000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
133	36.1600000000	2.5008480549	1.2163556371	2.5008480549	0.0928208631	0.0113220000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
134	36.3600000000	2.4957220554	1.2259031477	2.5008480549	0.0928997765	0.0113470000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
135	36.5600000000	2.4886486530	1.2352568181	2.5008480549	0.0928043350	0.0112950000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
136	36.8800000000	2.4702887535	1.2443379353	2.5008480549	0.0926374901	0.0116630000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
137	37.5200000000	2.4123821259	1.2528638053	2.5008480549	0.0931731333	0.0119460000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
138	37.8000000000	2.3782808781	1.2610190014	2.5008480549	0.0931099299	0.0121280000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
139	38.4400000000	2.3249244690	1.2686729976	2.5008480549	0.0943980688	0.0113900000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
140	38.5200000000	2.3165383339	1.2761577500	2.5008480549	0.0940793488	0.0112540000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
141	38.6000000000	2.3117697239	1.2835025158	2.5008480549	0.0937633306	0.0110160000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
142	38.6800000000	2.3057887554	1.2907017147	2.5008480549	0.0934740669	0.0098550000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
143	38.7600000000	2.3015515804	1.2977705948	2.5008480549	0.0931718563	0.0096930000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
144	38.8400000000	2.2961819172	1.3047040068	2.5008480549	0.0928615870	0.0100380000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
145	40.5200000000	2.0817115307	1.3100626794	2.5008480549	0.0991335332	0.0097170000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
146	40.8400000000	2.0358150005	1.3150335857	2.5008480549	0.0990634236	0.0104780000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
147	41.1600000000	1.9827343225	1.3195757676	2.5008480549	0.0990070072	0.0108810000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
148	41.4400000000	1.9384697676	1.3237574838	2.5008480549	0.0988911220	0.0110080000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
149	41.7200000000	1.8923449516	1.3275735071	2.5008480549	0.0987475063	0.0118660000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
150	42.0400000000	1.8467384577	1.3310346067	2.5008480549	0.0986622037	0.0114410000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
151	42.2000000000	1.8206731081	1.3342772458	2.5008480549	0.0984958005	0.0112680000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
152	42.5200000000	1.7668379545	1.3371230400	2.5008480549	0.0983881492	0.0113340000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
153	43.2800000000	1.6224533319	1.3389879438	2.5008480549	0.0988029028	0.0111920000	0	0	209321984	0.9752882719	0.2069846839	1.0120189190
154	43.8000000000	0.0202301927	1.3304245818	2.5008480549	0.1545875015	0.0178240000	0	0	209321984	0.8199172616	-0.0363714807	-0.4831593931
155	44.1200000000	0.0817685053	1.3223687361	2.5008480549	0.1542504824	0.0117060000	0	0	209321984	0.8199172616	-0.0363714807	-0.4831593931
156	44.9200000000	0.3031263053	1.3158351308	2.5008480549	0.1546609745	0.0122970000	0	0	209321984	0.8199172616	-0.0363714807	-0.4831593931
157	45.4000000000	0.0209780820	1.3075876337	2.5008480549	0.1566884792	0.0195500000	0	0	209321984	0.9338681102	0.0134104025	-0.0955629647
158	45.8800000000	0.0171440393	1.2994202692	2.5008480549	0.1561912163	0.0188050000	0	0	209321984	0.9661148190	0.0255113523	-0.0126893520
159	47.5200000000	0.0230080597	1.2913925194	2.5008480549	0.1557400296	0.0167980000	0	0	209321984	0.9994670153	0.0975989997	0.3982690871
160	48.0400000000	0.0233947709	1.2834675335	2.5008480549	0.1552542530	0.0206780000	0	0	209321984	1.0368247032	0.1022020429	0.5395261049
161	48.7200000000	0.0251433644	1.2756518554	2.5008480549	0.1547789106	0.0176360000	0	0	209321984	1.0682795048	0.1188438684	0.7123223543
162	48.9600000000	0.0258789193	1.2679372077	2.5008480549	0.1543083176	0.0169240000	0	0	209321984	1.0652164221	0.1245467514	0.7578878403
163	49.1200000000	0.0248346943	1.2603108119	2.5008480549	0.1538384210	0.0163680000	0	0	209321984	1.0562943220	0.1278597564	0.7908639908
164	49.2400000000	0.0260776039	1.2527849996	2.5008480549	0.1533699442	0.0164330000	0	0	209321984	1.0534594059	0.1302396953	0.8177379370
165	49.6400000000	0.0255668741	1.2453473140	2.5008480549	0.1529026514	0.0173760000	0	0	209321984	1.0341299772	0.1383238733	0.9002581239
