SLAMBench Report run started:	2020-03-07 01:43:16

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL2-DEP-INT-0.0016.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0016

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
49	13.3200000000	1.7243310213	0.2423045809	1.7701599598	0.1263771991	0.0156360000	0	0	209321984	0.7305673957	0.3200344741	3.8146488667
50	13.4000000000	1.7270959616	0.2720004085	1.7701599598	0.1254588676	0.0155720000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
51	13.8000000000	1.6866586208	0.2997388048	1.7701599598	0.1279181460	0.0128920000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
52	13.9200000000	1.6747100353	0.3261805593	1.7701599598	0.1268639759	0.0123890000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
53	14.0400000000	1.6605601311	0.3513575323	1.7701599598	0.1258307180	0.0122520000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
54	14.2800000000	1.6350978613	0.3751305014	1.7701599598	0.1249774987	0.0120840000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
55	15.2000000000	1.4905480146	0.3954108198	1.7701599598	0.1257836585	0.0117930000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
56	15.5600000000	1.4564067125	0.4143571750	1.7701599598	0.1277596284	0.0123540000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
57	15.6000000000	1.4535502195	0.4325886319	1.7701599598	0.1266612954	0.0127300000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
58	15.6400000000	1.4516594410	0.4501588183	1.7701599598	0.1255902882	0.0130160000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
59	15.6800000000	1.4500043392	0.4671053526	1.7701599598	0.1245640278	0.0130900000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
60	15.7200000000	1.4481822252	0.4834566338	1.7701599598	0.1235758897	0.0131960000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
61	15.7600000000	1.4459493160	0.4992352023	1.7701599598	0.1226015373	0.0130600000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
62	15.8400000000	1.4422562122	0.5144452186	1.7701599598	0.1218478925	0.0132790000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
63	16.3600000000	1.3943004608	0.5284111748	1.7701599598	0.1286158040	0.0136450000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
64	16.4800000000	1.3741817474	0.5416263400	1.7701599598	0.1282510087	0.0137970000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
65	16.6800000000	1.3496965170	0.5540581889	1.7701599598	0.1283468742	0.0138420000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
66	16.8400000000	1.3291779757	0.5658024281	1.7701599598	0.1278905272	0.0138090000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
67	17.4800000000	1.3282617331	0.5771824177	1.7701599598	0.1298746525	0.0136650000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
68	17.6800000000	1.3604694605	0.5887013448	1.7701599598	0.1293269986	0.0139980000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
69	17.8400000000	1.3847191334	0.6002378345	1.7701599598	0.1285814405	0.0137500000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
70	18.0800000000	1.4122058153	0.6118373771	1.7701599598	0.1278648137	0.0138700000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
71	18.4400000000	1.4388897419	0.6234860020	1.7701599598	0.1271353136	0.0139940000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
72	18.6800000000	1.4507411718	0.6349756571	1.7701599598	0.1262944403	0.0143470000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
73	19.1600000000	1.4717779160	0.6464387017	1.7701599598	0.1255948095	0.0140530000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
74	19.2400000000	1.4758403301	0.6576468319	1.7701599598	0.1247338173	0.0144030000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
75	19.3200000000	1.4817283154	0.6686345850	1.7701599598	0.1238917448	0.0141410000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
76	19.4000000000	1.4879260063	0.6794147352	1.7701599598	0.1230685069	0.0145090000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
77	19.5200000000	1.5033804178	0.6901155883	1.7701599598	0.1223251964	0.0143920000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
78	20.5600000000	1.7666480541	0.7039172865	1.7701599598	0.1269141960	0.0143440000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
79	20.7600000000	1.7952576876	0.7177317220	1.7952576876	0.1262338287	0.0145990000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
80	21.0000000000	1.8445284367	0.7318166809	1.8445284367	0.1255865839	0.0148170000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
81	21.2800000000	1.9101198912	0.7463636342	1.9101198912	0.1249258929	0.0149060000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
82	21.5200000000	1.9779927731	0.7613835017	1.9779927731	0.1243209738	0.0151390000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
83	22.2400000000	2.1228859425	0.7777871456	2.1228859425	0.1244591184	0.0150200000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
84	22.6000000000	2.1820907593	0.7945050457	2.1820907593	0.1238676183	0.0152010000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
85	22.8400000000	2.2349069118	0.8114509500	2.2349069118	0.1232285195	0.0153150000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
86	23.2400000000	2.3269083500	0.8290725477	2.3269083500	0.1228111329	0.0149390000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
87	23.5600000000	2.4276461601	0.8474469570	2.4276461601	0.1223639146	0.0146610000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
88	23.8400000000	2.5092232227	0.8663307782	2.5092232227	0.1218926123	0.0145190000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
89	24.2000000000	2.5998363495	0.8858083689	2.5998363495	0.1216849154	0.0142710000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
90	24.8400000000	2.7709274292	0.9067541363	2.7709274292	0.1218170093	0.0141290000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
91	25.0000000000	2.8120729923	0.9276917061	2.8120729923	0.1211992655	0.0138620000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
92	25.1200000000	2.8379495144	0.9484553779	2.8379495144	0.1205505446	0.0144190000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
93	25.2000000000	2.8558402061	0.9689648922	2.8558402061	0.1199068239	0.0140160000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
94	25.2800000000	2.8721182346	0.9892112044	2.8721182346	0.1192739163	0.0141150000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
95	25.5200000000	2.9156396389	1.0094893984	2.9156396389	0.1187903609	0.0139440000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
96	25.8400000000	2.9615919590	1.0298238001	2.9615919590	0.1182584708	0.0138610000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
97	25.9600000000	2.9811501503	1.0499405666	2.9811501503	0.1176816356	0.0137720000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
98	26.0000000000	2.9918632507	1.0697561042	2.9918632507	0.1170838154	0.0138570000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
99	26.0800000000	3.0023293495	1.0892770461	3.0023293495	0.1165026868	0.0137910000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
100	26.1600000000	3.0127062798	1.1085113384	3.0127062798	0.1159356915	0.0136970000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
101	26.2000000000	3.0173842907	1.1274110706	3.0173842907	0.1153558013	0.0140240000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
102	26.2400000000	3.0215702057	1.1459812582	3.0215702057	0.1147844493	0.0136750000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
103	26.2800000000	3.0267117023	1.1642407771	3.0267117023	0.1142216283	0.0138310000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
104	26.3200000000	3.0304338932	1.1821849417	3.0304338932	0.1136675564	0.0139860000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
105	26.3600000000	3.0346715450	1.1998276712	3.0346715450	0.1131237077	0.0138800000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
106	26.4000000000	3.0392639637	1.2171808438	3.0392639637	0.1125886356	0.0141480000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
107	26.4800000000	3.0457849503	1.2342706018	3.0457849503	0.1120888952	0.0138990000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
108	26.5200000000	3.0524849892	1.2511059202	3.0524849892	0.1115736762	0.0140170000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
109	26.5600000000	3.0562562943	1.2676669328	3.0562562943	0.1110588594	0.0140610000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
110	26.6400000000	3.0629000664	1.2839872340	3.0629000664	0.1105714702	0.0139710000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
111	26.7200000000	3.0706856251	1.3000836159	3.0706856251	0.1101253921	0.0139370000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
112	26.8000000000	3.0794363022	1.3159706935	3.0794363022	0.1096668366	0.0139890000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
113	26.8800000000	3.0889549255	1.3316608194	3.0889549255	0.1091949648	0.0144790000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
114	26.9600000000	3.0972702503	1.3471486214	3.0972702503	0.1087224276	0.0141230000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
115	27.0400000000	3.1041584015	1.3624269674	3.1041584015	0.1082675126	0.0139750000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
116	27.1200000000	3.1130912304	1.3775189007	3.1130912304	0.1078320840	0.0143310000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
117	27.2000000000	3.1233272552	1.3924403396	3.1233272552	0.1073890030	0.0141670000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
118	27.3200000000	3.1387856007	1.4072398757	3.1387856007	0.1069874993	0.0143720000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
119	27.4800000000	3.1646254063	1.4220078213	3.1646254063	0.1066883792	0.0143860000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
120	27.8000000000	3.2282779217	1.4370600722	3.2282779217	0.1071280698	0.0147770000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
121	28.1600000000	3.2913742065	1.4523849824	3.2913742065	0.1076599511	0.0145360000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
122	28.2800000000	3.3063263893	1.4675812234	3.3063263893	0.1073134952	0.0144340000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
123	28.4400000000	3.3225362301	1.4826621584	3.3225362301	0.1069458585	0.0146580000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
124	28.7200000000	3.3246502876	1.4975169014	3.3246502876	0.1065980027	0.0143010000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
125	29.0800000000	3.2944574356	1.5118924257	3.3246502876	0.1063014802	0.0139450000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
126	29.3200000000	3.2654585838	1.5258096174	3.3246502876	0.1059079485	0.0137850000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
127	29.4800000000	3.2409625053	1.5393147583	3.3246502876	0.1055147489	0.0133040000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
128	29.6400000000	3.2150595188	1.5524065142	3.3246502876	0.1052235743	0.0128920000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
129	29.8800000000	3.1855995655	1.5650669254	3.3246502876	0.1048472495	0.0121390000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
130	30.0800000000	3.1687018871	1.5774025790	3.3246502876	0.1045221124	0.0121630000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
131	30.3200000000	3.1573841572	1.5894635071	3.3246502876	0.1042883341	0.0120180000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
132	30.5600000000	3.1569988728	1.6013387750	3.3246502876	0.1041042115	0.0121980000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
133	30.8000000000	3.1622779369	1.6130751597	3.3246502876	0.1038688041	0.0122230000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
134	31.0800000000	3.1727025509	1.6247141701	3.3246502876	0.1037146167	0.0121200000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
135	31.4400000000	3.1856513023	1.6362766673	3.3246502876	0.1035161029	0.0122580000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
136	34.1199999990	2.9957413673	1.6462727313	3.3246502876	0.1167483495	0.0131720000	0	0	209321984	0.7338994145	0.3217395544	3.8309009075
