SLAMBench Report run started:	2020-03-07 02:02:54

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.002.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
78	22.5600000000	1.7671612501	0.8953696242	1.8008564711	0.0992342903	0.0076880000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
79	22.7600000000	1.7567692995	0.9062734175	1.8008564711	0.0987343186	0.0074870000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
80	23.0000000000	1.7441844940	0.9167473060	1.8008564711	0.0982782978	0.0074940000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
81	24.0400000000	1.7474579811	0.9270029933	1.8008564711	0.1024829849	0.0106930000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
82	24.3600000000	1.7650394440	0.9372229500	1.8008564711	0.1023692737	0.0120690000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
83	24.5600000000	1.7715899944	0.9472755650	1.8008564711	0.1019302688	0.0124240000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
84	24.7600000000	1.7779531479	0.9571645839	1.8008564711	0.1014213329	0.0129300000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
85	24.9600000000	1.7831392288	0.9668819326	1.8008564711	0.1008697837	0.0125700000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
86	25.8400000000	1.7900108099	0.9764531987	1.8008564711	0.1023243635	0.0136670000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
87	26.0400000000	1.7890828848	0.9857937698	1.8008564711	0.1017834359	0.0134930000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
88	26.2400000000	1.7966622114	0.9950081839	1.8008564711	0.1012990917	0.0134620000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
89	26.5200000000	1.8095942736	1.0041608366	1.8095942736	0.1007670718	0.0137260000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
90	26.8000000000	1.8297487497	1.0133340356	1.8297487497	0.1002238710	0.0143780000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
91	27.0000000000	1.8392877579	1.0224104501	1.8392877579	0.0997665913	0.0144630000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
92	27.1600000000	1.8490498066	1.0313956605	1.8490498066	0.0993589623	0.0145790000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
93	27.4400000000	1.8699150085	1.0404119976	1.8699150085	0.0989010046	0.0147430000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
94	28.8400000000	1.9651280642	1.0502494026	1.9651280642	0.1025755604	0.0150530000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
95	30.6000000000	2.1913726330	1.0622612260	2.1913726330	0.1049635857	0.0149350000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
96	31.1200000000	2.2136209011	1.0742545560	2.2136209011	0.1047009939	0.0146820000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
97	31.6400000000	2.2244844437	1.0861125961	2.2244844437	0.1047560812	0.0135130000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
98	32.2000000000	2.2542691231	1.0980325606	2.2542691231	0.1047606562	0.0129430000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
99	32.5200000000	2.2969801426	1.1101431423	2.2969801426	0.1053894006	0.0129130000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
100	32.9200000000	2.3535315990	1.1225770268	2.3535315990	0.1059032026	0.0134660000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
101	34.1199999990	2.4441766739	1.1356621719	2.4441766739	0.1091906011	0.0132670000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
102	34.4800000000	2.4524574280	1.1485719293	2.4524574280	0.1087290565	0.0133460000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
103	34.6800000000	2.4614171982	1.1613179998	2.4614171982	0.1084882316	0.0131720000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
104	35.0800000000	2.4730951786	1.1739312419	2.4730951786	0.1083633363	0.0125920000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
105	35.8800000000	2.5052788258	1.1866107427	2.5052788258	0.1094155944	0.0116230000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
106	36.1600000000	2.5048980713	1.1990474157	2.5052788258	0.1105187459	0.0115970000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
107	36.4000000000	2.4985992908	1.2111927603	2.5052788258	0.1106305266	0.0110620000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
108	36.6800000000	2.4899926186	1.2230334997	2.5052788258	0.1104990041	0.0115860000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
109	37.0800000000	2.4593775272	1.2343761055	2.5052788258	0.1102402520	0.0119680000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
110	37.8000000000	2.3843002319	1.2448299612	2.5052788258	0.1111603466	0.0123260000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
111	38.4400000000	2.3317368031	1.2546219147	2.5052788258	0.1123660149	0.0114510000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
112	38.5600000000	2.3216812611	1.2641492303	2.5052788258	0.1119035693	0.0110420000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
113	38.6400000000	2.3143582344	1.2734431153	2.5052788258	0.1114434358	0.0102120000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
114	38.7200000000	2.3085951805	1.2825233966	2.5052788258	0.1109857234	0.0097300000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
115	38.8400000000	2.3034904003	1.2914013705	2.5052788258	0.1105406891	0.0100140000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
116	40.6000000000	2.0844876766	1.2982383214	2.5052788258	0.1176552767	0.0106730000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
117	41.0000000000	2.0158207417	1.3043715045	2.5052788258	0.1176431754	0.0105050000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
118	41.3200000000	1.9628179073	1.3099515588	2.5052788258	0.1174370822	0.0108600000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
119	41.6400000000	1.9160926342	1.3150451812	2.5052788258	0.1172408748	0.0113130000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
120	42.0800000000	1.8520435095	1.3195201673	2.5052788258	0.1171820369	0.0115350000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
121	42.3600000000	1.8037605286	1.3235221538	2.5052788258	0.1170492690	0.0118050000	0	0	209321984	0.9682197571	0.2071119100	1.0238856077
122	43.2400000000	0.0190195926	1.3128295098	2.5052788258	0.1915222973	0.0163550000	0	0	209321984	0.7828529477	-0.0672695413	-0.6003347635
123	43.8400000000	0.0219949353	1.3023349198	2.5052788258	0.1907733879	0.0163530000	0	0	209321984	0.8356177807	-0.0396427512	-0.4832194448
124	44.6800000000	0.0177904908	1.2919756905	2.5052788258	0.1901144626	0.0150160000	0	0	209321984	0.8897176385	-0.0183374360	-0.2703575194
125	45.2800000000	0.0154000362	1.2817630853	2.5052788258	0.1893533513	0.0166850000	0	0	209321984	0.9237595797	-0.0038122442	-0.1272120625
126	45.8800000000	0.0184255857	1.2717365972	2.5052788258	0.1886005407	0.0160090000	0	0	209321984	0.9689684510	0.0204472132	-0.0200670213
127	47.6000000000	0.0202584211	1.2618824383	2.5052788258	0.1878980857	0.0167070000	0	0	209321984	1.0001826286	0.0910645127	0.4148352146
128	48.9600000000	0.0233608074	1.2522064881	2.5052788258	0.1871876375	0.0206230000	0	0	209321984	1.0626143217	0.1165442914	0.7499418855
129	49.1200000000	0.0222072341	1.2426716101	2.5052788258	0.1864631930	0.0169670000	0	0	209321984	1.0554981232	0.1234235913	0.7881066799
130	49.3200000000	0.0239726286	1.2332970026	2.5052788258	0.1857462621	0.0163810000	0	0	209321984	1.0458127260	0.1257463694	0.8292515278
