SLAMBench Report run started:	2020-03-07 12:49:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0004.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0004

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
45	5.3200000000	0.3091161251	0.2099460677	0.5501680970	0.1016925049	0.0164870000	0	0	209321984	0.0652687028	-0.2968277931	0.1430135816
46	5.4000000000	0.3077566028	0.2120723836	0.5501680970	0.1006646677	0.0154780000	0	0	209321984	0.0663634315	-0.2967230082	0.1483308077
47	5.4800000000	0.3072991073	0.2140984841	0.5501680970	0.0996249606	0.0156350000	0	0	209321984	0.0681483522	-0.2965231538	0.1537071764
48	5.5600000000	0.3072485328	0.2160391102	0.5501680970	0.0985903791	0.0146800000	0	0	209321984	0.0674366355	-0.2971140146	0.1581840068
49	5.6000000000	0.3054660559	0.2178641499	0.5501680970	0.0976022819	0.0143450000	0	0	209321984	0.0673886538	-0.2955073714	0.1617466509
50	5.6800000000	0.3052201271	0.2196112694	0.5501680970	0.0966366192	0.0137060000	0	0	209321984	0.0676170513	-0.2961488664	0.1656398177
51	5.7600000000	0.3044784367	0.2212753315	0.5501680970	0.0956931647	0.0134960000	0	0	209321984	0.0660406426	-0.2947798967	0.1679155827
52	5.8400000000	0.3041782677	0.2228696188	0.5501680970	0.0947710373	0.0132250000	0	0	209321984	0.0649179965	-0.2949115634	0.1705397367
53	5.9200000000	0.3023412228	0.2243690830	0.5501680970	0.0938968302	0.0127480000	0	0	209321984	0.0647506639	-0.2942840755	0.1753944159
54	6.0000000000	0.3042027354	0.2258474839	0.5501680970	0.0930387971	0.0120870000	0	0	209321984	0.0612898320	-0.2964841425	0.1783701777
55	6.0800000000	0.3022536039	0.2272366861	0.5501680970	0.0922033508	0.0115280000	0	0	209321984	0.0596395656	-0.2952559292	0.1835638583
56	6.1600000000	0.3001793623	0.2285392339	0.5501680970	0.0913942829	0.0110790000	0	0	209321984	0.0548644066	-0.2928678989	0.1849844754
57	6.2000000000	0.2985208035	0.2297669808	0.5501680970	0.0905929522	0.0109340000	0	0	209321984	0.0525501892	-0.2926642895	0.1909649223
58	6.2800000000	0.2994900048	0.2309691019	0.5501680970	0.0898136111	0.0106920000	0	0	209321984	0.0509118140	-0.2938425839	0.1942078918
59	6.3600000000	0.3001347780	0.2321414015	0.5501680970	0.0890870343	0.0115550000	0	0	209321984	0.0460964292	-0.2952782512	0.1998322308
60	6.4400000000	0.2986572981	0.2332499997	0.5501680970	0.0883977385	0.0118640000	0	0	209321984	0.0452644415	-0.2950546443	0.2067735195
61	6.5200000000	0.2973892093	0.2343014622	0.5501680970	0.0877173795	0.0113440000	0	0	209321984	0.0413351692	-0.2931520939	0.2085505575
62	6.6000000000	0.2966246009	0.2353066741	0.5501680970	0.0870491032	0.0113280000	0	0	209321984	0.0383962914	-0.2926167548	0.2121355236
63	6.6800000000	0.2966505289	0.2362803861	0.5501680970	0.0863655591	0.0113270000	0	0	209321984	0.0355351716	-0.2928387523	0.2155992687
64	6.8000000000	0.2924500704	0.2371580374	0.5501680970	0.0857586354	0.0104070000	0	0	209321984	0.0311368965	-0.2897444963	0.2207501978
65	7.0800000000	0.2835468650	0.2378717117	0.5501680970	0.0855488000	0.0111350000	0	0	209321984	0.0157674551	-0.2828764915	0.2232412100
66	7.1200000000	0.2912371159	0.2386802784	0.5501680970	0.0849043988	0.0143360000	0	0	209321984	0.0147151612	-0.2918911874	0.2251503915
67	7.1600000000	0.2831107080	0.2393434191	0.5501680970	0.0843013907	0.0114150000	0	0	209321984	0.0079334714	-0.2829717100	0.2242246717
68	7.2000000000	0.2842439115	0.2400037205	0.5501680970	0.0836856418	0.0116600000	0	0	209321984	0.0130527876	-0.2857515216	0.2276753932
69	7.2400000000	0.2874164879	0.2406908621	0.5501680970	0.0830768258	0.0115800000	0	0	209321984	0.0103438608	-0.2885894179	0.2260921597
70	7.2800000000	0.2893936336	0.2413866159	0.5501680970	0.0824851193	0.0115900000	0	0	209321984	0.0132337883	-0.2911137342	0.2264746577
71	7.3200000000	0.2855277061	0.2420083214	0.5501680970	0.0819396122	0.0117980000	0	0	209321984	0.0141432770	-0.2863144279	0.2238315344
72	7.3600000000	0.2834056020	0.2425832837	0.5501680970	0.0813858519	0.0141760000	0	0	209321984	0.0098862462	-0.2852019072	0.2264099866
73	7.4000000000	0.2816765606	0.2431188080	0.5501680970	0.0808283230	0.0175250000	0	0	209321984	0.0109710544	-0.2844798267	0.2294721603
74	7.4400000000	0.2852191031	0.2436877309	0.5501680970	0.0802818197	0.0173570000	0	0	209321984	0.0099558420	-0.2875856161	0.2285550237
75	7.4800000000	0.2825359106	0.2442057066	0.5501680970	0.0797500682	0.0176120000	0	0	209321984	0.0107215345	-0.2860979140	0.2329037338
76	7.5200000000	0.2840678096	0.2447302080	0.5501680970	0.0792407050	0.0174560000	0	0	209321984	0.0097850300	-0.2863840461	0.2300091386
77	7.5600000000	0.2833642364	0.2452319486	0.5501680970	0.0787440962	0.0171990000	0	0	209321984	0.0103090554	-0.2862572670	0.2335306555
78	7.6000000000	0.2846576571	0.2457374064	0.5501680970	0.0782416170	0.0166080000	0	0	209321984	0.0107991137	-0.2881194651	0.2358682156
79	7.6400000000	0.2841688693	0.2462238806	0.5501680970	0.0777497957	0.0168160000	0	0	209321984	0.0110248178	-0.2871192098	0.2356764823
80	7.6800000000	0.2818824649	0.2466696129	0.5501680970	0.0772732403	0.0167820000	0	0	209321984	0.0106494669	-0.2860184908	0.2405468673
81	7.7600000000	0.2862790823	0.2471586187	0.5501680970	0.0768142534	0.0169320000	0	0	209321984	0.0141079994	-0.2879481316	0.2354213446
82	8.4399999990	0.2853602767	0.2476244926	0.5501680970	0.0782239273	0.0190290000	0	0	209321984	0.0107954610	-0.2887671292	0.2458689660
83	8.7600000000	0.2873719633	0.2481033778	0.5501680970	0.0781809451	0.0183110000	0	0	209321984	0.0130452458	-0.2865814567	0.2367786467
84	9.4400000000	0.3076077104	0.2488117627	0.5501680970	0.0811771522	0.0146390000	0	0	209321984	0.0119042210	-0.2997905910	0.2182613313
85	9.6000000000	0.3164988160	0.2496080810	0.5501680970	0.0814724646	0.0178390000	0	0	209321984	-0.0034142211	-0.3127716184	0.2370691299
86	9.7200000000	0.3257298172	0.2504932174	0.5501680970	0.0812003228	0.0145220000	0	0	209321984	-0.0015938878	-0.3147788346	0.2165309042
87	9.8800000000	0.3036347330	0.2511040395	0.5501680970	0.0809700901	0.0143260000	0	0	209321984	0.0099479631	-0.2760142386	0.1836551279
88	10.0400000000	0.3248238266	0.2519417643	0.5501680970	0.0812778543	0.0142180000	0	0	209321984	0.0072935298	-0.2996782959	0.1877898872
89	10.7200000000	0.2673211396	0.2521145663	0.5501680970	0.0845368074	0.0183040000	0	0	209321984	-0.0234700367	-0.2323984504	0.1788604558
90	10.9600000000	0.2635971606	0.2522421507	0.5501680970	0.0841649719	0.0145920000	0	0	209321984	-0.0098490603	-0.1980774701	0.1190691888
91	11.2000000000	0.3222088516	0.2530110155	0.5501680970	0.0845052813	0.0142800000	0	0	209321984	-0.0137944967	-0.2752034068	0.1280782819
92	11.3600000000	0.2759701908	0.2532605718	0.5501680970	0.0843206143	0.0144310000	0	0	209321984	-0.0247542635	-0.2269363701	0.1290964335
93	11.4800000000	0.2932914197	0.2536910110	0.5501680970	0.0839194761	0.0142760000	0	0	209321984	-0.0307854414	-0.2533056438	0.1389984787
94	11.6400000000	0.2669164538	0.2538317072	0.5501680970	0.0836341571	0.0153590000	0	0	209321984	-0.0510290600	-0.2286097556	0.1378261447
95	11.8000000000	0.5935112834	0.2574072817	0.5935112834	0.0944397482	0.0162970000	0	0	209321984	0.0638184473	-0.3038036227	-0.2496676594
96	11.9600000000	0.5975617170	0.2609505570	0.5975617170	0.0940073802	0.0153420000	0	0	209321984	0.0532253310	-0.3117957711	-0.2558868527
97	12.1200000000	0.5926320553	0.2643699539	0.5975617170	0.0936312808	0.0149300000	0	0	209321984	0.0428232700	-0.3058178723	-0.2597613335
98	12.4000000000	0.5886070728	0.2676784960	0.5975617170	0.0933973048	0.0142940000	0	0	209321984	0.0242557004	-0.3047834635	-0.2649933994
99	12.6000000000	0.5914801955	0.2709492202	0.5975617170	0.0930088307	0.0139090000	0	0	209321984	0.0150633082	-0.3122228384	-0.2692632079
100	12.7600000000	0.5923287272	0.2741630153	0.5975617170	0.0926438978	0.0137150000	0	0	209321984	0.0013356209	-0.3219704032	-0.2704685330
101	12.9600000000	0.5825453401	0.2772163056	0.5975617170	0.0922789097	0.0133560000	0	0	209321984	-0.0058427155	-0.3167478144	-0.2706741095
102	13.1200000000	0.5927211046	0.2803094899	0.5975617170	0.0918768073	0.0132420000	0	0	209321984	-0.0078348666	-0.3285499513	-0.2822701931
103	13.3600000000	0.5694984794	0.2831171500	0.5975617170	0.0916323765	0.0131470000	0	0	209321984	-0.0245622545	-0.3109538853	-0.2828058004
104	13.5200000000	0.5792266130	0.2859643564	0.5975617170	0.0913316032	0.0140940000	0	0	209321984	-0.0178700686	-0.3170168102	-0.2982967198
105	13.9200000000	0.6320028305	0.2892599609	0.6320028305	0.0912852985	0.0144150000	0	0	209321984	-0.0417031050	-0.3333040774	-0.3834605813
106	14.3600000000	0.6267020106	0.2924433765	0.6320028305	0.0909137811	0.0137290000	0	0	209321984	-0.0582833141	-0.3359946907	-0.4086092710
107	14.5200000000	0.6284018159	0.2955831750	0.6320028305	0.0905583307	0.0132720000	0	0	209321984	-0.0570966750	-0.3372083008	-0.4196336269
108	14.7200000000	0.6267532706	0.2986495647	0.6320028305	0.0902091956	0.0133640000	0	0	209321984	-0.0621920377	-0.3368924260	-0.4311761856
109	15.0400000000	0.6218118668	0.3016143565	0.6320028305	0.0900753632	0.0130650000	0	0	209321984	-0.0783029273	-0.3352281749	-0.4474332929
110	15.5200000000	0.6202905178	0.3045114125	0.6320028305	0.0900734827	0.0125130000	0	0	209321984	-0.0949234217	-0.3444649577	-0.4706739187
111	15.6400000000	0.6142951250	0.3073022568	0.6320028305	0.0896819944	0.0177840000	0	0	209321984	-0.1004694104	-0.3347946703	-0.4758577347
112	15.8000000000	0.6204726100	0.3100984206	0.6320028305	0.0893144624	0.0144750000	0	0	209321984	-0.1065126434	-0.3331422806	-0.4930997491
113	15.9600000000	0.6228756309	0.3128663606	0.6320028305	0.0889692984	0.0142460000	0	0	209321984	-0.1108389646	-0.3332176805	-0.5043147802
114	16.0800000000	0.6187080145	0.3155491821	0.6320028305	0.0886307433	0.0138840000	0	0	209321984	-0.1189522967	-0.3300850689	-0.5080354810
115	16.2800000000	0.6212182641	0.3182071741	0.6320028305	0.0884563804	0.0137520000	0	0	209321984	-0.1193301976	-0.3298283517	-0.5201339126
116	16.4800000000	0.6216269135	0.3208228615	0.6320028305	0.0881876703	0.0136100000	0	0	209321984	-0.1245203018	-0.3293916583	-0.5300996304
117	16.6400000000	0.6190868020	0.3233721260	0.6320028305	0.0878468895	0.0138440000	0	0	209321984	-0.1315910071	-0.3274385631	-0.5370722413
118	17.2000000000	0.6218083501	0.3259012465	0.6320028305	0.0880372519	0.0137630000	0	0	209321984	-0.1385158449	-0.3232575953	-0.5799967647
119	18.3200000000	0.6208082438	0.3283794566	0.6320028305	0.0904032564	0.0138260000	0	0	209321984	-0.1615368426	-0.3268549740	-0.6539547443
120	18.7200000000	0.6268364787	0.3308665984	0.6320028305	0.0904480673	0.0138110000	0	0	209321984	-0.1705607176	-0.3305680156	-0.6855152249
121	18.8800000000	0.6263452768	0.3333085710	0.6320028305	0.0904877801	0.0140270000	0	0	209321984	-0.1727890372	-0.3297536969	-0.6952464581
122	19.1600000000	0.6246914864	0.3356969555	0.6320028305	0.0903585401	0.0143730000	0	0	209321984	-0.1875544190	-0.3190073371	-0.7138183117
123	20.0400000000	0.6337884665	0.3381204637	0.6337884665	0.0913480952	0.0187760000	0	0	209321984	-0.2003919929	-0.3320769370	-0.7607749701
124	20.3600000000	0.6429148316	0.3405784828	0.6429148316	0.0910944869	0.0190040000	0	0	209321984	-0.2137733251	-0.3400783539	-0.7843747139
125	20.4800000000	0.6446675062	0.3430111950	0.6446675062	0.0907313853	0.0143590000	0	0	209321984	-0.2124384642	-0.3380880058	-0.7944553494
126	20.6400000000	0.6440901160	0.3454007103	0.6446675062	0.0904127983	0.0143860000	0	0	209321984	-0.2087615728	-0.3389148116	-0.8047251701
127	20.8000000000	0.6460904479	0.3477683460	0.6460904479	0.0900878966	0.0142260000	0	0	209321984	-0.2073494047	-0.3386139274	-0.8156139255
128	20.8800000000	0.6457806826	0.3500965674	0.6460904479	0.0897330124	0.0143820000	0	0	209321984	-0.2036708593	-0.3355812430	-0.8202328682
129	20.9600000000	0.6501753330	0.3524227594	0.6501753330	0.0893869975	0.0141090000	0	0	209321984	-0.2008987516	-0.3388628960	-0.8278030157
130	21.0400000000	0.6472199559	0.3546904301	0.6501753330	0.0890515148	0.0141670000	0	0	209321984	-0.2048646063	-0.3375995755	-0.8285753131
131	21.0800000000	0.6497163773	0.3569425366	0.6501753330	0.0887157469	0.0141750000	0	0	209321984	-0.2026179880	-0.3384419084	-0.8326720595
132	21.1200000000	0.6489838958	0.3591549711	0.6501753330	0.0883819072	0.0139250000	0	0	209321984	-0.2009361833	-0.3384896219	-0.8342587352
133	21.1600000000	0.6459723711	0.3613114929	0.6501753330	0.0880564938	0.0139850000	0	0	209321984	-0.2015281171	-0.3353878260	-0.8347457647
134	21.2000000000	0.6478796005	0.3634500609	0.6501753330	0.0877329385	0.0138680000	0	0	209321984	-0.2007800937	-0.3376914263	-0.8370426893
135	21.2400000000	0.6475105286	0.3655542125	0.6501753330	0.0874149088	0.0138840000	0	0	209321984	-0.1995472014	-0.3394964933	-0.8378939033
136	21.3200000000	0.6465271711	0.3676201901	0.6501753330	0.0871151417	0.0139610000	0	0	209321984	-0.2013761550	-0.3396062255	-0.8405411839
137	21.4000000000	0.6491807699	0.3696753768	0.6501753330	0.0868041126	0.0137790000	0	0	209321984	-0.1989490092	-0.3449500501	-0.8433606029
138	21.4800000000	0.6501420140	0.3717077438	0.6501753330	0.0865284020	0.0136100000	0	0	209321984	-0.1958391666	-0.3446392417	-0.8480642438
139	21.5600000000	0.6488284469	0.3737014179	0.6501753330	0.0862714282	0.0135700000	0	0	209321984	-0.2009114921	-0.3450227976	-0.8496850729
140	21.6800000000	0.6478132010	0.3756593592	0.6501753330	0.0860205073	0.0134290000	0	0	209321984	-0.2032558620	-0.3475473523	-0.8521301150
141	21.8400000000	0.6501300931	0.3776059602	0.6501753330	0.0858156365	0.0137050000	0	0	209321984	-0.2049217969	-0.3554793596	-0.8568949103
142	21.9200000000	0.6494880319	0.3795206226	0.6501753330	0.0855633127	0.0132500000	0	0	209321984	-0.2034466863	-0.3594560623	-0.8586856127
143	22.0400000000	0.6488071680	0.3814037453	0.6501753330	0.0853002460	0.0150930000	0	0	209321984	-0.2052403092	-0.3632903695	-0.8591797352
144	22.1600000000	0.6551161408	0.3833045258	0.6551161408	0.0850576920	0.0170560000	0	0	209321984	-0.2084094286	-0.3703795075	-0.8651932478
145	22.2800000000	0.6539463401	0.3851710211	0.6551161408	0.0847805918	0.0160910000	0	0	209321984	-0.2097008675	-0.3712425828	-0.8671998978
146	22.4400000000	0.6523756981	0.3870011901	0.6551161408	0.0845616853	0.0154830000	0	0	209321984	-0.2127865106	-0.3713507652	-0.8694272041
147	22.6000000000	0.6536202431	0.3888149252	0.6551161408	0.0843482671	0.0148320000	0	0	209321984	-0.2121250927	-0.3753183186	-0.8717444539
148	22.7600000000	0.6526452899	0.3905975628	0.6551161408	0.0841578447	0.0144450000	0	0	209321984	-0.2123957276	-0.3770584464	-0.8729361892
149	22.8800000000	0.6525266767	0.3923554763	0.6551161408	0.0839401637	0.0140040000	0	0	209321984	-0.2143890560	-0.3796934783	-0.8739820123
150	23.0000000000	0.6479756832	0.3940596110	0.6551161408	0.0837577674	0.0136890000	0	0	209321984	-0.2114780396	-0.3752806783	-0.8764229417
151	23.1200000000	0.6476858854	0.3957392552	0.6551161408	0.0835689232	0.0133880000	0	0	209321984	-0.2134620547	-0.3780860007	-0.8787378669
152	23.3200000000	0.6480081081	0.3973989187	0.6551161408	0.0834726137	0.0129040000	0	0	209321984	-0.2104969323	-0.3832861185	-0.8809317350
153	23.5600000000	0.6463313103	0.3990259278	0.6551161408	0.0835757251	0.0121000000	0	0	209321984	-0.2111945152	-0.3842423558	-0.8812207580
154	23.8800000000	0.6442430019	0.4006182465	0.6551161408	0.0837429821	0.0131840000	0	0	209321984	-0.2115305960	-0.3845783770	-0.8835200071
155	24.1600000000	0.6450561881	0.4021952655	0.6551161408	0.0836661360	0.0144180000	0	0	209321984	-0.2149740756	-0.3929711878	-0.8817403316
156	24.3600000000	0.6420352459	0.4037327012	0.6551161408	0.0834464044	0.0132960000	0	0	209321984	-0.2139837444	-0.3907737434	-0.8819967508
157	24.5200000000	0.6445446610	0.4052665354	0.6551161408	0.0832033456	0.0133200000	0	0	209321984	-0.2141966820	-0.3952921629	-0.8819223642
158	24.6400000000	0.6449079514	0.4067832532	0.6551161408	0.0829693485	0.0134930000	0	0	209321984	-0.2150460780	-0.4005328119	-0.8816685677
159	24.7600000000	0.6438165903	0.4082740289	0.6551161408	0.0827888806	0.0135870000	0	0	209321984	-0.2131921947	-0.3987427950	-0.8832143545
160	24.8800000000	0.6430696249	0.4097415014	0.6551161408	0.0825402428	0.0134210000	0	0	209321984	-0.2121338546	-0.3984676600	-0.8835258484
161	25.0400000000	0.6478723288	0.4112205748	0.6551161408	0.0823026932	0.0135150000	0	0	209321984	-0.2097983956	-0.4019858539	-0.8879863620
162	25.2000000000	0.6472446322	0.4126775135	0.6551161408	0.0820601807	0.0135540000	0	0	209321984	-0.2031920850	-0.3994785845	-0.8884115219
163	25.3200000000	0.6478120685	0.4141200567	0.6551161408	0.0818222259	0.0138260000	0	0	209321984	-0.2003338933	-0.3997501135	-0.8874883056
164	25.4400000000	0.6507424712	0.4155628763	0.6551161408	0.0815932131	0.0135290000	0	0	209321984	-0.1923120916	-0.4019454718	-0.8885039091
165	25.5600000000	0.6552929878	0.4170157861	0.6552929878	0.0813733543	0.0134130000	0	0	209321984	-0.1915389597	-0.4043708742	-0.8914632797
166	25.7200000000	0.6556888223	0.4184535755	0.6556888223	0.0811414391	0.0137320000	0	0	209321984	-0.1802651882	-0.4038086832	-0.8903089762
167	25.9200000000	0.6582707167	0.4198896063	0.6582707167	0.0809039992	0.0130660000	0	0	209321984	-0.1667620242	-0.4035378098	-0.8912351727
168	26.2000000000	0.6667838693	0.4213592150	0.6667838693	0.0806672878	0.0130070000	0	0	209321984	-0.1494787931	-0.4047279954	-0.8951113224
169	26.6400000000	0.6669346690	0.4228123242	0.6669346690	0.0805211015	0.0127370000	0	0	209321984	-0.1152081192	-0.4099859595	-0.8882795572
170	26.9200000000	0.6660817862	0.4242433210	0.6669346690	0.0804791443	0.0124690000	0	0	209321984	-0.0942130089	-0.4111641049	-0.8895916939
171	27.1600000000	0.6724126339	0.4256946035	0.6724126339	0.0803103289	0.0122930000	0	0	209321984	-0.0807658434	-0.4149960577	-0.9012722969
172	27.2800000000	0.6757737398	0.4271485520	0.6757737398	0.0800950462	0.0123050000	0	0	209321984	-0.0775899291	-0.4213952720	-0.9049223065
