SLAMBench Report run started:	2020-03-07 01:57:45

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.002.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
22	5.5600000000	0.0336165316	0.0218460075	0.0405689850	0.0734438165	0.0150960000	0	0	209321984	0.0900898725	0.0008559362	0.2621035576
23	5.6800000000	0.0347989872	0.0224091806	0.0405689850	0.0723281921	0.0153600000	0	0	209321984	0.0868316665	0.0084988913	0.2739388943
24	5.8000000000	0.0331467912	0.0228565810	0.0405689850	0.0708939598	0.0133600000	0	0	209321984	0.0841682255	0.0076548643	0.2784921825
25	5.9200000000	0.0368746035	0.0234173019	0.0405689850	0.0695437056	0.0133100000	0	0	209321984	0.0838866979	0.0078711491	0.2863745093
26	6.0400000000	0.0341974944	0.0238319247	0.0405689850	0.0682025524	0.0122230000	0	0	209321984	0.0790929049	0.0060751364	0.2895350456
27	6.1600000000	0.0350264758	0.0242465377	0.0405689850	0.0669985567	0.0126170000	0	0	209321984	0.0743769556	0.0086970050	0.2952798605
28	6.2800000000	0.0337755941	0.0245868611	0.0405689850	0.0658476148	0.0120950000	0	0	209321984	0.0680249706	0.0057086037	0.3039134443
29	6.4000000000	0.0309680291	0.0248069014	0.0405689850	0.0647726819	0.0115910000	0	0	209321984	0.0607371032	0.0042724493	0.3091055155
30	6.5600000000	0.0316743702	0.0250358170	0.0405689850	0.0639016377	0.0113160000	0	0	209321984	0.0545654334	0.0054262774	0.3148065805
31	6.7600000000	0.0315155834	0.0252448418	0.0405689850	0.0630566776	0.0108950000	0	0	209321984	0.0457847565	0.0061326935	0.3247797191
32	7.1600000000	0.0323450044	0.0254667218	0.0405689850	0.0638938666	0.0138160000	0	0	209321984	0.0101867728	0.0132508390	0.3261246085
33	7.2400000000	0.0269569419	0.0255118800	0.0405689850	0.0631492219	0.0198470000	0	0	209321984	0.0171227641	0.0068792668	0.3316948116
34	7.3200000000	0.0308874957	0.0256699864	0.0405689850	0.0624526969	0.0164020000	0	0	209321984	0.0152742909	0.0104335546	0.3298837543
35	7.3600000000	0.0261270702	0.0256830459	0.0405689850	0.0615891236	0.0157750000	0	0	209321984	0.0155307734	0.0050671133	0.3319194019
36	7.4000000000	0.0267844163	0.0257136395	0.0405689850	0.0607104629	0.0156720000	0	0	209321984	0.0147928810	0.0057890811	0.3294513524
37	7.4400000000	0.0290818587	0.0258046725	0.0405689850	0.0598814324	0.0153970000	0	0	209321984	0.0148594575	0.0077035334	0.3333170116
38	7.4800000000	0.0317564346	0.0259612978	0.0405689850	0.0590924092	0.0154710000	0	0	209321984	0.0124592213	0.0102946199	0.3350897729
39	7.5200000000	0.0304754227	0.0260770446	0.0405689850	0.0583207816	0.0150740000	0	0	209321984	0.0131700030	0.0088990573	0.3341902792
40	7.5600000000	0.0303194895	0.0261831057	0.0405689850	0.0575921357	0.0151690000	0	0	209321984	0.0131994067	0.0087229488	0.3375129998
41	7.6400000000	0.0292352736	0.0262575488	0.0405689850	0.0568824729	0.0152980000	0	0	209321984	0.0164199099	0.0070416545	0.3354986906
42	7.8000000000	0.0263873599	0.0262606396	0.0405689850	0.0562625527	0.0148850000	0	0	209321984	0.0178329386	0.0030411240	0.3373774588
43	8.7600000000	0.0114972210	0.0259173043	0.0405689850	0.0654772094	0.0172450000	0	0	209321984	0.0177332982	-0.0121626128	0.3510889411
44	9.6400000000	0.0615073629	0.0267261692	0.0615073629	0.0839079693	0.0171520000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
45	9.9200000000	0.0676408634	0.0276353847	0.0676408634	0.0837231617	0.0120830000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
46	11.0800000000	0.1129323840	0.0294896672	0.1129323840	0.0898873224	0.0151180000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
47	11.4000000000	0.1269060820	0.0315623569	0.1269060820	0.0889370149	0.0152780000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
48	11.6800000000	0.1398167163	0.0338176561	0.1398167163	0.0881111574	0.0155270000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
49	11.9600000000	0.1538653821	0.0362676097	0.1538653821	0.0872962536	0.0151870000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
50	12.3600000000	0.1757529378	0.0390573162	0.1757529378	0.0865147089	0.0150030000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
51	12.7200000000	0.1923905760	0.0420638507	0.1923905760	0.0857949441	0.0149780000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
52	13.0800000000	0.2102438509	0.0452980815	0.2102438509	0.0850919654	0.0148060000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
53	13.4800000000	0.2364923805	0.0489055211	0.2364923805	0.0843412437	0.0147520000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
54	14.2000000000	0.2893996239	0.0533591156	0.2893996239	0.0836862859	0.0148300000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
55	14.6000000000	0.3133265972	0.0580857971	0.3133265972	0.0829470421	0.0147240000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
56	16.0000000000	0.4045298994	0.0642722989	0.4045298994	0.0843488071	0.0144400000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
57	16.3999999990	0.4268816411	0.0706338663	0.4268816411	0.0839856708	0.0144550000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
58	18.8000000000	0.5880750418	0.0795552659	0.5880750418	0.0985661006	0.0152840000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
59	19.3200000000	0.6256003976	0.0888102681	0.6256003976	0.0989217237	0.0152490000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
60	20.4400000000	0.6856620312	0.0987577975	0.6856620312	0.1002591850	0.0152910000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
61	20.8000000000	0.7042655945	0.1086841548	0.7042655945	0.0996544961	0.0149950000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
62	21.0000000000	0.7149041295	0.1184618964	0.7149041295	0.0988836582	0.0152050000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
63	21.1200000000	0.7196561694	0.1280046626	0.7196561694	0.0981516458	0.0146450000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
64	21.2000000000	0.7231600285	0.1373039652	0.7231600285	0.0974020221	0.0149410000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
65	21.3200000000	0.7270099521	0.1463763650	0.7270099521	0.0966873323	0.0148390000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
66	21.4400000000	0.7309465408	0.1552334889	0.7309465408	0.0959881851	0.0146680000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
67	21.6000000000	0.7355431318	0.1638948268	0.7355431318	0.0953638501	0.0148730000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
68	21.9200000000	0.7442433238	0.1724293636	0.7442433238	0.0953515078	0.0146240000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
69	22.1200000000	0.7498298883	0.1807974871	0.7498298883	0.0949017161	0.0144040000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
70	22.4000000000	0.7557486296	0.1890110748	0.7557486296	0.0944198477	0.0139620000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
71	22.6800000000	0.7606086731	0.1970617452	0.7606086731	0.0939397558	0.0136500000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
72	22.9200000000	0.7652195692	0.2049528261	0.7652195692	0.0935794981	0.0131340000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
73	23.1600000000	0.7702172995	0.2126961751	0.7702172995	0.0932598101	0.0128370000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
74	23.5600000000	0.7737573385	0.2202780827	0.7737573385	0.0933621681	0.0123050000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
75	24.1200000000	0.7747213840	0.2276706600	0.7747213840	0.0938165290	0.0115090000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
76	24.4400000000	0.7750301957	0.2348727592	0.7750301957	0.0934033021	0.0118700000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
77	24.6800000000	0.7753002048	0.2418912975	0.7753002048	0.0929910012	0.0120190000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
78	24.8800000000	0.7759296298	0.2487379427	0.7759296298	0.0924817801	0.0122950000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
79	25.1600000000	0.7744533420	0.2553925681	0.7759296298	0.0919477716	0.0129730000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
80	25.4400000000	0.7696175575	0.2618203804	0.7759296298	0.0913767443	0.0133310000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
81	25.8000000000	0.7612271905	0.2679858966	0.7759296298	0.0908157314	0.0132940000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
82	26.6000000000	0.7396004200	0.2737372932	0.7759296298	0.0905514351	0.0131310000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
83	27.1600000000	0.7422727942	0.2793822993	0.7759296298	0.0903848547	0.0129300000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
84	28.9600000000	0.7980938554	0.2855574368	0.7980938554	0.0918789672	0.0113150000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
85	29.3600000000	0.7903514504	0.2914961899	0.7980938554	0.0915586923	0.0103480000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
86	29.8400000000	0.7836774588	0.2972192279	0.7980938554	0.0915945414	0.0095650000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
87	30.2400000000	0.7802226543	0.3027709915	0.7980938554	0.0911989372	0.0088180000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
88	31.2400000000	0.7922574282	0.3083333373	0.7980938554	0.0910522725	0.0076840000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
89	31.5600000000	0.7957203984	0.3138095964	0.7980938554	0.0907305396	0.0079670000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
90	31.8000000000	0.7963696122	0.3191713744	0.7980938554	0.0904922230	0.0086020000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
91	32.4399999990	0.7912762761	0.3243593404	0.7980938554	0.0906123049	0.0103590000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
92	32.6400000000	0.7880918980	0.3293999116	0.7980938554	0.0901687416	0.0103160000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
93	32.8400000000	0.7841812968	0.3342900341	0.7980938554	0.0897672102	0.0107200000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
94	33.0000000000	0.7806234360	0.3390382617	0.7980938554	0.0893754430	0.0107140000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
95	33.1600000000	0.7772051096	0.3436505443	0.7980938554	0.0889653540	0.0109610000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
96	33.3200000000	0.7724735141	0.3481174503	0.7980938554	0.0885208538	0.0107160000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
97	33.5200000000	0.7673419714	0.3524393526	0.7980938554	0.0880734137	0.0120620000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
98	33.6800000000	0.7626168132	0.3566248368	0.7980938554	0.0876687582	0.0115690000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
99	33.7999999990	0.7597662807	0.3606969726	0.7980938554	0.0872432133	0.0122880000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
100	33.9600000000	0.7553156018	0.3646431589	0.7980938554	0.0868316810	0.0120870000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
101	34.1199999990	0.7526590228	0.3684849002	0.7980938554	0.0864173173	0.0128830000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
102	34.2400000000	0.7479481697	0.3722051283	0.7980938554	0.0860067170	0.0120180000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
103	34.4000000000	0.7409693003	0.3757853630	0.7980938554	0.0856135596	0.0126150000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
104	34.6400000000	0.7269470692	0.3791619178	0.7980938554	0.0852420324	0.0123600000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
105	35.6000000000	0.6618549228	0.3818542322	0.7980938554	0.0854675652	0.0123160000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
106	35.6800000000	0.6579293013	0.3844587140	0.7980938554	0.0850863006	0.0125490000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
107	35.7600000000	0.6544110179	0.3869816327	0.7980938554	0.0847061734	0.0120470000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
108	35.8000000000	0.6526490450	0.3894415161	0.7980938554	0.0843132168	0.0121770000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
109	35.8400000000	0.6512357593	0.3918432982	0.7980938554	0.0839244118	0.0117180000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
110	35.8800000000	0.6497647166	0.3941880383	0.7980938554	0.0835416778	0.0120580000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
111	35.9200000000	0.6486038566	0.3964800727	0.7980938554	0.0831666140	0.0119130000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
112	35.9600000000	0.6476415992	0.3987225864	0.7980938554	0.0827980392	0.0120490000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
113	36.0000000000	0.6472193003	0.4009216723	0.7980938554	0.0824321261	0.0121400000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
114	36.0400000000	0.6466760635	0.4030774126	0.7980938554	0.0820690648	0.0122830000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
115	36.0800000000	0.6459199786	0.4051890871	0.7980938554	0.0817103345	0.0122130000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
116	36.1200000000	0.6455250382	0.4072609487	0.7980938554	0.0813555495	0.0119460000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
117	36.1600000000	0.6445804238	0.4092893203	0.7980938554	0.0810052493	0.0122890000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
118	36.2000000000	0.6441729665	0.4112798597	0.7980938554	0.0806594935	0.0121080000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
119	36.2400000000	0.6442177296	0.4132373208	0.7980938554	0.0803183880	0.0117800000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
120	36.2800000000	0.6443668008	0.4151633998	0.7980938554	0.0799817577	0.0119450000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
121	36.3600000000	0.6437472105	0.4170525222	0.7980938554	0.0796531626	0.0122510000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
122	36.4400000000	0.6434668899	0.4189083777	0.7980938554	0.0793291749	0.0122500000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
123	36.5600000000	0.6429743171	0.4207300520	0.7980938554	0.0790126053	0.0120790000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
124	37.4000000000	0.6372756362	0.4224763873	0.7980938554	0.0791218904	0.0126370000	0	0	209321984	-0.0238102973	0.0085809240	0.3776620924
