SLAMBench Report run started:	2020-03-07 12:57:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0006.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005999999999999999

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	2.6400000000	0.0089348648	0.0062307788	0.0089348648	0.0250597755	0.0175250000	0	0	209321984	0.0130336992	0.0004718701	0.0516696833
12	2.7200000000	0.0096181063	0.0065130561	0.0096181063	0.0258954956	0.0170950000	0	0	209321984	0.0165934972	0.0001301227	0.0568713434
13	2.8000000000	0.0111485198	0.0068696302	0.0111485198	0.0254046816	0.0168620000	0	0	209321984	0.0214254111	0.0008446992	0.0624912754
14	2.8400000000	0.0100363633	0.0070958255	0.0111485198	0.0244628097	0.0166920000	0	0	209321984	0.0230702739	-0.0008592366	0.0658393204
15	2.9200000000	0.0087386752	0.0072053488	0.0111485198	0.0239811340	0.0172690000	0	0	209321984	0.0233991556	-0.0006712952	0.0707234815
16	3.0000000000	0.0073763658	0.0072160373	0.0111485198	0.0239687226	0.0175840000	0	0	209321984	0.0283067636	-0.0044741193	0.0757955983
17	3.0800000000	0.0109189367	0.0074338549	0.0111485198	0.0245833327	0.0164410000	0	0	209321984	0.0317812860	-0.0010762004	0.0803382695
18	3.1600000000	0.0089204786	0.0075164452	0.0111485198	0.0250317178	0.0163760000	0	0	209321984	0.0351128727	-0.0061526773	0.0850742906
19	3.2000000000	0.0098092705	0.0076371202	0.0111485198	0.0247009623	0.0163590000	0	0	209321984	0.0348465927	-0.0034250729	0.0881817788
20	3.2800000000	0.0117007652	0.0078403024	0.0117007652	0.0252787466	0.0172120000	0	0	209321984	0.0383222364	-0.0036451933	0.0927685052
21	3.3600000000	0.0127382008	0.0080735357	0.0127382008	0.0252506731	0.0172150000	0	0	209321984	0.0427407585	-0.0055365581	0.0989825428
22	3.5600000000	0.0124483015	0.0082723887	0.0127382008	0.0289898244	0.0168740000	0	0	209321984	0.0477366596	-0.0095477859	0.1127175391
23	4.0000000000	0.0145838363	0.0085467994	0.0145838363	0.0430834580	0.0164020000	0	0	209321984	0.0558820218	-0.0026349258	0.1479962468
24	4.1200000000	0.0191430766	0.0089883110	0.0191430766	0.0425065772	0.0164790000	0	0	209321984	0.0625899956	-0.0012633037	0.1592669189
25	4.2400000000	0.0183306020	0.0093620026	0.0191430766	0.0419412207	0.0159880000	0	0	209321984	0.0633460879	-0.0019808062	0.1668039560
26	4.3200000000	0.0203082096	0.0097830106	0.0203082096	0.0412182209	0.0159840000	0	0	209321984	0.0645850152	0.0023527648	0.1728592366
27	4.4000000000	0.0210190974	0.0101991620	0.0210190974	0.0404477152	0.0156490000	0	0	209321984	0.0664386004	0.0025895927	0.1780727208
28	4.4800000000	0.0206647292	0.0105729322	0.0210190974	0.0397168356	0.0156370000	0	0	209321984	0.0667654723	0.0024032798	0.1823735237
29	4.5600000000	0.0192873385	0.0108734290	0.0210190974	0.0390326265	0.0155130000	0	0	209321984	0.0667242557	0.0005333582	0.1867201030
30	4.6400000000	0.0198165923	0.0111715344	0.0210190974	0.0385214383	0.0166730000	0	0	209321984	0.0633171722	0.0075731650	0.1924899220
31	4.7200000000	0.0227524824	0.0115451134	0.0227524824	0.0379199697	0.0173750000	0	0	209321984	0.0689797774	0.0052476581	0.2003008872
32	4.8000000000	0.0242677219	0.0119426949	0.0242677219	0.0373800280	0.0157900000	0	0	209321984	0.0700696632	0.0066267923	0.2069536597
33	4.8800000000	0.0225617122	0.0122644833	0.0242677219	0.0369047907	0.0156220000	0	0	209321984	0.0694598258	0.0045524901	0.2131534964
34	4.9600000000	0.0227969401	0.0125742615	0.0242677219	0.0363839563	0.0154750000	0	0	209321984	0.0704795867	0.0040476988	0.2199819982
35	5.0400000000	0.0236843191	0.0128916917	0.0242677219	0.0359971055	0.0150980000	0	0	209321984	0.0703499615	0.0072811362	0.2273359895
36	5.1600000000	0.0253514759	0.0132377968	0.0253514759	0.0356918929	0.0158400000	0	0	209321984	0.0736532286	0.0067023374	0.2378793061
37	5.2400000000	0.0245274231	0.0135429218	0.0253514759	0.0353267302	0.0166580000	0	0	209321984	0.0710730478	0.0103001278	0.2449029982
38	5.3200000000	0.0228312220	0.0137873508	0.0253514759	0.0350125382	0.0158700000	0	0	209321984	0.0707457364	0.0103338482	0.2490862012
39	5.4000000000	0.0238617677	0.0140456692	0.0253514759	0.0346730892	0.0156140000	0	0	209321984	0.0727446303	0.0089823809	0.2554451525
40	5.4800000000	0.0240869466	0.0142967011	0.0253514759	0.0342828437	0.0152540000	0	0	209321984	0.0749729648	0.0084600216	0.2596004009
41	5.5600000000	0.0226861350	0.0145013214	0.0253514759	0.0339221405	0.0147660000	0	0	209321984	0.0746154860	0.0071059908	0.2635146379
42	5.6000000000	0.0244397223	0.0147379500	0.0253514759	0.0336040292	0.0142400000	0	0	209321984	0.0743115842	0.0097229742	0.2679541707
43	5.6800000000	0.0240459591	0.0149544154	0.0253514759	0.0333300870	0.0138060000	0	0	209321984	0.0750539079	0.0066612703	0.2724631131
44	5.7600000000	0.0228636693	0.0151341711	0.0253514759	0.0330108530	0.0144540000	0	0	209321984	0.0728205293	0.0074072434	0.2740267217
45	5.8400000000	0.0245759021	0.0153439874	0.0253514759	0.0327493129	0.0147940000	0	0	209321984	0.0741003454	0.0047632963	0.2800110579
46	5.9200000000	0.0255401228	0.0155656425	0.0255401228	0.0324309364	0.0140420000	0	0	209321984	0.0730481669	0.0038405699	0.2843209207
47	6.0000000000	0.0241974052	0.0157492970	0.0255401228	0.0321168044	0.0129330000	0	0	209321984	0.0699068308	0.0035110731	0.2866511643
48	6.0800000000	0.0231678504	0.0159038502	0.0255401228	0.0318320440	0.0125700000	0	0	209321984	0.0655832067	0.0046685990	0.2897243202
49	6.1600000000	0.0260748342	0.0161114213	0.0260748342	0.0315613176	0.0128770000	0	0	209321984	0.0646735504	0.0055100592	0.2958057821
50	6.2000000000	0.0253804997	0.0162968029	0.0260748342	0.0312729298	0.0125620000	0	0	209321984	0.0607221425	0.0032413080	0.3019186854
51	6.2800000000	0.0260881279	0.0164887896	0.0260881279	0.0310034231	0.0118360000	0	0	209321984	0.0578149557	0.0050090570	0.3047018349
52	6.3600000000	0.0254687034	0.0166614803	0.0260881279	0.0307394678	0.0114930000	0	0	209321984	0.0545939654	0.0043677613	0.3080492020
53	6.4400000000	0.0245505944	0.0168103315	0.0260881279	0.0305361982	0.0112500000	0	0	209321984	0.0505670011	0.0034878477	0.3113108873
54	6.5200000000	0.0241686497	0.0169465967	0.0260881279	0.0302939261	0.0111790000	0	0	209321984	0.0476395041	0.0029766634	0.3144392967
55	6.6400000000	0.0228905398	0.0170546683	0.0260881279	0.0300812822	0.0117730000	0	0	209321984	0.0429225117	0.0009194408	0.3205992579
56	6.7600000000	0.0244165063	0.0171861297	0.0260881279	0.0299457373	0.0115750000	0	0	209321984	0.0360029303	0.0048240470	0.3255451322
57	7.1200000000	0.0231501814	0.0172907622	0.0260881279	0.0312389893	0.0170320000	0	0	209321984	0.0239888839	0.0019769515	0.3316602111
58	7.2000000000	0.0244559813	0.0174143005	0.0260881279	0.0311735613	0.0199790000	0	0	209321984	0.0213253479	0.0020842748	0.3359651864
59	7.2400000000	0.0194713473	0.0174491657	0.0260881279	0.0309530536	0.0163400000	0	0	209321984	0.0210428368	-0.0037174183	0.3355412781
60	7.2800000000	0.0212241150	0.0175120815	0.0260881279	0.0307221341	0.0159630000	0	0	209321984	0.0200811569	-0.0009239090	0.3339834213
61	7.3200000000	0.0234172624	0.0176088878	0.0260881279	0.0306209694	0.0160920000	0	0	209321984	0.0196653996	0.0003690156	0.3358598053
62	7.3600000000	0.0248104520	0.0177250420	0.0260881279	0.0304308451	0.0158920000	0	0	209321984	0.0188946277	0.0007409599	0.3385170400
63	7.4000000000	0.0252051167	0.0178437734	0.0260881279	0.0301939707	0.0154990000	0	0	209321984	0.0188385285	0.0019495545	0.3366417587
64	7.4400000000	0.0238356236	0.0179373960	0.0260881279	0.0299604222	0.0153240000	0	0	209321984	0.0190770756	0.0002654149	0.3373776674
65	7.4800000000	0.0188515522	0.0179514600	0.0260881279	0.0297303550	0.0150940000	0	0	209321984	0.0186667629	-0.0047015636	0.3361896276
66	7.5200000000	0.0221928824	0.0180157239	0.0260881279	0.0295437551	0.0149460000	0	0	209321984	0.0176950768	-0.0006823316	0.3363360465
67	7.5600000000	0.0245889034	0.0181138311	0.0260881279	0.0293531735	0.0149320000	0	0	209321984	0.0175454505	0.0007894854	0.3424715698
68	7.6000000000	0.0279703662	0.0182587801	0.0279703662	0.0291604662	0.0149250000	0	0	209321984	0.0197018962	0.0051547526	0.3370192051
69	7.6400000000	0.0231388751	0.0183295062	0.0279703662	0.0289558228	0.0147650000	0	0	209321984	0.0205157064	-0.0006710556	0.3398808837
70	7.7200000000	0.0259536318	0.0184384222	0.0279703662	0.0288030068	0.0146730000	0	0	209321984	0.0209429078	0.0023092115	0.3397032320
71	8.7200000000	0.0174850449	0.0184249944	0.0279703662	0.0382961256	0.0171080000	0	0	209321984	0.0208489075	-0.0065407977	0.3517434299
72	9.5200000000	0.0333977267	0.0186329490	0.0333977267	0.0472569366	0.0183860000	0	0	209321984	0.0214307159	-0.0001256615	0.3010376692
73	9.6800000000	0.4430934787	0.0244474768	0.4430934787	0.0640828672	0.0209090000	0	0	209321984	0.1060703546	-0.0704482347	-0.1035267636
74	9.8400000000	0.4436117411	0.0301118588	0.4436117411	0.0640914115	0.0164750000	0	0	209321984	0.1020598412	-0.0668586269	-0.1095211357
75	10.0400000000	0.4391587973	0.0355658179	0.4436117411	0.0645061383	0.0164710000	0	0	209321984	0.0945849270	-0.0630556941	-0.1133149564
76	10.8000000000	0.4308521152	0.0407669534	0.4436117411	0.0682435779	0.0200010000	0	0	209321984	0.0678289458	-0.0464769080	-0.1380246282
77	11.0400000000	0.4290547669	0.0458096523	0.4436117411	0.0679295050	0.0194690000	0	0	209321984	0.0574651062	-0.0523029007	-0.1466055810
78	11.2800000000	0.4315098524	0.0507545267	0.4436117411	0.0674983083	0.0156670000	0	0	209321984	0.0534297936	-0.0449977629	-0.1597585231
79	11.4400000000	0.4301273227	0.0555567140	0.4436117411	0.0670815709	0.0154180000	0	0	209321984	0.0488327369	-0.0436863117	-0.1654086560
80	11.6000000000	0.4251757264	0.0601769516	0.4436117411	0.0666709228	0.0158130000	0	0	209321984	0.0406637527	-0.0506240986	-0.1667694002
81	11.8000000000	0.4230034649	0.0646562913	0.4436117411	0.0662709584	0.0147510000	0	0	209321984	0.0314532928	-0.0520470478	-0.1725735366
82	11.9600000000	0.4167917669	0.0689506263	0.4436117411	0.0659718500	0.0144580000	0	0	209321984	0.0192034021	-0.0390027910	-0.1747658104
83	12.1600000000	0.4167489707	0.0731409678	0.4436117411	0.0656864459	0.0140730000	0	0	209321984	0.0080644786	-0.0459635034	-0.1809179783
84	12.4800000000	0.4140317142	0.0771991910	0.4436117411	0.0654474835	0.0146450000	0	0	209321984	-0.0104138553	-0.0502471179	-0.1872741729
85	12.6800000000	0.4210625291	0.0812446421	0.4436117411	0.0654297239	0.0146980000	0	0	209321984	-0.0248755589	-0.0342124812	-0.2018909156
86	12.9200000000	0.4187203050	0.0851687777	0.4436117411	0.0651527000	0.0141220000	0	0	209321984	-0.0362019986	-0.0406578593	-0.2066985965
87	13.0800000000	0.4180064797	0.0889944984	0.4436117411	0.0648327714	0.0139290000	0	0	209321984	-0.0429138914	-0.0444636382	-0.2119068205
88	13.3200000000	0.4187468290	0.0927416840	0.4436117411	0.0646017399	0.0136340000	0	0	209321984	-0.0530352220	-0.0494308323	-0.2249316871
89	13.5200000000	0.4186733961	0.0964038380	0.4436117411	0.0644996889	0.0138760000	0	0	209321984	-0.0586713701	-0.0505820252	-0.2376804948
90	14.0000000000	0.4127131701	0.0999183862	0.4436117411	0.0642682741	0.0135270000	0	0	209321984	-0.0766624510	-0.0481031202	-0.2671663165
91	14.4000000000	0.4138283134	0.1033679458	0.4436117411	0.0639514412	0.0132260000	0	0	209321984	-0.0851509348	-0.0473717824	-0.2947191000
92	14.5600000000	0.4148490727	0.1067536102	0.4436117411	0.0636610793	0.0134620000	0	0	209321984	-0.0855586529	-0.0449644066	-0.3055608869
93	14.7600000000	0.4038757086	0.1099484715	0.4436117411	0.0634112241	0.0128880000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
94	15.6400000000	0.3540250063	0.1125450304	0.4436117411	0.0637945566	0.0152880000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
95	15.8400000000	0.3441119790	0.1149825772	0.4436117411	0.0635443025	0.0144470000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
96	16.0000000000	0.3363004327	0.1172879715	0.4436117411	0.0632460391	0.0151880000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
97	16.1600000000	0.3291595280	0.1194722144	0.4436117411	0.0629766450	0.0142770000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
98	16.4400000000	0.3170766532	0.1214885862	0.4436117411	0.0627874933	0.0145980000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
99	16.6400000000	0.3077202141	0.1233697138	0.4436117411	0.0625324987	0.0146950000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
100	17.4800000000	0.2520593405	0.1246566100	0.4436117411	0.0640121721	0.0148240000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
101	18.3200000000	0.2039534450	0.1254417272	0.4436117411	0.0650851862	0.0149140000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
102	18.8000000000	0.1847824752	0.1260234992	0.4436117411	0.0653788183	0.0151650000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
103	19.0000000000	0.1806057841	0.1265534243	0.4436117411	0.0653728845	0.0151120000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
104	19.5200000000	0.1744728684	0.1270141882	0.4436117411	0.0655118573	0.0151320000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
105	20.3600000000	0.1575476527	0.1273049831	0.4436117411	0.0663317695	0.0148620000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
106	20.5200000000	0.1538506001	0.1275554135	0.4436117411	0.0660660757	0.0151290000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
107	20.7600000000	0.1441656202	0.1277106491	0.4436117411	0.0658441312	0.0149820000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
108	20.8800000000	0.1444219500	0.1278653833	0.4436117411	0.0655516772	0.0148400000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
109	20.9600000000	0.1438651681	0.1280121703	0.4436117411	0.0652536907	0.0149340000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
110	21.0400000000	0.1436311901	0.1281541614	0.4436117411	0.0649688086	0.0148610000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
111	21.1200000000	0.1421311051	0.1282800798	0.4436117411	0.0647030331	0.0146390000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
112	21.1600000000	0.1423731595	0.1284059109	0.4436117411	0.0644191547	0.0147900000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
113	21.2400000000	0.1408379972	0.1285159294	0.4436117411	0.0641536614	0.0149830000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
114	21.3200000000	0.1396142244	0.1286132828	0.4436117411	0.0638867894	0.0148730000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
115	21.4000000000	0.1392183155	0.1287055005	0.4436117411	0.0636260037	0.0147730000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
116	21.4800000000	0.1384485811	0.1287894926	0.4436117411	0.0633674729	0.0147670000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
117	21.5600000000	0.1377484798	0.1288660651	0.4436117411	0.0631165327	0.0145750000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
118	21.9200000000	0.1349280328	0.1289174377	0.4436117411	0.0635732248	0.0147120000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
119	22.0400000000	0.1366290897	0.1289822415	0.4436117411	0.0633782187	0.0144890000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
120	22.1600000000	0.1384530813	0.1290611652	0.4436117411	0.0631820837	0.0142490000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
121	22.3200000000	0.1384391040	0.1291386688	0.4436117411	0.0629804507	0.0142050000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
122	22.5200000000	0.1395558268	0.1292240554	0.4436117411	0.0627914359	0.0139440000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
123	22.6800000000	0.1404483020	0.1293153094	0.4436117411	0.0625958765	0.0137580000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
124	22.8400000000	0.1415425986	0.1294139166	0.4436117411	0.0624519520	0.0133430000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
125	22.9600000000	0.1416702271	0.1295119671	0.4436117411	0.0622711995	0.0129270000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
126	23.1200000000	0.1413035244	0.1296055508	0.4436117411	0.0621582777	0.0130590000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
127	23.3200000000	0.1408542246	0.1296941231	0.4436117411	0.0620588232	0.0127420000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
128	23.6000000000	0.1393181831	0.1297693110	0.4436117411	0.0621416860	0.0121880000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
129	23.9600000000	0.1384606659	0.1298366859	0.4436117411	0.0622624847	0.0114710000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
130	24.2400000000	0.1363328546	0.1298866564	0.4436117411	0.0622325286	0.0114760000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
131	24.4400000000	0.1353714913	0.1299285254	0.4436117411	0.0620638166	0.0118890000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
132	24.6000000000	0.1347987056	0.1299654207	0.4436117411	0.0619117332	0.0122490000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
133	24.7200000000	0.1333775669	0.1299910759	0.4436117411	0.0617351712	0.0123470000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
134	24.8400000000	0.1323105246	0.1300083852	0.4436117411	0.0615292141	0.0125780000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
135	25.0000000000	0.1289494932	0.1300005416	0.4436117411	0.0613208561	0.0126410000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
136	25.2000000000	0.1233068407	0.1299513232	0.4436117411	0.0611101712	0.0129930000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
137	25.3600000000	0.1172483861	0.1298586010	0.4436117411	0.0608905280	0.0132170000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
138	25.5200000000	0.1105930135	0.1297189953	0.4436117411	0.0606701785	0.0129530000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
139	25.7200000000	0.1006893367	0.1295101489	0.4436117411	0.0604522355	0.0132750000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
140	25.9200000000	0.0902422592	0.1292296639	0.4436117411	0.0602398662	0.0133400000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
141	26.3200000000	0.0719128922	0.1288231620	0.4436117411	0.0600858042	0.0134340000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
142	26.8000000000	0.0580184646	0.1283245374	0.4436117411	0.0601832429	0.0129870000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
143	27.1200000000	0.0639130399	0.1278741073	0.4436117411	0.0600393889	0.0130040000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
144	27.2800000000	0.0724932179	0.1274895178	0.4436117411	0.0598454705	0.0131320000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
145	28.6800000000	0.1732445359	0.1278050697	0.4436117411	0.0608490682	0.0117360000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
146	28.9200000000	0.1866844743	0.1282083533	0.4436117411	0.0607198911	0.0110250000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
147	29.1600000000	0.2008899748	0.1287027861	0.4436117411	0.0605843365	0.0108230000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
148	29.3600000000	0.2134553790	0.1292754387	0.4436117411	0.0604315762	0.0104230000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
149	29.5600000000	0.2234140486	0.1299072415	0.4436117411	0.0603054887	0.0103520000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
150	30.0400000000	0.2451737672	0.1306756850	0.4436117411	0.0605513289	0.0088750000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
151	30.1600000000	0.2499223650	0.1314653981	0.4436117411	0.0603541406	0.0093420000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
152	30.4800000000	0.2647106349	0.1323420115	0.4436117411	0.0603500248	0.0078210000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
153	31.2000000000	0.2982738018	0.1334265330	0.4436117411	0.0602137335	0.0077390000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
154	31.3200000000	0.3008013368	0.1345133824	0.4436117411	0.0600769100	0.0077530000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
155	31.5600000000	0.3064474463	0.1356226344	0.4436117411	0.0599529133	0.0079470000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
156	31.6800000000	0.3092373610	0.1367355493	0.4436117411	0.0598105512	0.0081420000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
157	31.8400000000	0.3123351932	0.1378540184	0.4436117411	0.0597721999	0.0086360000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
158	32.2400000000	0.3174992800	0.1389910137	0.4436117411	0.0599090890	0.0099660000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
159	32.4399999990	0.3198725879	0.1401286337	0.4436117411	0.0597229431	0.0104980000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
160	32.6000000000	0.3222692609	0.1412670126	0.4436117411	0.0595620171	0.0107460000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
161	32.7200000000	0.3234347999	0.1423984895	0.4436117411	0.0594019658	0.0105540000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
162	32.8400000000	0.3230938613	0.1435138931	0.4436117411	0.0592464914	0.0106770000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
163	32.9200000000	0.3227593005	0.1446135581	0.4436117411	0.0590835516	0.0108470000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
164	33.0000000000	0.3221926987	0.1456963578	0.4436117411	0.0589222832	0.0108610000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
165	33.0800000000	0.3211435676	0.1467596742	0.4436117411	0.0587580653	0.0109010000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
166	33.2000000000	0.3185666203	0.1477946558	0.4436117411	0.0586121981	0.0111930000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
167	33.3200000000	0.3162936866	0.1488036320	0.4436117411	0.0584423688	0.0108670000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
168	33.4399999990	0.3133157194	0.1497828706	0.4436117411	0.0582732691	0.0111270000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
169	33.5600000000	0.3096731305	0.1507289669	0.4436117411	0.0581061917	0.0124030000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
170	33.6400000000	0.3067188263	0.1516465543	0.4436117411	0.0579497139	0.0116710000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
171	33.7200000000	0.3039847612	0.1525374210	0.4436117411	0.0577886139	0.0119830000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
172	33.7999999990	0.3013250232	0.1534024652	0.4436117411	0.0576291640	0.0122640000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
