SLAMBench Report run started:	2020-03-07 01:37:10

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0014.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0014

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
40	13.5200000000	0.7324243784	0.2184646487	0.7324243784	0.1555625488	0.0137130000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
41	13.6000000000	0.7469891310	0.2313554898	0.7469891310	0.1536502844	0.0138510000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
42	13.7200000000	0.7722373605	0.2442336295	0.7722373605	0.1518622357	0.0137360000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
43	13.8400000000	0.7879441381	0.2568780600	0.7879441381	0.1501126656	0.0136770000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
44	13.9600000000	0.8132366538	0.2695225735	0.8132366538	0.1484459302	0.0129100000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
45	14.0800000000	0.8323092461	0.2820289440	0.8323092461	0.1467900346	0.0124330000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
46	14.2000000000	0.8554756045	0.2944951757	0.8554756045	0.1451937383	0.0126490000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
47	14.3600000000	0.8975175023	0.3073254380	0.8975175023	0.1437271158	0.0131430000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
48	14.5600000000	0.9422888160	0.3205538417	0.9422888160	0.1423009795	0.0131300000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
49	14.7600000000	0.9868241549	0.3341511950	0.9868241549	0.1409149973	0.0135180000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
50	14.9600000000	1.0265731812	0.3479996347	1.0265731812	0.1395740283	0.0135010000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
51	15.0400000000	1.0508422852	0.3617808632	1.0508422852	0.1382258554	0.0133220000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
52	15.5200000000	1.1334376335	0.3766204165	1.1334376335	0.1376529697	0.0138850000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
53	15.8800000000	1.1971989870	0.3921030310	1.1971989870	0.1371115296	0.0141670000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
54	16.2000000000	1.2583003044	0.4081437212	1.2583003044	0.1364480071	0.0142390000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
55	16.5200000000	1.3209855556	0.4247408455	1.3209855556	0.1358136126	0.0146190000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
56	16.8799999990	1.3945099115	0.4420581503	1.3945099115	0.1364553584	0.0147660000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
57	16.9200000000	1.4091373682	0.4590244523	1.4091373682	0.1353131458	0.0150750000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
58	17.0000000000	1.4220460653	0.4756282732	1.4220460653	0.1342235634	0.0149740000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
59	17.0800000000	1.4351112843	0.4918906972	1.4351112843	0.1331593910	0.0150110000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
60	17.1600000000	1.4453566074	0.5077817957	1.4453566074	0.1321125418	0.0151160000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
61	17.2400000000	1.4576690197	0.5233537174	1.4576690197	0.1310953343	0.0148530000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
62	17.3200000000	1.4682445526	0.5385938921	1.4682445526	0.1300726965	0.0150450000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
63	17.4400000000	1.4835519791	0.5535932268	1.4835519791	0.1291398835	0.0151800000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
64	17.5600000000	1.4974739552	0.5683413632	1.4974739552	0.1282219515	0.0149180000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
65	17.7200000000	1.5155421495	0.5829136830	1.5155421495	0.1273901760	0.0147080000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
66	17.9200000000	1.5394271612	0.5974063115	1.5394271612	0.1266114002	0.0147770000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
67	18.0800000000	1.5654386282	0.6118545550	1.5654386282	0.1258164572	0.0148340000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
68	18.3200000000	1.6010167599	0.6264010580	1.6010167599	0.1250593648	0.0147170000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
69	18.5600000000	1.6339327097	0.6410029660	1.6339327097	0.1243775566	0.0144640000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
70	18.8000000000	1.6668342352	0.6556576984	1.6668342352	0.1239059414	0.0140490000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
71	19.1200000000	1.6891261339	0.6702135919	1.6891261339	0.1239043229	0.0127590000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
72	20.1200000000	1.7395213842	0.6850650890	1.7395213842	0.1415878375	0.0108120000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
73	20.2400000000	1.7459185123	0.6995973277	1.7459185123	0.1409921601	0.0106280000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
74	20.3600000000	1.7516021729	0.7138136094	1.7516021729	0.1403762557	0.0099130000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
75	20.4400000000	1.7569979429	0.7277227338	1.7569979429	0.1395567790	0.0099890000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
76	20.5200000000	1.7594772577	0.7412984512	1.7594772577	0.1387230099	0.0098030000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
77	20.6400000000	1.7610958815	0.7545425737	1.7610958815	0.1379492510	0.0095200000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
78	20.7600000000	1.7660770416	0.7675109643	1.7660770416	0.1371900076	0.0092350000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
79	20.8800000000	1.7647491693	0.7801342327	1.7660770416	0.1364241337	0.0097440000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
80	21.0000000000	1.7666100264	0.7924651802	1.7666100264	0.1356549959	0.0093660000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
81	21.1200000000	1.7692785263	0.8045246042	1.7692785263	0.1349011760	0.0093700000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
82	21.2800000000	1.7696442604	0.8162943561	1.7696442604	0.1341480557	0.0095090000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
83	21.4400000000	1.7740623951	0.8278337301	1.7740623951	0.1334141618	0.0093230000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
84	21.6000000000	1.7797113657	0.8391656067	1.7797113657	0.1326665689	0.0093000000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
85	21.7200000000	1.7796882391	0.8502305788	1.7797113657	0.1320956714	0.0088170000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
86	22.1200000000	1.7727615833	0.8609576835	1.7797113657	0.1315662076	0.0083240000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
87	22.4000000000	1.7586514950	0.8712760032	1.7797113657	0.1309868291	0.0080370000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
88	22.5600000000	1.7497115135	0.8812582249	1.7797113657	0.1303333163	0.0081230000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
89	22.7200000000	1.7408576012	0.8909166449	1.7797113657	0.1296473149	0.0077030000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
90	22.9200000000	1.7321990728	0.9002642274	1.7797113657	0.1289902246	0.0075220000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
91	23.2400000000	1.7166123390	0.9092350858	1.7797113657	0.1285201164	0.0073020000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
92	23.3600000000	1.7133599520	0.9179755734	1.7797113657	0.1278802414	0.0072170000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
93	24.1200000000	1.7439075708	0.9268565627	1.7797113657	0.1291298717	0.0106960000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
94	24.4000000000	1.7533710003	0.9356492694	1.7797113657	0.1286746716	0.0120420000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
95	24.6000000000	1.7629107237	0.9443572847	1.7797113657	0.1281071331	0.0124420000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
96	24.7600000000	1.7677685022	0.9529344849	1.7797113657	0.1274806702	0.0131110000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
97	24.9200000000	1.7728490829	0.9613872127	1.7797113657	0.1268503980	0.0128650000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
98	25.6400000000	1.7843679190	0.9697849751	1.7843679190	0.1272190075	0.0136060000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
99	25.9200000000	1.7839299440	0.9780086616	1.7843679190	0.1266418624	0.0133330000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
100	26.0800000000	1.7862945795	0.9860915208	1.7862945795	0.1260451274	0.0135680000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
101	26.2800000000	1.7934745550	0.9940854122	1.7934745550	0.1254836124	0.0137390000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
102	26.5200000000	1.8072998524	1.0020581028	1.8072998524	0.1248783044	0.0140210000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
103	26.7600000000	1.8246197701	1.0100441384	1.8246197701	0.1242771337	0.0142280000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
104	26.9600000000	1.8365947008	1.0179917400	1.8365947008	0.1237169420	0.0144030000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
105	27.0800000000	1.8449853659	1.0258678697	1.8449853659	0.1231687245	0.0143910000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
106	27.2400000000	1.8560333252	1.0336996193	1.8560333252	0.1226360555	0.0145770000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
107	27.5200000000	1.8798249960	1.0416073331	1.8798249960	0.1221191478	0.0146320000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
108	28.8800000000	1.9816746712	1.0503116603	1.9816746712	0.1244546754	0.0149380000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
109	30.5600000000	2.2060933113	1.0609151617	2.2060933113	0.1258873499	0.0151600000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
110	31.0400000000	2.2198328972	1.0714507775	2.2198328972	0.1254605685	0.0146780000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
111	31.5200000000	2.2315714359	1.0819023150	2.2315714359	0.1251943222	0.0138160000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
112	32.0800000000	2.2597045898	1.0924184067	2.2597045898	0.1250369900	0.0132760000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
113	32.3600000000	2.2873537540	1.1029930558	2.2873537540	0.1248766461	0.0128930000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
114	32.6000000000	2.3186662197	1.1136568555	2.3186662197	0.1247840621	0.0133300000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
115	33.0000000000	2.3727214336	1.1246052431	2.3727214336	0.1248702068	0.0135900000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
116	33.9600000000	2.4560384750	1.1360831158	2.4560384750	0.1268568947	0.0134230000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
117	34.3200000000	2.4668705463	1.1474573673	2.4668705463	0.1263377304	0.0134560000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
118	34.5600000000	2.4736204147	1.1586960372	2.4736204147	0.1258372371	0.0132160000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
119	34.7600000000	2.4865550995	1.1698545167	2.4865550995	0.1256375196	0.0127460000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
120	35.2000000000	2.4949014187	1.1808965743	2.4949014187	0.1253417249	0.0120050000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
121	35.7200000000	2.5189990997	1.1919552728	2.5189990997	0.1252721941	0.0115650000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
122	36.1600000000	2.5265080929	1.2028942304	2.5265080929	0.1267443670	0.0114500000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
123	36.3600000000	2.5219175816	1.2136179974	2.5265080929	0.1265664223	0.0114320000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
124	36.5600000000	2.5153210163	1.2241156024	2.5265080929	0.1262524446	0.0113870000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
125	36.8800000000	2.4977624416	1.2343047771	2.5265080929	0.1258844950	0.0116260000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
126	37.5200000000	2.4417896271	1.2438879902	2.5265080929	0.1260835884	0.0120490000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
127	37.8400000000	2.4065070152	1.2530424708	2.5265080929	0.1259130726	0.0125710000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
128	38.4400000000	2.3567218781	1.2616649661	2.5265080929	0.1265006323	0.0113420000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
129	38.5200000000	2.3485596180	1.2700905061	2.5265080929	0.1260229124	0.0112550000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
130	38.6000000000	2.3440093994	1.2783514206	2.5265080929	0.1255501820	0.0109630000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
131	38.6800000000	2.3382413387	1.2864421834	2.5265080929	0.1251018749	0.0098630000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
132	38.7600000000	2.3341910839	1.2943796750	2.5265080929	0.1246457569	0.0098880000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
133	38.8800000000	2.3253674507	1.3021314628	2.5265080929	0.1241928485	0.0099360000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
134	40.4400000000	2.1304299831	1.3083127951	2.5265080929	0.1284908782	0.0101440000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
135	40.7600000000	2.0871183872	1.3140817254	2.5265080929	0.1282500051	0.0101690000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
136	41.1200000000	2.0247657299	1.3193073430	2.5265080929	0.1280726935	0.0104370000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
137	41.4400000000	1.9757891893	1.3240991813	2.5265080929	0.1278189170	0.0110410000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
138	41.7600000000	1.9247621298	1.3284518114	2.5265080929	0.1275373287	0.0121510000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
139	42.0800000000	1.8798662424	1.3324188217	2.5265080929	0.1273216795	0.0117650000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
140	42.2800000000	1.8436795473	1.3360706840	2.5265080929	0.1270416225	0.0115410000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
141	42.6800000000	1.7808506489	1.3392251519	2.5265080929	0.1268094325	0.0112840000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
142	43.5200000000	1.6147413254	1.3411654066	2.5265080929	0.1272030146	0.0111130000	0	0	209321984	0.9694292545	0.2201071382	1.0499696732
143	44.0000000000	0.0218796004	1.3319396317	2.5265080929	0.1776918179	0.0178960000	0	0	209321984	0.8363789320	-0.0257239044	-0.4437468052
144	44.7600000000	0.0204415303	1.3228320060	2.5265080929	0.1770913318	0.0176040000	0	0	209321984	0.8926718831	-0.0098675415	-0.2456954420
145	45.3200000000	0.0206611939	1.3138515177	2.5265080929	0.1764808068	0.0161610000	0	0	209321984	0.9331595898	0.0070407968	-0.1170840263
146	45.8400000000	0.0171195231	1.3049697917	2.5265080929	0.1758797757	0.0163690000	0	0	209321984	0.9610435367	0.0237361956	-0.0218084753
147	47.5200000000	0.0216994602	1.2962400615	2.5265080929	0.1753101394	0.0156760000	0	0	209321984	0.9934216142	0.0963677838	0.3962167799
148	48.0400000000	0.0216418970	1.2876279118	2.5265080929	0.1747171555	0.0201050000	0	0	209321984	1.0309841633	0.0999581516	0.5362007022
149	48.7600000000	0.0233627558	1.2791429107	2.5265080929	0.1741410745	0.0164900000	0	0	209321984	1.0647721291	0.1175482124	0.7166497707
150	49.0000000000	0.0221721344	1.2707631056	2.5265080929	0.1735668634	0.0169160000	0	0	209321984	1.0592988729	0.1205862761	0.7630773783
151	49.1600000000	0.0246299598	1.2625105682	2.5265080929	0.1729932772	0.0176610000	0	0	209321984	1.0535740852	0.1273768693	0.7984021902
152	49.3600000000	0.0250938702	1.2543696688	2.5265080929	0.1724209265	0.0169050000	0	0	209321984	1.0441380739	0.1292400360	0.8404743075
