SLAMBench Report run started:	2020-03-07 01:54:18

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0018.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0018

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
36	13.4400000000	0.7259274721	0.2073147488	0.7259274721	0.1027568787	0.0137120000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
37	13.5200000000	0.7399288416	0.2217097243	0.7399288416	0.1014235698	0.0137680000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
38	13.6400000000	0.7633978128	0.2359646740	0.7633978128	0.1002251572	0.0137560000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
39	13.7600000000	0.7845081091	0.2500298903	0.7845081091	0.0990363729	0.0135390000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
40	13.9200000000	0.8116695285	0.2640708813	0.8116695285	0.0979831284	0.0135370000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
41	14.0800000000	0.8396431804	0.2781092300	0.8396431804	0.0968886515	0.0124170000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
42	14.2000000000	0.8627607226	0.2920295036	0.8627607226	0.0957727975	0.0129760000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
43	14.3600000000	0.9047114253	0.3062779204	0.9047114253	0.0948255115	0.0132660000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
44	14.5600000000	0.9493153095	0.3208924065	0.9493153095	0.0939005335	0.0132580000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
45	14.8000000000	1.0036060810	0.3360638215	1.0036060810	0.0931045766	0.0133130000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
46	14.9600000000	1.0332840681	0.3512207834	1.0332840681	0.0921534618	0.0135270000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
47	15.0400000000	1.0574401617	0.3662467276	1.0574401617	0.0912362581	0.0134030000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
48	15.6000000000	1.1526564360	0.3826302632	1.1526564360	0.0920991457	0.0138880000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
49	16.0000000000	1.2227250338	0.3997750545	1.2227250338	0.0926052047	0.0143030000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
50	16.3999999990	1.3015855551	0.4178112645	1.3015855551	0.0931957134	0.0145040000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
51	16.6400000000	1.3486651182	0.4360633008	1.3486651182	0.0930255850	0.0149740000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
52	16.8400000000	1.3934955597	0.4544754596	1.3934955597	0.0933422792	0.0146790000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
53	16.9200000000	1.4149733782	0.4725980619	1.4149733782	0.0927640551	0.0150760000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
54	17.0000000000	1.4278732538	0.4902883432	1.4278732538	0.0920457824	0.0148010000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
55	17.0800000000	1.4409345388	0.5075728195	1.4409345388	0.0913429776	0.0152560000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
56	17.1600000000	1.4511584044	0.5244225621	1.4511584044	0.0906439865	0.0151710000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
57	17.2400000000	1.4634518623	0.5408967603	1.4634518623	0.0899690202	0.0148250000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
58	17.3600000000	1.4780265093	0.5570541698	1.4780265093	0.0893537916	0.0152930000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
59	17.4800000000	1.4938904047	0.5729327500	1.4938904047	0.0887733087	0.0149070000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
60	17.6400000000	1.5112642050	0.5885716076	1.5112642050	0.0883070860	0.0150860000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
61	17.8400000000	1.5356895924	0.6040981320	1.5356895924	0.0879941603	0.0148030000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
62	18.0000000000	1.5600377321	0.6195165126	1.5600377321	0.0874938818	0.0149150000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
63	18.2800000000	1.6014488935	0.6351027409	1.6014488935	0.0872477711	0.0148250000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
64	18.5600000000	1.6391335726	0.6507907226	1.6391335726	0.0870222240	0.0146770000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
65	18.8000000000	1.6718907356	0.6664999536	1.6718907356	0.0870058299	0.0140170000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
66	19.2000000000	1.6953948736	0.6820892706	1.6953948736	0.0884350701	0.0119660000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
67	20.1200000000	1.7446136475	0.6979478434	1.7446136475	0.1116298287	0.0109480000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
68	20.2400000000	1.7510260344	0.7134342873	1.7510260344	0.1113263346	0.0105860000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
69	20.3600000000	1.7567164898	0.7285543193	1.7567164898	0.1109846446	0.0103000000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
70	20.4800000000	1.7619167566	0.7433166398	1.7619167566	0.1105473201	0.0097310000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
71	20.6000000000	1.7663664818	0.7577257925	1.7663664818	0.1099939274	0.0097410000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
72	20.7200000000	1.7697758675	0.7717820435	1.7697758675	0.1094045885	0.0093660000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
73	20.8400000000	1.7735545635	0.7855049548	1.7735545635	0.1088186377	0.0092390000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
74	21.0000000000	1.7716082335	0.7988306748	1.7735545635	0.1082993021	0.0093250000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
75	21.1600000000	1.7725609541	0.8118137452	1.7735545635	0.1077587410	0.0093290000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
76	21.3200000000	1.7757993937	0.8244977668	1.7757993937	0.1071692543	0.0093480000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
77	21.5200000000	1.7805485725	0.8369140111	1.7805485725	0.1065702113	0.0091620000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
78	21.6800000000	1.7866646051	0.8490903007	1.7866646051	0.1060806349	0.0092080000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
79	22.0400000000	1.7783226967	0.8608527361	1.7866646051	0.1060436032	0.0084180000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
80	22.3600000000	1.7653114796	0.8721584704	1.7866646051	0.1056505384	0.0081800000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
81	22.5600000000	1.7537451982	0.8830422572	1.7866646051	0.1051662213	0.0077700000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
82	22.7600000000	1.7436455488	0.8935374193	1.7866646051	0.1046405865	0.0075770000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
83	23.0000000000	1.7314320803	0.9036325357	1.7866646051	0.1041558869	0.0077630000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
84	24.0400000000	1.7369517088	0.9135530020	1.7866646051	0.1079247028	0.0106020000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
85	24.3600000000	1.7553602457	0.9234566167	1.7866646051	0.1077573611	0.0120710000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
86	24.5600000000	1.7624032497	0.9332118101	1.7866646051	0.1072930852	0.0124190000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
87	24.7600000000	1.7693686485	0.9428228082	1.7866646051	0.1067655217	0.0129210000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
88	24.9600000000	1.7750935555	0.9522804303	1.7866646051	0.1061996335	0.0127020000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
89	25.8000000000	1.7853318453	0.9616405586	1.7866646051	0.1073532075	0.0130800000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
90	26.0000000000	1.7848457098	0.9707872825	1.7866646051	0.1067878939	0.0132500000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
91	26.1600000000	1.7877503633	0.9797648988	1.7877503633	0.1062655933	0.0137750000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
92	26.4000000000	1.7979146242	0.9886578306	1.7979146242	0.1057304574	0.0137280000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
93	26.6400000000	1.8160772324	0.9975548134	1.8160772324	0.1051784047	0.0141410000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
94	26.9200000000	1.8342951536	1.0064563064	1.8342951536	0.1046392980	0.0142500000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
95	27.0800000000	1.8432564735	1.0152647292	1.8432564735	0.1041861536	0.0144620000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
96	27.2800000000	1.8590790033	1.0240544612	1.8590790033	0.1037121633	0.0146480000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
97	27.6000000000	1.8807685375	1.0328865651	1.8807685375	0.1032767671	0.0147170000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
98	28.0400000000	1.9102865458	1.0418396261	1.9102865458	0.1037536621	0.0149910000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
99	28.6800000000	1.9496190548	1.0510091153	1.9496190548	0.1043284136	0.0150450000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
100	29.0400000000	2.0116074085	1.0606150982	2.0116074085	0.1039856202	0.0152940000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
101	30.8800000000	2.2013092041	1.0719090993	2.2013092041	0.1055363300	0.0148890000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
102	31.4000000000	2.2255182266	1.0832189927	2.2255182266	0.1055384369	0.0142470000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
103	32.0000000000	2.2463533878	1.0945115596	2.2463533878	0.1055967176	0.0136130000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
104	32.3200000000	2.2794589996	1.1059052850	2.2794589996	0.1056379831	0.0132480000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
105	32.6000000000	2.3128757477	1.1174002418	2.3128757477	0.1059335694	0.0132000000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
106	33.1199999990	2.3789558411	1.1293017097	2.3789558411	0.1067722999	0.0135880000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
107	34.0000000000	2.4484167099	1.1416298873	2.4484167099	0.1085207975	0.0131430000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
108	34.4000000000	2.4630203247	1.1538649839	2.4630203247	0.1080672077	0.0133750000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
109	34.6400000000	2.4745595455	1.1659814478	2.4745595455	0.1078143996	0.0130800000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
110	34.9600000000	2.4873387814	1.1779937872	2.4873387814	0.1077198430	0.0127680000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
111	36.0400000000	2.5247402191	1.1901266379	2.5247402191	0.1106225686	0.0117490000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
112	36.1600000000	2.5190398693	1.2019919346	2.5247402191	0.1106218435	0.0114360000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
113	36.4000000000	2.5130040646	1.2135938119	2.5247402191	0.1107266215	0.0112350000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
114	36.6800000000	2.5047044754	1.2249193440	2.5247402191	0.1106013441	0.0113010000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
115	37.0400000000	2.4762022495	1.2358000649	2.5247402191	0.1103169933	0.0118190000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
116	37.7600000000	2.4042680264	1.2458730646	2.5247402191	0.1110737005	0.0122080000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
117	38.4800000000	2.3446197510	1.2552640619	2.5247402191	0.1126134611	0.0113630000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
118	38.6000000000	2.3356904984	1.2644202182	2.5247402191	0.1121707149	0.0109940000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
119	38.6800000000	2.3298962116	1.2733737979	2.5247402191	0.1117382069	0.0097900000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
120	38.7600000000	2.3258242607	1.2821442185	2.5247402191	0.1112952040	0.0102640000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
121	38.8800000000	2.3169741631	1.2906965321	2.5247402191	0.1108553145	0.0098420000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
122	40.4800000000	2.1141605377	1.2974462370	2.5247402191	0.1165483603	0.0103780000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
123	40.8800000000	2.0565865040	1.3036181091	2.5247402191	0.1165011326	0.0105490000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
124	41.2400000000	1.9973831177	1.3092129882	2.5247402191	0.1163854657	0.0111370000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
125	41.5600000000	1.9458826780	1.3143063457	2.5247402191	0.1162339503	0.0110650000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
126	41.9600000000	1.8876121044	1.3188563914	2.5247402191	0.1160819161	0.0123080000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
127	42.2000000000	1.8501443863	1.3230397615	2.5247402191	0.1159159209	0.0114390000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
128	42.6000000000	1.7841330767	1.3266420530	2.5247402191	0.1157767798	0.0112770000	0	0	209321984	0.9676604271	0.2129427791	1.0425941944
129	43.5200000000	0.0216713157	1.3165260008	2.5247402191	0.1864586739	0.0170930000	0	0	209321984	0.7952131033	-0.0574001744	-0.5419480801
130	44.0400000000	0.0228076205	1.3065743209	2.5247402191	0.1858549852	0.0162440000	0	0	209321984	0.8256991506	-0.0269240271	-0.4320408404
131	44.8800000000	0.0266466700	1.2968038808	2.5247402191	0.1851586974	0.0157180000	0	0	209321984	0.8946059942	0.0043736119	-0.2104490250
132	45.6000000000	0.0237226542	1.2871593261	2.5247402191	0.1844687872	0.0157120000	0	0	209321984	0.9392545223	0.0249404907	-0.0630438477
133	46.5600000000	0.0200666133	1.2776323132	2.5247402191	0.1837754391	0.0160700000	0	0	209321984	0.9956012964	0.0645659417	0.1583015472
134	48.0000000000	0.0185504965	1.2682361803	2.5247402191	0.1831022062	0.0181960000	0	0	209321984	1.0264958143	0.0945541263	0.5238708258
135	48.8800000000	0.0232981537	1.2590144171	2.5247402191	0.1824374833	0.0173150000	0	0	209321984	1.0580304861	0.1231281757	0.7417962551
136	49.0400000000	0.0237561483	1.2499316357	2.5247402191	0.1817650735	0.0171700000	0	0	209321984	1.0579264164	0.1250840127	0.7749291658
137	49.1600000000	0.0212101582	1.2409628658	2.5247402191	0.1811014069	0.0164740000	0	0	209321984	1.0504882336	0.1256395280	0.8010841012
138	49.3600000000	0.0196718499	1.2321129309	2.5247402191	0.1804417739	0.0168620000	0	0	209321984	1.0382922888	0.1257655323	0.8421359062
