SLAMBench Report run started:	2020-03-07 12:45:34

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0002.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	1.3600000000	0.0053519690	0.0051175848	0.0062458566	0.0094604167	0.0158200000	0	0	209321984	0.0299317315	-0.0146813504	-0.0291818902
12	1.4000000000	0.0049753245	0.0051057298	0.0062458566	0.0090261025	0.0154010000	0	0	209321984	0.0298528057	-0.0166843161	-0.0325992480
13	1.4400000000	0.0049319570	0.0050923627	0.0062458566	0.0086527921	0.0153030000	0	0	209321984	0.0325741395	-0.0169377122	-0.0355468728
14	1.4800000000	0.0055733230	0.0051267170	0.0062458566	0.0083145532	0.0153170000	0	0	209321984	0.0330965742	-0.0174619146	-0.0359447822
15	1.5200000000	0.0050500385	0.0051216051	0.0062458566	0.0080452326	0.0151150000	0	0	209321984	0.0332521498	-0.0162923429	-0.0367159508
16	1.5600000000	0.0047965078	0.0051012865	0.0062458566	0.0081124308	0.0151230000	0	0	209321984	0.0367105044	-0.0162675027	-0.0368243679
17	1.6000000000	0.0027942071	0.0049655759	0.0062458566	0.0082421795	0.0149230000	0	0	209321984	0.0420513377	-0.0123787420	-0.0366897434
18	1.6400000000	0.0025806245	0.0048330786	0.0062458566	0.0080099084	0.0150220000	0	0	209321984	0.0414102823	-0.0116720656	-0.0381707847
19	1.6800000000	0.0026533976	0.0047183586	0.0062458566	0.0078568012	0.0150290000	0	0	209321984	0.0427315123	-0.0125337774	-0.0393787064
20	1.7200000000	0.0036046705	0.0046626742	0.0062458566	0.0076710084	0.0149540000	0	0	209321984	0.0438415408	-0.0120971650	-0.0400544107
21	1.7600000000	0.0039703357	0.0046297057	0.0062458566	0.0077521794	0.0145880000	0	0	209321984	0.0448873527	-0.0098570408	-0.0414790325
22	1.8000000000	0.0030000834	0.0045556319	0.0062458566	0.0078044775	0.0146730000	0	0	209321984	0.0482352003	-0.0100199329	-0.0412590913
23	1.8400000000	0.0037749542	0.0045216894	0.0062458566	0.0077055419	0.0146950000	0	0	209321984	0.0481804237	-0.0081031350	-0.0408801399
24	1.8800000000	0.0045750104	0.0045239111	0.0062458566	0.0075913007	0.0143950000	0	0	209321984	0.0495469905	-0.0071880254	-0.0414281748
25	1.9200000000	0.0022644752	0.0044335337	0.0062458566	0.0075396708	0.0145830000	0	0	209321984	0.0526754633	-0.0078353509	-0.0430752896
26	1.9600000000	0.0061603985	0.0044999516	0.0062458566	0.0074643746	0.0144320000	0	0	209321984	0.0490749553	-0.0096037174	-0.0465762466
27	2.0400000000	0.0076561067	0.0046168462	0.0076561067	0.0074728216	0.0145550000	0	0	209321984	0.0510293618	-0.0068945494	-0.0479591787
28	2.1200000000	0.0065671848	0.0046865012	0.0076561067	0.0074735576	0.0145380000	0	0	209321984	0.0495027304	-0.0093097342	-0.0496869609
29	2.2000000000	0.0042312033	0.0046708012	0.0076561067	0.0074945302	0.0141440000	0	0	209321984	0.0480575860	-0.0065449988	-0.0466570556
30	2.2800000000	0.0062995064	0.0047250914	0.0076561067	0.0081012936	0.0142410000	0	0	209321984	0.0528523102	-0.0099931955	-0.0503446572
31	2.4400000000	0.0033549126	0.0046808921	0.0076561067	0.0093566468	0.0145350000	0	0	209321984	0.0620040894	-0.0074921432	-0.0540492162
32	2.7600000000	0.0056799757	0.0047121135	0.0076561067	0.0126830866	0.0153660000	0	0	209321984	0.0799898356	-0.0204000250	-0.0647381097
33	2.8400000000	0.0046374355	0.0047098505	0.0076561067	0.0126881971	0.0163710000	0	0	209321984	0.0821848586	-0.0183265693	-0.0667388141
34	2.9200000000	0.0354407728	0.0056137011	0.0354407728	0.0136801897	0.0157170000	0	0	209321984	0.1187571064	-0.0246559251	-0.0844145194
35	3.0000000000	0.0380337462	0.0065399881	0.0380337462	0.0137590560	0.0152620000	0	0	209321984	0.1297057271	-0.0251320247	-0.0883357078
36	3.0800000000	0.0364823826	0.0073717213	0.0380337462	0.0136502257	0.0153940000	0	0	209321984	0.1347094923	-0.0251284894	-0.0924365297
37	3.1600000000	0.0348627903	0.0081147232	0.0380337462	0.0135895843	0.0148260000	0	0	209321984	0.1409051865	-0.0232903659	-0.0953401625
38	3.2400000000	0.0341393538	0.0087995819	0.0380337462	0.0134370181	0.0151460000	0	0	209321984	0.1495849341	-0.0271456782	-0.0987444520
39	3.3600000000	0.0392573103	0.0095805493	0.0392573103	0.0133871508	0.0148160000	0	0	209321984	0.1742071211	-0.0228315089	-0.1047196761
40	3.4800000000	0.0334526598	0.0101773520	0.0392573103	0.0134293136	0.0158750000	0	0	209321984	0.1791907251	-0.0159853138	-0.1090119630
41	3.6000000000	0.0303236898	0.0106687261	0.0392573103	0.0134078982	0.0157880000	0	0	209321984	0.1891556233	-0.0137611609	-0.1107715368
42	3.7600000000	0.0297844633	0.0111238627	0.0392573103	0.0134576810	0.0149620000	0	0	209321984	0.2195138484	-0.0085323071	-0.1186575219
43	3.8800000000	0.0268133990	0.0114887357	0.0392573103	0.0133397645	0.0145790000	0	0	209321984	0.2416823208	-0.0073166555	-0.1215027794
44	4.0400000000	0.0287042763	0.0118799980	0.0392573103	0.0134900649	0.0145600000	0	0	209321984	0.2738216817	-0.0028521740	-0.1261032075
45	4.5600000000	0.0208336394	0.0120789678	0.0392573103	0.0133533901	0.0150230000	0	0	209321984	0.3891601264	-0.0034772768	-0.1411970109
46	5.0800000000	0.0184050594	0.0122164915	0.0392573103	0.0135626339	0.0152060000	0	0	209321984	0.5066212416	0.0043548336	-0.1262469888
47	5.2800000000	0.0288269594	0.0125699057	0.0392573103	0.0138233086	0.0143290000	0	0	209321984	0.5574437380	0.0146625862	-0.0891906470
48	5.4800000000	0.0352336168	0.0130420664	0.0392573103	0.0142151681	0.0151010000	0	0	209321984	0.6100833416	0.0200430620	-0.0936807990
49	6.2400000000	0.0324268341	0.0134376739	0.0392573103	0.0144171116	0.0141520000	0	0	209321984	0.7592536211	0.0379559100	0.0094270110
50	7.1600000000	0.0339816064	0.0138485525	0.0392573103	0.0216286102	0.0172790000	0	0	209321984	0.9187780619	0.0925965235	0.2165139616
51	7.2800000000	0.0271799229	0.0141099519	0.0392573103	0.0215412400	0.0153100000	0	0	209321984	0.9277374744	0.0850079060	0.2393991649
52	7.4000000000	0.0262061004	0.0143425702	0.0392573103	0.0213652450	0.0157680000	0	0	209321984	0.9413169622	0.0889907628	0.2622675896
53	7.5600000000	0.0265444294	0.0145727939	0.0392573103	0.0211670878	0.0152870000	0	0	209321984	0.9591748118	0.0928326920	0.2913219035
54	7.7600000000	0.0255101454	0.0147753375	0.0392573103	0.0209894208	0.0152130000	0	0	209321984	0.9780985713	0.1016245708	0.3496701121
55	8.6400000000	0.0243993774	0.0149503200	0.0392573103	0.0211869804	0.0155910000	0	0	209321984	0.9852490425	0.1272295564	0.5964971185
56	9.2400000000	0.0213000365	0.0150637078	0.0392573103	0.0209971751	0.0152240000	0	0	209321984	0.9689041376	0.1501736492	0.7766802907
57	9.4000000000	0.0205596648	0.0151601281	0.0392573103	0.0209500067	0.0154720000	0	0	209321984	0.9699742794	0.1600607932	0.8214877844
58	9.6000000000	0.0154267335	0.0151647248	0.0392573103	0.0210690921	0.0164520000	0	0	209321984	0.9675495625	0.1685812771	0.8778969049
59	9.6800000000	0.0163527485	0.0151848608	0.0392573103	0.0209090789	0.0156700000	0	0	209321984	0.9724999070	0.1745633632	0.9035955667
60	9.8000000000	0.0167993177	0.0152117684	0.0392573103	0.0207362121	0.0155430000	0	0	209321984	0.9752608538	0.1846358925	0.9374170303
61	9.9600000000	0.0153732635	0.0152144158	0.0392573103	0.0205745634	0.0152580000	0	0	209321984	0.9767211676	0.1895249933	0.9803797603
62	10.0800000000	0.0172087047	0.0152465818	0.0392573103	0.0204060048	0.0170330000	0	0	209321984	0.9789679050	0.1939903796	1.0089305639
63	10.2000000000	0.0143808872	0.0152328406	0.0392573103	0.0202558709	0.0170980000	0	0	209321984	0.9748138189	0.1997193396	1.0372310877
64	10.2800000000	0.0137755238	0.0152100700	0.0392573103	0.0201570930	0.0164540000	0	0	209321984	0.9737663269	0.2020242810	1.0554108620
65	10.6400000000	0.0119572468	0.0151600266	0.0392573103	0.0201937025	0.0167190000	0	0	209321984	0.9649146795	0.2116559744	1.1319541931
66	11.7600000000	0.0158796906	0.0151709306	0.0392573103	0.0200463014	0.0208860000	0	0	209321984	0.8870300651	0.2542832494	1.3814686537
67	11.8800000000	0.0065453262	0.0150421902	0.0392573103	0.0203566942	0.0200600000	0	0	209321984	0.8683538437	0.2531057894	1.4091954231
68	12.0000000000	0.0050269901	0.0148949079	0.0392573103	0.0202665652	0.0162040000	0	0	209321984	0.8625098467	0.2543492913	1.4342114925
69	12.3200000000	0.0071625807	0.0147828452	0.0392573103	0.0201900795	0.0161280000	0	0	209321984	0.8526625633	0.2580859661	1.5061032772
70	12.4000000000	0.0062482050	0.0146609217	0.0392573103	0.0201507698	0.0156410000	0	0	209321984	0.8497655392	0.2643510699	1.5274945498
71	12.4800000000	0.0078609753	0.0145651478	0.0392573103	0.0200416084	0.0156630000	0	0	209321984	0.8494383097	0.2643690109	1.5448822975
72	12.5600000000	0.0066029271	0.0144545614	0.0392573103	0.0199248214	0.0153560000	0	0	209321984	0.8454095125	0.2666870356	1.5621105433
73	12.6800000000	0.0090559172	0.0143806074	0.0392573103	0.0198061993	0.0157280000	0	0	209321984	0.8478291035	0.2687024474	1.5872285366
74	12.8000000000	0.0088750329	0.0143062077	0.0392573103	0.0197336159	0.0152460000	0	0	209321984	0.8410230279	0.2737208903	1.6163738966
75	12.8400000000	0.0083159814	0.0142263381	0.0392573103	0.0196219984	0.0151960000	0	0	209321984	0.8393566608	0.2774504721	1.6254400015
76	12.8800000000	0.0098059401	0.0141681749	0.0392573103	0.0195031881	0.0166980000	0	0	209321984	0.8396902680	0.2786317170	1.6328697205
77	12.9200000000	0.0099450340	0.0141133289	0.0392573103	0.0194064588	0.0172060000	0	0	209321984	0.8385236263	0.2804502845	1.6406278610
78	12.9600000000	0.0101556517	0.0140625895	0.0392573103	0.0192974627	0.0166220000	0	0	209321984	0.8385900259	0.2801695466	1.6474450827
79	13.0000000000	0.0105953319	0.0140187002	0.0392573103	0.0191911048	0.0160890000	0	0	209321984	0.8379143476	0.2813341022	1.6558049917
80	13.0400000000	0.0111339698	0.0139826410	0.0392573103	0.0191692456	0.0161170000	0	0	209321984	0.8349028230	0.2852823436	1.6750251055
81	13.0800000000	0.0113295419	0.0139498867	0.0392573103	0.0190727942	0.0157300000	0	0	209321984	0.8332696557	0.2856193781	1.6826826334
82	13.1200000000	0.0106692985	0.0139098795	0.0392573103	0.0189749605	0.0156150000	0	0	209321984	0.8303452134	0.2873238325	1.6908428669
83	13.1600000000	0.0109529076	0.0138742534	0.0392573103	0.0188647714	0.0153590000	0	0	209321984	0.8293508887	0.2876772881	1.6980217695
84	13.2000000000	0.0115296496	0.0138463414	0.0392573103	0.0187552021	0.0152520000	0	0	209321984	0.8291742206	0.2869678438	1.7044378519
85	13.2400000000	0.0109151918	0.0138118573	0.0392573103	0.0186489500	0.0151600000	0	0	209321984	0.8274266720	0.2890700996	1.7128533125
86	13.2800000000	0.0114883017	0.0137848392	0.0392573103	0.0185413443	0.0155480000	0	0	209321984	0.8270760179	0.2898266315	1.7200680971
87	13.3200000000	0.0109920911	0.0137527387	0.0392573103	0.0184434271	0.0149290000	0	0	209321984	0.8259869218	0.2903566957	1.7263332605
88	13.3600000000	0.0110543929	0.0137220757	0.0392573103	0.0183538851	0.0150070000	0	0	209321984	0.8238400817	0.2934181690	1.7350522280
89	13.4000000000	0.0114338836	0.0136963656	0.0392573103	0.0182615394	0.0148240000	0	0	209321984	0.8219554424	0.2937616110	1.7410124540
90	13.4400000000	0.0110474024	0.0136669327	0.0392573103	0.0181869280	0.0148560000	0	0	209321984	0.8199844360	0.2932562530	1.7461613417
91	13.4800000000	0.0113325994	0.0136412807	0.0392573103	0.0181200016	0.0149390000	0	0	209321984	0.8167778254	0.2936095297	1.7519435883
92	13.5200000000	0.0109199248	0.0136117007	0.0392573103	0.0180475350	0.0146520000	0	0	209321984	0.8144457936	0.2951569557	1.7594085932
93	13.5600000000	0.0114729768	0.0135887037	0.0392573103	0.0179778866	0.0145820000	0	0	209321984	0.8104486465	0.2958074212	1.7650640011
94	13.6000000000	0.0118861031	0.0135705909	0.0392573103	0.0178950590	0.0145210000	0	0	209321984	0.8071830273	0.2965278327	1.7717713118
95	13.6400000000	0.0116598792	0.0135504782	0.0392573103	0.0178148708	0.0145420000	0	0	209321984	0.8033264875	0.2986257374	1.7803158760
96	13.6800000000	0.0113621252	0.0135276828	0.0392573103	0.0177444780	0.0166210000	0	0	209321984	0.7986876369	0.3022384346	1.7892794609
97	13.7200000000	0.0113556245	0.0135052905	0.0392573103	0.0176579818	0.0171790000	0	0	209321984	0.7947114706	0.3034732342	1.7938539982
98	13.7600000000	0.0113833193	0.0134836377	0.0392573103	0.0175749444	0.0161400000	0	0	209321984	0.7931426764	0.3025158346	1.7988070250
99	13.8400000000	0.0115812216	0.0134644214	0.0392573103	0.0175211143	0.0159340000	0	0	209321984	0.7868665457	0.3019513786	1.8081609011
100	13.8800000000	0.0118201766	0.0134479789	0.0392573103	0.0174532913	0.0156370000	0	0	209321984	0.7825226784	0.3025885224	1.8150926828
101	13.9600000000	0.0119201047	0.0134328515	0.0392573103	0.0174280753	0.0148480000	0	0	209321984	0.7705245018	0.3040426672	1.8299622536
102	14.0400000000	0.0119860312	0.0134186670	0.0392573103	0.0173727348	0.0148930000	0	0	209321984	0.7595797777	0.3050036132	1.8399647474
103	14.0800000000	0.0122331297	0.0134071569	0.0392573103	0.0172898373	0.0143080000	0	0	209321984	0.7554685473	0.3037234545	1.8451681137
104	14.1200000000	0.0120571097	0.0133941757	0.0392573103	0.0172186007	0.0139560000	0	0	209321984	0.7493046522	0.3064379394	1.8546541929
105	14.1600000000	0.0124713108	0.0133853865	0.0392573103	0.0171365220	0.0137060000	0	0	209321984	0.7437596917	0.3069784343	1.8594934940
106	14.2000000000	0.0124924220	0.0133769623	0.0392573103	0.0170584131	0.0140680000	0	0	209321984	0.7376254797	0.3070709705	1.8643420935
107	14.2400000000	0.0119052501	0.0133632080	0.0392573103	0.0169836593	0.0139050000	0	0	209321984	0.7295072675	0.3086932600	1.8710025549
108	14.3200000000	0.0124396263	0.0133546563	0.0392573103	0.0169044744	0.0136290000	0	0	209321984	0.7155853510	0.3120895922	1.8837788105
109	14.3600000000	0.0123672206	0.0133455972	0.0392573103	0.0168357831	0.0158940000	0	0	209321984	0.6995832920	0.3153091669	1.8959923983
110	14.4400000000	0.0129957516	0.0133424168	0.0392573103	0.0167585396	0.0164810000	0	0	209321984	0.6732031107	0.3179574609	1.9103157520
111	14.5200000000	0.0132631809	0.0133417030	0.0392573103	0.0166836627	0.0152620000	0	0	209321984	0.6601349115	0.3174335063	1.9206451178
112	14.6000000000	0.0132220713	0.0133406348	0.0392573103	0.0166094154	0.0153250000	0	0	209321984	0.6351406574	0.3239356577	1.9402834177
113	14.7200000000	0.0132145621	0.0133395192	0.0392573103	0.0165389367	0.0147270000	0	0	209321984	0.6077218056	0.3265651464	1.9507130384
114	14.8400000000	0.0132435393	0.0133386772	0.0392573103	0.0164718164	0.0141950000	0	0	209321984	0.5814929008	0.3288649321	1.9639569521
115	14.9200000000	0.0134787951	0.0133398956	0.0392573103	0.0164228980	0.0139660000	0	0	209321984	0.5606062412	0.3314143419	1.9719939232
116	14.9600000000	0.0131962188	0.0133386571	0.0392573103	0.0163575756	0.0158770000	0	0	209321984	0.5499347448	0.3310735226	1.9737048149
117	15.0000000000	0.0147490567	0.0133507117	0.0392573103	0.0162923496	0.0171250000	0	0	209321984	0.5419378877	0.3289675117	1.9774727821
118	15.0400000000	0.0148695996	0.0133635837	0.0392573103	0.0162326165	0.0157030000	0	0	209321984	0.5212254524	0.3306006193	1.9851285219
119	15.2000000000	0.0152727962	0.0133796275	0.0392573103	0.0161916489	0.0153690000	0	0	209321984	0.4893711209	0.3301512301	2.0016858578
120	15.4400000000	0.0151532553	0.0133944077	0.0392573103	0.0165108063	0.0147840000	0	0	209321984	0.4401880503	0.3313925266	2.0200960636
121	15.6000000000	0.0163116530	0.0134185172	0.0392573103	0.0165660959	0.0145390000	0	0	209321984	0.4123123884	0.3337530494	2.0350358486
122	15.7200000000	0.0150120715	0.0134315791	0.0392573103	0.0165535341	0.0164890000	0	0	209321984	0.3909915090	0.3347206414	2.0469532013
123	15.8800000000	0.0131600350	0.0134293714	0.0392573103	0.0166016839	0.0171470000	0	0	209321984	0.3642110229	0.3380151689	2.0689496994
124	16.0400000000	0.0133861406	0.0134290228	0.0392573103	0.0166051089	0.0156220000	0	0	209321984	0.3394893408	0.3380255997	2.0870623589
125	16.1600000000	0.0136006232	0.0134303956	0.0392573103	0.0165613154	0.0160400000	0	0	209321984	0.3211403489	0.3377694488	2.1017079353
126	16.3200000000	0.0136326477	0.0134320008	0.0392573103	0.0166734192	0.0156040000	0	0	209321984	0.2948635817	0.3421239555	2.1271042824
127	16.4800000000	0.0141801629	0.0134378918	0.0392573103	0.0166871592	0.0149460000	0	0	209321984	0.2719972134	0.3441230059	2.1472334862
128	16.5599999990	0.0141432136	0.0134434021	0.0392573103	0.0167008667	0.0148090000	0	0	209321984	0.2589094043	0.3481596708	2.1590664387
129	16.6400000000	0.0142409634	0.0134495848	0.0392573103	0.0166624260	0.0145910000	0	0	209321984	0.2482509613	0.3495401144	2.1664648056
130	16.8000000000	0.0146852154	0.0134590896	0.0392573103	0.0167925401	0.0143800000	0	0	209321984	0.2203350067	0.3555189371	2.1936080456
131	16.8400000000	0.0141092939	0.0134640530	0.0392573103	0.0167438820	0.0139080000	0	0	209321984	0.2147377133	0.3555983305	2.1986904144
132	16.8799999990	0.0144799380	0.0134717491	0.0392573103	0.0167018503	0.0141560000	0	0	209321984	0.2106044292	0.3557060361	2.2035801411
133	16.9200000000	0.0144684091	0.0134792428	0.0392573103	0.0167422128	0.0140250000	0	0	209321984	0.1989867687	0.3579250872	2.2134840488
134	16.9600000000	0.0144735910	0.0134866633	0.0392573103	0.0166982941	0.0140990000	0	0	209321984	0.1945146322	0.3587076664	2.2168631554
135	17.0000000000	0.0147937369	0.0134963453	0.0392573103	0.0166558366	0.0163460000	0	0	209321984	0.1892206073	0.3599729538	2.2219519615
136	17.0400000000	0.0150852930	0.0135080288	0.0392573103	0.0165974563	0.0179180000	0	0	209321984	0.1838304996	0.3609942198	2.2271931171
137	17.0800000000	0.0151874861	0.0135202876	0.0392573103	0.0165546339	0.0167600000	0	0	209321984	0.1790286303	0.3631653488	2.2312288284
138	17.1200000000	0.0152736604	0.0135329932	0.0392573103	0.0165045832	0.0167470000	0	0	209321984	0.1740783453	0.3633954525	2.2333605289
139	17.1600000000	0.0152648324	0.0135454525	0.0392573103	0.0164521848	0.0163910000	0	0	209321984	0.1692384481	0.3635641336	2.2366876602
140	17.2000000000	0.0152929751	0.0135579348	0.0392573103	0.0164023733	0.0163680000	0	0	209321984	0.1646474600	0.3631435037	2.2403554916
141	17.2400000000	0.0154859321	0.0135716085	0.0392573103	0.0163538094	0.0165710000	0	0	209321984	0.1595919132	0.3638650477	2.2450373173
142	17.2800000000	0.0154918535	0.0135851314	0.0392573103	0.0162994624	0.0170440000	0	0	209321984	0.1557284594	0.3650645018	2.2487840652
143	17.3200000000	0.0153779378	0.0135976685	0.0392573103	0.0162495111	0.0158550000	0	0	209321984	0.1501187086	0.3663852811	2.2512221336
144	17.3600000000	0.0153895644	0.0136101122	0.0392573103	0.0161959988	0.0158320000	0	0	209321984	0.1448682547	0.3648630977	2.2526428699
145	17.4000000000	0.0153155020	0.0136218735	0.0392573103	0.0161507070	0.0154750000	0	0	209321984	0.1398196220	0.3646001816	2.2553801537
146	17.4800000000	0.0152424863	0.0136329736	0.0392573103	0.0161151648	0.0153440000	0	0	209321984	0.1284538507	0.3645612597	2.2607870102
147	17.5600000000	0.0153751448	0.0136448251	0.0392573103	0.0160792096	0.0148160000	0	0	209321984	0.1185644865	0.3641156852	2.2651453018
148	17.6400000000	0.0158894323	0.0136599914	0.0392573103	0.0160347662	0.0148340000	0	0	209321984	0.1081594229	0.3619091809	2.2679858208
149	17.7200000000	0.0150922677	0.0136696040	0.0392573103	0.0160134897	0.0144880000	0	0	209321984	0.0964570045	0.3629850447	2.2722976208
150	17.8000000000	0.0153616257	0.0136808841	0.0392573103	0.0159804125	0.0147880000	0	0	209321984	0.0863271952	0.3618532717	2.2755067348
151	17.8800000000	0.0152816446	0.0136914852	0.0392573103	0.0159440430	0.0142340000	0	0	209321984	0.0740127563	0.3611623049	2.2807383537
152	17.9600000000	0.0155631574	0.0137037988	0.0392573103	0.0159012945	0.0142800000	0	0	209321984	0.0636413097	0.3584007621	2.2831444740
153	18.0400000000	0.0157407038	0.0137171119	0.0392573103	0.0158726330	0.0162270000	0	0	209321984	0.0447696447	0.3570615649	2.2897253036
154	18.1600000000	0.0157255810	0.0137301539	0.0392573103	0.0158687339	0.0174620000	0	0	209321984	0.0243797302	0.3559141755	2.2984523773
155	18.2800000000	0.0158051308	0.0137435409	0.0392573103	0.0158508836	0.0157330000	0	0	209321984	0.0048718452	0.3545202911	2.3048076630
156	18.4000000000	0.0160797872	0.0137585168	0.0392573103	0.0158125928	0.0149860000	0	0	209321984	-0.0142247677	0.3508185148	2.3107583523
157	18.5200000000	0.0158646069	0.0137719314	0.0392573103	0.0157737959	0.0141780000	0	0	209321984	-0.0338032246	0.3491809070	2.3150517941
158	18.6400000000	0.0162056293	0.0137873345	0.0392573103	0.0157421392	0.0161520000	0	0	209321984	-0.0523582101	0.3470128179	2.3221855164
159	18.7600000000	0.0163685996	0.0138035689	0.0392573103	0.0157041489	0.0176250000	0	0	209321984	-0.0696453452	0.3452212214	2.3249022961
160	18.8400000000	0.0165273584	0.0138205926	0.0392573103	0.0156756742	0.0148840000	0	0	209321984	-0.0880718231	0.3396634459	2.3274233341
161	19.0000000000	0.0165333636	0.0138374421	0.0392573103	0.0157535118	0.0135740000	0	0	209321984	-0.1008932590	0.3323633969	2.3284101486
162	19.1600000000	0.0162709914	0.0138524640	0.0392573103	0.0159035787	0.0125290000	0	0	209321984	-0.1100034118	0.3272048533	2.3332281113
163	19.4400000000	0.0167043451	0.0138699602	0.0392573103	0.0167969689	0.0116400000	0	0	209321984	-0.1122850180	0.3249671757	2.3429632187
164	19.8400000000	0.0167867001	0.0138877452	0.0392573103	0.0185660730	0.0127140000	0	0	209321984	-0.1108972430	0.3297035098	2.3758025169
165	19.9600000000	0.0167117864	0.0139048606	0.0392573103	0.0185868162	0.0133750000	0	0	209321984	-0.1096199751	0.3307107985	2.3861401081
166	20.0400000000	0.0167794321	0.0139221773	0.0392573103	0.0185764925	0.0132300000	0	0	209321984	-0.1087836325	0.3315451145	2.3921620846
167	20.1200000000	0.0167313702	0.0139389988	0.0392573103	0.0185737640	0.0129930000	0	0	209321984	-0.1101778746	0.3325921893	2.3988893032
168	20.1600000000	0.0167922322	0.0139559823	0.0392573103	0.0185352543	0.0130900000	0	0	209321984	-0.1106401086	0.3335031569	2.4013803005
169	20.2000000000	0.0167735629	0.0139726544	0.0392573103	0.0184966656	0.0124320000	0	0	209321984	-0.1102294922	0.3337674439	2.4034307003
170	20.2400000000	0.0168654826	0.0139896711	0.0392573103	0.0184565018	0.0125010000	0	0	209321984	-0.1107040644	0.3333487511	2.4061903954
171	20.2800000000	0.0168676358	0.0140065013	0.0392573103	0.0184180635	0.0123180000	0	0	209321984	-0.1126248240	0.3328557611	2.4099516869
172	20.3200000000	0.0168288462	0.0140229102	0.0392573103	0.0183816177	0.0119660000	0	0	209321984	-0.1125994325	0.3322255015	2.4129633904
173	20.3600000000	0.0168227311	0.0140390942	0.0392573103	0.0183380331	0.0117260000	0	0	209321984	-0.1121083796	0.3329222798	2.4126312733
174	20.4000000000	0.0172653757	0.0140576360	0.0392573103	0.0182983032	0.0115870000	0	0	209321984	-0.1128576398	0.3324408233	2.4142382145
175	20.4400000000	0.0169440378	0.0140741298	0.0392573103	0.0182570683	0.0118370000	0	0	209321984	-0.1153179407	0.3328543305	2.4167222977
