SLAMBench Report run started:	2020-03-07 01:23:20

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0012.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0012

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	2.9600000000	0.0139146149	0.0067992919	0.0139146149	0.0317686060	0.0164950000	0	0	209321984	0.0350626744	-0.0058303894	0.0706651509
12	3.0400000000	0.0129714748	0.0073136405	0.0139146149	0.0317522967	0.0163280000	0	0	209321984	0.0365039818	-0.0073646223	0.0751861855
13	3.1200000000	0.0101308506	0.0075303490	0.0139146149	0.0322713901	0.0160370000	0	0	209321984	0.0360415094	-0.0070676543	0.0809557512
14	3.2000000000	0.0102026742	0.0077212294	0.0139146149	0.0322243222	0.0166740000	0	0	209321984	0.0383967161	-0.0080595259	0.0856199563
15	3.2800000000	0.0153688164	0.0082310685	0.0153688164	0.0323073300	0.0169010000	0	0	209321984	0.0436908379	-0.0044958205	0.0914194360
16	3.4000000000	0.0115785068	0.0084402834	0.0153688164	0.0331507568	0.0166030000	0	0	209321984	0.0424233377	-0.0062274924	0.0990799069
17	4.1200000000	0.0102887833	0.0085490187	0.0153688164	0.0686788151	0.0203000000	0	0	209321984	0.0542712063	-0.0044124564	0.1560032070
18	4.2400000000	0.0130349286	0.0087982359	0.0153688164	0.0668310484	0.0141160000	0	0	209321984	0.0542712063	-0.0044124564	0.1560032070
19	4.3600000000	0.1798332036	0.0178000763	0.1798332036	0.1020478757	0.0281530000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
20	4.4400000000	0.1798525900	0.0259027020	0.1798525900	0.0993320988	0.0189460000	0	0	209321984	0.0036860583	-0.0019194168	0.0041260691
21	4.5200000000	0.1803140342	0.0332556226	0.1803140342	0.0968458938	0.0158910000	0	0	209321984	0.0038514296	0.0005695227	0.0085405000
22	4.6000000000	0.1809893548	0.0399707922	0.1809893548	0.0945682693	0.0155150000	0	0	209321984	0.0051022009	-0.0019786260	0.0124422442
23	4.7200000000	0.1807062626	0.0460897257	0.1809893548	0.0924396368	0.0170360000	0	0	209321984	0.0096083786	-0.0017589745	0.0199575443
24	4.8000000000	0.1801223010	0.0516744163	0.1809893548	0.0904561601	0.0185190000	0	0	209321984	0.0140812341	-0.0017922954	0.0254858714
25	4.9200000000	0.1791685075	0.0567741800	0.1809893548	0.0887171752	0.0175230000	0	0	209321984	0.0179810785	-0.0015084073	0.0350435041
26	5.0400000000	0.1806862950	0.0615400306	0.1809893548	0.0870974126	0.0163900000	0	0	209321984	0.0210214779	-0.0024520042	0.0428698882
27	5.1600000000	0.1806421131	0.0659512188	0.1809893548	0.0855908750	0.0165430000	0	0	209321984	0.0270985831	-0.0039804066	0.0511740446
28	5.2800000000	0.1805234253	0.0700430833	0.1809893548	0.0840883262	0.0161420000	0	0	209321984	0.0319384858	-0.0023499946	0.0591801181
29	5.4000000000	0.1804443151	0.0738500224	0.1809893548	0.0828557095	0.0155600000	0	0	209321984	0.0362599865	-0.0069990396	0.0665780529
30	5.5200000000	0.1811025739	0.0774251074	0.1811025739	0.0814576040	0.0148250000	0	0	209321984	0.0415522717	-0.0041535525	0.0726521015
31	5.6000000000	0.1824339926	0.0808124908	0.1824339926	0.0800984851	0.0151800000	0	0	209321984	0.0428442433	-0.0067261057	0.0776248723
32	5.7200000000	0.1796669811	0.0839016936	0.1824339926	0.0788395542	0.0150080000	0	0	209321984	0.0461902246	-0.0073646498	0.0860193372
33	5.8400000000	0.1797883809	0.0868073508	0.1824339926	0.0776101457	0.0139160000	0	0	209321984	0.0455226526	-0.0059725577	0.0910653248
34	5.9600000000	0.1780435145	0.0894907674	0.1824339926	0.0764586647	0.0128240000	0	0	209321984	0.0446465015	-0.0114702061	0.0979185253
35	6.0800000000	0.1785913706	0.0920364989	0.1824339926	0.0753572213	0.0127840000	0	0	209321984	0.0422924422	-0.0081756841	0.1032479554
36	6.2000000000	0.1779351979	0.0944225739	0.1824339926	0.0742893200	0.0123420000	0	0	209321984	0.0399084911	-0.0102631170	0.1119888574
37	6.3200000000	0.1746004969	0.0965895448	0.1824339926	0.0732767256	0.0111810000	0	0	209321984	0.0388887115	-0.0086869840	0.1216297001
38	6.4400000000	0.1746435612	0.0986435978	0.1824339926	0.0724339853	0.0113990000	0	0	209321984	0.0360891819	-0.0067110783	0.1275586337
39	6.5600000000	0.1746264547	0.1005918762	0.1824339926	0.0715855457	0.0117140000	0	0	209321984	0.0320407413	-0.0031671720	0.1333765388
40	6.7200000000	0.1708188057	0.1023475495	0.1824339926	0.0706950310	0.0115450000	0	0	209321984	0.0304633938	-0.0056013465	0.1441555619
41	7.1600000000	0.1662608683	0.1039064109	0.1824339926	0.0702302400	0.0139190000	0	0	209321984	0.0154534206	-0.0036743893	0.1602185518
42	7.2400000000	0.1639816761	0.1053367744	0.1824339926	0.0694172342	0.0196210000	0	0	209321984	0.0167549103	0.0014944230	0.1640658081
43	7.2800000000	0.1670043021	0.1067709029	0.1824339926	0.0685866348	0.0166050000	0	0	209321984	0.0130825154	0.0010930202	0.1611287892
44	7.3200000000	0.1681173593	0.1081651405	0.1824339926	0.0678093114	0.0164440000	0	0	209321984	0.0145262480	0.0060528116	0.1613155007
45	7.3600000000	0.1640243381	0.1094064561	0.1824339926	0.0670447370	0.0163680000	0	0	209321984	0.0150754228	0.0039533540	0.1653872728
46	7.4000000000	0.1683473289	0.1106877794	0.1824339926	0.0662986505	0.0156030000	0	0	209321984	0.0132029988	0.0037659975	0.1619731337
47	7.4400000000	0.1666498035	0.1118784607	0.1824339926	0.0655802336	0.0153380000	0	0	209321984	0.0143184848	0.0051672929	0.1652251780
48	7.4800000000	0.1679425389	0.1130464624	0.1824339926	0.0648842366	0.0151220000	0	0	209321984	0.0141024180	0.0038269004	0.1650703549
49	7.5200000000	0.1673450023	0.1141545958	0.1824339926	0.0642191605	0.0150370000	0	0	209321984	0.0152508803	0.0042657563	0.1671682149
50	7.5600000000	0.1653561890	0.1151786277	0.1824339926	0.0635927473	0.0147920000	0	0	209321984	0.0149210170	0.0007378045	0.1701624393
51	7.6000000000	0.1689797044	0.1162335508	0.1824339926	0.0629812363	0.0147000000	0	0	209321984	0.0135135315	-0.0028850611	0.1674301624
52	7.6400000000	0.1671962589	0.1172136028	0.1824339926	0.0623833707	0.0147290000	0	0	209321984	0.0168453343	0.0032854651	0.1719096452
53	7.7600000000	0.1684570909	0.1181804611	0.1824339926	0.0618739861	0.0148790000	0	0	209321984	0.0170841254	-0.0002587643	0.1742605269
54	8.7200000000	0.1688330323	0.1191184717	0.1824339926	0.0632562979	0.0172150000	0	0	209321984	0.0215807967	0.0310084783	0.1847421527
55	9.6000000000	0.1429210007	0.1195512449	0.1824339926	0.0693725785	0.0171010000	0	0	209321984	-0.0036129337	0.0121539477	0.1827810109
56	9.8000000000	0.1339148879	0.1198077386	0.1824339926	0.0698125771	0.0193080000	0	0	209321984	-0.0166115575	-0.0112042800	0.1841631383
57	10.2000000000	0.3987537026	0.1247015274	0.3987537026	0.1082920411	0.0167390000	0	0	209321984	-0.0146534741	0.1088711023	0.6867119670
58	10.8800000000	0.4063900113	0.1295582254	0.4063900113	0.1100814543	0.0197650000	0	0	209321984	-0.0323647112	0.1230664998	0.6660819650
59	11.2000000000	0.4051459134	0.1342292032	0.4063900113	0.1092998449	0.0194610000	0	0	209321984	-0.0367235392	0.1281411946	0.6503115296
60	11.4000000000	0.4059060812	0.1387571511	0.4063900113	0.1084173438	0.0157090000	0	0	209321984	-0.0444342196	0.1277363747	0.6431739330
61	11.6400000000	0.4071370959	0.1431568224	0.4071370959	0.1076131557	0.0153010000	0	0	209321984	-0.0529000610	0.1281758398	0.6338065863
62	11.8800000000	0.4137986302	0.1475220128	0.4137986302	0.1067815711	0.0148630000	0	0	209321984	-0.0704281777	0.1323865950	0.6294985414
63	12.1200000000	0.4188094437	0.1518281625	0.4188094437	0.1060539907	0.0144200000	0	0	209321984	-0.0900898874	0.1339541972	0.6252757311
64	12.5200000000	0.4236077964	0.1560747193	0.4236077964	0.1055765107	0.0135610000	0	0	209321984	-0.1086498946	0.1452877522	0.6141681671
65	12.8400000000	0.4288114011	0.1602706682	0.4288114011	0.1050162287	0.0140800000	0	0	209321984	-0.1130058318	0.1445960701	0.6100553274
66	13.0800000000	0.5301937461	0.1658755634	0.5301937461	0.1045491894	0.0145270000	0	0	209321984	-0.1524148136	0.1367820054	0.7075490952
67	13.4000000000	0.5336614251	0.1713649046	0.5336614251	0.1040106590	0.0139570000	0	0	209321984	-0.1648138463	0.1382133514	0.6927884817
68	13.8400000000	0.5330299139	0.1766835077	0.5336614251	0.1034429379	0.0140450000	0	0	209321984	-0.1759416908	0.1395471990	0.6609732509
69	14.4000000000	0.5348964930	0.1818750002	0.5348964930	0.1027475353	0.0133890000	0	0	209321984	-0.1909671128	0.1363923550	0.6253390312
70	14.6800000000	0.5401245356	0.1869928507	0.5401245356	0.1020508704	0.0131820000	0	0	209321984	-0.2045423985	0.1427622437	0.6106641293
71	15.8400000000	0.6066449881	0.1929034442	0.6066449881	0.1023667494	0.0153280000	0	0	209321984	-0.2045423985	0.1427622437	0.6106641293
72	16.0800000000	0.6197526455	0.1988319053	0.6197526455	0.1017133744	0.0143850000	0	0	209321984	-0.2045423985	0.1427622437	0.6106641293
73	16.3999999990	0.6354261041	0.2048126478	0.6354261041	0.1011768403	0.0144570000	0	0	209321984	-0.2045423985	0.1427622437	0.6106641293
74	16.8000000000	0.6577119231	0.2109329082	0.6577119231	0.1007493347	0.0144710000	0	0	209321984	-0.2045423985	0.1427622437	0.6106641293
75	19.0000000000	0.5530834198	0.2154949151	0.6577119231	0.1177560101	0.0185670000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
76	20.2400000000	0.6167324185	0.2207743559	0.6577119231	0.1184970642	0.0151070000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
77	20.4800000000	0.6314641237	0.2261079893	0.6577119231	0.1178154966	0.0148630000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
78	20.7600000000	0.6503896117	0.2315474972	0.6577119231	0.1171480616	0.0147930000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
79	20.9200000000	0.6589120030	0.2369571745	0.6589120030	0.1164137174	0.0150090000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
80	21.0400000000	0.6650735736	0.2423086295	0.6650735736	0.1156958326	0.0147690000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
81	21.1200000000	0.6689581871	0.2475759080	0.6689581871	0.1149938302	0.0147790000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
82	21.2000000000	0.6725678444	0.2527587365	0.6725678444	0.1143033083	0.0148960000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
83	21.2800000000	0.6761773229	0.2578601652	0.6761773229	0.1136208450	0.0147570000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
84	21.3600000000	0.6793413758	0.2628777987	0.6793413758	0.1129471835	0.0149130000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
85	21.4800000000	0.6835038066	0.2678263400	0.6835038066	0.1123068076	0.0147580000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
86	21.6000000000	0.6875756383	0.2727071458	0.6875756383	0.1116833804	0.0147210000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
87	21.8800000000	0.6965917349	0.2775793824	0.6965917349	0.1113500380	0.0146410000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
88	22.0400000000	0.7014474273	0.2823960647	0.7014474273	0.1108384144	0.0144130000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
89	22.2000000000	0.7052299976	0.2871470078	0.7052299976	0.1102954085	0.0141230000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
90	22.4400000000	0.7103015184	0.2918487246	0.7103015184	0.1097627193	0.0140550000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
91	22.6800000000	0.7144327164	0.2964925047	0.7144327164	0.1092508004	0.0138080000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
92	22.8800000000	0.7181743383	0.3010760029	0.7181743383	0.1087870827	0.0132710000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
93	23.0800000000	0.7236351371	0.3056196495	0.7236351371	0.1083614515	0.0128380000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
94	23.3600000000	0.7289078832	0.3101227158	0.7289078832	0.1080113062	0.0124870000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
95	23.8000000000	0.7330997586	0.3145751058	0.7330997586	0.1080179102	0.0118410000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
96	24.2000000000	0.7342999578	0.3189472396	0.7342999578	0.1077739495	0.0114930000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
97	24.4800000000	0.7351967692	0.3232384719	0.7351967692	0.1073122844	0.0116630000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
98	24.6800000000	0.7370198369	0.3274607307	0.7370198369	0.1068683067	0.0120720000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
99	24.8400000000	0.7387387753	0.3316150544	0.7387387753	0.1063736593	0.0123510000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
100	25.0800000000	0.7398122549	0.3356970264	0.7398122549	0.1058758910	0.0127950000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
101	25.3200000000	0.7397549748	0.3396976002	0.7398122549	0.1053537251	0.0130820000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
102	25.5600000000	0.7392194271	0.3436144808	0.7398122549	0.1048349371	0.0131970000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
103	25.8800000000	0.7376722097	0.3474402840	0.7398122549	0.1043257116	0.0131830000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
104	26.4400000000	0.7352753878	0.3511694677	0.7398122549	0.1039017864	0.0132970000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
105	27.0400000000	0.7469471693	0.3549387791	0.7469471693	0.1038125920	0.0127410000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
106	27.2800000000	0.7578812838	0.3587401235	0.7578812838	0.1033315171	0.0129830000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
107	28.7200000000	0.8414789438	0.3632517013	0.8414789438	0.1038883623	0.0117700000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
108	29.0400000000	0.8458390236	0.3677201024	0.8458390236	0.1035405340	0.0108760000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
109	29.3200000000	0.8480644226	0.3721269310	0.8480644226	0.1031167218	0.0103550000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
110	29.5600000000	0.8498495221	0.3764698637	0.8498495221	0.1027295176	0.0102520000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
111	30.0800000000	0.8536897898	0.3807691423	0.8536897898	0.1026192360	0.0092990000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
112	30.4000000000	0.8581150174	0.3850311590	0.8581150174	0.1022562924	0.0079520000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
113	31.2400000000	0.8793109655	0.3894053166	0.8793109655	0.1018919331	0.0075930000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
114	31.5200000000	0.8832310438	0.3937371213	0.8832310438	0.1015243216	0.0077870000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
115	31.6800000000	0.8846729398	0.3980061284	0.8846729398	0.1011584265	0.0080840000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
116	31.8800000000	0.8847414255	0.4022021223	0.8847414255	0.1009506003	0.0087500000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
117	32.2800000000	0.8839103580	0.4063192867	0.8847414255	0.1006723437	0.0102430000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
118	32.4800000000	0.8828568459	0.4103577406	0.8847414255	0.1002444237	0.0104250000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
119	32.6400000000	0.8815032840	0.4143169469	0.8847414255	0.0998498220	0.0103720000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
120	32.7999999990	0.8795160651	0.4181936062	0.8847414255	0.0994679236	0.0108740000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
121	32.9200000000	0.8773813248	0.4219885460	0.8847414255	0.0990852947	0.0104090000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
122	33.0400000000	0.8753599524	0.4257047051	0.8847414255	0.0987078302	0.0103810000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
123	33.2000000000	0.8712026477	0.4293266396	0.8847414255	0.0983509177	0.0111970000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
124	33.3600000000	0.8668223023	0.4328548304	0.8847414255	0.0979590055	0.0113560000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
125	33.4800000000	0.8633845448	0.4362990681	0.8847414255	0.0975680670	0.0113200000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
126	33.6400000000	0.8586413860	0.4396509913	0.8847414255	0.0972020465	0.0115090000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
127	33.7599999990	0.8551480770	0.4429226219	0.8847414255	0.0968330918	0.0118410000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
128	33.8800000000	0.8513286114	0.4461132937	0.8847414255	0.0964613000	0.0117400000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
129	34.0000000000	0.8478000760	0.4492271447	0.8847414255	0.0961021392	0.0120300000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
130	34.1199999990	0.8448641896	0.4522705066	0.8847414255	0.0957341299	0.0127740000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
131	34.2400000000	0.8402390480	0.4552320985	0.8847414255	0.0953780119	0.0121000000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
132	34.3600000000	0.8348147273	0.4581077245	0.8847414255	0.0950276435	0.0124890000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
133	34.5600000000	0.8232380748	0.4608530654	0.8847414255	0.0946876782	0.0122130000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
134	34.8800000000	0.7974332571	0.4633648579	0.8847414255	0.0943838072	0.0128290000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
135	35.2000000000	0.7695141435	0.4656326304	0.8847414255	0.0941137650	0.0121720000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
136	35.6000000000	0.7381339669	0.4676363167	0.8847414255	0.0938643422	0.0122130000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
137	35.6800000000	0.7328124046	0.4695719086	0.8847414255	0.0935373646	0.0124680000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
138	35.7200000000	0.7302824259	0.4714611152	0.8847414255	0.0932000302	0.0124030000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
139	35.7600000000	0.7278671265	0.4733057628	0.8847414255	0.0928649203	0.0119670000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
140	35.8000000000	0.7254734039	0.4751069602	0.8847414255	0.0925329331	0.0119150000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
141	35.8400000000	0.7233105898	0.4768672697	0.8847414255	0.0922035806	0.0119310000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
142	35.8800000000	0.7210223079	0.4785866713	0.8847414255	0.0918782340	0.0121140000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
143	35.9200000000	0.7190604806	0.4802683064	0.8847414255	0.0915580443	0.0119370000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
144	35.9600000000	0.7174135447	0.4819151483	0.8847414255	0.0912422078	0.0118230000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
145	36.0000000000	0.7161579728	0.4835306161	0.8847414255	0.0909280507	0.0120300000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
146	36.0400000000	0.7147609591	0.4851143855	0.8847414255	0.0906157228	0.0122970000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
147	36.0800000000	0.7132148147	0.4866660891	0.8847414255	0.0903062851	0.0121310000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
148	36.1200000000	0.7119687200	0.4881884042	0.8847414255	0.0899994828	0.0117490000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
149	36.1600000000	0.7101644278	0.4896781762	0.8847414255	0.0896957145	0.0121320000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
150	36.2000000000	0.7088645101	0.4911394184	0.8847414255	0.0893950397	0.0119770000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
151	36.2400000000	0.7080104351	0.4925756503	0.8847414255	0.0890975502	0.0117530000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
152	36.2800000000	0.7072101831	0.4939877196	0.8847414255	0.0888031380	0.0120170000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
153	36.3200000000	0.7059792280	0.4953732850	0.8847414255	0.0885115313	0.0118580000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
154	36.4000000000	0.7038820982	0.4967272383	0.8847414255	0.0882259581	0.0122850000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
155	36.4800000000	0.7012819648	0.4980469462	0.8847414255	0.0879423906	0.0119750000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
156	36.5600000000	0.6994385123	0.4993379178	0.8847414255	0.0876614393	0.0122940000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
157	36.8800000000	0.6915443540	0.5005621626	0.8847414255	0.0874416898	0.0123000000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
158	37.6400000000	0.6829617023	0.5017165901	0.8847414255	0.0873915662	0.0127880000	0	0	209321984	-0.2761213481	0.1866966188	0.3349221349
