SLAMBench Report run started:	2020-03-07 01:45:43

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0016.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0016

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
51	15.0400000000	0.0590404756	0.0173510110	0.0590404756	0.0282878227	0.0135260000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
52	15.5200000000	0.1629348695	0.0201507006	0.1629348695	0.0316401364	0.0140130000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
53	15.9200000000	0.2421117276	0.0243386445	0.2421117276	0.0350660460	0.0142070000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
54	16.2000000000	0.2964386642	0.0293775337	0.2964386642	0.0367847046	0.0143600000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
55	16.5599999990	0.3696158528	0.0355636850	0.3696158528	0.0395436994	0.0144350000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
56	16.8400000000	0.4277684093	0.0425673408	0.4277684093	0.0429771781	0.0145970000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
57	16.9200000000	0.4495184720	0.0497068343	0.4495184720	0.0432402077	0.0149180000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
58	17.0000000000	0.4627006054	0.0568274166	0.4627006054	0.0431793103	0.0147050000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
59	17.0800000000	0.4761171937	0.0639340230	0.4761171937	0.0431089958	0.0153870000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
60	17.1600000000	0.4874767065	0.0709930677	0.4874767065	0.0430083741	0.0151620000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
61	17.2400000000	0.5002344847	0.0780298122	0.5002344847	0.0429191079	0.0151850000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
62	17.3600000000	0.5166397095	0.0851041654	0.5166397095	0.0429122074	0.0150100000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
63	17.4800000000	0.5346969962	0.0922405596	0.5346969962	0.0429395333	0.0151610000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
64	17.6400000000	0.5558450818	0.0994843802	0.5558450818	0.0431544908	0.0151360000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
65	17.8400000000	0.5844660997	0.1069456374	0.5844660997	0.0436272415	0.0144510000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
66	18.0000000000	0.6146827340	0.1146386238	0.6146827340	0.0437125420	0.0148850000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
67	18.2400000000	0.6559926867	0.1227185351	0.6559926867	0.0440497289	0.0147210000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
68	18.4800000000	0.6953701973	0.1311398831	0.6953701973	0.0442834593	0.0145620000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
69	18.7600000000	0.7378723621	0.1399331074	0.7378723621	0.0449228858	0.0144150000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
70	19.0400000000	0.7688618898	0.1489178043	0.7688618898	0.0465391138	0.0126140000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
71	20.1600000000	0.8122748733	0.1582608616	0.8122748733	0.0915628455	0.0105620000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
72	20.2800000000	0.8187162876	0.1674338537	0.8187162876	0.0915150125	0.0101090000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
73	20.4000000000	0.8218357563	0.1763982633	0.8218357563	0.0914051018	0.0099060000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
74	20.5200000000	0.8272320032	0.1851933138	0.8272320032	0.0911550736	0.0096190000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
75	20.6400000000	0.8298896551	0.1937892651	0.8298896551	0.0907587559	0.0097800000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
76	20.7600000000	0.8360965252	0.2022406764	0.8360965252	0.0903691762	0.0090930000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
77	20.9200000000	0.8384792805	0.2105035154	0.8384792805	0.0901127634	0.0091950000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
78	21.0800000000	0.8462026119	0.2186535038	0.8462026119	0.0897678128	0.0093660000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
79	21.2400000000	0.8533924818	0.2266881744	0.8533924818	0.0893439459	0.0091270000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
80	21.4000000000	0.8648433685	0.2346651143	0.8648433685	0.0889447825	0.0092070000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
81	21.6000000000	0.8790041208	0.2426199169	0.8790041208	0.0885077421	0.0090870000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
82	21.7200000000	0.8872841001	0.2504816752	0.8872841001	0.0883031576	0.0088050000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
83	22.1200000000	0.9076133370	0.2583989242	0.9076133370	0.0881501327	0.0081980000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
84	22.4000000000	0.9152069688	0.2662180675	0.9152069688	0.0879076808	0.0079660000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
85	22.5600000000	0.9220039248	0.2739331953	0.9220039248	0.0875393879	0.0077350000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
86	22.7600000000	0.9297172427	0.2815585912	0.9297172427	0.0871665908	0.0074080000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
87	22.9600000000	0.9380680919	0.2891046774	0.9380680919	0.0867721861	0.0073030000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
88	24.0400000000	1.0765861273	0.2980533302	1.0765861273	0.0916981087	0.0106030000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
89	24.3600000000	1.1403949261	0.3075178425	1.1403949261	0.0917109583	0.0120090000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
90	24.5200000000	1.1684252024	0.3170834799	1.1684252024	0.0913154944	0.0121870000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
91	24.7200000000	1.2009594440	0.3267964026	1.2009594440	0.0908927494	0.0124910000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
92	24.8400000000	1.2299164534	0.3366129249	1.2299164534	0.0904629372	0.0126110000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
93	25.0400000000	1.2669161558	0.3466161854	1.2669161558	0.0900075121	0.0127590000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
94	25.8800000000	1.4151031971	0.3579830685	1.4151031971	0.0914978331	0.0130400000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
95	26.0800000000	1.4523659945	0.3695028888	1.4523659945	0.0910787517	0.0135300000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
96	26.2800000000	1.4910988808	0.3811861804	1.4910988808	0.0907005199	0.0135800000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
97	26.5200000000	1.5449242592	0.3931834801	1.5449242592	0.0902522786	0.0139100000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
98	26.7600000000	1.6097232103	0.4055971509	1.6097232103	0.0898040255	0.0140780000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
99	26.9600000000	1.6548054218	0.4182154162	1.6548054218	0.0894094919	0.0140610000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
100	27.0800000000	1.6817251444	0.4308505135	1.6817251444	0.0890265756	0.0144720000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
101	27.2400000000	1.7139583826	0.4435545518	1.7139583826	0.0886605880	0.0145530000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
102	27.5200000000	1.7755370140	0.4566132034	1.7755370140	0.0883119410	0.0145980000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
103	28.8800000000	2.0787739754	0.4723623371	2.0787739754	0.0920481111	0.0149450000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
104	30.6000000000	2.4173173904	0.4910638280	2.4173173904	0.0944472119	0.0150180000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
105	31.0800000000	2.4733791351	0.5099430214	2.4733791351	0.0942420820	0.0146190000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
106	31.5600000000	2.5119361877	0.5288297494	2.5119361877	0.0942573375	0.0137940000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
107	32.1600000000	2.5667564869	0.5478757937	2.5667564869	0.0943889390	0.0130530000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
108	32.4399999990	2.6091086864	0.5669612834	2.6091086864	0.0947850112	0.0128200000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
109	32.7599999990	2.6722366810	0.5862757366	2.6722366810	0.0952398716	0.0135960000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
110	34.2000000000	2.8812985420	0.6071395803	2.8812985420	0.1001574217	0.0132460000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
111	34.4800000000	2.9103724957	0.6278894264	2.9103724957	0.0997867447	0.0130150000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
112	34.6800000000	2.9348015785	0.6484868563	2.9348015785	0.0996299285	0.0131380000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
113	35.0400000000	2.9703912735	0.6690346830	2.9703912735	0.0995250164	0.0124850000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
114	35.8400000000	3.0631260872	0.6900354848	3.0631260872	0.1006408553	0.0118540000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
115	36.1600000000	3.0932085514	0.7109326419	3.0932085514	0.1019812383	0.0113560000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
116	36.3600000000	3.1018540859	0.7315440337	3.1018540859	0.1019882615	0.0111570000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
117	36.6000000000	3.1080138683	0.7518557416	3.1080138683	0.1019058715	0.0111510000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
118	36.9600000000	3.1125907898	0.7718619709	3.1125907898	0.1016584789	0.0113980000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
119	37.6000000000	3.0994699001	0.7914217014	3.1125907898	0.1022027367	0.0119720000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
120	37.8800000000	3.0877089500	0.8105574284	3.1125907898	0.1022036856	0.0124120000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
121	38.4000000000	3.0810520649	0.8293218469	3.1125907898	0.1027986647	0.0118030000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
122	38.5200000000	3.0773563385	0.8477483591	3.1125907898	0.1024164387	0.0109840000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
123	38.6000000000	3.0781536102	0.8658817352	3.1125907898	0.1020175425	0.0110320000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
124	38.6800000000	3.0777597427	0.8837194610	3.1125907898	0.1016481854	0.0097660000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
125	38.7600000000	3.0784401894	0.9012772269	3.1125907898	0.1012664634	0.0097020000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
126	38.8800000000	3.0774998665	0.9185488351	3.1125907898	0.1008867560	0.0097960000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
127	40.4800000000	2.9584383965	0.9346109576	3.1125907898	0.1069492141	0.0102730000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
128	40.8400000000	2.9216475487	0.9501346810	3.1125907898	0.1068870381	0.0103550000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
129	41.2000000000	2.8773367405	0.9650742319	3.1125907898	0.1068437229	0.0108820000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
130	41.4800000000	2.8440387249	0.9795278049	3.1125907898	0.1067034551	0.0110630000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
131	41.8800000000	2.7976932526	0.9934069304	3.1125907898	0.1066434290	0.0123000000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
132	42.1600000000	2.7663958073	1.0068386644	3.1125907898	0.1066187896	0.0113540000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
133	42.5200000000	2.7158203125	1.0196881504	3.1125907898	0.1065242892	0.0112120000	0	0	209321984	0.5619282722	0.3427608609	1.9680562019
134	43.4400000000	0.0210545491	1.0122356609	3.1125907898	0.2635118195	0.0168720000	0	0	209321984	0.8129449487	-0.0512011908	-0.5536727309
135	43.9600000000	0.0245892443	1.0049197615	3.1125907898	0.2626060712	0.0163830000	0	0	209321984	0.8423724174	-0.0343818329	-0.4609304965
136	44.7200000000	0.0197449680	0.9976758292	3.1125907898	0.2616564777	0.0159300000	0	0	209321984	0.8932603598	-0.0139648989	-0.2591390312
137	45.3200000000	0.0142011726	0.9904971821	3.1125907898	0.2606976088	0.0158100000	0	0	209321984	0.9300946593	-0.0045394804	-0.1183378398
138	45.8800000000	0.0165134948	0.9834393292	3.1125907898	0.2597489928	0.0155200000	0	0	209321984	0.9683916569	0.0204115249	-0.0177949369
139	47.5600000000	0.0162390843	0.9764810541	3.1125907898	0.2588366050	0.0167840000	0	0	209321984	0.9959758520	0.0894113332	0.4066331983
140	48.2800000000	0.0200259518	0.9696492319	3.1125907898	0.2579156145	0.0213510000	0	0	209321984	1.0506871939	0.1010767594	0.5976389050
141	48.7200000000	0.0956708342	0.9634508036	3.1125907898	0.2570733003	0.0178540000	0	0	209321984	1.1195760965	0.1716876477	0.7276943326
142	48.9600000000	0.0904134363	0.9573026531	3.1125907898	0.2561723028	0.0174720000	0	0	209321984	1.1175854206	0.1683044583	0.7676982880
143	49.1200000000	0.0817568228	0.9511799550	3.1125907898	0.2552759929	0.0169540000	0	0	209321984	1.1044411659	0.1657461524	0.7982955575
144	49.2800000000	0.0496951006	0.9449196435	3.1125907898	0.2544191130	0.0175730000	0	0	209321984	1.0722073317	0.1447229832	0.8258231878
