SLAMBench Report run started:	2020-03-07 01:02:45

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0006.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005999999999999999

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
51	13.0400000000	1.6643384695	0.4915864339	1.6643384695	0.2374348596	0.0146410000	0	0	209321984	-0.4676859081	0.0971193165	0.6425499320
52	13.0800000000	1.6679135561	0.5142081093	1.6679135561	0.2351248888	0.0145390000	0	0	209321984	-0.4726360440	0.0976049006	0.6485659480
53	13.1200000000	1.6710957289	0.5360361776	1.6710957289	0.2328740062	0.0141430000	0	0	209321984	-0.4781360626	0.0986289680	0.6554785371
54	13.1600000000	1.6736997366	0.5571040213	1.6736997366	0.2306875657	0.0144180000	0	0	209321984	-0.4812314212	0.0990222618	0.6608046293
55	13.2000000000	1.6767719984	0.5774616209	1.6767719984	0.2285622633	0.0142490000	0	0	209321984	-0.4856952131	0.0980288312	0.6673532128
56	13.2400000000	1.6801155806	0.5971518702	1.6801155806	0.2264960587	0.0140710000	0	0	209321984	-0.4904395342	0.0999745429	0.6741197109
57	13.2800000000	1.6832215786	0.6162057247	1.6832215786	0.2244814949	0.0140790000	0	0	209321984	-0.4943084121	0.1001573056	0.6804658175
58	13.3200000000	1.6845724583	0.6346258408	1.6845724583	0.2225316338	0.0155270000	0	0	209321984	-0.4963643551	0.1014567912	0.6859943271
59	13.3600000000	1.6732203960	0.6522291384	1.6845724583	0.2206962934	0.0159420000	0	0	209321984	-0.4856401682	0.1055264622	0.6966164708
60	13.4000000000	1.6756565571	0.6692862620	1.6845724583	0.2188384763	0.0156290000	0	0	209321984	-0.4898996651	0.1060577035	0.7013525367
61	13.4400000000	1.6779724360	0.6858221009	1.6845724583	0.2170341126	0.0155210000	0	0	209321984	-0.4936378002	0.1059209034	0.7053358555
62	13.4800000000	1.6806261539	0.7018673276	1.6845724583	0.2152711884	0.0151880000	0	0	209321984	-0.4990747869	0.1056626290	0.7090102434
63	13.5200000000	1.6835526228	0.7174496339	1.6845724583	0.2135517018	0.0150180000	0	0	209321984	-0.5035343766	0.1064385325	0.7152054310
64	13.6000000000	1.6897728443	0.7326421840	1.6897728443	0.2119296635	0.0148640000	0	0	209321984	-0.5163885951	0.1077735871	0.7239567041
65	13.6800000000	1.6967790127	0.7474750583	1.6967790127	0.2103489235	0.0146580000	0	0	209321984	-0.5300192833	0.1129656583	0.7363536358
66	13.7600000000	1.7014936209	0.7619298850	1.7014936209	0.2087957870	0.0146590000	0	0	209321984	-0.5393940806	0.1135572493	0.7440707684
67	13.8400000000	1.7063877583	0.7760262712	1.7063877583	0.2072542269	0.0139700000	0	0	209321984	-0.5492089987	0.1133329794	0.7500920892
68	13.9200000000	1.7135422230	0.7898132705	1.7135422230	0.2057578603	0.0136180000	0	0	209321984	-0.5646201372	0.1130096614	0.7586078048
69	14.0000000000	1.7199611664	0.8032936748	1.7199611664	0.2042898674	0.0131500000	0	0	209321984	-0.5801079273	0.1155333370	0.7676213384
70	14.0800000000	1.7255232334	0.8164683827	1.7255232334	0.2028421485	0.0127820000	0	0	209321984	-0.5931112766	0.1141301394	0.7717112303
71	14.1600000000	1.7328335047	0.8293749338	1.7328335047	0.2014302739	0.0140110000	0	0	209321984	-0.6097707748	0.1167200580	0.7801055908
72	14.2400000000	1.7376819849	0.8419903095	1.7376819849	0.2000312600	0.0148670000	0	0	209321984	-0.6218751669	0.1136643291	0.7819252610
73	14.3600000000	1.7520611286	0.8544570330	1.7520611286	0.1986796812	0.0142440000	0	0	209321984	-0.6596428752	0.1197881848	0.7932751179
74	14.4800000000	1.7658628225	0.8667733275	1.7658628225	0.1973364322	0.0139380000	0	0	209321984	-0.6975589991	0.1217182130	0.7969666719
75	14.6000000000	1.7808078527	0.8789604545	1.7808078527	0.1960189822	0.0134720000	0	0	209321984	-0.7376710773	0.1281958818	0.8083575368
76	14.8000000000	1.7964500189	0.8910326856	1.7964500189	0.1947325754	0.0148290000	0	0	209321984	-0.7862299085	0.1305841357	0.8070963621
77	14.9200000000	1.8058098555	0.9029129086	1.8058098555	0.1934746868	0.0156920000	0	0	209321984	-0.8175283670	0.1330014467	0.8073887825
78	14.9600000000	1.8084889650	0.9145228580	1.8084889650	0.1922159272	0.0148550000	0	0	209321984	-0.8275130391	0.1322685629	0.8040770292
79	15.0000000000	1.8121924400	0.9258857641	1.8121924400	0.1909814786	0.0148180000	0	0	209321984	-0.8379534483	0.1313687265	0.8052626252
80	15.0800000000	1.8223806620	0.9370919503	1.8223806620	0.1897870188	0.0144600000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
81	15.4400000000	1.7900863886	0.9476227459	1.8223806620	0.1887978621	0.0147610000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
82	15.6800000000	1.7751425505	0.9577144508	1.8223806620	0.1877665155	0.0140510000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
83	15.9200000000	1.7677980661	0.9674744944	1.8223806620	0.1867787908	0.0141890000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
84	16.1200000000	1.7655040026	0.9769748456	1.8223806620	0.1857588915	0.0144570000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
85	16.3200000000	1.7668391466	0.9862673668	1.8223806620	0.1847916712	0.0152680000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
86	16.5200000000	1.7669765949	0.9953453811	1.8223806620	0.1838191900	0.0149860000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
87	16.6800000000	1.7679729462	1.0042261577	1.8223806620	0.1828970834	0.0151230000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
88	16.8000000000	1.7716369629	1.0129467351	1.8223806620	0.1819562030	0.0150020000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
89	16.8400000000	1.7724093199	1.0214800225	1.8223806620	0.1809320267	0.0148460000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
90	16.9200000000	1.7747141123	1.0298492902	1.8223806620	0.1800099890	0.0151590000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
91	16.9600000000	1.7749848366	1.0380375929	1.8223806620	0.1790177787	0.0149700000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
92	17.0000000000	1.7759106159	1.0460579518	1.8223806620	0.1780452480	0.0148970000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
93	17.0400000000	1.7764992714	1.0539121596	1.8223806620	0.1770866193	0.0148640000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
94	17.0800000000	1.7770292759	1.0616048949	1.8223806620	0.1761435086	0.0152400000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
95	17.1200000000	1.7759243250	1.0691240468	1.8223806620	0.1752134302	0.0151170000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
96	17.1600000000	1.7759461403	1.0764867769	1.8223806620	0.1743002324	0.0150870000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
97	17.2000000000	1.7762045860	1.0837003626	1.8223806620	0.1734012683	0.0149640000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
98	17.2800000000	1.7779636383	1.0907846817	1.8223806620	0.1725420137	0.0150860000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
99	17.3600000000	1.7749487162	1.0976954295	1.8223806620	0.1716787816	0.0153500000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
100	17.4400000000	1.7735445499	1.1044539207	1.8223806620	0.1708395197	0.0151050000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
101	17.5200000000	1.7716417313	1.1110597406	1.8223806620	0.1700070402	0.0153630000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
102	17.6400000000	1.7663974762	1.1174846204	1.8223806620	0.1692091129	0.0153190000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
103	17.7600000000	1.7627426386	1.1237492613	1.8223806620	0.1684235870	0.0150620000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
104	17.9200000000	1.7567012310	1.1298353380	1.8223806620	0.1676668157	0.0150840000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
105	18.0400000000	1.7503390312	1.1357448970	1.8223806620	0.1669108109	0.0148120000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
106	18.2000000000	1.7459104061	1.1415011753	1.8223806620	0.1661612586	0.0150940000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
107	18.3600000000	1.7391844988	1.1470870008	1.8223806620	0.1654112162	0.0144720000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
108	18.5600000000	1.7314432859	1.1524977071	1.8223806620	0.1647209922	0.0146050000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
109	18.7600000000	1.7231322527	1.1577328865	1.8223806620	0.1640362401	0.0143610000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
110	18.9200000000	1.7131356001	1.1627820020	1.8223806620	0.1633827451	0.0135940000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
111	19.1600000000	1.7105367184	1.1677167292	1.8223806620	0.1629698318	0.0123550000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
112	20.0400000000	1.7641112804	1.1730416806	1.8223806620	0.1695839381	0.0106710000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
113	20.1600000000	1.7717485428	1.1783399714	1.8223806620	0.1690260332	0.0106860000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
114	20.2400000000	1.7762782574	1.1835850441	1.8223806620	0.1683697738	0.0107480000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
115	20.3200000000	1.7812868357	1.1887824509	1.8223806620	0.1677208487	0.0103880000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
116	20.4000000000	1.7825814486	1.1939014078	1.8223806620	0.1670627891	0.0101080000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
117	20.4800000000	1.7835043669	1.1989407494	1.8223806620	0.1664014015	0.0098350000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
118	20.5600000000	1.7845869064	1.2039038524	1.8223806620	0.1657359720	0.0098310000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
119	20.6400000000	1.7822754383	1.2087641178	1.8223806620	0.1650631711	0.0097410000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
120	20.7200000000	1.7811547518	1.2135340398	1.8223806620	0.1644037810	0.0093960000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
121	20.8000000000	1.7787722349	1.2182054298	1.8223806620	0.1637465849	0.0094390000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
122	20.9200000000	1.7710627317	1.2227370470	1.8223806620	0.1631368485	0.0093660000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
123	21.0400000000	1.7612365484	1.2271150918	1.8223806620	0.1625063012	0.0096200000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
124	21.1200000000	1.7560064793	1.2313803449	1.8223806620	0.1618724848	0.0094470000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
125	21.2400000000	1.7435791492	1.2354779353	1.8223806620	0.1612427184	0.0093720000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
126	21.3600000000	1.7343710661	1.2394374046	1.8223806620	0.1606345808	0.0093840000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
127	21.5200000000	1.7155638933	1.2431864321	1.8223806620	0.1600147964	0.0092590000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
128	21.6400000000	1.7054438591	1.2467978182	1.8223806620	0.1594252489	0.0093080000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
129	21.7200000000	1.6885502338	1.2502222556	1.8223806620	0.1588725525	0.0090870000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
130	22.0400000000	1.6339406967	1.2531739359	1.8223806620	0.1583649672	0.0084070000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
131	22.2400000000	1.6009007692	1.2558283392	1.8223806620	0.1577828913	0.0082450000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
132	22.4400000000	1.5660154819	1.2581782418	1.8223806620	0.1572525275	0.0082760000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
133	22.5600000000	1.5358096361	1.2602656959	1.8223806620	0.1566833376	0.0078710000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
134	22.6800000000	1.5126577616	1.2621492188	1.8223806620	0.1561095711	0.0078480000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
135	22.8000000000	1.4907118082	1.2638422750	1.8223806620	0.1555430041	0.0077710000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
136	22.9200000000	1.4671947956	1.2653375141	1.8223806620	0.1549881429	0.0076630000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
137	23.0800000000	1.4352771044	1.2665779491	1.8223806620	0.1544625573	0.0075980000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
138	23.3600000000	1.3792606592	1.2673944904	1.8223806620	0.1540439757	0.0074400000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
139	24.0400000000	1.2107090950	1.2669866818	1.8223806620	0.1543006129	0.0107290000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
140	24.2400000000	1.1592584848	1.2662171947	1.8223806620	0.1538448010	0.0117220000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
141	24.4000000000	1.1193486452	1.2651755738	1.8223806620	0.1533269895	0.0121840000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
142	24.5200000000	1.0895313025	1.2639386423	1.8223806620	0.1528093378	0.0122640000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
143	24.6400000000	1.0581444502	1.2624995221	1.8223806620	0.1522857081	0.0128380000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
144	24.7600000000	1.0190112591	1.2608086314	1.8223806620	0.1517708428	0.0130230000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
145	24.8800000000	0.9882851839	1.2589291593	1.8223806620	0.1512567003	0.0130390000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
146	25.0000000000	0.9543121457	1.2568427414	1.8223806620	0.1507377115	0.0128740000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
147	25.7600000000	0.7247571945	1.2532231118	1.8223806620	0.1509011561	0.0132780000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
148	25.9200000000	0.6789844632	1.2493431210	1.8223806620	0.1503961068	0.0134420000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
149	26.0800000000	0.6315067410	1.2451965681	1.8223806620	0.1499121725	0.0137060000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
150	26.2000000000	0.5968047380	1.2408739559	1.8223806620	0.1494248635	0.0136200000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
151	26.3600000000	0.5507648587	1.2363036970	1.8223806620	0.1489385155	0.0139350000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
152	26.5600000000	0.4743342400	1.2312907400	1.8223806620	0.1484527443	0.0139970000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
153	26.7600000000	0.4089739621	1.2259161205	1.8223806620	0.1479719212	0.0142090000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
154	26.8800000000	0.3695445359	1.2203552661	1.8223806620	0.1474936723	0.0144450000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
155	27.0000000000	0.3324426711	1.2146267977	1.8223806620	0.1470315993	0.0144110000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
156	27.0800000000	0.3094435930	1.2088243413	1.8223806620	0.1465692697	0.0144110000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
157	27.2000000000	0.2788371444	1.2029008560	1.8223806620	0.1461264399	0.0147300000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
158	27.3600000000	0.2371212542	1.1967883269	1.8223806620	0.1456673205	0.0148480000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
159	27.5600000000	0.1827300936	1.1904106021	1.8223806620	0.1452227267	0.0147330000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
160	27.9600000000	0.0712278709	1.1834157100	1.8223806620	0.1450603924	0.0147740000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
161	28.6000000000	0.1816776544	1.1771937345	1.8223806620	0.1451382913	0.0150510000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
162	28.8000000000	0.2322124839	1.1713605169	1.8223806620	0.1447014607	0.0150070000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
163	29.0400000000	0.3165190220	1.1661160906	1.8223806620	0.1443219769	0.0152690000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
164	30.7200000000	0.6624863744	1.1630451777	1.8223806620	0.1448780668	0.0152560000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
165	31.0000000000	0.7130358219	1.1603178483	1.8223806620	0.1445097492	0.0151980000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
166	31.3200000000	0.7660278082	1.1579426071	1.8223806620	0.1441292725	0.0147960000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
167	31.6000000000	0.7991846204	1.1557943556	1.8223806620	0.1437963017	0.0137490000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
168	32.0400000000	0.8444616199	1.1539411846	1.8223806620	0.1434685196	0.0136520000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
169	32.2400000000	0.8822807670	1.1523337265	1.8223806620	0.1431165965	0.0129140000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
170	32.4399999990	0.9111724496	1.1509151308	1.8223806620	0.1428947090	0.0130110000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
171	32.6400000000	0.9567557573	1.1497796958	1.8223806620	0.1426678577	0.0134250000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
172	32.8800000000	1.0008993149	1.1489141122	1.8223806620	0.1423782086	0.0139990000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
173	33.8800000000	1.1949120760	1.1491799964	1.8223806620	0.1439238820	0.0137510000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
174	34.2000000000	1.2593013048	1.1498128775	1.8223806620	0.1435241871	0.0131890000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
