SLAMBench Report run started:	2020-03-07 01:14:50

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	2.9600000000	0.0042706784	0.0055825401	0.0074451296	0.0344394116	0.0177660000	0	0	209321984	0.0240628999	-0.0051459116	0.0721660852
12	3.0400000000	0.0131445173	0.0062127049	0.0131445173	0.0334995917	0.0174750000	0	0	209321984	0.0364930667	-0.0061571286	0.0768921524
13	3.1200000000	0.0116474601	0.0066307630	0.0131445173	0.0337980915	0.0161460000	0	0	209321984	0.0372541919	-0.0053363750	0.0826699659
14	3.2000000000	0.0123275323	0.0070376751	0.0131445173	0.0336542639	0.0160230000	0	0	209321984	0.0391176119	-0.0042696875	0.0876551494
15	3.2800000000	0.0125738885	0.0074067560	0.0131445173	0.0337071546	0.0159890000	0	0	209321984	0.0423684642	-0.0080466829	0.0921318308
16	3.4000000000	0.0123999547	0.0077188309	0.0131445173	0.0341797174	0.0164620000	0	0	209321984	0.0440794975	-0.0074174744	0.0997995436
17	4.0800000000	0.0130560026	0.0080327822	0.0131445173	0.0670899933	0.0203910000	0	0	209321984	0.0553301387	-0.0021302267	0.1539336145
18	4.2000000000	0.0144801540	0.0083909695	0.0144801540	0.0653410635	0.0140700000	0	0	209321984	0.0553301387	-0.0021302267	0.1539336145
19	4.3200000000	0.1772850454	0.0172801314	0.1772850454	0.1000535928	0.0285970000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
20	4.4000000000	0.1775738299	0.0252948163	0.1775738299	0.0974060815	0.0189360000	0	0	209321984	0.0018493668	-0.0005852254	0.0044825086
21	4.4800000000	0.1783303171	0.0325822211	0.1783303171	0.0949525350	0.0161360000	0	0	209321984	0.0031672416	-0.0020532829	0.0081535717
22	4.5600000000	0.1776757687	0.0391773824	0.1783303171	0.0926975663	0.0157110000	0	0	209321984	0.0063836849	-0.0000251829	0.0130589856
23	4.6800000000	0.1780483723	0.0452152515	0.1783303171	0.0906461720	0.0169950000	0	0	209321984	0.0096827205	0.0008815808	0.0196604468
24	4.7600000000	0.1778408885	0.0507413197	0.1783303171	0.0886821710	0.0189570000	0	0	209321984	0.0124841696	0.0004092751	0.0251194667
25	4.8400000000	0.1785588712	0.0558540218	0.1785588712	0.0869261640	0.0174210000	0	0	209321984	0.0144986659	-0.0026570205	0.0300663002
26	4.9600000000	0.1789517403	0.0605885494	0.1789517403	0.0852799931	0.0164390000	0	0	209321984	0.0176009759	-0.0036646836	0.0386660174
27	5.0800000000	0.1784979552	0.0649555644	0.1789517403	0.0838798028	0.0171540000	0	0	209321984	0.0225988291	-0.0022406518	0.0481007844
28	5.2000000000	0.1782175153	0.0690006341	0.1789517403	0.0824250615	0.0168410000	0	0	209321984	0.0282587111	-0.0038463031	0.0563433841
29	5.3200000000	0.1789199710	0.0727909561	0.1789517403	0.0811013123	0.0157610000	0	0	209321984	0.0329059772	-0.0028615911	0.0637945905
30	5.4400000000	0.1805416793	0.0763826468	0.1805416793	0.0799382364	0.0154650000	0	0	209321984	0.0365218520	-0.0056167222	0.0690316930
31	5.5600000000	0.1818112582	0.0797835698	0.1818112582	0.0786043698	0.0154900000	0	0	209321984	0.0399784259	-0.0082052499	0.0743982643
32	5.6400000000	0.1802525371	0.0829232250	0.1818112582	0.0773376751	0.0157750000	0	0	209321984	0.0428528935	-0.0102290958	0.0818691179
33	5.7600000000	0.1800941378	0.0858677981	0.1818112582	0.0761381488	0.0139110000	0	0	209321984	0.0432607681	-0.0105664656	0.0875688791
34	5.8800000000	0.1796463281	0.0886259902	0.1818112582	0.0749902100	0.0137030000	0	0	209321984	0.0433799997	-0.0114109050	0.0927014053
35	5.9600000000	0.1787789613	0.0912017894	0.1818112582	0.0738978954	0.0135900000	0	0	209321984	0.0421380848	-0.0128487013	0.0973353088
36	6.0400000000	0.1773143709	0.0935938055	0.1818112582	0.0728457473	0.0133980000	0	0	209321984	0.0424379446	-0.0108895693	0.1023015529
37	6.1200000000	0.1778597087	0.0958712624	0.1818112582	0.0718359338	0.0121800000	0	0	209321984	0.0413004085	-0.0114039201	0.1059508920
38	6.2000000000	0.1753784418	0.0979635565	0.1818112582	0.0708767601	0.0126140000	0	0	209321984	0.0375270359	-0.0107763140	0.1146110892
39	6.3200000000	0.1729072779	0.0998851904	0.1818112582	0.0699587998	0.0119420000	0	0	209321984	0.0378477313	-0.0091476906	0.1233196706
40	6.4000000000	0.1725590676	0.1017020374	0.1818112582	0.0691059401	0.0119360000	0	0	209321984	0.0348053910	-0.0092925243	0.1277472526
41	6.5200000000	0.1716479361	0.1034080349	0.1818112582	0.0683732345	0.0112990000	0	0	209321984	0.0323548317	-0.0058940216	0.1342415214
42	6.6400000000	0.1693013608	0.1049769236	0.1818112582	0.0675758850	0.0114890000	0	0	209321984	0.0303247124	-0.0053053279	0.1426112652
43	6.8000000000	0.1677950025	0.1064378092	0.1818112582	0.0668159230	0.0114050000	0	0	209321984	0.0261568055	-0.0042197504	0.1504204571
44	7.1200000000	0.1653589010	0.1077769249	0.1818112582	0.0662778851	0.0137070000	0	0	209321984	0.0186681375	-0.0046434123	0.1602022946
45	7.2000000000	0.1627893150	0.1089994224	0.1818112582	0.0655674165	0.0192070000	0	0	209321984	0.0168099254	-0.0035990970	0.1642015874
46	7.2400000000	0.1657150984	0.1102323719	0.1818112582	0.0648384963	0.0162930000	0	0	209321984	0.0147707425	-0.0058790096	0.1615229845
47	7.2800000000	0.1667993814	0.1114359253	0.1818112582	0.0641385936	0.0158010000	0	0	209321984	0.0149565935	-0.0026012319	0.1609228104
48	7.3200000000	0.1628476679	0.1125070033	0.1818112582	0.0634863413	0.0162000000	0	0	209321984	0.0161614195	-0.0002900674	0.1657734066
49	7.3600000000	0.1629094332	0.1135356243	0.1818112582	0.0628239517	0.0157640000	0	0	209321984	0.0151629820	-0.0034318455	0.1655687094
50	7.4000000000	0.1667410582	0.1145997330	0.1818112582	0.0621851399	0.0153600000	0	0	209321984	0.0143645778	-0.0006382307	0.1630162895
51	7.4400000000	0.1669107527	0.1156254392	0.1818112582	0.0615671551	0.0149430000	0	0	209321984	0.0137808770	-0.0052642031	0.1636350602
52	7.4800000000	0.1648332924	0.1165717441	0.1818112582	0.0609703855	0.0147610000	0	0	209321984	0.0130986571	-0.0036504692	0.1672268808
53	7.5200000000	0.1684101522	0.1175498273	0.1818112582	0.0603999539	0.0148200000	0	0	209321984	0.0134639703	-0.0066085565	0.1647332311
54	7.5600000000	0.1670811176	0.1184670734	0.1818112582	0.0598624829	0.0147100000	0	0	209321984	0.0145780966	-0.0039087697	0.1678612530
55	7.6000000000	0.1684136242	0.1193751925	0.1818112582	0.0593229121	0.0147440000	0	0	209321984	0.0151325725	-0.0064978045	0.1676698476
56	7.6400000000	0.1646104008	0.1201829641	0.1818112582	0.0588000789	0.0145400000	0	0	209321984	0.0170424841	-0.0023364674	0.1737695783
57	7.7200000000	0.1751609147	0.1211474895	0.1818112582	0.0583525018	0.0145680000	0	0	209321984	0.0181946587	-0.0040888013	0.1659262776
58	8.7600000000	0.1443197280	0.1215470109	0.1818112582	0.0602524828	0.0170780000	0	0	209321984	0.0227853954	0.0119825741	0.2043513954
59	9.5200000000	0.1802531183	0.1225420297	0.1818112582	0.0628628247	0.0186160000	0	0	209321984	0.0062216483	0.0093362639	0.1473438889
60	9.7200000000	0.3129522204	0.1257155328	0.3129522204	0.0815731481	0.0203900000	0	0	209321984	0.0392609127	0.3020145297	0.3560756147
61	9.9600000000	0.3143668175	0.1288081768	0.3143668175	0.0817044588	0.0163080000	0	0	209321984	0.0321548916	0.3085359037	0.3488164544
62	10.9200000000	0.3086278737	0.1317084945	0.3143668175	0.0864371980	0.0197440000	0	0	209321984	0.0045322850	0.3204019666	0.3147115409
63	11.2400000000	0.3056933582	0.1344701590	0.3143668175	0.0858214127	0.0196720000	0	0	209321984	-0.0106297657	0.3184016645	0.3095229864
64	11.4400000000	0.3190183342	0.1373537243	0.3190183342	0.0851571588	0.0156290000	0	0	209321984	-0.0167581104	0.3326159120	0.3013004363
65	11.6400000000	0.3252948821	0.1402451267	0.3252948821	0.0845133014	0.0152510000	0	0	209321984	-0.0222083442	0.3362129033	0.2993583083
66	11.8800000000	0.3320468068	0.1431512128	0.3320468068	0.0838668789	0.0145600000	0	0	209321984	-0.0422070995	0.3407030702	0.2985519469
67	12.0800000000	0.3322043717	0.1459729017	0.3322043717	0.0833026996	0.0142650000	0	0	209321984	-0.0583045855	0.3416472673	0.2898726463
68	12.4400000000	0.3321596086	0.1487109415	0.3322043717	0.0828074763	0.0134460000	0	0	209321984	-0.0808968097	0.3399500251	0.2832816243
69	12.6800000000	0.3428559899	0.1515246379	0.3428559899	0.0823141754	0.0141490000	0	0	209321984	-0.0902996808	0.3467668593	0.2769894600
70	12.9600000000	0.3304757476	0.1540810823	0.3428559899	0.0817905122	0.0144800000	0	0	209321984	-0.1019164547	0.3254664540	0.2866829634
71	13.2000000000	0.3271968365	0.1565193323	0.3428559899	0.0812918505	0.0140530000	0	0	209321984	-0.1081104502	0.3183502555	0.2753077745
72	13.4800000000	0.3304775357	0.1589354185	0.3428559899	0.0809899156	0.0138280000	0	0	209321984	-0.1164670587	0.3185613751	0.2606386542
73	14.0000000000	0.3393282890	0.1614065537	0.3428559899	0.0805510719	0.0135900000	0	0	209321984	-0.1455277354	0.3247381151	0.2333818376
74	14.4400000000	0.3379472494	0.1637922388	0.3428559899	0.0800241238	0.0130300000	0	0	209321984	-0.1553105265	0.3214854598	0.2034676820
75	14.7200000000	0.3388155401	0.1661258828	0.3428559899	0.0795105567	0.0130330000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
76	15.7600000000	0.3587362766	0.1686602301	0.3587362766	0.0800052563	0.0152170000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
77	16.0000000000	0.3639284372	0.1711961808	0.3639284372	0.0795784769	0.0145370000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
78	16.2400000000	0.3683888912	0.1737242925	0.3683888912	0.0791888510	0.0144040000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
79	16.5599999990	0.3747174740	0.1762685100	0.3747174740	0.0788268389	0.0143640000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
80	18.8400000000	0.4716270268	0.1799604915	0.4716270268	0.0902707825	0.0149990000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
81	19.2400000000	0.4882803559	0.1837669095	0.4882803559	0.0901897928	0.0149770000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
82	20.3600000000	0.5379246473	0.1880859063	0.5379246473	0.0913034591	0.0151250000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
83	20.5600000000	0.5485653877	0.1924290326	0.5485653877	0.0908138720	0.0149360000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
84	20.8400000000	0.5606589317	0.1968127219	0.5606589317	0.0903720914	0.0150380000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
85	20.9600000000	0.5663548708	0.2011602766	0.5663548708	0.0898423832	0.0148490000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
86	21.0400000000	0.5694763660	0.2054430218	0.5694763660	0.0893264520	0.0147870000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
87	21.1200000000	0.5729001164	0.2096666666	0.5729001164	0.0888337372	0.0148520000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
88	21.2000000000	0.5760629773	0.2138302610	0.5760629773	0.0883476477	0.0150070000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
89	21.2800000000	0.5796360970	0.2179404390	0.5796360970	0.0878642970	0.0147350000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
90	21.3600000000	0.5829203725	0.2219957716	0.5829203725	0.0873848035	0.0150040000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
91	21.4400000000	0.5858035684	0.2259936594	0.5858035684	0.0869154602	0.0146400000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
92	21.5600000000	0.5896652937	0.2299466120	0.5896652937	0.0864843232	0.0148180000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
93	21.9200000000	0.6043334603	0.2339722770	0.6043334603	0.0866897940	0.0147840000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
94	22.0800000000	0.6097770333	0.2379702000	0.6097770333	0.0863557042	0.0144150000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
95	22.2400000000	0.6134593487	0.2419227173	0.6134593487	0.0859786479	0.0148380000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
96	22.4400000000	0.6177594066	0.2458376828	0.6177594066	0.0856003031	0.0139280000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
97	22.6400000000	0.6218191385	0.2497137803	0.6218191385	0.0852345789	0.0136390000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
98	22.8400000000	0.6255677938	0.2535490253	0.6255677938	0.0849396023	0.0133390000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
99	23.0000000000	0.6302593350	0.2573541800	0.6302593350	0.0846319070	0.0129920000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
100	23.2000000000	0.6358118653	0.2611387568	0.6358118653	0.0843700464	0.0127040000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
101	23.5200000000	0.6401231885	0.2648910779	0.6401231885	0.0843387406	0.0125380000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
102	23.9600000000	0.6452830434	0.2686204109	0.6452830434	0.0844518651	0.0114630000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
103	24.2800000000	0.6468763351	0.2722927985	0.6468763351	0.0842693635	0.0115100000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
104	24.5200000000	0.6479432583	0.2759048222	0.6479432583	0.0839570456	0.0119600000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
105	24.6800000000	0.6506596208	0.2794739155	0.6506596208	0.0836480930	0.0120350000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
106	24.8000000000	0.6516167521	0.2829846970	0.6516167521	0.0832968241	0.0123920000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
107	25.0000000000	0.6520435810	0.2864338454	0.6520435810	0.0829323027	0.0126290000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
108	25.2400000000	0.6515674591	0.2898147122	0.6520435810	0.0825648403	0.0127860000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
109	25.4400000000	0.6493060589	0.2931127980	0.6520435810	0.0821883090	0.0132820000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
110	25.6800000000	0.6469938159	0.2963298982	0.6520435810	0.0818137189	0.0132680000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
111	25.9600000000	0.6432930231	0.2994556921	0.6520435810	0.0814516392	0.0131530000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
112	26.6400000000	0.6382635236	0.3024807620	0.6520435810	0.0813116993	0.0130500000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
113	27.0800000000	0.6469272375	0.3055289609	0.6520435810	0.0812022577	0.0129950000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
114	27.2800000000	0.6544411778	0.3085895944	0.6544411778	0.0808606373	0.0131300000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
115	28.7200000000	0.7253887057	0.3122139345	0.7253887057	0.0817437530	0.0117530000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
116	29.0000000000	0.7272775173	0.3157920688	0.7272775173	0.0815041861	0.0115340000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
117	29.2800000000	0.7273058891	0.3193092809	0.7273058891	0.0812304077	0.0106260000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
118	29.5200000000	0.7283010483	0.3227753129	0.7283010483	0.0809843316	0.0100680000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
119	30.0800000000	0.7305087447	0.3262016442	0.7305087447	0.0811315817	0.0092550000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
120	30.3600000000	0.7336566448	0.3295971026	0.7336566448	0.0808805982	0.0080330000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
121	31.2000000000	0.7515799403	0.3330845640	0.7515799403	0.0806547812	0.0076770000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
122	31.3200000000	0.7532775402	0.3365287688	0.7532775402	0.0803777641	0.0076850000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
123	31.6000000000	0.7555835843	0.3399357185	0.7555835843	0.0801729532	0.0080260000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
124	31.8000000000	0.7554057837	0.3432862835	0.7555835843	0.0799893360	0.0086670000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
125	32.3600000000	0.7532174587	0.3465657329	0.7555835843	0.0801888976	0.0104380000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
126	32.5200000000	0.7523237467	0.3497860346	0.7555835843	0.0798755409	0.0104370000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
127	32.6800000000	0.7509993911	0.3529451949	0.7555835843	0.0796009366	0.0106030000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
128	32.8400000000	0.7490867972	0.3560400512	0.7555835843	0.0793343601	0.0107330000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
129	32.9600000000	0.7473547459	0.3590734984	0.7555835843	0.0790669124	0.0104500000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
130	33.0800000000	0.7457652688	0.3620480505	0.7555835843	0.0787959422	0.0108510000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
131	33.2000000000	0.7425006628	0.3649522689	0.7555835843	0.0785230440	0.0112600000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
132	33.3600000000	0.7385056019	0.3677822184	0.7555835843	0.0782329971	0.0111550000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
133	33.4800000000	0.7355272174	0.3705472184	0.7555835843	0.0779418083	0.0113780000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
134	33.6000000000	0.7327017188	0.3732498639	0.7555835843	0.0776583439	0.0117610000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
135	33.6800000000	0.7306486964	0.3758972627	0.7555835843	0.0773841022	0.0119090000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
136	33.7599999990	0.7287390232	0.3784916874	0.7555835843	0.0771050908	0.0118900000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
137	33.8800000000	0.7251587510	0.3810221039	0.7555835843	0.0768330451	0.0119200000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
138	34.0000000000	0.7219644189	0.3834927004	0.7555835843	0.0765736720	0.0123020000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
139	34.1199999990	0.7195963264	0.3859107121	0.7555835843	0.0763018307	0.0126990000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
140	34.2000000000	0.7172018886	0.3882770776	0.7555835843	0.0760313134	0.0126260000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
141	34.2800000000	0.7145915031	0.3905913644	0.7555835843	0.0757675017	0.0126830000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
142	34.4000000000	0.7095378637	0.3928374665	0.7555835843	0.0755119162	0.0126900000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
143	34.6000000000	0.6982108951	0.3949729450	0.7555835843	0.0752718428	0.0125360000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
144	34.8800000000	0.6770401001	0.3969317447	0.7555835843	0.0750534496	0.0128540000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
145	35.2000000000	0.6512323618	0.3986855420	0.7555835843	0.0748892377	0.0121140000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
146	35.6000000000	0.6227476001	0.4002202137	0.7555835843	0.0747472564	0.0122250000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
147	35.6800000000	0.6178608537	0.4017007622	0.7555835843	0.0745127574	0.0127210000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
148	35.7200000000	0.6155272126	0.4031455355	0.7555835843	0.0742643400	0.0123980000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
149	35.7600000000	0.6133398414	0.4045562356	0.7555835843	0.0740167482	0.0119560000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
150	35.8000000000	0.6112406850	0.4059341319	0.7555835843	0.0737710671	0.0121130000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
151	35.8400000000	0.6092396379	0.4072805260	0.7555835843	0.0735267590	0.0118080000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
152	35.8800000000	0.6070779562	0.4085949828	0.7555835843	0.0732854619	0.0123140000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
153	35.9200000000	0.6053651571	0.4098810623	0.7555835843	0.0730485564	0.0119060000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
154	35.9600000000	0.6040866375	0.4111421375	0.7555835843	0.0728151341	0.0120100000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
155	36.0000000000	0.6030035019	0.4123799528	0.7555835843	0.0725820943	0.0120420000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
156	36.0400000000	0.6017512083	0.4135938711	0.7555835843	0.0723496414	0.0124440000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
157	36.0800000000	0.6005012989	0.4147843642	0.7555835843	0.0721190467	0.0121550000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
158	36.1200000000	0.5994713306	0.4159532691	0.7555835843	0.0718900400	0.0120720000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
159	36.1600000000	0.5978323221	0.4170971625	0.7555835843	0.0716631159	0.0122740000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
160	36.2000000000	0.5967909694	0.4182202488	0.7555835843	0.0714383713	0.0120640000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
161	36.2400000000	0.5962276459	0.4193258848	0.7555835843	0.0712159403	0.0117800000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
162	36.2800000000	0.5956870317	0.4204145339	0.7555835843	0.0709957222	0.0118750000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
163	36.3200000000	0.5947080255	0.4214838191	0.7555835843	0.0707774231	0.0121610000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
164	36.4000000000	0.5931203961	0.4225303836	0.7555835843	0.0705648560	0.0122080000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
165	36.4800000000	0.5908992290	0.4235508008	0.7555835843	0.0703533190	0.0123390000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
166	36.5600000000	0.5896542668	0.4245514241	0.7555835843	0.0701435515	0.0122630000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
167	36.8400000000	0.5842639208	0.4255077864	0.7555835843	0.0699829703	0.0124560000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
168	37.6000000000	0.5753928423	0.4263999593	0.7555835843	0.0700634402	0.0124980000	0	0	209321984	-0.1664579362	0.3195320666	0.1887661517
