SLAMBench Report run started:	2020-03-07 01:40:37

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0016.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0016

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
24	5.0800000000	0.0288030598	0.0163009723	0.0337463804	0.0614442332	0.0150500000	0	0	209321984	0.0756819770	0.0100070620	0.2303664088
25	5.2400000000	0.0277139973	0.0167574933	0.0337463804	0.0603958302	0.0144310000	0	0	209321984	0.0771542788	0.0093219019	0.2408042699
26	5.3600000000	0.0285591073	0.0172114015	0.0337463804	0.0594835840	0.0155860000	0	0	209321984	0.0790850222	0.0100462083	0.2500033379
27	5.4800000000	0.0287770256	0.0176397580	0.0337463804	0.0584927884	0.0164630000	0	0	209321984	0.0816930607	0.0078719854	0.2583395839
28	5.6000000000	0.0297223646	0.0180712796	0.0337463804	0.0577245127	0.0147420000	0	0	209321984	0.0810064673	0.0103960056	0.2679165304
29	5.7200000000	0.0289497972	0.0184464009	0.0337463804	0.0569058618	0.0141990000	0	0	209321984	0.0808374733	0.0078384690	0.2726957202
30	5.8400000000	0.0284311287	0.0187792252	0.0337463804	0.0560743739	0.0133260000	0	0	209321984	0.0783773363	0.0074836239	0.2767086327
31	5.9600000000	0.0286721811	0.0190983528	0.0337463804	0.0552521034	0.0135710000	0	0	209321984	0.0745685026	0.0078897290	0.2830418050
32	6.0800000000	0.0280260202	0.0193773424	0.0337463804	0.0544588988	0.0130270000	0	0	209321984	0.0701106638	0.0075144311	0.2891004086
33	6.2000000000	0.0279485453	0.0196370758	0.0337463804	0.0537451923	0.0117860000	0	0	209321984	0.0638523251	0.0058607049	0.2989793420
34	6.3200000000	0.0292587243	0.0199200655	0.0337463804	0.0530038096	0.0112120000	0	0	209321984	0.0595546663	0.0078814793	0.3029080033
35	6.4400000000	0.0295896418	0.0201963391	0.0337463804	0.0524207336	0.0124290000	0	0	209321984	0.0520440638	0.0097322967	0.3105533123
36	6.5600000000	0.0307483282	0.0204894499	0.0337463804	0.0517903465	0.0117170000	0	0	209321984	0.0472387597	0.0104125021	0.3178747296
37	6.7200000000	0.0294849835	0.0207325724	0.0337463804	0.0512049535	0.0111360000	0	0	209321984	0.0391483270	0.0098967953	0.3245081902
38	7.1600000000	0.0372827314	0.0211681029	0.0372827314	0.0526928989	0.0138800000	0	0	209321984	0.0101190545	0.0182207655	0.3261492550
39	7.2400000000	0.0369334407	0.0215723424	0.0372827314	0.0521711225	0.0196780000	0	0	209321984	0.0118647218	0.0175116882	0.3276133239
40	7.3200000000	0.0385529660	0.0219968579	0.0385529660	0.0517607708	0.0164080000	0	0	209321984	0.0102827260	0.0182198249	0.3253478706
41	7.3600000000	0.0366678983	0.0223546882	0.0385529660	0.0511758706	0.0154890000	0	0	209321984	0.0101128686	0.0161016043	0.3292626739
42	7.4000000000	0.0311227944	0.0225634526	0.0385529660	0.0505592590	0.0154380000	0	0	209321984	0.0104738865	0.0102149053	0.3260618448
43	7.4400000000	0.0405062623	0.0229807273	0.0405062623	0.0500238679	0.0153510000	0	0	209321984	0.0085027572	0.0194701608	0.3294986188
44	7.4800000000	0.0345056243	0.0232426568	0.0405062623	0.0494458499	0.0151870000	0	0	209321984	0.0090369787	0.0131164584	0.3278956413
45	7.5200000000	0.0364328921	0.0235357731	0.0405062623	0.0489086560	0.0156880000	0	0	209321984	0.0078564053	0.0148144448	0.3304864466
46	7.5600000000	0.0351889096	0.0237891022	0.0405062623	0.0483900729	0.0150720000	0	0	209321984	0.0076054176	0.0136184609	0.3310943246
47	7.6000000000	0.0326471664	0.0239775716	0.0405062623	0.0478690041	0.0152850000	0	0	209321984	0.0092383064	0.0110830590	0.3329650760
48	7.6800000000	0.0317026153	0.0241385100	0.0405062623	0.0473751075	0.0150460000	0	0	209321984	0.0113150887	0.0094131315	0.3329652250
49	9.7600000000	0.0652007163	0.0249765142	0.0652007163	0.0894415464	0.0194620000	0	0	209321984	0.0231569931	-0.0335324593	0.2666282654
50	10.2000000000	0.4301346838	0.0330796776	0.4301346838	0.0976528327	0.0198030000	0	0	209321984	0.1057543159	-0.1067681462	-0.0956905857
51	10.9200000000	0.4113967419	0.0404976593	0.4301346838	0.0985628637	0.0151590000	0	0	209321984	0.1057543159	-0.1067681462	-0.0956905857
52	11.2800000000	0.4141081572	0.0476824765	0.4301346838	0.0982718449	0.0218370000	0	0	209321984	0.0666912496	-0.0917102620	-0.1281040162
53	11.5200000000	0.4199424684	0.0547062500	0.4301346838	0.0973631910	0.0195260000	0	0	209321984	0.0617727078	-0.0966853425	-0.1425468028
54	11.8000000000	0.4156885147	0.0613911067	0.4301346838	0.0964741809	0.0150030000	0	0	209321984	0.0488645881	-0.0938952863	-0.1512514204
55	12.0400000000	0.4101028442	0.0677313201	0.4301346838	0.0957600874	0.0147560000	0	0	209321984	0.0337826423	-0.0862376168	-0.1565031707
56	12.4800000000	0.3962903917	0.0735984464	0.4301346838	0.0950468007	0.0146670000	0	0	209321984	0.0511304773	-0.1085648462	-0.1335541308
57	12.8400000000	0.4029008746	0.0793756820	0.4301346838	0.0946006906	0.0146810000	0	0	209321984	0.0434468426	-0.1042364463	-0.1483832747
58	13.1200000000	0.4024879932	0.0849465839	0.4301346838	0.0939795696	0.0137780000	0	0	209321984	0.0337056033	-0.1113819629	-0.1568131447
59	13.4800000000	0.4116602540	0.0904841037	0.4301346838	0.0938024288	0.0136190000	0	0	209321984	0.0260020569	-0.1207144707	-0.1842236370
60	14.1200000000	0.3941951096	0.0955459538	0.4301346838	0.0934914143	0.0133720000	0	0	209321984	-0.0070732385	-0.1121034771	-0.2205902189
61	14.5600000000	0.3905300498	0.1003817587	0.4301346838	0.0928298480	0.0131260000	0	0	209321984	-0.0219705030	-0.1137467250	-0.2471158803
62	15.0000000000	0.3767521679	0.1048393459	0.4301346838	0.0922372769	0.0138640000	0	0	209321984	-0.0336898193	-0.0942919627	-0.2672416270
63	15.6400000000	0.3654613495	0.1089762031	0.4301346838	0.0922850298	0.0139510000	0	0	209321984	-0.0931559354	-0.0930664763	-0.3088310361
64	15.9600000000	0.3732382059	0.1131052969	0.4301346838	0.0918926385	0.0181500000	0	0	209321984	-0.0992215276	-0.0973923951	-0.3334015012
65	16.2800000000	0.3729287088	0.1171025802	0.4301346838	0.0917572675	0.0146350000	0	0	209321984	-0.1215172559	-0.0860249996	-0.3566358089
66	16.6400000000	0.3685699999	0.1209126926	0.4301346838	0.0913983764	0.0145000000	0	0	209321984	-0.1281374842	-0.0791731104	-0.3728693724
67	18.9600000000	0.3588889241	0.1244645767	0.4301346838	0.1083452932	0.0191860000	0	0	209321984	-0.1629942507	-0.0468599796	-0.5365497470
68	20.2400000000	0.3663916290	0.1280223274	0.4301346838	0.1105251953	0.0191880000	0	0	209321984	-0.1907735616	-0.0470467657	-0.6160323620
69	20.5200000000	0.3660574555	0.1314721119	0.4301346838	0.1097969909	0.0192710000	0	0	209321984	-0.1857577115	-0.0440303087	-0.6343153715
70	20.8400000000	0.3735810816	0.1349308115	0.4301346838	0.1091068540	0.0156520000	0	0	209321984	-0.1774440557	-0.0411780626	-0.6622517109
71	21.0000000000	0.3725823164	0.1382780158	0.4301346838	0.1083416377	0.0152810000	0	0	209321984	-0.1751747578	-0.0387402028	-0.6707099080
72	21.0800000000	0.3710674345	0.1415112021	0.4301346838	0.1075888264	0.0150610000	0	0	209321984	-0.1744118780	-0.0396348536	-0.6725303531
73	21.1600000000	0.3707576692	0.1446515647	0.4301346838	0.1068734263	0.0150290000	0	0	209321984	-0.1744771004	-0.0374882370	-0.6767954230
74	21.2400000000	0.3703091145	0.1477009910	0.4301346838	0.1061895622	0.0147830000	0	0	209321984	-0.1701022536	-0.0389984995	-0.6794097424
75	21.3600000000	0.3704236150	0.1506706260	0.4301346838	0.1055269485	0.0147010000	0	0	209321984	-0.1696984023	-0.0391404331	-0.6845139265
76	21.4800000000	0.3701151013	0.1535580533	0.4301346838	0.1048827833	0.0143330000	0	0	209321984	-0.1706484258	-0.0415190756	-0.6879946589
77	21.6400000000	0.3683714569	0.1563478378	0.4301346838	0.1043948171	0.0145670000	0	0	209321984	-0.1724851578	-0.0415335745	-0.6921269894
78	21.8800000000	0.3723275959	0.1591168091	0.4301346838	0.1040483419	0.0161810000	0	0	209321984	-0.1755218506	-0.0526860356	-0.7017753124
79	22.0400000000	0.3704158962	0.1617914810	0.4301346838	0.1034947991	0.0171680000	0	0	209321984	-0.1811204404	-0.0570312291	-0.7043654323
80	22.2400000000	0.3703694046	0.1643987051	0.4301346838	0.1029374395	0.0154720000	0	0	209321984	-0.1816255152	-0.0621341765	-0.7081670165
81	22.5200000000	0.3679402471	0.1669115636	0.4301346838	0.1025780842	0.0148310000	0	0	209321984	-0.1819166392	-0.0620066971	-0.7112603784
82	22.7600000000	0.3672657013	0.1693549068	0.4301346838	0.1022646270	0.0142100000	0	0	209321984	-0.1860941947	-0.0588865578	-0.7159670591
83	22.9600000000	0.3640010357	0.1717000409	0.4301346838	0.1018833873	0.0152250000	0	0	209321984	-0.1833412796	-0.0584738404	-0.7172484994
84	23.2000000000	0.3637186289	0.1739859764	0.4301346838	0.1016298795	0.0159980000	0	0	209321984	-0.1884767860	-0.0672454089	-0.7214667797
85	23.6000000000	0.3651137054	0.1762345379	0.4301346838	0.1020722754	0.0138590000	0	0	209321984	-0.1891845465	-0.0744970143	-0.7262658477
86	24.1200000000	0.3633480966	0.1784102770	0.4301346838	0.1026418648	0.0129250000	0	0	209321984	-0.1865088344	-0.0793006048	-0.7259764671
87	24.4400000000	0.3620731831	0.1805213449	0.4301346838	0.1021870013	0.0129150000	0	0	209321984	-0.1835713685	-0.0830344558	-0.7249378562
88	24.6400000000	0.3672360480	0.1826431029	0.4301346838	0.1016513948	0.0132180000	0	0	209321984	-0.1876646578	-0.0877579898	-0.7305254936
89	24.8000000000	0.3591361344	0.1846261706	0.4301346838	0.1012027275	0.0148580000	0	0	209321984	-0.1807434559	-0.0818774551	-0.7248311043
90	25.0400000000	0.3635851443	0.1866146037	0.4301346838	0.1006592929	0.0155130000	0	0	209321984	-0.1796135902	-0.0839782208	-0.7300440073
91	25.2800000000	0.3643916845	0.1885681980	0.4301346838	0.1001063178	0.0152560000	0	0	209321984	-0.1704548895	-0.0824230611	-0.7306521535
92	25.5600000000	0.3696518242	0.1905364983	0.4301346838	0.0996291139	0.0151540000	0	0	209321984	-0.1570830047	-0.0865713656	-0.7324426174
93	25.9200000000	0.3697817922	0.1924638670	0.4301346838	0.0990943897	0.0147650000	0	0	209321984	-0.1326533556	-0.0849660635	-0.7279163003
94	26.6800000000	0.3815374374	0.1944752880	0.4301346838	0.0987487715	0.0144370000	0	0	209321984	-0.0818622708	-0.0920623168	-0.7271550894
95	27.1600000000	0.3855779469	0.1964868949	0.4301346838	0.0986981137	0.0134980000	0	0	209321984	-0.0535165071	-0.0971644744	-0.7378195524
96	28.9200000000	0.3446520865	0.1980302823	0.4301346838	0.0996765348	0.0113740000	0	0	209321984	-0.0535165071	-0.0971644744	-0.7378195524
97	29.2800000000	0.4124148786	0.2002404328	0.4301346838	0.1075258067	0.0152260000	0	0	209321984	0.0930784643	-0.1050946414	-0.8096590042
98	29.5600000000	0.4122068584	0.2024033555	0.4301346838	0.1070800998	0.0140170000	0	0	209321984	0.1152411699	-0.1068126112	-0.8010489941
99	30.1200000000	0.4195469916	0.2045967256	0.4301346838	0.1066794533	0.0118100000	0	0	209321984	0.1491467357	-0.1151051223	-0.7950340509
100	30.5200000000	0.4256151915	0.2068069102	0.4301346838	0.1069601187	0.0096240000	0	0	209321984	0.1722339690	-0.1231056601	-0.7945338488
101	31.2800000000	0.4314106405	0.2090307095	0.4314106405	0.1065161893	0.0096640000	0	0	209321984	0.2078650743	-0.1232561469	-0.8033893108
102	31.6000000000	0.4307516217	0.2112044440	0.4314106405	0.1066084875	0.0097870000	0	0	209321984	0.2095485777	-0.1161664575	-0.8054057956
103	31.8400000000	0.4327953756	0.2133558122	0.4327953756	0.1070258113	0.0104700000	0	0	209321984	0.2159276754	-0.1077946573	-0.8073614836
104	32.3600000000	0.4357791245	0.2154944979	0.4357791245	0.1079999089	0.0120520000	0	0	209321984	0.2347585708	-0.1044389904	-0.8037446141
105	32.5600000000	0.4348952174	0.2175840286	0.4357791245	0.1075240217	0.0124280000	0	0	209321984	0.2308971584	-0.1052733511	-0.7987465858
106	32.7599999990	0.4333826303	0.2196198645	0.4357791245	0.1071985734	0.0126160000	0	0	209321984	0.2366849482	-0.1061740518	-0.7921872735
107	32.9200000000	0.4372244477	0.2216535522	0.4372244477	0.1068941795	0.0123530000	0	0	209321984	0.2348491549	-0.1066099107	-0.7927064896
108	33.0800000000	0.4396471083	0.2236720110	0.4396471083	0.1066180336	0.0116480000	0	0	209321984	0.2329668701	-0.1075912043	-0.7923042178
109	33.2000000000	0.4363786876	0.2256234484	0.4396471083	0.1061863723	0.0119020000	0	0	209321984	0.2332801521	-0.1095534042	-0.7854465842
110	33.4000000000	0.4374512434	0.2275491556	0.4396471083	0.1057248387	0.0119090000	0	0	209321984	0.2320179641	-0.1106951237	-0.7814730406
111	33.5600000000	0.4334819913	0.2294044064	0.4396471083	0.1052514270	0.0139040000	0	0	209321984	0.2287980616	-0.1133655459	-0.7742191553
112	33.6800000000	0.4313881397	0.2312078326	0.4396471083	0.1048366343	0.0152250000	0	0	209321984	0.2275373042	-0.1147941798	-0.7692261934
113	33.7999999990	0.4294762611	0.2329624205	0.4396471083	0.1044051844	0.0143800000	0	0	209321984	0.2241708040	-0.1160739958	-0.7651838064
114	33.9600000000	0.4324066341	0.2347119311	0.4396471083	0.1039837747	0.0141130000	0	0	209321984	0.2169477344	-0.1146315560	-0.7654641271
115	34.0800000000	0.4265996218	0.2363805197	0.4396471083	0.1035513245	0.0145880000	0	0	209321984	0.2177939415	-0.1119608283	-0.7597047091
116	34.2000000000	0.4289555252	0.2380406491	0.4396471083	0.1031255488	0.0141570000	0	0	209321984	0.2116413116	-0.1191547364	-0.7573746443
117	34.3200000000	0.4266210496	0.2396524474	0.4396471083	0.1027180645	0.0137980000	0	0	209321984	0.2131181359	-0.1159261838	-0.7516295314
118	34.4800000000	0.4276258647	0.2412454424	0.4396471083	0.1022935061	0.0137780000	0	0	209321984	0.2081976533	-0.1228171736	-0.7447388172
119	34.8400000000	0.4233058989	0.2427753622	0.4396471083	0.1019776108	0.0135690000	0	0	209321984	0.1903195679	-0.1116056442	-0.7225246429
120	35.5600000000	0.4191744030	0.2442453542	0.4396471083	0.1024478409	0.0146050000	0	0	209321984	0.1389398724	-0.1093414649	-0.6792173386
121	35.6400000000	0.3525714278	0.2451406111	0.4396471083	0.1024981934	0.0177400000	0	0	209321984	0.1792045236	-0.1411527395	-0.5853422880
122	35.7200000000	0.3510027528	0.2460083335	0.4396471083	0.1020790252	0.0147600000	0	0	209321984	0.1754228473	-0.1369745433	-0.5817297101
123	35.7600000000	0.3536837101	0.2468837431	0.4396471083	0.1016666583	0.0147200000	0	0	209321984	0.1717367619	-0.1413028389	-0.5817539692
124	35.8000000000	0.3539521396	0.2477471979	0.4396471083	0.1012542067	0.0145490000	0	0	209321984	0.1688775569	-0.1403459758	-0.5811506510
125	35.8400000000	0.3518866599	0.2485803136	0.4396471083	0.1008467681	0.0140270000	0	0	209321984	0.1662354171	-0.1358484775	-0.5795800686
126	35.8800000000	0.3510307670	0.2493934124	0.4396471083	0.1004438653	0.0145200000	0	0	209321984	0.1661399305	-0.1369114667	-0.5761369467
127	35.9200000000	0.3503240943	0.2501881422	0.4396471083	0.1000462521	0.0140170000	0	0	209321984	0.1649862528	-0.1326846480	-0.5758755803
128	35.9600000000	0.3536263704	0.2509962534	0.4396471083	0.0996628659	0.0140490000	0	0	209321984	0.1567071676	-0.1382107735	-0.5783756375
129	36.0000000000	0.3482108116	0.2517498546	0.4396471083	0.0992756439	0.0142990000	0	0	209321984	0.1584257632	-0.1356983483	-0.5721000433
130	36.0400000000	0.3513736725	0.2525161917	0.4396471083	0.0988946757	0.0145010000	0	0	209321984	0.1537795365	-0.1368869692	-0.5754388571
131	36.0800000000	0.3508932889	0.2532671619	0.4396471083	0.0985138345	0.0142600000	0	0	209321984	0.1534017771	-0.1379278749	-0.5734750032
132	36.1200000000	0.3499402106	0.2539995334	0.4396471083	0.0981394226	0.0141070000	0	0	209321984	0.1484202445	-0.1387488395	-0.5726553202
133	36.1600000000	0.3535339832	0.2547479128	0.4396471083	0.0977728497	0.0148320000	0	0	209321984	0.1416703165	-0.1387243122	-0.5770350099
134	36.2000000000	0.3524317443	0.2554768966	0.4396471083	0.0974066060	0.0140340000	0	0	209321984	0.1418457329	-0.1402767599	-0.5743146539
135	36.2400000000	0.3471696377	0.2561561021	0.4396471083	0.0970449963	0.0138930000	0	0	209321984	0.1432136595	-0.1353266686	-0.5699281693
136	36.2800000000	0.3496985734	0.2568439144	0.4396471083	0.0966897498	0.0142340000	0	0	209321984	0.1378764808	-0.1385595948	-0.5726600885
137	36.3600000000	0.3499241471	0.2575233321	0.4396471083	0.0963378986	0.0145080000	0	0	209321984	0.1308034956	-0.1413964778	-0.5720268488
138	36.4400000000	0.3506930172	0.2581984748	0.4396471083	0.0959873193	0.0140460000	0	0	209321984	0.1266115904	-0.1378782690	-0.5744915009
139	36.5600000000	0.3537584841	0.2588859569	0.4396471083	0.0956697385	0.0140620000	0	0	209321984	0.1156045496	-0.1458968371	-0.5755553246
140	37.3600000000	0.3480881453	0.2595231153	0.4396471083	0.0958060888	0.0142150000	0	0	209321984	0.0882108137	-0.1396958679	-0.5667884350
141	37.7600000000	0.3449152708	0.2601287335	0.4396471083	0.0956234095	0.0169630000	0	0	209321984	0.0890000761	-0.1348458827	-0.5646647811
