SLAMBench Report run started:	2020-03-07 01:19:56

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
31	10.2400000000	1.4139091969	0.2053348140	1.4139091969	0.3012021974	0.0191690000	0	0	209321984	-0.0213890653	0.0076926090	0.0480272472
32	12.0000000000	1.6597006321	0.2507837458	1.6597006321	0.3067804591	0.0149640000	0	0	209321984	-0.0213890653	0.0076926090	0.0480272472
33	12.3600000000	1.7560554743	0.2963980406	1.7560554743	0.3037861091	0.0272320000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
34	12.4800000000	1.7610480785	0.3394759829	1.7610480785	0.2993526291	0.0191980000	0	0	209321984	-0.0100046927	0.0036827831	0.0253507420
35	12.6000000000	1.7651610374	0.3802098416	1.7651610374	0.2950192944	0.0178460000	0	0	209321984	-0.0183614213	0.0064138165	0.0494573079
36	12.8000000000	1.7745058537	0.4189402864	1.7745058537	0.2909374018	0.0163260000	0	0	209321984	-0.0388026722	0.0176808536	0.0922461972
37	12.8800000000	1.7770586014	0.4556461868	1.7770586014	0.2869821376	0.0166630000	0	0	209321984	-0.0444767214	0.0220521316	0.1080031395
38	12.9600000000	1.7799571753	0.4904964759	1.7799571753	0.2831857954	0.0167620000	0	0	209321984	-0.0502838641	0.0228765849	0.1212446839
39	13.0400000000	1.7848302126	0.5236845205	1.7848302126	0.2797339417	0.0158930000	0	0	209321984	-0.0610470548	0.0292424615	0.1465965062
40	13.1200000000	1.7882040739	0.5552975093	1.7882040739	0.2762696700	0.0150740000	0	0	209321984	-0.0692346171	0.0318192318	0.1606901586
41	13.1600000000	1.7894483805	0.5853987501	1.7894483805	0.2728247658	0.0153650000	0	0	209321984	-0.0719721690	0.0322231948	0.1673288345
42	13.2000000000	1.7907274961	0.6140970536	1.7907274961	0.2695081047	0.0161150000	0	0	209321984	-0.0742886811	0.0323588662	0.1734244823
43	13.2400000000	1.7921231985	0.6414930104	1.7921231985	0.2663081071	0.0164060000	0	0	209321984	-0.0774173439	0.0344047099	0.1805587411
44	13.2800000000	1.7933230400	0.6676709656	1.7933230400	0.2632197753	0.0157380000	0	0	209321984	-0.0800904632	0.0357026458	0.1876733601
45	13.3600000000	1.7963581085	0.6927529021	1.7963581085	0.2603334514	0.0152570000	0	0	209321984	-0.0865228251	0.0395980440	0.2008919567
46	13.4400000000	1.7985354662	0.7167916535	1.7985354662	0.2575653153	0.0150430000	0	0	209321984	-0.0930651128	0.0404220074	0.2110608220
47	13.5200000000	1.8017679453	0.7398762555	1.8017679453	0.2548893654	0.0150110000	0	0	209321984	-0.1014980078	0.0423458852	0.2220468074
48	13.6000000000	1.8052693605	0.7620719452	1.8052693605	0.2522713485	0.0147310000	0	0	209321984	-0.1127361357	0.0447740965	0.2325097919
49	13.6800000000	1.8094786406	0.7834475920	1.8094786406	0.2497385048	0.0163800000	0	0	209321984	-0.1247137040	0.0513498038	0.2463205159
50	13.7600000000	1.8119390011	0.8040174202	1.8119390011	0.2472947476	0.0167900000	0	0	209321984	-0.1327180117	0.0533277541	0.2552176118
51	13.8800000000	1.8164343834	0.8238687332	1.8164343834	0.2449723573	0.0156070000	0	0	209321984	-0.1471743137	0.0545217507	0.2681849599
52	14.0000000000	1.8234181404	0.8430908372	1.8234181404	0.2427144016	0.0144520000	0	0	209321984	-0.1692260802	0.0583016053	0.2840720415
53	14.0800000000	1.8269648552	0.8616544979	1.8269648552	0.2404315563	0.0137720000	0	0	209321984	-0.1815645248	0.0572934411	0.2904489934
54	14.1600000000	1.8311614990	0.8796083313	1.8311614990	0.2382173988	0.0132400000	0	0	209321984	-0.1961687505	0.0613156557	0.3011457920
55	14.2800000000	1.8376824856	0.8970278613	1.8376824856	0.2360853728	0.0145050000	0	0	209321984	-0.2189663798	0.0637400746	0.3118531704
56	14.4000000000	1.8487429619	0.9140227738	1.8487429619	0.2339945892	0.0154750000	0	0	209321984	-0.2588400543	0.0762274116	0.3298687339
57	14.5600000000	1.8592557907	0.9306058092	1.8592557907	0.2319534772	0.0138140000	0	0	209321984	-0.3016353548	0.0771006942	0.3411599696
58	14.7200000000	1.8716028929	0.9468298969	1.8716028929	0.2299661836	0.0153140000	0	0	209321984	-0.3499076962	0.0878449231	0.3538479805
59	14.9200000000	1.8839565516	0.9627133995	1.8839565516	0.2280670207	0.0159070000	0	0	209321984	-0.4001875818	0.0939240009	0.3620929122
60	14.9600000000	1.8865422010	0.9781105462	1.8865422010	0.2261287583	0.0148670000	0	0	209321984	-0.4110560417	0.0936760306	0.3606116176
61	15.0400000000	1.8943217993	0.9931304028	1.8943217993	0.2242613987	0.0142620000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
62	15.4400000000	1.8859114647	1.0075300973	1.8943217993	0.2226772564	0.0142340000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
63	15.7600000000	1.8895084858	1.0215297543	1.8943217993	0.2211878588	0.0141100000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
64	16.0800000000	1.9044468403	1.0353253338	1.9044468403	0.2197244473	0.0140350000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
65	16.3999999990	1.9232895374	1.0489863215	1.9232895374	0.2182955472	0.0144340000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
66	16.6000000000	1.9393050671	1.0624759995	1.9393050671	0.2167965329	0.0147290000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
67	16.8400000000	1.9598181248	1.0758691655	1.9598181248	0.2156539208	0.0145110000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
68	16.9200000000	1.9687857628	1.0890002920	1.9687857628	0.2141471630	0.0148330000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
69	17.0000000000	1.9739906788	1.1018262396	1.9739906788	0.2126210121	0.0148600000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
70	17.0800000000	1.9791615009	1.1143596005	1.9791615009	0.2111265779	0.0150430000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
71	17.1600000000	1.9815782309	1.1265739474	1.9815782309	0.2096590069	0.0150660000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
72	17.2400000000	1.9863827229	1.1385157359	1.9863827229	0.2082242982	0.0147190000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
73	17.3200000000	1.9898025990	1.1501771998	1.9898025990	0.2068032658	0.0151170000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
74	17.4000000000	1.9906355143	1.1615347446	1.9906355143	0.2054112279	0.0147980000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
75	17.5200000000	1.9933540821	1.1726256691	1.9933540821	0.2040790545	0.0150460000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
76	17.6400000000	1.9930862188	1.1834212026	1.9933540821	0.2027654151	0.0148960000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
77	17.8000000000	1.9944684505	1.1939542838	1.9944684505	0.2015149899	0.0148400000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
78	17.9600000000	1.9958299398	1.2042347409	1.9958299398	0.2002622641	0.0145970000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
79	18.1200000000	1.9992611408	1.2142983662	1.9992611408	0.1990844169	0.0149000000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
80	18.3200000000	2.0022501945	1.2241477641	2.0022501945	0.1978782065	0.0144200000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
81	18.5600000000	2.0049729347	1.2337875810	2.0049729347	0.1967670643	0.0144090000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
82	18.8000000000	2.0036766529	1.2431764721	2.0049729347	0.1957818293	0.0137970000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
83	19.0800000000	2.0052728653	1.2523583564	2.0052728653	0.1949758637	0.0124540000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
84	20.1200000000	2.0696506500	1.2620880265	2.0696506500	0.2048370148	0.0106340000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
85	20.2400000000	2.0770781040	1.2716761451	2.0770781040	0.2038457174	0.0107850000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
86	20.3200000000	2.0830867290	1.2811111519	2.0830867290	0.2027442222	0.0101810000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
87	20.4000000000	2.0847318172	1.2903481710	2.0847318172	0.2016426316	0.0098080000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
88	20.4800000000	2.0863754749	1.2993939359	2.0863754749	0.2005470924	0.0096370000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
89	20.5600000000	2.0883986950	1.3082591579	2.0883986950	0.1994565241	0.0096740000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
90	20.6400000000	2.0866763592	1.3169082379	2.0883986950	0.1983669775	0.0094830000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
91	20.7200000000	2.0868520737	1.3253691592	2.0883986950	0.1973011000	0.0093770000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
92	20.8400000000	2.0850896835	1.3336269909	2.0883986950	0.1962913855	0.0091440000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
93	20.9600000000	2.0782222748	1.3416333918	2.0883986950	0.1952840774	0.0092850000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
94	21.0800000000	2.0699260235	1.3493811858	2.0883986950	0.1942833221	0.0097070000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
95	21.2400000000	2.0571808815	1.3568317089	2.0883986950	0.1933059366	0.0090630000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
96	21.3600000000	2.0511538982	1.3640642317	2.0883986950	0.1923277466	0.0092160000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
97	21.5600000000	2.0333812237	1.3709644069	2.0883986950	0.1913615373	0.0090360000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
98	21.6800000000	2.0257470608	1.3776458625	2.0883986950	0.1904357978	0.0090950000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
99	21.9200000000	1.9863742590	1.3837946342	2.0883986950	0.1895863900	0.0085250000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
100	22.1600000000	1.9506229162	1.3894629170	2.0883986950	0.1886933776	0.0080440000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
101	22.4000000000	1.9102952480	1.3946196728	2.0883986950	0.1878379372	0.0079560000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
102	22.5600000000	1.8781862259	1.3993605214	2.0883986950	0.1869666431	0.0076970000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
103	22.7200000000	1.8490042686	1.4037259946	2.0883986950	0.1860819270	0.0078260000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
104	22.8800000000	1.8221466541	1.4077492702	2.0883986950	0.1851998532	0.0073970000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
105	23.0800000000	1.7848832607	1.4113410225	2.0883986950	0.1843805601	0.0075010000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
106	23.3600000000	1.7341823578	1.4143866955	2.0883986950	0.1836604273	0.0071710000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
107	24.0800000000	1.5900316238	1.4160282369	2.0883986950	0.1838020912	0.0104870000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
108	24.3200000000	1.5416587591	1.4171914824	2.0883986950	0.1830738520	0.0116410000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
109	24.4800000000	1.5093268156	1.4180367607	2.0883986950	0.1822642628	0.0121010000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
110	24.6400000000	1.4773137569	1.4185756425	2.0883986950	0.1814665258	0.0125040000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
111	24.7600000000	1.4445558786	1.4188096987	2.0883986950	0.1806600384	0.0129260000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
112	24.9200000000	1.4109048843	1.4187391200	2.0883986950	0.1798660205	0.0126040000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
113	25.0800000000	1.3736127615	1.4183397717	2.0883986950	0.1790726551	0.0128210000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
114	25.8800000000	1.1664007902	1.4161297806	2.0883986950	0.1790469020	0.0129970000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
115	26.0400000000	1.1260820627	1.4136076265	2.0883986950	0.1782766470	0.0133750000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
116	26.1600000000	1.0964283943	1.4108733228	2.0883986950	0.1775217067	0.0135290000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
117	26.3600000000	1.0496785641	1.4077861881	2.0883986950	0.1767750743	0.0139630000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
118	26.5600000000	0.9903154969	1.4042483009	2.0883986950	0.1760269531	0.0137520000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
119	26.8000000000	0.9301755428	1.4002644962	2.0883986950	0.1752910740	0.0140480000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
120	26.9600000000	0.8910114169	1.3960207206	2.0883986950	0.1745825061	0.0148470000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
121	27.0800000000	0.8641479611	1.3916250779	2.0883986950	0.1738830284	0.0142910000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
122	27.2000000000	0.8417896628	1.3871182303	2.0883986950	0.1731931424	0.0143610000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
123	27.4000000000	0.8035188317	1.3823735197	2.0883986950	0.1724941541	0.0145360000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
124	28.6800000000	0.5503480434	1.3756636368	2.0883986950	0.1737634944	0.0147630000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
125	28.9600000000	0.5395384431	1.3689746353	2.0883986950	0.1730992678	0.0150510000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
126	30.6000000000	0.6363622546	1.3631602513	2.0883986950	0.1735530313	0.0150220000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
127	31.0000000000	0.6471835375	1.3575226394	2.0883986950	0.1729395670	0.0146370000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
128	31.4400000000	0.6567342281	1.3520477299	2.0883986950	0.1723852773	0.0136490000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
129	31.8800000000	0.6773336530	1.3468173882	2.0883986950	0.1719080368	0.0136310000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
130	32.2400000000	0.7070646882	1.3418962136	2.0883986950	0.1714220195	0.0127790000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
131	32.4800000000	0.7381911278	1.3372877779	2.0883986950	0.1710824452	0.0128150000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
132	32.7599999990	0.7871128321	1.3331197858	2.0883986950	0.1707173161	0.0135460000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
133	34.1199999990	0.9668093920	1.3303655724	2.0883986950	0.1726209825	0.0133460000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
134	34.4000000000	0.9953723550	1.3278656230	2.0883986950	0.1719927922	0.0131860000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
135	34.6000000000	1.0131254196	1.3255342141	2.0883986950	0.1713811676	0.0131440000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
136	34.7600000000	1.0408629179	1.3234410428	2.0883986950	0.1709076968	0.0126680000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
137	35.1200000000	1.0807331800	1.3216694525	2.0883986950	0.1703972832	0.0121460000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
138	35.7200000000	1.1597149372	1.3204958691	2.0883986950	0.1701120425	0.0114960000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
139	36.1200000000	1.2093340158	1.3196961435	2.0883986950	0.1702008869	0.0114380000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
140	36.2000000000	1.2367888689	1.3191039487	2.0883986950	0.1697337169	0.0113950000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
141	36.3600000000	1.2479983568	1.3185996537	2.0883986950	0.1692760296	0.0113170000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
142	36.5200000000	1.2617052794	1.3181989891	2.0883986950	0.1687692086	0.0111400000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
143	36.7200000000	1.2750133276	1.3178969915	2.0883986950	0.1682520851	0.0112380000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
144	37.0000000000	1.2986798286	1.3177635390	2.0883986950	0.1677236061	0.0117770000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
145	37.6000000000	1.3356866837	1.3178871469	2.0883986950	0.1675092180	0.0119280000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
146	37.8400000000	1.3469673395	1.3180863263	2.0883986950	0.1670727414	0.0124050000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
147	38.4000000000	1.3973518610	1.3186255476	2.0883986950	0.1671460139	0.0115630000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
148	38.4800000000	1.4049375057	1.3192087365	2.0883986950	0.1665859755	0.0111700000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
149	38.5600000000	1.4135543108	1.3198419283	2.0883986950	0.1660314195	0.0107250000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
150	38.6400000000	1.4207963943	1.3205149580	2.0883986950	0.1654938554	0.0104730000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
151	38.7200000000	1.4293423891	1.3212356695	2.0883986950	0.1649597826	0.0097030000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
152	38.8000000000	1.4406569004	1.3220213355	2.0883986950	0.1644254949	0.0097330000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
153	38.9200000000	1.4501007795	1.3228584560	2.0883986950	0.1638934528	0.0103240000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
154	39.4000000000	1.4859313965	1.3239173712	2.0883986950	0.1641554306	0.0103010000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
155	40.6400000000	1.5419468880	1.3253240133	2.0883986950	0.1650459688	0.0099770000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
156	40.9200000000	1.5438939333	1.3267251025	2.0883986950	0.1646551026	0.0106970000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
157	41.2000000000	1.5527446270	1.3281647173	2.0883986950	0.1642374278	0.0108210000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
158	41.4400000000	1.5624185801	1.3296473367	2.0883986950	0.1638071974	0.0107890000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
159	41.7200000000	1.5766547918	1.3312008427	2.0883986950	0.1633960766	0.0117920000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
160	42.0000000000	1.5861660242	1.3327943751	2.0883986950	0.1629845601	0.0119950000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
161	42.1600000000	1.5906466246	1.3343959419	2.0883986950	0.1625644837	0.0114160000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
162	42.4000000000	1.5887715816	1.3359661619	2.0883986950	0.1621478706	0.0107590000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
163	43.1600000000	1.5669249296	1.3373830868	2.0883986950	0.1620358194	0.0109830000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
164	43.5200000000	1.5500389338	1.3386797688	2.0883986950	0.1616911933	0.0110800000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
165	44.0000000000	1.5150765181	1.3397488400	2.0883986950	0.1614460629	0.0114040000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
166	44.7200000000	1.4698715210	1.3405327116	2.0883986950	0.1615978011	0.0125200000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
167	45.2000000000	1.4556865692	1.3412222556	2.0883986950	0.1613966497	0.0127440000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
168	45.6400000000	1.4544671774	1.3418963326	2.0883986950	0.1610560004	0.0128590000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
169	46.2800000000	1.4582554102	1.3425848478	2.0883986950	0.1608685960	0.0129450000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
170	47.6000000000	1.4398458004	1.3431569711	2.0883986950	0.1620594259	0.0135430000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
171	48.2800000000	1.5098421574	1.3441317382	2.0883986950	0.1621891197	0.0136440000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
172	48.6800000000	1.5424877405	1.3452849708	2.0883986950	0.1619856553	0.0134690000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
173	48.9200000000	1.5506582260	1.3464720994	2.0883986950	0.1615582667	0.0134050000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
174	49.0800000000	1.5531128645	1.3476596901	2.0883986950	0.1611157401	0.0133080000	0	0	209321984	-0.4429074526	0.0956256092	0.3648232222
