SLAMBench Report run started:	2020-03-07 12:54:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0004.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0004

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
24	2.0800000000	0.0022561604	0.0045193090	0.0062458566	0.0087871700	0.0145360000	0	0	209321984	0.0467888936	-0.0067047635	-0.0464330986
25	2.1600000000	0.0012170479	0.0043872185	0.0062458566	0.0088369740	0.0142380000	0	0	209321984	0.0495379642	-0.0024388253	-0.0455591269
26	2.2800000000	0.0077219410	0.0045154771	0.0077219410	0.0100338009	0.0145070000	0	0	209321984	0.0534166023	-0.0116055664	-0.0508468747
27	2.6000000000	0.0036219421	0.0044823832	0.0077219410	0.0129678475	0.0152410000	0	0	209321984	0.0695237592	-0.0168291945	-0.0591071621
28	2.7600000000	0.0063276682	0.0045482862	0.0077219410	0.0140444902	0.0166700000	0	0	209321984	0.0780354738	-0.0214313157	-0.0637401491
29	2.8800000000	0.0217319690	0.0051408270	0.0217319690	0.0148236260	0.0161090000	0	0	209321984	0.1015776396	-0.0255064555	-0.0763803422
30	3.0000000000	0.0233866926	0.0057490225	0.0233866926	0.0153772602	0.0154880000	0	0	209321984	0.1139907464	-0.0253442749	-0.0826194137
31	3.1200000000	0.0213774182	0.0062531643	0.0233866926	0.0153834382	0.0150350000	0	0	209321984	0.1226450950	-0.0237718280	-0.0871282369
32	3.2400000000	0.0188144147	0.0066457034	0.0233866926	0.0152430029	0.0147870000	0	0	209321984	0.1338980645	-0.0257175770	-0.0933133662
33	3.4000000000	0.0165914912	0.0069470909	0.0233866926	0.0150454879	0.0150650000	0	0	209321984	0.1545719504	-0.0184270032	-0.0991227701
34	3.5600000000	0.0201075282	0.0073341626	0.0233866926	0.0148276196	0.0147310000	0	0	209321984	0.1704368442	-0.0175245516	-0.1074924991
35	3.7600000000	0.0170110893	0.0076106462	0.0233866926	0.0151254846	0.0156050000	0	0	209321984	0.2084995061	-0.0054341005	-0.1129671112
36	3.9200000000	0.0222233478	0.0080165546	0.0233866926	0.0149887185	0.0157110000	0	0	209321984	0.2428555936	-0.0112605970	-0.1239014268
37	4.2000000000	0.0208731387	0.0083640298	0.0233866926	0.0153900004	0.0150570000	0	0	209321984	0.2946682870	-0.0040989770	-0.1291705370
38	5.0000000000	0.1733265966	0.0127051500	0.1733265966	0.0413416886	0.0125600000	0	0	209321984	0.2946682870	-0.0040989770	-0.1291705370
39	5.3200000000	0.5534836054	0.0265712643	0.5534836054	0.1963420197	0.0272550000	0	0	209321984	0.0000000000	0.0000000000	0.0000000000
40	5.7200000000	0.6043058634	0.0410146292	0.6043058634	0.1941813362	0.0170230000	0	0	209321984	0.0405519418	0.0239167996	0.0844448656
41	7.2800000000	0.8374292254	0.0604393755	0.8374292254	0.2003710738	0.0186810000	0	0	209321984	0.0981392041	0.1269896477	0.4790433645
42	7.4400000000	0.8571625948	0.0794089759	0.8571625948	0.1980214196	0.0163940000	0	0	209321984	0.0997832566	0.1359345615	0.5169929266
43	7.6800000000	0.8857688308	0.0981615307	0.8857688308	0.1957415106	0.0163030000	0	0	209321984	0.0959656239	0.1455929279	0.5752090216
44	8.7600000000	1.0280996561	0.1192964881	1.0280996561	0.1961538036	0.0149760000	0	0	209321984	-0.0637398511	0.1491074264	0.7649878263
45	9.1600000000	1.0922005177	0.1409165776	1.0922005177	0.1941594408	0.0152710000	0	0	209321984	-0.1374563873	0.1656605601	0.8524342179
46	9.3600000000	1.1268522739	0.1623499623	1.1268522739	0.1921474144	0.0146910000	0	0	209321984	-0.1735885739	0.1756055951	0.9037047625
47	9.6400000000	1.1701550484	0.1837926238	1.1701550484	0.1902853410	0.0144160000	0	0	209321984	-0.2138490677	0.1894638240	0.9635576606
48	9.8000000000	1.1970317364	0.2049017719	1.1970317364	0.1883100238	0.0147230000	0	0	209321984	-0.2350829244	0.2003619075	1.0057679415
49	10.0400000000	1.2293261290	0.2258083915	1.2293261290	0.1864128456	0.0146970000	0	0	209321984	-0.2655731738	0.2199360430	1.0586999655
50	10.2000000000	1.2511109114	0.2463144419	1.2511109114	0.1845377442	0.0145570000	0	0	209321984	-0.2888368964	0.2272644043	1.0873583555
51	10.3200000000	1.2640600204	0.2662702375	1.2640600204	0.1827748246	0.0145770000	0	0	209321984	-0.3033722341	0.2313577831	1.1082420349
52	10.9200000000	1.3388369083	0.2868965196	1.3388369083	0.1817063246	0.0189410000	0	0	209321984	-0.4003706276	0.2528647184	1.2044388056
53	11.8000000000	1.4317373037	0.3084972892	1.4317373037	0.1804946055	0.0154200000	0	0	209321984	-0.5617265701	0.3048847020	1.3832435608
54	11.9600000000	1.4687324762	0.3299831260	1.4687324762	0.1793865681	0.0158690000	0	0	209321984	-0.6087687016	0.3197120726	1.4085040092
55	12.3600000000	1.5096192360	0.3514310552	1.5096192360	0.1782343170	0.0160270000	0	0	209321984	-0.6635617018	0.3163108230	1.4841239452
56	12.4400000000	1.5391969681	0.3726411608	1.5391969681	0.1772700993	0.0145790000	0	0	209321984	-0.6940316558	0.3477301300	1.5073142052
57	12.5200000000	1.5556688309	0.3933960322	1.5556688309	0.1757242941	0.0149680000	0	0	209321984	-0.7133057714	0.3423558176	1.5164158344
58	12.6000000000	1.5629844666	0.4135613501	1.5629844666	0.1741972372	0.0150140000	0	0	209321984	-0.7208704948	0.3417325616	1.5292541981
59	12.7600000000	1.5832679272	0.4333868853	1.5832679272	0.1727466899	0.0149770000	0	0	209321984	-0.7465530038	0.3497146368	1.5578926802
60	12.8400000000	1.5923323631	0.4527026432	1.5923323631	0.1713261412	0.0147390000	0	0	209321984	-0.7585412264	0.3528394699	1.5713438988
61	12.8800000000	1.5961962938	0.4714484408	1.5961962938	0.1699112153	0.0146900000	0	0	209321984	-0.7634707093	0.3552007079	1.5782090425
62	12.9200000000	1.5993810892	0.4896409028	1.5993810892	0.1685243007	0.0147590000	0	0	209321984	-0.7678258419	0.3544782996	1.5833222866
63	12.9600000000	1.6030213833	0.5073136089	1.6030213833	0.1671762688	0.0146350000	0	0	209321984	-0.7716819048	0.3544489741	1.5891090631
64	13.0000000000	1.6067743301	0.5244926827	1.6067743301	0.1658603205	0.0146390000	0	0	209321984	-0.7764050961	0.3557753563	1.5952739716
65	13.0400000000	1.6162168980	0.5412884398	1.6162168980	0.1646461980	0.0146160000	0	0	209321984	-0.7892824411	0.3602401316	1.6096615791
66	13.0800000000	1.6203505993	0.5576378665	1.6203505993	0.1633922139	0.0145520000	0	0	209321984	-0.7951568961	0.3605196178	1.6145244837
67	13.1200000000	1.6259834766	0.5735833233	1.6259834766	0.1621633184	0.0142850000	0	0	209321984	-0.8029391766	0.3607540727	1.6199085712
68	13.1600000000	1.6282770634	0.5890935254	1.6282770634	0.1609665520	0.0143730000	0	0	209321984	-0.8064321280	0.3603833616	1.6247835159
69	13.2000000000	1.6335493326	0.6042305661	1.6335493326	0.1597983447	0.0142030000	0	0	209321984	-0.8124176860	0.3615173101	1.6306728125
70	13.2400000000	1.6347792149	0.6189526896	1.6347792149	0.1586575140	0.0155450000	0	0	209321984	-0.8146675229	0.3621380627	1.6356861591
71	13.2800000000	1.6195428371	0.6330455086	1.6347792149	0.1576324458	0.0157370000	0	0	209321984	-0.8006160259	0.3522415757	1.6382356882
72	13.3200000000	1.6224244833	0.6467868833	1.6347792149	0.1565377684	0.0150610000	0	0	209321984	-0.8039874434	0.3527407348	1.6428959370
73	13.3600000000	1.6276010275	0.6602226935	1.6347792149	0.1554652205	0.0149970000	0	0	209321984	-0.8112176061	0.3555935621	1.6488319635
74	13.4000000000	1.6304150820	0.6733334014	1.6347792149	0.1544119692	0.0151300000	0	0	209321984	-0.8162332177	0.3559778035	1.6526110172
75	13.4400000000	1.6336538792	0.6861376745	1.6347792149	0.1533831785	0.0149450000	0	0	209321984	-0.8209408522	0.3553961515	1.6558479071
76	13.4800000000	1.6354999542	0.6986292834	1.6354999542	0.1523749859	0.0148750000	0	0	209321984	-0.8261270523	0.3553822041	1.6587563753
77	13.5200000000	1.6399329901	0.7108540069	1.6399329901	0.1513872772	0.0146750000	0	0	209321984	-0.8323619366	0.3564617038	1.6635484695
78	13.5600000000	1.6425242424	0.7227984971	1.6425242424	0.1504166955	0.0144300000	0	0	209321984	-0.8392753601	0.3569830954	1.6662808657
79	13.6000000000	1.6457880735	0.7344819094	1.6457880735	0.1494634145	0.0145780000	0	0	209321984	-0.8460371494	0.3579238355	1.6701149940
80	13.6400000000	1.6502649784	0.7459291978	1.6502649784	0.1485250788	0.0144080000	0	0	209321984	-0.8539882898	0.3592040539	1.6745650768
81	13.7200000000	1.6577543020	0.7571862978	1.6577543020	0.1476514886	0.0143070000	0	0	209321984	-0.8693193793	0.3644671738	1.6815530062
82	13.8000000000	1.6620832682	0.7682216267	1.6620832682	0.1467831218	0.0138450000	0	0	209321984	-0.8775733709	0.3637174070	1.6858412027
83	13.8800000000	1.6676908731	0.7790586056	1.6676908731	0.1459315813	0.0136480000	0	0	209321984	-0.8912469745	0.3634487092	1.6925269365
84	13.9600000000	1.6739945412	0.7897126048	1.6739945412	0.1450802186	0.0130610000	0	0	209321984	-0.9089829326	0.3631278872	1.6976892948
85	14.0400000000	1.6795010567	0.8001807043	1.6795010567	0.1442368600	0.0128800000	0	0	209321984	-0.9248900414	0.3638091683	1.7001804113
86	14.0800000000	1.6815929413	0.8104296838	1.6815929413	0.1433985716	0.0125550000	0	0	209321984	-0.9310531616	0.3628201783	1.7024370432
87	14.1600000000	1.6884539127	0.8205219163	1.6884539127	0.1425905177	0.0137990000	0	0	209321984	-0.9491481781	0.3647928238	1.7075662613
88	14.2400000000	1.6900268793	0.8304026545	1.6900268793	0.1417851070	0.0147460000	0	0	209321984	-0.9635913372	0.3615972698	1.7075729370
89	14.3200000000	1.6964008808	0.8401329717	1.6964008808	0.1409823684	0.0139840000	0	0	209321984	-0.9834327102	0.3644423783	1.7103916407
90	14.3600000000	1.7011541128	0.8496998732	1.7011541128	0.1401927920	0.0141320000	0	0	209321984	-1.0030348301	0.3662011623	1.7112996578
91	14.4400000000	1.7071611881	0.8591225250	1.7071611881	0.1394219525	0.0137840000	0	0	209321984	-1.0339744091	0.3677453995	1.7084407806
92	14.5600000000	1.7135462761	0.8684097397	1.7135462761	0.1386585094	0.0132770000	0	0	209321984	-1.0603511333	0.3654195368	1.7090771198
93	14.6400000000	1.7227027416	0.8775956860	1.7227027416	0.1379084743	0.0127880000	0	0	209321984	-1.0936653614	0.3734433651	1.7105388641
94	14.8000000000	1.7274707556	0.8866369101	1.7274707556	0.1371777488	0.0147570000	0	0	209321984	-1.1304403543	0.3700033724	1.7023261786
95	14.9200000000	1.7288811207	0.8955026387	1.7288811207	0.1364503071	0.0158440000	0	0	209321984	-1.1589732170	0.3693279028	1.6963249445
96	14.9600000000	1.7287548780	0.9041823495	1.7288811207	0.1357306708	0.0147170000	0	0	209321984	-1.1683211327	0.3678770065	1.6916882992
97	15.0000000000	1.7309044600	0.9127052578	1.7309044600	0.1350225249	0.0144530000	0	0	209321984	-1.1786743402	0.3664299548	1.6910243034
98	15.0400000000	1.7334265709	0.9210799651	1.7334265709	0.1343272428	0.0142120000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
99	15.3200000000	1.6795705557	0.9287414862	1.7334265709	0.1337686001	0.0127950000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
100	15.6000000000	1.6347460747	0.9358015321	1.7334265709	0.1332774851	0.0141130000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
101	15.7600000000	1.6125626564	0.9425021373	1.7334265709	0.1327048980	0.0149630000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
102	16.0000000000	1.5822471380	0.9487741471	1.7334265709	0.1321986545	0.0138540000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
103	16.1600000000	1.5641807318	0.9547489683	1.7334265709	0.1316340018	0.0145480000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
104	16.3999999990	1.5371446609	0.9603489269	1.7334265709	0.1311790009	0.0146090000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
105	16.5200000000	1.5245803595	0.9657225596	1.7334265709	0.1306237512	0.0146280000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
106	16.6400000000	1.5127177238	0.9708828913	1.7334265709	0.1300586640	0.0143830000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
107	16.8000000000	1.4946138859	0.9757775735	1.7334265709	0.1297312302	0.0147610000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
108	16.8400000000	1.4915839434	0.9805535584	1.7334265709	0.1291381280	0.0147150000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
109	16.8799999990	1.4890956879	0.9852190826	1.7334265709	0.1285542827	0.0148900000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
110	16.9200000000	1.4815907478	0.9897315522	1.7334265709	0.1280075498	0.0149670000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
111	16.9600000000	1.4786678553	0.9941363838	1.7334265709	0.1274365966	0.0149030000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
112	17.0000000000	1.4752871990	0.9984323732	1.7334265709	0.1268771361	0.0149700000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
113	17.0400000000	1.4718397856	1.0026218194	1.7334265709	0.1263228685	0.0148270000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
114	17.0800000000	1.4687017202	1.0067102395	1.7334265709	0.1257759779	0.0148940000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
115	17.1200000000	1.4648472071	1.0106940393	1.7334265709	0.1252339122	0.0148470000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
116	17.1600000000	1.4616669416	1.0145817367	1.7334265709	0.1247014119	0.0156640000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
117	17.2000000000	1.4587751627	1.0183782617	1.7334265709	0.1241757160	0.0148960000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
118	17.2400000000	1.4556230307	1.0220837258	1.7334265709	0.1236553410	0.0151190000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
119	17.3200000000	1.4493753910	1.0256744121	1.7334265709	0.1231610273	0.0154820000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
120	17.4000000000	1.4416058064	1.0291405071	1.7334265709	0.1226725579	0.0150190000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
121	17.4800000000	1.4333449602	1.0324810397	1.7334265709	0.1221861447	0.0150590000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
122	17.5600000000	1.4259324074	1.0357060509	1.7334265709	0.1217094611	0.0150420000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
123	17.6400000000	1.4171086550	1.0388068851	1.7334265709	0.1212317132	0.0149920000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
124	17.7600000000	1.4050899744	1.0417607810	1.7334265709	0.1207910581	0.0146150000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
125	17.8800000000	1.3918796778	1.0445617322	1.7334265709	0.1203519537	0.0146000000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
126	18.0000000000	1.3730851412	1.0471690608	1.7334265709	0.1199172290	0.0149990000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
127	18.1600000000	1.3547008038	1.0495905706	1.7334265709	0.1195137322	0.0149400000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
128	18.2800000000	1.3400679827	1.0518599254	1.7334265709	0.1190612505	0.0149670000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
129	18.4400000000	1.3209605217	1.0539459765	1.7334265709	0.1186472927	0.0144080000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
130	18.6000000000	1.3022532463	1.0558560324	1.7334265709	0.1182473728	0.0144090000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
131	18.7600000000	1.2836709023	1.0575950772	1.7334265709	0.1178507199	0.0142950000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
132	18.8800000000	1.2666953802	1.0591791705	1.7334265709	0.1174760151	0.0135720000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
133	19.0800000000	1.2541288137	1.0606449572	1.7334265709	0.1173257543	0.0127690000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
134	19.4400000000	1.2563070059	1.0621051218	1.7334265709	0.1178897266	0.0113430000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
135	19.8800000000	1.2769305706	1.0636964214	1.7334265709	0.1197757695	0.0110600000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
136	20.0400000000	1.2853409052	1.0653261603	1.7334265709	0.1196678365	0.0105720000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
137	20.1200000000	1.2878676653	1.0669505508	1.7334265709	0.1193298825	0.0107370000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
138	20.2000000000	1.2903549671	1.0685694234	1.7334265709	0.1190038508	0.0104640000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
139	20.2800000000	1.2918899059	1.0701760456	1.7334265709	0.1186735616	0.0102150000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
140	20.3600000000	1.2938594818	1.0717737844	1.7334265709	0.1183435556	0.0098290000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
141	20.4000000000	1.2939598560	1.0733495721	1.7334265709	0.1179420144	0.0098720000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
142	20.4800000000	1.2932550907	1.0748982025	1.7334265709	0.1175932073	0.0097870000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
143	20.5200000000	1.2929526567	1.0764230589	1.7334265709	0.1171943008	0.0100900000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
144	20.6000000000	1.2909597158	1.0779128968	1.7334265709	0.1168263297	0.0095360000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
145	20.6800000000	1.2882101536	1.0793632227	1.7334265709	0.1164570721	0.0092490000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
146	20.7600000000	1.2850290537	1.0807718928	1.7334265709	0.1160929678	0.0091410000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
147	20.8400000000	1.2804399729	1.0821301790	1.7334265709	0.1157318992	0.0091300000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
148	20.9200000000	1.2752573490	1.0834350923	1.7334265709	0.1153699151	0.0092850000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
149	21.0000000000	1.2688477039	1.0846794723	1.7334265709	0.1150011509	0.0093310000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
150	21.0800000000	1.2610088587	1.0858550015	1.7334265709	0.1146421593	0.0094260000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
151	21.1600000000	1.2519041300	1.0869546646	1.7334265709	0.1142784853	0.0093290000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
152	21.2400000000	1.2429467440	1.0879809283	1.7334265709	0.1139130121	0.0090920000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
153	21.3200000000	1.2345449924	1.0889388634	1.7334265709	0.1135550903	0.0094070000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
154	21.4000000000	1.2253198624	1.0898244543	1.7334265709	0.1132002006	0.0094210000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
155	21.5200000000	1.2085247040	1.0905902623	1.7334265709	0.1128411927	0.0090910000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
156	21.6000000000	1.1983867884	1.0912812657	1.7334265709	0.1124929606	0.0094770000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
157	21.6800000000	1.1893249750	1.0919057479	1.7334265709	0.1121688380	0.0091880000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
158	21.7600000000	1.1701133251	1.0924007326	1.7334265709	0.1118646698	0.0087900000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
159	22.0000000000	1.1305456161	1.0926406375	1.7334265709	0.1116183103	0.0082130000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
160	22.1600000000	1.1020418406	1.0926993950	1.7334265709	0.1112736197	0.0081400000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
161	22.3200000000	1.0770564079	1.0926022336	1.7334265709	0.1109684679	0.0078480000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
162	22.4400000000	1.0594196320	1.0923974027	1.7334265709	0.1106546416	0.0081370000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
163	22.5600000000	1.0334842205	1.0920359722	1.7334265709	0.1103445164	0.0076990000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
164	22.6800000000	1.0142198801	1.0915614838	1.7334265709	0.1100244797	0.0076540000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
165	22.7600000000	1.0023263693	1.0910206649	1.7334265709	0.1096998055	0.0074770000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
166	22.8800000000	0.9835250378	1.0903731009	1.7334265709	0.1093812417	0.0074970000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
167	23.0000000000	0.9646136165	1.0896200501	1.7334265709	0.1090821837	0.0074830000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
168	23.2000000000	0.9349880219	1.0886996214	1.7334265709	0.1087906424	0.0073750000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
169	23.3600000000	0.9066743851	1.0876225490	1.7334265709	0.1085575980	0.0072080000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
170	24.0400000000	0.7467537522	1.0856174384	1.7334265709	0.1091789738	0.0105180000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
171	24.2000000000	0.7058083415	1.0833963326	1.7334265709	0.1089400228	0.0112330000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
172	24.3600000000	0.6695142388	1.0809900413	1.7334265709	0.1086592323	0.0120080000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
173	24.4400000000	0.6543251872	1.0785237705	1.7334265709	0.1083549238	0.0119680000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
174	24.5600000000	0.6297435164	1.0759445736	1.7334265709	0.1080737325	0.0126830000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
