SLAMBench Report run started:	2020-02-24 10:17:11

Properties:
=================

frame-limit: 0
log-file: ./experiments/config-experiments/ICL2-ORB-INT-00050.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
84	3.3200000000	0.0218047053	0.0051207990	0.0234821308	0.0067497342	0.0144530000	0	0	209321984	-0.5188200474	0.0045421096	-0.0073692650
85	3.3600000000	0.0230528247	0.0053317640	0.0234821308	0.0067386444	0.0142000000	0	0	209321984	-0.5395361185	0.0030180118	-0.0030230433
86	3.4000000000	0.0195523426	0.0054971195	0.0234821308	0.0067602355	0.0139490000	0	0	209321984	-0.5567405224	0.0085713128	0.0031429082
87	3.4400000000	0.0188178811	0.0056502317	0.0234821308	0.0068892435	0.0141100000	0	0	209321984	-0.5632399321	0.0075207278	0.0010161549
88	3.4800000000	0.0230395570	0.0058478377	0.0234821308	0.0070914199	0.0141450000	0	0	209321984	-0.5750381947	0.0017296011	0.0017765015
89	3.5200000000	0.0225569922	0.0060355810	0.0234821308	0.0071780711	0.0140110000	0	0	209321984	-0.5904505849	0.0051312186	0.0031862557
90	3.5600000000	0.0217910055	0.0062106413	0.0234821308	0.0072462101	0.0142730000	0	0	209321984	-0.5977834463	0.0045804516	0.0013953298
91	3.6000000000	0.0186141022	0.0063469431	0.0234821308	0.0072916347	0.0153350000	0	0	209321984	-0.6108500957	0.0063031577	0.0051117688
92	3.6400000000	0.0234579276	0.0065329320	0.0234821308	0.0073443726	0.0149600000	0	0	209321984	-0.6213084459	0.0030313609	0.0047951937
93	3.6800000000	0.0223305989	0.0067027994	0.0234821308	0.0073240278	0.0144200000	0	0	209321984	-0.6274972558	0.0024792957	0.0036394596
94	3.7200000000	0.0183491632	0.0068266969	0.0234821308	0.0072946524	0.0143610000	0	0	209321984	-0.6356031895	0.0040624547	0.0058284849
95	3.7600000000	0.0201059971	0.0069664790	0.0234821308	0.0072847085	0.0141790000	0	0	209321984	-0.6501601934	0.0041353526	0.0121204853
96	3.8000000000	0.0175344776	0.0070765623	0.0234821308	0.0072548842	0.0142300000	0	0	209321984	-0.6567087770	0.0056392686	0.0107290149
97	3.8400000000	0.0188532695	0.0071979717	0.0234821308	0.0072186511	0.0142300000	0	0	209321984	-0.6637229919	0.0010641003	0.0137833655
98	3.8800000000	0.0199569333	0.0073281652	0.0234821308	0.0071947262	0.0141830000	0	0	209321984	-0.6820147038	0.0007901439	0.0190152526
99	3.9200000000	0.0204834212	0.0074610465	0.0234821308	0.0071711752	0.0140680000	0	0	209321984	-0.6831663251	0.0002936870	0.0195852518
100	3.9600000000	0.0213230886	0.0075996670	0.0234821308	0.0071469422	0.0142230000	0	0	209321984	-0.7004514933	0.0027746242	0.0297358036
101	4.0000000000	0.0202910192	0.0077253239	0.0234821308	0.0071113750	0.0141750000	0	0	209321984	-0.7046785355	-0.0008727508	0.0333813280
102	4.0400000000	0.0167303532	0.0078136085	0.0234821308	0.0071096922	0.0139650000	0	0	209321984	-0.7087044120	0.0022041108	0.0374337733
103	4.0800000000	0.0175367091	0.0079080075	0.0234821308	0.0070771846	0.0138250000	0	0	209321984	-0.7193288803	0.0013817465	0.0420672446
104	4.1200000000	0.0166375823	0.0079919458	0.0234821308	0.0070502818	0.0139250000	0	0	209321984	-0.7280059457	-0.0008243266	0.0521546751
105	4.1600000000	0.0166938771	0.0080748213	0.0234821308	0.0070476231	0.0145350000	0	0	209321984	-0.7303180099	-0.0019215262	0.0545052290
106	4.2000000000	0.0159609765	0.0081492190	0.0234821308	0.0070295127	0.0158390000	0	0	209321984	-0.7432088852	0.0043520536	0.0648545176
107	4.2400000000	0.0212766901	0.0082719056	0.0234821308	0.0070989774	0.0150430000	0	0	209321984	-0.7377232313	-0.0085792048	0.0533259362
108	4.2800000000	0.0176162310	0.0083584272	0.0234821308	0.0070904452	0.0150960000	0	0	209321984	-0.7509788275	-0.0044663092	0.0661107153
109	4.3200000000	0.0175255984	0.0084425297	0.0234821308	0.0070763154	0.0145790000	0	0	209321984	-0.7507064939	-0.0054907743	0.0659782588
110	4.3600000000	0.0168110020	0.0085186067	0.0234821308	0.0070675618	0.0143410000	0	0	209321984	-0.7602038980	-0.0048354762	0.0766907930
111	4.4000000000	0.0205602515	0.0086270900	0.0234821308	0.0071087255	0.0139640000	0	0	209321984	-0.7646528482	-0.0107658785	0.0794455111
112	4.4400000000	0.0184854642	0.0087151112	0.0234821308	0.0071035123	0.0143120000	0	0	209321984	-0.7726640701	-0.0073105749	0.0874304026
113	4.4800000000	0.0203197636	0.0088178072	0.0234821308	0.0070975101	0.0143330000	0	0	209321984	-0.7798518538	-0.0087598963	0.0933923274
114	4.5200000000	0.0198615044	0.0089146817	0.0234821308	0.0071303028	0.0143680000	0	0	209321984	-0.7922902107	-0.0079384437	0.1087603271
115	4.5600000000	0.0230145417	0.0090372892	0.0234821308	0.0071886171	0.0141790000	0	0	209321984	-0.7887870073	-0.0120959170	0.1034494042
116	4.6000000000	0.0229799449	0.0091574845	0.0234821308	0.0072166184	0.0138920000	0	0	209321984	-0.8030804396	-0.0086049233	0.1187793612
117	4.6400000000	0.0193968397	0.0092450004	0.0234821308	0.0072125533	0.0139190000	0	0	209321984	-0.8094798326	-0.0016444754	0.1294656694
118	4.6800000000	0.0219221376	0.0093524338	0.0234821308	0.0071853444	0.0140590000	0	0	209321984	-0.8169968128	-0.0062338226	0.1357437372
119	4.7200000000	0.0196817089	0.0094392344	0.0234821308	0.0071585838	0.0139040000	0	0	209321984	-0.8198767900	-0.0059730876	0.1415185630
120	4.7600000000	0.0181417614	0.0095117554	0.0234821308	0.0071310671	0.0139450000	0	0	209321984	-0.8255513906	-0.0032143742	0.1493429691
121	4.8000000000	0.0224370435	0.0096185760	0.0234821308	0.0071288673	0.0138740000	0	0	209321984	-0.8416944146	-0.0052249338	0.1721036434
122	4.8400000000	0.0217412505	0.0097179422	0.0234821308	0.0071043828	0.0140590000	0	0	209321984	-0.8435906768	-0.0021013953	0.1721650958
123	4.8800000000	0.0224243067	0.0098212460	0.0234821308	0.0070906765	0.0142170000	0	0	209321984	-0.8476564884	-0.0002920497	0.1765977740
124	4.9200000000	0.0202301629	0.0099051888	0.0234821308	0.0070661414	0.0137540000	0	0	209321984	-0.8558256030	0.0023740232	0.1931776702
125	4.9600000000	0.0226099528	0.0100068270	0.0234821308	0.0070782702	0.0137110000	0	0	209321984	-0.8592478633	-0.0008246917	0.1950116903
126	5.0000000000	0.0211516432	0.0100952779	0.0234821308	0.0070612881	0.0137410000	0	0	209321984	-0.8619791865	0.0007078331	0.2023669183
127	5.0400000000	0.0198647063	0.0101722025	0.0234821308	0.0070358857	0.0139170000	0	0	209321984	-0.8733094931	0.0042984672	0.2207436711
128	5.0800000000	0.0209572483	0.0102564607	0.0234821308	0.0070170626	0.0136210000	0	0	209321984	-0.8818278313	0.0046556536	0.2297890931
129	5.1200000000	0.0187449623	0.0103222630	0.0234821308	0.0069970275	0.0144910000	0	0	209321984	-0.8834800720	0.0062371921	0.2349531949
130	5.1600000000	0.0200993475	0.0103974714	0.0234821308	0.0069851086	0.0155930000	0	0	209321984	-0.8917234540	0.0039688423	0.2519956231
131	5.2000000000	0.0193148274	0.0104655428	0.0234821308	0.0070002893	0.0152430000	0	0	209321984	-0.8972656131	0.0075325835	0.2573347092
132	5.2400000000	0.0196967013	0.0105354758	0.0234821308	0.0070292877	0.0146100000	0	0	209321984	-0.8929162621	0.0039119255	0.2508022189
133	5.2800000000	0.0164397117	0.0105798686	0.0234821308	0.0070306354	0.0149350000	0	0	209321984	-0.9031485319	0.0075187739	0.2720507979
134	5.3200000000	0.0133179761	0.0106003022	0.0234821308	0.0070507365	0.0145860000	0	0	209321984	-0.9092226028	0.0115313157	0.2893821597
135	5.3600000000	0.0132127618	0.0106196537	0.0234821308	0.0070541408	0.0141650000	0	0	209321984	-0.9142292738	0.0133302007	0.2942931354
136	5.4000000000	0.0132983485	0.0106393500	0.0234821308	0.0070733307	0.0144330000	0	0	209321984	-0.9233152270	0.0151471756	0.3093518019
137	5.4400000000	0.0127362469	0.0106546558	0.0234821308	0.0071493303	0.0145190000	0	0	209321984	-0.9238394499	0.0123439655	0.3148345351
138	5.4800000000	0.0161008071	0.0106941207	0.0234821308	0.0071957271	0.0142670000	0	0	209321984	-0.9273089767	0.0088440031	0.3152133226
139	5.5200000000	0.0128982728	0.0107099779	0.0234821308	0.0072198804	0.0141630000	0	0	209321984	-0.9384840727	0.0110505745	0.3271900415
140	5.5600000000	0.0130716916	0.0107268473	0.0234821308	0.0072991721	0.0140110000	0	0	209321984	-0.9445402026	0.0107407141	0.3374266624
141	5.6000000000	0.0122552989	0.0107376874	0.0234821308	0.0073085281	0.0140090000	0	0	209321984	-0.9525843263	0.0155178569	0.3440797031
142	5.6400000000	0.0115541900	0.0107434374	0.0234821308	0.0073453142	0.0140370000	0	0	209321984	-0.9599758387	0.0134356245	0.3597817421
143	5.6800000000	0.0096336789	0.0107356769	0.0234821308	0.0074187839	0.0141720000	0	0	209321984	-0.9652856588	0.0176184922	0.3719455302
144	5.7200000000	0.0143322023	0.0107606527	0.0234821308	0.0074560405	0.0140730000	0	0	209321984	-0.9760664701	0.0170089565	0.3807452917
145	5.7600000000	0.0122435801	0.0107708798	0.0234821308	0.0074552100	0.0139590000	0	0	209321984	-0.9798970222	0.0178084001	0.3864015341
146	5.8000000000	0.0125627406	0.0107831528	0.0234821308	0.0074434206	0.0140240000	0	0	209321984	-0.9846725464	0.0166515298	0.3942595720
147	5.8400000000	0.0105956383	0.0107818772	0.0234821308	0.0074244908	0.0147010000	0	0	209321984	-0.9941509366	0.0197311193	0.4144999683
148	5.8800000000	0.0114235356	0.0107862128	0.0234821308	0.0074024360	0.0163030000	0	0	209321984	-0.9975620508	0.0195837915	0.4202657640
149	5.9200000000	0.0107749188	0.0107861370	0.0234821308	0.0073837157	0.0155410000	0	0	209321984	-1.0016587973	0.0207266510	0.4326881766
150	5.9600000000	0.0117686139	0.0107926868	0.0234821308	0.0073648070	0.0147220000	0	0	209321984	-1.0058903694	0.0193226151	0.4409296513
151	6.0000000000	0.0112151243	0.0107954844	0.0234821308	0.0073464102	0.0148230000	0	0	209321984	-1.0093774796	0.0249927901	0.4514944255
152	6.0400000000	0.0071807606	0.0107717033	0.0234821308	0.0073365999	0.0143770000	0	0	209321984	-1.0077321529	0.0272360966	0.4609500766
153	6.0800000000	0.0087650446	0.0107585879	0.0234821308	0.0073233522	0.0146280000	0	0	209321984	-1.0130474567	0.0271923691	0.4739493430
154	6.1200000000	0.0080828806	0.0107412132	0.0234821308	0.0073513060	0.0140240000	0	0	209321984	-1.0173267126	0.0229520984	0.4822144806
155	6.1600000000	0.0094176382	0.0107326740	0.0234821308	0.0074276866	0.0138860000	0	0	209321984	-1.0183293819	0.0173588358	0.4886130393
156	6.2000000000	0.0102845328	0.0107298013	0.0234821308	0.0075089036	0.0139900000	0	0	209321984	-1.0259504318	0.0213749595	0.5073434114
157	6.2400000000	0.0092887366	0.0107206225	0.0234821308	0.0075800373	0.0135230000	0	0	209321984	-1.0271521807	0.0251486599	0.5155240297
158	6.2800000000	0.0084831407	0.0107064613	0.0234821308	0.0076487804	0.0135560000	0	0	209321984	-1.0292499065	0.0263485759	0.5322551727
159	6.3200000000	0.0097135575	0.0107002166	0.0234821308	0.0076688944	0.0136690000	0	0	209321984	-1.0313031673	0.0254337713	0.5416127443
160	6.3600000000	0.0088433512	0.0106886112	0.0234821308	0.0077050221	0.0143380000	0	0	209321984	-1.0316543579	0.0257868357	0.5582019091
161	6.4000000000	0.0109120002	0.0106899987	0.0234821308	0.0076862925	0.0153410000	0	0	209321984	-1.0331363678	0.0273878314	0.5708168149
162	6.4400000000	0.0118502537	0.0106971607	0.0234821308	0.0076678630	0.0147410000	0	0	209321984	-1.0325350761	0.0300073884	0.5825895667
163	6.4800000000	0.0088725351	0.0106859667	0.0234821308	0.0076511048	0.0144780000	0	0	209321984	-1.0321394205	0.0281760208	0.5936248302
164	6.5200000000	0.0119468626	0.0106936551	0.0234821308	0.0076387015	0.0146590000	0	0	209321984	-1.0356324911	0.0281002447	0.6061151028
165	6.5600000000	0.0074199582	0.0106738145	0.0234821308	0.0076561361	0.0170420000	0	0	209321984	-1.0278027058	0.0347383879	0.6202907562
166	6.6000000000	0.0081042424	0.0106583352	0.0234821308	0.0076656696	0.0138860000	0	0	209321984	-1.0281896591	0.0351465680	0.6302593946
167	6.6400000000	0.0065610781	0.0106338007	0.0234821308	0.0076664159	0.0138530000	0	0	209321984	-1.0277136564	0.0344888642	0.6408323050
168	6.6800000000	0.0067755501	0.0106108349	0.0234821308	0.0076692396	0.0138100000	0	0	209321984	-1.0260391235	0.0365260653	0.6546165347
169	6.7200000000	0.0062766960	0.0105851891	0.0234821308	0.0076538483	0.0136760000	0	0	209321984	-1.0268850327	0.0332232639	0.6700444221
170	6.7600000000	0.0088098068	0.0105747457	0.0234821308	0.0076427137	0.0134380000	0	0	209321984	-1.0269231796	0.0367194861	0.6816695333
171	6.8000000000	0.0087010777	0.0105637886	0.0234821308	0.0076332816	0.0141390000	0	0	209321984	-1.0274763107	0.0412959792	0.6964861155
172	6.8400000000	0.0074790181	0.0105458539	0.0234821308	0.0076143556	0.0152500000	0	0	209321984	-1.0254161358	0.0410850234	0.7064628601
