SLAMBench Report run started:	2020-03-03 07:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00002.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 2e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
353	1311867182.2307739258	0.0742161795	0.0681472656	0.0779090747	0.0058294202	0.5800210000	0.0377240000	0.0776420000	0.0284770000	0.2123440000	0.2221070000	0	0	209321984	3.5734674931	4.0104613304	3.8792026043
354	1311867182.2615730762	0.0745111331	0.0681652427	0.0779090747	0.0058235967	0.3245710000	0.0381540000	0.0720020000	0.0000010000	0.2117570000	0.0016630000	0	0	209321984	3.5748374462	4.0105376244	3.8796532154
355	1311867182.2973539829	0.0749362335	0.0681843159	0.0779090747	0.0058338414	0.3265640000	0.0379360000	0.0460970000	0.0285890000	0.2112410000	0.0017250000	0	0	209321984	3.5752928257	4.0090651512	3.8798549175
356	1311867182.3308460712	0.0758418590	0.0682058258	0.0779090747	0.0058563515	0.2971890000	0.0378530000	0.0456740000	0.0000010000	0.2110180000	0.0016480000	0	0	209321984	3.5752046108	4.0089912415	3.8806686401
357	1311867182.3605549335	0.0757009536	0.0682268206	0.0779090747	0.0058828200	0.5571670000	0.0378160000	0.0592150000	0.0285620000	0.2104170000	0.2201680000	0	0	209321984	3.5765168667	4.0084519386	3.8809509277
358	1311867182.3990368843	0.0756139159	0.0682474549	0.0779090747	0.0058803060	0.2959030000	0.0379130000	0.0456030000	0.0000010000	0.2096290000	0.0017380000	0	0	209321984	3.5783646107	4.0075607300	3.8811681271
359	1311867182.4308118820	0.0765650794	0.0682706238	0.0779090747	0.0058793778	0.3571220000	0.0378280000	0.0780170000	0.0287150000	0.2099250000	0.0016350000	0	0	209321984	3.5780096054	4.0052704811	3.8813505173
360	1311867182.4608449936	0.0765915066	0.0682937374	0.0779090747	0.0058781872	0.3284790000	0.0376700000	0.0775430000	0.0000000000	0.2105140000	0.0017440000	0	0	209321984	3.5787999630	4.0059247017	3.8811712265
361	1311867182.4969599247	0.0775997713	0.0683195158	0.0779090747	0.0058788104	0.5624560000	0.0379400000	0.0654050000	0.0284810000	0.2104420000	0.2191890000	0	0	209321984	3.5801103115	4.0041670799	3.8813102245
362	1311867182.5309500694	0.0779080242	0.0683460034	0.0779090747	0.0058707348	0.3089920000	0.0381900000	0.0596760000	0.0000000000	0.2084770000	0.0016510000	0	0	209321984	3.5810248852	4.0024023056	3.8807129860
363	1311867182.5610339642	0.0788363889	0.0683749026	0.0788363889	0.0058665212	0.3369630000	0.0372420000	0.0578950000	0.0284310000	0.2106570000	0.0017240000	0	0	209321984	3.5803987980	4.0024957657	3.8803653717
364	1311867182.6004910469	0.0797092095	0.0684060408	0.0797092095	0.0058895400	0.3270410000	0.0373580000	0.0773280000	0.0000000000	0.2097110000	0.0016350000	0	0	209321984	3.5787060261	4.0021505356	3.8790478706
365	1311867182.6307370663	0.0797937587	0.0684372400	0.0797937587	0.0059335183	0.5490550000	0.0372970000	0.0518700000	0.0284630000	0.2106760000	0.2190240000	0	0	209321984	3.5799322128	4.0011196136	3.8782451153
366	1311867182.6635921001	0.0809198171	0.0684713454	0.0809198171	0.0059287737	0.2948310000	0.0366480000	0.0448020000	0.0000000000	0.2107210000	0.0016510000	0	0	209321984	3.5793745518	4.0016508102	3.8785829544
367	1311867182.6970019341	0.0796142668	0.0685017076	0.0809198171	0.0059230751	0.3292700000	0.0368960000	0.0513780000	0.0282910000	0.2100160000	0.0016890000	0	0	209321984	3.5845806599	4.0009732246	3.8777656555
368	1311867182.7330639362	0.0814056545	0.0685367727	0.0814056545	0.0059200446	0.2958500000	0.0371130000	0.0451000000	0.0000000000	0.2109550000	0.0016660000	0	0	209321984	3.5832545757	3.9995739460	3.8773605824
369	1311867182.7631130219	0.0802830085	0.0685686053	0.0814056545	0.0059161478	0.5612080000	0.0369540000	0.0640720000	0.0284340000	0.2110980000	0.2196300000	0	0	209321984	3.5879697800	4.0001106262	3.8771557808
370	1311867182.7970550060	0.0808636919	0.0686018352	0.0814056545	0.0059091573	0.3017990000	0.0373470000	0.0515790000	0.0000000000	0.2101840000	0.0016690000	0	0	209321984	3.5887351036	3.9987356663	3.8767442703
371	1311867182.8306989670	0.0824494213	0.0686391603	0.0824494213	0.0059060465	0.3246690000	0.0367340000	0.0447170000	0.0284820000	0.2112450000	0.0017410000	0	0	209321984	3.5878682137	3.9983901978	3.8766410351
372	1311867182.8641169071	0.0823267773	0.0686759549	0.0824494213	0.0059052968	0.2958060000	0.0364730000	0.0448030000	0.0000010000	0.2111390000	0.0016570000	0	0	209321984	3.5893120766	3.9986410141	3.8764941692
373	1311867182.8969969749	0.0807205886	0.0687082462	0.0824494213	0.0058997369	0.5396310000	0.0364380000	0.0445850000	0.0283690000	0.2110680000	0.2181420000	0	0	209321984	3.5939149857	3.9981412888	3.8763411045
374	1311867182.9318990707	0.0818616077	0.0687434156	0.0824494213	0.0058925106	0.3014230000	0.0367330000	0.0511920000	0.0000000000	0.2108460000	0.0016420000	0	0	209321984	3.5941298008	3.9993031025	3.8766798973
375	1311867182.9630720615	0.0808320642	0.0687756520	0.0824494213	0.0058851200	0.3551870000	0.0371090000	0.0764470000	0.0285670000	0.2103210000	0.0017290000	0	0	209321984	3.5978946686	3.9993309975	3.8767943382
376	1311867182.9983949661	0.0817122385	0.0688100578	0.0824494213	0.0058954670	0.3061890000	0.0368110000	0.0575400000	0.0000000000	0.2091320000	0.0017050000	0	0	209321984	3.5985951424	3.9982450008	3.8771607876
377	1311867183.0308830738	0.0817720518	0.0688444398	0.0824494213	0.0058879951	0.5325100000	0.0371180000	0.0386370000	0.0283210000	0.2090540000	0.2176250000	0	0	209321984	3.6002800465	3.9979560375	3.8774662018
378	1311867183.0614719391	0.0830030143	0.0688818963	0.0830030143	0.0058831146	0.3268540000	0.0372300000	0.0776640000	0.0000010000	0.2093110000	0.0016360000	0	0	209321984	3.6005051136	3.9990382195	3.8782398701
379	1311867183.1000499725	0.0822332203	0.0689171241	0.0830030143	0.0059132074	0.3418720000	0.0372630000	0.0643750000	0.0284730000	0.2090000000	0.0017280000	0	0	209321984	3.6032593250	3.9973719120	3.8782222271
380	1311867183.1344780922	0.0823695511	0.0689525252	0.0830030143	0.0059081821	0.3256680000	0.0370700000	0.0768680000	0.0000010000	0.2090910000	0.0016270000	0	0	209321984	3.6047146320	3.9977560043	3.8786838055
381	1311867183.1673240662	0.0828256458	0.0689889376	0.0830030143	0.0059029391	0.5680370000	0.0362340000	0.0766810000	0.0284100000	0.2088270000	0.2168760000	0	0	209321984	3.6055929661	3.9988322258	3.8791666031
382	1311867183.2004919052	0.0839625299	0.0690281355	0.0839625299	0.0058995105	0.3263140000	0.0374060000	0.0773330000	0.0000000000	0.2081640000	0.0016720000	0	0	209321984	3.6056230068	3.9968757629	3.8798458576
383	1311867183.2311279774	0.0831806138	0.0690650871	0.0839625299	0.0058924640	0.3224450000	0.0375930000	0.0455510000	0.0284200000	0.2081740000	0.0016810000	0	0	209321984	3.6085581779	3.9967203140	3.8800325394
384	1311867183.2633349895	0.0823255703	0.0690996196	0.0839625299	0.0058866927	0.3260130000	0.0373140000	0.0778500000	0.0000000000	0.2081110000	0.0017230000	0	0	209321984	3.6112382412	3.9971177578	3.8800578117
385	1311867183.2991099358	0.0821495578	0.0691335156	0.0839625299	0.0058820800	0.5618110000	0.0372020000	0.0707810000	0.0283820000	0.2078630000	0.2165750000	0	0	209321984	3.6125957966	3.9949133396	3.8799390793
386	1311867183.3320920467	0.0814847499	0.0691655136	0.0839625299	0.0058832744	0.3007220000	0.0372770000	0.0517310000	0.0000010000	0.2082930000	0.0016790000	0	0	209321984	3.6151545048	3.9958240986	3.8799517155
387	1311867183.3684809208	0.0819396973	0.0691985218	0.0839625299	0.0058759144	0.3534400000	0.0371370000	0.0771960000	0.0284700000	0.2079600000	0.0016710000	0	0	209321984	3.6159343719	3.9954488277	3.8801496029
388	1311867183.3986210823	0.0825020820	0.0692328093	0.0839625299	0.0058711050	0.3001630000	0.0370780000	0.0514380000	0.0000010000	0.2082090000	0.0017070000	0	0	209321984	3.6159009933	3.9938988686	3.8798830509
389	1311867183.4311549664	0.0823806375	0.0692666084	0.0839625299	0.0058781955	0.5561670000	0.0372680000	0.0642260000	0.0284460000	0.2085520000	0.2166300000	0	0	209321984	3.6174774170	3.9946653843	3.8797948360
390	1311867183.4667448997	0.0831815302	0.0693022877	0.0839625299	0.0058777650	0.3076500000	0.0374070000	0.0584030000	0.0000010000	0.2084140000	0.0016830000	0	0	209321984	3.6185970306	3.9952089787	3.8801965714
391	1311867183.4988338947	0.0825515389	0.0693361732	0.0839625299	0.0059075035	0.3538140000	0.0371960000	0.0767730000	0.0285730000	0.2077840000	0.0017260000	0	0	209321984	3.6209166050	3.9932832718	3.8801379204
392	1311867183.5321829319	0.0825121850	0.0693697855	0.0839625299	0.0059003806	0.2928870000	0.0370840000	0.0450510000	0.0000010000	0.2080610000	0.0016710000	0	0	209321984	3.6221427917	3.9927332401	3.8803794384
393	1311867183.5661609173	0.0822229460	0.0694024907	0.0839625299	0.0058932451	0.5433830000	0.0376090000	0.0520910000	0.0283960000	0.2077480000	0.2157760000	0	0	209321984	3.6247246265	3.9938848019	3.8806838989
394	1311867183.5985479355	0.0833767503	0.0694379584	0.0839625299	0.0058905172	0.2989820000	0.0374930000	0.0515350000	0.0000010000	0.2072760000	0.0016520000	0	0	209321984	3.6244721413	3.9921641350	3.8806688786
395	1311867183.6310880184	0.0828202590	0.0694718376	0.0839625299	0.0059031796	0.3529190000	0.0370010000	0.0771140000	0.0284150000	0.2076770000	0.0017000000	0	0	209321984	3.6270911694	3.9920320511	3.8809142113
396	1311867183.6649260521	0.0827969909	0.0695054870	0.0839625299	0.0058971282	0.3207870000	0.0363240000	0.0765770000	0.0000010000	0.2052130000	0.0016320000	0	0	209321984	3.6296761036	3.9925885201	3.8815882206
397	1311867183.6993949413	0.0828641355	0.0695391360	0.0839625299	0.0058906456	0.5662080000	0.0377560000	0.0777830000	0.0283670000	0.2069000000	0.2143730000	0	0	209321984	3.6316320896	3.9907040596	3.8819787502
398	1311867183.7308928967	0.0849490389	0.0695778544	0.0849490389	0.0058947421	0.3054450000	0.0371890000	0.0584120000	0.0000010000	0.2070730000	0.0017340000	0	0	209321984	3.6306526661	3.9907810688	3.8826582432
399	1311867183.7676479816	0.0823265240	0.0696098059	0.0849490389	0.0059101717	0.3279560000	0.0376020000	0.0519280000	0.0284000000	0.2066230000	0.0016450000	0	0	209321984	3.6365759373	3.9902164936	3.8827276230
400	1311867183.7971870899	0.0834654197	0.0696444449	0.0849490389	0.0059035505	0.3238370000	0.0375010000	0.0772030000	0.0000000000	0.2064650000	0.0016260000	0	0	209321984	3.6364982128	3.9890980721	3.8832893372
401	1311867183.8309071064	0.0839336663	0.0696800789	0.0849490389	0.0058964125	0.5449050000	0.0371500000	0.0577000000	0.0284920000	0.2062550000	0.2135390000	0	0	209321984	3.6378433704	3.9884963036	3.8839554787
402	1311867183.8655049801	0.0826689973	0.0697123897	0.0849490389	0.0058938697	0.3228840000	0.0372560000	0.0769080000	0.0000010000	0.2060250000	0.0016580000	0	0	209321984	3.6414339542	3.9866123199	3.8839287758
403	1311867183.8970971107	0.0839097947	0.0697476190	0.0849490389	0.0058871709	0.3520510000	0.0372200000	0.0765660000	0.0285180000	0.2063100000	0.0016970000	0	0	209321984	3.6408331394	3.9865040779	3.8843328953
404	1311867183.9314939976	0.0856170505	0.0697868997	0.0856170505	0.0058821081	0.2976410000	0.0372740000	0.0515080000	0.0000000000	0.2061510000	0.0016680000	0	0	209321984	3.6399579048	3.9867403507	3.8850445747
405	1311867183.9658319950	0.0838633701	0.0698216564	0.0856170505	0.0058870610	0.5374360000	0.0372610000	0.0512860000	0.0282140000	0.2057030000	0.2132040000	0	0	209321984	3.6434972286	3.9851648808	3.8849487305
406	1311867183.9966781139	0.0835255235	0.0698554098	0.0856170505	0.0058808943	0.3097750000	0.0371190000	0.0640000000	0.0000000000	0.2059460000	0.0016690000	0	0	209321984	3.6455204487	3.9847083092	3.8852391243
407	1311867184.0309689045	0.0845864341	0.0698916040	0.0856170505	0.0059078781	0.3133950000	0.0369320000	0.0388960000	0.0283970000	0.2057320000	0.0016760000	0	0	209321984	3.6458842754	3.9844701290	3.8858497143
408	1311867184.0647850037	0.0835490152	0.0699250780	0.0856170505	0.0059061831	0.3035940000	0.0369300000	0.0573880000	0.0000000000	0.2057630000	0.0017370000	0	0	209321984	3.6482927799	3.9839241505	3.8860337734
409	1311867184.0968890190	0.0836261287	0.0699585769	0.0856170505	0.0058991042	0.5425050000	0.0363520000	0.0572920000	0.0285500000	0.2059670000	0.2133150000	0	0	209321984	3.6494269371	3.9837710857	3.8864469528
410	1311867184.1312260628	0.0836649835	0.0699920072	0.0856170505	0.0058928146	0.3231110000	0.0372960000	0.0772180000	0.0000000000	0.2058920000	0.0016630000	0	0	209321984	3.6511108875	3.9832687378	3.8869915009
411	1311867184.1650640965	0.0840867609	0.0700263010	0.0856170505	0.0058858890	0.3254430000	0.0371630000	0.0512350000	0.0285240000	0.2057250000	0.0017360000	0	0	209321984	3.6518878937	3.9826164246	3.8872573376
412	1311867184.1969559193	0.0845063552	0.0700614467	0.0856170505	0.0058819421	0.2965860000	0.0372370000	0.0515520000	0.0000000000	0.2051360000	0.0016210000	0	0	209321984	3.6532585621	3.9837934971	3.8877568245
413	1311867184.2309360504	0.0819212943	0.0700901631	0.0856170505	0.0058794965	0.5432160000	0.0376370000	0.0585480000	0.0284630000	0.2051380000	0.2124060000	0	0	209321984	3.6593828201	3.9838061333	3.8879780769
414	1311867184.2681369781	0.0835589841	0.0701226965	0.0856170505	0.0058819353	0.3221460000	0.0375550000	0.0780770000	0.0000010000	0.2038140000	0.0016620000	0	0	209321984	3.6584479809	3.9813959599	3.8880012035
415	1311867184.2983899117	0.0844660997	0.0701572589	0.0856170505	0.0058763950	0.3516960000	0.0375640000	0.0770700000	0.0284560000	0.2050850000	0.0017420000	0	0	209321984	3.6593110561	3.9825172424	3.8887479305
416	1311867184.3314700127	0.0840964690	0.0701907666	0.0856170505	0.0058694958	0.3222080000	0.0378150000	0.0773130000	0.0000000000	0.2044040000	0.0016260000	0	0	209321984	3.6620526314	3.9831502438	3.8892002106
417	1311867184.3697841167	0.0836706758	0.0702230925	0.0856170505	0.0058767230	0.5417870000	0.0377230000	0.0587430000	0.0284740000	0.2044020000	0.2113980000	0	0	209321984	3.6645328999	3.9815967083	3.8889019489
418	1311867184.4000220299	0.0834105909	0.0702546416	0.0856170505	0.0059098529	0.2968780000	0.0373900000	0.0520680000	0.0000000000	0.2046400000	0.0017290000	0	0	209321984	3.6683657169	3.9824156761	3.8894236088
419	1311867184.4310610294	0.0827355459	0.0702844289	0.0856170505	0.0059063812	0.3255490000	0.0383260000	0.0521540000	0.0284720000	0.2038880000	0.0016530000	0	0	209321984	3.6720659733	3.9829466343	3.8900275230
420	1311867184.4655809402	0.0851830244	0.0703199018	0.0856170505	0.0059072187	0.3194790000	0.0374340000	0.0781840000	0.0000000000	0.2010650000	0.0017470000	0	0	209321984	3.6703495979	3.9805078506	3.8898730278
421	1311867184.5037670135	0.0851608813	0.0703551535	0.0856170505	0.0059509113	0.5397690000	0.0377100000	0.0579190000	0.0283940000	0.2037890000	0.2109170000	0	0	209321984	3.6724209785	3.9797024727	3.8890070915
422	1311867184.5299279690	0.0849584490	0.0703897585	0.0856170505	0.0059739655	0.2973840000	0.0382680000	0.0525780000	0.0000010000	0.2037860000	0.0016980000	0	0	209321984	3.6753036976	3.9801170826	3.8885700703
423	1311867184.5682930946	0.0833295137	0.0704203489	0.0856170505	0.0059692405	0.3506430000	0.0380110000	0.0781490000	0.0283990000	0.2033230000	0.0016940000	0	0	209321984	3.6802601814	3.9803323746	3.8878219128
424	1311867184.6018071175	0.0845293924	0.0704536250	0.0856170505	0.0059626297	0.3071860000	0.0376740000	0.0633650000	0.0000010000	0.2033920000	0.0017110000	0	0	209321984	3.6798832417	3.9787771702	3.8873882294
425	1311867184.6367399693	0.0862650201	0.0704908282	0.0862650201	0.0059587831	0.5578260000	0.0373910000	0.0768730000	0.0283570000	0.2033730000	0.2107640000	0	0	209321984	3.6803491116	3.9795417786	3.8880379200
426	1311867184.6662440300	0.0828177109	0.0705197646	0.0862650201	0.0059807464	0.3022350000	0.0374750000	0.0580730000	0.0000010000	0.2032350000	0.0016680000	0	0	209321984	3.6871182919	3.9784600735	3.8877530098
427	1311867184.6994929314	0.0840970054	0.0705515614	0.0862650201	0.0059770514	0.3508220000	0.0377310000	0.0777510000	0.0284330000	0.2034550000	0.0016780000	0	0	209321984	3.6872310638	3.9769816399	3.8879733086
428	1311867184.7359158993	0.0838445127	0.0705826197	0.0862650201	0.0059765460	0.3072860000	0.0374300000	0.0644840000	0.0000000000	0.2025780000	0.0017260000	0	0	209321984	3.6906323433	3.9779179096	3.8883583546
429	1311867184.7690689564	0.0842351913	0.0706144439	0.0862650201	0.0059771107	0.5368280000	0.0374320000	0.0580010000	0.0283800000	0.2019150000	0.2093330000	0	0	209321984	3.6925673485	3.9757668972	3.8891117573
430	1311867184.8001279831	0.0839221627	0.0706453921	0.0862650201	0.0059774078	0.3019040000	0.0373940000	0.0581520000	0.0000010000	0.2036360000	0.0016630000	0	0	209321984	3.6953749657	3.9755883217	3.8895812035
431	1311867184.8348441124	0.0834698975	0.0706751473	0.0862650201	0.0059708087	0.3175630000	0.0371740000	0.0452170000	0.0284420000	0.2032190000	0.0017250000	0	0	209321984	3.6990242004	3.9758465290	3.8905673027
432	1311867184.8690660000	0.0837567002	0.0707054287	0.0862650201	0.0059646275	0.2946180000	0.0375410000	0.0516520000	0.0000000000	0.2027000000	0.0016590000	0	0	209321984	3.7007853985	3.9746198654	3.8913147449
433	1311867184.9055209160	0.0827479884	0.0707332406	0.0862650201	0.0059593571	0.5440080000	0.0366190000	0.0647330000	0.0283980000	0.2026800000	0.2098130000	0	0	209321984	3.7050218582	3.9744489193	3.8921189308
434	1311867184.9332280159	0.0828323439	0.0707611187	0.0862650201	0.0059545992	0.3185710000	0.0379450000	0.0778370000	0.0000000000	0.1999660000	0.0017520000	0	0	209321984	3.7084443569	3.9751546383	3.8939595222
435	1311867184.9656410217	0.0819680989	0.0707868819	0.0862650201	0.0059544494	0.3094780000	0.0377590000	0.0390320000	0.0283650000	0.2015940000	0.0016650000	0	0	209321984	3.7117226124	3.9736738205	3.8950331211
436	1311867184.9983251095	0.0824260935	0.0708135773	0.0862650201	0.0059514683	0.3057110000	0.0366450000	0.0649630000	0.0000000000	0.2013260000	0.0017110000	0	0	209321984	3.7135705948	3.9726133347	3.8960943222
437	1311867185.0360550880	0.0791979656	0.0708327635	0.0862650201	0.0059477161	0.5351840000	0.0374440000	0.0583470000	0.0283460000	0.2011950000	0.2080630000	0	0	209321984	3.7215166092	3.9726736546	3.8972399235
438	1311867185.0652348995	0.0785345361	0.0708503475	0.0862650201	0.0059443558	0.3070110000	0.0369760000	0.0656410000	0.0000000000	0.2009480000	0.0016520000	0	0	209321984	3.7248570919	3.9707531929	3.8984048367
439	1311867185.0991280079	0.0796681046	0.0708704335	0.0862650201	0.0059421649	0.3486910000	0.0378430000	0.0775440000	0.0284170000	0.2013250000	0.0017500000	0	0	209321984	3.7262239456	3.9720404148	3.9000115395
440	1311867185.1360778809	0.0803032368	0.0708918717	0.0862650201	0.0059395754	0.3197730000	0.0377770000	0.0776620000	0.0000010000	0.2009080000	0.0016310000	0	0	209321984	3.7284114361	3.9717135429	3.9017868042
441	1311867185.1648709774	0.0790980011	0.0709104797	0.0862650201	0.0059357299	0.5267300000	0.0374730000	0.0520070000	0.0284500000	0.2004850000	0.2072470000	0	0	209321984	3.7328574657	3.9709372520	3.9032385349
442	1311867185.2000720501	0.0799258724	0.0709308765	0.0862650201	0.0059326967	0.2866820000	0.0375540000	0.0459330000	0.0000010000	0.2004210000	0.0017200000	0	0	209321984	3.7355418205	3.9708058834	3.9050853252
443	1311867185.2342920303	0.0802364126	0.0709518822	0.0862650201	0.0059330460	0.3265900000	0.0379060000	0.0582150000	0.0283520000	0.1993550000	0.0016900000	0	0	209321984	3.7389402390	3.9709258080	3.9070055485
444	1311867185.2663950920	0.0777540132	0.0709672024	0.0862650201	0.0059299285	0.3183680000	0.0381850000	0.0786770000	0.0000000000	0.1987670000	0.0016740000	0	0	209321984	3.7447524071	3.9680950642	3.9079005718
445	1311867185.2970550060	0.0780403689	0.0709830971	0.0862650201	0.0059413476	0.5184160000	0.0378540000	0.0455740000	0.0283350000	0.1988550000	0.2059880000	0	0	209321984	3.7473270893	3.9691264629	3.9095726013
446	1311867185.3360140324	0.0787147880	0.0710004327	0.0862650201	0.0059347891	0.2855660000	0.0380760000	0.0461440000	0.0000010000	0.1978470000	0.0016820000	0	0	209321984	3.7497375011	3.9684367180	3.9112815857
447	1311867185.3681778908	0.0781556740	0.0710164400	0.0862650201	0.0059287500	0.3451930000	0.0379110000	0.0786130000	0.0283430000	0.1974880000	0.0017510000	0	0	209321984	3.7531232834	3.9668576717	3.9123339653
448	1311867185.4036509991	0.0780868828	0.0710322222	0.0862650201	0.0059254907	0.3029700000	0.0379350000	0.0649200000	0.0000000000	0.1973530000	0.0016830000	0	0	209321984	3.7559719086	3.9669871330	3.9133422375
449	1311867185.4386389256	0.0783494934	0.0710485191	0.0862650201	0.0059200335	0.5471550000	0.0378330000	0.0782810000	0.0283500000	0.1969630000	0.2039310000	0	0	209321984	3.7588372231	3.9677100182	3.9147660732
450	1311867185.4655449390	0.0775726959	0.0710630172	0.0862650201	0.0059147091	0.2893810000	0.0382190000	0.0526030000	0.0000010000	0.1958050000	0.0016720000	0	0	209321984	3.7625820637	3.9657044411	3.9156632423
451	1311867185.5013909340	0.0758736804	0.0710736839	0.0862650201	0.0059342828	0.3437800000	0.0381240000	0.0783280000	0.0283500000	0.1961880000	0.0017140000	0	0	209321984	3.7672216892	3.9647212029	3.9158163071
452	1311867185.5336329937	0.0766193122	0.0710859530	0.0862650201	0.0059541917	0.3157300000	0.0380300000	0.0782020000	0.0000000000	0.1959750000	0.0017160000	0	0	209321984	3.7694842815	3.9660663605	3.9168369770
453	1311867185.5666799545	0.0774243549	0.0710999450	0.0862650201	0.0059477808	0.5367200000	0.0382840000	0.0722880000	0.0283000000	0.1950840000	0.2016910000	0	0	209321984	3.7715883255	3.9646773338	3.9178171158
454	1311867185.5970540047	0.0752828941	0.0711091586	0.0862650201	0.0059513448	0.3147990000	0.0383180000	0.0783010000	0.0000000000	0.1954570000	0.0016440000	0	0	209321984	3.7766175270	3.9632632732	3.9178593159
455	1311867185.6329469681	0.0768793151	0.0711218402	0.0862650201	0.0059769965	0.3299650000	0.0379450000	0.0652900000	0.0283420000	0.1956340000	0.0016920000	0	0	209321984	3.7786004543	3.9652450085	3.9187254906
456	1311867185.6664180756	0.0750406459	0.0711304341	0.0862650201	0.0059849267	0.2815490000	0.0380110000	0.0460730000	0.0000000000	0.1947510000	0.0016320000	0	0	209321984	3.7843453884	3.9636495113	3.9194278717
457	1311867185.6973390579	0.0743593127	0.0711374995	0.0862650201	0.0059784491	0.5228470000	0.0383040000	0.0589680000	0.0282530000	0.1945560000	0.2009710000	0	0	209321984	3.7875213623	3.9626142979	3.9199948311
458	1311867185.7351899147	0.0744207501	0.0711446682	0.0862650201	0.0059782861	0.2753520000	0.0382820000	0.0401380000	0.0000010000	0.1942110000	0.0016470000	0	0	209321984	3.7918012142	3.9646601677	3.9216442108
459	1311867185.7649769783	0.0747258365	0.0711524703	0.0862650201	0.0059756400	0.3133830000	0.0373520000	0.0523560000	0.0282210000	0.1926430000	0.0017240000	0	0	209321984	3.7939596176	3.9621436596	3.9228706360
460	1311867185.7989649773	0.0750852749	0.0711610198	0.0862650201	0.0059842973	0.3129040000	0.0383640000	0.0785700000	0.0000000000	0.1925250000	0.0016330000	0	0	209321984	3.7963716984	3.9612271786	3.9235823154
461	1311867185.8327999115	0.0743037239	0.0711678370	0.0862650201	0.0059789553	0.5118940000	0.0384050000	0.0530830000	0.0283050000	0.1923450000	0.1986820000	0	0	209321984	3.8005220890	3.9615809917	3.9245955944
462	1311867185.8649098873	0.0743195117	0.0711746588	0.0862650201	0.0059733747	0.2735740000	0.0384730000	0.0397580000	0.0000010000	0.1917880000	0.0017420000	0	0	209321984	3.8027441502	3.9600439072	3.9255907536
463	1311867185.9030420780	0.0737609714	0.0711802448	0.0862650201	0.0059695584	0.3401080000	0.0386960000	0.0787010000	0.0282930000	0.1916410000	0.0016900000	0	0	209321984	3.8056387901	3.9598100185	3.9261946678
464	1311867185.9396789074	0.0742909908	0.0711869490	0.0862650201	0.0059655055	0.2925680000	0.0387400000	0.0597950000	0.0000010000	0.1912030000	0.0017560000	0	0	209321984	3.8073971272	3.9597625732	3.9278261662
465	1311867185.9650609493	0.0737646222	0.0711924924	0.0862650201	0.0059779263	0.5338280000	0.0389490000	0.0794680000	0.0283860000	0.1883120000	0.1968780000	0	0	209321984	3.8094491959	3.9572868347	3.9287362099
466	1311867186.0039470196	0.0740542188	0.0711986334	0.0862650201	0.0059768582	0.2782470000	0.0387970000	0.0466620000	0.0000010000	0.1900290000	0.0016690000	0	0	209321984	3.8110878468	3.9552354813	3.9298658371
467	1311867186.0396919250	0.0749715269	0.0712067124	0.0862650201	0.0059875804	0.3408200000	0.0388880000	0.0803320000	0.0283040000	0.1897610000	0.0017270000	0	0	209321984	3.8122105598	3.9572525024	3.9311282635
468	1311867186.0653240681	0.0736374408	0.0712119063	0.0862650201	0.0059944871	0.2838390000	0.0390420000	0.0534010000	0.0000010000	0.1885540000	0.0017180000	0	0	209321984	3.8145842552	3.9543745518	3.9317748547
469	1311867186.1047339439	0.0741506070	0.0712181722	0.0862650201	0.0059881511	0.4965950000	0.0387490000	0.0450860000	0.0283880000	0.1885430000	0.1947470000	0	0	209321984	3.8147418499	3.9529848099	3.9323360920
470	1311867186.1361179352	0.0736571476	0.0712233615	0.0862650201	0.0059842038	0.2903430000	0.0389500000	0.0600540000	0.0000010000	0.1885490000	0.0017170000	0	0	209321984	3.8172280788	3.9525783062	3.9329309464
471	1311867186.1649448872	0.0737941638	0.0712288196	0.0862650201	0.0059789077	0.3108210000	0.0387100000	0.0530130000	0.0282910000	0.1880400000	0.0016620000	0	0	209321984	3.8183419704	3.9513704777	3.9333739281
472	1311867186.2044749260	0.0729128942	0.0712323876	0.0862650201	0.0059730105	0.2832870000	0.0389010000	0.0535100000	0.0000000000	0.1881110000	0.0016690000	0	0	209321984	3.8211610317	3.9502227306	3.9335060120
