SLAMBench Report run started:	2020-03-03 11:41:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00003.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 3e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
880	1311867199.8150150776	0.1020229831	0.0830177423	0.1214472055	0.0056683691	0.3296960000	0.0417350000	0.0836580000	0.0000000000	0.2011440000	0.0017230000	0	0	209321984	4.0779314041	3.9603869915	3.9042425156
881	1311867199.8519051075	0.1017560139	0.0830390116	0.1214472055	0.0056654650	0.5616710000	0.0418130000	0.0823250000	0.0284710000	0.2008840000	0.2067380000	0	0	209321984	4.0759902000	3.9616029263	3.9039227962
882	1311867199.8839609623	0.1014406905	0.0830598752	0.1214472055	0.0056660707	0.2948400000	0.0416910000	0.0495170000	0.0000000000	0.2005030000	0.0017150000	0	0	209321984	4.0735077858	3.9605412483	3.9035897255
883	1311867199.9148159027	0.1014289036	0.0830806782	0.1214472055	0.0056641689	0.3154610000	0.0414450000	0.0420700000	0.0283960000	0.2003800000	0.0017350000	0	0	209321984	4.0709004402	3.9603443146	3.9032278061
884	1311867199.9520709515	0.1007407978	0.0831006557	0.1214472055	0.0056612511	0.2869580000	0.0413270000	0.0424000000	0.0000000000	0.2000550000	0.0017450000	0	0	209321984	4.0698747635	3.9612030983	3.9030869007
885	1311867199.9828410149	0.0993293971	0.0831189933	0.1214472055	0.0056598857	0.5194380000	0.0416650000	0.0424580000	0.0285940000	0.1997970000	0.2054820000	0	0	209321984	4.0687789917	3.9599277973	3.9027140141
886	1311867200.0144031048	0.0987414643	0.0831366258	0.1214472055	0.0056576036	0.3282900000	0.0414100000	0.0839250000	0.0000010000	0.1997630000	0.0017530000	0	0	209321984	4.0671534538	3.9604401588	3.9023797512
887	1311867200.0539638996	0.0983716622	0.0831538018	0.1214472055	0.0056566435	0.3216490000	0.0415310000	0.0490430000	0.0284420000	0.1994620000	0.0017300000	0	0	209321984	4.0654492378	3.9622364044	3.9023776054
888	1311867200.0830330849	0.0980283916	0.0831705524	0.1214472055	0.0056542236	0.2822080000	0.0413710000	0.0386820000	0.0000000000	0.1990240000	0.0017080000	0	0	209321984	4.0634160042	3.9608442783	3.9024288654
889	1311867200.1174468994	0.0984823406	0.0831877760	0.1214472055	0.0056533151	0.5587080000	0.0413980000	0.0834520000	0.0284440000	0.1991050000	0.2048270000	0	0	209321984	4.0600757599	3.9619452953	3.9022631645
890	1311867200.1517000198	0.0965251625	0.0832027619	0.1214472055	0.0056533448	0.2928480000	0.0414760000	0.0492670000	0.0000000000	0.1989070000	0.0017600000	0	0	209321984	4.0603880882	3.9622120857	3.9025707245
891	1311867200.1853220463	0.0970383212	0.0832182900	0.1214472055	0.0056538729	0.3128820000	0.0411690000	0.0419450000	0.0283580000	0.1982870000	0.0017050000	0	0	209321984	4.0572180748	3.9610252380	3.9025804996
892	1311867200.2179059982	0.0958603024	0.0832324626	0.1214472055	0.0056535091	0.2856090000	0.0412060000	0.0424480000	0.0000010000	0.1987390000	0.0017760000	0	0	209321984	4.0568904877	3.9628093243	3.9027504921
893	1311867200.2522649765	0.0955516249	0.0832462579	0.1214472055	0.0056504045	0.5218790000	0.0413840000	0.0488960000	0.0283960000	0.1981380000	0.2036120000	0	0	209321984	4.0548262596	3.9627115726	3.9032740593
894	1311867200.2825429440	0.0940958858	0.0832583939	0.1214472055	0.0056498343	0.2852020000	0.0413620000	0.0419620000	0.0000010000	0.1979680000	0.0017430000	0	0	209321984	4.0537486076	3.9616136551	3.9036338329
895	1311867200.3148880005	0.0936557204	0.0832700111	0.1214472055	0.0056468138	0.3133630000	0.0412360000	0.0422990000	0.0288440000	0.1977280000	0.0017800000	0	0	209321984	4.0523695946	3.9629824162	3.9041688442
896	1311867200.3514990807	0.0919085890	0.0832796523	0.1214472055	0.0056470752	0.2907720000	0.0413190000	0.0490880000	0.0000000000	0.1972050000	0.0017210000	0	0	209321984	4.0514273643	3.9611794949	3.9047739506
897	1311867200.3837759495	0.0916047692	0.0832889334	0.1214472055	0.0056554896	0.5269600000	0.0413810000	0.0557030000	0.0284340000	0.1969940000	0.2029910000	0	0	209321984	4.0493931770	3.9621834755	3.9051835537
898	1311867200.4162800312	0.0913498029	0.0832979099	0.1214472055	0.0056531340	0.3241720000	0.0412210000	0.0832240000	0.0000010000	0.1965530000	0.0017330000	0	0	209321984	4.0471892357	3.9618980885	3.9055867195
899	1311867200.4522490501	0.0911374539	0.0833066302	0.1214472055	0.0056509228	0.3119170000	0.0409080000	0.0419130000	0.0284920000	0.1967100000	0.0017190000	0	0	209321984	4.0440087318	3.9610757828	3.9056899548
900	1311867200.4850699902	0.0911491215	0.0833153440	0.1214472055	0.0056523972	0.3241120000	0.0410980000	0.0833090000	0.0000010000	0.1965380000	0.0017150000	0	0	209321984	4.0412273407	3.9615616798	3.9060914516
901	1311867200.5143918991	0.0903989151	0.0833232059	0.1214472055	0.0056508440	0.5118380000	0.0409140000	0.0421930000	0.0288990000	0.1963820000	0.2019910000	0	0	209321984	4.0394105911	3.9605567455	3.9067258835
902	1311867200.5505030155	0.0907587931	0.0833314494	0.1214472055	0.0056531577	0.3238950000	0.0410200000	0.0827200000	0.0000000000	0.1963060000	0.0016920000	0	0	209321984	4.0358567238	3.9611213207	3.9072084427
903	1311867200.5832219124	0.0915233865	0.0833405213	0.1214472055	0.0056579014	0.3515510000	0.0410770000	0.0826840000	0.0288710000	0.1957410000	0.0017210000	0	0	209321984	4.0328192711	3.9618387222	3.9077131748
904	1311867200.6145610809	0.0911710113	0.0833491833	0.1214472055	0.0056564969	0.3029660000	0.0410680000	0.0627870000	0.0000000000	0.1951640000	0.0017610000	0	0	209321984	4.0300688744	3.9609136581	3.9082922935
905	1311867200.6504778862	0.0899567381	0.0833564845	0.1214472055	0.0056561162	0.5495500000	0.0412040000	0.0833650000	0.0284330000	0.1947320000	0.2003460000	0	0	209321984	4.0285305977	3.9611072540	3.9088792801
906	1311867200.6851279736	0.0899526179	0.0833637650	0.1214472055	0.0056533389	0.3017220000	0.0413350000	0.0627020000	0.0000000000	0.1944510000	0.0017680000	0	0	209321984	4.0254750252	3.9609136581	3.9092512131
907	1311867200.7189719677	0.0911584198	0.0833723589	0.1214472055	0.0056517236	0.3227400000	0.0410170000	0.0556960000	0.0284000000	0.1937020000	0.0017330000	0	0	209321984	4.0208258629	3.9608371258	3.9095599651
908	1311867200.7503669262	0.0914663002	0.0833812729	0.1214472055	0.0056496161	0.2865890000	0.0409020000	0.0486380000	0.0000000000	0.1937730000	0.0017700000	0	0	209321984	4.0180258751	3.9615316391	3.9100320339
909	1311867200.7832930088	0.0914988145	0.0833902031	0.1214472055	0.0056561004	0.5117020000	0.0410610000	0.0486700000	0.0289270000	0.1929530000	0.1986300000	0	0	209321984	4.0153121948	3.9617033005	3.9105186462
910	1311867200.8181068897	0.0911826789	0.0833987663	0.1214472055	0.0056549101	0.2861480000	0.0413700000	0.0490200000	0.0000000000	0.1925920000	0.0017320000	0	0	209321984	4.0121412277	3.9611113071	3.9110074043
911	1311867200.8501501083	0.0916108415	0.0834077806	0.1214472055	0.0056523813	0.3071310000	0.0409900000	0.0419000000	0.0287380000	0.1922170000	0.0017770000	0	0	209321984	4.0094628334	3.9620027542	3.9114820957
912	1311867200.8845369816	0.0915202796	0.0834166759	0.1214472055	0.0056519652	0.3052390000	0.0411550000	0.0693430000	0.0000000000	0.1915510000	0.0017260000	0	0	209321984	4.0067195892	3.9615607262	3.9121956825
913	1311867200.9194929600	0.0925698578	0.0834267013	0.1214472055	0.0056519357	0.5291520000	0.0411610000	0.0695180000	0.0288900000	0.1911110000	0.1970080000	0	0	209321984	4.0029568672	3.9606904984	3.9127738476
914	1311867200.9512679577	0.0923328772	0.0834364455	0.1214472055	0.0056506597	0.3192080000	0.0408500000	0.0829080000	0.0000000000	0.1915330000	0.0017300000	0	0	209321984	4.0005717278	3.9608635902	3.9131760597
915	1311867200.9856009483	0.0927825347	0.0834466598	0.1214472055	0.0056527705	0.3482260000	0.0413480000	0.0833190000	0.0288590000	0.1914910000	0.0017460000	0	0	209321984	3.9988641739	3.9601521492	3.9134235382
916	1311867201.0184400082	0.0932060778	0.0834573142	0.1214472055	0.0056497128	0.2852900000	0.0410800000	0.0487700000	0.0000000000	0.1921620000	0.0017840000	0	0	209321984	3.9968221188	3.9601230621	3.9134790897
917	1311867201.0555179119	0.0930833295	0.0834678115	0.1214472055	0.0056485033	0.5430780000	0.0407080000	0.0818730000	0.0283560000	0.1925340000	0.1981430000	0	0	209321984	3.9955382347	3.9605062008	3.9133794308
918	1311867201.0825428963	0.0937606022	0.0834790237	0.1214472055	0.0056481652	0.3198480000	0.0408720000	0.0827610000	0.0000000000	0.1930190000	0.0017280000	0	0	209321984	3.9933626652	3.9597826004	3.9134464264
919	1311867201.1193449497	0.0944813713	0.0834909957	0.1214472055	0.0056463643	0.3485440000	0.0407990000	0.0820850000	0.0284450000	0.1932910000	0.0017420000	0	0	209321984	3.9911775589	3.9598085880	3.9134781361
920	1311867201.1506710052	0.0946457386	0.0835031205	0.1214472055	0.0056434655	0.2795620000	0.0407460000	0.0415300000	0.0000010000	0.1932950000	0.0017810000	0	0	209321984	3.9899437428	3.9600307941	3.9134373665
921	1311867201.1830160618	0.0939862356	0.0835145028	0.1214472055	0.0056426140	0.5125690000	0.0407040000	0.0482870000	0.0287820000	0.1939660000	0.1993810000	0	0	209321984	3.9895193577	3.9593718052	3.9135599136
922	1311867201.2196528912	0.0956521630	0.0835276673	0.1214472055	0.0056406905	0.3003780000	0.0404880000	0.0619530000	0.0000000000	0.1947680000	0.0017170000	0	0	209321984	3.9858207703	3.9604721069	3.9133234024
923	1311867201.2503149509	0.0950598568	0.0835401615	0.1214472055	0.0056376988	0.3312050000	0.0403220000	0.0646160000	0.0283450000	0.1946590000	0.0017540000	0	0	209321984	3.9853413105	3.9606723785	3.9135575294
924	1311867201.2824099064	0.0941930488	0.0835516906	0.1214472055	0.0056352764	0.2933830000	0.0401300000	0.0544330000	0.0000000000	0.1949100000	0.0017060000	0	0	209321984	3.9847936630	3.9611186981	3.9132597446
925	1311867201.3180539608	0.0940900892	0.0835630835	0.1214472055	0.0056334807	0.5151650000	0.0402750000	0.0478610000	0.0287860000	0.1952380000	0.2008020000	0	0	209321984	3.9826154709	3.9596922398	3.9132547379
926	1311867201.3522200584	0.0954219922	0.0835758901	0.1214472055	0.0056337630	0.3010720000	0.0405060000	0.0614580000	0.0000010000	0.1959010000	0.0017430000	0	0	209321984	3.9791707993	3.9612848759	3.9130725861
927	1311867201.3842790127	0.0946472660	0.0835878333	0.1214472055	0.0056338177	0.3497630000	0.0404670000	0.0815540000	0.0288880000	0.1956020000	0.0017550000	0	0	209321984	3.9779741764	3.9628906250	3.9130299091
928	1311867201.4198760986	0.0941331461	0.0835991968	0.1214472055	0.0056533031	0.2876510000	0.0407090000	0.0485190000	0.0000010000	0.1952640000	0.0017080000	0	0	209321984	3.9746758938	3.9610810280	3.9127101898
929	1311867201.4558579922	0.0943634957	0.0836107838	0.1214472055	0.0056553811	0.5303950000	0.0406430000	0.0619330000	0.0288350000	0.1955800000	0.2012300000	0	0	209321984	3.9714419842	3.9623346329	3.9125051498
930	1311867201.4853110313	0.0950970203	0.0836231346	0.1214472055	0.0056555033	0.3218220000	0.0406770000	0.0820740000	0.0000000000	0.1950680000	0.0017720000	0	0	209321984	3.9685788155	3.9649741650	3.9125089645
931	1311867201.5198690891	0.0948400646	0.0836351828	0.1214472055	0.0056542185	0.3080730000	0.0408340000	0.0414570000	0.0284630000	0.1940520000	0.0017730000	0	0	209321984	3.9654362202	3.9639704227	3.9125916958
932	1311867201.5527739525	0.0956583917	0.0836480833	0.1214472055	0.0056531924	0.2857190000	0.0405930000	0.0483610000	0.0000010000	0.1935700000	0.0017210000	0	0	209321984	3.9613084793	3.9643564224	3.9123084545
933	1311867201.5840220451	0.0950781330	0.0836603341	0.1214472055	0.0056502508	0.5110410000	0.0407520000	0.0481590000	0.0284340000	0.1931390000	0.1990470000	0	0	209321984	3.9597284794	3.9646322727	3.9121963978
934	1311867201.6197049618	0.0950163528	0.0836724926	0.1214472055	0.0056478175	0.2760420000	0.0405200000	0.0396950000	0.0000000000	0.1926300000	0.0017200000	0	0	209321984	3.9575169086	3.9649195671	3.9118673801
935	1311867201.6515579224	0.0935345963	0.0836830403	0.1214472055	0.0056466369	0.3467590000	0.0406860000	0.0822810000	0.0284880000	0.1920950000	0.0017460000	0	0	209321984	3.9568519592	3.9644680023	3.9116485119
936	1311867201.6839449406	0.0942536145	0.0836943336	0.1214472055	0.0056436767	0.2906320000	0.0403710000	0.0548700000	0.0000000000	0.1921870000	0.0017210000	0	0	209321984	3.9537572861	3.9654316902	3.9112427235
937	1311867201.7189009190	0.0944486335	0.0837058110	0.1214472055	0.0056429955	0.5153380000	0.0406640000	0.0548290000	0.0288550000	0.1919260000	0.1975700000	0	0	209321984	3.9520597458	3.9668664932	3.9111585617
938	1311867201.7507290840	0.0937229171	0.0837164902	0.1214472055	0.0056415635	0.3166510000	0.0404690000	0.0817920000	0.0000000000	0.1912220000	0.0017040000	0	0	209321984	3.9504282475	3.9660310745	3.9108510017
939	1311867201.7858049870	0.0945311636	0.0837280075	0.1214472055	0.0056435228	0.3120690000	0.0405140000	0.0482780000	0.0285420000	0.1914450000	0.0017880000	0	0	209321984	3.9468557835	3.9664437771	3.9106633663
940	1311867201.8190178871	0.0940093994	0.0837389451	0.1214472055	0.0056500549	0.3173900000	0.0407160000	0.0825130000	0.0000010000	0.1909580000	0.0017210000	0	0	209321984	3.9469561577	3.9694173336	3.9108529091
941	1311867201.8505740166	0.0938394442	0.0837496789	0.1214472055	0.0056526746	0.5110910000	0.0405190000	0.0547440000	0.0284120000	0.1900580000	0.1959110000	0	0	209321984	3.9451956749	3.9683201313	3.9105901718
942	1311867201.8862850666	0.0930637345	0.0837595664	0.1214472055	0.0056499864	0.3143760000	0.0403290000	0.0803740000	0.0000000000	0.1903970000	0.0017680000	0	0	209321984	3.9449419975	3.9682087898	3.9104962349
943	1311867201.9195730686	0.0945197418	0.0837709770	0.1214472055	0.0056491053	0.3111850000	0.0402950000	0.0484330000	0.0288950000	0.1903740000	0.0017260000	0	0	209321984	3.9423003197	3.9696223736	3.9103252888
944	1311867201.9516520500	0.0944713131	0.0837823121	0.1214472055	0.0056471600	0.3148050000	0.0400530000	0.0815600000	0.0000000000	0.1899740000	0.0017200000	0	0	209321984	3.9409003258	3.9690854549	3.9098410606
945	1311867201.9894599915	0.0935013592	0.0837925968	0.1214472055	0.0056445799	0.5386140000	0.0404060000	0.0822020000	0.0284850000	0.1899970000	0.1960740000	0	0	209321984	3.9410018921	3.9692203999	3.9092211723
946	1311867202.0184879303	0.0939318314	0.0838033148	0.1214472055	0.0056420818	0.2895940000	0.0402680000	0.0547700000	0.0000000000	0.1905320000	0.0017840000	0	0	209321984	3.9395058155	3.9697389603	3.9087479115
947	1311867202.0507359505	0.0932901874	0.0838133326	0.1214472055	0.0056399003	0.3447940000	0.0402150000	0.0824970000	0.0284580000	0.1903860000	0.0017430000	0	0	209321984	3.9396340847	3.9703831673	3.9082500935
948	1311867202.0866351128	0.0937351510	0.0838237987	0.1214472055	0.0056372314	0.3152090000	0.0400370000	0.0813770000	0.0000010000	0.1905490000	0.0017590000	0	0	209321984	3.9382014275	3.9707946777	3.9078843594
949	1311867202.1185920238	0.0945177600	0.0838350674	0.1214472055	0.0056353162	0.4982510000	0.0402020000	0.0411850000	0.0284150000	0.1905890000	0.1963360000	0	0	209321984	3.9356892109	3.9711270332	3.9076046944
950	1311867202.1516621113	0.0946893468	0.0838464929	0.1214472055	0.0056339598	0.3152430000	0.0402730000	0.0815410000	0.0000000000	0.1902250000	0.0017060000	0	0	209321984	3.9345598221	3.9722816944	3.9077613354
951	1311867202.1866259575	0.0929481387	0.0838560635	0.1214472055	0.0056319862	0.3434600000	0.0404240000	0.0816720000	0.0284820000	0.1897050000	0.0017150000	0	0	209321984	3.9354414940	3.9723842144	3.9076306820
952	1311867202.2191269398	0.0940091684	0.0838667286	0.1214472055	0.0056297575	0.2818440000	0.0404540000	0.0481880000	0.0000010000	0.1899010000	0.0017700000	0	0	209321984	3.9327228069	3.9726700783	3.9075102806
953	1311867202.2513220310	0.0935476795	0.0838768869	0.1214472055	0.0056271129	0.5108370000	0.0404280000	0.0550650000	0.0284450000	0.1897390000	0.1956380000	0	0	209321984	3.9320893288	3.9734308720	3.9076793194
954	1311867202.2868280411	0.0925470516	0.0838859752	0.1214472055	0.0056250401	0.2815710000	0.0408660000	0.0483170000	0.0000000000	0.1891810000	0.0017050000	0	0	209321984	3.9320416451	3.9743337631	3.9076855183
955	1311867202.3199880123	0.0935263038	0.0838960698	0.1214472055	0.0056235299	0.3089620000	0.0403040000	0.0481070000	0.0285130000	0.1887430000	0.0017730000	0	0	209321984	3.9290218353	3.9728207588	3.9075927734
956	1311867202.3523900509	0.0935788229	0.0839061982	0.1214472055	0.0056211641	0.3142420000	0.0404330000	0.0815130000	0.0000010000	0.1890970000	0.0017110000	0	0	209321984	3.9273943901	3.9731993675	3.9075417519
957	1311867202.3883628845	0.0923191756	0.0839149891	0.1214472055	0.0056188766	0.5236830000	0.0408440000	0.0690060000	0.0284480000	0.1890240000	0.1948750000	0	0	209321984	3.9274828434	3.9745390415	3.9074110985
958	1311867202.4196391106	0.0929172337	0.0839243861	0.1214472055	0.0056179445	0.3141950000	0.0403490000	0.0818430000	0.0000000000	0.1886830000	0.0017830000	0	0	209321984	3.9258103371	3.9742579460	3.9074747562
959	1311867202.4529430866	0.0927211046	0.0839335589	0.1214472055	0.0056155558	0.3431860000	0.0407340000	0.0815860000	0.0284780000	0.1891580000	0.0017300000	0	0	209321984	3.9250905514	3.9733037949	3.9075255394
960	1311867202.4875710011	0.0938900486	0.0839439302	0.1214472055	0.0056150848	0.2813420000	0.0403430000	0.0480260000	0.0000010000	0.1896950000	0.0017570000	0	0	209321984	3.9233448505	3.9743554592	3.9079263210
961	1311867202.5206449032	0.0938349366	0.0839542226	0.1214472055	0.0056297760	0.5357060000	0.0401560000	0.0798600000	0.0283770000	0.1900340000	0.1957880000	0	0	209321984	3.9223539829	3.9752116203	3.9076747894
962	1311867202.5508940220	0.0944311097	0.0839651134	0.1214472055	0.0056269086	0.2749970000	0.0402930000	0.0411210000	0.0000000000	0.1903560000	0.0017200000	0	0	209321984	3.9208819866	3.9747469425	3.9079244137
963	1311867202.5864949226	0.0947301239	0.0839762920	0.1214472055	0.0056384404	0.3110390000	0.0401400000	0.0477800000	0.0289170000	0.1908720000	0.0017910000	0	0	209321984	3.9198794365	3.9740064144	3.9078419209
964	1311867202.6185030937	0.0950208232	0.0839877490	0.1214472055	0.0056401737	0.3180280000	0.0407570000	0.0822360000	0.0000000000	0.1918270000	0.0017250000	0	0	209321984	3.9181551933	3.9739413261	3.9072687626
965	1311867202.6514449120	0.0961472839	0.0840003495	0.1214472055	0.0056452234	0.5173300000	0.0404540000	0.0545620000	0.0285160000	0.1930790000	0.1991690000	0	0	209321984	3.9151163101	3.9748826027	3.9066305161
966	1311867202.6866559982	0.0957524031	0.0840125152	0.1214472055	0.0056428050	0.3126440000	0.0404180000	0.0753310000	0.0000000000	0.1936620000	0.0017200000	0	0	209321984	3.9142746925	3.9756135941	3.9058914185
967	1311867202.7185359001	0.0960076824	0.0840249197	0.1214472055	0.0056403565	0.3206030000	0.0402430000	0.0542630000	0.0288710000	0.1939050000	0.0017800000	0	0	209321984	3.9120030403	3.9741735458	3.9048962593
968	1311867202.7507350445	0.0954238623	0.0840366955	0.1214472055	0.0056387731	0.2793610000	0.0396990000	0.0409110000	0.0000000000	0.1955170000	0.0017190000	0	0	209321984	3.9106330872	3.9732735157	3.9034731388
969	1311867202.7897169590	0.0961220562	0.0840491675	0.1214472055	0.0056364127	0.5491250000	0.0392180000	0.0795740000	0.0288030000	0.1968300000	0.2032120000	0	0	209321984	3.9086577892	3.9743406773	3.9025886059
970	1311867202.8190000057	0.0969569981	0.0840624745	0.1214472055	0.0056348811	0.3198960000	0.0392640000	0.0793920000	0.0000010000	0.1979800000	0.0017410000	0	0	209321984	3.9061124325	3.9744763374	3.9016482830
971	1311867202.8527579308	0.0958493277	0.0840746134	0.1214472055	0.0056322087	0.3311290000	0.0396580000	0.0602260000	0.0287560000	0.1992980000	0.0017070000	0	0	209321984	3.9054040909	3.9741947651	3.9005932808
972	1311867202.8873219490	0.0949780494	0.0840858309	0.1214472055	0.0056315812	0.2964130000	0.0390890000	0.0536550000	0.0000010000	0.2004520000	0.0017000000	0	0	209321984	3.9055318832	3.9759607315	3.9001555443
973	1311867202.9199879169	0.0947403163	0.0840967811	0.1214472055	0.0056294497	0.5555240000	0.0389290000	0.0798110000	0.0288390000	0.1999530000	0.2064810000	0	0	209321984	3.9055786133	3.9764692783	3.9004595280
974	1311867202.9525690079	0.0948610753	0.0841078327	0.1214472055	0.0056322398	0.2815400000	0.0387650000	0.0402860000	0.0000000000	0.1991970000	0.0017450000	0	0	209321984	3.9051771164	3.9756083488	3.9003944397
975	1311867202.9868710041	0.0937284380	0.0841177000	0.1214472055	0.0056363246	0.3096770000	0.0389360000	0.0403440000	0.0284390000	0.1986610000	0.0017360000	0	0	209321984	3.9062509537	3.9759936333	3.9010028839
976	1311867203.0202019215	0.0942094922	0.0841280399	0.1214472055	0.0056334817	0.3205480000	0.0393270000	0.0804480000	0.0000010000	0.1975800000	0.0017060000	0	0	209321984	3.9058747292	3.9763844013	3.9014313221
977	1311867203.0560851097	0.0946852118	0.0841388456	0.1214472055	0.0056372494	0.5217750000	0.0395740000	0.0538430000	0.0284880000	0.1960100000	0.2023140000	0	0	209321984	3.9057090282	3.9736974239	3.9018647671
978	1311867203.0865778923	0.0958484709	0.0841508187	0.1214472055	0.0056365097	0.2792270000	0.0396960000	0.0409240000	0.0000010000	0.1953780000	0.0017200000	0	0	209321984	3.9056975842	3.9738967419	3.9025182724
979	1311867203.1189930439	0.0948983356	0.0841617967	0.1214472055	0.0056447310	0.3416490000	0.0402590000	0.0753070000	0.0285130000	0.1943720000	0.0017030000	0	0	209321984	3.9074184895	3.9720444679	3.9027018547
980	1311867203.1549820900	0.0953602195	0.0841732237	0.1214472055	0.0056510932	0.3121450000	0.0402490000	0.0747720000	0.0000010000	0.1938940000	0.0017210000	0	0	209321984	3.9072484970	3.9700653553	3.9028427601
981	1311867203.1877939701	0.0971536413	0.0841864555	0.1214472055	0.0056849569	0.5200970000	0.0401310000	0.0544450000	0.0284580000	0.1947170000	0.2008160000	0	0	209321984	3.9055836201	3.9683549404	3.9026086330
982	1311867203.2185909748	0.0981308594	0.0842006555	0.1214472055	0.0056854676	0.3184700000	0.0393660000	0.0806170000	0.0000000000	0.1951840000	0.0017440000	0	0	209321984	3.9059879780	3.9700398445	3.9025993347
983	1311867203.2552030087	0.0981781483	0.0842148747	0.1214472055	0.0056841095	0.3477220000	0.0398340000	0.0810440000	0.0288710000	0.1947240000	0.0017280000	0	0	209321984	3.9061279297	3.9679138660	3.9023346901
984	1311867203.2864799500	0.0985312015	0.0842294239	0.1214472055	0.0056840743	0.2792520000	0.0398070000	0.0408640000	0.0000000000	0.1953460000	0.0017180000	0	0	209321984	3.9055333138	3.9665765762	3.9017210007
985	1311867203.3194670677	0.0981805250	0.0842435874	0.1214472055	0.0056816078	0.5271510000	0.0398040000	0.0606600000	0.0285090000	0.1952790000	0.2013780000	0	0	209321984	3.9064981937	3.9665300846	3.9014241695
986	1311867203.3547461033	0.0977154970	0.0842572506	0.1214472055	0.0056799053	0.3056780000	0.0398820000	0.0677810000	0.0000010000	0.1947740000	0.0017180000	0	0	209321984	3.9075877666	3.9667387009	3.9011297226
987	1311867203.3865599632	0.0967961028	0.0842699546	0.1214472055	0.0056836136	0.3270760000	0.0400310000	0.0612980000	0.0285490000	0.1939160000	0.0017530000	0	0	209321984	3.9084081650	3.9650633335	3.9007794857
988	1311867203.4183609486	0.0959330052	0.0842817593	0.1214472055	0.0056882123	0.3181990000	0.0400180000	0.0813330000	0.0000000000	0.1936160000	0.0017030000	0	0	209321984	3.9085340500	3.9609839916	3.8999760151
989	1311867203.4545118809	0.0964282826	0.0842940409	0.1214472055	0.0056864030	0.5192410000	0.0397250000	0.0540170000	0.0288960000	0.1945300000	0.2005710000	0	0	209321984	3.9083130360	3.9607965946	3.8997702599
990	1311867203.4864439964	0.0960782915	0.0843059442	0.1214472055	0.0056858974	0.2981370000	0.0397560000	0.0611600000	0.0000000000	0.1940070000	0.0017020000	0	0	209321984	3.9083986282	3.9588756561	3.8997099400
991	1311867203.5185539722	0.0964282975	0.0843181767	0.1214472055	0.0056880819	0.3474810000	0.0402790000	0.0815900000	0.0285300000	0.1938520000	0.0017180000	0	0	209321984	3.9076130390	3.9557657242	3.8989248276
992	1311867203.5560259819	0.0961977169	0.0843301520	0.1214472055	0.0056853290	0.3121270000	0.0399340000	0.0745480000	0.0000000000	0.1944080000	0.0017050000	0	0	209321984	3.9080317020	3.9535453320	3.8982841969
993	1311867203.5876550674	0.0963601544	0.0843422668	0.1214472055	0.0056830712	0.5201640000	0.0400350000	0.0546970000	0.0285200000	0.1944670000	0.2009170000	0	0	209321984	3.9080379009	3.9526212215	3.8979516029
994	1311867203.6191980839	0.0963531733	0.0843543502	0.1214472055	0.0056813312	0.2914050000	0.0396200000	0.0543660000	0.0000000000	0.1941900000	0.0017080000	0	0	209321984	3.9077811241	3.9501206875	3.8975903988
995	1311867203.6557719707	0.0957776681	0.0843658309	0.1214472055	0.0056785863	0.3134880000	0.0397950000	0.0475090000	0.0285920000	0.1943340000	0.0017280000	0	0	209321984	3.9082872868	3.9474835396	3.8969397545
996	1311867203.6866750717	0.0969674215	0.0843784831	0.1214472055	0.0056767326	0.2848020000	0.0394520000	0.0472060000	0.0000000000	0.1948140000	0.0017640000	0	0	209321984	3.9064354897	3.9459819794	3.8964750767
997	1311867203.7195260525	0.0957719982	0.0843899109	0.1214472055	0.0056751753	0.5466730000	0.0393500000	0.0808510000	0.0289050000	0.1949660000	0.2010460000	0	0	209321984	3.9082474709	3.9441277981	3.8961629868
998	1311867203.7566421032	0.0964202583	0.0844019654	0.1214472055	0.0056727528	0.2858630000	0.0396850000	0.0477230000	0.0000010000	0.1952460000	0.0017080000	0	0	209321984	3.9081799984	3.9429686069	3.8962037563
999	1311867203.7867228985	0.0968642086	0.0844144401	0.1214472055	0.0056700013	0.3464220000	0.0392170000	0.0804840000	0.0285730000	0.1949260000	0.0017050000	0	0	209321984	3.9075706005	3.9410433769	3.8958892822
