SLAMBench Report run started:	2020-03-03 02:25:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00001.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
235	1305031109.9996569157	0.0158934221	0.0486057643	0.0869607776	0.0159509075	0.2644110000	0.0394650000	0.0545110000	0.0272490000	0.1413490000	0.0016520000	0	0	209321984	3.9270145893	3.9915711880	4.0579266548
236	1305031110.0313560963	0.0158767812	0.0484670822	0.0869607776	0.0159366878	0.2687480000	0.0394880000	0.0817700000	0.0000010000	0.1456810000	0.0016280000	0	0	209321984	3.9144690037	3.9918673038	4.0614438057
237	1305031110.0681250095	0.0185260419	0.0483407487	0.0869607776	0.0159065321	0.4193160000	0.0396000000	0.0617420000	0.0274440000	0.1436350000	0.1466990000	0	0	209321984	3.9038667679	3.9918172359	4.0649080276
238	1305031110.1013970375	0.0175500773	0.0482113761	0.0869607776	0.0159110692	0.2694090000	0.0394990000	0.0817220000	0.0000010000	0.1463090000	0.0016910000	0	0	209321984	3.8891091347	3.9923305511	4.0689740181
239	1305031110.1323170662	0.0208064578	0.0480967112	0.0869607776	0.0159951403	0.2920990000	0.0405810000	0.0811790000	0.0275290000	0.1409130000	0.0017110000	0	0	209321984	3.8771407604	3.9892494678	4.0724744797
240	1305031110.1683230400	0.0247382894	0.0479993844	0.0869607776	0.0159745340	0.2707810000	0.0406630000	0.0826370000	0.0000010000	0.1455870000	0.0017040000	0	0	209321984	3.8678460121	3.9878792763	4.0757641792
241	1305031110.2031619549	0.0235751197	0.0478980389	0.0869607776	0.0159420113	0.4362390000	0.0404430000	0.0679030000	0.0275580000	0.1469710000	0.1531640000	0	0	209321984	3.8585588932	3.9907848835	4.0784001350
242	1305031110.2349090576	0.0284359492	0.0478176171	0.0869607776	0.0159425710	0.2572900000	0.0402860000	0.0612200000	0.0000000000	0.1538900000	0.0017040000	0	0	209321984	3.8485193253	3.9863114357	4.0813479424
243	1305031110.2713940144	0.0315624028	0.0477507232	0.0869607776	0.0159141315	0.3024630000	0.0404630000	0.0809830000	0.0275850000	0.1515180000	0.0017210000	0	0	209321984	3.8385844231	3.9846487045	4.0831422806
244	1305031110.3036479950	0.0319374278	0.0476859146	0.0869607776	0.0158884848	0.2765430000	0.0404720000	0.0802990000	0.0000000000	0.1538520000	0.0017340000	0	0	209321984	3.8288929462	3.9845416546	4.0842366219
245	1305031110.3315699100	0.0306701865	0.0476164626	0.0869607776	0.0158674387	0.4637230000	0.0407630000	0.0819120000	0.0275910000	0.1535550000	0.1597040000	0	0	209321984	3.8180189133	3.9863731861	4.0846376419
246	1305031110.3716070652	0.0316976756	0.0475517521	0.0869607776	0.0158553108	0.2578290000	0.0408200000	0.0551750000	0.0000010000	0.1599110000	0.0017280000	0	0	209321984	3.8082942963	3.9882624149	4.0848045349
247	1305031110.4034800529	0.0321249440	0.0474892954	0.0869607776	0.0158269596	0.2852950000	0.0410690000	0.0551120000	0.0276430000	0.1594800000	0.0017880000	0	0	209321984	3.7974188328	3.9889185429	4.0855436325
248	1305031110.4356470108	0.0305758603	0.0474210961	0.0869607776	0.0158150384	0.2653290000	0.0412220000	0.0560690000	0.0000010000	0.1661000000	0.0017440000	0	0	209321984	3.7853446007	3.9937155247	4.0870690346
249	1305031110.4705879688	0.0356198512	0.0473737015	0.0869607776	0.0158425662	0.4873470000	0.0416140000	0.0821830000	0.0277480000	0.1643710000	0.1712310000	0	0	209321984	3.7759020329	3.9934933186	4.0885672569
250	1305031110.5025389194	0.0412712321	0.0473492916	0.0869607776	0.0158219953	0.2652870000	0.0420190000	0.0496670000	0.0000000000	0.1716930000	0.0017190000	0	0	209321984	3.7682533264	3.9904091358	4.0906391144
251	1305031110.5345320702	0.0425847732	0.0473303095	0.0869607776	0.0157940037	0.3040270000	0.0424420000	0.0634480000	0.0278360000	0.1683700000	0.0017370000	0	0	209321984	3.7572565079	3.9914503098	4.0924415588
252	1305031110.5716760159	0.0445747524	0.0473193747	0.0869607776	0.0157913439	0.3052770000	0.0426180000	0.0852970000	0.0000000000	0.1753690000	0.0017960000	0	0	209321984	3.7480571270	3.9962153435	4.0935316086
253	1305031110.6042890549	0.0462261587	0.0473150537	0.0869607776	0.0157742527	0.4736780000	0.0426080000	0.0496950000	0.0279520000	0.1726750000	0.1805480000	0	0	209321984	3.7363250256	3.9957995415	4.0964727402
254	1305031110.6354849339	0.0536086075	0.0473398315	0.0869607776	0.0158569179	0.3032060000	0.0415360000	0.0852700000	0.0000000000	0.1744460000	0.0017510000	0	0	209321984	3.7326185703	3.9895038605	4.0983638763
255	1305031110.6717751026	0.0543125235	0.0473671754	0.0869607776	0.0158690422	0.3275920000	0.0416440000	0.0850250000	0.0278820000	0.1711150000	0.0017260000	0	0	209321984	3.7235534191	3.9907341003	4.0986275673
256	1305031110.6999568939	0.0517309085	0.0473842212	0.0869607776	0.0158426246	0.2693130000	0.0415190000	0.0506060000	0.0000000000	0.1752830000	0.0017070000	0	0	209321984	3.7151434422	3.9952323437	4.0990591049
257	1305031110.7354400158	0.0551875904	0.0474145845	0.0869607776	0.0158550354	0.5078160000	0.0413520000	0.0846170000	0.0283080000	0.1725180000	0.1808170000	0	0	209321984	3.7104086876	3.9910726547	4.1006822586
258	1305031110.7697339058	0.0577095971	0.0474544877	0.0869607776	0.0158279977	0.2725590000	0.0425490000	0.0503670000	0.0000010000	0.1776490000	0.0017960000	0	0	209321984	3.7059428692	3.9889876842	4.1015715599
259	1305031110.7996840477	0.0570640564	0.0474915903	0.0869607776	0.0157998265	0.3072560000	0.0417740000	0.0567060000	0.0285380000	0.1782790000	0.0017550000	0	0	209321984	3.7037866116	3.9910809994	4.1012678146
260	1305031110.8352479935	0.0566986576	0.0475270021	0.0869607776	0.0157826457	0.2883640000	0.0422350000	0.0643310000	0.0000010000	0.1798360000	0.0017540000	0	0	209321984	3.7007100582	3.9915590286	4.1018896103
261	1305031110.8712930679	0.0585713014	0.0475693174	0.0869607776	0.0157574099	0.5230450000	0.0423660000	0.0855140000	0.0280800000	0.1789230000	0.1879530000	0	0	209321984	3.6984088421	3.9877257347	4.1032876968
262	1305031110.9019000530	0.0582255945	0.0476099902	0.0869607776	0.0157365918	0.3082280000	0.0415910000	0.0844490000	0.0000000000	0.1802340000	0.0017390000	0	0	209321984	3.7000758648	3.9893980026	4.1032385826
263	1305031110.9386680126	0.0579068623	0.0476491418	0.0869607776	0.0157181688	0.3359550000	0.0418910000	0.0844220000	0.0280830000	0.1796150000	0.0017380000	0	0	209321984	3.7004909515	3.9884295464	4.1040916443
264	1305031110.9713160992	0.0574716069	0.0476863481	0.0869607776	0.0157194127	0.2734250000	0.0417310000	0.0497350000	0.0000000000	0.1799910000	0.0017590000	0	0	209321984	3.7051973343	3.9898595810	4.1042094231
265	1305031111.0036690235	0.0551997237	0.0477147005	0.0869607776	0.0157059218	0.5114940000	0.0416880000	0.0857180000	0.0280040000	0.1736490000	0.1822230000	0	0	209321984	3.7106630802	3.9935410023	4.1039476395
266	1305031111.0396690369	0.0563995354	0.0477473502	0.0869607776	0.0156916396	0.2854030000	0.0419290000	0.0718340000	0.0000010000	0.1696940000	0.0017310000	0	0	209321984	3.7178826332	3.9906425476	4.1049408913
267	1305031111.0716049671	0.0526594818	0.0477657477	0.0869607776	0.0157063258	0.3126580000	0.0429210000	0.0731010000	0.0280100000	0.1666550000	0.0017580000	0	0	209321984	3.7212138176	3.9931015968	4.1043787003
268	1305031111.1036579609	0.0520140976	0.0477815998	0.0869607776	0.0156861016	0.2995990000	0.0429460000	0.0879340000	0.0000000000	0.1667730000	0.0017310000	0	0	209321984	3.7286081314	3.9928538799	4.1039247513
269	1305031111.1392109394	0.0524878800	0.0477990952	0.0869607776	0.0156927100	0.4568740000	0.0427640000	0.0585120000	0.0284290000	0.1614910000	0.1654620000	0	0	209321984	3.7379605770	3.9902772903	4.1037788391
270	1305031111.1709370613	0.0509523824	0.0478107741	0.0869607776	0.0156826409	0.2679030000	0.0427020000	0.0644360000	0.0000000000	0.1588010000	0.0017500000	0	0	209321984	3.7469015121	3.9907414913	4.1028981209
271	1305031111.1993949413	0.0497272573	0.0478178460	0.0869607776	0.0156804834	0.3155540000	0.0431490000	0.0866720000	0.0279080000	0.1558730000	0.0017400000	0	0	209321984	3.7598972321	3.9924762249	4.1011395454
272	1305031111.2366700172	0.0441832617	0.0478044835	0.0869607776	0.0156939917	0.2839880000	0.0424030000	0.0870630000	0.0000000000	0.1525520000	0.0017500000	0	0	209321984	3.7655768394	3.9938178062	4.0994443893
273	1305031111.2699389458	0.0464998335	0.0477997046	0.0869607776	0.0157214467	0.4270340000	0.0416000000	0.0493960000	0.0278890000	0.1511590000	0.1567390000	0	0	209321984	3.7763259411	3.9887821674	4.0988941193
274	1305031111.3023109436	0.0447063856	0.0477884151	0.0869607776	0.0157181476	0.2509430000	0.0418180000	0.0570430000	0.0000010000	0.1501630000	0.0017040000	0	0	209321984	3.7894270420	3.9902598858	4.0975670815
275	1305031111.3394598961	0.0349422023	0.0477417016	0.0869607776	0.0159379378	0.2711580000	0.0410290000	0.0500700000	0.0282090000	0.1499100000	0.0017210000	0	0	209321984	3.7926785946	3.9969983101	4.0958704948
276	1305031111.3709080219	0.0401190966	0.0477140835	0.0869607776	0.0160743656	0.2542220000	0.0405910000	0.0628200000	0.0000000000	0.1488890000	0.0016990000	0	0	209321984	3.8063127995	3.9908287525	4.0974783897
277	1305031111.4029109478	0.0426104330	0.0476956587	0.0869607776	0.0160463153	0.4561090000	0.0411630000	0.0853850000	0.0277990000	0.1484660000	0.1530710000	0	0	209321984	3.8183717728	3.9871709347	4.0977859497
278	1305031111.4389479160	0.0356745087	0.0476524172	0.0869607776	0.0160518532	0.2711770000	0.0394860000	0.0826530000	0.0000010000	0.1471200000	0.0016960000	0	0	209321984	3.8263273239	3.9924113750	4.0960402489
279	1305031111.4709188938	0.0367891490	0.0476134807	0.0869607776	0.0163111924	0.2712840000	0.0412750000	0.0498440000	0.0282490000	0.1499830000	0.0017160000	0	0	209321984	3.8459358215	3.9907121658	4.0957818031
280	1305031111.5035309792	0.0348499678	0.0475678968	0.0869607776	0.0162831575	0.2754180000	0.0417960000	0.0847500000	0.0000000000	0.1469270000	0.0017180000	0	0	209321984	3.8608174324	3.9909377098	4.0931844711
281	1305031111.5394821167	0.0328990296	0.0475156944	0.0869607776	0.0162556559	0.4474630000	0.0415460000	0.0848430000	0.0276760000	0.1438470000	0.1493180000	0	0	209321984	3.8690273762	3.9896221161	4.0911383629
282	1305031111.5713200569	0.0323319994	0.0474618515	0.0869607776	0.0162458016	0.2419910000	0.0411990000	0.0568850000	0.0000010000	0.1419690000	0.0017140000	0	0	209321984	3.8829371929	3.9887027740	4.0890779495
283	1305031111.6033909321	0.0287133157	0.0473956023	0.0869607776	0.0163304102	0.2971860000	0.0407900000	0.0873820000	0.0275750000	0.1395170000	0.0017010000	0	0	209321984	3.8927369118	3.9918642044	4.0877857208
284	1305031111.6394050121	0.0353602245	0.0473532242	0.0869607776	0.0163818607	0.2674110000	0.0403170000	0.0870390000	0.0000000000	0.1381350000	0.0016970000	0	0	209321984	3.9031932354	3.9860544205	4.0878415108
285	1305031111.6712520123	0.0348187611	0.0473092436	0.0869607776	0.0165038383	0.4346400000	0.0412720000	0.0816970000	0.0275310000	0.1392110000	0.1446990000	0	0	209321984	3.9219965935	3.9846067429	4.0864934921
286	1305031111.7037909031	0.0271658208	0.0472388121	0.0869607776	0.0165332321	0.2290460000	0.0403220000	0.0514300000	0.0000000000	0.1353720000	0.0016950000	0	0	209321984	3.9362483025	3.9919500351	4.0843958855
287	1305031111.7395040989	0.0315658189	0.0471842023	0.0869607776	0.0167583914	0.2448790000	0.0401210000	0.0423270000	0.0272450000	0.1332410000	0.0017150000	0	0	209321984	3.9497807026	3.9889636040	4.0830578804
288	1305031111.7712280750	0.0301526617	0.0471250650	0.0869607776	0.0167866666	0.2194550000	0.0414400000	0.0434610000	0.0000000000	0.1326610000	0.0016650000	0	0	209321984	3.9645011425	3.9906554222	4.0813417435
289	1305031111.8000769615	0.0293627381	0.0470636037	0.0869607776	0.0167944046	0.3907620000	0.0412760000	0.0576950000	0.0273530000	0.1293390000	0.1348580000	0	0	209321984	3.9752831459	3.9934682846	4.0793862343
290	1305031111.8393330574	0.0359720252	0.0470253569	0.0869607776	0.0167677372	0.2351590000	0.0407040000	0.0630840000	0.0000000000	0.1294770000	0.0016620000	0	0	209321984	3.9842579365	3.9927785397	4.0778303146
291	1305031111.8709850311	0.0347828306	0.0469832863	0.0869607776	0.0168066039	0.2848740000	0.0410490000	0.0852200000	0.0276590000	0.1290280000	0.0016890000	0	0	209321984	3.9953877926	3.9969224930	4.0776519775
292	1305031111.9033560753	0.0369962566	0.0469490842	0.0869607776	0.0168422060	0.2428830000	0.0407530000	0.0723510000	0.0000000000	0.1278720000	0.0016760000	0	0	209321984	4.0071501732	3.9948649406	4.0779514313
293	1305031111.9396800995	0.0426589847	0.0469344422	0.0869607776	0.0168179066	0.4170210000	0.0404320000	0.0868110000	0.0276250000	0.1281940000	0.1337210000	0	0	209321984	4.0197529793	3.9913916588	4.0783433914
294	1305031111.9714939594	0.0392733850	0.0469083842	0.0869607776	0.0168962677	0.2245730000	0.0413610000	0.0519650000	0.0000000000	0.1293530000	0.0016620000	0	0	209321984	4.0364327431	3.9931266308	4.0784320831
295	1305031112.0035960674	0.0374028981	0.0468761622	0.0869607776	0.0169489955	0.2423440000	0.0416170000	0.0419260000	0.0271510000	0.1297400000	0.0016800000	0	0	209321984	4.0495238304	3.9960529804	4.0768809319
296	1305031112.0394120216	0.0448932983	0.0468694633	0.0869607776	0.0169351081	0.2296240000	0.0419850000	0.0569190000	0.0000010000	0.1287800000	0.0017120000	0	0	209321984	4.0566453934	3.9949722290	4.0755767822
297	1305031112.0707309246	0.0464546680	0.0468680667	0.0869607776	0.0169269416	0.3902350000	0.0420770000	0.0567770000	0.0272040000	0.1291870000	0.1347190000	0	0	209321984	4.0669364929	3.9965245724	4.0739269257
298	1305031112.1024949551	0.0512990877	0.0468829359	0.0869607776	0.0169582233	0.2315780000	0.0423080000	0.0571810000	0.0000010000	0.1301470000	0.0017150000	0	0	209321984	4.0728764534	3.9972271919	4.0728216171
299	1305031112.1391069889	0.0579765700	0.0469200384	0.0869607776	0.0169650808	0.2592840000	0.0419770000	0.0574270000	0.0272590000	0.1306260000	0.0017650000	0	0	209321984	4.0818562508	3.9976077080	4.0723762512
300	1305031112.1693449020	0.0594990440	0.0469619684	0.0869607776	0.0169787776	0.2474380000	0.0426250000	0.0721620000	0.0000010000	0.1307010000	0.0017200000	0	0	209321984	4.0927071571	3.9995357990	4.0716934204
301	1305031112.2077329159	0.0689434558	0.0470349966	0.0869607776	0.0169680332	0.4219640000	0.0423490000	0.0857080000	0.0273550000	0.1302990000	0.1360070000	0	0	209321984	4.1011052132	3.9963936806	4.0712790489
302	1305031112.2356569767	0.0704855546	0.0471126474	0.0869607776	0.0170223514	0.2476680000	0.0423990000	0.0719200000	0.0000000000	0.1314480000	0.0016720000	0	0	209321984	4.1118116379	3.9899241924	4.0694870949
303	1305031112.2694880962	0.0758755952	0.0472075747	0.0869607776	0.0169991461	0.2566880000	0.0421390000	0.0499240000	0.0274270000	0.1352280000	0.0017310000	0	0	209321984	4.1227221489	3.9907443523	4.0681819916
304	1305031112.3035910130	0.0779626071	0.0473087425	0.0869607776	0.0169873686	0.2473530000	0.0417200000	0.0632540000	0.0000010000	0.1404150000	0.0017330000	0	0	209321984	4.1331343651	3.9898772240	4.0671820641
305	1305031112.3357889652	0.0782418698	0.0474101626	0.0869607776	0.0169650173	0.4193740000	0.0416670000	0.0490270000	0.0279230000	0.1468370000	0.1536760000	0	0	209321984	4.1460127831	3.9890568256	4.0655717850
306	1305031112.3712310791	0.0804277882	0.0475180634	0.0869607776	0.0169431564	0.2447990000	0.0413740000	0.0498730000	0.0000010000	0.1515640000	0.0017540000	0	0	209321984	4.1583099365	3.9926156998	4.0646371841
307	1305031112.4074909687	0.0817758664	0.0476296523	0.0869607776	0.0169211330	0.2733930000	0.0406370000	0.0499970000	0.0274920000	0.1532700000	0.0017580000	0	0	209321984	4.1715636253	3.9945807457	4.0639247894
308	1305031112.4390640259	0.0802312195	0.0477355015	0.0869607776	0.0169133581	0.2469900000	0.0408700000	0.0503310000	0.0000000000	0.1538090000	0.0017450000	0	0	209321984	4.1844482422	3.9943645000	4.0632009506
309	1305031112.4710659981	0.0790831074	0.0478369501	0.0869607776	0.0168897555	0.4457380000	0.0412740000	0.0586020000	0.0279120000	0.1553580000	0.1623430000	0	0	209321984	4.1970701218	3.9932761192	4.0620646477
310	1305031112.5066690445	0.0789646208	0.0479373619	0.0869607776	0.0168658244	0.2518050000	0.0409460000	0.0527430000	0.0000000000	0.1560960000	0.0017810000	0	0	209321984	4.2094235420	3.9951608181	4.0609745979
311	1305031112.5383100510	0.0779558793	0.0480338845	0.0869607776	0.0168533414	0.2763410000	0.0405460000	0.0502310000	0.0272840000	0.1563460000	0.0016930000	0	0	209321984	4.2202820778	3.9942874908	4.0601792336
312	1305031112.5674700737	0.0763446614	0.0481246242	0.0869607776	0.0168283743	0.2425940000	0.0404380000	0.0427210000	0.0000000000	0.1574240000	0.0017730000	0	0	209321984	4.2301521301	3.9952375889	4.0598673820
313	1305031112.6067419052	0.0771608949	0.0482173918	0.0869607776	0.0168809823	0.4396360000	0.0405130000	0.0495880000	0.0273140000	0.1577210000	0.1642560000	0	0	209321984	4.2406835556	3.9970531464	4.0595178604
314	1305031112.6394178867	0.0764898062	0.0483074313	0.0869607776	0.0169212457	0.2543610000	0.0415160000	0.0511150000	0.0000000000	0.1597180000	0.0017730000	0	0	209321984	4.2482089996	4.0005335808	4.0598983765
315	1305031112.6713249683	0.0783036724	0.0484026575	0.0869607776	0.0169145561	0.2920810000	0.0416670000	0.0588220000	0.0284630000	0.1611310000	0.0017540000	0	0	209321984	4.2522964478	4.0001382828	4.0604100227
316	1305031112.7073249817	0.0806827620	0.0485048097	0.0869607776	0.0169192308	0.2656690000	0.0406550000	0.0572940000	0.0000010000	0.1657470000	0.0017340000	0	0	209321984	4.2555170059	4.0006289482	4.0612912178
317	1305031112.7395460606	0.0808704421	0.0486069095	0.0869607776	0.0169243044	0.4944950000	0.0416430000	0.0849250000	0.0277760000	0.1654520000	0.1744500000	0	0	209321984	4.2572293282	4.0049390793	4.0629620552
318	1305031112.7715229988	0.0799031109	0.0487053252	0.0869607776	0.0169233337	0.2571230000	0.0422720000	0.0502750000	0.0000010000	0.1625430000	0.0017870000	0	0	209321984	4.2575016022	4.0097279549	4.0653748512
319	1305031112.8075389862	0.0792597085	0.0488011070	0.0869607776	0.0169347118	0.2810140000	0.0417980000	0.0496520000	0.0272350000	0.1603840000	0.0017020000	0	0	209321984	4.2580657005	4.0044956207	4.0662398338
320	1305031112.8395600319	0.0768102556	0.0488886356	0.0869607776	0.0169591794	0.2843000000	0.0416990000	0.0820810000	0.0000000000	0.1585580000	0.0017280000	0	0	209321984	4.2573413849	4.0058703423	4.0678195953
321	1305031112.8710830212	0.0733523965	0.0489648467	0.0869607776	0.0169816487	0.4685460000	0.0418850000	0.0825990000	0.0272730000	0.1539440000	0.1625870000	0	0	209321984	4.2572088242	4.0086507797	4.0692453384
322	1305031112.9072461128	0.0690204650	0.0490271312	0.0869607776	0.0169677837	0.2445430000	0.0418000000	0.0496820000	0.0000000000	0.1511330000	0.0016870000	0	0	209321984	4.2563943863	4.0078449249	4.0701580048
323	1305031112.9393229485	0.0663672984	0.0490808160	0.0869607776	0.0169445892	0.2759590000	0.0418930000	0.0570680000	0.0272620000	0.1477400000	0.0017500000	0	0	209321984	4.2536520958	4.0063056946	4.0706682205
324	1305031112.9711639881	0.0643755123	0.0491280218	0.0869607776	0.0169327436	0.2705640000	0.0416760000	0.0839330000	0.0000000000	0.1430050000	0.0017030000	0	0	209321984	4.2499604225	4.0037550926	4.0707163811
325	1305031113.0071659088	0.0599696487	0.0491613807	0.0869607776	0.0169395468	0.4230110000	0.0414700000	0.0839100000	0.0272460000	0.1322980000	0.1378360000	0	0	209321984	4.2455501556	4.0031633377	4.0704369545
326	1305031113.0394918919	0.0572770275	0.0491862753	0.0869607776	0.0169240361	0.2141450000	0.0406000000	0.0417530000	0.0000010000	0.1298800000	0.0016600000	0	0	209321984	4.2384099960	4.0034976006	4.0704998970
327	1305031113.0712099075	0.0584468879	0.0492145952	0.0869607776	0.0169489736	0.2390190000	0.0404640000	0.0418280000	0.0271150000	0.1277110000	0.0016510000	0	0	209321984	4.2293710709	3.9975841045	4.0693879128
328	1305031113.1076619625	0.0555505417	0.0492339121	0.0869607776	0.0169593086	0.2229660000	0.0411970000	0.0500350000	0.0000000000	0.1296880000	0.0017870000	0	0	209321984	4.2213101387	3.9931788445	4.0674209595
329	1305031113.1396639347	0.0522472933	0.0492430713	0.0869607776	0.0169469305	0.3792790000	0.0419790000	0.0431270000	0.0272650000	0.1305230000	0.1361300000	0	0	209321984	4.2109651566	3.9964196682	4.0666780472
330	1305031113.1710879803	0.0506634600	0.0492473755	0.0869607776	0.0169335418	0.2364820000	0.0419730000	0.0631720000	0.0000000000	0.1293320000	0.0017560000	0	0	209321984	4.2003774643	3.9950301647	4.0660352707
331	1305031113.2071809769	0.0499755852	0.0492495756	0.0869607776	0.0169831516	0.2585780000	0.0420330000	0.0571610000	0.0272650000	0.1301700000	0.0016980000	0	0	209321984	4.1892838478	3.9885592461	4.0643925667
332	1305031113.2397320271	0.0465206876	0.0492413560	0.0869607776	0.0169892313	0.2253820000	0.0424600000	0.0499470000	0.0000000000	0.1310110000	0.0017110000	0	0	209321984	4.1782779694	3.9904060364	4.0639986992
333	1305031113.2714700699	0.0448791012	0.0492282562	0.0869607776	0.0169893300	0.3935430000	0.0425930000	0.0566610000	0.0273150000	0.1304630000	0.1362420000	0	0	209321984	4.1665549278	3.9886081219	4.0640053749
334	1305031113.3073229790	0.0443019792	0.0492135068	0.0869607776	0.0171400482	0.2265780000	0.0426870000	0.0506820000	0.0000010000	0.1312210000	0.0017290000	0	0	209321984	4.1550164223	3.9802577496	4.0627832413
335	1305031113.3393959999	0.0420162342	0.0491920224	0.0869607776	0.0171577492	0.2496340000	0.0427480000	0.0438900000	0.0273200000	0.1336140000	0.0018010000	0	0	209321984	4.1426229477	3.9806375504	4.0616083145
336	1305031113.3713769913	0.0338681377	0.0491464156	0.0869607776	0.0171978286	0.2309260000	0.0427270000	0.0504610000	0.0000000000	0.1357570000	0.0017240000	0	0	209321984	4.1308922768	3.9882514477	4.0633697510
337	1305031113.4073510170	0.0326258652	0.0490973932	0.0869607776	0.0172454683	0.4088510000	0.0414150000	0.0704980000	0.0271600000	0.1321360000	0.1373710000	0	0	209321984	4.1157364845	3.9825685024	4.0649328232
338	1305031113.4397869110	0.0319620520	0.0490466969	0.0869607776	0.0172328239	0.2221540000	0.0413340000	0.0427610000	0.0000010000	0.1360450000	0.0017560000	0	0	209321984	4.1010069847	3.9803833961	4.0658640862
339	1305031113.4756569862	0.0273826886	0.0489827913	0.0869607776	0.0172421560	0.2589040000	0.0420710000	0.0503230000	0.0273640000	0.1371510000	0.0017370000	0	0	209321984	4.0820159912	3.9842190742	4.0682611465
340	1305031113.5079870224	0.0250413883	0.0489123754	0.0869607776	0.0172357909	0.2644570000	0.0419250000	0.0844330000	0.0000000000	0.1361460000	0.0016990000	0	0	209321984	4.0640511513	3.9822421074	4.0706763268
341	1305031113.5394170284	0.0255148746	0.0488437611	0.0869607776	0.0172339148	0.3956180000	0.0413900000	0.0494650000	0.0273280000	0.1358090000	0.1413550000	0	0	209321984	4.0484690666	3.9782075882	4.0719170570
342	1305031113.5749640465	0.0256648939	0.0487759866	0.0869607776	0.0172091692	0.2291810000	0.0409180000	0.0490370000	0.0000010000	0.1372270000	0.0017420000	0	0	209321984	4.0310654640	3.9761316776	4.0727972984
343	1305031113.6072158813	0.0214459822	0.0486963073	0.0869607776	0.0171908916	0.2592040000	0.0409850000	0.0495030000	0.0277960000	0.1389550000	0.0017080000	0	0	209321984	4.0158834457	3.9783163071	4.0743989944
344	1305031113.6384179592	0.0202490576	0.0486136118	0.0869607776	0.0171709298	0.2645330000	0.0403220000	0.0832530000	0.0000010000	0.1390480000	0.0016440000	0	0	209321984	4.0025906563	3.9779748917	4.0753936768
345	1305031113.6742439270	0.0205376595	0.0485322322	0.0869607776	0.0171529827	0.3985220000	0.0399660000	0.0483010000	0.0273540000	0.1385760000	0.1440530000	0	0	209321984	3.9874737263	3.9765567780	4.0759382248
346	1305031113.7042560577	0.0202182736	0.0484504000	0.0869607776	0.0171335428	0.2358700000	0.0397910000	0.0552060000	0.0000010000	0.1389610000	0.0016520000	0	0	209321984	3.9732203484	3.9762637615	4.0762186050
347	1305031113.7362630367	0.0191301685	0.0483659036	0.0869607776	0.0171174574	0.2902470000	0.0395290000	0.0818930000	0.0276650000	0.1392560000	0.0016490000	0	0	209321984	3.9585607052	3.9763085842	4.0767450333
348	1305031113.7741680145	0.0183509234	0.0482796537	0.0869607776	0.0171028912	0.2424810000	0.0392960000	0.0617150000	0.0000010000	0.1395000000	0.0017110000	0	0	209321984	3.9467275143	3.9767634869	4.0771913528
349	1305031113.8057949543	0.0187140480	0.0481949385	0.0869607776	0.0170853721	0.3948190000	0.0386710000	0.0478680000	0.0276620000	0.1376570000	0.1427030000	0	0	209321984	3.9320511818	3.9763917923	4.0783290863
350	1305031113.8384370804	0.0149722379	0.0481000165	0.0869607776	0.0170738319	0.2586320000	0.0379340000	0.0806200000	0.0000000000	0.1382000000	0.0016190000	0	0	209321984	3.9189808369	3.9802031517	4.0791535378
351	1305031113.8742001057	0.0160253979	0.0480086358	0.0869607776	0.0170837362	0.2634260000	0.0385790000	0.0549970000	0.0273940000	0.1405170000	0.0016790000	0	0	209321984	3.9037199020	3.9785380363	4.0806035995
352	1305031113.9063611031	0.0181805696	0.0479238970	0.0869607776	0.0170704860	0.2535080000	0.0402250000	0.0688830000	0.0000010000	0.1424380000	0.0016950000	0	0	209321984	3.8914203644	3.9763126373	4.0818886757
353	1305031113.9385609627	0.0146365669	0.0478295986	0.0869607776	0.0170605275	0.4032850000	0.0392870000	0.0412830000	0.0274550000	0.1447960000	0.1501780000	0	0	209321984	3.8805022240	3.9805059433	4.0826416016
354	1305031113.9742450714	0.0133526549	0.0477322061	0.0869607776	0.0170383037	0.2458830000	0.0385690000	0.0607330000	0.0000010000	0.1446530000	0.0016550000	0	0	209321984	3.8667988777	3.9817001820	4.0834088326
