SLAMBench Report run started:	2020-03-04 03:38:49

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1748	1311867228.8184990883	0.1161319762	0.0929231483	0.1214472055	0.0059514175	0.2857050000	0.0427780000	0.0505440000	0.0000010000	0.1877000000	0.0017430000	0	0	209321984	3.9090034962	4.2861700058	3.8306691647
1749	1311867228.8512189388	0.1155208871	0.0929360687	0.1214472055	0.0059500268	0.5090040000	0.0434110000	0.0439100000	0.0287980000	0.1915580000	0.1990920000	0	0	209321984	3.9090044498	4.2867259979	3.8303146362
1750	1311867228.8835051060	0.1158472300	0.0929491607	0.1214472055	0.0059487165	0.2910720000	0.0435770000	0.0511650000	0.0000000000	0.1916130000	0.0017730000	0	0	209321984	3.9082093239	4.2842206955	3.8297491074
1751	1311867228.9181449413	0.1153392866	0.0929619478	0.1214472055	0.0059471220	0.3191710000	0.0436550000	0.0510290000	0.0283840000	0.1920270000	0.0018040000	0	0	209321984	3.9086489677	4.2819895744	3.8289246559
1752	1311867228.9496490955	0.1158428863	0.0929750077	0.1214472055	0.0059457256	0.2833060000	0.0429420000	0.0432610000	0.0000010000	0.1924130000	0.0017710000	0	0	209321984	3.9076304436	4.2828154564	3.8283815384
1753	1311867228.9844760895	0.1158211529	0.0929880403	0.1214472055	0.0059444669	0.5310770000	0.0431780000	0.0651750000	0.0284080000	0.1924200000	0.1996740000	0	0	209321984	3.9072885513	4.2800359726	3.8279879093
1754	1311867229.0238449574	0.1152835414	0.0930007515	0.1214472055	0.0059431353	0.2922990000	0.0434870000	0.0511070000	0.0000010000	0.1929150000	0.0018060000	0	0	209321984	3.9076445103	4.2768483162	3.8271825314
1755	1311867229.0509281158	0.1164040044	0.0930140867	0.1214472055	0.0059423874	0.3266510000	0.0430580000	0.0576700000	0.0285830000	0.1933570000	0.0017710000	0	0	209321984	3.9056601524	4.2773618698	3.8266506195
1756	1311867229.0874319077	0.1161087826	0.0930272386	0.1214472055	0.0059415914	0.2986090000	0.0429130000	0.0582050000	0.0000000000	0.1935530000	0.0017490000	0	0	209321984	3.9060621262	4.2761874199	3.8264865875
1757	1311867229.1218080521	0.1154949814	0.0930400261	0.1214472055	0.0059403798	0.5271310000	0.0431440000	0.0579060000	0.0283900000	0.1935890000	0.2011300000	0	0	209321984	3.9069025517	4.2738547325	3.8262603283
1758	1311867229.1517140865	0.1163116097	0.0930532637	0.1214472055	0.0059407708	0.3283450000	0.0431820000	0.0864390000	0.0000000000	0.1938950000	0.0017980000	0	0	209321984	3.9051017761	4.2713532448	3.8257424831
1759	1311867229.1890540123	0.1165333763	0.0930666122	0.1214472055	0.0059399788	0.3130260000	0.0427820000	0.0432210000	0.0283700000	0.1938900000	0.0017700000	0	0	209321984	3.9050493240	4.2707986832	3.8255465031
1760	1311867229.2214341164	0.1168844104	0.0930801451	0.1214472055	0.0059389839	0.2917180000	0.0428970000	0.0507320000	0.0000010000	0.1940790000	0.0017700000	0	0	209321984	3.9044487476	4.2684550285	3.8255739212
1761	1311867229.2532980442	0.1158672720	0.0930930850	0.1214472055	0.0059399314	0.5225050000	0.0430060000	0.0504600000	0.0283340000	0.1948550000	0.2028590000	0	0	209321984	3.9057304859	4.2660851479	3.8249320984
1762	1311867229.2841351032	0.1154640168	0.0931057813	0.1214472055	0.0059384467	0.3268720000	0.0425260000	0.0847520000	0.0000010000	0.1956160000	0.0017570000	0	0	209321984	3.9063084126	4.2652058601	3.8245565891
1763	1311867229.3193020821	0.1162542924	0.0931189115	0.1214472055	0.0059398198	0.3143490000	0.0422800000	0.0427900000	0.0287870000	0.1957370000	0.0017540000	0	0	209321984	3.9046189785	4.2632837296	3.8240439892
1764	1311867229.3502240181	0.1156200841	0.0931316672	0.1214472055	0.0059398309	0.3286170000	0.0426880000	0.0859110000	0.0000000000	0.1960920000	0.0017410000	0	0	209321984	3.9054069519	4.2604346275	3.8233823776
1765	1311867229.3850710392	0.1156640202	0.0931444334	0.1214472055	0.0059385688	0.5595270000	0.0424860000	0.0860020000	0.0283340000	0.1963610000	0.2041210000	0	0	209321984	3.9050292969	4.2588462830	3.8226153851
1766	1311867229.4180469513	0.1161473170	0.0931574589	0.1214472055	0.0059382668	0.3001340000	0.0415700000	0.0575860000	0.0000010000	0.1962740000	0.0017620000	0	0	209321984	3.9047100544	4.2578430176	3.8224368095
1767	1311867229.4483740330	0.1144182906	0.0931694910	0.1214472055	0.0059374499	0.3565130000	0.0423140000	0.0856980000	0.0283010000	0.1961290000	0.0017860000	0	0	209321984	3.9063541889	4.2546629906	3.8215999603
1768	1311867229.4843358994	0.1144727170	0.0931815404	0.1214472055	0.0059406318	0.3009510000	0.0424420000	0.0571940000	0.0000000000	0.1965700000	0.0017660000	0	0	209321984	3.9061648846	4.2520904541	3.8210823536
1769	1311867229.5189929008	0.1149657741	0.0931938548	0.1214472055	0.0059395304	0.5599480000	0.0424170000	0.0851260000	0.0287640000	0.1966790000	0.2047320000	0	0	209321984	3.9046339989	4.2497434616	3.8199605942
1770	1311867229.5504579544	0.1156591177	0.0932065470	0.1214472055	0.0059380257	0.3300920000	0.0425570000	0.0853880000	0.0000000000	0.1974590000	0.0017600000	0	0	209321984	3.9028525352	4.2468686104	3.8192257881
1771	1311867229.5853381157	0.1148606911	0.0932187741	0.1214472055	0.0059373497	0.3568220000	0.0418680000	0.0843350000	0.0283700000	0.1982720000	0.0017490000	0	0	209321984	3.9035148621	4.2465748787	3.8184773922
1772	1311867229.6182799339	0.1154354066	0.0932313117	0.1214472055	0.0059356864	0.2802540000	0.0418530000	0.0355610000	0.0000000000	0.1981470000	0.0017420000	0	0	209321984	3.9022204876	4.2443103790	3.8180911541
1773	1311867229.6503160000	0.1146179363	0.0932433741	0.1214472055	0.0059340584	0.5424800000	0.0419540000	0.0635800000	0.0288440000	0.1987210000	0.2071450000	0	0	209321984	3.9034686089	4.2425613403	3.8179221153
1774	1311867229.6876978874	0.1158984527	0.0932561447	0.1214472055	0.0059328417	0.3217220000	0.0416460000	0.0766380000	0.0000010000	0.1995080000	0.0017220000	0	0	209321984	3.9016139507	4.2422060966	3.8177270889
1775	1311867229.7184219360	0.1157115325	0.0932687956	0.1214472055	0.0059326776	0.3588620000	0.0416850000	0.0842490000	0.0286140000	0.1995330000	0.0017580000	0	0	209321984	3.9016656876	4.2417335510	3.8172616959
1776	1311867229.7500000000	0.1135871187	0.0932802361	0.1214472055	0.0059319537	0.3295990000	0.0415320000	0.0845790000	0.0000010000	0.1994910000	0.0017460000	0	0	209321984	3.9036703110	4.2383055687	3.8167371750
1777	1311867229.7854330540	0.1142005920	0.0932920090	0.1214472055	0.0059304965	0.5658150000	0.0416440000	0.0835740000	0.0287680000	0.2001190000	0.2087060000	0	0	209321984	3.9030368328	4.2379679680	3.8162205219
1778	1311867229.8184831142	0.1142527089	0.0933037979	0.1214472055	0.0059288728	0.2945890000	0.0413030000	0.0489890000	0.0000010000	0.2003240000	0.0017430000	0	0	209321984	3.9029169083	4.2362022400	3.8158643246
1779	1311867229.8494279385	0.1148693636	0.0933159202	0.1214472055	0.0059275451	0.3383640000	0.0413900000	0.0627900000	0.0283320000	0.2011320000	0.0017490000	0	0	209321984	3.9013607502	4.2340359688	3.8153131008
1780	1311867229.8853340149	0.1155309528	0.0933284006	0.1214472055	0.0059260220	0.3318540000	0.0414290000	0.0837630000	0.0000000000	0.2025950000	0.0017870000	0	0	209321984	3.9000070095	4.2321453094	3.8147480488
1781	1311867229.9183139801	0.1148699448	0.0933404958	0.1214472055	0.0059247490	0.5511460000	0.0411300000	0.0625810000	0.0283710000	0.2034500000	0.2125860000	0	0	209321984	3.9006285667	4.2314753532	3.8139054775
1782	1311867229.9534161091	0.1149671152	0.0933526319	0.1214472055	0.0059256549	0.3336250000	0.0412940000	0.0838710000	0.0000010000	0.2037830000	0.0017250000	0	0	209321984	3.9000561237	4.2285313606	3.8133568764
1783	1311867229.9877750874	0.1159976795	0.0933653324	0.1214472055	0.0059242040	0.3628940000	0.0411690000	0.0830580000	0.0285420000	0.2060200000	0.0017610000	0	0	209321984	3.8981788158	4.2270579338	3.8127593994
1784	1311867230.0194880962	0.1171936169	0.0933786891	0.1214472055	0.0059230695	0.3136390000	0.0410730000	0.0605290000	0.0000000000	0.2079970000	0.0017640000	0	0	209321984	3.8964872360	4.2264347076	3.8120765686
1785	1311867230.0512609482	0.1169766113	0.0933919092	0.1214472055	0.0059215247	0.5605790000	0.0408680000	0.0619210000	0.0286420000	0.2086580000	0.2182550000	0	0	209321984	3.8969864845	4.2249884605	3.8118915558
1786	1311867230.0876040459	0.1169613600	0.0934051060	0.1214472055	0.0059201214	0.3176800000	0.0409920000	0.0622420000	0.0000000000	0.2096720000	0.0017540000	0	0	209321984	3.8959727287	4.2223052979	3.8108506203
1787	1311867230.1212029457	0.1166873351	0.0934181347	0.1214472055	0.0059185126	0.3323190000	0.0408750000	0.0482280000	0.0284280000	0.2107990000	0.0017430000	0	0	209321984	3.8955996037	4.2201309204	3.8099677563
1788	1311867230.1508131027	0.1157057807	0.0934305998	0.1214472055	0.0059169712	0.2984000000	0.0394340000	0.0475170000	0.0000010000	0.2068210000	0.0016960000	0	0	209321984	3.8975007534	4.2193579674	3.8096961975
1789	1311867230.1872301102	0.1167147905	0.0934436150	0.1214472055	0.0059195208	0.5460050000	0.0403710000	0.0412060000	0.0283690000	0.2115900000	0.2221370000	0	0	209321984	3.8950309753	4.2181777954	3.8090434074
1790	1311867230.2194790840	0.1174625084	0.0934570334	0.1214472055	0.0059259061	0.3043050000	0.0402380000	0.0478280000	0.0000000000	0.2122890000	0.0017200000	0	0	209321984	3.8946287632	4.2162227631	3.8084838390
1791	1311867230.2494208813	0.1163450778	0.0934698129	0.1214472055	0.0059310173	0.3331460000	0.0401690000	0.0480630000	0.0284200000	0.2125120000	0.0017300000	0	0	209321984	3.8955698013	4.2158799171	3.8078052998
1792	1311867230.2894790173	0.1195620596	0.0934843733	0.1214472055	0.0059378428	0.3396560000	0.0401210000	0.0820000000	0.0000010000	0.2127870000	0.0017080000	0	0	209321984	3.8912997246	4.2148427963	3.8068852425
1793	1311867230.3189430237	0.1195327118	0.0934989011	0.1214472055	0.0059362328	0.5621370000	0.0403120000	0.0544800000	0.0284450000	0.2132360000	0.2234380000	0	0	209321984	3.8911895752	4.2130637169	3.8062655926
1794	1311867230.3552010059	0.1179957166	0.0935125559	0.1214472055	0.0059352484	0.3382530000	0.0399700000	0.0810690000	0.0000000000	0.2133200000	0.0017090000	0	0	209321984	3.8930006027	4.2111535072	3.8053061962
1795	1311867230.3913140297	0.1186419725	0.0935265556	0.1214472055	0.0059337974	0.3681060000	0.0403240000	0.0809410000	0.0284790000	0.2136000000	0.0017350000	0	0	209321984	3.8922836781	4.2105798721	3.8049838543
1796	1311867230.4169929028	0.1199809760	0.0935412852	0.1214472055	0.0059325889	0.3395920000	0.0401360000	0.0810910000	0.0000000000	0.2144010000	0.0017210000	0	0	209321984	3.8899068832	4.2089872360	3.8042452335
1797	1311867230.4538938999	0.1188105494	0.0935553471	0.1214472055	0.0059310482	0.5917410000	0.0397240000	0.0804400000	0.0288480000	0.2148450000	0.2256570000	0	0	209321984	3.8907127380	4.2072296143	3.8031432629
1798	1311867230.4892110825	0.1177328378	0.0935687940	0.1214472055	0.0059412063	0.3395230000	0.0396230000	0.0806380000	0.0000010000	0.2153030000	0.0017220000	0	0	209321984	3.8910579681	4.2054738998	3.8025665283
1799	1311867230.5216429234	0.1174850091	0.0935820882	0.1214472055	0.0059400569	0.3667660000	0.0397180000	0.0785350000	0.0283970000	0.2160210000	0.0017450000	0	0	209321984	3.8914597034	4.2051110268	3.8024446964
1800	1311867230.5564150810	0.1192956716	0.0935963735	0.1214472055	0.0059517191	0.3409160000	0.0397240000	0.0807990000	0.0000000000	0.2164330000	0.0017190000	0	0	209321984	3.8894598484	4.2048625946	3.8019709587
1801	1311867230.5930590630	0.1180743873	0.0936099649	0.1214472055	0.0059504935	0.5609920000	0.0395340000	0.0469310000	0.0283960000	0.2163430000	0.2274490000	0	0	209321984	3.8913161755	4.2035264969	3.8017046452
1802	1311867230.6184151173	0.1180337518	0.0936235186	0.1214472055	0.0059490524	0.3005860000	0.0394630000	0.0403440000	0.0000010000	0.2168130000	0.0017090000	0	0	209321984	3.8903076649	4.2007713318	3.8008577824
1803	1311867230.6534399986	0.1192088053	0.0936377090	0.1214472055	0.0059475386	0.3429680000	0.0395210000	0.0536390000	0.0284040000	0.2174680000	0.0017030000	0	0	209321984	3.8883385658	4.1999621391	3.8005821705
1804	1311867230.6920781136	0.1186815277	0.0936515913	0.1214472055	0.0059466079	0.3211580000	0.0394500000	0.0598720000	0.0000000000	0.2177820000	0.0017540000	0	0	209321984	3.8891384602	4.1992101669	3.8004236221
1805	1311867230.7185189724	0.1183027029	0.0936652485	0.1214472055	0.0059450159	0.5973830000	0.0392630000	0.0794670000	0.0284130000	0.2183680000	0.2296220000	0	0	209321984	3.8890142441	4.1979932785	3.7998578548
1806	1311867230.7529120445	0.1178153232	0.0936786206	0.1214472055	0.0059439668	0.3400330000	0.0392650000	0.0784330000	0.0000010000	0.2183920000	0.0017120000	0	0	209321984	3.8895692825	4.1980133057	3.7997269630
1807	1311867230.7871611118	0.1180722043	0.0936921201	0.1214472055	0.0059510544	0.3372680000	0.0393310000	0.0472730000	0.0283890000	0.2183070000	0.0017050000	0	0	209321984	3.8870267868	4.1955933571	3.7992093563
1808	1311867230.8195741177	0.1180523932	0.0937055937	0.1214472055	0.0059574211	0.3406850000	0.0389150000	0.0791810000	0.0000010000	0.2185630000	0.0017190000	0	0	209321984	3.8882977962	4.1958527565	3.7996466160
1809	1311867230.8534181118	0.1175930575	0.0937187985	0.1214472055	0.0059558422	0.5790630000	0.0390740000	0.0598080000	0.0284920000	0.2185100000	0.2301070000	0	0	209321984	3.8889043331	4.1961631775	3.7997272015
1810	1311867230.8890159130	0.1176651493	0.0937320285	0.1214472055	0.0059544207	0.3022420000	0.0390070000	0.0400560000	0.0000000000	0.2184590000	0.0016990000	0	0	209321984	3.8882186413	4.1952347755	3.7995197773
1811	1311867230.9176509380	0.1178314984	0.0937453358	0.1214472055	0.0059529319	0.3369450000	0.0392220000	0.0468960000	0.0283950000	0.2183390000	0.0017470000	0	0	209321984	3.8875679970	4.1951107979	3.7993087769
1812	1311867230.9559168816	0.1175508499	0.0937584735	0.1214472055	0.0059514967	0.3085970000	0.0392920000	0.0467950000	0.0000010000	0.2178010000	0.0017100000	0	0	209321984	3.8875436783	4.1933846474	3.7992649078
1813	1311867230.9881010056	0.1186692119	0.0937722136	0.1214472055	0.0059506249	0.5960230000	0.0392710000	0.0798450000	0.0284020000	0.2176630000	0.2285910000	0	0	209321984	3.8860661983	4.1936969757	3.7991273403
1814	1311867231.0166280270	0.1183018759	0.0937857360	0.1214472055	0.0059494195	0.3403230000	0.0393940000	0.0798710000	0.0000010000	0.2170930000	0.0017210000	0	0	209321984	3.8860847950	4.1921567917	3.7987422943
1815	1311867231.0603969097	0.1170780957	0.0937985692	0.1214472055	0.0059487961	0.3308260000	0.0393710000	0.0404350000	0.0288530000	0.2174590000	0.0017220000	0	0	209321984	3.8877260685	4.1921095848	3.7984426022
1816	1311867231.0868620872	0.1182545647	0.0938120362	0.1214472055	0.0059476331	0.3407000000	0.0392820000	0.0799380000	0.0000000000	0.2174880000	0.0016830000	0	0	209321984	3.8851206303	4.1908774376	3.7976298332
1817	1311867231.1221020222	0.1184714511	0.0938256077	0.1214472055	0.0059465393	0.5620950000	0.0392150000	0.0468080000	0.0283640000	0.2172030000	0.2282360000	0	0	209321984	3.8845012188	4.1893024445	3.7973227501
1818	1311867231.1523799896	0.1189184487	0.0938394101	0.1214472055	0.0059500804	0.3282660000	0.0395670000	0.0667340000	0.0000000000	0.2180310000	0.0017080000	0	0	209321984	3.8826754093	4.1857914925	3.7963531017
1819	1311867231.1860070229	0.1189022884	0.0938531885	0.1214472055	0.0059487333	0.3508540000	0.0390200000	0.0597740000	0.0284000000	0.2187770000	0.0017290000	0	0	209321984	3.8828167915	4.1866946220	3.7958765030
1820	1311867231.2188270092	0.1190506294	0.0938670333	0.1214472055	0.0059478551	0.3095590000	0.0391110000	0.0465740000	0.0000010000	0.2191970000	0.0017040000	0	0	209321984	3.8821845055	4.1844592094	3.7954945564
1821	1311867231.2522621155	0.1195967123	0.0938811627	0.1214472055	0.0059480111	0.6007310000	0.0395060000	0.0777830000	0.0284700000	0.2202950000	0.2316260000	0	0	209321984	3.8807206154	4.1824870110	3.7948889732
1822	1311867231.2864110470	0.1209788397	0.0938960352	0.1214472055	0.0059479254	0.3435800000	0.0388580000	0.0785100000	0.0000000000	0.2214790000	0.0017040000	0	0	209321984	3.8785634041	4.1820902824	3.7939803600
1823	1311867231.3215939999	0.1214490384	0.0939111493	0.1214490384	0.0059466984	0.3726050000	0.0385100000	0.0782080000	0.0288820000	0.2222200000	0.0016970000	0	0	209321984	3.8776490688	4.1811208725	3.7938137054
1824	1311867231.3525509834	0.1204619035	0.0939257056	0.1214490384	0.0059452216	0.3192650000	0.0388830000	0.0524420000	0.0000010000	0.2232720000	0.0016910000	0	0	209321984	3.8782737255	4.1793575287	3.7933390141
1825	1311867231.3874650002	0.1207723022	0.0939404161	0.1214490384	0.0059436823	0.6080600000	0.0382940000	0.0776670000	0.0284300000	0.2240120000	0.2365750000	0	0	209321984	3.8774607182	4.1790428162	3.7929685116
1826	1311867231.4187040329	0.1208449453	0.0939551502	0.1214490384	0.0059421701	0.3382920000	0.0380530000	0.0757940000	0.0000010000	0.2197700000	0.0016480000	0	0	209321984	3.8768954277	4.1785125732	3.7927701473
1827	1311867231.4542400837	0.1202481166	0.0939695415	0.1214490384	0.0059407941	0.3750140000	0.0381610000	0.0785660000	0.0289500000	0.2246280000	0.0016690000	0	0	209321984	3.8771164417	4.1774296761	3.7928018570
1828	1311867231.4867990017	0.1209379956	0.0939842945	0.1214490384	0.0059392844	0.3136250000	0.0380650000	0.0461190000	0.0000000000	0.2247590000	0.0016920000	0	0	209321984	3.8754527569	4.1767268181	3.7928383350
1829	1311867231.5193030834	0.1200811043	0.0939985629	0.1214490384	0.0059377571	0.6070820000	0.0380790000	0.0764410000	0.0283920000	0.2242960000	0.2367970000	0	0	209321984	3.8764770031	4.1764059067	3.7930285931
1830	1311867231.5524148941	0.1197997555	0.0940126619	0.1214490384	0.0059367579	0.3448830000	0.0381400000	0.0780450000	0.0000000000	0.2240130000	0.0016800000	0	0	209321984	3.8763675690	4.1743931770	3.7929515839
1831	1311867231.5855851173	0.1190638468	0.0940263436	0.1214490384	0.0059407105	0.3732440000	0.0382860000	0.0775940000	0.0284830000	0.2241700000	0.0016720000	0	0	209321984	3.8765676022	4.1739568710	3.7929847240
1832	1311867231.6210820675	0.1184360087	0.0940396676	0.1214490384	0.0059480392	0.3450090000	0.0382590000	0.0780000000	0.0000000000	0.2240250000	0.0016940000	0	0	209321984	3.8782622814	4.1735215187	3.7928600311
1833	1311867231.6522169113	0.1199893057	0.0940538246	0.1214490384	0.0059466030	0.6006100000	0.0381110000	0.0718440000	0.0284380000	0.2236040000	0.2355740000	0	0	209321984	3.8754053116	4.1714830399	3.7924063206
1834	1311867231.6880500317	0.1199818552	0.0940679620	0.1214490384	0.0059450759	0.3443570000	0.0382820000	0.0782510000	0.0000000000	0.2238450000	0.0016660000	0	0	209321984	3.8755545616	4.1714606285	3.7923052311
1835	1311867231.7208089828	0.1202952415	0.0940822548	0.1214490384	0.0059441414	0.3729350000	0.0383070000	0.0785700000	0.0284280000	0.2236430000	0.0016840000	0	0	209321984	3.8751416206	4.1709780693	3.7919480801
1836	1311867231.7523078918	0.1194002181	0.0940960445	0.1214490384	0.0059455983	0.3443680000	0.0382850000	0.0780150000	0.0000000000	0.2233630000	0.0016860000	0	0	209321984	3.8762764931	4.1698064804	3.7914018631
1837	1311867231.7860589027	0.1190306768	0.0941096181	0.1214490384	0.0059441645	0.6033270000	0.0383320000	0.0778320000	0.0288610000	0.2235810000	0.2323580000	0	0	209321984	3.8764564991	4.1666898727	3.7909410000
1838	1311867231.8202130795	0.1197565794	0.0941235718	0.1214490384	0.0059438887	0.3427550000	0.0380600000	0.0758090000	0.0000000000	0.2241420000	0.0016930000	0	0	209321984	3.8757703304	4.1664428711	3.7904763222
1839	1311867231.8521840572	0.1196704656	0.0941374635	0.1214490384	0.0059428122	0.3737150000	0.0379900000	0.0779760000	0.0288650000	0.2240740000	0.0017080000	0	0	209321984	3.8760287762	4.1655788422	3.7898092270
1840	1311867231.8857500553	0.1197430342	0.0941513796	0.1214490384	0.0059417469	0.3444630000	0.0382060000	0.0777840000	0.0000010000	0.2245030000	0.0016760000	0	0	209321984	3.8752069473	4.1627683640	3.7893025875
1841	1311867231.9208559990	0.1193783358	0.0941650825	0.1214490384	0.0059401617	0.5773790000	0.0378850000	0.0454080000	0.0284200000	0.2250690000	0.2375590000	0	0	209321984	3.8758084774	4.1621465683	3.7884275913
1842	1311867231.9533181190	0.1205334365	0.0941793975	0.1214490384	0.0059393822	0.3188880000	0.0377660000	0.0517800000	0.0000010000	0.2253610000	0.0016870000	0	0	209321984	3.8745744228	4.1610426903	3.7881577015
1843	1311867231.9870491028	0.1201927215	0.0941935122	0.1214490384	0.0059379658	0.3358460000	0.0377720000	0.0388100000	0.0284180000	0.2260900000	0.0016740000	0	0	209321984	3.8750710487	4.1597571373	3.7875175476
1844	1311867232.0202860832	0.1215592846	0.0942083526	0.1215592846	0.0059367284	0.3463540000	0.0379180000	0.0773250000	0.0000010000	0.2264070000	0.0016510000	0	0	209321984	3.8729603291	4.1575431824	3.7869420052
1845	1311867232.0522420406	0.1212792993	0.0942230252	0.1215592846	0.0059353086	0.6113640000	0.0369810000	0.0765130000	0.0289680000	0.2269920000	0.2395510000	0	0	209321984	3.8735613823	4.1572694778	3.7866837978
1846	1311867232.0878489017	0.1217674017	0.0942379464	0.1217674017	0.0059337427	0.3458780000	0.0378660000	0.0770370000	0.0000010000	0.2269990000	0.0016860000	0	0	209321984	3.8726527691	4.1556806564	3.7860507965
1847	1311867232.1203238964	0.1226711199	0.0942533406	0.1226711199	0.0059337384	0.3746460000	0.0376870000	0.0768330000	0.0284800000	0.2275590000	0.0017060000	0	0	209321984	3.8714749813	4.1540780067	3.7853102684
1848	1311867232.1545510292	0.1212759763	0.0942679632	0.1226711199	0.0059330418	0.3464610000	0.0377660000	0.0771160000	0.0000000000	0.2276000000	0.0016870000	0	0	209321984	3.8735716343	4.1549844742	3.7851982117
1849	1311867232.1846179962	0.1216118932	0.0942827517	0.1226711199	0.0059322989	0.5750710000	0.0377730000	0.0387530000	0.0285310000	0.2273900000	0.2402920000	0	0	209321984	3.8723340034	4.1523566246	3.7844369411
1850	1311867232.2209780216	0.1224460155	0.0942979751	0.1226711199	0.0059310406	0.3219530000	0.0377040000	0.0513120000	0.0000000000	0.2282140000	0.0016760000	0	0	209321984	3.8707439899	4.1501750946	3.7837715149
1851	1311867232.2531120777	0.1224461421	0.0943131821	0.1226711199	0.0059297995	0.3499660000	0.0373140000	0.0511010000	0.0288860000	0.2285720000	0.0017050000	0	0	209321984	3.8710520267	4.1505575180	3.7835545540
1852	1311867232.2844479084	0.1230550110	0.0943287015	0.1230550110	0.0059286203	0.3213200000	0.0374230000	0.0510820000	0.0000000000	0.2288420000	0.0016720000	0	0	209321984	3.8693354130	4.1479783058	3.7827215195
1853	1311867232.3209791183	0.1225630194	0.0943439386	0.1230550110	0.0059272594	0.6113140000	0.0372350000	0.0696090000	0.0287130000	0.2296880000	0.2429720000	0	0	209321984	3.8698823452	4.1474065781	3.7822833061
1854	1311867232.3544659615	0.1218826100	0.0943587922	0.1230550110	0.0059259291	0.3274370000	0.0367750000	0.0568190000	0.0000000000	0.2297730000	0.0017010000	0	0	209321984	3.8709378242	4.1474394798	3.7817873955
1855	1311867232.3858909607	0.1243131906	0.0943749401	0.1243131906	0.0059248503	0.3564970000	0.0370140000	0.0571840000	0.0284710000	0.2298740000	0.0016670000	0	0	209321984	3.8678870201	4.1458964348	3.7814781666
1856	1311867232.4203910828	0.1233194470	0.0943905352	0.1243131906	0.0059239419	0.3475640000	0.0370280000	0.0757020000	0.0000010000	0.2307850000	0.0017060000	0	0	209321984	3.8689491749	4.1448884010	3.7808485031
1857	1311867232.4544560909	0.1217032447	0.0944052432	0.1243131906	0.0059230489	0.5940000000	0.0366600000	0.0569860000	0.0284430000	0.2297190000	0.2390370000	0	0	209321984	3.8716828823	4.1450715065	3.7808153629
1858	1311867232.4846010208	0.1210979149	0.0944196096	0.1243131906	0.0059257865	0.3218030000	0.0366980000	0.0505250000	0.0000000000	0.2305500000	0.0016570000	0	0	209321984	3.8711423874	4.1434440613	3.7803673744
1859	1311867232.5203030109	0.1214673594	0.0944341592	0.1243131906	0.0059250967	0.3757700000	0.0366930000	0.0750200000	0.0284370000	0.2307990000	0.0016880000	0	0	209321984	3.8718726635	4.1433668137	3.7804975510
1860	1311867232.5550050735	0.1211310178	0.0944485123	0.1243131906	0.0059252319	0.3477340000	0.0368250000	0.0756510000	0.0000000000	0.2305100000	0.0016760000	0	0	209321984	3.8713278770	4.1432447433	3.7804057598
1861	1311867232.5844318867	0.1222048253	0.0944634271	0.1243131906	0.0059273710	0.6171800000	0.0371020000	0.0759590000	0.0285050000	0.2299690000	0.2433720000	0	0	209321984	3.8706912994	4.1405386925	3.7798094749
1862	1311867232.6201601028	0.1220096797	0.0944782210	0.1243131906	0.0059259037	0.3196800000	0.0362690000	0.0501300000	0.0000000000	0.2284650000	0.0017110000	0	0	209321984	3.8712060452	4.1392526627	3.7796566486
1863	1311867232.6554861069	0.1203672960	0.0944921174	0.1243131906	0.0059256908	0.3761770000	0.0369240000	0.0761470000	0.0284890000	0.2306200000	0.0016630000	0	0	209321984	3.8747534752	4.1407155991	3.7799949646
1864	1311867232.6850490570	0.1211320162	0.0945064092	0.1243131906	0.0059249490	0.3218880000	0.0369140000	0.0509560000	0.0000010000	0.2300800000	0.0016550000	0	0	209321984	3.8727576733	4.1367526054	3.7791988850
1865	1311867232.7210319042	0.1204247624	0.0945203064	0.1243131906	0.0059234221	0.6128670000	0.0375690000	0.0764820000	0.0285940000	0.2256840000	0.2422530000	0	0	209321984	3.8737807274	4.1349945068	3.7789981365
1866	1311867232.7539520264	0.1216825396	0.0945348628	0.1243131906	0.0059233690	0.3402800000	0.0361460000	0.0732230000	0.0000000000	0.2261900000	0.0016600000	0	0	209321984	3.8727290630	4.1352963448	3.7789833546
