SLAMBench Report run started:	2020-03-04 10:05:59

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-INT-0.00009.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 9.000000000000001e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
17	1305031102.7112629414	0.0258093886	0.0178321083	0.0281521510	0.0090885244	0.0177100000	0	0	209321984	-0.0144019891	0.0210557915	0.1971976161
18	1305031102.7432339191	0.0241084788	0.0181807955	0.0281521510	0.0090469219	0.0177320000	0	0	209321984	-0.0151759591	0.0283895098	0.2089549899
19	1305031102.7754719257	0.0304612014	0.0188271327	0.0304612014	0.0088670484	0.0187540000	0	0	209321984	-0.0124388309	0.0281557292	0.2218328416
20	1305031102.8112320900	0.0318617113	0.0194788616	0.0318617113	0.0088312730	0.0196340000	0	0	209321984	-0.0147423437	0.0319141597	0.2345487475
21	1305031102.8432900906	0.0373433493	0.0203295515	0.0373433493	0.0086526996	0.0180330000	0	0	209321984	-0.0144002866	0.0320546404	0.2481209338
22	1305031102.8753631115	0.0398301780	0.0212159436	0.0398301780	0.0085928069	0.0180610000	0	0	209321984	-0.0176382866	0.0340703726	0.2605291307
23	1305031102.9111850262	0.0408549458	0.0220698133	0.0408549458	0.0084054100	0.0183170000	0	0	209321984	-0.0195945539	0.0383308344	0.2717902958
24	1305031102.9432289600	0.0415848494	0.0228829398	0.0415848494	0.0088641498	0.0176410000	0	0	209321984	-0.0281712115	0.0408154391	0.2824021876
25	1305031102.9752030373	0.0428633429	0.0236821559	0.0428633429	0.0088323207	0.0172040000	0	0	209321984	-0.0324104279	0.0448833928	0.2936178446
26	1305031103.0112149715	0.0459488817	0.0245385684	0.0459488817	0.0086960621	0.0171110000	0	0	209321984	-0.0308604129	0.0476605445	0.3042892218
27	1305031103.0432269573	0.0483488701	0.0254204315	0.0483488701	0.0085428992	0.0172360000	0	0	209321984	-0.0305145457	0.0519258119	0.3167611957
28	1305031103.0753190517	0.0552697219	0.0264864775	0.0552697219	0.0087079332	0.0177170000	0	0	209321984	-0.0251444243	0.0517175421	0.3280078769
29	1305031103.1112399101	0.0514498390	0.0273472831	0.0552697219	0.0089240099	0.0176580000	0	0	209321984	-0.0285411030	0.0598283857	0.3355258107
30	1305031103.1433179379	0.0555622131	0.0282877808	0.0555622131	0.0088755849	0.0177220000	0	0	209321984	-0.0264577605	0.0615463927	0.3455591202
31	1305031103.1754519939	0.0545235686	0.0291340965	0.0555622131	0.0087493057	0.0172850000	0	0	209321984	-0.0273104683	0.0667550713	0.3528406322
32	1305031103.2112200260	0.0537766777	0.0299041772	0.0555622131	0.0091974370	0.0165300000	0	0	209321984	-0.0282033533	0.0734009296	0.3621379733
33	1305031103.2432160378	0.0563629642	0.0307059586	0.0563629642	0.0090632039	0.0177400000	0	0	209321984	-0.0279347971	0.0755914003	0.3704749048
34	1305031103.2753698826	0.0573226623	0.0314888028	0.0573226623	0.0092134801	0.0180490000	0	0	209321984	-0.0340176634	0.0764488578	0.3765752316
35	1305031103.3112099171	0.0655009300	0.0324605779	0.0655009300	0.0096245142	0.0177590000	0	0	209321984	-0.0324851573	0.0710119680	0.3833987415
36	1305031103.3432230949	0.0664156154	0.0334037734	0.0664156154	0.0097502930	0.0181720000	0	0	209321984	-0.0265188571	0.0725717470	0.3861547709
37	1305031103.3753271103	0.0694926456	0.0343791483	0.0694926456	0.0096604696	0.0178640000	0	0	209321984	-0.0241801515	0.0693263635	0.3874664605
38	1305031103.4112598896	0.0699048117	0.0353140342	0.0699048117	0.0096634693	0.0180140000	0	0	209321984	-0.0272849333	0.0659886822	0.3862992227
39	1305031103.4432799816	0.0683400184	0.0361608543	0.0699048117	0.0096397674	0.0174270000	0	0	209321984	-0.0283708237	0.0649150014	0.3823853433
40	1305031103.4752740860	0.0701691881	0.0370110626	0.0701691881	0.0096164694	0.0176090000	0	0	209321984	-0.0272886474	0.0596922971	0.3779555261
41	1305031103.5113329887	0.0714546815	0.0378511509	0.0714546815	0.0095313408	0.0173940000	0	0	209321984	-0.0263429265	0.0538958348	0.3720365167
42	1305031103.5434439182	0.0706281438	0.0386315555	0.0714546815	0.0094967385	0.0168120000	0	0	209321984	-0.0241940729	0.0492026545	0.3634184897
43	1305031103.5754740238	0.0650090426	0.0392449854	0.0714546815	0.0094092771	0.0174700000	0	0	209321984	-0.0260965247	0.0477571078	0.3524164557
44	1305031103.6112229824	0.0604191050	0.0397262154	0.0714546815	0.0093991629	0.0170410000	0	0	209321984	-0.0273511764	0.0459030680	0.3427351415
45	1305031103.6434450150	0.0571510196	0.0401134333	0.0714546815	0.0093082708	0.0170210000	0	0	209321984	-0.0259964615	0.0427881703	0.3321152329
46	1305031103.6755230427	0.0554737337	0.0404473529	0.0714546815	0.0092745248	0.0174040000	0	0	209321984	-0.0232596770	0.0374236107	0.3199772835
47	1305031103.7116100788	0.0525416881	0.0407046791	0.0714546815	0.0092047128	0.0176890000	0	0	209321984	-0.0189636778	0.0334019847	0.3071304262
48	1305031103.7433259487	0.0520078465	0.0409401618	0.0714546815	0.0091354066	0.0176790000	0	0	209321984	-0.0163637102	0.0275337044	0.2963592112
49	1305031103.7753419876	0.0453523435	0.0410302063	0.0714546815	0.0090758028	0.0179490000	0	0	209321984	-0.0160139911	0.0250716563	0.2793996632
50	1305031103.8112421036	0.0397756025	0.0410051142	0.0714546815	0.0091638040	0.0178550000	0	0	209321984	-0.0149975829	0.0236839335	0.2654173076
51	1305031103.8432509899	0.0317737199	0.0408241065	0.0714546815	0.0091473786	0.0174140000	0	0	209321984	-0.0170183219	0.0238989312	0.2503535748
52	1305031103.8753609657	0.0352659151	0.0407172182	0.0714546815	0.0092699681	0.0177160000	0	0	209321984	-0.0173336249	0.0145967733	0.2414750755
53	1305031103.9112210274	0.0367787071	0.0406429067	0.0714546815	0.0096954177	0.0172430000	0	0	209321984	-0.0155261392	0.0045353118	0.2256886214
54	1305031103.9432110786	0.0322756954	0.0404879583	0.0714546815	0.0096125027	0.0188890000	0	0	209321984	-0.0138223702	0.0025396254	0.2103493512
55	1305031103.9753730297	0.0324382223	0.0403415995	0.0714546815	0.0096909454	0.0205020000	0	0	209321984	-0.0100400243	-0.0026865751	0.1978983134
56	1305031104.0112318993	0.0335383341	0.0402201126	0.0714546815	0.0098599191	0.0183020000	0	0	209321984	-0.0042834431	-0.0073595718	0.1856126785
57	1305031104.0432488918	0.0295037962	0.0400321071	0.0714546815	0.0098283416	0.0177090000	0	0	209321984	-0.0006682575	-0.0100459866	0.1685407758
58	1305031104.0754249096	0.0242179669	0.0397594495	0.0714546815	0.0097702163	0.0179790000	0	0	209321984	0.0011912677	-0.0098048607	0.1521751434
59	1305031104.1112349033	0.0269700550	0.0395426801	0.0714546815	0.0099196455	0.0175310000	0	0	209321984	0.0070043802	-0.0146909188	0.1410192996
60	1305031104.1432299614	0.0171341114	0.0391692039	0.0714546815	0.0099458564	0.0181970000	0	0	209321984	0.0010690847	-0.0192680508	0.1232424602
61	1305031104.1754240990	0.0146213835	0.0387667806	0.0714546815	0.0098799246	0.0186130000	0	0	209321984	0.0019855676	-0.0217821449	0.1092444956
62	1305031104.2112829685	0.0125323646	0.0383436449	0.0714546815	0.0099114478	0.0175150000	0	0	209321984	0.0017804373	-0.0259182937	0.0966287553
63	1305031104.2431960106	0.0135543393	0.0379501639	0.0714546815	0.0098672589	0.0174040000	0	0	209321984	0.0046867779	-0.0278508514	0.0839593932
64	1305031104.2755460739	0.0124693606	0.0375520263	0.0714546815	0.0097908453	0.0173480000	0	0	209321984	0.0042316434	-0.0294321850	0.0694194138
65	1305031104.3112189770	0.0150160622	0.0372053192	0.0714546815	0.0097866241	0.0174420000	0	0	209321984	0.0061091469	-0.0303993914	0.0584161989
66	1305031104.3433420658	0.0183436964	0.0369195370	0.0714546815	0.0097502591	0.0173120000	0	0	209321984	0.0071605486	-0.0297239795	0.0457495525
67	1305031104.3758370876	0.0213472750	0.0366871152	0.0714546815	0.0098672137	0.0186430000	0	0	209321984	0.0094506405	-0.0311298259	0.0360416323
68	1305031104.4115090370	0.0216511302	0.0364659978	0.0714546815	0.0098786122	0.0200120000	0	0	209321984	0.0070732445	-0.0320637897	0.0250613783
69	1305031104.4432880878	0.0223164409	0.0362609317	0.0714546815	0.0098118811	0.0191010000	0	0	209321984	0.0027919854	-0.0324300714	0.0141832083
70	1305031104.4754559994	0.0221975781	0.0360600267	0.0714546815	0.0097449242	0.0187940000	0	0	209321984	-0.0009830325	-0.0342291705	0.0048770229
71	1305031104.5113289356	0.0205080397	0.0358409846	0.0714546815	0.0099157355	0.0183700000	0	0	209321984	0.0006336721	-0.0389518961	-0.0036541140
72	1305031104.5433681011	0.0223450102	0.0356535405	0.0714546815	0.0098729144	0.0179620000	0	0	209321984	-0.0004656214	-0.0393892452	-0.0137060899
73	1305031104.5753428936	0.0248684809	0.0355058000	0.0714546815	0.0100159161	0.0181470000	0	0	209321984	0.0091799824	-0.0437958539	-0.0218360331
74	1305031104.6113359928	0.0269008260	0.0353895165	0.0714546815	0.0103082805	0.0180060000	0	0	209321984	0.0171508957	-0.0516660698	-0.0296108555
75	1305031104.6432430744	0.0321270265	0.0353460167	0.0714546815	0.0104650444	0.0168030000	0	0	209321984	0.0203076955	-0.0484807640	-0.0407706797
76	1305031104.6755249500	0.0310922638	0.0352900462	0.0714546815	0.0103995475	0.0160590000	0	0	209321984	0.0208307467	-0.0515511073	-0.0499816462
77	1305031104.7112770081	0.0284507889	0.0352012247	0.0714546815	0.0105644254	0.0156890000	0	0	209321984	0.0150312660	-0.0515254177	-0.0633857325
78	1305031104.7432799339	0.0361225642	0.0352130367	0.0714546815	0.0105326996	0.0170360000	0	0	209321984	0.0173778683	-0.0460232235	-0.0782450587
79	1305031104.7753269672	0.0388609841	0.0352592133	0.0714546815	0.0105051017	0.0174930000	0	0	209321984	0.0154807251	-0.0432594419	-0.0872529745
80	1305031104.8114650249	0.0457850471	0.0353907862	0.0714546815	0.0105341434	0.0168120000	0	0	209321984	0.0164085776	-0.0371267200	-0.0961601809
81	1305031104.8432579041	0.0513464361	0.0355877696	0.0714546815	0.0104709249	0.0169520000	0	0	209321984	0.0139369909	-0.0328640863	-0.1050087214
82	1305031104.8753499985	0.0539088622	0.0358111975	0.0714546815	0.0104302554	0.0182260000	0	0	209321984	0.0163667463	-0.0303360857	-0.1081253663
83	1305031104.9115340710	0.0562819876	0.0360578335	0.0714546815	0.0103702139	0.0168390000	0	0	209321984	0.0183036812	-0.0268333293	-0.1074910834
84	1305031104.9432621002	0.0584171191	0.0363240155	0.0714546815	0.0103106695	0.0172770000	0	0	209321984	0.0157550871	-0.0238440260	-0.1059111059
85	1305031104.9752020836	0.0643361583	0.0366535701	0.0714546815	0.0102815176	0.0181600000	0	0	209321984	0.0139735844	-0.0168068875	-0.1037430838
86	1305031105.0112900734	0.0629047826	0.0369588168	0.0714546815	0.0102678152	0.0176030000	0	0	209321984	0.0168095622	-0.0156038366	-0.0956523195
87	1305031105.0433731079	0.0640405640	0.0372701012	0.0714546815	0.0102458949	0.0167760000	0	0	209321984	0.0140583105	-0.0120119387	-0.0880445316
88	1305031105.0753200054	0.0607905239	0.0375373788	0.0714546815	0.0101986076	0.0173010000	0	0	209321984	0.0162962638	-0.0119419117	-0.0764655992
89	1305031105.1112990379	0.0517023802	0.0376965361	0.0714546815	0.0101592349	0.0174530000	0	0	209321984	0.0143158920	-0.0183364712	-0.0652330965
90	1305031105.1431059837	0.0606834814	0.0379519466	0.0714546815	0.0101842095	0.0164380000	0	0	209321984	0.0072730947	-0.0056610494	-0.0547042601
91	1305031105.1751589775	0.0618219338	0.0382142541	0.0714546815	0.0102369921	0.0169900000	0	0	209321984	0.0070193554	0.0002163867	-0.0394344479
92	1305031105.2112679482	0.0460878648	0.0382998369	0.0714546815	0.0103601574	0.0186060000	0	0	209321984	0.0038993878	-0.0116877221	-0.0241915043
93	1305031105.2432699203	0.0446431786	0.0383680448	0.0714546815	0.0103351017	0.0177540000	0	0	209321984	-0.0000926888	-0.0084135337	-0.0086596617
94	1305031105.2752881050	0.0435482524	0.0384231534	0.0714546815	0.0105462548	0.0175370000	0	0	209321984	-0.0040667728	-0.0044992813	0.0072691464
95	1305031105.3112900257	0.0350858532	0.0383880240	0.0714546815	0.0106002048	0.0176140000	0	0	209321984	-0.0088896612	-0.0089620510	0.0191698615
96	1305031105.3433020115	0.0260000322	0.0382589824	0.0714546815	0.0105601198	0.0229320000	0	0	209321984	-0.0085000116	-0.0146302581	0.0318878032
97	1305031105.3753380775	0.0217995849	0.0380892979	0.0714546815	0.0105459524	0.0192390000	0	0	209321984	-0.0111574437	-0.0145127866	0.0465248972
98	1305031105.4112861156	0.0250910018	0.0379566622	0.0714546815	0.0106224172	0.0174450000	0	0	209321984	-0.0124146370	-0.0073645241	0.0593718290
99	1305031105.4433159828	0.0171164256	0.0377461548	0.0714546815	0.0105686607	0.0177720000	0	0	209321984	-0.0127418116	-0.0112883877	0.0755395889
100	1305031105.4752800465	0.0156660806	0.0375253540	0.0714546815	0.0105187357	0.0178730000	0	0	209321984	-0.0128819812	-0.0099887177	0.0888846517
101	1305031105.5113320351	0.0163613148	0.0373158091	0.0714546815	0.0105573521	0.0177520000	0	0	209321984	-0.0123563204	-0.0078233387	0.1019842029
102	1305031105.5432820320	0.0135064898	0.0370823844	0.0714546815	0.0105105362	0.0187570000	0	0	209321984	-0.0134289991	-0.0092599364	0.1168903112
103	1305031105.5754489899	0.0122401845	0.0368411980	0.0714546815	0.0104924349	0.0180800000	0	0	209321984	-0.0152223641	-0.0072285309	0.1308104545
104	1305031105.6113779545	0.0144322142	0.0366257270	0.0714546815	0.0104517746	0.0179410000	0	0	209321984	-0.0147038419	-0.0084862318	0.1463251859
105	1305031105.6432731152	0.0142198624	0.0364123378	0.0714546815	0.0104108769	0.0181640000	0	0	209321984	-0.0165759884	-0.0061565423	0.1609543115
106	1305031105.6751658916	0.0190251432	0.0362483076	0.0714546815	0.0103906030	0.0179570000	0	0	209321984	-0.0134575749	-0.0045259940	0.1746590137
107	1305031105.7113089561	0.0252830982	0.0361458290	0.0714546815	0.0104066555	0.0176250000	0	0	209321984	-0.0103014437	-0.0053608380	0.1905220598
108	1305031105.7433118820	0.0220692419	0.0360154903	0.0714546815	0.0104244785	0.0172440000	0	0	209321984	-0.0115043707	0.0030000117	0.2034396380
109	1305031105.7753388882	0.0276367366	0.0359386210	0.0714546815	0.0103930996	0.0174970000	0	0	209321984	-0.0096547808	0.0008212896	0.2183278352
110	1305031105.8112831116	0.0272957850	0.0358600497	0.0714546815	0.0103536411	0.0171970000	0	0	209321984	-0.0115109161	0.0042782342	0.2320472449
111	1305031105.8432710171	0.0296674427	0.0358042605	0.0714546815	0.0103097469	0.0169920000	0	0	209321984	-0.0098560676	0.0070332992	0.2456554472
112	1305031105.8753368855	0.0286946911	0.0357407822	0.0714546815	0.0103018274	0.0182950000	0	0	209321984	-0.0093264626	0.0135982307	0.2593906522
113	1305031105.9112620354	0.0305158719	0.0356945440	0.0714546815	0.0103439028	0.0203710000	0	0	209321984	-0.0096715586	0.0178185087	0.2736378908
114	1305031105.9432721138	0.0319692269	0.0356618658	0.0714546815	0.0103069646	0.0185710000	0	0	209321984	-0.0098954886	0.0217703544	0.2857140601
115	1305031105.9753289223	0.0336491354	0.0356443638	0.0714546815	0.0102808280	0.0181890000	0	0	209321984	-0.0114865042	0.0260358322	0.2989785671
116	1305031106.0112850666	0.0373090878	0.0356587149	0.0714546815	0.0102840550	0.0180920000	0	0	209321984	-0.0109946989	0.0299641490	0.3108039796
117	1305031106.0433549881	0.0388424657	0.0356859264	0.0714546815	0.0102455478	0.0180420000	0	0	209321984	-0.0131918779	0.0341516621	0.3234664798
118	1305031106.0753300190	0.0421218649	0.0357404683	0.0714546815	0.0102074041	0.0175830000	0	0	209321984	-0.0137427468	0.0374678336	0.3352898061
119	1305031106.1113269329	0.0434580147	0.0358053216	0.0714546815	0.0102057205	0.0172880000	0	0	209321984	-0.0147039937	0.0436232910	0.3464092314
120	1305031106.1433548927	0.0477175079	0.0359045898	0.0714546815	0.0101816281	0.0187620000	0	0	209321984	-0.0190772451	0.0441898592	0.3570398390
121	1305031106.1755340099	0.0514910780	0.0360334038	0.0714546815	0.0101521724	0.0208660000	0	0	209321984	-0.0205227323	0.0462648198	0.3673349917
122	1305031106.2112751007	0.0583644547	0.0362164452	0.0714546815	0.0101161092	0.0195270000	0	0	209321984	-0.0203167479	0.0457459800	0.3777812719
123	1305031106.2432670593	0.0591301695	0.0364027356	0.0714546815	0.0101120152	0.0196260000	0	0	209321984	-0.0227290876	0.0494596362	0.3849191666
124	1305031106.2763850689	0.0585054383	0.0365809832	0.0714546815	0.0100745293	0.0191970000	0	0	209321984	-0.0234746747	0.0549550578	0.3911926746
125	1305031106.3112380505	0.0598801672	0.0367673767	0.0714546815	0.0100399390	0.0186090000	0	0	209321984	-0.0229647886	0.0575164147	0.3969896138
126	1305031106.3432579041	0.0566189997	0.0369249293	0.0714546815	0.0100673983	0.0175880000	0	0	209321984	-0.0245809518	0.0642347708	0.4013260007
127	1305031106.3753879070	0.0612662584	0.0371165933	0.0714546815	0.0100510439	0.0182010000	0	0	209321984	-0.0191659573	0.0629307553	0.4039832950
128	1305031106.4113199711	0.0681139827	0.0373587604	0.0714546815	0.0100371961	0.0194650000	0	0	209321984	-0.0188653748	0.0568754300	0.4064930677
129	1305031106.4432780743	0.0706750974	0.0376170266	0.0714546815	0.0100745306	0.0193300000	0	0	209321984	-0.0235159770	0.0518070869	0.4043961763
130	1305031106.4753448963	0.0706403404	0.0378710521	0.0714546815	0.0100674623	0.0190240000	0	0	209321984	-0.0269360803	0.0488904119	0.4005691111
131	1305031106.5111289024	0.0696972162	0.0381139999	0.0714546815	0.0100530959	0.0186530000	0	0	209321984	-0.0272786170	0.0461588576	0.3952596486
132	1305031106.5433020592	0.0695660189	0.0383522727	0.0714546815	0.0100337064	0.0185640000	0	0	209321984	-0.0246137138	0.0416228175	0.3860510886
133	1305031106.5752820969	0.0650201738	0.0385527833	0.0714546815	0.0099970762	0.0185920000	0	0	209321984	-0.0255154017	0.0405011326	0.3753316104
134	1305031106.6111509800	0.0593981184	0.0387083455	0.0714546815	0.0099987844	0.0184660000	0	0	209321984	-0.0268154219	0.0398390070	0.3640062809
135	1305031106.6432070732	0.0613176636	0.0388758219	0.0714546815	0.0100295994	0.0187940000	0	0	209321984	-0.0248999950	0.0324272141	0.3535207212
136	1305031106.6752789021	0.0536921807	0.0389847657	0.0714546815	0.0100195601	0.0192450000	0	0	209321984	-0.0301690809	0.0329391025	0.3391479254
137	1305031106.7115080357	0.0530962572	0.0390877693	0.0714546815	0.0100333707	0.0204770000	0	0	209321984	-0.0290379599	0.0282383729	0.3275922537
138	1305031106.7433409691	0.0501465239	0.0391679052	0.0714546815	0.0100123577	0.0193060000	0	0	209321984	-0.0301047545	0.0243558940	0.3126196265
139	1305031106.7753899097	0.0476885587	0.0392292049	0.0714546815	0.0099944303	0.0185870000	0	0	209321984	-0.0260167010	0.0213025473	0.2981141210
140	1305031106.8112890720	0.0417039022	0.0392468813	0.0714546815	0.0099880854	0.0192040000	0	0	209321984	-0.0246161576	0.0219102670	0.2830599844
141	1305031106.8434159756	0.0466602556	0.0392994584	0.0714546815	0.0100983998	0.0188610000	0	0	209321984	-0.0224964246	0.0095859431	0.2677842379
142	1305031106.8759050369	0.0431533493	0.0393265985	0.0714546815	0.0101127103	0.0186280000	0	0	209321984	-0.0187446252	0.0063782148	0.2498243302
143	1305031106.9112429619	0.0346259028	0.0392937265	0.0714546815	0.0101288191	0.0189560000	0	0	209321984	-0.0193387065	0.0077866744	0.2305692136
144	1305031106.9434390068	0.0354754291	0.0392672105	0.0714546815	0.0101909279	0.0185000000	0	0	209321984	-0.0177395511	0.0002235789	0.2155426443
145	1305031106.9755470753	0.0364416614	0.0392477240	0.0714546815	0.0101598514	0.0182130000	0	0	209321984	-0.0155026689	-0.0076555964	0.1990482360
146	1305031107.0115759373	0.0229632743	0.0391361867	0.0714546815	0.0101680008	0.0188060000	0	0	209321984	-0.0180063229	-0.0029286910	0.1762864888
147	1305031107.0432810783	0.0238017887	0.0390318710	0.0714546815	0.0101406372	0.0186710000	0	0	209321984	-0.0173854269	-0.0106345918	0.1613357961
148	1305031107.0754320621	0.0195309836	0.0389001083	0.0714546815	0.0101111390	0.0189000000	0	0	209321984	-0.0209012646	-0.0158298351	0.1448200643
149	1305031107.1112289429	0.0146646677	0.0387374543	0.0714546815	0.0100831934	0.0189060000	0	0	209321984	-0.0187055636	-0.0160373487	0.1277582794
150	1305031107.1432600021	0.0130436933	0.0385661626	0.0714546815	0.0100582581	0.0187040000	0	0	209321984	-0.0151679870	-0.0162956007	0.1126408800
151	1305031107.1753990650	0.0144268619	0.0384062997	0.0714546815	0.0100467484	0.0188270000	0	0	209321984	-0.0138082877	-0.0241482556	0.0999554992
152	1305031107.2113580704	0.0157369785	0.0382571594	0.0714546815	0.0100897191	0.0184200000	0	0	209321984	-0.0103060305	-0.0295389332	0.0867576674
153	1305031107.2433779240	0.0132849533	0.0380939424	0.0714546815	0.0100684901	0.0183860000	0	0	209321984	-0.0091138799	-0.0289967954	0.0715837032
154	1305031107.2753980160	0.0145447608	0.0379410256	0.0714546815	0.0100587981	0.0177870000	0	0	209321984	-0.0062180851	-0.0326684266	0.0589167997
155	1305031107.3112258911	0.0150468666	0.0377933213	0.0714546815	0.0100735820	0.0174680000	0	0	209321984	-0.0035330318	-0.0379396640	0.0486573651
156	1305031107.3435089588	0.0182309356	0.0376679214	0.0714546815	0.0101216830	0.0173180000	0	0	209321984	0.0020131941	-0.0450610965	0.0371651463
157	1305031107.3754129410	0.0196937956	0.0375534365	0.0714546815	0.0101891452	0.0176460000	0	0	209321984	0.0025798469	-0.0352232531	0.0260846000
158	1305031107.4112710953	0.0205418058	0.0374457680	0.0714546815	0.0101828122	0.0179860000	0	0	209321984	0.0062613264	-0.0378062986	0.0181083269
159	1305031107.4434189796	0.0243664216	0.0373635080	0.0714546815	0.0101607232	0.0178870000	0	0	209321984	0.0080860006	-0.0349508151	0.0101778079
160	1305031107.4753770828	0.0248828959	0.0372855041	0.0714546815	0.0101312837	0.0180760000	0	0	209321984	0.0099197822	-0.0352092050	0.0070489710
161	1305031107.5113520622	0.0290064216	0.0372340813	0.0714546815	0.0101168571	0.0183320000	0	0	209321984	0.0092383726	-0.0294431951	0.0045022843
162	1305031107.5436050892	0.0291976295	0.0371844735	0.0714546815	0.0101046321	0.0183910000	0	0	209321984	0.0144808032	-0.0301973410	0.0043036267
163	1305031107.5754539967	0.0233213026	0.0370994234	0.0714546815	0.0100899648	0.0195230000	0	0	209321984	0.0159365162	-0.0354795232	0.0053696199
164	1305031107.6112709045	0.0299187135	0.0370556386	0.0714546815	0.0100870892	0.0210510000	0	0	209321984	0.0160547253	-0.0267118979	0.0059654526
165	1305031107.6433229446	0.0272124950	0.0369959832	0.0714546815	0.0100596794	0.0198610000	0	0	209321984	0.0185732767	-0.0277343187	0.0074829664
166	1305031107.6755681038	0.0246369038	0.0369215309	0.0714546815	0.0100339828	0.0196390000	0	0	209321984	0.0172391646	-0.0277958624	0.0098504024
