SLAMBench Report run started:	2020-03-04 06:16:48

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
115	1305031105.9982709885	0.0501134843	0.0466319335	0.0850250125	0.0153785034	0.2628420000	0.0401270000	0.0820390000	0.0264800000	0.1123450000	0.0017290000	0	0	209321984	3.9795935154	4.0158352852	4.2814064026
116	1305031106.0301470757	0.0515358038	0.0466742083	0.0850250125	0.0153158274	0.1927550000	0.0401380000	0.0415030000	0.0000000000	0.1092580000	0.0017300000	0	0	209321984	3.9805240631	4.0193362236	4.2938132286
117	1305031106.0660600662	0.0565867722	0.0467589310	0.0850250125	0.0152648068	0.3639890000	0.0398950000	0.0814720000	0.0263800000	0.1053360000	0.1107710000	0	0	209321984	3.9794094563	4.0222477913	4.3060760498
118	1305031106.0962951183	0.0573890842	0.0468490171	0.0850250125	0.0152515577	0.2209380000	0.0402640000	0.0754180000	0.0000000000	0.1034710000	0.0016580000	0	0	209321984	3.9763929844	4.0262494087	4.3177328110
119	1305031106.1304450035	0.0582803153	0.0469450784	0.0850250125	0.0152025626	0.2108820000	0.0403670000	0.0411220000	0.0263910000	0.1012020000	0.0016690000	0	0	209321984	3.9758784771	4.0303826332	4.3294663429
120	1305031106.1663300991	0.0647231042	0.0470932286	0.0850250125	0.0151558509	0.2143250000	0.0397480000	0.0751170000	0.0000000000	0.0976430000	0.0016900000	0	0	209321984	3.9750156403	4.0303835869	4.3405575752
121	1305031106.1950740814	0.0649892166	0.0472411294	0.0850250125	0.0150986909	0.3449900000	0.0399690000	0.0812680000	0.0263900000	0.0958860000	0.1013470000	0	0	209321984	3.9734106064	4.0324001312	4.3503766060
122	1305031106.2300579548	0.0708390623	0.0474345550	0.0850250125	0.0150792479	0.2160390000	0.0390900000	0.0804140000	0.0000000000	0.0947140000	0.0016940000	0	0	209321984	3.9716866016	4.0322675705	4.3594470024
123	1305031106.2659759521	0.0731249079	0.0476434197	0.0850250125	0.0150794597	0.2203190000	0.0389370000	0.0605010000	0.0263470000	0.0927540000	0.0016470000	0	0	209321984	3.9716756344	4.0354113579	4.3671159744
124	1305031106.2981739044	0.0726686716	0.0478452362	0.0850250125	0.0150217580	0.1791560000	0.0396190000	0.0472690000	0.0000010000	0.0904380000	0.0016990000	0	0	209321984	3.9719309807	4.0393342972	4.3740553856
125	1305031106.3302149773	0.0740885362	0.0480551826	0.0850250125	0.0150217292	0.3285050000	0.0396700000	0.0795930000	0.0263560000	0.0886840000	0.0940690000	0	0	209321984	3.9727718830	4.0411305428	4.3804268837
126	1305031106.3661580086	0.0737252682	0.0482589135	0.0850250125	0.0151474825	0.2110390000	0.0406590000	0.0813360000	0.0000010000	0.0872160000	0.0016970000	0	0	209321984	3.9723668098	4.0443096161	4.3851256371
127	1305031106.3982810974	0.0774640292	0.0484888750	0.0850250125	0.0152794176	0.2148480000	0.0404980000	0.0611640000	0.0263540000	0.0850570000	0.0016490000	0	0	209321984	3.9728884697	4.0412440300	4.3882780075
128	1305031106.4306390285	0.0832388252	0.0487603590	0.0850250125	0.0153465703	0.1868770000	0.0398750000	0.0607450000	0.0000010000	0.0844680000	0.0016520000	0	0	209321984	3.9701988697	4.0345058441	4.3891901970
129	1305031106.4660460949	0.0855870917	0.0490458376	0.0855870917	0.0153833787	0.3183680000	0.0385880000	0.0782860000	0.0264000000	0.0847760000	0.0901720000	0	0	209321984	3.9675755501	4.0302581787	4.3873276711
130	1305031106.4980959892	0.0858497024	0.0493289442	0.0858497024	0.0154216548	0.1864370000	0.0394930000	0.0600320000	0.0000000000	0.0850720000	0.0017000000	0	0	209321984	3.9678113461	4.0261483192	4.3831605911
131	1305031106.5282669067	0.0864086002	0.0496119950	0.0864086002	0.0153825425	0.2345020000	0.0400730000	0.0803720000	0.0263970000	0.0858740000	0.0016500000	0	0	209321984	3.9678356647	4.0214276314	4.3765120506
132	1305031106.5644140244	0.0844401568	0.0498758447	0.0864086002	0.0153630452	0.2094800000	0.0402270000	0.0806910000	0.0000010000	0.0867750000	0.0016500000	0	0	209321984	3.9698412418	4.0186481476	4.3676533699
133	1305031106.5978789330	0.0800111145	0.0501024257	0.0864086002	0.0153810069	0.3303970000	0.0399990000	0.0803270000	0.0264650000	0.0890120000	0.0944490000	0	0	209321984	3.9693665504	4.0167031288	4.3575320244
134	1305031106.6307759285	0.0781267732	0.0503115626	0.0864086002	0.0153499271	0.1931250000	0.0402170000	0.0608520000	0.0000010000	0.0903000000	0.0016180000	0	0	209321984	3.9698252678	4.0132403374	4.3472032547
135	1305031106.6672821045	0.0780575946	0.0505170888	0.0864086002	0.0153550510	0.2079060000	0.0403150000	0.0480020000	0.0265180000	0.0912670000	0.0016600000	0	0	209321984	3.9691364765	4.0063991547	4.3358306885
136	1305031106.6991100311	0.0746816024	0.0506947690	0.0864086002	0.0153569858	0.1902900000	0.0407350000	0.0543460000	0.0000000000	0.0934500000	0.0016220000	0	0	209321984	3.9690012932	4.0041966438	4.3231887817
137	1305031106.7295498848	0.0750742182	0.0508727212	0.0864086002	0.0153846251	0.3462040000	0.0411620000	0.0817370000	0.0265250000	0.0955910000	0.1010380000	0	0	209321984	3.9690263271	3.9982812405	4.3104977608
138	1305031106.7671260834	0.0726109445	0.0510302446	0.0864086002	0.0153373289	0.1985420000	0.0399570000	0.0606630000	0.0000010000	0.0961770000	0.0016090000	0	0	209321984	3.9700787067	3.9939146042	4.2967553139
139	1305031106.7983090878	0.0699698925	0.0511665010	0.0864086002	0.0153121804	0.2207780000	0.0397870000	0.0542240000	0.0264330000	0.0985920000	0.0016040000	0	0	209321984	3.9733669758	3.9909145832	4.2823538780
140	1305031106.8306519985	0.0669352189	0.0512791347	0.0864086002	0.0152623941	0.2034900000	0.0394580000	0.0602430000	0.0000010000	0.1019950000	0.0016550000	0	0	209321984	3.9739253521	3.9879806042	4.2679443359
141	1305031106.8668930531	0.0670891851	0.0513912628	0.0864086002	0.0154393466	0.3522400000	0.0399410000	0.0662760000	0.0266900000	0.1069750000	0.1122120000	0	0	209321984	3.9726529121	3.9795622826	4.2522425652
142	1305031106.8978281021	0.0630344972	0.0514732574	0.0864086002	0.0154521174	0.2331520000	0.0399560000	0.0814960000	0.0000000000	0.1099010000	0.0016510000	0	0	209321984	3.9691648483	3.9765207767	4.2349348068
143	1305031106.9307971001	0.0557101406	0.0515028859	0.0864086002	0.0153997603	0.2546410000	0.0396150000	0.0678230000	0.0269360000	0.1184740000	0.0016500000	0	0	209321984	3.9705090523	3.9768249989	4.2172336578
144	1305031106.9672319889	0.0542140789	0.0515217136	0.0864086002	0.0155125382	0.2132290000	0.0405460000	0.0481560000	0.0000000000	0.1226610000	0.0017210000	0	0	209321984	3.9690368176	3.9698116779	4.1996407509
145	1305031106.9988760948	0.0521203168	0.0515258419	0.0864086002	0.0154739649	0.3746530000	0.0408150000	0.0487600000	0.0270810000	0.1262030000	0.1316480000	0	0	209321984	3.9683592319	3.9645860195	4.1814064980
146	1305031107.0303480625	0.0418344177	0.0514594623	0.0864086002	0.0155666575	0.2544870000	0.0397750000	0.0807230000	0.0000000000	0.1321190000	0.0017240000	0	0	209321984	3.9673922062	3.9684305191	4.1634736061
147	1305031107.0664050579	0.0399368294	0.0513810771	0.0864086002	0.0156687685	0.2849280000	0.0404290000	0.0811510000	0.0272090000	0.1343420000	0.0016470000	0	0	209321984	3.9662299156	3.9621431828	4.1472849846
148	1305031107.0982680321	0.0399391726	0.0513037669	0.0864086002	0.0156205875	0.2340380000	0.0401960000	0.0539240000	0.0000010000	0.1381120000	0.0016610000	0	0	209321984	3.9656474590	3.9562056065	4.1308269501
149	1305031107.1303079128	0.0336616151	0.0511853632	0.0864086002	0.0156284613	0.4312290000	0.0385860000	0.0791350000	0.0270960000	0.1401370000	0.1461250000	0	0	209321984	3.9655632973	3.9573819637	4.1151785851
150	1305031107.1659638882	0.0283832364	0.0510333490	0.0864086002	0.0155900786	0.2261870000	0.0388450000	0.0397660000	0.0000010000	0.1456860000	0.0017410000	0	0	209321984	3.9662082195	3.9561817646	4.1005191803
151	1305031107.1982080936	0.0302945487	0.0508960060	0.0864086002	0.0156593454	0.2713060000	0.0393790000	0.0533310000	0.0273660000	0.1494140000	0.0016650000	0	0	209321984	3.9664976597	3.9493613243	4.0857973099
152	1305031107.2350258827	0.0280037560	0.0507453991	0.0864086002	0.0156131282	0.2534580000	0.0402310000	0.0546020000	0.0000010000	0.1567090000	0.0017640000	0	0	209321984	3.9664194584	3.9475407600	4.0714836121
153	1305031107.2670710087	0.0221667942	0.0505586108	0.0864086002	0.0155969622	0.4782300000	0.0399950000	0.0808420000	0.0274660000	0.1622870000	0.1674820000	0	0	209321984	3.9687478542	3.9479198456	4.0574789047
154	1305031107.2992730141	0.0214110818	0.0503693411	0.0864086002	0.0155581518	0.2908020000	0.0403050000	0.0815850000	0.0000000000	0.1670500000	0.0017120000	0	0	209321984	3.9696216583	3.9456722736	4.0433998108
155	1305031107.3348000050	0.0235745981	0.0501964718	0.0864086002	0.0156124895	0.2920520000	0.0404250000	0.0479780000	0.0275600000	0.1742250000	0.0017150000	0	0	209321984	3.9699211121	3.9414494038	4.0299615860
156	1305031107.3671829700	0.0200783778	0.0500034071	0.0864086002	0.0156304685	0.2799860000	0.0407430000	0.0553500000	0.0000000000	0.1820160000	0.0017250000	0	0	209321984	3.9745693207	3.9421143532	4.0170288086
157	1305031107.3993449211	0.0186941009	0.0498039848	0.0864086002	0.0155855169	0.5084180000	0.0402400000	0.0613110000	0.0276280000	0.1869180000	0.1921710000	0	0	209321984	3.9794909954	3.9455969334	4.0072293282
158	1305031107.4349260330	0.0208712686	0.0496208663	0.0864086002	0.0155415282	0.2889490000	0.0408060000	0.0552130000	0.0000000000	0.1910670000	0.0017130000	0	0	209321984	3.9834055901	3.9471044540	3.9991295338
159	1305031107.4671409130	0.0236118361	0.0494572875	0.0864086002	0.0154983119	0.3247050000	0.0403320000	0.0615630000	0.0277190000	0.1931990000	0.0017400000	0	0	209321984	3.9888935089	3.9506313801	3.9932749271
160	1305031107.4984259605	0.0269063022	0.0493163439	0.0864086002	0.0154821453	0.2851870000	0.0402130000	0.0479660000	0.0000000000	0.1950780000	0.0017770000	0	0	209321984	3.9933679104	3.9525871277	3.9890122414
161	1305031107.5348300934	0.0308308657	0.0492015272	0.0864086002	0.0154789081	0.5445090000	0.0396690000	0.0810510000	0.0277260000	0.1952070000	0.2006980000	0	0	209321984	3.9962940216	3.9580147266	3.9873521328
162	1305031107.5670149326	0.0318407156	0.0490943617	0.0864086002	0.0154546206	0.2836780000	0.0396930000	0.0478440000	0.0000010000	0.1942920000	0.0016940000	0	0	209321984	3.9984543324	3.9569473267	3.9862470627
163	1305031107.5989038944	0.0326322988	0.0489933675	0.0864086002	0.0154120206	0.3180190000	0.0393680000	0.0545280000	0.0277490000	0.1944680000	0.0017590000	0	0	209321984	4.0013098717	3.9551246166	3.9855401516
164	1305031107.6349439621	0.0334683023	0.0488987024	0.0864086002	0.0154060096	0.2840260000	0.0400040000	0.0480380000	0.0000000000	0.1941350000	0.0017050000	0	0	209321984	4.0055527687	3.9615931511	3.9870724678
165	1305031107.6671791077	0.0328630172	0.0488015165	0.0864086002	0.0153635363	0.5115750000	0.0383930000	0.0599550000	0.0275340000	0.1882260000	0.1973200000	0	0	209321984	4.0049257278	3.9615316391	3.9887297153
166	1305031107.6993899345	0.0319183990	0.0486998109	0.0864086002	0.0153190759	0.3110880000	0.0389950000	0.0796430000	0.0000000000	0.1906050000	0.0016900000	0	0	209321984	4.0051898956	3.9622101784	3.9905295372
167	1305031107.7350409031	0.0317587294	0.0485983673	0.0864086002	0.0152898349	0.3390670000	0.0397360000	0.0812900000	0.0276300000	0.1885580000	0.0017060000	0	0	209321984	4.0039572716	3.9658844471	3.9930124283
168	1305031107.7678949833	0.0314918570	0.0484965429	0.0864086002	0.0152596028	0.3099420000	0.0402890000	0.0817270000	0.0000000000	0.1860230000	0.0017500000	0	0	209321984	4.0018415451	3.9680116177	3.9957730770
169	1305031107.7995440960	0.0288032349	0.0483800144	0.0864086002	0.0152418983	0.5145410000	0.0387510000	0.0800460000	0.0274560000	0.1803860000	0.1877500000	0	0	209321984	4.0010695457	3.9667818546	3.9983880520
170	1305031107.8357510567	0.0277023204	0.0482583809	0.0864086002	0.0152107199	0.3042780000	0.0395660000	0.0803720000	0.0000010000	0.1824470000	0.0017420000	0	0	209321984	4.0026040077	3.9680278301	4.0009660721
171	1305031107.8635048866	0.0271199979	0.0481347647	0.0864086002	0.0151766197	0.2973950000	0.0396600000	0.0472680000	0.0275380000	0.1810480000	0.0017200000	0	0	209321984	4.0024709702	3.9671316147	4.0030131340
172	1305031107.8992218971	0.0270967539	0.0480124506	0.0864086002	0.0151676308	0.2769700000	0.0396510000	0.0545750000	0.0000000000	0.1809080000	0.0016830000	0	0	209321984	4.0037565231	3.9655086994	4.0044326782
173	1305031107.9336090088	0.0284664109	0.0478994677	0.0864086002	0.0151541342	0.4834540000	0.0400220000	0.0464250000	0.0275390000	0.1819000000	0.1874130000	0	0	209321984	4.0064711571	3.9657325745	4.0054602623
174	1305031107.9648399353	0.0301437825	0.0477974236	0.0864086002	0.0151121507	0.2792560000	0.0399340000	0.0541240000	0.0000000000	0.1833800000	0.0016620000	0	0	209321984	4.0103440285	3.9667696953	4.0062747002
175	1305031107.9984691143	0.0339998230	0.0477185801	0.0864086002	0.0151164178	0.2966400000	0.0409390000	0.0415390000	0.0275910000	0.1846990000	0.0017100000	0	0	209321984	4.0150828362	3.9668562412	4.0074295998
176	1305031108.0348238945	0.0363626853	0.0476540580	0.0864086002	0.0150918213	0.2805960000	0.0411030000	0.0488600000	0.0000000000	0.1887770000	0.0016980000	0	0	209321984	4.0217919350	3.9700467587	4.0088343620
177	1305031108.0672709942	0.0420291238	0.0476222787	0.0864086002	0.0151293040	0.5072660000	0.0411860000	0.0485820000	0.0276010000	0.1916050000	0.1981350000	0	0	209321984	4.0299720764	3.9739220142	4.0101552010
178	1305031108.0993649960	0.0463781357	0.0476152892	0.0864086002	0.0151043268	0.3108720000	0.0410090000	0.0700010000	0.0000010000	0.1979310000	0.0017700000	0	0	209321984	4.0352067947	3.9736390114	4.0116863251
179	1305031108.1352810860	0.0501590446	0.0476295001	0.0864086002	0.0150827637	0.3497420000	0.0410400000	0.0809320000	0.0275680000	0.1983120000	0.0017270000	0	0	209321984	4.0413632393	3.9745695591	4.0142312050
180	1305031108.1673569679	0.0539910719	0.0476648421	0.0864086002	0.0150699268	0.2904660000	0.0407530000	0.0477080000	0.0000000000	0.2000970000	0.0017430000	0	0	209321984	4.0534892082	3.9790358543	4.0172791481
181	1305031108.1992249489	0.0550388061	0.0477055823	0.0864086002	0.0151902314	0.5461550000	0.0398750000	0.0816240000	0.0274200000	0.1930410000	0.2040370000	0	0	209321984	4.0631232262	3.9838099480	4.0215077400
182	1305031108.2352130413	0.0559477024	0.0477508687	0.0864086002	0.0152213980	0.2874090000	0.0408970000	0.0474930000	0.0000000000	0.1971280000	0.0017260000	0	0	209321984	4.0721569061	3.9799234867	4.0248489380
183	1305031108.2676599026	0.0599679835	0.0478176288	0.0864086002	0.0152007005	0.3442240000	0.0409770000	0.0804520000	0.0274670000	0.1933800000	0.0017850000	0	0	209321984	4.0829415321	3.9764521122	4.0274705887
184	1305031108.2995469570	0.0617132187	0.0478931484	0.0864086002	0.0152837452	0.2991770000	0.0412130000	0.0612960000	0.0000000000	0.1947720000	0.0017300000	0	0	209321984	4.0909309387	3.9826321602	4.0310754776
185	1305031108.3350191116	0.0626747608	0.0479730490	0.0864086002	0.0152887721	0.5015420000	0.0412300000	0.0477290000	0.0274500000	0.1881950000	0.1967680000	0	0	209321984	4.0990562439	3.9850919247	4.0353446007
186	1305031108.3672850132	0.0652653277	0.0480660182	0.0864086002	0.0152708168	0.2788860000	0.0415200000	0.0485390000	0.0000010000	0.1869210000	0.0017390000	0	0	209321984	4.1098599434	3.9848177433	4.0392622948
187	1305031108.3992838860	0.0642176047	0.0481523903	0.0864086002	0.0152341286	0.2888470000	0.0403300000	0.0423160000	0.0277140000	0.1765930000	0.0017230000	0	0	209321984	4.1210875511	3.9836726189	4.0429821014
188	1305031108.4350230694	0.0617169142	0.0482245420	0.0864086002	0.0152553311	0.2776910000	0.0406340000	0.0571880000	0.0000000000	0.1779690000	0.0017320000	0	0	209321984	4.1353302002	3.9822366238	4.0457196236
189	1305031108.4676799774	0.0646489859	0.0483114439	0.0864086002	0.0152631187	0.4779030000	0.0417250000	0.0575120000	0.0272680000	0.1719520000	0.1792750000	0	0	209321984	4.1474018097	3.9809110165	4.0482220650
190	1305031108.5035479069	0.0654265806	0.0484015235	0.0864086002	0.0153504318	0.2688250000	0.0416760000	0.0504490000	0.0000000000	0.1748110000	0.0017200000	0	0	209321984	4.1593532562	3.9777061939	4.0493354797
191	1305031108.5348110199	0.0668916479	0.0484983305	0.0864086002	0.0153922302	0.2923240000	0.0423190000	0.0491250000	0.0272380000	0.1717390000	0.0017380000	0	0	209321984	4.1713085175	3.9757683277	4.0490012169
192	1305031108.5671539307	0.0724715218	0.0486231908	0.0864086002	0.0153992684	0.3038920000	0.0424060000	0.0825430000	0.0000000000	0.1770820000	0.0016920000	0	0	209321984	4.1806564331	3.9768743515	4.0494260788
193	1305031108.6035470963	0.0736204684	0.0487527104	0.0864086002	0.0153614657	0.4757340000	0.0417380000	0.0478740000	0.0272920000	0.1751300000	0.1835320000	0	0	209321984	4.1893434525	3.9845144749	4.0503616333
194	1305031108.6342120171	0.0752474740	0.0488892814	0.0864086002	0.0153270639	0.3044610000	0.0417630000	0.0814480000	0.0000000000	0.1793900000	0.0016850000	0	0	209321984	4.1992673874	3.9850440025	4.0513544083
195	1305031108.6671888828	0.0801495165	0.0490495903	0.0864086002	0.0153499709	0.3144410000	0.0416200000	0.0682470000	0.0273040000	0.1753480000	0.0017520000	0	0	209321984	4.2076663971	3.9892830849	4.0532355309
196	1305031108.7033460140	0.0813304260	0.0492142884	0.0864086002	0.0153263260	0.2707410000	0.0419850000	0.0492290000	0.0000010000	0.1776320000	0.0017260000	0	0	209321984	4.2166471481	3.9919505119	4.0546622276
197	1305031108.7350521088	0.0836353451	0.0493890146	0.0864086002	0.0153006015	0.4834930000	0.0418850000	0.0630340000	0.0273110000	0.1705820000	0.1805060000	0	0	209321984	4.2240834236	3.9901313782	4.0554804802
198	1305031108.7670309544	0.0869607776	0.0495787710	0.0869607776	0.0152672331	0.2667390000	0.0417730000	0.0489260000	0.0000010000	0.1741560000	0.0017030000	0	0	209321984	4.2320480347	3.9902939796	4.0560007095
199	1305031108.8033699989	0.0863642395	0.0497636226	0.0869607776	0.0152323487	0.2903480000	0.0419090000	0.0488610000	0.0273040000	0.1703380000	0.0017610000	0	0	209321984	4.2396368980	3.9921367168	4.0559563637
200	1305031108.8351631165	0.0856560618	0.0499430847	0.0869607776	0.0152017910	0.2661390000	0.0414390000	0.0500340000	0.0000010000	0.1728100000	0.0016860000	0	0	209321984	4.2466955185	3.9912655354	4.0549364090
201	1305031108.8675339222	0.0804509372	0.0500948651	0.0869607776	0.0160029743	0.4755160000	0.0415100000	0.0574000000	0.0272690000	0.1692480000	0.1799140000	0	0	209321984	4.2536087036	3.9904434681	4.0530409813
202	1305031108.9035398960	0.0769411325	0.0502277674	0.0869607776	0.0161196017	0.2569840000	0.0413730000	0.0432970000	0.0000010000	0.1703750000	0.0017640000	0	0	209321984	4.2590627670	3.9905173779	4.0505461693
203	1305031108.9351160526	0.0777954161	0.0503635686	0.0869607776	0.0162093799	0.2913990000	0.0418420000	0.0505100000	0.0272870000	0.1698630000	0.0017260000	0	0	209321984	4.2613754272	3.9865169525	4.0473999977
204	1305031108.9672451019	0.0751372948	0.0504850085	0.0869607776	0.0161972785	0.2773410000	0.0419690000	0.0625940000	0.0000000000	0.1708980000	0.0017070000	0	0	209321984	4.2618570328	3.9870452881	4.0445733070
205	1305031109.0030639172	0.0718545243	0.0505892500	0.0869607776	0.0161657614	0.4704860000	0.0414230000	0.0558190000	0.0272930000	0.1685970000	0.1771800000	0	0	209321984	4.2597622871	3.9915056229	4.0430364609
206	1305031109.0349550247	0.0690613538	0.0506789204	0.0869607776	0.0161773120	0.2653060000	0.0407060000	0.0553220000	0.0000010000	0.1673950000	0.0017070000	0	0	209321984	4.2583522797	3.9896647930	4.0406737328
207	1305031109.0670909882	0.0663802922	0.0507547725	0.0869607776	0.0162316162	0.2857910000	0.0413230000	0.0489120000	0.0273170000	0.1663580000	0.0017050000	0	0	209321984	4.2518692017	3.9900083542	4.0396823883
208	1305031109.1032938957	0.0638412535	0.0508176882	0.0869607776	0.0162026735	0.2543010000	0.0415200000	0.0475760000	0.0000000000	0.1633170000	0.0017090000	0	0	209321984	4.2446455956	3.9931759834	4.0394926071
209	1305031109.1349680424	0.0626362935	0.0508742366	0.0869607776	0.0162187466	0.4434790000	0.0411140000	0.0485910000	0.0272830000	0.1595690000	0.1667420000	0	0	209321984	4.2379517555	3.9892425537	4.0384497643
210	1305031109.1658480167	0.0584225655	0.0509101810	0.0869607776	0.0162895980	0.2396080000	0.0415920000	0.0421970000	0.0000000000	0.1539320000	0.0017030000	0	0	209321984	4.2302284241	3.9877099991	4.0377459526
211	1305031109.2033879757	0.0545855537	0.0509275998	0.0869607776	0.0162568216	0.2771940000	0.0419290000	0.0566200000	0.0273190000	0.1494410000	0.0017040000	0	0	209321984	4.2222132683	3.9921770096	4.0383729935
212	1305031109.2343239784	0.0502895042	0.0509245900	0.0869607776	0.0162385353	0.2425140000	0.0423350000	0.0495400000	0.0000010000	0.1487460000	0.0017090000	0	0	209321984	4.2131886482	3.9963030815	4.0402679443
213	1305031109.2663249969	0.0475773066	0.0509088750	0.0869607776	0.0163946074	0.4030840000	0.0421080000	0.0429690000	0.0272840000	0.1424620000	0.1480790000	0	0	209321984	4.2032742500	3.9890050888	4.0406055450
214	1305031109.3034570217	0.0492807627	0.0509012670	0.0869607776	0.0163851623	0.2378960000	0.0423480000	0.0507580000	0.0000000000	0.1429040000	0.0017060000	0	0	209321984	4.1916089058	3.9822444916	4.0401344299
215	1305031109.3346021175	0.0447038785	0.0508724419	0.0869607776	0.0164107512	0.2633160000	0.0422730000	0.0495650000	0.0273360000	0.1422570000	0.0016960000	0	0	209321984	4.1803960800	3.9869773388	4.0408287048
216	1305031109.3648819923	0.0420466252	0.0508315817	0.0869607776	0.0163736269	0.2512790000	0.0426100000	0.0634740000	0.0000000000	0.1433050000	0.0017120000	0	0	209321984	4.1681427956	3.9875764847	4.0420303345
217	1305031109.4033861160	0.0384882167	0.0507746998	0.0869607776	0.0163527700	0.4078420000	0.0425720000	0.0493090000	0.0273600000	0.1414370000	0.1469760000	0	0	209321984	4.1577715874	3.9839529991	4.0422892570
218	1305031109.4344689846	0.0342783034	0.0506990283	0.0869607776	0.0163353294	0.2702110000	0.0424590000	0.0850610000	0.0000010000	0.1408320000	0.0016790000	0	0	209321984	4.1473493576	3.9865696430	4.0428028107
219	1305031109.4673619270	0.0308430642	0.0506083618	0.0869607776	0.0163084323	0.2541240000	0.0423750000	0.0426530000	0.0278600000	0.1393020000	0.0017600000	0	0	209321984	4.1341648102	3.9858696461	4.0428967476
220	1305031109.5031929016	0.0315741710	0.0505218427	0.0869607776	0.0162906426	0.2280170000	0.0421480000	0.0427350000	0.0000010000	0.1412650000	0.0016890000	0	0	209321984	4.1209158897	3.9823014736	4.0420126915
221	1305031109.5357151031	0.0305886474	0.0504316473	0.0869607776	0.0162833146	0.4042390000	0.0423590000	0.0478950000	0.0273200000	0.1404640000	0.1460230000	0	0	209321984	4.1071858406	3.9795680046	4.0403671265
222	1305031109.5674519539	0.0280144084	0.0503306687	0.0869607776	0.0162488189	0.2212650000	0.0407270000	0.0403080000	0.0000010000	0.1383850000	0.0016630000	0	0	209321984	4.0962591171	3.9816944599	4.0385098457
223	1305031109.6036009789	0.0262108576	0.0502225081	0.0869607776	0.0162178391	0.2657790000	0.0404940000	0.0540290000	0.0273820000	0.1419310000	0.0017590000	0	0	209321984	4.0832839012	3.9837841988	4.0368862152
224	1305031109.6353230476	0.0254099071	0.0501117376	0.0869607776	0.0161842542	0.2422200000	0.0415060000	0.0559890000	0.0000010000	0.1427770000	0.0017650000	0	0	209321984	4.0708990097	3.9844689369	4.0358223915
225	1305031109.6675701141	0.0223620273	0.0499884055	0.0869607776	0.0161549999	0.4086820000	0.0412030000	0.0482820000	0.0274130000	0.1430690000	0.1485270000	0	0	209321984	4.0612206459	3.9863708019	4.0351853371
226	1305031109.7032649517	0.0212981123	0.0498614573	0.0869607776	0.0161313309	0.2744020000	0.0416640000	0.0841860000	0.0000010000	0.1465930000	0.0017660000	0	0	209321984	4.0490207672	3.9877591133	4.0352215767
227	1305031109.7350590229	0.0194894280	0.0497276599	0.0869607776	0.0161020342	0.2683800000	0.0416160000	0.0552450000	0.0274150000	0.1421950000	0.0017260000	0	0	209321984	4.0355005264	3.9901728630	4.0363445282
228	1305031109.7674698830	0.0186957736	0.0495915551	0.0869607776	0.0160679588	0.2383220000	0.0409660000	0.0477000000	0.0000010000	0.1477860000	0.0016850000	0	0	209321984	4.0223941803	3.9890773296	4.0378026962
229	1305031109.8033959866	0.0183353927	0.0494550653	0.0869607776	0.0160350997	0.4359540000	0.0405380000	0.0807250000	0.0273630000	0.1407720000	0.1463660000	0	0	209321984	4.0100345612	3.9888834953	4.0390439034
230	1305031109.8349099159	0.0168420337	0.0493132695	0.0869607776	0.0160140514	0.2685860000	0.0405820000	0.0815130000	0.0000010000	0.1446430000	0.0016620000	0	0	209321984	3.9974200726	3.9907660484	4.0409626961
231	1305031109.8712708950	0.0163100641	0.0491703985	0.0869607776	0.0160145390	0.2521390000	0.0406280000	0.0409080000	0.0273660000	0.1413070000	0.0017400000	0	0	209321984	3.9832615852	3.9913687706	4.0438446999
232	1305031109.9005351067	0.0172921978	0.0490329925	0.0869607776	0.0159886238	0.2364940000	0.0406090000	0.0476300000	0.0000010000	0.1464330000	0.0016380000	0	0	209321984	3.9642479420	3.9897770882	4.0471076965
233	1305031109.9349598885	0.0171876475	0.0488963172	0.0869607776	0.0159559777	0.4027690000	0.0403870000	0.0414300000	0.0273630000	0.1438840000	0.1495100000	0	0	209321984	3.9527256489	3.9893655777	4.0505814552
234	1305031109.9702129364	0.0136192944	0.0487455606	0.0869607776	0.0159819903	0.2386150000	0.0402580000	0.0480100000	0.0000000000	0.1485130000	0.0016470000	0	0	209321984	3.9403896332	3.9937679768	4.0543808937
