SLAMBench Report run started:	2020-02-28 07:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-INT-00080.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
381	1311867731.3230779171	0.0342397876	0.0402221389	0.0575425364	0.0040682720	0.0164010000	0	0	209321984	0.0008542843	0.0007802921	-0.0095713129
382	1311867731.3570859432	0.0352278054	0.0402090647	0.0575425364	0.0040639237	0.0164410000	0	0	209321984	0.0019762632	0.0001895181	-0.0112131704
383	1311867731.3915760517	0.0358222835	0.0401976109	0.0575425364	0.0040643861	0.0162760000	0	0	209321984	0.0026870489	-0.0016139169	-0.0125063621
384	1311867731.4279849529	0.0326775312	0.0401780274	0.0575425364	0.0040739815	0.0162770000	0	0	209321984	0.0007022717	0.0008349787	-0.0114622656
385	1311867731.4602010250	0.0316196345	0.0401557978	0.0575425364	0.0040697783	0.0163220000	0	0	209321984	0.0005313347	-0.0005118208	-0.0107215615
386	1311867731.4926180840	0.0322351865	0.0401352781	0.0575425364	0.0040649200	0.0163740000	0	0	209321984	0.0012062048	-0.0006313456	-0.0124172634
387	1311867731.5259540081	0.0324012265	0.0401152935	0.0575425364	0.0040624873	0.0163370000	0	0	209321984	0.0023739946	0.0012656241	-0.0124902856
388	1311867731.5589148998	0.0359203853	0.0401044818	0.0575425364	0.0040774810	0.0163640000	0	0	209321984	0.0035547097	-0.0012264787	-0.0188137293
389	1311867731.5967359543	0.0339915343	0.0400887673	0.0575425364	0.0040952218	0.0164250000	0	0	209321984	0.0031961144	-0.0010282020	-0.0156438891
390	1311867731.6247410774	0.0339891799	0.0400731274	0.0575425364	0.0040991440	0.0166470000	0	0	209321984	0.0023160754	-0.0003200391	-0.0180259775
391	1311867731.6616659164	0.0330763757	0.0400552329	0.0575425364	0.0041098246	0.0166050000	0	0	209321984	0.0008388902	-0.0020786622	-0.0189338494
392	1311867731.6925039291	0.0378265530	0.0400495475	0.0575425364	0.0041320527	0.0169280000	0	0	209321984	0.0063081458	-0.0006668158	-0.0196308065
393	1311867731.7299311161	0.0337450951	0.0400335056	0.0575425364	0.0041326188	0.0170760000	0	0	209321984	0.0044458611	0.0000888142	-0.0158861466
394	1311867731.7615330219	0.0345140956	0.0400194969	0.0575425364	0.0041359100	0.0170100000	0	0	209321984	0.0036792839	-0.0033692026	-0.0184935387
395	1311867731.7939310074	0.0324278958	0.0400002777	0.0575425364	0.0041342553	0.0168560000	0	0	209321984	0.0030956694	-0.0010799435	-0.0170578919
396	1311867731.8252151012	0.0321824998	0.0399805358	0.0575425364	0.0041327185	0.0166160000	0	0	209321984	0.0044820420	-0.0011309580	-0.0155510604
397	1311867731.8593230247	0.0317388847	0.0399597760	0.0575425364	0.0041443440	0.0166650000	0	0	209321984	0.0042513590	0.0007353335	-0.0170244128
398	1311867731.8910930157	0.0325262435	0.0399410988	0.0575425364	0.0041567651	0.0165740000	0	0	209321984	0.0053059142	-0.0041424497	-0.0171012990
399	1311867731.9224479198	0.0315599479	0.0399200934	0.0575425364	0.0041537452	0.0166580000	0	0	209321984	0.0047507547	-0.0035746722	-0.0173982028
400	1311867731.9598410130	0.0320496894	0.0399004174	0.0575425364	0.0041509085	0.0167190000	0	0	209321984	0.0054403571	-0.0049005589	-0.0185825136
401	1311867731.9915709496	0.0328756049	0.0398828991	0.0575425364	0.0041457679	0.0163960000	0	0	209321984	0.0057961219	-0.0044913483	-0.0204961430
402	1311867732.0239229202	0.0327616632	0.0398651846	0.0575425364	0.0041509235	0.0167950000	0	0	209321984	0.0065820320	-0.0048098769	-0.0204011127
403	1311867732.0619950294	0.0327039286	0.0398474148	0.0575425364	0.0041469198	0.0164760000	0	0	209321984	0.0073584593	-0.0063580442	-0.0205347873
404	1311867732.0918290615	0.0301419888	0.0398233914	0.0575425364	0.0041541147	0.0165400000	0	0	209321984	0.0061475029	-0.0036443607	-0.0197448842
405	1311867732.1221950054	0.0302268676	0.0397996963	0.0575425364	0.0041531496	0.0166690000	0	0	209321984	0.0069535235	-0.0037591760	-0.0196427330
406	1311867732.1605980396	0.0330210887	0.0397830002	0.0575425364	0.0041632880	0.0165800000	0	0	209321984	0.0065313387	-0.0081876256	-0.0249212217
407	1311867732.1931400299	0.0305435937	0.0397602990	0.0575425364	0.0042061153	0.0166730000	0	0	209321984	0.0065671103	-0.0043072002	-0.0235008914
408	1311867732.2232089043	0.0325619914	0.0397426561	0.0575425364	0.0042421784	0.0164260000	0	0	209321984	0.0076318518	-0.0074493056	-0.0248633530
409	1311867732.2590498924	0.0314204246	0.0397223083	0.0575425364	0.0043480978	0.0166280000	0	0	209321984	0.0062047560	-0.0028837610	-0.0271610413
410	1311867732.2903969288	0.0347782485	0.0397102496	0.0575425364	0.0044118775	0.0168410000	0	0	209321984	0.0086571481	-0.0039017224	-0.0292704627
411	1311867732.3218240738	0.0307924133	0.0396885517	0.0575425364	0.0044092059	0.0167600000	0	0	209321984	0.0073832646	-0.0059000109	-0.0258588772
412	1311867732.3607840538	0.0346191116	0.0396762473	0.0575425364	0.0044073833	0.0167790000	0	0	209321984	0.0119410884	-0.0058945902	-0.0281963982
413	1311867732.3899528980	0.0345774144	0.0396639014	0.0575425364	0.0044031197	0.0168530000	0	0	209321984	0.0096209086	-0.0067965146	-0.0313904174
414	1311867732.4218940735	0.0343316495	0.0396510216	0.0575425364	0.0044109506	0.0168160000	0	0	209321984	0.0111431647	-0.0072480561	-0.0310104843
415	1311867732.4593050480	0.0328714885	0.0396346854	0.0575425364	0.0044092919	0.0169100000	0	0	209321984	0.0108454172	-0.0079618813	-0.0300375000
416	1311867732.4918489456	0.0322941802	0.0396170399	0.0575425364	0.0044067840	0.0171730000	0	0	209321984	0.0106014833	-0.0061656083	-0.0308550391
417	1311867732.5229809284	0.0320618451	0.0395989220	0.0575425364	0.0044050819	0.0169990000	0	0	209321984	0.0110789835	-0.0054948502	-0.0312233828
418	1311867732.5698928833	0.0312795490	0.0395790191	0.0575425364	0.0044094792	0.0170800000	0	0	209321984	0.0102964556	-0.0016641425	-0.0315704606
419	1311867732.5926280022	0.0363973379	0.0395714256	0.0575425364	0.0044222570	0.0172040000	0	0	209321984	0.0129866023	-0.0047550024	-0.0365226567
420	1311867732.6242370605	0.0348647013	0.0395602192	0.0575425364	0.0044240186	0.0172130000	0	0	209321984	0.0143645564	-0.0072741387	-0.0337829553
421	1311867732.6630299091	0.0351188332	0.0395496695	0.0575425364	0.0044254245	0.0172740000	0	0	209321984	0.0144154485	-0.0074958261	-0.0346086696
422	1311867732.6922440529	0.0352800228	0.0395395519	0.0575425364	0.0044228921	0.0172180000	0	0	209321984	0.0150417648	-0.0054437956	-0.0345422924
423	1311867732.7260940075	0.0343443006	0.0395272700	0.0575425364	0.0044183235	0.0169650000	0	0	209321984	0.0135772647	-0.0065135658	-0.0349558033
424	1311867732.7601239681	0.0329402089	0.0395117345	0.0575425364	0.0044199477	0.0170570000	0	0	209321984	0.0128043415	-0.0078766700	-0.0340483151
425	1311867732.7919039726	0.0315522626	0.0394930063	0.0575425364	0.0044281533	0.0170500000	0	0	209321984	0.0107577555	-0.0036297741	-0.0343537405
426	1311867732.8280360699	0.0331110656	0.0394780252	0.0575425364	0.0044306008	0.0169420000	0	0	209321984	0.0135762803	-0.0050070025	-0.0346951969
427	1311867732.8589270115	0.0324681625	0.0394616087	0.0575425364	0.0044260117	0.0170790000	0	0	209321984	0.0129296295	-0.0062131220	-0.0344771296
428	1311867732.8912909031	0.0350730084	0.0394513549	0.0575425364	0.0044241574	0.0172220000	0	0	209321984	0.0138196945	-0.0066820076	-0.0369959064
429	1311867732.9262781143	0.0309876222	0.0394316259	0.0575425364	0.0044439892	0.0170780000	0	0	209321984	0.0115809198	-0.0020640024	-0.0335647911
430	1311867732.9602870941	0.0314189717	0.0394129919	0.0575425364	0.0044608827	0.0172170000	0	0	209321984	0.0138400048	-0.0065039168	-0.0320853665
431	1311867732.9987640381	0.0342282169	0.0394009622	0.0575425364	0.0044567373	0.0171150000	0	0	209321984	0.0138222640	-0.0063326964	-0.0353868380
432	1311867733.0276939869	0.0308754239	0.0393812272	0.0575425364	0.0044721125	0.0171370000	0	0	209321984	0.0118950931	-0.0012933750	-0.0324255675
433	1311867733.0607628822	0.0274430830	0.0393536564	0.0575425364	0.0044853259	0.0181280000	0	0	209321984	0.0106570683	-0.0057979878	-0.0291797705
434	1311867733.0977020264	0.0276884995	0.0393267782	0.0575425364	0.0044828951	0.0193130000	0	0	209321984	0.0093446514	-0.0054652523	-0.0303265490
435	1311867733.1263020039	0.0307868198	0.0393071461	0.0575425364	0.0044813880	0.0182480000	0	0	209321984	0.0111540044	-0.0023559602	-0.0328012034
436	1311867733.1625030041	0.0294581521	0.0392845566	0.0575425364	0.0044872091	0.0178700000	0	0	209321984	0.0105547383	-0.0075790500	-0.0316108540
437	1311867733.1926651001	0.0294608232	0.0392620767	0.0575425364	0.0044879204	0.0182610000	0	0	209321984	0.0113619259	-0.0050306995	-0.0313221142
438	1311867733.2259631157	0.0289904252	0.0392386254	0.0575425364	0.0044874930	0.0179230000	0	0	209321984	0.0112043843	-0.0035591228	-0.0310710184
439	1311867733.2618060112	0.0298854653	0.0392173198	0.0575425364	0.0044909506	0.0177460000	0	0	209321984	0.0100908391	-0.0057297600	-0.0327055342
440	1311867733.2919199467	0.0260353032	0.0391873607	0.0575425364	0.0044894439	0.0175730000	0	0	209321984	0.0091747623	-0.0053206114	-0.0287135504
441	1311867733.3300418854	0.0276959334	0.0391613031	0.0575425364	0.0044980061	0.0173490000	0	0	209321984	0.0106266486	-0.0058134217	-0.0296943858
442	1311867733.3602790833	0.0265734345	0.0391328237	0.0575425364	0.0044933787	0.0173180000	0	0	209321984	0.0112230284	-0.0065978747	-0.0282805059
443	1311867733.3923840523	0.0242914390	0.0390993217	0.0575425364	0.0044968895	0.0174390000	0	0	209321984	0.0081443889	-0.0058218241	-0.0279575549
444	1311867733.4289550781	0.0263468530	0.0390705999	0.0575425364	0.0044932733	0.0174770000	0	0	209321984	0.0111069921	-0.0036211153	-0.0292122737
445	1311867733.4588150978	0.0265376102	0.0390424359	0.0575425364	0.0044887467	0.0172950000	0	0	209321984	0.0099904230	-0.0046972688	-0.0301761813
446	1311867733.4956119061	0.0245271865	0.0390098905	0.0575425364	0.0044860428	0.0174640000	0	0	209321984	0.0097779734	-0.0057269083	-0.0281185582
447	1311867733.5290400982	0.0254239365	0.0389794969	0.0575425364	0.0044864462	0.0173870000	0	0	209321984	0.0106369881	-0.0044984678	-0.0285299495
448	1311867733.5630290508	0.0243102554	0.0389467530	0.0575425364	0.0044859028	0.0175770000	0	0	209321984	0.0102312332	-0.0042234729	-0.0276815984
449	1311867733.5922229290	0.0238133855	0.0389130484	0.0575425364	0.0044826656	0.0176690000	0	0	209321984	0.0098148976	-0.0054490804	-0.0275695473
450	1311867733.6283020973	0.0244398285	0.0388808857	0.0575425364	0.0044810460	0.0176770000	0	0	209321984	0.0099365991	-0.0056946068	-0.0282077193
451	1311867733.6601879597	0.0250621978	0.0388502456	0.0575425364	0.0044793598	0.0178200000	0	0	209321984	0.0106005128	-0.0036184965	-0.0285626017
452	1311867733.6917510033	0.0217478387	0.0388124084	0.0575425364	0.0044767081	0.0176440000	0	0	209321984	0.0105819451	-0.0055237086	-0.0248695575
453	1311867733.7288239002	0.0264084917	0.0387850267	0.0575425364	0.0044893264	0.0176250000	0	0	209321984	0.0147006707	-0.0084970249	-0.0278327316
454	1311867733.7597820759	0.0214826707	0.0387469158	0.0575425364	0.0045095925	0.0177470000	0	0	209321984	0.0100207468	-0.0043330761	-0.0250701308
455	1311867733.7924160957	0.0178773850	0.0387010487	0.0575425364	0.0045239493	0.0177200000	0	0	209321984	0.0094593139	-0.0060351319	-0.0207984652
456	1311867733.8282589912	0.0196945872	0.0386593679	0.0575425364	0.0045196451	0.0177100000	0	0	209321984	0.0107384082	-0.0070043365	-0.0232561901
457	1311867733.8608579636	0.0226628873	0.0386243646	0.0575425364	0.0045155216	0.0175530000	0	0	209321984	0.0133028906	-0.0061492794	-0.0256153625
458	1311867733.8918149471	0.0193775315	0.0385823410	0.0575425364	0.0045173480	0.0176900000	0	0	209321984	0.0119014671	-0.0056519615	-0.0230690744
459	1311867733.9289460182	0.0184187740	0.0385384116	0.0575425364	0.0045127050	0.0175270000	0	0	209321984	0.0133075230	-0.0059954356	-0.0218194071
460	1311867733.9595899582	0.0170887355	0.0384917819	0.0575425364	0.0045190105	0.0179780000	0	0	209321984	0.0126503240	-0.0065433197	-0.0209309496
461	1311867733.9941790104	0.0179858450	0.0384473005	0.0575425364	0.0045326242	0.0179770000	0	0	209321984	0.0134406984	-0.0074015665	-0.0222630557
462	1311867734.0275731087	0.0161210876	0.0383989753	0.0575425364	0.0045295043	0.0180890000	0	0	209321984	0.0132146999	-0.0073710452	-0.0202361010
463	1311867734.0599920750	0.0157030635	0.0383499561	0.0575425364	0.0045259957	0.0178140000	0	0	209321984	0.0139017925	-0.0073862378	-0.0197999328
464	1311867734.0956780910	0.0167058744	0.0383033094	0.0575425364	0.0045218439	0.0177710000	0	0	209321984	0.0140896412	-0.0079220142	-0.0212773141
465	1311867734.1274170876	0.0133866193	0.0382497251	0.0575425364	0.0045172115	0.0177090000	0	0	209321984	0.0126362396	-0.0103073530	-0.0188127421
466	1311867734.1618878841	0.0140384957	0.0381977697	0.0575425364	0.0045198906	0.0177640000	0	0	209321984	0.0141714886	-0.0073276181	-0.0191804878
467	1311867734.1942350864	0.0138576478	0.0381456495	0.0575425364	0.0045154850	0.0176310000	0	0	209321984	0.0139193665	-0.0069047734	-0.0194785111
468	1311867734.2291829586	0.0139795896	0.0380940126	0.0575425364	0.0045208521	0.0175980000	0	0	209321984	0.0145463031	-0.0095784953	-0.0200451575
469	1311867734.2607750893	0.0132946474	0.0380411355	0.0575425364	0.0045166010	0.0177700000	0	0	209321984	0.0137077449	-0.0100645097	-0.0197016113
470	1311867734.2941219807	0.0135895023	0.0379891107	0.0575425364	0.0045119441	0.0178450000	0	0	209321984	0.0137157803	-0.0094526140	-0.0198224504
471	1311867734.3263280392	0.0134396339	0.0379369887	0.0575425364	0.0045128096	0.0175630000	0	0	209321984	0.0153534189	-0.0112089068	-0.0191476643
472	1311867734.3610401154	0.0118434662	0.0378817058	0.0575425364	0.0045192591	0.0179410000	0	0	209321984	0.0153318997	-0.0097886715	-0.0174740274
473	1311867734.3941841125	0.0128551247	0.0378287955	0.0575425364	0.0045217546	0.0180180000	0	0	209321984	0.0147806387	-0.0080545582	-0.0185232740
474	1311867734.4276480675	0.0114667444	0.0377731794	0.0575425364	0.0045171101	0.0178850000	0	0	209321984	0.0132104885	-0.0103376964	-0.0178515650
475	1311867734.4586091042	0.0114343017	0.0377177291	0.0575425364	0.0045153194	0.0177210000	0	0	209321984	0.0141673572	-0.0113982474	-0.0173082575
476	1311867734.4938759804	0.0119327875	0.0376635590	0.0575425364	0.0045108728	0.0178340000	0	0	209321984	0.0148601020	-0.0104912920	-0.0174727589
477	1311867734.5300569534	0.0113994591	0.0376084980	0.0575425364	0.0045075970	0.0178600000	0	0	209321984	0.0145809781	-0.0096933953	-0.0167606659
478	1311867734.5595300198	0.0096279411	0.0375499613	0.0575425364	0.0045133119	0.0181870000	0	0	209321984	0.0142079797	-0.0110947881	-0.0153166289
479	1311867734.5953910351	0.0114292987	0.0374954297	0.0575425364	0.0045091635	0.0178700000	0	0	209321984	0.0131418854	-0.0119626392	-0.0170352608
480	1311867734.6285231113	0.0099178944	0.0374379765	0.0575425364	0.0045079540	0.0179640000	0	0	209321984	0.0142185893	-0.0092939828	-0.0150814801
481	1311867734.6593229771	0.0093688499	0.0373796207	0.0575425364	0.0045046916	0.0176690000	0	0	209321984	0.0146305645	-0.0117121022	-0.0148454523
482	1311867734.6947479248	0.0089467270	0.0373206313	0.0575425364	0.0045011865	0.0178790000	0	0	209321984	0.0121671408	-0.0114948843	-0.0146667464
483	1311867734.7310240269	0.0099880341	0.0372640421	0.0575425364	0.0045042892	0.0176200000	0	0	209321984	0.0148100909	-0.0112571493	-0.0154976584
484	1311867734.7607629299	0.0101834703	0.0372080905	0.0575425364	0.0045021131	0.0179680000	0	0	209321984	0.0154176932	-0.0143873570	-0.0156003581
485	1311867734.7976419926	0.0098518133	0.0371516858	0.0575425364	0.0045009775	0.0179000000	0	0	209321984	0.0153230904	-0.0130582908	-0.0152966511
486	1311867734.8298120499	0.0103581976	0.0370965551	0.0575425364	0.0044981071	0.0175530000	0	0	209321984	0.0143877259	-0.0127183041	-0.0157815684
487	1311867734.8645250797	0.0094456831	0.0370397772	0.0575425364	0.0044940677	0.0179370000	0	0	209321984	0.0152619705	-0.0112913176	-0.0144525357
488	1311867734.8943901062	0.0091060447	0.0369825359	0.0575425364	0.0044929594	0.0181220000	0	0	209321984	0.0159839448	-0.0135612916	-0.0140229138
489	1311867734.9263660908	0.0082648164	0.0369238085	0.0575425364	0.0044898664	0.0180170000	0	0	209321984	0.0155707113	-0.0133214593	-0.0133976089
490	1311867734.9631719589	0.0084768515	0.0368657534	0.0575425364	0.0044881461	0.0182090000	0	0	209321984	0.0157255232	-0.0132339019	-0.0140862353
491	1311867734.9948470592	0.0084333178	0.0368078462	0.0575425364	0.0044908394	0.0180200000	0	0	209321984	0.0143494476	-0.0139040742	-0.0140819279
492	1311867735.0292239189	0.0081465952	0.0367495917	0.0575425364	0.0044914879	0.0180500000	0	0	209321984	0.0161725450	-0.0145209953	-0.0138225667
493	1311867735.0596508980	0.0090408204	0.0366933873	0.0575425364	0.0044881008	0.0179160000	0	0	209321984	0.0166673474	-0.0128818620	-0.0146142161
494	1311867735.0952830315	0.0087555116	0.0366368329	0.0575425364	0.0044882732	0.0177310000	0	0	209321984	0.0166644193	-0.0161047596	-0.0140240844
495	1311867735.1313030720	0.0079887575	0.0365789580	0.0575425364	0.0044879549	0.0181050000	0	0	209321984	0.0154211484	-0.0156115191	-0.0135121420
496	1311867735.1603751183	0.0080519337	0.0365214438	0.0575425364	0.0044837040	0.0178640000	0	0	209321984	0.0161801986	-0.0137359668	-0.0137699870
497	1311867735.1994349957	0.0083914604	0.0364648442	0.0575425364	0.0044865960	0.0177530000	0	0	209321984	0.0163597073	-0.0165980663	-0.0136630880
498	1311867735.2263538837	0.0084470371	0.0364085836	0.0575425364	0.0044857022	0.0175940000	0	0	209321984	0.0170309041	-0.0159720071	-0.0134418514
499	1311867735.2655019760	0.0077442531	0.0363511400	0.0575425364	0.0044842568	0.0176650000	0	0	209321984	0.0154870832	-0.0133772148	-0.0126397256
500	1311867735.2961549759	0.0074883210	0.0362934144	0.0575425364	0.0044857461	0.0180710000	0	0	209321984	0.0157145802	-0.0163700189	-0.0119684720
501	1311867735.3321089745	0.0080883773	0.0362371169	0.0575425364	0.0044843755	0.0175690000	0	0	209321984	0.0176881067	-0.0137155661	-0.0120537058
502	1311867735.3666970730	0.0073261447	0.0361795253	0.0575425364	0.0044886403	0.0179060000	0	0	209321984	0.0184810422	-0.0149411270	-0.0111162569
503	1311867735.3943350315	0.0079735136	0.0361234498	0.0575425364	0.0044966573	0.0176480000	0	0	209321984	0.0188299119	-0.0162110701	-0.0119456528
504	1311867735.4322299957	0.0074427072	0.0360665435	0.0575425364	0.0045026228	0.0173470000	0	0	209321984	0.0180891585	-0.0144598605	-0.0117427474
505	1311867735.4628560543	0.0073081907	0.0360095963	0.0575425364	0.0045153647	0.0178270000	0	0	209321984	0.0148334913	-0.0167760365	-0.0109969247
506	1311867735.4973869324	0.0061892173	0.0359506627	0.0575425364	0.0045273229	0.0176350000	0	0	209321984	0.0174698438	-0.0161271505	-0.0098514901
507	1311867735.5293200016	0.0070592528	0.0358936777	0.0575425364	0.0045235584	0.0176440000	0	0	209321984	0.0145638315	-0.0163324941	-0.0100807082
508	1311867735.5632629395	0.0053330003	0.0358335189	0.0575425364	0.0045192578	0.0175590000	0	0	209321984	0.0174969044	-0.0156434029	-0.0087621547
509	1311867735.5976569653	0.0062931757	0.0357754829	0.0575425364	0.0045159596	0.0174960000	0	0	209321984	0.0152903367	-0.0174133014	-0.0089576272
510	1311867735.6363260746	0.0050486992	0.0357152343	0.0575425364	0.0045153027	0.0176490000	0	0	209321984	0.0188757014	-0.0163719822	-0.0086160582
511	1311867735.6626520157	0.0053196154	0.0356557516	0.0575425364	0.0045141722	0.0176080000	0	0	209321984	0.0198830441	-0.0182167590	-0.0079819392
512	1311867735.6952130795	0.0063359383	0.0355984864	0.0575425364	0.0045112838	0.0176760000	0	0	209321984	0.0188421905	-0.0202740133	-0.0086704446
513	1311867735.7291250229	0.0054186867	0.0355396564	0.0575425364	0.0045156798	0.0190040000	0	0	209321984	0.0185538884	-0.0184497703	-0.0094903754
514	1311867735.7631659508	0.0049051535	0.0354800562	0.0575425364	0.0045138794	0.0209330000	0	0	209321984	0.0178350359	-0.0177354496	-0.0096473545
515	1311867735.7963778973	0.0047723064	0.0354204295	0.0575425364	0.0045125687	0.0199340000	0	0	209321984	0.0165894683	-0.0180791300	-0.0089808404
516	1311867735.8277759552	0.0037212847	0.0353589970	0.0575425364	0.0045168610	0.0195270000	0	0	209321984	0.0176417232	-0.0167209394	-0.0088641085
517	1311867735.8638889790	0.0041840924	0.0352986974	0.0575425364	0.0045147377	0.0191960000	0	0	209321984	0.0196050759	-0.0157158244	-0.0093612149
518	1311867735.8951849937	0.0037663407	0.0352378241	0.0575425364	0.0045117691	0.0187720000	0	0	209321984	0.0183117781	-0.0164545681	-0.0082645221
519	1311867735.9322230816	0.0030472388	0.0351757999	0.0575425364	0.0045099015	0.0184610000	0	0	209321984	0.0187838636	-0.0148135806	-0.0076093995
520	1311867735.9623689651	0.0029774811	0.0351138800	0.0575425364	0.0045080015	0.0185920000	0	0	209321984	0.0181976724	-0.0148864556	-0.0070749074
521	1311867735.9945859909	0.0032561840	0.0350527328	0.0575425364	0.0045058754	0.0181270000	0	0	209321984	0.0186647996	-0.0146220829	-0.0070462683
522	1311867736.0290079117	0.0043480080	0.0349939115	0.0575425364	0.0045070365	0.0183880000	0	0	209321984	0.0189795736	-0.0158928093	-0.0073473309
523	1311867736.0642199516	0.0033355076	0.0349333792	0.0575425364	0.0045028293	0.0183910000	0	0	209321984	0.0190028753	-0.0157209523	-0.0061187171
524	1311867736.0946779251	0.0020061268	0.0348705409	0.0575425364	0.0045018620	0.0180730000	0	0	209321984	0.0196009930	-0.0142429527	-0.0045176819
525	1311867736.1299190521	0.0020413154	0.0348080091	0.0575425364	0.0045089754	0.0178570000	0	0	209321984	0.0181527901	-0.0150321769	-0.0048278421
526	1311867736.1631360054	0.0026432055	0.0347468592	0.0575425364	0.0045056728	0.0180620000	0	0	209321984	0.0192519967	-0.0155653860	-0.0044783107
527	1311867736.1942429543	0.0017188584	0.0346841875	0.0575425364	0.0045152382	0.0182610000	0	0	209321984	0.0160588641	-0.0144891879	-0.0042113992
528	1311867736.2298679352	0.0013585221	0.0346210707	0.0575425364	0.0045177963	0.0177690000	0	0	209321984	0.0158329085	-0.0148480628	-0.0038076208
529	1311867736.2633900642	0.0025066403	0.0345603629	0.0575425364	0.0045278960	0.0180030000	0	0	209321984	0.0172017794	-0.0164576247	-0.0043581026
530	1311867736.2995250225	0.0038057249	0.0345023353	0.0575425364	0.0045267710	0.0177700000	0	0	209321984	0.0179512110	-0.0179887097	-0.0042054784
531	1311867736.3304500580	0.0010429021	0.0344393232	0.0575425364	0.0045338097	0.0175980000	0	0	209321984	0.0155056827	-0.0151996668	-0.0038449720
532	1311867736.3637149334	0.0016376012	0.0343776658	0.0575425364	0.0045307874	0.0177380000	0	0	209321984	0.0173029006	-0.0158333573	-0.0030735889
533	1311867736.3943159580	0.0029144350	0.0343186354	0.0575425364	0.0045276947	0.0194740000	0	0	209321984	0.0161759462	-0.0179228261	-0.0036040538
534	1311867736.4313519001	0.0019463748	0.0342580131	0.0575425364	0.0045473031	0.0175470000	0	0	209321984	0.0160807017	-0.0169302225	-0.0042851260
535	1311867736.4625089169	0.0016327398	0.0341970313	0.0575425364	0.0045482495	0.0174430000	0	0	209321984	0.0160584934	-0.0164508224	-0.0058214162
536	1311867736.4987530708	0.0037185086	0.0341401684	0.0575425364	0.0045461497	0.0175390000	0	0	209321984	0.0142954858	-0.0183420423	-0.0066493666
537	1311867736.5321619511	0.0024566625	0.0340811675	0.0575425364	0.0045548454	0.0178270000	0	0	209321984	0.0152338743	-0.0170789044	-0.0066025634
538	1311867736.5634689331	0.0028059478	0.0340230351	0.0575425364	0.0045571207	0.0174950000	0	0	209321984	0.0137182344	-0.0147967879	-0.0039294455
539	1311867736.5958600044	0.0041072387	0.0339675327	0.0575425364	0.0045612681	0.0173180000	0	0	209321984	0.0129785137	-0.0188328903	-0.0044405106
540	1311867736.6320459843	0.0036304472	0.0339113529	0.0575425364	0.0045713818	0.0175600000	0	0	209321984	0.0136555461	-0.0186378658	-0.0055690100
541	1311867736.6635379791	0.0040371809	0.0338561326	0.0575425364	0.0045833176	0.0175480000	0	0	209321984	0.0119953509	-0.0178924669	-0.0048126937
542	1311867736.6945500374	0.0073669394	0.0338072596	0.0575425364	0.0046267106	0.0184850000	0	0	209321984	0.0128434394	-0.0233359169	-0.0087763071
543	1311867736.7332150936	0.0066702375	0.0337572835	0.0575425364	0.0046233711	0.0196490000	0	0	209321984	0.0133780194	-0.0224717949	-0.0100340676
544	1311867736.7636179924	0.0074470588	0.0337089191	0.0575425364	0.0046235004	0.0185920000	0	0	209321984	0.0128350044	-0.0216804221	-0.0115531515
545	1311867736.7952749729	0.0068266480	0.0336595938	0.0575425364	0.0046308942	0.0186060000	0	0	209321984	0.0131759858	-0.0224779509	-0.0108402641
546	1311867736.8325269222	0.0064182053	0.0336097012	0.0575425364	0.0046306830	0.0185660000	0	0	209321984	0.0132790115	-0.0214374643	-0.0113310851
547	1311867736.8640279770	0.0020464836	0.0335519988	0.0575425364	0.0046405243	0.0183280000	0	0	209321984	0.0162004270	-0.0186487753	-0.0089959148
548	1311867736.8945000172	0.0015354992	0.0334935745	0.0575425364	0.0046375272	0.0177920000	0	0	209321984	0.0156678595	-0.0184460953	-0.0078582652
549	1311867736.9362800121	0.0030479750	0.0334381180	0.0575425364	0.0046387625	0.0176720000	0	0	209321984	0.0152161345	-0.0199081618	-0.0082466863
550	1311867736.9632000923	0.0035915896	0.0333838516	0.0575425364	0.0046375793	0.0176970000	0	0	209321984	0.0147608425	-0.0173283983	-0.0094320476
551	1311867736.9954400063	0.0033277387	0.0333293033	0.0575425364	0.0046336285	0.0176390000	0	0	209321984	0.0147929685	-0.0187317263	-0.0054648500
552	1311867737.0307478905	0.0050969264	0.0332781577	0.0575425364	0.0046299586	0.0179580000	0	0	209321984	0.0134000303	-0.0207190048	-0.0063477051
